ACCESSION: MSBNK-SMB_Measured-HSA033P0595005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_1320': {'bp': 9779.0, 'sum': 16252.0}, 'D169neg_1343': {'bp': 7439.0, 'sum': 12983.0}, 'C1neg_1332': {'bp': 5789.0, 'sum': 9756.0}, 'D203neg_1328': {'bp': 5595.0, 'sum': 7620.0}, 'D99neg_1329': {'bp': 5517.0, 'sum': 9665.0}, 'D121neg_1788': {'bp': 5406.0, 'sum': 6129.0}, 'D147neg_1389': {'bp': 5320.0, 'sum': 9627.0}, 'C4neg_1317': {'bp': 4784.0, 'sum': 8748.0}, 'C6neg_1348': {'bp': 4105.0, 'sum': 7899.0}, 'C11neg_1244': {'bp': 4095.0, 'sum': 6526.0}, 'C8neg_1250': {'bp': 3157.0, 'sum': 5721.0}, 'D122neg_1363': {'bp': 2605.0, 'sum': 5416.0}, 'C9neg_1252': {'bp': 2402.0, 'sum': 4862.0}, 'C10neg_1235': {'bp': 2274.0, 'sum': 3596.0}, 'C1neg_1076': {'bp': 2040.0, 'sum': 4073.0}, 'D119neg_1320': {'bp': 2016.0, 'sum': 3934.0}, 'C14neg_1149': {'bp': 1892.0, 'sum': 4171.0}, 'C12neg_1190': {'bp': 1777.0, 'sum': 3745.0}, 'C14neg_980': {'bp': 1509.0, 'sum': 3332.0}, 'C10neg_1183': {'bp': 1506.0, 'sum': 3470.0}, 'D170neg_1213': {'bp': 1452.0, 'sum': 2928.0}, 'D145neg_1226': {'bp': 1336.0, 'sum': 3307.0}, 'D94neg_1227': {'bp': 838.0, 'sum': 2284.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 595.440077
COMMENT: PRECURSOR_M/Z_STDEV 0.005906
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C34H66N2O2P2; [M-H]1; delta(ppm) -19.922942
COMMENT: PROPOSED_MF MS-FINDER 1.960; C14H56N22S2; [M-H]-; delta(ppm) -3.200169
COMMENT: PROPOSED_MF MS-FINDER 1.956; C19H61N14O3PS; [M-H]-; delta(ppm) -4.822427
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H56N16O2S; [M-H]-; delta(ppm) -2.048423
COMMENT: PROPOSED_MF MS-FINDER 1.938; C27H60N6O8; [M-H]-; delta(ppm) 1.349418
COMMENT: PROPOSED_MF MS-FINDER 1.934; C26H61N8O5P; [M-H]-; delta(ppm) -3.670684
COMMENT: PROPOSED_MF MS-FINDER 1.932; C23H56N12O6; [M-H]-; delta(ppm) 5.859265
COMMENT: PROPOSED_MF MS-FINDER 1.932; C24H52N16O2; [M-H]-; delta(ppm) 3.613153
COMMENT: PROPOSED_MF MS-FINDER 1.930; C18H52N20O3; [M-H]-; delta(ppm) -8.496559
COMMENT: PROPOSED_MF MS-FINDER 1.916; C28H56N10O4; [M-H]-; delta(ppm) -0.896674
COMMENT: PROPOSED_MF MS-FINDER 1.902; C20H48N22; [M-H]-; delta(ppm) 8.123020
COMMENT: PROPOSED_MF MS-FINDER 1.890; C22H65N10O2PS2; [M-H]-; delta(ppm) 1.625757
COMMENT: PROPOSED_MF MS-FINDER 1.884; C19H52N18O4; [M-H]-; delta(ppm) 10.369152
COMMENT: PROPOSED_MF MS-FINDER 1.884; C30H66N2O5P2; [M-H]-; delta(ppm) 5.665082
COMMENT: PROPOSED_MF MS-FINDER 1.883; C29H52N14; [M-H]-; delta(ppm) -3.142755
COMMENT: PROPOSED_MF MS-FINDER 1.865; C29H65N4O4PS; [M-H]-; delta(ppm) 2.777514
COMMENT: PROPOSED_MF MS-FINDER 1.858; C18H60N16O2S2; [M-H]-; delta(ppm) -7.709934
COMMENT: PROPOSED_MF MS-FINDER 1.854; C25H60N10O4S; [M-H]-; delta(ppm) -6.558198
COMMENT: PROPOSED_MF MS-FINDER 1.850; C32H60N4O6; [M-H]-; delta(ppm) -5.406459
COMMENT: PROPOSED_MF MS-FINDER 1.847; C25H61N10O2PS; [M-H]-; delta(ppm) 7.287374
COMMENT: PROPOSED_MF MS-FINDER 1.842; C26H69N4O4PS2; [M-H]-; delta(ppm) -2.884051
COMMENT: PROPOSED_MF MS-FINDER 1.841; C37H61N2O2P; [M-H]-; delta(ppm) 1.683171
COMMENT: PROPOSED_MF MS-FINDER 1.838; C30H65N2O7P; [M-H]-; delta(ppm) -8.180445
COMMENT: PROPOSED_MF MS-FINDER 1.828; C24H60N12OS2; [M-H]-; delta(ppm) 4.399797
COMMENT: PROPOSED_MF MS-FINDER 1.823; C21H64N12OS3; [M-H]-; delta(ppm) -1.261787
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H64N8O5S2; [M-H]-; delta(ppm) 6.645913
COMMENT: PROPOSED_MF MS-FINDER 1.813; C28H64N6O3S2; [M-H]-; delta(ppm) -0.110036
COMMENT: PROPOSED_MF MS-FINDER 1.806; C35H64O5S; [M-H]-; delta(ppm) 1.041717
COMMENT: PROPOSED_MF MS-FINDER 1.805; C32H61N4O4P; [M-H]-; delta(ppm) 8.439144
COMMENT: PROPOSED_MF MS-FINDER 1.804; C15H48N24O2; [M-H]-; delta(ppm) 14.879080
COMMENT: PROPOSED_MF MS-FINDER 1.802; C31H60N6O3S; [M-H]-; delta(ppm) 5.551561
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15H56N20O3S; [M-H]-; delta(ppm) -14.157997
COMMENT: PROPOSED_MF MS-FINDER 1.800; C34H65N2O2PS; [M-H]-; delta(ppm) -3.978382
COMMENT: PROPOSED_MF MS-FINDER 1.797; C33H56N8O2; [M-H]-; delta(ppm) -7.652520
COMMENT: PROPOSED_MF MS-FINDER 1.795; C39H56N4O; [M-H]-; delta(ppm) 4.457212
COMMENT: PROPOSED_MF MS-FINDER 1.791; C22H56N14O5; [M-H]-; delta(ppm) -13.006276
COMMENT: PROPOSED_MF MS-FINDER 1.790; C26H56N14S; [M-H]-; delta(ppm) -8.804254
COMMENT: PROPOSED_MF MS-FINDER 1.788; C30H64N2O7S; [M-H]-; delta(ppm) 7.797682
COMMENT: PROPOSED_MF MS-FINDER 1.788; C36H60N4OS; [M-H]-; delta(ppm) -1.204373
COMMENT: PROPOSED_MF MS-FINDER 1.779; C31H65O8P; [M-H]-; delta(ppm) 10.685278
COMMENT: PROPOSED_MF MS-FINDER 1.776; C19H60N14O3S2; [M-H]-; delta(ppm) 11.155807
COMMENT: PROPOSED_MF MS-FINDER 1.770; C31H61N6O3P; [M-H]-; delta(ppm) -10.426494
COMMENT: PROPOSED_MF MS-FINDER 1.759; C20H61N12O4PS; [M-H]-; delta(ppm) 14.043423
COMMENT: PROPOSED_MF MS-FINDER 1.756; C27H56N12OS; [M-H]-; delta(ppm) 10.061445
COMMENT: PROPOSED_MF MS-FINDER 1.749; C32H68O5S2; [M-H]-; delta(ppm) -4.619829
COMMENT: PROPOSED_MF MS-FINDER 1.742; C25H68N6O3S3; [M-H]-; delta(ppm) -5.771569
COMMENT: PROPOSED_MF MS-FINDER 1.734; C29H66N4O4P2; [M-H]-; delta(ppm) -13.200452
COMMENT: PROPOSED_MF MS-FINDER 1.733; C29H73O3PS3; [M-H]-; delta(ppm) 3.564158
COMMENT: PROPOSED_MF MS-FINDER 1.732; C28H57N10O2P; [M-H]-; delta(ppm) 12.949055
COMMENT: PROPOSED_MF MS-FINDER 1.727; C29H64N4O6S; [M-H]-; delta(ppm) -11.067932
COMMENT: PROPOSED_MF MS-FINDER 1.726; C26H60N8O5S; [M-H]-; delta(ppm) 12.307586
COMMENT: PROPOSED_MF MS-FINDER 1.716; C22H64N10O4S2; [M-H]-; delta(ppm) -12.219658
COMMENT: PROPOSED_MF MS-FINDER 1.716; C34H56N6O3; [M-H]-; delta(ppm) 11.213222
COMMENT: PROPOSED_MF MS-FINDER 1.702; C23H52N18O; [M-H]-; delta(ppm) -15.252303
COMMENT: PROPOSED_MF MS-FINDER 1.701; C15H56N20OS2; [M-H]-; delta(ppm) 15.665742
COMMENT: PROPOSED_MF MS-FINDER 1.699; C33H64N4OS2; [M-H]-; delta(ppm) -6.865894
COMMENT: PROPOSED_MF MS-FINDER 1.694; C27H61N6O6P; [M-H]-; delta(ppm) 15.195209
COMMENT: PROPOSED_MF MS-FINDER 1.686; C24H68N8S4; [M-H]-; delta(ppm) 5.186443
COMMENT: PROPOSED_MF MS-FINDER 1.681; C31H69N2O2PS2; [M-H]-; delta(ppm) -9.639871
COMMENT: PROPOSED_MF MS-FINDER 1.681; C32H69O3PS2; [M-H]-; delta(ppm) 9.225796
COMMENT: PROPOSED_MF MS-FINDER 1.679; C28H72N2O2S4; [M-H]-; delta(ppm) 0.676602
COMMENT: PROPOSED_MF MS-FINDER 1.672; C37H60N2O4; [M-H]-; delta(ppm) -12.162245
COMMENT: PROPOSED_MF MS-FINDER 1.669; C16H57N18O2PS; [M-H]-; delta(ppm) 18.553384
COMMENT: PROPOSED_MF MS-FINDER 1.663; C31H68N2O2S3; [M-H]-; delta(ppm) 6.338208
COMMENT: PROPOSED_MF MS-FINDER 1.658; C21H57N16O2P; [M-H]-; delta(ppm) -18.026234
COMMENT: PROPOSED_MF MS-FINDER 1.649; C30H60N8O2S; [M-H]-; delta(ppm) -13.313968
COMMENT: PROPOSED_MF MS-FINDER 1.638; C22H56N14O3S; [M-H]-; delta(ppm) 16.817532
COMMENT: PROPOSED_MF MS-FINDER 1.631; C23H60N14S2; [M-H]-; delta(ppm) -14.465689
COMMENT: PROPOSED_MF MS-FINDER 1.629; C26H60N8O7; [M-H]-; delta(ppm) -17.515953
COMMENT: PROPOSED_MF MS-FINDER 1.625; C35H65O5P; [M-H]-; delta(ppm) -14.936193
COMMENT: PROPOSED_MF MS-FINDER 1.624; C30H52N12O; [M-H]-; delta(ppm) 15.723158
COMMENT: PROPOSED_MF MS-FINDER 1.619; C29H72O5S3; [M-H]-; delta(ppm) -10.281311
COMMENT: PROPOSED_MF MS-FINDER 1.614; C27H64N8S3; [M-H]-; delta(ppm) 10.848100
COMMENT: PROPOSED_MF MS-FINDER 1.606; C28H65N6O3PS; [M-H]-; delta(ppm) -16.087910
COMMENT: PROPOSED_MF MS-FINDER 1.597; C38H56N6; [M-H]-; delta(ppm) -14.408276
COMMENT: PROPOSED_MF MS-FINDER 1.595; C23H57N12O4P; [M-H]-; delta(ppm) 19.705180
COMMENT: PROPOSED_MF MS-FINDER 1.584; C34H64N2O2S2; [M-H]-; delta(ppm) 11.999879
COMMENT: PROPOSED_MF MS-FINDER 1.581; C26H68N4O4S3; [M-H]-; delta(ppm) 13.094244
COMMENT: PROPOSED_MF MS-FINDER 1.579; C29H56N8O5; [M-H]-; delta(ppm) 17.969324
COMMENT: PROPOSED_MF MS-FINDER 1.572; C35H65O3PS; [M-H]-; delta(ppm) 14.887499
COMMENT: PROPOSED_MF MS-FINDER 1.571; C27H69N2O5PS2; [M-H]-; delta(ppm) 15.981871
COMMENT: PROPOSED_MF MS-FINDER 1.543; C30H68N4OS3; [M-H]-; delta(ppm) -12.527350
COMMENT: PROPOSED_MF MS-FINDER 1.538; C27H56N12O3; [M-H]-; delta(ppm) -19.761959
COMMENT: PROPOSED_MF MS-FINDER 1.505; C28H73N2O2PS3; [M-H]-; delta(ppm) -15.301297
COMMENT: PROPOSED_MF MS-FINDER 1.496; C22H64N10O2S3; [M-H]-; delta(ppm) 17.604197
COMMENT: PROPOSED_MF MS-FINDER 1.495; C30H60N8S2; [M-H]-; delta(ppm) 16.509821
COMMENT: PROPOSED_MF MS-FINDER 1.487; C34H64N2O4S; [M-H]-; delta(ppm) -17.823642
COMMENT: PROPOSED_MF MS-FINDER 1.461; C37H60N2O2S; [M-H]-; delta(ppm) 17.661613
COMMENT: PROPOSED_MF MS-FINDER 1.460; C27H64N8O2S2; [M-H]-; delta(ppm) -18.975352
COMMENT: PROPOSED_MF MS-FINDER 1.449; C29H64N4O4S2; [M-H]-; delta(ppm) 18.755991
COMMENT: PROPOSED_MF MS-FINDER 1.360; C21H72N8S5; [M-H]-; delta(ppm) -0.475150
COMMENT: PROPOSED_MF MS-FINDER 1.350; C27H72N4OS4; [M-H]-; delta(ppm) -18.188743
COMMENT: PROPOSED_MF MS-FINDER 1.340; C22H72N6OS5; [M-H]-; delta(ppm) 18.390863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.213; C38H60O5; [M-H]-; delta(ppm) 6.703328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.509; C31H64O10; [M-H]-; delta(ppm) -3.160388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.477; C32H60N4O6; [M-H]-; delta(ppm) -5.406459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.016; C31H65ClN2O6; [M-H]-; delta(ppm) -38752.458830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.958; C35H64O5S; [M-H]-; delta(ppm) 1.041717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.931; C27H60N6O8; [M-H]-; delta(ppm) 1.349418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.196; C30H64N2O7S; [M-H]-; delta(ppm) 7.797682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.769; C28H58F2N6O5; [M-H]-; delta(ppm) 7.375141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.648; C38H60O5; [M-H]-; delta(ppm) 6.703328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C32H60N4O6; [M-H]-; delta(ppm) -5.406459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C31H64O10; [M-H]-; delta(ppm) -3.160388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C31H65ClN2O6; [M-H]-; delta(ppm) -38752.458830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C35H64O5S; [M-H]-; delta(ppm) 1.041717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C27H60N6O8; [M-H]-; delta(ppm) 1.349418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H64N2O7S; [M-H]-; delta(ppm) 7.797682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H58F2N6O5; [M-H]-; delta(ppm) 7.375141
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; VXRKSYNLMXQRIG-DZSQFNFKNA-N; [M-H]-; C[C@H](CCCC[C@H](O)CCCCC(O)=O)[C@H]1OC(=O)\C(C)=C\C[C@@H](O)[C@@H](C)[C@H](O)C[C@H](O)\C(C)=C\[C@@H](C)CCC[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QVMZZZFJAWBQSP-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCCCC(O)C(O)CCC(O)C1CCC(CCCCCC2CC(CC(C)=O)C(=O)O2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SZFHVTSTVQGVKY-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=C1CC(O)CCC(O)CCCCCCCC(O)C2OC(CC2)C(O)CCCCCCCCCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RWCQAHGQURURKQ-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCC(O)C1CCC(O1)C(O)CCCC(O)CCCCCCC(O)CC1=CC(C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFRBLIGIRLWBKM-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCCCC(O)C(O)CCC(O)C1CCC(CCCCCC(O)CC2=CC(C)OC2=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; JKDKWICYSPHZGM-MNGPTGSQNA-N; [M-H]-; Madhucic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.945; BKXWJEGSRDVZLW-UHFFFAOYSA-N; [M-H]-; 5,8,11,14,17,20,23,26-octamethyl-4,7,10,13,16,19,22,25,28-nonaoxadotriacontan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.612; VAZQBTJCYODOSV-HZUCFJANSA-N; [M-H]-; Spirilloxanthin;Rhodoviolascin;3,3',4,4'-Tetradehydro-1,1',2,2'-tetrahydro-1,1'-dimethoxy-psi,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.580; IKTMDLUKSPWTSM-BWRLHUTLNA-N; [M-H]-; UNPD60450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.351; OCLDWCUJKRHBTH-RCIYGOBDSA-N; [M-H]-; 8-methylmenaquinol-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.299; BEKXYCLKRAXDOV-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[18-(4-methoxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.299; LKHTYVDWRPTSBR-UHFFFAOYSA-N; [M-H]-; 3-[20-(5-hydroxy-2,2,6-trimethylcyclohexyl)-3,7,12,16-tetramethylicosa-1,3,5,7,9,11,13,15,17,19-decaen-1-yl]-2,4,4-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.299; OZILPOACCXVHBN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[18-(4-methoxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCLDWCUJKRHBTH-RCIYGOBDSA-N; [M-H]-; 8-methylmenaquinol-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKXWJEGSRDVZLW-UHFFFAOYSA-N; [M-H]-; 5,8,11,14,17,20,23,26-octamethyl-4,7,10,13,16,19,22,25,28-nonaoxadotriacontan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAZQBTJCYODOSV-HZUCFJANSA-N; [M-H]-; Spirilloxanthin;Rhodoviolascin;3,3',4,4'-Tetradehydro-1,1',2,2'-tetrahydro-1,1'-dimethoxy-psi,psi-carotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEKXYCLKRAXDOV-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[18-(4-methoxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKHTYVDWRPTSBR-UHFFFAOYSA-N; [M-H]-; 3-[20-(5-hydroxy-2,2,6-trimethylcyclohexyl)-3,7,12,16-tetramethylicosa-1,3,5,7,9,11,13,15,17,19-decaen-1-yl]-2,4,4-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZILPOACCXVHBN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[18-(4-methoxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKDKWICYSPHZGM-MNGPTGSQNA-N; [M-H]-; Madhucic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKTMDLUKSPWTSM-BWRLHUTLNA-N; [M-H]-; UNPD60450
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VAZQBTJCYODOSV-HZUCFJANSA-N; [M-H]-; (4E,6E,8E,10E,12E,14E,16E,18E,20E,22E,24E,26E,28E)-2,31-dimethoxy-2,6,10,14,19,23,27,31-octamethyldotriaconta-4,6,8,10,12,14,16,18,20,22,24,26,28-tridecaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OCLDWCUJKRHBTH-RCIYGOBDSA-N; [M-H]-; 2-[(2E,6E,10E,14E,18E)-3,7,11,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaenyl]-3,5-dimethylnaphthalene-1,4-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 595.440790; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
