ACCESSION: MSBNK-SMB_Measured-HSA033P0838002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C8neg_732': {'bp': 1006.0, 'sum': 2962.0}, 'D203neg_705': {'bp': 1006.0, 'sum': 2857.0}, 'D126neg_698': {'bp': 898.0, 'sum': 2724.0}, 'D73neg_706': {'bp': 881.0, 'sum': 1763.0}, 'C9neg_742': {'bp': 823.0, 'sum': 2041.0}, 'D168neg_723': {'bp': 817.0, 'sum': 2159.0}, 'D69neg_724': {'bp': 796.0, 'sum': 1972.0}, 'C8neg_746': {'bp': 758.0, 'sum': 2034.0}, 'D87neg_719': {'bp': 756.0, 'sum': 1932.0}, 'D84neg_721': {'bp': 744.0, 'sum': 1794.0}, 'D64neg_755': {'bp': 718.0, 'sum': 1684.0}, 'D94neg_730': {'bp': 696.0, 'sum': 1620.0}, 'D126neg_734': {'bp': 693.0, 'sum': 2293.0}, 'D207neg_710': {'bp': 655.0, 'sum': 1873.0}, 'D171neg_736': {'bp': 620.0, 'sum': 1669.0}, 'D83neg_729': {'bp': 615.0, 'sum': 1665.0}, 'C10neg_763': {'bp': 568.0, 'sum': 1282.0}, 'C11neg_735': {'bp': 541.0, 'sum': 1632.0}, 'C4neg_701': {'bp': 520.0, 'sum': 1066.0}, 'D99neg_827': {'bp': 513.0, 'sum': 1353.0}, 'D146neg_718': {'bp': 464.0, 'sum': 1346.0}, 'C13neg_747': {'bp': 324.0, 'sum': 954.0}, 'C9neg_815': {'bp': 264.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 838.480853
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 838.481608; int 4.157; delta(ppm) 2.018291
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C38H82NO12S2P; [M-H]1; delta(ppm) -15.348628
COMMENT: PROPOSED_MF SevenGoldenRules 15.193; C49H77NO4S3; [M-H]1; delta(ppm) -15.192581
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C40H79N3O9SP2; [M-H]1; delta(ppm) -14.893589
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C37H78NO17P; [M-H]1; delta(ppm) -14.313474
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C48H73NO9S; [M-H]1; delta(ppm) -14.157427
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C43H78N5O3S3P; [M-H]1; delta(ppm) -13.960878
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C40H77N3O11S2; [M-H]1; delta(ppm) -13.380763
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C42H74N5O8SP; [M-H]1; delta(ppm) -12.925725
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C42H82NO7S3P; [M-H]1; delta(ppm) -12.368242
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C39H73N3O16; [M-H]1; delta(ppm) -12.345610
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C44H79N3O4S2P2; [M-H]1; delta(ppm) -11.913204
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C41H78NO12SP; [M-H]1; delta(ppm) -11.333089
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C43H75N3O9P2; [M-H]1; delta(ppm) -10.878050
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C44H77N3O6S3; [M-H]1; delta(ppm) -10.400378
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C35H79N5O11SP2; [M-H]1; delta(ppm) -10.101386
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C46H74N5O3S2P; [M-H]1; delta(ppm) -9.945339
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C43H73N3O11S; [M-H]1; delta(ppm) -9.365224
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C45H70N5O8P; [M-H]1; delta(ppm) -8.910185
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C35H77N5O13S2; [M-H]1; delta(ppm) -8.589752
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C45H78NO7S2P; [M-H]1; delta(ppm) -8.352703
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C47H75N3O4SP2; [M-H]1; delta(ppm) -7.897664
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C37H82N3O9S3P; [M-H]1; delta(ppm) -7.576040
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C34H73N5O18; [M-H]1; delta(ppm) -7.554598
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C44H74NO12P; [M-H]1; delta(ppm) -7.317549
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C36H78N3O14SP; [M-H]1; delta(ppm) -6.540886
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C47H73N3O6S2; [M-H]1; delta(ppm) -6.384839
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C38H75N5O11P2; [M-H]1; delta(ppm) -6.085847
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C39H77N5O8S3; [M-H]1; delta(ppm) -5.608175
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C38H83NO10S2P2; [M-H]1; delta(ppm) -5.528365
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C49H78NO2S3P; [M-H]1; delta(ppm) -5.372318
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C46H69N3O11; [M-H]1; delta(ppm) -5.349685
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C38H73N5O13S; [M-H]1; delta(ppm) -4.573022
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C37H79NO15P2; [M-H]1; delta(ppm) -4.493211
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C48H74NO7SP; [M-H]1; delta(ppm) -4.337164
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C38H81NO12S3; [M-H]1; delta(ppm) -4.015539
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C40H78N3O9S2P; [M-H]1; delta(ppm) -3.560500
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C42H75N5O6SP2; [M-H]1; delta(ppm) -3.105462
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C37H77NO17S; [M-H]1; delta(ppm) -2.980385
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C39H74N3O14P; [M-H]1; delta(ppm) -2.525347
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C42H73N5O8S2; [M-H]1; delta(ppm) -1.592636
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C41H79NO10SP2; [M-H]1; delta(ppm) -1.512826
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C44H78N3O4S3P; [M-H]1; delta(ppm) -0.580115
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C41H69N5O13; [M-H]1; delta(ppm) -0.557482
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C41H77NO12S2; [M-H]1; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C43H74N3O9SP; [M-H]1; delta(ppm) 0.455039
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C45H71N5O6P2; [M-H]1; delta(ppm) 0.910078
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C40H73NO17; [M-H]1; delta(ppm) 1.035154
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C35H78N5O11S2P; [M-H]1; delta(ppm) 1.231702
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C46H73N5O3S3; [M-H]1; delta(ppm) 1.387749
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C45H79NO5S2P2; [M-H]1; delta(ppm) 1.467560
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C34H74N5O16P; [M-H]1; delta(ppm) 2.266856
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C45H69N5O8S; [M-H]1; delta(ppm) 2.422903
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C44H75NO10P2; [M-H]1; delta(ppm) 2.502714
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C45H77NO7S3; [M-H]1; delta(ppm) 2.980385
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C36H79N3O12SP2; [M-H]1; delta(ppm) 3.279377
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C47H74N3O4S2P; [M-H]1; delta(ppm) 3.435424
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C44H73NO12S; [M-H]1; delta(ppm) 4.015539
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C39H78N5O6S3P; [M-H]1; delta(ppm) 4.212088
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C49H79NS3P2; [M-H]1; delta(ppm) 4.447945
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C46H70N3O9P; [M-H]1; delta(ppm) 4.470578
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C36H77N3O14S2; [M-H]1; delta(ppm) 4.792203
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C38H74N5O11SP; [M-H]1; delta(ppm) 5.247241
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C48H75NO5SP2; [M-H]1; delta(ppm) 5.483099
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C38H82NO10S3P; [M-H]1; delta(ppm) 5.804724
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C35H73N3O19; [M-H]1; delta(ppm) 5.827356
COMMENT: PROPOSED_MF SevenGoldenRules 6.260; C40H79N3O7S2P2; [M-H]1; delta(ppm) 6.259762
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C37H78NO15SP; [M-H]1; delta(ppm) 6.839877
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C48H73NO7S2; [M-H]1; delta(ppm) 6.995925
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C39H75N3O12P2; [M-H]1; delta(ppm) 7.294916
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C40H77N3O9S3; [M-H]1; delta(ppm) 7.772588
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C47H69NO12; [M-H]1; delta(ppm) 8.031079
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C42H74N5O6S2P; [M-H]1; delta(ppm) 8.227627
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C39H73N3O14S; [M-H]1; delta(ppm) 8.807742
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C41H70N5O11P; [M-H]1; delta(ppm) 9.262781
COMMENT: PROPOSED_MF SevenGoldenRules 9.820; C41H78NO10S2P; [M-H]1; delta(ppm) 9.820263
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C43H75N3O7SP2; [M-H]1; delta(ppm) 10.275302
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C40H74NO15P; [M-H]1; delta(ppm) 10.855417
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C46H74N5OS3P; [M-H]1; delta(ppm) 11.208012
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C43H73N3O9S2; [M-H]1; delta(ppm) 11.788127
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C34H75N5O14P2; [M-H]1; delta(ppm) 12.087119
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C45H70N5O6SP; [M-H]1; delta(ppm) 12.243166
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C35H77N5O11S3; [M-H]1; delta(ppm) 12.564791
COMMENT: PROPOSED_MF SevenGoldenRules 12.801; C45H78NO5S3P; [M-H]1; delta(ppm) 12.800648
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C42H69N3O14; [M-H]1; delta(ppm) 12.823281
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C47H75N3O2S2P2; [M-H]1; delta(ppm) 13.255687
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C34H73N5O16S; [M-H]1; delta(ppm) 13.599945
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C44H74NO10SP; [M-H]1; delta(ppm) 13.835802
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C46H71N3O7P2; [M-H]1; delta(ppm) 14.290841
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C36H78N3O12S2P; [M-H]1; delta(ppm) 14.612466
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C47H73N3O4S3; [M-H]1; delta(ppm) 14.768513
COMMENT: PROPOSED_MF SevenGoldenRules 15.068; C38H75N5O9SP2; [M-H]1; delta(ppm) 15.067504
COMMENT: PROPOSED_MF SevenGoldenRules 15.648; C35H74N3O17P; [M-H]1; delta(ppm) 15.647619
COMMENT: PROPOSED_MF SevenGoldenRules 15.804; C46H69N3O9S; [M-H]1; delta(ppm) 15.803667
COMMENT: PROPOSED_MF SevenGoldenRules 16.580; C38H73N5O11S2; [M-H]1; delta(ppm) 16.580330
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C37H79NO13SP2; [M-H]1; delta(ppm) 16.660140
COMMENT: PROPOSED_MF SevenGoldenRules 16.817; C48H74NO5S2P; [M-H]1; delta(ppm) 16.817379
COMMENT: PROPOSED_MF SevenGoldenRules 17.593; C40H78N3O7S3P; [M-H]1; delta(ppm) 17.592851
COMMENT: PROPOSED_MF SevenGoldenRules 17.615; C37H69N5O16; [M-H]1; delta(ppm) 17.615484
COMMENT: PROPOSED_MF SevenGoldenRules 17.853; C47H70NO10P; [M-H]1; delta(ppm) 17.852533
COMMENT: PROPOSED_MF SevenGoldenRules 18.173; C37H77NO15S2; [M-H]1; delta(ppm) 18.172966
COMMENT: PROPOSED_MF SevenGoldenRules 18.628; C39H74N3O12SP; [M-H]1; delta(ppm) 18.628005
COMMENT: PROPOSED_MF SevenGoldenRules 19.083; C41H71N5O9P2; [M-H]1; delta(ppm) 19.083044
COMMENT: PROPOSED_MF SevenGoldenRules 19.208; C36H73NO20; [M-H]1; delta(ppm) 19.208120
COMMENT: PROPOSED_MF SevenGoldenRules 19.561; C42H73N5O6S3; [M-H]1; delta(ppm) 19.560716
COMMENT: PROPOSED_MF SevenGoldenRules 19.641; C41H79NO8S2P2; [M-H]1; delta(ppm) 19.640526
COMMENT: PROPOSED_MF SevenGoldenRules 19.840; C40H83NO9S3; [M+Na-2H]1; delta(ppm) -19.839591
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C42H80N3O6S2P; [M+Na-2H]1; delta(ppm) -19.372316
COMMENT: PROPOSED_MF SevenGoldenRules 18.905; C44H77N5O3SP2; [M+Na-2H]1; delta(ppm) -18.905042
COMMENT: PROPOSED_MF SevenGoldenRules 18.777; C39H79NO14S; [M+Na-2H]1; delta(ppm) -18.776603
COMMENT: PROPOSED_MF SevenGoldenRules 18.309; C41H76N3O11P; [M+Na-2H]1; delta(ppm) -18.309328
COMMENT: PROPOSED_MF SevenGoldenRules 17.353; C44H75N5O5S2; [M+Na-2H]1; delta(ppm) -17.352761
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C43H81NO7SP2; [M+Na-2H]1; delta(ppm) -17.269582
COMMENT: PROPOSED_MF SevenGoldenRules 16.312; C46H80N3OS3P; [M+Na-2H]1; delta(ppm) -16.311791
COMMENT: PROPOSED_MF SevenGoldenRules 16.290; C43H71N5O10; [M+Na-2H]1; delta(ppm) -16.289773
COMMENT: PROPOSED_MF SevenGoldenRules 15.716; C43H79NO9S2; [M+Na-2H]1; delta(ppm) -15.716078
COMMENT: PROPOSED_MF SevenGoldenRules 15.249; C45H76N3O6SP; [M+Na-2H]1; delta(ppm) -15.248803
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C47H73N5O3P2; [M+Na-2H]1; delta(ppm) -14.781529
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C42H75NO14; [M+Na-2H]1; delta(ppm) -14.653090
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C37H80N5O8S2P; [M+Na-2H]1; delta(ppm) -14.452480
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C48H75N5S3; [M+Na-2H]1; delta(ppm) -14.291013
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C47H81NO2S2P2; [M+Na-2H]1; delta(ppm) -14.209057
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C36H76N5O13P; [M+Na-2H]1; delta(ppm) -13.389491
COMMENT: PROPOSED_MF SevenGoldenRules 13.228; C47H71N5O5S; [M+Na-2H]1; delta(ppm) -13.228025
COMMENT: PROPOSED_MF SevenGoldenRules 13.146; C46H77NO7P2; [M+Na-2H]1; delta(ppm) -13.146068
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C47H79NO4S3; [M+Na-2H]1; delta(ppm) -12.655553
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C38H81N3O9SP2; [M+Na-2H]1; delta(ppm) -12.348521
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C49H76N3OS2P; [M+Na-2H]1; delta(ppm) -12.188278
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C46H75NO9S; [M+Na-2H]1; delta(ppm) -11.592564
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C41H80N5O3S3P; [M+Na-2H]1; delta(ppm) -11.390731
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C48H72N3O6P; [M+Na-2H]1; delta(ppm) -11.125290
COMMENT: PROPOSED_MF SevenGoldenRules 10.795; C38H79N3O11S2; [M+Na-2H]1; delta(ppm) -10.795018
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C40H76N5O8SP; [M+Na-2H]1; delta(ppm) -10.327743
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C50H77NO2SP2; [M+Na-2H]1; delta(ppm) -10.085543
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C40H84NO7S3P; [M+Na-2H]1; delta(ppm) -9.755271
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C37H75N3O16; [M+Na-2H]1; delta(ppm) -9.732029
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C42H81N3O4S2P2; [M+Na-2H]1; delta(ppm) -9.287996
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C39H80NO12SP; [M+Na-2H]1; delta(ppm) -8.692283
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C50H75NO4S2; [M+Na-2H]1; delta(ppm) -8.532039
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C41H77N3O9P2; [M+Na-2H]1; delta(ppm) -8.225008
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C42H79N3O6S3; [M+Na-2H]1; delta(ppm) -7.734492
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C49H71NO9; [M+Na-2H]1; delta(ppm) -7.469051
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C44H76N5O3S2P; [M+Na-2H]1; delta(ppm) -7.267218
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C41H75N3O11S; [M+Na-2H]1; delta(ppm) -6.671504
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C43H72N5O8P; [M+Na-2H]1; delta(ppm) -6.204230
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C43H80NO7S2P; [M+Na-2H]1; delta(ppm) -5.631758
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C45H77N3O4SP2; [M+Na-2H]1; delta(ppm) -5.164483
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C32H75N5O18; [M+Na-2H]1; delta(ppm) -4.812193
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C42H76NO12P; [M+Na-2H]1; delta(ppm) -4.568769
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C45H75N3O6S2; [M+Na-2H]1; delta(ppm) -3.610979
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C36H77N5O11P2; [M+Na-2H]1; delta(ppm) -3.303948
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C47H72N5O3SP; [M+Na-2H]1; delta(ppm) -3.143705
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C37H79N5O8S3; [M+Na-2H]1; delta(ppm) -2.814656
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C47H80NO2S3P; [M+Na-2H]1; delta(ppm) -2.571233
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C44H71N3O11; [M+Na-2H]1; delta(ppm) -2.547991
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C36H75N5O13S; [M+Na-2H]1; delta(ppm) -1.751667
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C46H76NO7SP; [M+Na-2H]1; delta(ppm) -1.508244
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C48H73N3O4P2; [M+Na-2H]1; delta(ppm) -1.040970
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C38H80N3O9S2P; [M+Na-2H]1; delta(ppm) -0.710697
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C49H75N3OS3; [M+Na-2H]1; delta(ppm) -0.550454
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C40H77N5O6SP2; [M+Na-2H]1; delta(ppm) -0.243423
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C37H76N3O14P; [M+Na-2H]1; delta(ppm) 0.352291
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C48H71N3O6S; [M+Na-2H]1; delta(ppm) 0.512534
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C40H75N5O8S2; [M+Na-2H]1; delta(ppm) 1.310081
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C39H81NO10SP2; [M+Na-2H]1; delta(ppm) 1.392037
