ACCESSION: MSBNK-SMB_Measured-HSA033P1114002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C8neg_5350': {'bp': 2172.0, 'sum': 12292.0}, 'C13neg_5397': {'bp': 1592.0, 'sum': 10074.0}, 'D64neg_5450': {'bp': 1582.0, 'sum': 9637.0}, 'D99neg_5546': {'bp': 1510.0, 'sum': 9925.0}, 'C2neg_5520': {'bp': 1505.0, 'sum': 10202.0}, 'D126neg_5566': {'bp': 1498.0, 'sum': 9543.0}, 'C3neg_5561': {'bp': 1374.0, 'sum': 8994.0}, 'D99neg_5462': {'bp': 1371.0, 'sum': 7781.0}, 'D66neg_5578': {'bp': 1295.0, 'sum': 7707.0}, 'C3neg_5499': {'bp': 1289.0, 'sum': 8860.0}, 'C13neg_5469': {'bp': 1254.0, 'sum': 9510.0}, 'D169neg_5397': {'bp': 1122.0, 'sum': 7229.0}, 'C16neg_5505': {'bp': 1054.0, 'sum': 6490.0}, 'D108neg_5503': {'bp': 1047.0, 'sum': 7572.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 1114.936555
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 1114.935686; int 4.730; delta(ppm) 0.645562
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C63H131N5O6P2; [M-H]1; delta(ppm) -12.067810
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C71H125N3O6; [M-H]1; delta(ppm) -11.514019
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C64H130N3O9P; [M-H]1; delta(ppm) -9.389360
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C66H125N5O8; [M-H]1; delta(ppm) -7.908999
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C76H126NO2P; [M-H]1; delta(ppm) -7.730675
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C70H127N5OP2; [M-H]1; delta(ppm) -6.805001
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C65H129NO12; [M-H]1; delta(ppm) -6.710910
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C59H130N5O11P; [M-H]1; delta(ppm) -5.784340
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C69H131NO5P2; [M-H]1; delta(ppm) -5.606016
COMMENT: PROPOSED_MF SevenGoldenRules 19.812; C68H127N5O5; [M+Na-2H]1; delta(ppm) -19.812387
COMMENT: PROPOSED_MF SevenGoldenRules 18.590; C67H131NO9; [M+Na-2H]1; delta(ppm) -18.590224
COMMENT: PROPOSED_MF SevenGoldenRules 17.645; C61H132N5O8P; [M+Na-2H]1; delta(ppm) -17.645036
COMMENT: PROPOSED_MF SevenGoldenRules 17.463; C71H133NO2P2; [M+Na-2H]1; delta(ppm) -17.463129
COMMENT: PROPOSED_MF SevenGoldenRules 15.954; C73H128N3OP; [M+Na-2H]1; delta(ppm) -15.953936
COMMENT: PROPOSED_MF SevenGoldenRules 14.913; C62H131N3O11; [M+Na-2H]1; delta(ppm) -14.912766
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C66H133N3O4P2; [M+Na-2H]1; delta(ppm) -13.786584
COMMENT: PROPOSED_MF SevenGoldenRules 13.222; C74H127NO4; [M+Na-2H]1; delta(ppm) -13.221665
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C68H128N5O3P; [M+Na-2H]1; delta(ppm) -12.276477
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C67H132NO7P; [M+Na-2H]1; delta(ppm) -11.054314
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C61H133N5O6P2; [M+Na-2H]1; delta(ppm) -10.109126
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C69H127N3O6; [M+Na-2H]1; delta(ppm) -9.544207
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C62H132N3O9P; [M+Na-2H]1; delta(ppm) -7.376856
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C64H127N5O8; [M+Na-2H]1; delta(ppm) -5.866748
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C74H128NO2P; [M+Na-2H]1; delta(ppm) -5.684841
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C68H129N5OP2; [M+Na-2H]1; delta(ppm) -4.740567
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C63H131NO12; [M+Na-2H]1; delta(ppm) -4.644585
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C67H133NO5P2; [M+Na-2H]1; delta(ppm) -3.517489
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C69H128N3O4P; [M+Na-2H]1; delta(ppm) -2.008296
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C71H123N5O3; [M+Na-2H]1; delta(ppm) -0.498189
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C62H133N3O7P2; [M+Na-2H]1; delta(ppm) 0.159055
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C70H127NO7; [M+Na-2H]1; delta(ppm) 0.724888
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C64H128N5O6P; [M+Na-2H]1; delta(ppm) 1.669162
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C74H129NP2; [M+Na-2H]1; delta(ppm) 1.851070
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C63H132NO10P; [M+Na-2H]1; delta(ppm) 2.892239
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C65H127N3O9; [M+Na-2H]1; delta(ppm) 4.401432
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C69H129N3O2P2; [M+Na-2H]1; delta(ppm) 5.528528
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C71H124N5OP; [M+Na-2H]1; delta(ppm) 7.037721
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C60H127N5O11; [M+Na-2H]1; delta(ppm) 8.078891
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C70H128NO5P; [M+Na-2H]1; delta(ppm) 8.260798
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C64H129N5O4P2; [M+Na-2H]1; delta(ppm) 9.205073
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C72H123N3O4; [M+Na-2H]1; delta(ppm) 9.770906
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C63H133NO8P2; [M+Na-2H]1; delta(ppm) 10.428150
COMMENT: PROPOSED_MF SevenGoldenRules 19.127; C68H131N5P2; [M+Cl]1; delta(ppm) -19.127431
COMMENT: PROPOSED_MF SevenGoldenRules 19.030; C63H133NO11; [M+Cl]1; delta(ppm) -19.030206
COMMENT: PROPOSED_MF SevenGoldenRules 17.889; C67H135NO4P2; [M+Cl]1; delta(ppm) -17.889430
COMMENT: PROPOSED_MF SevenGoldenRules 16.360; C69H130N3O3P; [M+Cl]1; delta(ppm) -16.359754
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C71H125N5O2; [M+Cl]1; delta(ppm) -14.830078
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C62H135N3O6P2; [M+Cl]1; delta(ppm) -14.164318
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C70H129NO6; [M+Cl]1; delta(ppm) -13.592078
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C64H130N5O5P; [M+Cl]1; delta(ppm) -12.634642
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C63H134NO9P; [M+Cl]1; delta(ppm) -11.396641
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C65H129N3O8; [M+Cl]1; delta(ppm) -9.866965
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C69H131N3OP2; [M+Cl]1; delta(ppm) -8.726190
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C71H126N5P; [M+Cl]1; delta(ppm) -7.196514
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C60H129N5O10; [M+Cl]1; delta(ppm) -6.141853
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C70H130NO4P; [M+Cl]1; delta(ppm) -5.958514
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C64H131N5O3P2; [M+Cl]1; delta(ppm) -5.001077
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C72H125N3O3; [M+Cl]1; delta(ppm) -4.428838
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C63H135NO7P2; [M+Cl]1; delta(ppm) -3.763077
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C65H130N3O6P; [M+Cl]1; delta(ppm) -2.233401
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C67H125N5O5; [M+Cl]1; delta(ppm) -0.703725
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C66H129NO9; [M+Cl]1; delta(ppm) 0.534275
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C60H130N5O8P; [M+Cl]1; delta(ppm) 1.491712
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C70H131NO2P2; [M+Cl]1; delta(ppm) 1.675977
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C72H126N3OP; [M+Cl]1; delta(ppm) 3.204727
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C61H129N3O11; [M+Cl]1; delta(ppm) 4.259388
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C65H131N3O4P2; [M+Cl]1; delta(ppm) 5.400163
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C73H125NO4; [M+Cl]1; delta(ppm) 5.973329
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C67H126N5O3P; [M+Cl]1; delta(ppm) 6.929839
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C66H130NO7P; [M+Cl]1; delta(ppm) 8.167840
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C60H131N5O6P2; [M+Cl]1; delta(ppm) 9.125276
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C68H125N3O6; [M+Cl]1; delta(ppm) 9.697516
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C61H130N3O9P; [M+Cl]1; delta(ppm) 11.892953
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C63H125N5O8; [M+Cl]1; delta(ppm) 13.422628
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C73H126NO2P; [M+Cl]1; delta(ppm) 13.606893
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C67H127N5OP2; [M+Cl]1; delta(ppm) 14.563404
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C62H129NO12; [M+Cl]1; delta(ppm) 14.660629
COMMENT: PROPOSED_MF SevenGoldenRules 15.802; C66H131NO5P2; [M+Cl]1; delta(ppm) 15.802330
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C64H135NO10; [M+K-2H]1; delta(ppm) -19.009486
COMMENT: PROPOSED_MF SevenGoldenRules 17.866; C68H137NO3P2; [M+K-2H]1; delta(ppm) -17.865689
COMMENT: PROPOSED_MF SevenGoldenRules 16.333; C70H132N3O2P; [M+K-2H]1; delta(ppm) -16.333204
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C72H127N5O; [M+K-2H]1; delta(ppm) -14.801648
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C63H137N3O5P2; [M+K-2H]1; delta(ppm) -14.134664
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C71H131NO5; [M+K-2H]1; delta(ppm) -13.560446
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C65H132N5O4P; [M+K-2H]1; delta(ppm) -12.602180
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C64H136NO8P; [M+K-2H]1; delta(ppm) -11.360979
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C66H131N3O7; [M+K-2H]1; delta(ppm) -9.829422
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C70H133N3P2; [M+K-2H]1; delta(ppm) -8.685625
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C61H131N5O9; [M+K-2H]1; delta(ppm) -6.097470
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C71H132NO3P; [M+K-2H]1; delta(ppm) -5.912867
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C65H133N5O2P2; [M+K-2H]1; delta(ppm) -4.954600
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C73H127N3O2; [M+K-2H]1; delta(ppm) -4.380382
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C64H137NO6P2; [M+K-2H]1; delta(ppm) -3.713399
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C66H132N3O5P; [M+K-2H]1; delta(ppm) -2.180915
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C68H127N5O4; [M+K-2H]1; delta(ppm) -0.649358
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C67H131NO8; [M+K-2H]1; delta(ppm) 0.591843
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C61H132N5O7P; [M+K-2H]1; delta(ppm) 1.550110
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C71H133NOP2; [M+K-2H]1; delta(ppm) 1.734713
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C73H128N3P; [M+K-2H]1; delta(ppm) 3.267197
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C62H131N3O10; [M+K-2H]1; delta(ppm) 4.323795
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C66H133N3O3P2; [M+K-2H]1; delta(ppm) 5.466665
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C74H127NO3; [M+K-2H]1; delta(ppm) 6.039955
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C68H128N5O2P; [M+K-2H]1; delta(ppm) 6.999150
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C67H132NO6P; [M+K-2H]1; delta(ppm) 8.239423
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C61H133N5O5P2; [M+K-2H]1; delta(ppm) 9.198617
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C69H127N3O5; [M+K-2H]1; delta(ppm) 9.771907
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C62H132N3O8P; [M+K-2H]1; delta(ppm) 11.971375
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C64H127N5O7; [M+K-2H]1; delta(ppm) 13.503860
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C74H128NOP; [M+K-2H]1; delta(ppm) 13.687535
COMMENT: PROPOSED_MF SevenGoldenRules 14.647; C68H129N5P2; [M+K-2H]1; delta(ppm) 14.646729
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C63H131NO11; [M+K-2H]1; delta(ppm) 14.744133
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C67H133NO4P2; [M+K-2H]1; delta(ppm) 15.887003
COMMENT: PROPOSED_MF SevenGoldenRules 17.419; C69H128N3O3P; [M+K-2H]1; delta(ppm) 17.419487
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C71H123N5O2; [M+K-2H]1; delta(ppm) 18.951972
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C62H133N3O6P2; [M+K-2H]1; delta(ppm) 19.618955
COMMENT: PROPOSED_MF SevenGoldenRules 17.306; C64H133N5O4; [M+Br]1; delta(ppm) -17.305687
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C67H139NOP2; [M+Br]1; delta(ppm) -14.825034
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C69H134N3P; [M+Br]1; delta(ppm) -13.230467
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C70H133NO3; [M+Br]1; delta(ppm) -10.345382
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C64H134N5O2P; [M+Br]1; delta(ppm) -9.348295
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C65H133N3O5; [M+Br]1; delta(ppm) -6.462244
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C70H134NOP; [M+Br]1; delta(ppm) -2.387990
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C64H135N5P2; [M+Br]1; delta(ppm) -1.389937
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C72H129N3; [M+Br]1; delta(ppm) -0.793423
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C65H134N3O3P; [M+Br]1; delta(ppm) 1.495148
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C67H129N5O2; [M+Br]1; delta(ppm) 3.089715
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C66H133NO6; [M+Br]1; delta(ppm) 4.380233
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C65H135N3OP2; [M+Br]1; delta(ppm) 9.452540
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C73H129NO; [M+Br]1; delta(ppm) 10.049055
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C67H130N5P; [M+Br]1; delta(ppm) 11.047107
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C66H134NO4P; [M+Br]1; delta(ppm) 12.337626
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C68H129N3O3; [M+Br]1; delta(ppm) 13.932193
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C63H129N5O5; [M+Br]1; delta(ppm) 17.815330
COMMENT: PROPOSED_MF SevenGoldenRules 19.227; C59H128N5O4P; [M+TFA-H]1; delta(ppm) -19.227485
COMMENT: PROPOSED_MF SevenGoldenRules 16.243; C60H127N3O7; [M+TFA-H]1; delta(ppm) -16.243307
COMMENT: PROPOSED_MF SevenGoldenRules 15.014; C64H129N3P2; [M+TFA-H]1; delta(ppm) -15.013706
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C72H123N; [M+TFA-H]1; delta(ppm) -14.396910
COMMENT: PROPOSED_MF SevenGoldenRules 12.031; C65H128NO3P; [M+TFA-H]1; delta(ppm) -12.030527
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C59H129N5O2P2; [M+TFA-H]1; delta(ppm) -10.998540
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C67H123N3O2; [M+TFA-H]1; delta(ppm) -10.381744
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C60H128N3O5P; [M+TFA-H]1; delta(ppm) -8.015361
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C62H123N5O4; [M+TFA-H]1; delta(ppm) -6.366578
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C61H127NO8; [M+TFA-H]1; delta(ppm) -5.032182
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C65H129NOP2; [M+TFA-H]1; delta(ppm) -3.802581
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C67H124N3P; [M+TFA-H]1; delta(ppm) -2.153798
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C60H129N3O3P2; [M+TFA-H]1; delta(ppm) 0.212585
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C68H123NO3; [M+TFA-H]1; delta(ppm) 0.829382
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H20N26O23P6; [M+Na-2H]-; delta(ppm) 33351.858364
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H34N16O23P8; [M+K-2H]-; delta(ppm) 35242.623850
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H32N16O24P8; [M+Cl]-; delta(ppm) -21072.546853
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H28N20O20P8; [M+Cl]-; delta(ppm) -21073.696372
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H26N22O20P8; [M+Na-2H]-; delta(ppm) 33354.319471
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H35N14O23P9; [M+Na-2H]-; delta(ppm) 33350.165673
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H19N28O17P7; [M+Cl]-; delta(ppm) -21069.968592
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H38N12O27P8; [M+K-2H]-; delta(ppm) 35243.909434
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H30N20O19P8; [M+K-2H]-; delta(ppm) 35241.338269
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H22N26O16P8; [M+Na-2H]-; delta(ppm) 33353.038575
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H22N22O27P6; [M-H]-; delta(ppm) -0.935682
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H28N18O24P8; [M-H]-; delta(ppm) 1.369118
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H40N12O20P10; [M+K-2H]-; delta(ppm) 35245.093971
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H24N22O27P6; [M+Na-2H]-; delta(ppm) 33353.139257
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H21N22O26P5; [M+Cl]-; delta(ppm) -21073.335828
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H27N18O29P5; [M+K-2H]-; delta(ppm) 35243.027070
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H23N22O25P5; [M+K-2H]-; delta(ppm) 35241.741488
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H21N28O16P7; [M+K-2H]-; delta(ppm) 35245.507286
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H49N4O23P11; [M+K-2H]-; delta(ppm) 35240.924959
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H43N6O24P11; [M-H]-; delta(ppm) -0.216077
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H24N22O20P8; [M-H]-; delta(ppm) 0.169573
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H15N28O22P5; [M+Na-2H]-; delta(ppm) 33353.440325
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H27N18O23P7; [M+Cl]-; delta(ppm) -21071.127141
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H18N26O23P6; [M-H]-; delta(ppm) -2.135220
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H34N12O26P8; [M+Na-2H]-; delta(ppm) 33353.028520
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H25N18O30P5; [M+Cl]-; delta(ppm) -21072.186309
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H46N2O27P10; [M+Cl]-; delta(ppm) -21071.496710
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H28N20O26P6; [M+K-2H]-; delta(ppm) 35240.153741
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H28N16O29P6; [M+Na-2H]-; delta(ppm) 33350.567420
