ACCESSION: MSBNK-SMB_Measured-HSA033P0144000
RECORD_TITLE: Annotated; 1H-Indole-3-carboxaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D147neg_386': {'bp': 38728.0, 'sum': 63377.0}, 'D122neg_389': {'bp': 36261.0, 'sum': 54729.0}, 'D203neg_384': {'bp': 24720.0, 'sum': 39513.0}, 'D178neg_388': {'bp': 22573.0, 'sum': 38314.0}, 'D83neg_398': {'bp': 21550.0, 'sum': 35560.0}, 'D83neg_410': {'bp': 21149.0, 'sum': 35787.0}, 'D147neg_396': {'bp': 20519.0, 'sum': 33287.0}, 'D108neg_388': {'bp': 19637.0, 'sum': 33103.0}, 'D171neg_389': {'bp': 18270.0, 'sum': 29992.0}, 'D73neg_384': {'bp': 17245.0, 'sum': 29557.0}, 'D94neg_396': {'bp': 16973.0, 'sum': 28498.0}, 'D145neg_386': {'bp': 16638.0, 'sum': 27695.0}, 'D108neg_398': {'bp': 16484.0, 'sum': 27201.0}, 'D69neg_392': {'bp': 15445.0, 'sum': 25854.0}, 'D64neg_393': {'bp': 14983.0, 'sum': 26885.0}, 'C8neg_399': {'bp': 14923.0, 'sum': 25734.0}, 'D84neg_387': {'bp': 13593.0, 'sum': 23051.0}, 'C18neg_390': {'bp': 13505.0, 'sum': 23537.0}, 'D66neg_401': {'bp': 13154.0, 'sum': 21073.0}, 'D124neg_384': {'bp': 12572.0, 'sum': 20301.0}, 'D64neg_406': {'bp': 11804.0, 'sum': 20229.0}, 'C13neg_401': {'bp': 11631.0, 'sum': 19696.0}, 'D171neg_401': {'bp': 11495.0, 'sum': 19551.0}, 'D203neg_395': {'bp': 11317.0, 'sum': 18696.0}, 'D74neg_393': {'bp': 11189.0, 'sum': 19864.0}, 'D65neg_404': {'bp': 10897.0, 'sum': 18578.0}, 'D66neg_387': {'bp': 10697.0, 'sum': 18403.0}, 'D99neg_400': {'bp': 10648.0, 'sum': 18095.0}, 'C1neg_402': {'bp': 9786.0, 'sum': 17429.0}, 'C17neg_386': {'bp': 9256.0, 'sum': 15978.0}, 'D142neg_395': {'bp': 8329.0, 'sum': 13514.0}, 'D126neg_403': {'bp': 8165.0, 'sum': 14974.0}, 'D121neg_383': {'bp': 7842.0, 'sum': 13571.0}, 'D119neg_388': {'bp': 7638.0, 'sum': 13423.0}, 'C6neg_387': {'bp': 7559.0, 'sum': 13517.0}, 'C2neg_398': {'bp': 7031.0, 'sum': 12341.0}, 'D126neg_389': {'bp': 6935.0, 'sum': 13752.0}, 'C9neg_395': {'bp': 6727.0, 'sum': 12676.0}, 'C7neg_400': {'bp': 6477.0, 'sum': 11842.0}, 'C14neg_388': {'bp': 6358.0, 'sum': 11779.0}, 'D169neg_407': {'bp': 6354.0, 'sum': 10993.0}, 'D207neg_400': {'bp': 6317.0, 'sum': 11664.0}, 'D102neg_400': {'bp': 6243.0, 'sum': 12083.0}, 'D146neg_382': {'bp': 6218.0, 'sum': 9517.0}, 'D94neg_407': {'bp': 5893.0, 'sum': 10857.0}, 'C5neg_397': {'bp': 5868.0, 'sum': 10912.0}, 'C18neg_401': {'bp': 5815.0, 'sum': 10748.0}, 'D168neg_402': {'bp': 5724.0, 'sum': 10901.0}, 'C11neg_402': {'bp': 5619.0, 'sum': 10438.0}, 'D170neg_392': {'bp': 5527.0, 'sum': 11099.0}, 'C15neg_399': {'bp': 5507.0, 'sum': 9129.0}, 'D143neg_400': {'bp': 5356.0, 'sum': 9345.0}, 'C4neg_393': {'bp': 5159.0, 'sum': 9598.0}, 'C3neg_399': {'bp': 5042.0, 'sum': 9366.0}, 'D145neg_397': {'bp': 4479.0, 'sum': 8374.0}, 'D65neg_391': {'bp': 4452.0, 'sum': 8197.0}, 'C12neg_385': {'bp': 4242.0, 'sum': 8843.0}, 'C16neg_390': {'bp': 4131.0, 'sum': 8294.0}, 'C12neg_399': {'bp': 4037.0, 'sum': 7735.0}, 'C16neg_404': {'bp': 3860.0, 'sum': 8231.0}, 'D169neg_394': {'bp': 3489.0, 'sum': 6466.0}, 'D136neg_388': {'bp': 3316.0, 'sum': 6668.0}, 'D83neg_693': {'bp': 3151.0, 'sum': 4741.0}, 'C6neg_400': {'bp': 2790.0, 'sum': 6213.0}, 'C14neg_399': {'bp': 2322.0, 'sum': 5242.0}, 'C11neg_413': {'bp': 2320.0, 'sum': 4633.0}, 'D146neg_395': {'bp': 2306.0, 'sum': 4576.0}, 'C9neg_408': {'bp': 2304.0, 'sum': 4953.0}, 'C10neg_389': {'bp': 2265.0, 'sum': 4592.0}, 'D83neg_632': {'bp': 2216.0, 'sum': 4035.0}, 'C4neg_404': {'bp': 2118.0, 'sum': 4313.0}, 'D122neg_700': {'bp': 919.0, 'sum': 2045.0}, 'D83neg_1697': {'bp': 531.0, 'sum': 1014.0}, 'D169neg_643': {'bp': 448.0, 'sum': 910.0}, 'C9neg_631': {'bp': 332.0, 'sum': 794.0}, 'D65neg_639': {'bp': 324.0, 'sum': 576.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 144.045727
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 144.045742; int 134.811; delta(ppm) -0.040685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; PDSCZVMBATVEML-UHFFFAOYSA-N; [M-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; GYESAYHWISMZOK-UHFFFAOYSA-N; [M-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; RZIAABRFQASVSW-UHFFFAOYSA-N; [M-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GYESAYHWISMZOK-UHFFFAOYSA-N; [M-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; PDSCZVMBATVEML-UHFFFAOYSA-N; [M-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; RZIAABRFQASVSW-UHFFFAOYSA-N; [M-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.939; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.656; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M-H]-; 1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M-H]-; 1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M-H]-; 2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; IQQDNMHUOLMLNJ-UHFFFAOYSA-N; [M-H]-; quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; DXTUTXYCHFWRQC-UHFFFAOYSA-N; [M-H]-; isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CSNXUYRHPXGSJD-UHFFFAOYSA-N; [M-H]-; isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; GYESAYHWISMZOK-UHFFFAOYSA-N; [M-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M-H]-; 3-methylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GYPOFOQUZZUVQL-UHFFFAOYSA-N; [M-H]-; 2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MGDKAIHGKFPFTO-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ZIXWTPREILQLAC-UHFFFAOYSA-N; [M-H]-; isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; SBNOTUDDIXOFSN-UHFFFAOYSA-N; [M-H]-; 1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WCRKBMABEPCYII-UHFFFAOYSA-N; [M-H]-; isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M-H]-; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GPVPDRHTRGTSIH-UHFFFAOYSA-N; [M-H]-; isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; DPQRSJXKWWAJGK-VOTSOKGWSA-N; [M-H]-; 4-[(E)-2-isocyanoethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M-H]-; 1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M-H]-; 1H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GIIWGCBLYNDKBO-UHFFFAOYSA-N; [M-H]-; 1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; VSPBWOAEHQDXRD-UHFFFAOYSA-N; [M-H]-; 1H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M-H]-; 1H-indole-4-carbaldehyde
