ACCESSION: MSBNK-SMB_Measured-HSA033P0553000
RECORD_TITLE: Characterized; dTDP-beta-L-rhodinose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D83neg_931': {'bp': 1449.0, 'sum': 4528.0}, 'D142neg_923': {'bp': 1007.0, 'sum': 3390.0}, 'C6neg_922': {'bp': 827.0, 'sum': 3248.0}, 'D142neg_830': {'bp': 716.0, 'sum': 2563.0}, 'C6neg_845': {'bp': 697.0, 'sum': 2713.0}, 'D83neg_888': {'bp': 654.0, 'sum': 2629.0}, 'D69neg_874': {'bp': 591.0, 'sum': 2120.0}, 'D147neg_884': {'bp': 551.0, 'sum': 2021.0}, 'D147neg_928': {'bp': 525.0, 'sum': 2082.0}, 'D143neg_845': {'bp': 458.0, 'sum': 1718.0}, 'D87neg_865': {'bp': 449.0, 'sum': 1499.0}, 'D84neg_906': {'bp': 425.0, 'sum': 2029.0}, 'D171neg_841': {'bp': 415.0, 'sum': 1615.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 553.035524
COMMENT: PRECURSOR_M/Z_STDEV 0.000979
COMMENT: PRECURSOR_IN_MS1 mz 553.036396; int 8.343; delta(ppm) 2.376968
COMMENT: PROPOSED_MF SevenGoldenRules 15.940; C20H20O17; [M+Na-2H]1; delta(ppm) -15.939885
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C14H21N4O16P; [M+Na-2H]1; delta(ppm) -13.998380
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C24H22O10P2; [M+Na-2H]1; delta(ppm) -13.624363
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C15H20N2O19; [M+Na-2H]1; delta(ppm) -8.378730
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C19H22N2O12P2; [M+Na-2H]1; delta(ppm) -6.063208
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C20H21O15P; [M+Na-2H]1; delta(ppm) -0.445437
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C14H22N4O14P2; [M+Na-2H]1; delta(ppm) 1.497947
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C15H21N2O17P; [M+Na-2H]1; delta(ppm) 7.115718
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C17H16N4O16; [M+Na-2H]1; delta(ppm) 10.220622
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C16H20O20; [M+Na-2H]1; delta(ppm) 12.733489
COMMENT: PROPOSED_MF SevenGoldenRules 15.049; C20H22O13P2; [M+Na-2H]1; delta(ppm) 15.049010
COMMENT: PROPOSED_MF SevenGoldenRules 19.324; C18H20N4O14; [M+K-2H]1; delta(ppm) -19.324238
COMMENT: PROPOSED_MF SevenGoldenRules 16.937; C22H22N4O7P2; [M+K-2H]1; delta(ppm) -16.937046
COMMENT: PROPOSED_MF SevenGoldenRules 16.734; C17H24O18; [M+K-2H]1; delta(ppm) -16.733592
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C21H26O11P2; [M+K-2H]1; delta(ppm) -14.346401
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C23H21N2O10P; [M+K-2H]1; delta(ppm) -11.145394
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C16H26N2O13P2; [M+K-2H]1; delta(ppm) -6.551213
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C24H20O13; [M+K-2H]1; delta(ppm) -5.353742
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C18H21N4O12P; [M+K-2H]1; delta(ppm) -3.350206
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C17H25O16P; [M+K-2H]1; delta(ppm) -0.759561
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C19H20N2O15; [M+K-2H]1; delta(ppm) 2.441446
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C23H22N2O8P2; [M+K-2H]1; delta(ppm) 4.828637
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C14H20N4O17; [M+K-2H]1; delta(ppm) 10.236634
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C24H21O11P; [M+K-2H]1; delta(ppm) 10.620289
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C18H22N4O10P2; [M+K-2H]1; delta(ppm) 12.623825
COMMENT: PROPOSED_MF SevenGoldenRules 15.214; C17H26O14P2; [M+K-2H]1; delta(ppm) 15.214471
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C19H21N2O13P; [M+K-2H]1; delta(ppm) 18.415477
COMMENT: PROPOSED_MF SevenGoldenRules 19.778; C13H32O14P2; [M+Br]1; delta(ppm) -19.777804
COMMENT: PROPOSED_MF SevenGoldenRules 16.293; C15H27N2O13P; [M+Br]1; delta(ppm) -16.293435
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C17H22N4O12; [M+Br]1; delta(ppm) -12.809065
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C21H24N4O5P2; [M+Br]1; delta(ppm) -10.210552
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C16H26O16; [M+Br]1; delta(ppm) -9.989088
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C20H28O9P2; [M+Br]1; delta(ppm) -7.388466
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C22H23N2O8P; [M+Br]1; delta(ppm) -3.906206
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C15H28N2O11P2; [M+Br]1; delta(ppm) 1.094666
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C23H22O11; [M+Br]1; delta(ppm) 2.398140
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C17H23N4O10P; [M+Br]1; delta(ppm) 4.579035
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C16H27O14P; [M+Br]1; delta(ppm) 7.399012
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C10H28N4O13P2; [M+Br]1; delta(ppm) 9.579907
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C18H22N2O13; [M+Br]1; delta(ppm) 10.883382
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C22H24N2O6P2; [M+Br]1; delta(ppm) 13.481894
COMMENT: PROPOSED_MF SevenGoldenRules 19.369; C13H22N4O15; [M+Br]1; delta(ppm) 19.368623
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C23H23O9P; [M+Br]1; delta(ppm) 19.788350
COMMENT: PROPOSED_MF MS-FINDER 3.174; C23H22O11; [M+Br]-; delta(ppm) 2.057476
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H24O13S; [M+K-2H]-; delta(ppm) 73676.459497
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H18N8O7S3; [M-H]-; delta(ppm) -4.606468
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H28O9P2; [M+Br]-; delta(ppm) -6.334249
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H26N2O13P2; [M+K-2H]-; delta(ppm) 73682.197878
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H20O13; [M+K-2H]-; delta(ppm) 73683.486519
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H32N4O8P4S; [M+K-2H]-; delta(ppm) 73686.124854
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H27N6O7P3S; [M+K-2H]-; delta(ppm) 73689.567966
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H22N14O4P2S2; [M+K-2H]-; delta(ppm) 73691.581536
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H30N4O10P2S2; [M+K-2H]-; delta(ppm) 73688.771795
COMMENT: PROPOSED_MF MS-FINDER 2.945; C8H26N10O8P2S2; [M+K-2H]-; delta(ppm) 73694.369406
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H26O11S; [M+Br]-; delta(ppm) -4.038185
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H26N8O6P2S2; [M+K-2H]-; delta(ppm) 73685.983954
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H25N12O7PS3; [M+K-2H]-; delta(ppm) 73690.785362
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H25N6O9PS2; [M+K-2H]-; delta(ppm) 73692.214924
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H24N8O13S2; [M+K-2H]-; delta(ppm) 73683.415257
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H21N16O3PS3; [M+K-2H]-; delta(ppm) 73687.997510
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H31O9P3S; [M+K-2H]-; delta(ppm) 73683.970405
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H26N8O11P2S; [M+K-2H]-; delta(ppm) 73680.768342
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H27N8O9P3S; [M+K-2H]-; delta(ppm) 73697.953474
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H31N6O7P3S2; [M+K-2H]-; delta(ppm) 73682.540865
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H21N10O5PS2; [M+K-2H]-; delta(ppm) 73689.427065
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H26N2O8P2S; [M+K-2H]-; delta(ppm) 73687.413504
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H17N16O3PS2; [M+K-2H]-; delta(ppm) 73695.024683
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H35N2O6P3S3; [M+K-2H]-; delta(ppm) 73690.544344
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H29O11PS2; [M+K-2H]-; delta(ppm) 73686.617336
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H16N18O2S3; [M+K-2H]-; delta(ppm) 73691.440635
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H28N4O12S3; [M+K-2H]-; delta(ppm) 73691.418749
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H29N6O9PS3; [M+K-2H]-; delta(ppm) 73685.187788
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H20N14O6S3; [M+K-2H]-; delta(ppm) 73694.228504
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H24N8O8S3; [M+K-2H]-; delta(ppm) 73688.630894
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H21N12O7PS2; [M+K-2H]-; delta(ppm) 73697.812571
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H20N12O9S2; [M+K-2H]-; delta(ppm) 73680.627444
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H36N4O8P4S2; [M+K-2H]-; delta(ppm) 73679.097797
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H24N2O10S2; [M+K-2H]-; delta(ppm) 73690.060451
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H22N4O7S; [M+Br]-; delta(ppm) -6.456471
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H28N8O9P4; [M+K-2H]-; delta(ppm) 73678.121441
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H16N12O4S2; [M+K-2H]-; delta(ppm) 73692.870199
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H34N4O10P2S3; [M+K-2H]-; delta(ppm) 73681.744704
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H22N6O4P2S; [M+K-2H]-; delta(ppm) 73684.625670
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H22N12O7P2S; [M+K-2H]-; delta(ppm) 73677.980543
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H24N10O10S3; [M+K-2H]-; delta(ppm) 73697.016387
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H20N12O4S3; [M+K-2H]-; delta(ppm) 73685.843054
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H38O9P2S4; [M+K-2H]-; delta(ppm) 73689.748171
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H25N4O7PS2; [M+K-2H]-; delta(ppm) 73683.829506
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H25N10O5PS3; [M+K-2H]-; delta(ppm) 73682.399966
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H31N2O6P3S2; [M+K-2H]-; delta(ppm) 73697.571550
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H30N4O5P2S3; [M+K-2H]-; delta(ppm) 73693.987485
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H30N2O8P2S2; [M+K-2H]-; delta(ppm) 73680.386431
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H20N6O6S2; [M+K-2H]-; delta(ppm) 73687.272604
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H34N4O5P2S4; [M+K-2H]-; delta(ppm) 73686.960325
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H25N8O11PS2; [M+K-2H]-; delta(ppm) 73700.600473
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H35N4O8P3S3; [M+K-2H]-; delta(ppm) 73698.929867
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H34O9P2S3; [M+K-2H]-; delta(ppm) 73696.775367
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H32N4O12S4; [M+K-2H]-; delta(ppm) 73684.391623
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H39N2O6P3S4; [M+K-2H]-; delta(ppm) 73683.517230
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H25N10O10PS2; [M+K-2H]-; delta(ppm) 73677.184389
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H30N8O6P2S3; [M+K-2H]-; delta(ppm) 73678.956899
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H28N2O10S3; [M+K-2H]-; delta(ppm) 73683.033343
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H33N2O8PS4; [M+K-2H]-; delta(ppm) 73693.191307
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H16N16O5S2; [M+K-2H]-; delta(ppm) 73677.839645
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H29N6O4PS4; [M+K-2H]-; delta(ppm) 73690.403443
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H20O12S; [M+Na-2H]-; delta(ppm) 14627.454589
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H29N12O2PS5; [M+K-2H]-; delta(ppm) 73688.973885
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H25N12O2PS4; [M+K-2H]-; delta(ppm) 73696.001071
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H35O9P3S2; [M+K-2H]-; delta(ppm) 73676.943377
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H28N8O8S4; [M+K-2H]-; delta(ppm) 73681.603805
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H33O11PS3; [M+K-2H]-; delta(ppm) 73679.590273
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H29O6PS3; [M+K-2H]-; delta(ppm) 73691.833004
COMMENT: PROPOSED_MF MS-FINDER 2.788; C8H27N10O8P3S; [M+K-2H]-; delta(ppm) 73674.537505
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H21N8O3PS2; [M+K-2H]-; delta(ppm) 73681.041691
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H37N2O8PS5; [M+K-2H]-; delta(ppm) 73686.164158
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H24N14OS5; [M+K-2H]-; delta(ppm) 73692.417016
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H25N6O4PS3; [M+K-2H]-; delta(ppm) 73697.430647
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H25N4O2PS3; [M+K-2H]-; delta(ppm) 73689.045148
COMMENT: PROPOSED_MF MS-FINDER 2.764; C10H29N8O6PS4; [M+K-2H]-; delta(ppm) 73698.788964
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H32N4O7S5; [M+K-2H]-; delta(ppm) 73689.607270
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H26N6O4P2S2; [M+K-2H]-; delta(ppm) 73677.598633
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H28N10O5S5; [M+K-2H]-; delta(ppm) 73695.204890
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H21N14O6PS2; [M+K-2H]-; delta(ppm) 73674.396608
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H33O6PS4; [M+K-2H]-; delta(ppm) 73684.805873
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H24N8O3S4; [M+K-2H]-; delta(ppm) 73693.846583
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H26N4O5P2S2; [M+K-2H]-; delta(ppm) 73701.014736
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H24N6O6S3; [M+K-2H]-; delta(ppm) 73680.245532
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H26O6P2S; [M+K-2H]-; delta(ppm) 73679.028161
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H28N4O7S4; [M+K-2H]-; delta(ppm) 73696.634464
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H29N2O8PS3; [M+K-2H]-; delta(ppm) 73700.218548
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H24O8S2; [M+K-2H]-; delta(ppm) 73681.675067
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H33N6O4PS5; [M+K-2H]-; delta(ppm) 73683.376330
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H24N6O11S2; [M+K-2H]-; delta(ppm) 73675.029976
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H28N8O3S5; [M+K-2H]-; delta(ppm) 73686.819425
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H24N12O4S4; [M+K-2H]-; delta(ppm) 73678.816001
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H28N2O5S4; [M+K-2H]-; delta(ppm) 73688.248977
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H21N4O2PS2; [M+K-2H]-; delta(ppm) 73696.072334
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H28N14OS6; [M+K-2H]-; delta(ppm) 73685.389877
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H32N6O9S5; [M+K-2H]-; delta(ppm) 73697.992779
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H29N4O7PS3; [M+K-2H]-; delta(ppm) 73676.802480
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H38O4P2S5; [M+K-2H]-; delta(ppm) 73694.963870
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H33N4O10PS4; [M+K-2H]-; delta(ppm) 73701.576871
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H25O6PS2; [M+K-2H]-; delta(ppm) 73698.860228
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H38N4O5P2S5; [M+K-2H]-; delta(ppm) 73679.933258
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H42O4P2S6; [M+K-2H]-; delta(ppm) 73687.936698
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H32O11S4; [M+K-2H]-; delta(ppm) 73699.422360
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H24N2O5S3; [M+K-2H]-; delta(ppm) 73695.276153
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H20N14OS4; [M+K-2H]-; delta(ppm) 73699.444247
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H26O16; [M+Br]-; delta(ppm) -8.562442
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H26N6O9P2S; [M+K-2H]-; delta(ppm) 73672.383103
COMMENT: PROPOSED_MF MS-FINDER 2.674; C27H16O12; [M+Na-2H]-; delta(ppm) 14633.729933
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H29N4O12P3S2; [M-H]-; delta(ppm) -0.197070
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H22N6O4S2; [M+Br]-; delta(ppm) 5.341751
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H25N10O6P3; [M+Br]-; delta(ppm) 0.390203
COMMENT: PROPOSED_MF MS-FINDER 2.657; C7H21N14O6P3S2; [M-H]-; delta(ppm) 2.240231
COMMENT: PROPOSED_MF MS-FINDER 2.652; C8H26N10O7P2S3; [M+Na-2H]-; delta(ppm) 69595.050140
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H29N6O10P3; [M+Br]-; delta(ppm) 2.808523
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H25N8O8P3S2; [M-H]-; delta(ppm) -2.615375
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H34N2O8P4S3; [M-H]-; delta(ppm) 1.340522
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H31N4O10P5S; [M-H]-; delta(ppm) -2.493152
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H26N6O9P4S; [M-H]-; delta(ppm) 0.493567
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H24N6O11P2S2; [M-H]-; delta(ppm) 2.789662
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H28N2O11P2; [M+Br]-; delta(ppm) 0.939632
COMMENT: PROPOSED_MF MS-FINDER 2.640; C8H27N8O11PS; [M+Br]-; delta(ppm) -15.207384
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H28N6O11P2S3; [M-H]-; delta(ppm) -3.306007
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H21N12O6PS3; [M+Na-2H]-; delta(ppm) 69598.467063
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H28N8O9P2S; [M+Br]-; delta(ppm) -0.300433
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H20N10O7P2S2; [M-H]-; delta(ppm) 0.371343
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H28O13P2S2; [M-H]-; delta(ppm) -2.065950
COMMENT: PROPOSED_MF MS-FINDER 2.628; C9H25N8O10PS3; [M+Na-2H]-; delta(ppm) 69601.233718
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H20N12O5P2; [M+Br]-; delta(ppm) 3.376939
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H30N6O9P4S2; [M-H]-; delta(ppm) -5.602074
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H24N12O5P2S; [M+Br]-; delta(ppm) -2.718737
