ACCESSION: MSBNK-SMB_Measured-HSA033P0310001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_3889': {'bp': 1781.0, 'sum': 5354.0}, 'D84neg_3879': {'bp': 1349.0, 'sum': 4069.0}, 'D99neg_3941': {'bp': 1097.0, 'sum': 2407.0}, 'C3neg_3909': {'bp': 958.0, 'sum': 2850.0}, 'D203neg_3788': {'bp': 903.0, 'sum': 2225.0}, 'D121neg_3848': {'bp': 888.0, 'sum': 2587.0}, 'C3neg_3918': {'bp': 830.0, 'sum': 2340.0}, 'D73neg_3959': {'bp': 819.0, 'sum': 1973.0}, 'D178neg_3846': {'bp': 776.0, 'sum': 2075.0}, 'C18neg_3864': {'bp': 774.0, 'sum': 1959.0}, 'D122neg_4093': {'bp': 702.0, 'sum': 1800.0}, 'D84neg_3952': {'bp': 615.0, 'sum': 1748.0}, 'D94neg_3916': {'bp': 604.0, 'sum': 1634.0}, 'D108neg_3935': {'bp': 565.0, 'sum': 1333.0}, 'D65neg_3916': {'bp': 516.0, 'sum': 1233.0}, 'D119neg_3880': {'bp': 452.0, 'sum': 1345.0}, 'D64neg_3985': {'bp': 430.0, 'sum': 976.0}, 'C2neg_3937': {'bp': 372.0, 'sum': 876.0}, 'C14neg_3735': {'bp': 351.0, 'sum': 855.0}, 'D142neg_3950': {'bp': 216.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 310.149419
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 310.149950; int 1.761; delta(ppm) 0.441156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C11H26N3O5P; [M-H]1; delta(ppm) -12.723479
COMMENT: PROPOSED_MF MS-FINDER 2.077; C12H21N7OS; [M-H]-; delta(ppm) 13.600350
COMMENT: PROPOSED_MF MS-FINDER 1.914; C14H17N9; [M-H]-; delta(ppm) -11.749595
COMMENT: PROPOSED_MF MS-FINDER 1.685; C9H33N3S4; [M-H]-; delta(ppm) 4.241056
COMMENT: PROPOSED_MF MS-FINDER 1.486; C12H29N3S3; [M-H]-; delta(ppm) 15.110620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.600; C13H21N5O4; [M-H]-; delta(ppm) -7.437522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.244; C13H29NO3S2; [M-H]-; delta(ppm) -5.927316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.652; C16H25NO3S; [M-H]-; delta(ppm) 4.942027
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18FN5; [M-H]-; delta(ppm) 7.815062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.830; C13H21N5O4; [M-H]-; delta(ppm) -7.437522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.158; C16H25NO3S; [M-H]-; delta(ppm) 4.942027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C13H29NO3S2; [M-H]-; delta(ppm) -5.927316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.249; C12H25NO8; [M-H]-; delta(ppm) -3.125412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.379; C13H21N5O4; [M-H]-; delta(ppm) -7.437522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.023; C13H29NO3S2; [M-H]-; delta(ppm) -5.927316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.432; C16H25NO3S; [M-H]-; delta(ppm) 4.942027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.640; C8H21N7O6; [M-H]-; delta(ppm) 5.532771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.502; C10H23N4O7; [M-H]-; delta(ppm) 1.203661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.973; C11H20F3N5O2; [M-H]-; delta(ppm) 0.446600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.826; C11H29NO5Si2; [M-H]-; delta(ppm) -170933.782199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.524; C12H29NO4SSi; [M-H]-; delta(ppm) -170934.288328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.685; C14H23N4O2S; [M-H]-; delta(ppm) 9.271170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25NO8; [M-H]-; delta(ppm) -3.125412
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; APGMRVREUPWQPH-ISHYLPHTNA-N; [M-H]-; CC(C)[C@@H]1CC[C@](C)(N=C=S)[C@@H]2C[C@@H]3C(O)[C@]12O[C@@]3(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; LNAHIICFAMDGLS-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1OC2=CC=C(C=C2N(CC=3C=CC=CC3)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; SKIFVFWVFBVSMY-UHFFFAOYSA-N; [M-H]-; O=C(NC1C(O)C(O)CC1C=2C=CC=CC2)C=3C=CC=CC3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.138; MSNJEEUIDVEMFB-UHFFFAOYSA-N; [M-H]-; O=C(NCC1(COC2=NC=CN=C2)CC(O)C(O)C1)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; DFSIAHJRDUTPMX-YQTOOIBONA-N; [M-H]-; COC1=C2CCN[C@@H]3CC4=CC=CC=C4C(C(OC)=C1OC)=C23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; LNAHIICFAMDGLS-UHFFFAOYSA-N; [M-H]-; ethyl 4-benzyl-6-methyl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; AAXFWENLIKGYNS-UHFFFAOYSA-N; [M-H]-; 4-methylmorpholin-2-yl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; HGOXSQCBJLZRJO-UHFFFAOYNA-N; [M-H]-; Lansamide 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; DZMWZZFKHOSMHD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-10-methyl-1-[(3-methylbut-2-en-1-yl)oxy]-2,3,10,10a-tetrahydroacridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MNNOPIIJDXUZST-UHFFFAOYNA-N; [M-H]-; Lansimide 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; ORBGZZKGSLRGQC-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-6-(benzyloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; RNTDOFFXRNYXPF-ATQLDHBCNA-N; [M-H]-; Axinisothiocyanate I;(+)-Axinisothiocyanate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; HMIXSJQCYONQDR-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; KUALOQDEAMDNIC-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; SKIFVFWVFBVSMY-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; LUVDGCKXUWOVBT-WDCZEDIGNA-N; [M-H]-; UNPD206512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KRCPMOHYPGXQAK-UHFFFAOYSA-N; [M-H]-; 6,7-dimethyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; OKWMTFYIQTVMIC-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-[2-(dimethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; APGMRVREUPWQPH-ISHYLPHTNA-N; [M-H]-; Axiplyn E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; CZXKCKSITMMTPE-VBUKMEGVNA-N; [M-H]-; Axiplyn D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; LJLZJJKLXWEJAB-APZPOUCYNA-N; [M-H]-; Axiplyn A;(+)-Axiplyn A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; DXIKPLIZDQJDKL-UHFFFAOYNA-N; [M-H]-; 1-(4-morpholinyl)-2-(4-phenylphenoxy)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; JQFNAPFLERTHQU-QPQBPZMKNA-N; [M-H]-; CJ 16170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; DSFGXPJYDCSWTA-UHFFFAOYNA-N; [M-H]-; 7-[2-hydroxy-3-[2-hydroxyethyl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PBMDOHQXJXBXLM-UHFFFAOYSA-N; [M-H]-; 5-(2-methylpropanoyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; FQXXSQDCDRQNQE-UHFFFAOYNA-N; [M-H]-; (-)-Thebaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; KPFYWAWKFAGWJV-FPOITTPVNA-N; [M-H]-; UNPD74679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; KRBHNUALJIYPDN-UHFFFAOYSA-N; [M-H]-; 7-[2-[bis(2-hydroxyethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ZFRVYMWTSKXSSH-UHFFFAOYSA-N; [M-H]-; UNPD73156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; QRGQONAZHIKMGC-UHFFFAOYSA-N; [M-H]-; (4-phenoxyphenyl) 4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; WUYQEGNOQLRQAQ-UHFFFAOYNA-N; [M-H]-; (R)-Pronuciferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; YGGUVPJVOHWWNU-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(Butoxyl-3-One)Phenyl]Ethyl}Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BJRAMQBZNGBNLY-PPTFYRBVNA-N; [M-H]-; CJ 16169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; XWJSSKCWMVQYQS-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; UIQMVEYFGZJHCZ-SSTWWWIQSA-N; [M-H]-; Nalorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; ZZWKUCUVFIMADQ-FKNDILKNNA-N; [M-H]-; UNPD45843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RQCOQZNIQLKGTN-UGPWUYPHNA-N; [M-H]-; Isothebaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; PJIOBHFHQZPYOX-MDWZMJQENA-N; [M-H]-; N-[2-Methoxy-2-(4-methoxyphenyl)ethyl]cinnamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; DLKOUKNODPCIHZ-UMYWTXKFSA-N; [M-H]-; Piperettine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; FELKBIBTBNGNOU-KPKJPENVSA-N; [M-H]-; Ailanthamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; OTCJRYDGNXWMEA-AGDOHHJYNA-N; [M-H]-; Pseudomanibacanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; XKNMIHNJUPYBAQ-XISACWJONA-N; [M-H]-; Manibacanine;(+)-Manibacanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; UFOCZRJLUKCVKZ-GGYSOQFKNA-N; [M-H]-; Pulchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; UPZUXWDNFBPUNP-GGYSOQFKNA-N; [M-H]-; (-)-Nuciferoline;(R)-(-)-Nuciferoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; YMZWKEYJSYDVKL-PKNBQFBNSA-N; [M-H]-; C00051228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; BIIHCZLUQVXIQY-YQTOOIBONA-N; [M-H]-; N-Methylisopiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; LOQQSHSYGZJEPL-YQTOOIBONA-N; [M-H]-; 3-Hydroxynuciferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; MSWCCGRXAZXAPP-YTXKPMTANA-N; [M-H]-; UNPD134244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; DFSIAHJRDUTPMX-YQTOOIBONA-N; [M-H]-; O-Methylisopiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HLRBSTGXOFUEHW-GGYSOQFKNA-N; [M-H]-; (8R)-7-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,13,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LPURKHNWTXTKAJ-UHFFFAOYSA-N; [M-H]-; UNPD187605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; FCUGSUBRXANTIA-WSKCQNSCNA-N; [M-H]-; UNPD108550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; KORRMVPBTCIUPT-VFYXSWHGNA-N; [M-H]-; UNPD95824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; BOCPRXXDPIIUFA-UGPWUYPHNA-N; [M-H]-; UNPD112230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; PESAGTUGBDOZPM-RXQGYGPJNA-N; [M-H]-; UNPD134432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; TWHQHABOPHKTTM-GGYSOQFKNA-N; [M-H]-; UNPD89531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; WBGFZKCWDCUXFP-GGYSOQFKNA-N; [M-H]-; UNPD58915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; OCBVXILUEJJGQP-PKNBQFBNSA-N; [M-H]-; UNPD97035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VTAAORZZHQBCCO-UGPWUYPHNA-N; [M-H]-; UNPD39125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; SAWSWZQULQPSLR-QRWLVFNGSA-N; [M-H]-; UNPD218989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; DDCYOEQJFBIBGB-YQTOOIBONA-N; [M-H]-; UNPD54151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; RKCJHMMSHHJAEB-ZTKWPLJKNA-N; [M-H]-; UNPD140413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; MUJGCVANVJOICC-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; DQYWGPRKBZUOSL-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-N-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; NJXUPJUXAUDVRP-UHFFFAOYSA-N; [M-H]-; 4-(4-butoxyphenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; DKCLOLGOSJKOMC-LGWFVXIRNA-N; [M-H]-; UNPD22086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; HOZOQGVLWPYGIE-AGDOHHJYNA-N; [M-H]-; UNPD3582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; MVAKXMDZLFXYPU-UGPWUYPHNA-N; [M-H]-; UNPD96576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LZOYWSPVLBDFBS-UHFFFAOYSA-N; [M-H]-; 10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; OILPCNOMAZOZLU-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methoxyphenoxy)ethyl]-2,3-dihydro-1H-indene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; JXJFDNLNDFFJTE-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; MQLOXQFPMXGUSL-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; TZCQUDDDWLTRSZ-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; TZHGLYOQWYMVTJ-UHFFFAOYSA-N; [M-H]-; [3-(furan-2-yl)-3-(2-methoxyphenyl)propyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSFGXPJYDCSWTA-UHFFFAOYNA-N; [M-H]-; 7-[2-hydroxy-3-[2-hydroxyethyl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRBHNUALJIYPDN-UHFFFAOYSA-N; [M-H]-; 7-[2-[bis(2-hydroxyethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNAHIICFAMDGLS-UHFFFAOYSA-N; [M-H]-; ethyl 4-benzyl-6-methyl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; AAXFWENLIKGYNS-UHFFFAOYSA-N; [M-H]-; 4-methylmorpholin-2-yl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ORBGZZKGSLRGQC-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-6-(benzyloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KRCPMOHYPGXQAK-UHFFFAOYSA-N; [M-H]-; 6,7-dimethyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HMIXSJQCYONQDR-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KUALOQDEAMDNIC-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; OKWMTFYIQTVMIC-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-[2-(dimethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
