ACCESSION: MSBNK-SMB_Measured-HSA033P0278001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D84neg_4977': {'bp': 1228.0, 'sum': 5618.0}, 'C11neg_4896': {'bp': 1191.0, 'sum': 4840.0}, 'D168neg_4948': {'bp': 1188.0, 'sum': 5042.0}, 'C3neg_4986': {'bp': 1100.0, 'sum': 5334.0}, 'D207neg_5140': {'bp': 794.0, 'sum': 3087.0}, 'D168neg_4938': {'bp': 668.0, 'sum': 3148.0}, 'C17neg_4797': {'bp': 658.0, 'sum': 2893.0}, 'D122neg_5190': {'bp': 617.0, 'sum': 2255.0}, 'D147neg_5180': {'bp': 613.0, 'sum': 2603.0}, 'C2neg_4995': {'bp': 473.0, 'sum': 2089.0}, 'C17neg_4752': {'bp': 457.0, 'sum': 2041.0}, 'D169neg_4839': {'bp': 387.0, 'sum': 1886.0}, 'C5neg_4978': {'bp': 383.0, 'sum': 1944.0}, 'C14neg_4763': {'bp': 381.0, 'sum': 1347.0}, 'D169neg_4843': {'bp': 364.0, 'sum': 1687.0}, 'C17neg_4747': {'bp': 222.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 278.123859
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 278.124037; int 205.434; delta(ppm) -0.616454
COMMENT: PROPOSED_MF MS-FINDER 2.603; C9H20N3O2P; [M+FA-H]-; delta(ppm) 107532.726894
COMMENT: PROPOSED_MF MS-FINDER 2.577; C8H18N3O2P; [M+Hac-H]-; delta(ppm) 281096.030842
COMMENT: PROPOSED_MF MS-FINDER 2.549; C8H21N7S2; [M-H]-; delta(ppm) 5.014730
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H29NO2S3; [M-H]-; delta(ppm) -16.761102
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H17N7S; [M-H]-; delta(ppm) 17.135945
COMMENT: PROPOSED_MF MS-FINDER 2.104; C11H23NS2; [M+FA-H]-; delta(ppm) 107542.077665
COMMENT: PROPOSED_MF MS-FINDER 2.101; C10H21NS2; [M+Hac-H]-; delta(ppm) 281108.542022
COMMENT: PROPOSED_MF MS-FINDER 1.709; C8H27NS3; [M+FA-H]-; delta(ppm) 107527.209712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.042; C10H19NO5; [M+CH2O2-H]-; delta(ppm) 494378.451326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.042; C11H21NO7; [M-H]-; delta(ppm) -1.515866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.012; C11H15N5O; [M+CH2O2-H]-; delta(ppm) 275186.005164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.012; C12H17N5O3; [M-H]-; delta(ppm) -6.324523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.255; C6H15N7O3; [M+CH2O2-H]-; delta(ppm) 494400.013177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.613; C9H17NO5; [M+C2H4O2-H]-; delta(ppm) 759363.080572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.583; C10H13N5O; [M+C2H4O2-H]-; delta(ppm) 463245.540725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.057; C10H16F3N5O; [M-H]-; delta(ppm) 2.467475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.404; C15H21NO2S; [M-H]-; delta(ppm) 7.480568
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.882; C14H18BFO4; [M-H]-; delta(ppm) 37344.400761
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.609; C11H23NS2; [M+CH2O2-H]-; delta(ppm) 188060.992600
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.609; C14H19NS; [M+CH2O2-H]-; delta(ppm) 188078.101429
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.609; C13H17NS; [M+C2H4O2-H]-; delta(ppm) 349694.354807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO5; [M+CH2O2-H]-; delta(ppm) 494378.451326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M+C2H4O2-H]-; delta(ppm) 759363.080572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H21NO7; [M-H]-; delta(ppm) -1.515866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H17N5O3; [M-H]-; delta(ppm) -6.324523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.830; C11H21NO7; [M-H]-; delta(ppm) -1.515866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.830; C10H19NO5; [M+CH2O2-H]-; delta(ppm) 494378.451326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.830; C9H17NO5; [M+C2H4O2-H]-; delta(ppm) 759363.080572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.889; C12H17N5O3; [M-H]-; delta(ppm) -6.324523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.889; C11H15N5O; [M+CH2O2-H]-; delta(ppm) 275186.005164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.889; C10H13N5O; [M+C2H4O2-H]-; delta(ppm) 463245.540725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.621; C14H21NO3Si; [M-H]-; delta(ppm) -186928.384777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.621; C13H19NOSi; [M+CH2O2-H]-; delta(ppm) -13900.995984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.621; C12H17NOSi; [M+C2H4O2-H]-; delta(ppm) 94918.560097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.014; C10H16F3N5O; [M-H]-; delta(ppm) 2.467475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.195; C10H25NO4Si2; [M-H]-; delta(ppm) -186935.854848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.195; C9H23NO2Si2; [M+CH2O2-H]-; delta(ppm) 112237.837407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.195; C8H21NO2Si2; [M+C2H4O2-H]-; delta(ppm) 252659.938109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.392; C7H17N7O5; [M-H]-; delta(ppm) 8.139338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.392; C6H15N7O3; [M+CH2O2-H]-; delta(ppm) 494400.013177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.392; C5H13N7O3; [M+C2H4O2-H]-; delta(ppm) 759392.967200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.232; C10H15N8O2; [M-H]-; delta(ppm) -1.496991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.232; C9H13N8; [M+CH2O2-H]-; delta(ppm) 188065.429551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.232; C8H11N8; [M+C2H4O2-H]-; delta(ppm) 349678.000911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.007; C9H19N4O6; [M-H]-; delta(ppm) 3.311713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.007; C8H17N4O4; [M+CH2O2-H]-; delta(ppm) 494389.232174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.007; C7H15N4O4; [M+C2H4O2-H]-; delta(ppm) 759378.023759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.972; C11H25NO3SSi; [M-H]-; delta(ppm) -186936.397680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.972; C10H23NOSSi; [M+CH2O2-H]-; delta(ppm) -13912.782147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.972; C9H21NOSSi; [M+C2H4O2-H]-; delta(ppm) 94904.029133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.190; C7H17F4N5O2; [M-H]-; delta(ppm) -1.640960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.190; C6H15F4N5; [M+CH2O2-H]-; delta(ppm) 188065.226337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.190; C5H13F4N5; [M+C2H4O2-H]-; delta(ppm) 349677.738651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.825; C11H20FNOS; [M+CH2O2-H]-; delta(ppm) 275201.773063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.825; C10H18FNOS; [M+C2H4O2-H]-; delta(ppm) 463266.302381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO7; [M-H]-; delta(ppm) -1.515866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO5; [M+CH2O2-H]-; delta(ppm) 494378.451326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M+C2H4O2-H]-; delta(ppm) 759363.080572
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.785; JEQHVKBNRPNQDY-UTINFBMNSA-N; [M-H]-; CC(C)C(C(=O)O)NCC(=O)C(C(C(CO)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; KVUAQCKXYIJBCP-BUFOXMIFSA-N; [M-H]-; CC(C)C(C(=O)O)NC1(C(C(C(O1)CO)O)O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; LZGDUCNUFOEBDJ-FHMMKVKMSA-N; [M-H]-; CC(=O)CC1(CC(C(C(O1)C(C(CO)O)O)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; OANCGDPJMNPBDV-NPAAVTCENA-N; [M-H]-; CC(C)[C@H](NCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; GSXAFFVIBNTPTQ-FHMMKVKMSA-N; [M-H]-; CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+Hac-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+FA-H]-; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+Hac-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+Hac-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+Hac-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+Hac-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+Hac-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+FA-H]-; hopantenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+FA-H]-; UNPD159091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+Hac-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+FA-H]-; UNPD97467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+Hac-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+FA-H]-; UNPD57810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; OANCGDPJMNPBDV-NPAAVTCENA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; FKQQQROPNALGDM-WXIHQBSINA-N; [M+Hac-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; GSXAFFVIBNTPTQ-FHMMKVKMSA-N; [M-H]-; N-[(2R,3R,4S,6R)-4,6-dihydroxy-6-methyl-2-[(1R,2R)-1,2,3-trihydroxypropyl]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; KVUAQCKXYIJBCP-BUFOXMIFSA-N; [M-H]-; (2S)-2-[[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; LZGDUCNUFOEBDJ-FHMMKVKMSA-N; [M-H]-; 1-[(2S,4S,5R,6R)-5-amino-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxan-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; WEJGHAGAXIUQOF-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; ITXBKRHPHSTADP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; JEQHVKBNRPNQDY-UTINFBMNSA-N; [M-H]-; (2S)-3-methyl-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; NHXZARPGSOCYMJ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; STPDKWYVDDTJLO-UHFFFAOYSA-N; [M-H]-; CNP0444907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; DMAFLSPHXHVGDJ-UHFFFAOYSA-N; [M-H]-; [5-(6-amino-9H-purin-9-yl)-3-(hydroxymethyl)-2-methyloxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; AFRZCBYMHSVQRL-UHFFFAOYSA-N; [M-H]-; CNP0427131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ICVWDLABRRTUTO-UHFFFAOYSA-N; [M-H]-; 2-{6-[(1H-imidazol-2-yl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; KOUIWNVLIJBKHS-UHFFFAOYSA-N; [M-H]-; (octahydro-1H-quinolizin-1-yl)methyl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+Hac-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; RXVQMCMIOHBKNE-UHFFFAOYSA-N; [M-H]-; tert-butyl [(2-amino-4-oxo-4,7-dihydro-3H-pyrrolo[2,3-d]pyrimidin-5-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; KGSXKXWCVWJCIW-UHFFFAOYSA-N; [M+FA-H]-; 2-[bis(2-hydrazinyl-2-oxoethyl)amino]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; INMHUVDZWKKAOF-UHFFFAOYNA-N; [M-H]-; Homoclausenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; VRSSZILNAITUII-QXMHVHEDNA-N; [M-H]-; z-Clausenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; LWRBVKNFOYUCNP-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-(4-methylthiophenyl)-2-morpholinopropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; LBEHGLCKLIRAHI-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VPROQYQBNVRYST-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-benzo[e]benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; CCHNNQACJOGRSX-UHFFFAOYSA-N; [M-H]-; 1-azepanyl-[2-methoxy-4-(methylthio)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; SZEAIHVOVOPANP-OUKQBFOZNA-N; [M-H]-; N-Methyl-N-(2-phenylethenyl)-3-phenyl-2-oxiranecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; CTOLQCPLGGKSJN-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-15-methoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadecan-10-ium-11-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; OLNJBNLERUYZTA-LGWFVXIRNA-N; [M-H]-; (+)-Kurasoin B; Kurasoin B;(S)-3-Hydroxy-4-(1H-indol-3-yl)-1-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; YHBBEILYFKAHKH-UHFFFAOYSA-N; [M-H]-; 3-(but-3-en-1-yl)-2,2-dimethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BTJYPSWDXLYTKQ-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PIPKOTNRURWQII-UHFFFAOYSA-N; [M-H]-; Monaspiloindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; GWLVKVBDGBNSQJ-UHFFFAOYSA-N; [M-H]-; 2-{[4-(dimethylamino)phenyl]methylidene}-2,3,3a,4-tetrahydro-1H-indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; VSWAGMJYHDOWMI-PPSCVTFHNA-N; [M+FA-H]-; UNPD111279
