ACCESSION: MSBNK-SMB_Measured-HSA033P0399001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D124neg_285': {'bp': 251144.0, 'sum': 275378.0}, 'D146neg_294': {'bp': 184966.0, 'sum': 200585.0}, 'D168neg_287': {'bp': 163502.0, 'sum': 186229.0}, 'D102neg_300': {'bp': 151143.0, 'sum': 179747.0}, 'D65neg_318': {'bp': 149441.0, 'sum': 169630.0}, 'C17neg_288': {'bp': 144535.0, 'sum': 163777.0}, 'D108neg_300': {'bp': 138634.0, 'sum': 153199.0}, 'D169neg_306': {'bp': 133520.0, 'sum': 151756.0}, 'C16neg_303': {'bp': 132973.0, 'sum': 144484.0}, 'C8neg_301': {'bp': 131982.0, 'sum': 150886.0}, 'D66neg_300': {'bp': 115645.0, 'sum': 129370.0}, 'C12neg_298': {'bp': 107018.0, 'sum': 123813.0}, 'D73neg_298': {'bp': 103413.0, 'sum': 117210.0}, 'D171neg_301': {'bp': 90728.0, 'sum': 105000.0}, 'C14neg_301': {'bp': 74951.0, 'sum': 83887.0}, 'D64neg_308': {'bp': 74070.0, 'sum': 86576.0}, 'D207neg_301': {'bp': 73061.0, 'sum': 87946.0}, 'D87neg_301': {'bp': 73018.0, 'sum': 83714.0}, 'C10neg_292': {'bp': 72716.0, 'sum': 90172.0}, 'D203neg_297': {'bp': 71183.0, 'sum': 82981.0}, 'D69neg_303': {'bp': 67572.0, 'sum': 80476.0}, 'C9neg_308': {'bp': 65929.0, 'sum': 77149.0}, 'C2neg_298': {'bp': 63834.0, 'sum': 73266.0}, 'D74neg_291': {'bp': 63269.0, 'sum': 71677.0}, 'D147neg_297': {'bp': 60639.0, 'sum': 72770.0}, 'D119neg_300': {'bp': 59881.0, 'sum': 68982.0}, 'C1neg_301': {'bp': 55661.0, 'sum': 79090.0}, 'D83neg_308': {'bp': 49546.0, 'sum': 59281.0}, 'D122neg_299': {'bp': 48674.0, 'sum': 58039.0}, 'D84neg_299': {'bp': 44166.0, 'sum': 50463.0}, 'D136neg_290': {'bp': 42669.0, 'sum': 51356.0}, 'D94neg_310': {'bp': 38862.0, 'sum': 46945.0}, 'C18neg_303': {'bp': 37859.0, 'sum': 48400.0}, 'C13neg_313': {'bp': 35619.0, 'sum': 50123.0}, 'D170neg_294': {'bp': 28012.0, 'sum': 34910.0}, 'D178neg_301': {'bp': 25249.0, 'sum': 30555.0}, 'D145neg_301': {'bp': 23131.0, 'sum': 30422.0}, 'D121neg_296': {'bp': 21687.0, 'sum': 28449.0}, 'D99neg_303': {'bp': 21686.0, 'sum': 27327.0}, 'C15neg_313': {'bp': 20086.0, 'sum': 30340.0}, 'C5neg_314': {'bp': 18109.0, 'sum': 24244.0}, 'C11neg_316': {'bp': 17389.0, 'sum': 21825.0}, 'C4neg_308': {'bp': 17216.0, 'sum': 21132.0}, 'C6neg_300': {'bp': 14263.0, 'sum': 22744.0}, 'C7neg_313': {'bp': 12110.0, 'sum': 19573.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 399.218458
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 399.219297; int 201.455; delta(ppm) 2.023182
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H32N4OS; [M-H]-; delta(ppm) -8.294225
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H36N8O5S2; [M-H]-; delta(ppm) 3.414463
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H38N2O5P2; [M-H]-; delta(ppm) 1.951551
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H40O5S2; [M-H]-; delta(ppm) -13.388344
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H32N8O5S; [M-H]-; delta(ppm) 11.858897
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H41N4O4PS2; [M-H]-; delta(ppm) -10.799451
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H45O3PS3; [M-H]-; delta(ppm) -1.181980
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H41O3PS2; [M-H]-; delta(ppm) 7.262376
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H36N6O3S2; [M-H]-; delta(ppm) -6.662029
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H40N4O4S3; [M-H]-; delta(ppm) 13.032208
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H32N10O4S; [M-H]-; delta(ppm) -16.279394
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H33N2O2P; [M-H]-; delta(ppm) -3.987468
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H33N4O4P; [M-H]-; delta(ppm) 6.089078
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H24N16O2; [M-H]-; delta(ppm) -1.108904
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H41N2O5PS2; [M-H]-; delta(ppm) 17.339149
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H40N2O2S3; [M-H]-; delta(ppm) 2.955521
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H28N12O6; [M-H]-; delta(ppm) 2.241175
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H33N10O2PS; [M-H]-; delta(ppm) 4.371206
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H32N6O8; [M-H]-; delta(ppm) -4.485260
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H37O8P; [M-H]-; delta(ppm) 9.439206
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H37O3PS; [M-H]-; delta(ppm) 15.706874
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H29N14O3P; [M-H]-; delta(ppm) -5.246372
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H28N10O4; [M-H]-; delta(ppm) -7.835294
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H37N2O2PS; [M-H]-; delta(ppm) -12.431634
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H36N2O2S2; [M-H]-; delta(ppm) 11.399947
COMMENT: PROPOSED_MF MS-FINDER 2.436; C19H32N2O7; [M-H]-; delta(ppm) 13.576795
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H40N6O3S3; [M-H]-; delta(ppm) -15.106150
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H44N2O2S4; [M-H]-; delta(ppm) -5.488762
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H33N8O5P; [M-H]-; delta(ppm) -11.972706
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H29N10O2P; [M-H]-; delta(ppm) 12.815655
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H32N12OS2; [M-H]-; delta(ppm) 0.064376
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H36O10; [M-H]-; delta(ppm) -11.211604
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H28N12OS; [M-H]-; delta(ppm) 8.508753
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H28N8O2; [M-H]-; delta(ppm) -17.911559
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H37N2O7P; [M-H]-; delta(ppm) -18.698949
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H33N6O6P; [M-H]-; delta(ppm) 16.165828
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H36S2; [M-H]-; delta(ppm) 1.323294
COMMENT: PROPOSED_MF MS-FINDER 2.205; C10H40N8S4; [M-H]-; delta(ppm) 1.237660
COMMENT: PROPOSED_MF MS-FINDER 2.202; C8H28N14O3S; [M-H]-; delta(ppm) 18.585551
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H24N14; [M-H]-; delta(ppm) -11.185305
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H40S3; [M-H]-; delta(ppm) -7.120962
COMMENT: PROPOSED_MF MS-FINDER 2.155; C13H36N8S3; [M-H]-; delta(ppm) 9.682056
COMMENT: PROPOSED_MF MS-FINDER 2.136; C28H32S; [M-H]-; delta(ppm) 9.767692
COMMENT: PROPOSED_MF MS-FINDER 2.099; C16H24N12O; [M-H]-; delta(ppm) 16.953273
COMMENT: PROPOSED_MF MS-FINDER 2.084; C31H28; [M-H]-; delta(ppm) 18.212233
COMMENT: PROPOSED_MF MS-FINDER 2.068; C19H36N4OS2; [M-H]-; delta(ppm) -16.738318
COMMENT: PROPOSED_MF MS-FINDER 1.949; C12H28N14S; [M-H]-; delta(ppm) -19.629349
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H44S4; [M-H]-; delta(ppm) -15.565075
COMMENT: PROPOSED_MF MS-FINDER 1.802; C16H32N8S2; [M-H]-; delta(ppm) 18.126596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.107; C24H32O5; [M-H]-; delta(ppm) 3.500098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.287; C21H36O5S; [M-H]-; delta(ppm) -4.944194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; C21H33FO6; [M-H]-; delta(ppm) 0.637864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.870; C17H32N6O3S; [M-H]-; delta(ppm) 1.782234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.686; C22H29FN4O2; [M-H]-; delta(ppm) -2.712205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.302; C14H28N10O4; [M-H]-; delta(ppm) -7.835294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.239; C25H28N4O; [M-H]-; delta(ppm) 0.150011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.210; C16H38N2O5P2; [M-H]-; delta(ppm) 1.951551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.039; C13H32N6O8; [M-H]-; delta(ppm) -4.485260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.218; C15H37N4O4PS; [M-H]-; delta(ppm) -2.355258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.435; C24H32O5; [M-H]-; delta(ppm) 3.500098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.184; C21H36O5S; [M-H]-; delta(ppm) -4.944194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C21H33FO6; [M-H]-; delta(ppm) 0.637864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H32N6O3S; [M-H]-; delta(ppm) 1.782234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C22H29FN4O2; [M-H]-; delta(ppm) -2.712205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C14H28N10O4; [M-H]-; delta(ppm) -7.835294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H38N2O5P2; [M-H]-; delta(ppm) 1.951551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H28N4O; [M-H]-; delta(ppm) 0.150011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H32N6O8; [M-H]-; delta(ppm) -4.485260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H37N4O4PS; [M-H]-; delta(ppm) -2.355258
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; STKAPMLMWWTKPK-KCPQEUPRNA-N; [M-H]-; CC(=O)O[C@@H]1C(=C)[C@H]2C[C@@]11C[C@H](OC(C)=O)[C@@H]3C(C)(C)CCC[C@@]3(C)C1=CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; YUURXLYREVDXOP-RJMSOGDHNA-N; [M-H]-; CC(=O)OC1\C=C(C)/C(C\C=C(C)\CCCC1(C)C)OC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; IXYROGHBXPXZAW-OQJXTRJWNA-N; [M-H]-; CC(C)[C@@H]1[C@H](C\C(C)=C\CC[C@]2(C)O[C@@H]2[C@@H]1OC(C)=O)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.787; HKVOPFDXIGAKHQ-OIFZNMEENA-N; [M-H]-; CC(=O)O[C@@H]1[C@H](O)[C@H]2C(C)(C)C(=O)C=C[C@]2(C)[C@H]2CC[C@@]3(C)CC(=O)C=C3[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.776; MDUQZKJGFROTKT-UHFFFAOYNA-N; [M-H]-; CC1CCC(OC(C)=O)C2(C)C(CC3CC12OC3(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; BJLIZEUOFAZAFA-NZEUBOPNNA-N; [M-H]-; UNPD126089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; DTKXGPUQRVDFCG-UHFFFAOYSA-N; [M-H]-; Panosialin wD
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; SFYNFGJVYUKJLQ-QDMWNZFFNA-N; [M-H]-; UNPD56536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; UEZQKXQUGANOKW-ZJFSCURMNA-N; [M-H]-; Ivanuol;[1R-(1alpha,2beta,4abeta,5beta,6beta,8aalpha)]-Decahydro-8a-methyl-4-methylene-6-(1-methylethyl)-1,2,5-naphthalenetriol 2-acetate 5-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; YUURXLYREVDXOP-RJMSOGDHNA-N; [M-H]-; Juniferinin;Juniperinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; NJSSIGJNKWSAJR-YEYHTIKMNA-N; [M-H]-; UNPD175611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; ZNJXRPDYPGYTCI-DBWDICGGNA-N; [M-H]-; UNPD57487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; RMOCYQRAHZQNLL-FKCWRYGCNA-N; [M-H]-; Dendryphiellin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; ZDRHNSQPEYXBDI-RPCHOLPONA-N; [M-H]-; UNPD122557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; IXYROGHBXPXZAW-OQJXTRJWNA-N; [M-H]-; UNPD30092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; JJQRQIUKYIKXNV-ZAAPOOLSNA-N; [M-H]-; UNPD164119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; RCNVBRCNVUOFOJ-BYKCFSFTNA-N; [M-H]-; [1R-[1alpha(E),2alpha,4abeta,5beta,7alpha]]-1,2,3,4,4a,5,6,7-Octahydro-7-hydroperoxy-5-hydroxy-4a,8-dimethyl-2-(1-methylethyl)-1-naphthalenyl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; HFNVHZJPKIAXND-XMXXPDDTNA-N; [M-H]-; UNPD183079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; IUDDWQSXVRXZGC-VEYDJMHLNA-N; [M-H]-; [1R-[1alpha(E),2alpha,4abeta,5beta,8alpha,8aalpha]]- 1,2,3,4,4a,5,8,8a-Octahydro-8-hydroperoxy-5-hydroxy-4a,8-dimethyl-2-(1-methylethyl)-1-naphthalenyl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; MEIBKHXXKNZYPZ-MNAPVYMVNA-N; [M-H]-; 8-Coumaroyloxy-14-thapsanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; YZUPVNWKUPXHAT-QAOJXJEMNA-N; [M-H]-; UNPD167660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; MDUQZKJGFROTKT-UHFFFAOYNA-N; [M-H]-; Triptogelin G-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; YICUPWCFXISWNS-QYXSCMDKNA-N; [M-H]-; UNPD107146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OQKHZRSIRIZAAU-KPHCQQGWNA-N; [M-H]-; UNPD201947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; YICWDSWOFGXBBN-IVVUKIDSNA-N; [M-H]-; 2-Methylpropanoyl gutespinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; BQXSOAYEWFDUTC-UCMYVLKJSA-N; [M-H]-; 10-oxo-jaesckeanadiol-6-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ONKAUHUGMINWJT-QNJCZANYSA-N; [M-H]-; UNPD215597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; FEPCMSPFPMPWJK-OLPJDRRASA-N; [M-H]-; (1S,4R,5R,9R,10R,12R,13R,17R)-5,9-dimethyl-14,16-dioxo-19-propan-2-yl-15-oxapentacyclo[10.5.2.01,10.04,9.013,17]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; DMWCCLQMPJXMNZ-GNLPSFAGNA-N; [M-H]-; UNPD100719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; AARCBQSVLWIXHM-UHFFFAOYSA-N; [M-H]-; 5-methyl-16-[(2-methylbut-2-enoyl)oxy]-15-methylidene-10-oxapentacyclo[12.2.1.0?,??.0?,?.0?,??]heptadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; CVKGJSLAQFWSFV-JCHKUQPGNA-N; [M-H]-; UNPD128304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; QCBUUVXVOJBBEL-GURNQUCBNA-N; [M-H]-; UNPD32406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; STKAPMLMWWTKPK-KCPQEUPRNA-N; [M-H]-; UNPD84792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; NCASPTQJLARIGS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-10-methylbicyclo[7.3.1]tridec-7-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; PUFZTKZBPIVBQR-JNFIZTNMNA-N; [M-H]-; UNPD192234
