ACCESSION: MSBNK-SMB_Measured-HSA033P0656001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'C10neg_1616': {'bp': 1953.0, 'sum': 3073.0}, 'C11neg_1568': {'bp': 1836.0, 'sum': 2995.0}, 'C18neg_1572': {'bp': 1754.0, 'sum': 3114.0}, 'C18neg_1661': {'bp': 1700.0, 'sum': 2862.0}, 'C7neg_1551': {'bp': 1485.0, 'sum': 2512.0}, 'C16neg_1578': {'bp': 1484.0, 'sum': 2395.0}, 'C8neg_1487': {'bp': 1451.0, 'sum': 2913.0}, 'C14neg_1482': {'bp': 1422.0, 'sum': 2306.0}, 'C17neg_1609': {'bp': 1420.0, 'sum': 2571.0}, 'D169neg_1595': {'bp': 1404.0, 'sum': 3021.0}, 'D203neg_1597': {'bp': 1309.0, 'sum': 2046.0}, 'C4neg_1537': {'bp': 1291.0, 'sum': 2186.0}, 'D169neg_1531': {'bp': 1290.0, 'sum': 2424.0}, 'C4neg_1612': {'bp': 1261.0, 'sum': 2560.0}, 'D203neg_1606': {'bp': 1259.0, 'sum': 2240.0}, 'C16neg_1598': {'bp': 1249.0, 'sum': 2263.0}, 'C16neg_1538': {'bp': 1211.0, 'sum': 2162.0}, 'C14neg_1490': {'bp': 1205.0, 'sum': 2230.0}, 'C1neg_1505': {'bp': 1198.0, 'sum': 2937.0}, 'C9neg_1565': {'bp': 1189.0, 'sum': 2595.0}, 'C11neg_1552': {'bp': 1158.0, 'sum': 2795.0}, 'D145neg_1631': {'bp': 1153.0, 'sum': 1869.0}, 'D168neg_1530': {'bp': 1151.0, 'sum': 2160.0}, 'C6neg_1546': {'bp': 1148.0, 'sum': 2928.0}, 'D168neg_1624': {'bp': 1136.0, 'sum': 2336.0}, 'D122neg_1586': {'bp': 1125.0, 'sum': 2622.0}, 'D168neg_1576': {'bp': 1094.0, 'sum': 1672.0}, 'D203neg_1529': {'bp': 1078.0, 'sum': 2149.0}, 'D117neg_1609': {'bp': 1075.0, 'sum': 2272.0}, 'D73neg_1622': {'bp': 1057.0, 'sum': 1906.0}, 'C7neg_1648': {'bp': 1056.0, 'sum': 2177.0}, 'D170neg_1498': {'bp': 1056.0, 'sum': 2664.0}, 'C7neg_1540': {'bp': 1055.0, 'sum': 2097.0}, 'C10neg_1574': {'bp': 1029.0, 'sum': 2050.0}, 'D169neg_1555': {'bp': 1016.0, 'sum': 1986.0}, 'D117neg_1601': {'bp': 1000.0, 'sum': 2462.0}, 'C18neg_1639': {'bp': 977.0, 'sum': 1950.0}, 'D136neg_1561': {'bp': 958.0, 'sum': 1788.0}, 'C2neg_1582': {'bp': 931.0, 'sum': 1942.0}, 'D207neg_1631': {'bp': 915.0, 'sum': 2126.0}, 'D168neg_1605': {'bp': 914.0, 'sum': 1825.0}, 'C12neg_1508': {'bp': 863.0, 'sum': 1616.0}, 'D73neg_1547': {'bp': 856.0, 'sum': 1613.0}, 'D142neg_1651': {'bp': 842.0, 'sum': 1683.0}, 'D146neg_1593': {'bp': 821.0, 'sum': 1435.0}, 'D64neg_1608': {'bp': 811.0, 'sum': 1639.0}, 'D73neg_1609': {'bp': 780.0, 'sum': 1586.0}, 'C6neg_1625': {'bp': 735.0, 'sum': 1561.0}, 'D147neg_1609': {'bp': 690.0, 'sum': 1740.0}, 'C16neg_1527': {'bp': 657.0, 'sum': 1198.0}, 'D146neg_1581': {'bp': 637.0, 'sum': 1182.0}, 'D124neg_1637': {'bp': 630.0, 'sum': 980.0}, 'D65neg_1637': {'bp': 629.0, 'sum': 1155.0}, 'D84neg_1593': {'bp': 621.0, 'sum': 1353.0}, 'D124neg_1575': {'bp': 593.0, 'sum': 1413.0}, 'C15neg_1302': {'bp': 588.0, 'sum': 1260.0}, 'D124neg_1623': {'bp': 549.0, 'sum': 1105.0}, 'D121neg_1541': {'bp': 495.0, 'sum': 1104.0}, 'D121neg_1598': {'bp': 464.0, 'sum': 980.0}, 'C13neg_1313': {'bp': 443.0, 'sum': 956.0}, 'D143neg_1613': {'bp': 409.0, 'sum': 1076.0}, 'D84neg_1566': {'bp': 360.0, 'sum': 905.0}, 'D178neg_1325': {'bp': 349.0, 'sum': 811.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 656.473198
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 656.473765; int 21.546; delta(ppm) 1.778564
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C31H67N3O11; [M-H]1; delta(ppm) 5.504340
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C33H72NO7SP; [M-H]1; delta(ppm) 6.797153
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C35H69N3O4P2; [M-H]1; delta(ppm) 7.378158
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C36H71N3OS3; [M-H]1; delta(ppm) 7.988061
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C43H63NO4; [M-H]1; delta(ppm) 8.318109
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C35H67N3O6S; [M-H]1; delta(ppm) 9.309772
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C37H64N5O3P; [M-H]1; delta(ppm) 9.890777
COMMENT: PROPOSED_MF SevenGoldenRules 10.603; C37H72NO2S2P; [M-H]1; delta(ppm) 10.602585
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C36H68NO7P; [M-H]1; delta(ppm) 11.924296
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C39H67N3OS2; [M-H]1; delta(ppm) 13.115204
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C30H69N5O6P2; [M-H]1; delta(ppm) 13.496964
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C31H71N5O3S3; [M-H]1; delta(ppm) 14.106868
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C38H63N3O6; [M-H]1; delta(ppm) 14.436915
COMMENT: PROPOSED_MF SevenGoldenRules 15.429; C30H67N5O8S; [M-H]1; delta(ppm) 15.428579
COMMENT: PROPOSED_MF SevenGoldenRules 15.731; C40H68NO2SP; [M-H]1; delta(ppm) 15.731249
COMMENT: PROPOSED_MF SevenGoldenRules 16.721; C32H72N3O4S2P; [M-H]1; delta(ppm) 16.721391
COMMENT: PROPOSED_MF SevenGoldenRules 17.302; C34H69N5OSP2; [M-H]1; delta(ppm) 17.302396
COMMENT: PROPOSED_MF SevenGoldenRules 18.016; C34H77NS3P2; [M-H]1; delta(ppm) 18.015725
COMMENT: PROPOSED_MF SevenGoldenRules 18.043; C31H68N3O9P; [M-H]1; delta(ppm) 18.043102
COMMENT: PROPOSED_MF SevenGoldenRules 18.242; C42H63N3OS; [M-H]1; delta(ppm) 18.242347
COMMENT: PROPOSED_MF SevenGoldenRules 19.234; C34H67N5O3S2; [M-H]1; delta(ppm) 19.234011
COMMENT: PROPOSED_MF SevenGoldenRules 19.337; C33H73NO5SP2; [M-H]1; delta(ppm) 19.337436
COMMENT: PROPOSED_MF SevenGoldenRules 19.226; C32H70N5O5P; [M+Na-2H]1; delta(ppm) -19.225830
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C34H75N3OSP2; [M+Na-2H]1; delta(ppm) -17.888298
COMMENT: PROPOSED_MF SevenGoldenRules 16.916; C42H69NOS; [M+Na-2H]1; delta(ppm) -16.915835
COMMENT: PROPOSED_MF SevenGoldenRules 15.890; C34H73N3O3S2; [M+Na-2H]1; delta(ppm) -15.889870
COMMENT: PROPOSED_MF SevenGoldenRules 15.289; C36H70N5SP; [M+Na-2H]1; delta(ppm) -15.288767
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C33H69N3O8; [M+Na-2H]1; delta(ppm) -14.522441
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C35H74NO4SP; [M+Na-2H]1; delta(ppm) -13.184910
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C37H71N3OP2; [M+Na-2H]1; delta(ppm) -12.583807
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C45H65NO; [M+Na-2H]1; delta(ppm) -11.611344
COMMENT: PROPOSED_MF SevenGoldenRules 10.585; C37H69N3O3S; [M+Na-2H]1; delta(ppm) -10.585379
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C39H66N5P; [M+Na-2H]1; delta(ppm) -9.984276
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C38H70NO4P; [M+Na-2H]1; delta(ppm) -7.880419
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C32H71N5O3P2; [M+Na-2H]1; delta(ppm) -6.253351
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C33H73N5S3; [M+Na-2H]1; delta(ppm) -5.622351
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C40H65N3O3; [M+Na-2H]1; delta(ppm) -5.280888
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C32H69N5O5S; [M+Na-2H]1; delta(ppm) -4.254922
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C34H74N3OS2P; [M+Na-2H]1; delta(ppm) -2.917391
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C33H70N3O6P; [M+Na-2H]1; delta(ppm) -1.549963
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C36H69N5S2; [M+Na-2H]1; delta(ppm) -0.317860
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C35H75NO2SP2; [M+Na-2H]1; delta(ppm) -0.212431
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C35H65N5O5; [M+Na-2H]1; delta(ppm) 1.049569
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C35H73NO4S2; [M+Na-2H]1; delta(ppm) 1.785997
COMMENT: PROPOSED_MF SevenGoldenRules 2.387; C37H70N3OSP; [M+Na-2H]1; delta(ppm) 2.387100
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C34H69NO9; [M+Na-2H]1; delta(ppm) 3.153426
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C39H65N5S; [M+Na-2H]1; delta(ppm) 4.986631
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C38H71NO2P2; [M+Na-2H]1; delta(ppm) 5.092060
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C38H69NO4S; [M+Na-2H]1; delta(ppm) 7.090488
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C40H66N3OP; [M+Na-2H]1; delta(ppm) 7.691591
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C32H70N5O3SP; [M+Na-2H]1; delta(ppm) 8.717556
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C42H61N5; [M+Na-2H]1; delta(ppm) 10.291122
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C33H71N3O4P2; [M+Na-2H]1; delta(ppm) 11.422516
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C34H73N3OS3; [M+Na-2H]1; delta(ppm) 12.053516
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C41H65NO4; [M+Na-2H]1; delta(ppm) 12.394979
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C33H69N3O6S; [M+Na-2H]1; delta(ppm) 13.420945
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C35H66N5O3P; [M+Na-2H]1; delta(ppm) 14.022047
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C35H74NO2S2P; [M+Na-2H]1; delta(ppm) 14.758476
COMMENT: PROPOSED_MF SevenGoldenRules 16.126; C34H70NO7P; [M+Na-2H]1; delta(ppm) 16.125904
COMMENT: PROPOSED_MF SevenGoldenRules 17.358; C37H69N3OS2; [M+Na-2H]1; delta(ppm) 17.358007
COMMENT: PROPOSED_MF SevenGoldenRules 18.725; C36H65N3O6; [M+Na-2H]1; delta(ppm) 18.725436
COMMENT: PROPOSED_MF SevenGoldenRules 19.686; C38H73NOP2; [M+Cl]1; delta(ppm) -19.686100
COMMENT: PROPOSED_MF SevenGoldenRules 17.643; C38H71NO3S; [M+Cl]1; delta(ppm) -17.642672
COMMENT: PROPOSED_MF SevenGoldenRules 17.028; C40H68N3P; [M+Cl]1; delta(ppm) -17.028034
COMMENT: PROPOSED_MF SevenGoldenRules 15.981; C32H72N5O2SP; [M+Cl]1; delta(ppm) -15.980576
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C33H73N3O3P2; [M+Cl]1; delta(ppm) -13.213098
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C34H75N3S3; [M+Cl]1; delta(ppm) -12.567890
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C41H67NO3; [M+Cl]1; delta(ppm) -12.218737
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C33H71N3O5S; [M+Cl]1; delta(ppm) -11.169670
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C35H68N5O2P; [M+Cl]1; delta(ppm) -10.555032
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C35H76NOS2P; [M+Cl]1; delta(ppm) -9.802021
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C34H72NO6P; [M+Cl]1; delta(ppm) -8.403801
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C37H71N3S2; [M+Cl]1; delta(ppm) -7.143955
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C36H67N3O5; [M+Cl]1; delta(ppm) -5.745735
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C38H72NOSP; [M+Cl]1; delta(ppm) -4.378086
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C32H73N5SP2; [M+Cl]1; delta(ppm) -2.714381
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C40H67N3S; [M+Cl]1; delta(ppm) -1.720020
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C32H71N5O2S2; [M+Cl]1; delta(ppm) -0.672562
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C31H67N5O7; [M+Cl]1; delta(ppm) 0.725658
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C41H68NOP; [M+Cl]1; delta(ppm) 1.045849
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C33H72N3O3SP; [M+Cl]1; delta(ppm) 2.094916
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C35H69N5P2; [M+Cl]1; delta(ppm) 2.709554
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C43H63N3; [M+Cl]1; delta(ppm) 3.703915
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C35H67N5O2S; [M+Cl]1; delta(ppm) 4.752982
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C34H73NO4P2; [M+Cl]1; delta(ppm) 4.860785
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C35H75NOS3; [M+Cl]1; delta(ppm) 5.505994
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C34H71NO6S; [M+Cl]1; delta(ppm) 6.904214
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C36H68N3O3P; [M+Cl]1; delta(ppm) 7.518851
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C38H63N5O2; [M+Cl]1; delta(ppm) 10.176917
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C38H71NOS2; [M+Cl]1; delta(ppm) 10.929929
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C37H67NO6; [M+Cl]1; delta(ppm) 12.328149
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C32H72N5S2P; [M+Cl]1; delta(ppm) 12.593634
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C31H68N5O5P; [M+Cl]1; delta(ppm) 13.991854
COMMENT: PROPOSED_MF SevenGoldenRules 15.360; C33H73N3OSP2; [M+Cl]1; delta(ppm) 15.359503
COMMENT: PROPOSED_MF SevenGoldenRules 16.354; C41H67NOS; [M+Cl]1; delta(ppm) 16.353864
COMMENT: PROPOSED_MF SevenGoldenRules 17.403; C33H71N3O3S2; [M+Cl]1; delta(ppm) 17.402931
COMMENT: PROPOSED_MF SevenGoldenRules 18.018; C35H68N5SP; [M+Cl]1; delta(ppm) 18.017569
COMMENT: PROPOSED_MF SevenGoldenRules 18.801; C32H67N3O8; [M+Cl]1; delta(ppm) 18.801151
COMMENT: CONFIDENCE Level 5: Exact mass of interest 656.473903; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
