ACCESSION: MSBNK-SMB_Measured-HSA033P0435004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_2976': {'bp': 734.0, 'sum': 3597.0}, 'D117neg_3027': {'bp': 725.0, 'sum': 4616.0}, 'D203neg_2907': {'bp': 725.0, 'sum': 4111.0}, 'D170neg_2893': {'bp': 709.0, 'sum': 4538.0}, 'D207neg_2963': {'bp': 663.0, 'sum': 3951.0}, 'C17neg_2906': {'bp': 622.0, 'sum': 4671.0}, 'D178neg_2912': {'bp': 589.0, 'sum': 4048.0}, 'D102neg_2918': {'bp': 580.0, 'sum': 4685.0}, 'D74neg_2880': {'bp': 569.0, 'sum': 3815.0}, 'D74neg_2892': {'bp': 524.0, 'sum': 3588.0}, 'D169neg_2865': {'bp': 491.0, 'sum': 3880.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 435.220232
COMMENT: PRECURSOR_M/Z_STDEV 0.000804
COMMENT: PRECURSOR_IN_MS1 mz 435.220831; int 14.866; delta(ppm) 1.597212
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C20H43N2O3S2P; [M-H2O-H]1; delta(ppm) -13.175875
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C22H40N4SP2; [M-H2O-H]1; delta(ppm) -12.334908
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C19H39N2O8P; [M-H2O-H]1; delta(ppm) -11.262786
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C30H34N2S; [M-H2O-H]1; delta(ppm) -10.974392
COMMENT: PROPOSED_MF SevenGoldenRules 9.539; C22H38N4O2S2; [M-H2O-H]1; delta(ppm) -9.539025
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C21H44O4SP2; [M-H2O-H]1; delta(ppm) -9.391526
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C21H34N4O7; [M-H2O-H]1; delta(ppm) -7.625937
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C31H35OP; [M-H2O-H]1; delta(ppm) -7.190043
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C21H42O6S2; [M-H2O-H]1; delta(ppm) -6.595643
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C23H39N2O3SP; [M-H2O-H]1; delta(ppm) -5.754676
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C25H36N4P2; [M-H2O-H]1; delta(ppm) -4.913710
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C20H38O11; [M-H2O-H]1; delta(ppm) -4.682554
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C14H39N4O10P; [M-H2O-H]1; delta(ppm) -2.406221
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C25H34N4O2S; [M-H2O-H]1; delta(ppm) -2.117827
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C24H40O4P2; [M-H2O-H]1; delta(ppm) -1.970327
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C25H42OS3; [M-H2O-H]1; delta(ppm) -1.087533
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C24H38O6S; [M-H2O-H]1; delta(ppm) 0.825556
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C19H43N4S3P; [M-H2O-H]1; delta(ppm) 1.188801
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C26H35N2O3P; [M-H2O-H]1; delta(ppm) 1.666523
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C18H39N4O5SP; [M-H2O-H]1; delta(ppm) 3.101889
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C15H38N2O13; [M-H2O-H]1; delta(ppm) 4.174012
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C20H44N2OS2P2; [M-H2O-H]1; delta(ppm) 4.973150
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C28H38OS2; [M-H2O-H]1; delta(ppm) 6.333666
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C19H40N2O6P2; [M-H2O-H]1; delta(ppm) 6.886238
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C20H42N2O3S3; [M-H2O-H]1; delta(ppm) 7.769033
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C27H34O6; [M-H2O-H]1; delta(ppm) 8.246755
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C22H39N4S2P; [M-H2O-H]1; delta(ppm) 8.609999
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C19H38N2O8S; [M-H2O-H]1; delta(ppm) 9.682122
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C21H35N4O5P; [M-H2O-H]1; delta(ppm) 10.523088
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C21H43O4S2P; [M-H2O-H]1; delta(ppm) 11.553382
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C23H40N2OSP2; [M-H2O-H]1; delta(ppm) 12.394348
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C20H39O9P; [M-H2O-H]1; delta(ppm) 13.466471
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C31H34OS; [M-H2O-H]1; delta(ppm) 13.754865
COMMENT: PROPOSED_MF SevenGoldenRules 15.190; C23H38N2O3S2; [M-H2O-H]1; delta(ppm) 15.190232
COMMENT: PROPOSED_MF SevenGoldenRules 15.743; C14H40N4O8P2; [M-H2O-H]1; delta(ppm) 15.742804
COMMENT: PROPOSED_MF SevenGoldenRules 16.031; C25H35N4SP; [M-H2O-H]1; delta(ppm) 16.031198
COMMENT: PROPOSED_MF SevenGoldenRules 17.103; C22H34N2O8; [M-H2O-H]1; delta(ppm) 17.103320
COMMENT: PROPOSED_MF SevenGoldenRules 18.539; C14H38N4O10S; [M-H2O-H]1; delta(ppm) 18.538687
COMMENT: PROPOSED_MF SevenGoldenRules 18.975; C24H39O4SP; [M-H2O-H]1; delta(ppm) 18.974581
COMMENT: PROPOSED_MF SevenGoldenRules 19.816; C26H36N2OP2; [M-H2O-H]1; delta(ppm) 19.815547
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C18H38N4O4P2; [M-H]1; delta(ppm) -19.840534
COMMENT: PROPOSED_MF SevenGoldenRules 18.921; C19H40N4OS3; [M-H]1; delta(ppm) -18.921291
COMMENT: PROPOSED_MF SevenGoldenRules 18.424; C26H32N2O4; [M-H]1; delta(ppm) -18.423845
COMMENT: PROPOSED_MF SevenGoldenRules 16.929; C18H36N4O6S; [M-H]1; delta(ppm) -16.929214
COMMENT: PROPOSED_MF SevenGoldenRules 16.773; C17H42O8P2; [M-H]1; delta(ppm) -16.773332
COMMENT: PROPOSED_MF SevenGoldenRules 16.473; C28H37SP; [M-H]1; delta(ppm) -16.473031
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C20H41N2O2S2P; [M-H]1; delta(ppm) -14.980692
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C17H40O10S; [M-H]1; delta(ppm) -13.862012
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C19H37N2O7P; [M-H]1; delta(ppm) -12.988616
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C22H36N4OS2; [M-H]1; delta(ppm) -11.193683
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C21H42O3SP2; [M-H]1; delta(ppm) -11.037802
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C21H32N4O6; [M-H]1; delta(ppm) -9.201607
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C21H40O5S2; [M-H]1; delta(ppm) -8.126481
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C23H37N2O2SP; [M-H]1; delta(ppm) -7.250793
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C20H36O10; [M-H]1; delta(ppm) -6.134404
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C15H41N4O4S2P; [M-H]1; delta(ppm) -5.758454
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C14H37N4O9P; [M-H]1; delta(ppm) -3.766378
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C25H32N4OS; [M-H]1; delta(ppm) -3.466076
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C24H38O3P2; [M-H]1; delta(ppm) -3.310194
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C25H40S3; [M-H]1; delta(ppm) -2.390951
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C16H42N2O5SP2; [M-H]1; delta(ppm) -1.815564
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C24H36O5S; [M-H]1; delta(ppm) -0.398874
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C26H33N2O2P; [M-H]1; delta(ppm) 0.476815
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C16H40N2O7S2; [M-H]1; delta(ppm) 1.093464
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C18H37N4O4SP; [M-H]1; delta(ppm) 1.969153
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C15H36N2O12; [M-H]1; delta(ppm) 3.085541
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C20H42N2S2P2; [M-H]1; delta(ppm) 3.919967
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C17H41O8SP; [M-H]1; delta(ppm) 5.036355
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C28H36S2; [M-H]1; delta(ppm) 5.336657
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C19H38N2O5P2; [M-H]1; delta(ppm) 5.912044
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C20H40N2O2S3; [M-H]1; delta(ppm) 6.828995
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C27H32O5; [M-H]1; delta(ppm) 7.328733
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C19H36N2O7S; [M-H]1; delta(ppm) 8.821072
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C21H33N4O4P; [M-H]1; delta(ppm) 9.696760
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C21H41O3S2P; [M-H]1; delta(ppm) 10.771886
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C23H38N2SP2; [M-H]1; delta(ppm) 11.647574
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C20H37O8P; [M-H]1; delta(ppm) 12.763962
COMMENT: PROPOSED_MF SevenGoldenRules 14.559; C23H36N2O2S2; [M-H]1; delta(ppm) 14.558895
COMMENT: PROPOSED_MF SevenGoldenRules 15.132; C14H38N4O7P2; [M-H]1; delta(ppm) 15.131989
COMMENT: PROPOSED_MF SevenGoldenRules 16.051; C15H40N4O4S3; [M-H]1; delta(ppm) 16.051233
COMMENT: PROPOSED_MF SevenGoldenRules 16.551; C22H32N2O7; [M-H]1; delta(ppm) 16.550971
COMMENT: PROPOSED_MF SevenGoldenRules 18.043; C14H36N4O9S; [M-H]1; delta(ppm) 18.043310
COMMENT: PROPOSED_MF SevenGoldenRules 18.499; C24H37O3SP; [M-H]1; delta(ppm) 18.499493
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C26H34N2P2; [M-H]1; delta(ppm) 19.375182
COMMENT: PROPOSED_MF SevenGoldenRules 19.994; C16H41N2O5S2P; [M-H]1; delta(ppm) 19.994124
COMMENT: PROPOSED_MF SevenGoldenRules 19.672; C23H43S2P; [M+Na-2H]1; delta(ppm) -19.671875
COMMENT: PROPOSED_MF SevenGoldenRules 17.574; C22H39O5P; [M+Na-2H]1; delta(ppm) -17.574089
COMMENT: PROPOSED_MF SevenGoldenRules 15.080; C16H40N4O4P2; [M+Na-2H]1; delta(ppm) -15.080403
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C17H42N4OS3; [M+Na-2H]1; delta(ppm) -14.112380
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C24H34N2O4; [M+Na-2H]1; delta(ppm) -13.588536
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C16H38N4O6S; [M+Na-2H]1; delta(ppm) -12.014593
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C26H39SP; [M+Na-2H]1; delta(ppm) -11.534203
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C18H43N2O2S2P; [M+Na-2H]1; delta(ppm) -9.962674
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C17H39N2O7P; [M+Na-2H]1; delta(ppm) -7.864888
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C20H38N4OS2; [M+Na-2H]1; delta(ppm) -5.974707
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C19H44O3SP2; [M+Na-2H]1; delta(ppm) -5.810554
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C19H34N4O6; [M+Na-2H]1; delta(ppm) -3.876921
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C29H35P; [M+Na-2H]1; delta(ppm) -3.396531
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C19H42O5S2; [M+Na-2H]1; delta(ppm) -2.744744
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C21H39N2O2SP; [M+Na-2H]1; delta(ppm) -1.825002
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C18H38O10; [M+Na-2H]1; delta(ppm) -0.646958
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C23H34N4OS; [M+Na-2H]1; delta(ppm) 2.162965
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C22H40O3P2; [M+Na-2H]1; delta(ppm) 2.327118
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C23H42S3; [M+Na-2H]1; delta(ppm) 3.295142
COMMENT: PROPOSED_MF SevenGoldenRules 5.393; C22H38O5S; [M+Na-2H]1; delta(ppm) 5.392928
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C24H35N2O2P; [M+Na-2H]1; delta(ppm) 6.315085
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C16H39N4O4SP; [M+Na-2H]1; delta(ppm) 7.886614
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C18H44N2S2P2; [M+Na-2H]1; delta(ppm) 9.940947
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C26H30N4O; [M+Na-2H]1; delta(ppm) 10.300637
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C26H38S2; [M+Na-2H]1; delta(ppm) 11.432814
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C17H40N2O5P2; [M+Na-2H]1; delta(ppm) 12.038734
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C18H42N2O2S3; [M+Na-2H]1; delta(ppm) 13.004343
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C25H34O5; [M+Na-2H]1; delta(ppm) 13.530600
COMMENT: PROPOSED_MF SevenGoldenRules 15.102; C17H38N2O7S; [M+Na-2H]1; delta(ppm) 15.102129
COMMENT: PROPOSED_MF SevenGoldenRules 16.024; C19H35N4O4P; [M+Na-2H]1; delta(ppm) 16.024286
COMMENT: PROPOSED_MF SevenGoldenRules 17.156; C19H43O3S2P; [M+Na-2H]1; delta(ppm) 17.156463
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C21H40N2SP2; [M+Na-2H]1; delta(ppm) 18.078620
COMMENT: PROPOSED_MF SevenGoldenRules 19.254; C18H39O8P; [M+Na-2H]1; delta(ppm) 19.254249
COMMENT: PROPOSED_MF SevenGoldenRules 19.570; C29H34S; [M+Na-2H]1; delta(ppm) 19.570486
COMMENT: PROPOSED_MF SevenGoldenRules 18.668; C19H43O6P; [M+K-2H]1; delta(ppm) -18.668133
COMMENT: PROPOSED_MF SevenGoldenRules 16.702; C22H42N2S2; [M+K-2H]1; delta(ppm) -16.702141
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C21H38N2O5; [M+K-2H]1; delta(ppm) -14.520217
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C23H43OSP; [M+K-2H]1; delta(ppm) -12.385999
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C17H44N4SP2; [M+K-2H]1; delta(ppm) -9.789785
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C25H38N2S; [M+K-2H]1; delta(ppm) -8.238083
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C17H42N4O2S2; [M+K-2H]1; delta(ppm) -6.603522
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C16H38N4O7; [M+K-2H]1; delta(ppm) -4.421598
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C26H39OP; [M+K-2H]1; delta(ppm) -3.921940
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C18H43N2O3SP; [M+K-2H]1; delta(ppm) -2.284869
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C20H40N4P2; [M+K-2H]1; delta(ppm) -1.325726
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C28H34N2; [M+K-2H]1; delta(ppm) 0.225976
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C20H38N4O2S; [M+K-2H]1; delta(ppm) 1.863047
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C19H44O4P2; [M+K-2H]1; delta(ppm) 2.031274
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C20H46OS3; [M+K-2H]1; delta(ppm) 3.038122
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C19H42O6S; [M+K-2H]1; delta(ppm) 5.220047
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C21H39N2O3P; [M+K-2H]1; delta(ppm) 6.179190
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C23H34N4O2; [M+K-2H]1; delta(ppm) 10.327106
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C23H42OS2; [M+K-2H]1; delta(ppm) 11.502181
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C22H38O6; [M+K-2H]1; delta(ppm) 13.684105
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C17H43N4S2P; [M+K-2H]1; delta(ppm) 14.098395
COMMENT: PROPOSED_MF SevenGoldenRules 16.280; C16H39N4O5P; [M+K-2H]1; delta(ppm) 16.280319
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C18H44N2OSP2; [M+K-2H]1; delta(ppm) 18.414537
COMMENT: PROPOSED_MF SevenGoldenRules 19.966; C26H38OS; [M+K-2H]1; delta(ppm) 19.966240
COMMENT: PROPOSED_MF SevenGoldenRules 18.920; C17H34N4O4S; [M+FA-H]1; delta(ppm) -18.919966
COMMENT: PROPOSED_MF SevenGoldenRules 18.746; C16H40O6P2; [M+FA-H]1; delta(ppm) -18.745706
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C19H39N2S2P; [M+FA-H]1; delta(ppm) -16.739160
COMMENT: PROPOSED_MF SevenGoldenRules 15.491; C16H38O8S; [M+FA-H]1; delta(ppm) -15.491154
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C18H35N2O5P; [M+FA-H]1; delta(ppm) -14.512226
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C20H40OSP2; [M+FA-H]1; delta(ppm) -12.333983
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C20H30N4O4; [M+FA-H]1; delta(ppm) -10.278746
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C20H38O3S2; [M+FA-H]1; delta(ppm) -9.079431
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C22H35N2SP; [M+FA-H]1; delta(ppm) -8.100503
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C19H34O8; [M+FA-H]1; delta(ppm) -6.852497
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C14H39N4O2S2P; [M+FA-H]1; delta(ppm) -6.432225
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C13H35N4O7P; [M+FA-H]1; delta(ppm) -4.205291
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C23H36OP2; [M+FA-H]1; delta(ppm) -3.695326
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C15H40N2O3SP2; [M+FA-H]1; delta(ppm) -2.024485
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C23H34O3S; [M+FA-H]1; delta(ppm) -0.440774
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C25H31N2P; [M+FA-H]1; delta(ppm) 0.538154
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C15H38N2O5S2; [M+FA-H]1; delta(ppm) 1.230067
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C17H35N4O2SP; [M+FA-H]1; delta(ppm) 2.208995
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C14H34N2O10; [M+FA-H]1; delta(ppm) 3.457000
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C16H39O6SP; [M+FA-H]1; delta(ppm) 5.635244
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C18H36N2O3P2; [M+FA-H]1; delta(ppm) 6.614172
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C19H38N2S3; [M+FA-H]1; delta(ppm) 7.641790
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C26H30O3; [M+FA-H]1; delta(ppm) 8.197883
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C18H34N2O5S; [M+FA-H]1; delta(ppm) 9.868724
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C20H31N4O2P; [M+FA-H]1; delta(ppm) 10.847652
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C20H39OS2P; [M+FA-H]1; delta(ppm) 12.046967
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C19H35O6P; [M+FA-H]1; delta(ppm) 14.273901
COMMENT: PROPOSED_MF SevenGoldenRules 16.280; C22H34N2S2; [M+FA-H]1; delta(ppm) 16.280447
COMMENT: PROPOSED_MF SevenGoldenRules 16.924; C13H36N4O5P2; [M+FA-H]1; delta(ppm) 16.923670
COMMENT: PROPOSED_MF SevenGoldenRules 17.951; C14H38N4O2S3; [M+FA-H]1; delta(ppm) 17.951288
COMMENT: PROPOSED_MF SevenGoldenRules 18.507; C21H30N2O5; [M+FA-H]1; delta(ppm) 18.507381
COMMENT: PROPOSED_MF SevenGoldenRules 19.265; C14H36N4P2; [M+TFA-H]1; delta(ppm) -19.265424
COMMENT: PROPOSED_MF SevenGoldenRules 17.348; C22H30N2; [M+TFA-H]1; delta(ppm) -17.347571
COMMENT: PROPOSED_MF SevenGoldenRules 15.324; C14H34N4O2S; [M+TFA-H]1; delta(ppm) -15.324205
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C15H35N2O3P; [M+TFA-H]1; delta(ppm) -9.989594
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C17H30N4O2; [M+TFA-H]1; delta(ppm) -4.862906
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C17H38OS2; [M+TFA-H]1; delta(ppm) -3.410551
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C16H34O6; [M+TFA-H]1; delta(ppm) -0.713764
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C20H34OS; [M+TFA-H]1; delta(ppm) 7.050748
