ACCESSION: MSBNK-SMB_Measured-HSA033P0573008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C1neg_850': {'bp': 788.0, 'sum': 2732.0}, 'C18neg_863': {'bp': 702.0, 'sum': 2930.0}, 'C3neg_838': {'bp': 633.0, 'sum': 1871.0}, 'D65neg_909': {'bp': 630.0, 'sum': 1896.0}, 'C8neg_920': {'bp': 609.0, 'sum': 2216.0}, 'D168neg_881': {'bp': 532.0, 'sum': 2131.0}, 'D203neg_897': {'bp': 502.0, 'sum': 2138.0}, 'C13neg_848': {'bp': 447.0, 'sum': 1827.0}, 'C12neg_882': {'bp': 401.0, 'sum': 1494.0}, 'D94neg_906': {'bp': 353.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 573.019442
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 573.020427; int 1.956; delta(ppm) 2.541764
COMMENT: PROPOSED_MF SevenGoldenRules 11.220; C21H19N2O11SP; [M+Cl]1; delta(ppm) 11.220131
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C18H18O19; [M+Cl]1; delta(ppm) 12.125250
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C13H23N4O13S2P; [M+Cl]1; delta(ppm) 12.430054
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C23H24O7S2P2; [M+Cl]1; delta(ppm) 12.799908
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C22H20O12P2; [M+Cl]1; delta(ppm) 14.414997
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C23H22O9S3; [M+Cl]1; delta(ppm) 15.160280
COMMENT: PROPOSED_MF SevenGoldenRules 15.627; C14H24N2O14SP2; [M+Cl]1; delta(ppm) 15.626779
COMMENT: PROPOSED_MF SevenGoldenRules 16.775; C22H18O14S; [M+Cl]1; delta(ppm) 16.775369
COMMENT: PROPOSED_MF SevenGoldenRules 17.080; C17H23N4O8S3P; [M+Cl]1; delta(ppm) 17.080173
COMMENT: PROPOSED_MF SevenGoldenRules 17.985; C14H22N2O16S2; [M+Cl]1; delta(ppm) 17.985292
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C16H19N4O13SP; [M+Cl]1; delta(ppm) 18.695262
COMMENT: PROPOSED_MF SevenGoldenRules 19.567; C16H27O12S3P; [M+Cl]1; delta(ppm) 19.566927
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C20H22N4O9S; [M+Br]1; delta(ppm) -19.186350
COMMENT: PROPOSED_MF SevenGoldenRules 19.051; C19H28O11P2; [M+Br]1; delta(ppm) -19.050751
COMMENT: PROPOSED_MF SevenGoldenRules 18.239; C20H30O8S3; [M+Br]1; delta(ppm) -18.239176
COMMENT: PROPOSED_MF SevenGoldenRules 17.731; C11H32N2O13SP2; [M+Br]1; delta(ppm) -17.731183
COMMENT: PROPOSED_MF SevenGoldenRules 17.466; C22H27N2O5S2P; [M+Br]1; delta(ppm) -17.466055
COMMENT: PROPOSED_MF SevenGoldenRules 16.480; C19H26O13S; [M+Br]1; delta(ppm) -16.480427
COMMENT: PROPOSED_MF SevenGoldenRules 16.146; C14H31N4O7S3P; [M+Br]1; delta(ppm) -16.146488
COMMENT: PROPOSED_MF SevenGoldenRules 15.746; C24H32OS3P2; [M+Br]1; delta(ppm) -15.745760
COMMENT: PROPOSED_MF SevenGoldenRules 15.707; C21H23N2O10P; [M+Br]1; delta(ppm) -15.707306
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C13H27N4O12SP; [M+Br]1; delta(ppm) -14.387739
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C23H28O6SP2; [M+Br]1; delta(ppm) -13.987011
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C15H32N2O8S2P2; [M+Br]1; delta(ppm) -12.667444
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C26H27N2S3P; [M+Br]1; delta(ppm) -12.402316
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C23H26O8S2; [M+Br]1; delta(ppm) -11.416688
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C14H28N2O13P2; [M+Br]1; delta(ppm) -10.908695
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C15H30N2O10S3; [M+Br]1; delta(ppm) -10.097120
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C22H22O13; [M+Br]1; delta(ppm) -9.657939
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C17H27N4O7S2P; [M+Br]1; delta(ppm) -9.324000
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C27H28OS2P2; [M+Br]1; delta(ppm) -8.923272
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C14H26N2O15S; [M+Br]1; delta(ppm) -8.338372
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C16H23N4O12P; [M+Br]1; delta(ppm) -7.565251
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C16H31O11S2P; [M+Br]1; delta(ppm) -6.618077
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C27H26O3S3; [M+Br]1; delta(ppm) -6.352949
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C18H28N2O8SP2; [M+Br]1; delta(ppm) -5.844956
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C15H27O16P; [M+Br]1; delta(ppm) -4.859328
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C21H27N4O2S3P; [M+Br]1; delta(ppm) -4.260260
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C18H26N2O10S2; [M+Br]1; delta(ppm) -3.274632
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C20H23N4O7SP; [M+Br]1; delta(ppm) -2.501511
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C10H30N4O12S3; [M+Br]1; delta(ppm) -1.955065
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C20H31O6S3P; [M+Br]1; delta(ppm) -1.554337
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C17H22N2O15; [M+Br]1; delta(ppm) -1.515884
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C22H28N2O3S2P2; [M+Br]1; delta(ppm) -0.781216
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C19H27O11SP; [M+Br]1; delta(ppm) 0.204412
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C21H24N2O8P2; [M+Br]1; delta(ppm) 0.977532
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C11H31N2O13S2P; [M+Br]1; delta(ppm) 1.523979
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C22H26N2O5S3; [M+Br]1; delta(ppm) 1.789107
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C13H28N4O10SP2; [M+Br]1; delta(ppm) 2.297100
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C21H22N2O10S; [M+Br]1; delta(ppm) 3.547856
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C13H26N4O12S2; [M+Br]1; delta(ppm) 4.867423
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C12H32O14SP2; [M+Br]1; delta(ppm) 5.003023
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C23H27O6S2P; [M+Br]1; delta(ppm) 5.268151
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C15H31N2O8S3P; [M+Br]1; delta(ppm) 6.587718
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C22H23O11P; [M+Br]1; delta(ppm) 7.026900
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C14H27N2O13SP; [M+Br]1; delta(ppm) 8.346467
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C16H24N4O10P2; [M+Br]1; delta(ppm) 9.119588
