ACCESSION: MSBNK-SMB_Measured-HSA033P1042000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D121neg_5551': {'bp': 1881.0, 'sum': 6525.0}, 'D73neg_5544': {'bp': 1433.0, 'sum': 6511.0}, 'D143neg_5452': {'bp': 1085.0, 'sum': 5171.0}, 'C4neg_5429': {'bp': 1084.0, 'sum': 6752.0}, 'D108neg_5523': {'bp': 977.0, 'sum': 3881.0}, 'D119neg_5390': {'bp': 949.0, 'sum': 4171.0}, 'C11neg_5497': {'bp': 941.0, 'sum': 4892.0}, 'D146neg_5268': {'bp': 933.0, 'sum': 4802.0}, 'C7neg_5503': {'bp': 923.0, 'sum': 5657.0}, 'C15neg_5243': {'bp': 913.0, 'sum': 3962.0}, 'D136neg_5289': {'bp': 892.0, 'sum': 3792.0}, 'C1neg_5412': {'bp': 885.0, 'sum': 4463.0}, 'D203neg_5248': {'bp': 880.0, 'sum': 4118.0}, 'D203neg_5233': {'bp': 867.0, 'sum': 4103.0}, 'D99neg_5485': {'bp': 827.0, 'sum': 3840.0}, 'C18neg_5538': {'bp': 817.0, 'sum': 4309.0}, 'D170neg_5366': {'bp': 805.0, 'sum': 3804.0}, 'C6neg_5589': {'bp': 770.0, 'sum': 3969.0}, 'D126neg_5612': {'bp': 746.0, 'sum': 3931.0}, 'C6neg_5539': {'bp': 745.0, 'sum': 4126.0}, 'D168neg_5510': {'bp': 704.0, 'sum': 4173.0}, 'C17neg_5346': {'bp': 671.0, 'sum': 4135.0}, 'D121neg_5526': {'bp': 652.0, 'sum': 4259.0}, 'C17neg_5293': {'bp': 606.0, 'sum': 3723.0}, 'D136neg_5355': {'bp': 444.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 1043.050593
COMMENT: PRECURSOR_M/Z_STDEV 0.003034
COMMENT: PRECURSOR_IN_MS1 mz 1043.050023; int 1.886; delta(ppm) 0.799424
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.255; C67H137N5O2; [M-H]1; delta(ppm) -18.254730
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H38N16O26P6; [M-H]-; delta(ppm) 1.241484
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H52N4O31P8; [M-H]-; delta(ppm) 6.269591
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H47N8O29P7; [M-H]-; delta(ppm) -2.916594
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H41N12O32P5; [M-H]-; delta(ppm) -5.380216
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H46N6O32P6; [M-H]-; delta(ppm) -0.050797
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H42N16O26P6S; [M-H]-; delta(ppm) -1.990501
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H49O39P5; [M-H]-; delta(ppm) 4.097239
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H28N24O25P4; [M-H]-; delta(ppm) -2.504367
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H41N10O33P5; [M-H]-; delta(ppm) 5.389530
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H48O41P4; [M-H]-; delta(ppm) -3.806704
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H53N4O26P9; [M-H]-; delta(ppm) -0.452960
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H27N22O28P3; [M-H]-; delta(ppm) 0.361432
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H48N8O27P8; [M-H]-; delta(ppm) 4.987363
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H41N14O29P5S; [M-H]-; delta(ppm) 0.875301
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H48N10O26P8; [M-H]-; delta(ppm) -5.782374
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H33N20O27P5; [M-H]-; delta(ppm) 6.681825
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H55N2O34P7S; [M-H]-; delta(ppm) 5.903404
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H30N16O35P2; [M-H]-; delta(ppm) 4.509471
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H35N22O19P7; [M-H]-; delta(ppm) -2.906528
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H38N6O41P2; [M-H]-; delta(ppm) 3.217182
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H34N20O22P6; [M-H]-; delta(ppm) -0.040731
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H50N6O32P6S; [M-H]-; delta(ppm) -3.282774
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H37N14O29P5; [M-H]-; delta(ppm) 4.107304
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H35N12O34P3; [M-H]-; delta(ppm) -0.930847
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H45N4O35P5; [M-H]-; delta(ppm) 2.815016
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H36N14O31P4; [M-H]-; delta(ppm) -3.796638
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H49N4O35P5S; [M-H]-; delta(ppm) -0.416979
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H49N2O38P5; [M-H]-; delta(ppm) -6.672479
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H29N24O23P5; [M-H]-; delta(ppm) 5.399596
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H51N6O30P7S; [M-H]-; delta(ppm) 4.621177
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H44N12O23P8; [M-H]-; delta(ppm) 3.705138
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H52N2O29P8; [M-H]-; delta(ppm) 2.412851
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H42N14O29P6; [M-H]-; delta(ppm) -8.245982
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H42N10O28P6; [M-H]-; delta(ppm) -1.333009
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H56N2O29P8S; [M-H]-; delta(ppm) -0.819142
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H59O23P11; [M-H]-; delta(ppm) 2.010686
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H26N20O31P2; [M-H]-; delta(ppm) 3.227247
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H43N12O25P7; [M-H]-; delta(ppm) -4.198798
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H38N20O22P6S; [M-H]-; delta(ppm) -3.272708
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H51N8O29P7S; [M-H]-; delta(ppm) -6.148552
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H43N2O40P3; [M-H]-; delta(ppm) -2.223122
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H34N10O37P2; [M-H]-; delta(ppm) 1.934961
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H23N26O24P3; [M-H]-; delta(ppm) -0.920781
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H37N18O25P5S; [M-H]-; delta(ppm) -0.406913
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H33N18O25P5; [M-H]-; delta(ppm) 2.825082
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H56O32P8; [M-H]-; delta(ppm) -7.074637
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H49N8O22P9; [M-H]-; delta(ppm) -1.735171
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H25N28O19P5; [M-H]-; delta(ppm) 4.117370
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H32N22O26P4S; [M-H]-; delta(ppm) 5.033410
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H40N12O32P4S; [M-H]-; delta(ppm) 3.741119
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H24N28O21P4; [M-H]-; delta(ppm) -3.786573
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H41N8O31P5; [M-H]-; delta(ppm) 1.532797
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H37N16O28P5; [M-H]-; delta(ppm) -6.662414
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H24N18O36; [M-H]-; delta(ppm) -1.810895
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H47N10O26P7S; [M-H]-; delta(ppm) 3.338953
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H40N16O19P8; [M-H]-; delta(ppm) 2.422917
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H48N2O38P4S; [M-H]-; delta(ppm) 2.448832
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H42O43P2; [M-H]-; delta(ppm) 0.642679
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H44N16O19P8S; [M-H]-; delta(ppm) -0.809076
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H44N4O37P4; [M-H]-; delta(ppm) -5.088906
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H50O34P6; [M-H]-; delta(ppm) -2.625283
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H30N24O18P6; [M-H]-; delta(ppm) -1.322943
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H38N10O37P2S; [M-H]-; delta(ppm) -1.297028
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H55O32P7S; [M-H]-; delta(ppm) 2.046667
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H48N6O25P8; [M-H]-; delta(ppm) 1.130633
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H39N12O34P3S; [M-H]-; delta(ppm) -4.162818
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H25N20O33P; [M-H]-; delta(ppm) -4.676681
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H31N16O30P3; [M-H]-; delta(ppm) -2.213056
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H22N24O27P2; [M-H]-; delta(ppm) 1.945027
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H31N26O15P7; [M-H]-; delta(ppm) -4.188732
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H51N2O34P7; [M-H]-; delta(ppm) 9.135440
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H45N8O31P5S; [M-H]-; delta(ppm) -1.699190
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H51N2O31P7; [M-H]-; delta(ppm) -5.491065
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H38N8O40P2; [M-H]-; delta(ppm) -7.552517
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H50N4O35P6; [M-H]-; delta(ppm) -9.538238
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H44N14O22P8; [M-H]-; delta(ppm) -7.064571
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H37N4O44P; [M-H]-; delta(ppm) 6.083013
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H35N24O16P7S; [M-H]-; delta(ppm) 3.349019
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H36N16O28P4S; [M-H]-; delta(ppm) 2.458898
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H40N8O36P4; [M-H]-; delta(ppm) 8.255375
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H29N22O21P5; [M-H]-; delta(ppm) 1.542863
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H46N10O28P6S; [M-H]-; delta(ppm) -4.564977
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H44N2O38P4; [M-H]-; delta(ppm) 5.680846
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H47N6O30P7; [M-H]-; delta(ppm) 7.853205
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H30N14O33P2; [M-H]-; delta(ppm) 0.652745
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H26N24O27P2S; [M-H]-; delta(ppm) -1.286962
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H32N8O42; [M-H]-; delta(ppm) -3.103168
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H38N14O24P6; [M-H]-; delta(ppm) -2.615217
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H32N18O27P4; [M-H]-; delta(ppm) -5.078841
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H43N14O22P7S; [M-H]-; delta(ppm) 2.056733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.473; C40H28N4O28S; [M-H]-; delta(ppm) -2.786919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.584; C41H32N4O23S3; [M-H]-; delta(ppm) -3.620064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.984; C32H40N10O14S8; [M-H]-; delta(ppm) 8.682656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.716; C38H30F6N2O22S2; [M-H]-; delta(ppm) -5.186895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.384; C35H41ClN6O17S6; [M-H]-; delta(ppm) -22488.167352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.380; C40H37ClN2O23S3; [M-H]-; delta(ppm) -22497.033726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.905; C46H47Br3O13; [M-H]-; delta(ppm) 1.434109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.845; C40H34ClFN2O24S2; [M-H]-; delta(ppm) -22494.992274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.839; C29H38F6N8O13S7; [M-H]-; delta(ppm) 7.115786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.769; C48H39Br2FN2O12S; [M-H]-; delta(ppm) 0.694798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.460; C40H28N4O28S; [M-H]-; delta(ppm) -2.786919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C41H32N4O23S3; [M-H]-; delta(ppm) -3.620064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C32H40N10O14S8; [M-H]-; delta(ppm) 8.682656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C38H30F6N2O22S2; [M-H]-; delta(ppm) -5.186895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C40H37ClN2O23S3; [M-H]-; delta(ppm) -22497.033726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C35H41ClN6O17S6; [M-H]-; delta(ppm) -22488.167352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C48H39Br2FN2O12S; [M-H]-; delta(ppm) 0.694798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C29H38F6N8O13S7; [M-H]-; delta(ppm) 7.115786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C40H34ClFN2O24S2; [M-H]-; delta(ppm) -22494.992274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C46H47Br3O13; [M-H]-; delta(ppm) 1.434109
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1043.050894; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.990
MS$FOCUSED_ION: PRECURSOR_M/Z 1043.050894
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gb9-0203243910-12976a20660564ae0347
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0163465 382.2165 ? 141.016323 9.0628 136.88 0.2274 25
  305.0209679 147.0173 ? 305.020539 8.7863 48.74 0.3482 21
  387.0248529 313.2624 ? 387.024783 5.2296 88.12 0.7089 25
  469.0281160 308.5084 ? 469.028352 7.0891 99.25 0.4039 25
  551.0313616 669.3659 ? 551.031801 3.5715 121.17 1.0000 25
  633.0352851 603.6234 ? 633.035848 4.1704 140.48 0.3406 24
  715.0399402 999.0000 ? 715.040641 4.6333 9.38 0.6951 25
  797.0441342 368.0957 ? 797.044988 5.9369 85.20 0.4344 23
  879.0454930 223.4132 ? 879.046515 8.7436 49.27 0.5348 25
  961.0485687 78.2177 ? 961.049774 12.0868 34.47 0.2422 25
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  141.016347 382.22 382
  305.020968 147.02 147
  387.024853 313.26 313
  469.028116 308.51 308
  551.031362 669.37 669
  633.035285 603.62 603
  715.039940 999.00 999
  797.044134 368.10 368
  879.045493 223.41 223
  961.048569 78.22 78
//
