ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_MF SevenGoldenRules 19.257; C15H24N2OSP2; [M+Hac-H]1; delta(ppm) 19.256680
COMMENT: PROPOSED_MF MS-FINDER 4.849; C12H22O11; [M+Hac-H]-; delta(ppm) 179440.116810
COMMENT: PROPOSED_MF MS-FINDER 4.402; C14H26O13; [M-H]-; delta(ppm) -2.920458
COMMENT: PROPOSED_MF MS-FINDER 4.313; C21H22O8; [M-H]-; delta(ppm) 11.721442
COMMENT: PROPOSED_MF MS-FINDER 4.305; C13H18N4O7; [M+Hac-H]-; delta(ppm) 179435.478797
COMMENT: PROPOSED_MF MS-FINDER 4.276; C16H22O6S; [M+Hac-H]-; delta(ppm) 179448.793967
COMMENT: PROPOSED_MF MS-FINDER 4.163; C19H18O6; [M+Hac-H]-; delta(ppm) 179460.485023
COMMENT: PROPOSED_MF MS-FINDER 4.034; C20H22N2O7; [M-H]-; delta(ppm) -16.282877
COMMENT: PROPOSED_MF MS-FINDER 4.027; C19H22N4O4S; [M-H]-; delta(ppm) -0.016921
COMMENT: PROPOSED_MF MS-FINDER 4.017; C22H18N4O4; [M-H]-; delta(ppm) 8.387250
COMMENT: PROPOSED_MF MS-FINDER 3.795; C13H27N2O10P; [M-H]-; delta(ppm) -10.372280
COMMENT: PROPOSED_MF MS-FINDER 3.762; C17H18N6O6; [M-H]-; delta(ppm) 18.416069
COMMENT: PROPOSED_MF MS-FINDER 3.726; C18H18N2O5; [M+Hac-H]-; delta(ppm) 179421.528566
COMMENT: PROPOSED_MF MS-FINDER 3.718; C17H18N4O2S; [M+Hac-H]-; delta(ppm) 179444.155885
COMMENT: PROPOSED_MF MS-FINDER 3.709; C18H26O8S; [M-H]-; delta(ppm) 3.317215
COMMENT: PROPOSED_MF MS-FINDER 3.647; C10H22N6O11; [M-H]-; delta(ppm) 3.773973
COMMENT: PROPOSED_MF MS-FINDER 3.639; C11H23N2O8P; [M+Hac-H]-; delta(ppm) 179429.750691
COMMENT: PROPOSED_MF MS-FINDER 3.626; C12H26N4O9S; [M-H]-; delta(ppm) -14.658478
COMMENT: PROPOSED_MF MS-FINDER 3.609; C15H22N4O9; [M-H]-; delta(ppm) -6.254553
COMMENT: PROPOSED_MF MS-FINDER 3.606; C10H30N2O10S2; [M-H]-; delta(ppm) 4.941678
COMMENT: PROPOSED_MF MS-FINDER 3.606; C11H18N10O7; [M-H]-; delta(ppm) 0.439833
COMMENT: PROPOSED_MF MS-FINDER 3.603; C10H32N2O8P2S; [M-H]-; delta(ppm) 1.776042
COMMENT: PROPOSED_MF MS-FINDER 3.590; C9H23N8O8P; [M-H]-; delta(ppm) -3.677949
COMMENT: PROPOSED_MF MS-FINDER 3.583; C12H18N6O4S; [M+Hac-H]-; delta(ppm) 179458.106651
COMMENT: PROPOSED_MF MS-FINDER 3.579; C11H26N6O6S2; [M-H]-; delta(ppm) 1.607531
COMMENT: PROPOSED_MF MS-FINDER 3.577; C9H31N4O7PS2; [M-H]-; delta(ppm) -2.510261
COMMENT: PROPOSED_MF MS-FINDER 3.564; C12H27N4O7PS; [M-H]-; delta(ppm) 5.893868
COMMENT: PROPOSED_MF MS-FINDER 3.561; C11H33O9P3; [M-H]-; delta(ppm) 6.062380
COMMENT: PROPOSED_MF MS-FINDER 3.551; C11H28N6O4P2S; [M-H]-; delta(ppm) -1.558085
COMMENT: PROPOSED_MF MS-FINDER 3.550; C9H14N10O5; [M+Hac-H]-; delta(ppm) 179444.791271
COMMENT: PROPOSED_MF MS-FINDER 3.548; C8H28N2O6P2S; [M+Hac-H]-; delta(ppm) 179446.650056
COMMENT: PROPOSED_MF MS-FINDER 3.534; C18H28O6P2; [M-H]-; delta(ppm) 0.151589
COMMENT: PROPOSED_MF MS-FINDER 3.530; C8H18N6O9; [M+Hac-H]-; delta(ppm) 179449.429357
COMMENT: PROPOSED_MF MS-FINDER 3.528; C7H19N8O6P; [M+Hac-H]-; delta(ppm) 179439.063074
COMMENT: PROPOSED_MF MS-FINDER 3.525; C9H22N6O4S2; [M+Hac-H]-; delta(ppm) 179446.415642
COMMENT: PROPOSED_MF MS-FINDER 3.525; C15H23N2O3PS; [M+Hac-H]-; delta(ppm) 179438.427695
COMMENT: PROPOSED_MF MS-FINDER 3.520; C7H26N6O11S; [M-H]-; delta(ppm) -4.630121
COMMENT: PROPOSED_MF MS-FINDER 3.518; C21H18N6O3; [M-H]-; delta(ppm) -19.616882
COMMENT: PROPOSED_MF MS-FINDER 3.515; C13H26N2O10S; [M-H]-; delta(ppm) 13.345933
COMMENT: PROPOSED_MF MS-FINDER 3.508; C17H27N2O5PS; [M-H]-; delta(ppm) -4.134699
COMMENT: PROPOSED_MF MS-FINDER 3.506; C11H31O11PS; [M-H]-; delta(ppm) 9.228044
COMMENT: PROPOSED_MF MS-FINDER 3.494; C10H23N4O5PS; [M+Hac-H]-; delta(ppm) 179452.378325
COMMENT: PROPOSED_MF MS-FINDER 3.491; C10H19N12O4P; [M-H]-; delta(ppm) -7.012039
COMMENT: PROPOSED_MF MS-FINDER 3.490; C9H29O7P3; [M+Hac-H]-; delta(ppm) 179452.612741
COMMENT: PROPOSED_MF MS-FINDER 3.490; C20H23N2O5P; [M-H]-; delta(ppm) 4.269403
COMMENT: PROPOSED_MF MS-FINDER 3.489; C14H24N6O4P2; [M-H]-; delta(ppm) 6.846061
COMMENT: PROPOSED_MF MS-FINDER 3.487; C13H28N2O8P2; [M-H]-; delta(ppm) 10.180243
COMMENT: PROPOSED_MF MS-FINDER 3.486; C8H26N2O8S2; [M+Hac-H]-; delta(ppm) 179451.053742
COMMENT: PROPOSED_MF MS-FINDER 3.486; C20H14N4O2; [M+Hac-H]-; delta(ppm) 179455.846849
COMMENT: PROPOSED_MF MS-FINDER 3.480; C15H30O8S2; [M-H]-; delta(ppm) -5.086870
COMMENT: PROPOSED_MF MS-FINDER 3.478; C14H22N6O6S; [M-H]-; delta(ppm) 10.011729
COMMENT: PROPOSED_MF MS-FINDER 3.477; C8H22N10O7S; [M-H]-; delta(ppm) -7.964204
COMMENT: PROPOSED_MF MS-FINDER 3.472; C13H26O6S2; [M+Hac-H]-; delta(ppm) 179437.103143
COMMENT: PROPOSED_MF MS-FINDER 3.471; C9H27O9PS; [M+Hac-H]-; delta(ppm) 179457.016472
COMMENT: PROPOSED_MF MS-FINDER 3.470; C7H28N6O9P2; [M-H]-; delta(ppm) -7.795697
COMMENT: PROPOSED_MF MS-FINDER 3.465; C7H27N4O5PS2; [M+Hac-H]-; delta(ppm) 179440.687430
COMMENT: PROPOSED_MF MS-FINDER 3.465; C15H32O6P2S; [M-H]-; delta(ppm) -8.252444
COMMENT: PROPOSED_MF MS-FINDER 3.444; C11H24N2O6P2; [M+Hac-H]-; delta(ppm) 179458.341069
COMMENT: PROPOSED_MF MS-FINDER 3.432; C8H30N6O6S3; [M-H]-; delta(ppm) -6.796526
COMMENT: PROPOSED_MF MS-FINDER 3.425; C13H23N8O3PS; [M-H]-; delta(ppm) 2.559715
COMMENT: PROPOSED_MF MS-FINDER 3.423; C12H35O6PS3; [M-H]-; delta(ppm) 7.061579
COMMENT: PROPOSED_MF MS-FINDER 3.422; C16H18N8O5; [M-H]-; delta(ppm) -9.588625
COMMENT: PROPOSED_MF MS-FINDER 3.421; C6H18N12O9; [M-H]-; delta(ppm) 10.468493
COMMENT: PROPOSED_MF MS-FINDER 3.420; C12H14N14O3; [M-H]-; delta(ppm) -2.894284
COMMENT: PROPOSED_MF MS-FINDER 3.416; C16H26N4O4S2; [M-H]-; delta(ppm) -8.420951
COMMENT: PROPOSED_MF MS-FINDER 3.415; C11H34N2O5S4; [M-H]-; delta(ppm) 2.775232
COMMENT: PROPOSED_MF MS-FINDER 3.396; C7H22N12O4S2; [M-H]-; delta(ppm) 8.302022
COMMENT: PROPOSED_MF MS-FINDER 3.395; C6H18N10O5S; [M+Hac-H]-; delta(ppm) 179433.100526
COMMENT: PROPOSED_MF MS-FINDER 3.393; C14H23N6O6P; [M-H]-; delta(ppm) -13.706325
COMMENT: PROPOSED_MF MS-FINDER 3.379; C10H27N8O3PS2; [M-H]-; delta(ppm) -5.844358
COMMENT: PROPOSED_MF MS-FINDER 3.376; C15H23N4O7P; [M-H]-; delta(ppm) 14.298139
COMMENT: PROPOSED_MF MS-FINDER 3.367; C21H26N2O2S2; [M-H]-; delta(ppm) -18.449231
COMMENT: PROPOSED_MF MS-FINDER 3.362; C8H32N6O4P2S2; [M-H]-; delta(ppm) -9.962088
COMMENT: PROPOSED_MF MS-FINDER 3.350; C8H24N10O5P2; [M-H]-; delta(ppm) -11.129759
COMMENT: PROPOSED_MF MS-FINDER 3.343; C14H27O11P; [M-H]-; delta(ppm) 17.632371
COMMENT: PROPOSED_MF MS-FINDER 3.342; C14H31N2O5PS2; [M-H]-; delta(ppm) -12.538660
COMMENT: PROPOSED_MF MS-FINDER 3.340; C11H22N2O8S; [M+Hac-H]-; delta(ppm) 179462.744842
COMMENT: PROPOSED_MF MS-FINDER 3.325; C14H30N2O5S3; [M-H]-; delta(ppm) 11.179450
COMMENT: PROPOSED_MF MS-FINDER 3.324; C13H28O4P2S; [M+Hac-H]-; delta(ppm) 179432.699561
COMMENT: PROPOSED_MF MS-FINDER 3.319; C8H23N10O5PS; [M-H]-; delta(ppm) 12.588417
COMMENT: PROPOSED_MF MS-FINDER 3.308; C9H24N8O6P2; [M-H]-; delta(ppm) 16.874849
COMMENT: PROPOSED_MF MS-FINDER 3.307; C10H31N2O10PS; [M-H]-; delta(ppm) -18.776135
COMMENT: PROPOSED_MF MS-FINDER 3.297; C10H22N4O7S; [M+Hac-H]-; delta(ppm) 179423.788237
COMMENT: PROPOSED_MF MS-FINDER 3.294; C9H18N14O3S; [M-H]-; delta(ppm) -11.298265
COMMENT: PROPOSED_MF MS-FINDER 3.293; C10H31O4PS3; [M+Hac-H]-; delta(ppm) 179454.002718
COMMENT: PROPOSED_MF MS-FINDER 3.280; C12H28N4O7P2; [M-H]-; delta(ppm) -17.823990
COMMENT: PROPOSED_MF MS-FINDER 3.278; C16H19N8O3P; [M-H]-; delta(ppm) 10.963929
COMMENT: PROPOSED_MF MS-FINDER 3.277; C7H27N6O9PS; [M-H]-; delta(ppm) 15.922637
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H34O8S3; [M-H]-; delta(ppm) -13.490815
COMMENT: PROPOSED_MF MS-FINDER 3.271; C14H14N8O3; [M+Hac-H]-; delta(ppm) 179430.840820
COMMENT: PROPOSED_MF MS-FINDER 3.269; C12H19N6O4P; [M+Hac-H]-; delta(ppm) 179425.112759
COMMENT: PROPOSED_MF MS-FINDER 3.259; C15H31O6PS2; [M-H]-; delta(ppm) 15.465869
COMMENT: PROPOSED_MF MS-FINDER 3.258; C10H18N12O4S; [M-H]-; delta(ppm) 16.706333
COMMENT: PROPOSED_MF MS-FINDER 3.254; C16H24O4P2; [M+Hac-H]-; delta(ppm) 179444.390297
COMMENT: PROPOSED_MF MS-FINDER 3.248; C13H19N4O5P; [M+Hac-H]-; delta(ppm) 179464.069452
COMMENT: PROPOSED_MF MS-FINDER 3.242; C7H23N12O4PS; [M-H]-; delta(ppm) -15.415951
COMMENT: PROPOSED_MF MS-FINDER 3.238; C12H36O6P2S2; [M-H]-; delta(ppm) -16.656335
COMMENT: PROPOSED_MF MS-FINDER 3.227; C8H31N6O4PS3; [M-H]-; delta(ppm) 13.756143
COMMENT: PROPOSED_MF MS-FINDER 3.215; C9H22N8O8S; [M-H]-; delta(ppm) 20.040581
COMMENT: PROPOSED_MF MS-FINDER 3.213; C10H30O6S3; [M+Hac-H]-; delta(ppm) 179425.412551
COMMENT: PROPOSED_MF MS-FINDER 3.212; C13H22N8O5S; [M-H]-; delta(ppm) -17.992494
COMMENT: PROPOSED_MF MS-FINDER 3.200; C9H32N4O5P2S2; [M-H]-; delta(ppm) 18.042585
COMMENT: PROPOSED_MF MS-FINDER 3.183; C12H22N10O2S2; [M-H]-; delta(ppm) -1.726594
COMMENT: PROPOSED_MF MS-FINDER 3.177; C13H30N4O4S3; [M-H]-; delta(ppm) -16.824839
COMMENT: PROPOSED_MF MS-FINDER 3.150; C6H19N10O3PS; [M+Hac-H]-; delta(ppm) 179461.691066
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H18N10O2S; [M-H]-; delta(ppm) 6.677548
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H31N4O2PS3; [M-H]-; delta(ppm) 3.727418
COMMENT: PROPOSED_MF MS-FINDER 3.128; C24H22N2O2S; [M-H]-; delta(ppm) -10.045370
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H26N2O5S2; [M-H]-; delta(ppm) 19.583809
COMMENT: PROPOSED_MF MS-FINDER 3.107; C7H20N8O4P2; [M+Hac-H]-; delta(ppm) 179467.653904
COMMENT: PROPOSED_MF MS-FINDER 3.082; C9H30N2O3S4; [M+Hac-H]-; delta(ppm) 179448.040019
COMMENT: PROPOSED_MF MS-FINDER 3.078; C8H15N12O2P; [M+Hac-H]-; delta(ppm) 179434.425069
COMMENT: PROPOSED_MF MS-FINDER 3.074; C10H35N4O2PS4; [M-H]-; delta(ppm) -4.676675
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H27O4PS2; [M+Hac-H]-; delta(ppm) 179465.693877
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H22N4O2S2; [M+Hac-H]-; delta(ppm) 179432.465153
COMMENT: PROPOSED_MF MS-FINDER 3.048; C10H26N8O3S3; [M-H]-; delta(ppm) 17.874069
COMMENT: PROPOSED_MF MS-FINDER 3.041; C10H32O4P2S2; [M+Hac-H]-; delta(ppm) 179421.009056
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H26N10O2S3; [M-H]-; delta(ppm) -10.130595
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H27N4O2PS2; [M-H]-; delta(ppm) 12.131652
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H27N2O3PS2; [M+Hac-H]-; delta(ppm) 179426.737077
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H26N2O3S3; [M+Hac-H]-; delta(ppm) 179459.731059
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H14N10O2; [M-H]-; delta(ppm) 15.081832
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H10N14O; [M+Hac-H]-; delta(ppm) 179440.153220
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H19N10O2P; [M-H]-; delta(ppm) -17.040347
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H18N2O2; [M-H]-; delta(ppm) -1.641368
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H30O3S3; [M-H]-; delta(ppm) 1.150776
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H19N2O3P; [M+Hac-H]-; delta(ppm) 179450.118545
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H30N6OS4; [M-H]-; delta(ppm) -0.558901
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H14N12O2S; [M+Hac-H]-; delta(ppm) 179467.419482
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H26O3S2; [M-H]-; delta(ppm) 9.554966
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H34O3S4; [M-H]-; delta(ppm) -7.253274
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H26N6OS3; [M-H]-; delta(ppm) 7.845261
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H26N4O2S3; [M+Hac-H]-; delta(ppm) 179420.774653
COMMENT: PROPOSED_MF MS-FINDER 2.741; C10H18N10S2; [M+Hac-H]-; delta(ppm) 179441.777579
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H14N12O; [M-H]-; delta(ppm) -12.922675
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H27O3PS; [M-H]-; delta(ppm) -14.163066
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H18N16S2; [M-H]-; delta(ppm) 4.967853
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H34N4O2S5; [M-H]-; delta(ppm) 19.041807
COMMENT: PROPOSED_MF MS-FINDER 2.665; C9H34N6OS5; [M-H]-; delta(ppm) -8.962922
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H22N6OS2; [M-H]-; delta(ppm) 16.249564
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H22O3S; [M-H]-; delta(ppm) 17.959298
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H38O3S5; [M-H]-; delta(ppm) -15.657182
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H23O3P; [M-H]-; delta(ppm) -5.759133
COMMENT: PROPOSED_MF MS-FINDER 2.522; C7H14N14OS; [M+Hac-H]-; delta(ppm) 179428.462568
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H14N10S; [M+Hac-H]-; delta(ppm) 179453.468496
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H14N16S; [M-H]-; delta(ppm) 13.372107
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H22N8S2; [M-H]-; delta(ppm) -11.755009
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H18N8S; [M-H]-; delta(ppm) -3.351035
COMMENT: PROPOSED_MF MS-FINDER 2.333; C7H22N10S3; [M+Hac-H]-; delta(ppm) 179430.086894
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H14N8; [M-H]-; delta(ppm) 5.053080
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H10N10; [M+Hac-H]-; delta(ppm) 179465.159645
