ACCESSION: MSBNK-SMB_Measured-HSA033P1019000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D126neg_2561': {'bp': 7978.0, 'sum': 13346.0}, 'D145neg_2545': {'bp': 5702.0, 'sum': 11069.0}, 'D117neg_2607': {'bp': 5191.0, 'sum': 10769.0}, 'D122neg_2600': {'bp': 5160.0, 'sum': 9583.0}, 'D122neg_2618': {'bp': 5023.0, 'sum': 9894.0}, 'C6neg_2557': {'bp': 4681.0, 'sum': 9157.0}, 'D73neg_2529': {'bp': 4632.0, 'sum': 8067.0}, 'D117neg_2576': {'bp': 4580.0, 'sum': 9472.0}, 'D108neg_2445': {'bp': 4537.0, 'sum': 9430.0}, 'D145neg_2519': {'bp': 4525.0, 'sum': 8845.0}, 'D124neg_2576': {'bp': 4092.0, 'sum': 7774.0}, 'D178neg_2488': {'bp': 4088.0, 'sum': 8233.0}, 'C9neg_2494': {'bp': 4002.0, 'sum': 7529.0}, 'D99neg_2566': {'bp': 3872.0, 'sum': 7507.0}, 'D108neg_2509': {'bp': 3780.0, 'sum': 7533.0}, 'D203neg_2515': {'bp': 3565.0, 'sum': 8213.0}, 'D169neg_2503': {'bp': 3561.0, 'sum': 6789.0}, 'C1neg_2471': {'bp': 3359.0, 'sum': 7238.0}, 'D69neg_2457': {'bp': 3292.0, 'sum': 6851.0}, 'C18neg_2526': {'bp': 3252.0, 'sum': 7192.0}, 'D147neg_2631': {'bp': 3075.0, 'sum': 7169.0}, 'D69neg_2429': {'bp': 2815.0, 'sum': 5139.0}, 'C16neg_2467': {'bp': 2813.0, 'sum': 5102.0}, 'D74neg_2470': {'bp': 2711.0, 'sum': 6193.0}, 'D147neg_2594': {'bp': 2535.0, 'sum': 5319.0}, 'D99neg_2526': {'bp': 2449.0, 'sum': 4878.0}, 'D171neg_2533': {'bp': 2369.0, 'sum': 5725.0}, 'D84neg_2506': {'bp': 2337.0, 'sum': 4838.0}, 'D66neg_2516': {'bp': 2172.0, 'sum': 4341.0}, 'D87neg_2537': {'bp': 1969.0, 'sum': 4905.0}, 'D136neg_2503': {'bp': 1686.0, 'sum': 4238.0}, 'D203neg_2468': {'bp': 1557.0, 'sum': 2639.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 1019.611588
COMMENT: PRECURSOR_M/Z_STDEV 0.008166
COMMENT: PRECURSOR_IN_MS1 mz 1019.611888; int 3.486; delta(ppm) 1.613364
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C46H94N4O16P2; [M-H]1; delta(ppm) 5.098865
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C54H88N2O16; [M-H]1; delta(ppm) 5.704380
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C45H98O20P2; [M-H]1; delta(ppm) 6.408855
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C47H93N2O19P; [M-H]1; delta(ppm) 8.027480
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C49H88N4O18; [M-H]1; delta(ppm) 9.646105
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C53H90N4O11P2; [M-H]1; delta(ppm) 10.853215
COMMENT: PROPOSED_MF SevenGoldenRules 10.956; C48H92O22; [M-H]1; delta(ppm) 10.956094
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C42H93N4O21P; [M-H]1; delta(ppm) 11.969204
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C52H94O15P2; [M-H]1; delta(ppm) 12.164184
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C54H89N2O14P; [M-H]1; delta(ppm) 13.781830
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C43H92N2O24; [M-H]1; delta(ppm) 14.897819
COMMENT: PROPOSED_MF SevenGoldenRules 16.105; C47H94N2O17P2; [M-H]1; delta(ppm) 16.104929
COMMENT: PROPOSED_MF SevenGoldenRules 16.711; C55H88O17; [M-H]1; delta(ppm) 16.711424
COMMENT: PROPOSED_MF SevenGoldenRules 17.724; C49H89N4O16P; [M-H]1; delta(ppm) 17.723554
COMMENT: PROPOSED_MF SevenGoldenRules 19.035; C48H93O20P; [M-H]1; delta(ppm) 19.034523
COMMENT: PROPOSED_MF SevenGoldenRules 19.831; C55H90O14; [M+FA-H]1; delta(ppm) -19.831446
COMMENT: PROPOSED_MF SevenGoldenRules 18.771; C49H91N4O13P; [M+FA-H]1; delta(ppm) -18.770513
COMMENT: PROPOSED_MF SevenGoldenRules 18.566; C59H92O7P2; [M+FA-H]1; delta(ppm) -18.566330
COMMENT: PROPOSED_MF SevenGoldenRules 17.399; C48H95O17P; [M+FA-H]1; delta(ppm) -17.398688
COMMENT: PROPOSED_MF SevenGoldenRules 16.338; C42H96N4O16P2; [M+FA-H]1; delta(ppm) -16.337755
COMMENT: PROPOSED_MF SevenGoldenRules 15.704; C50H90N2O16; [M+FA-H]1; delta(ppm) -15.703657
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C54H92N2O9P2; [M+FA-H]1; delta(ppm) -14.439567
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C43H95N2O19P; [M+FA-H]1; delta(ppm) -13.270899
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C45H90N4O18; [M+FA-H]1; delta(ppm) -11.575868
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C55H91O12P; [M+FA-H]1; delta(ppm) -11.371685
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C49H92N4O11P2; [M+FA-H]1; delta(ppm) -10.311778
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C44H94O22; [M+FA-H]1; delta(ppm) -10.204043
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C48H96O15P2; [M+FA-H]1; delta(ppm) -8.938926
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C50H91N2O14P; [M+FA-H]1; delta(ppm) -7.244922
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C52H86N4O13; [M+FA-H]1; delta(ppm) -5.549891
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C43H96N2O17P2; [M+FA-H]1; delta(ppm) -4.812163
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C51H90O17; [M+FA-H]1; delta(ppm) -4.177039
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C45H91N4O16P; [M+FA-H]1; delta(ppm) -3.117132
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C55H92O10P2; [M+FA-H]1; delta(ppm) -2.912949
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C44H95O20P; [M+FA-H]1; delta(ppm) -1.744281
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C46H90N2O19; [M+FA-H]1; delta(ppm) -0.050276
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C50H92N2O12P2; [M+FA-H]1; delta(ppm) 1.214840
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C52H87N4O11P; [M+FA-H]1; delta(ppm) 2.908845
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C41H90N4O21; [M+FA-H]1; delta(ppm) 4.077513
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C51H91O15P; [M+FA-H]1; delta(ppm) 4.281696
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C45H92N4O14P2; [M+FA-H]1; delta(ppm) 5.341603
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C53H86N2O14; [M+FA-H]1; delta(ppm) 5.976727
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C44H96O18P2; [M+FA-H]1; delta(ppm) 6.714455
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C46H91N2O17P; [M+FA-H]1; delta(ppm) 8.409485
COMMENT: PROPOSED_MF SevenGoldenRules 10.103; C48H86N4O16; [M+FA-H]1; delta(ppm) 10.103490
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C52H88N4O9P2; [M+FA-H]1; delta(ppm) 11.368607
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C47H90O20; [M+FA-H]1; delta(ppm) 11.476342
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C41H91N4O19P; [M+FA-H]1; delta(ppm) 12.536249
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C51H92O13P2; [M+FA-H]1; delta(ppm) 12.740432
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C53H87N2O12P; [M+FA-H]1; delta(ppm) 14.435463
COMMENT: PROPOSED_MF SevenGoldenRules 15.603; C42H90N2O22; [M+FA-H]1; delta(ppm) 15.603105
COMMENT: PROPOSED_MF SevenGoldenRules 16.868; C46H92N2O15P2; [M+FA-H]1; delta(ppm) 16.868221
COMMENT: PROPOSED_MF SevenGoldenRules 17.502; C54H86O15; [M+FA-H]1; delta(ppm) 17.502319
COMMENT: PROPOSED_MF SevenGoldenRules 18.562; C48H87N4O14P; [M+FA-H]1; delta(ppm) 18.562226
COMMENT: PROPOSED_MF SevenGoldenRules 19.935; C47H91O18P; [M+FA-H]1; delta(ppm) 19.935077
COMMENT: PROPOSED_MF MS-FINDER 3.470; C59H82N4O8; [M+FA-H]-; delta(ppm) 27208.764159
COMMENT: PROPOSED_MF MS-FINDER 3.419; C55H84N6O12; [M-H]-; delta(ppm) 4.398991
COMMENT: PROPOSED_MF MS-FINDER 3.217; C46H80N14O12; [M-H]-; delta(ppm) 10.978133
COMMENT: PROPOSED_MF MS-FINDER 2.996; C53H86N10OS3; [M+FA-H]-; delta(ppm) 27207.155139
COMMENT: PROPOSED_MF MS-FINDER 2.996; C54H88N10O3S3; [M-H]-; delta(ppm) -1.071304
COMMENT: PROPOSED_MF MS-FINDER 2.994; C55H89N8O4PS2; [M-H]-; delta(ppm) 0.614985
COMMENT: PROPOSED_MF MS-FINDER 2.994; C59H93N2O6PS2; [M-H]-; delta(ppm) -2.018687
COMMENT: PROPOSED_MF MS-FINDER 2.992; C52H90N6O5S3; [M+FA-H]-; delta(ppm) 27208.539176
COMMENT: PROPOSED_MF MS-FINDER 2.992; C58H91N2O4PS2; [M+FA-H]-; delta(ppm) 27206.155501
COMMENT: PROPOSED_MF MS-FINDER 2.992; C60H86N4O3S2; [M+FA-H]-; delta(ppm) 27207.864847
COMMENT: PROPOSED_MF MS-FINDER 2.992; C53H92N6O7S3; [M-H]-; delta(ppm) 0.240384
COMMENT: PROPOSED_MF MS-FINDER 2.992; C57H84N10O3S2; [M-H]-; delta(ppm) 2.234985
COMMENT: PROPOSED_MF MS-FINDER 2.992; C61H88N4O5S2; [M-H]-; delta(ppm) -0.398696
COMMENT: PROPOSED_MF MS-FINDER 2.990; C54H87N8O2PS2; [M+FA-H]-; delta(ppm) 27208.934438
COMMENT: PROPOSED_MF MS-FINDER 2.990; C56H82N10OS2; [M+FA-H]-; delta(ppm) 27210.643793
COMMENT: PROPOSED_MF MS-FINDER 2.990; C50H84N16OS3; [M-H]-; delta(ppm) 1.562373
COMMENT: PROPOSED_MF MS-FINDER 2.987; C56H98N2O4P2S3; [M-H]-; delta(ppm) 2.760669
COMMENT: PROPOSED_MF MS-FINDER 2.984; C62H89N2O6PS; [M-H]-; delta(ppm) 1.287595
COMMENT: PROPOSED_MF MS-FINDER 2.981; C52H93N8O4PS3; [M-H]-; delta(ppm) -2.691293
COMMENT: PROPOSED_MF MS-FINDER 2.981; C56H88N6O7S2; [M-H]-; delta(ppm) 3.546682
COMMENT: PROPOSED_MF MS-FINDER 2.980; C51H91N8O2PS3; [M+FA-H]-; delta(ppm) 27205.445797
COMMENT: PROPOSED_MF MS-FINDER 2.980; C61H87N2O4PS; [M+FA-H]-; delta(ppm) 27209.644148
COMMENT: PROPOSED_MF MS-FINDER 2.980; C60H89N6O2PS2; [M-H]-; delta(ppm) -3.330369
COMMENT: PROPOSED_MF MS-FINDER 2.979; C54H93N4O8PS2; [M-H]-; delta(ppm) 1.926678
COMMENT: PROPOSED_MF MS-FINDER 2.978; C55H86N6O5S2; [M+FA-H]-; delta(ppm) 27212.027839
COMMENT: PROPOSED_MF MS-FINDER 2.977; C63H85N6O2PS; [M-H]-; delta(ppm) -0.024095
COMMENT: PROPOSED_MF MS-FINDER 2.976; C53H91N4O6PS2; [M+FA-H]-; delta(ppm) 27210.318480
COMMENT: PROPOSED_MF MS-FINDER 2.976; C51H94N2O9S3; [M+FA-H]-; delta(ppm) 27209.923217
COMMENT: PROPOSED_MF MS-FINDER 2.976; C52H96N2O11S3; [M-H]-; delta(ppm) 1.552076
COMMENT: PROPOSED_MF MS-FINDER 2.976; C53H94N6O5P2S2; [M-H]-; delta(ppm) -1.005010
COMMENT: PROPOSED_MF MS-FINDER 2.976; C53H102N2O4P2S4; [M-H]-; delta(ppm) -0.545624
COMMENT: PROPOSED_MF MS-FINDER 2.975; C57H90N4O3S3; [M+FA-H]-; delta(ppm) 27204.376212
COMMENT: PROPOSED_MF MS-FINDER 2.975; C48H89N14O2PS3; [M-H]-; delta(ppm) -0.057625
COMMENT: PROPOSED_MF MS-FINDER 2.974; C51H97N4O8PS3; [M-H]-; delta(ppm) -1.379609
COMMENT: PROPOSED_MF MS-FINDER 2.974; C55H97N4O3PS4; [M-H]-; delta(ppm) 1.074373
COMMENT: PROPOSED_MF MS-FINDER 2.973; C58H92N4O5S3; [M-H]-; delta(ppm) -3.704967
COMMENT: PROPOSED_MF MS-FINDER 2.973; C62H84N8OS2; [M-H]-; delta(ppm) -1.710382
COMMENT: PROPOSED_MF MS-FINDER 2.972; C50H95N4O6PS3; [M+FA-H]-; delta(ppm) 27206.829829
COMMENT: PROPOSED_MF MS-FINDER 2.970; C47H88N16OS4; [M-H]-; delta(ppm) -1.743911
COMMENT: PROPOSED_MF MS-FINDER 2.970; C49H88N12O5S3; [M-H]-; delta(ppm) 2.874068
COMMENT: PROPOSED_MF MS-FINDER 2.969; C58H93N4O3PS3; [M-H]-; delta(ppm) 4.380676
COMMENT: PROPOSED_MF MS-FINDER 2.968; C48H86N12O3S3; [M+FA-H]-; delta(ppm) 27211.318126
COMMENT: PROPOSED_MF MS-FINDER 2.968; C57H88N4O10S; [M-H]-; delta(ppm) -2.852670
COMMENT: PROPOSED_MF MS-FINDER 2.966; C51H85N14O2PS2; [M-H]-; delta(ppm) 3.248671
COMMENT: PROPOSED_MF MS-FINDER 2.966; C54H80N14O4S; [M-H]-; delta(ppm) -1.530690
COMMENT: PROPOSED_MF MS-FINDER 2.966; C64H84N4O5S; [M-H]-; delta(ppm) 2.907598
COMMENT: PROPOSED_MF MS-FINDER 2.965; C55H76N18S; [M-H]-; delta(ppm) -2.842373
COMMENT: PROPOSED_MF MS-FINDER 2.965; C53H80N16OS2; [M-H]-; delta(ppm) 4.868679
COMMENT: PROPOSED_MF MS-FINDER 2.962; C63H82N4O3S; [M+FA-H]-; delta(ppm) 27211.353505
COMMENT: PROPOSED_MF MS-FINDER 2.962; C58H84N8O6S; [M-H]-; delta(ppm) -4.164350
COMMENT: PROPOSED_MF MS-FINDER 2.962; C58H85N8O4PS; [M-H]-; delta(ppm) 3.921285
COMMENT: PROPOSED_MF MS-FINDER 2.961; C56H86N4O8S; [M+FA-H]-; delta(ppm) 27205.275519
COMMENT: PROPOSED_MF MS-FINDER 2.960; C53H78N14O2S; [M+FA-H]-; delta(ppm) 27206.670415
COMMENT: PROPOSED_MF MS-FINDER 2.960; C55H92N2O11S2; [M-H]-; delta(ppm) 4.858382
COMMENT: PROPOSED_MF MS-FINDER 2.960; C56H90N6O5P2S; [M-H]-; delta(ppm) 2.301279
COMMENT: PROPOSED_MF MS-FINDER 2.960; C56H97N2O6PS3; [M-H]-; delta(ppm) -5.324948
COMMENT: PROPOSED_MF MS-FINDER 2.959; C55H95N2O4PS3; [M+FA-H]-; delta(ppm) 27202.666879
COMMENT: PROPOSED_MF MS-FINDER 2.959; C56H90N6S4; [M+FA-H]-; delta(ppm) 27211.128521
COMMENT: PROPOSED_MF MS-FINDER 2.959; C52H98N2O9P2S2; [M-H]-; delta(ppm) 0.306678
COMMENT: PROPOSED_MF MS-FINDER 2.958; C45H90N12O3S4; [M+FA-H]-; delta(ppm) 27207.829468
COMMENT: PROPOSED_MF MS-FINDER 2.958; C49H94N6O5S4; [M+FA-H]-; delta(ppm) 27205.050537
COMMENT: PROPOSED_MF MS-FINDER 2.957; C46H92N12O5S4; [M-H]-; delta(ppm) -0.432225
COMMENT: PROPOSED_MF MS-FINDER 2.956; C50H90N10OS4; [M+FA-H]-; delta(ppm) 27203.666510
COMMENT: PROPOSED_MF MS-FINDER 2.956; C50H96N6O7S4; [M-H]-; delta(ppm) -3.065891
COMMENT: PROPOSED_MF MS-FINDER 2.956; C53H84N10O8S; [M-H]-; delta(ppm) -0.219003
COMMENT: PROPOSED_MF MS-FINDER 2.955; C54H90N2O9S2; [M+FA-H]-; delta(ppm) 27213.411889
COMMENT: PROPOSED_MF MS-FINDER 2.955; C57H82N8O4S; [M+FA-H]-; delta(ppm) 27203.891491
COMMENT: PROPOSED_MF MS-FINDER 2.955; C65H80N8OS; [M-H]-; delta(ppm) 1.595903
COMMENT: PROPOSED_MF MS-FINDER 2.954; C51H96N2O7P2S2; [M+FA-H]-; delta(ppm) 27208.609127
COMMENT: PROPOSED_MF MS-FINDER 2.954; C57H83N8O2PS; [M+FA-H]-; delta(ppm) 27212.423104
COMMENT: PROPOSED_MF MS-FINDER 2.954; C51H92N10O3S4; [M-H]-; delta(ppm) -4.377571
COMMENT: PROPOSED_MF MS-FINDER 2.954; C59H94N2O4P2S2; [M-H]-; delta(ppm) 6.066983
COMMENT: PROPOSED_MF MS-FINDER 2.954; C61H80N8O6; [M-H]-; delta(ppm) -0.858082
COMMENT: PROPOSED_MF MS-FINDER 2.954; C60H84N4O10; [M-H]-; delta(ppm) 0.453607
COMMENT: PROPOSED_MF MS-FINDER 2.953; C55H94N2O4S4; [M+FA-H]-; delta(ppm) 27212.512568
COMMENT: PROPOSED_MF MS-FINDER 2.953; C57H92N6O2S4; [M-H]-; delta(ppm) 2.694374
COMMENT: PROPOSED_MF MS-FINDER 2.952; C47H93N10O6PS3; [M-H]-; delta(ppm) 1.254066
COMMENT: PROPOSED_MF MS-FINDER 2.952; C51H84N14O4S2; [M-H]-; delta(ppm) -4.836953
COMMENT: PROPOSED_MF MS-FINDER 2.951; C47H80N20O2S2; [M-H]-; delta(ppm) -2.203296
COMMENT: PROPOSED_MF MS-FINDER 2.950; C46H91N10O4PS3; [M+FA-H]-; delta(ppm) 27209.608769
COMMENT: PROPOSED_MF MS-FINDER 2.950; C48H98N2O9S4; [M+FA-H]-; delta(ppm) 27206.434568
COMMENT: PROPOSED_MF MS-FINDER 2.950; C52H82N10O6S; [M+FA-H]-; delta(ppm) 27208.054451
COMMENT: PROPOSED_MF MS-FINDER 2.949; C50H88N10O8S2; [M-H]-; delta(ppm) -3.525275
COMMENT: PROPOSED_MF MS-FINDER 2.949; C50H98N6O5P2S3; [M-H]-; delta(ppm) -4.311277
COMMENT: PROPOSED_MF MS-FINDER 2.949; C56H96N2O6S4; [M-H]-; delta(ppm) 4.006072
COMMENT: PROPOSED_MF MS-FINDER 2.949; C59H88N8OS3; [M-H]-; delta(ppm) -5.016645
COMMENT: PROPOSED_MF MS-FINDER 2.947; C49H100N2O11S4; [M-H]-; delta(ppm) -1.754208
COMMENT: PROPOSED_MF MS-FINDER 2.946; C50H82N14O2S2; [M+FA-H]-; delta(ppm) 27203.181789
COMMENT: PROPOSED_MF MS-FINDER 2.946; C60H78N8O4; [M+FA-H]-; delta(ppm) 27207.380122
COMMENT: PROPOSED_MF MS-FINDER 2.946; C52H80N18S2; [M-H]-; delta(ppm) -6.148628
COMMENT: PROPOSED_MF MS-FINDER 2.945; C46H78N20S2; [M+FA-H]-; delta(ppm) 27205.960710
COMMENT: PROPOSED_MF MS-FINDER 2.945; C59H80N12O2S; [M-H]-; delta(ppm) -5.476027
COMMENT: PROPOSED_MF MS-FINDER 2.944; C50H76N20O2S; [M-H]-; delta(ppm) 1.102985
COMMENT: PROPOSED_MF MS-FINDER 2.944; C58H72N18; [M-H]-; delta(ppm) 0.463904
COMMENT: PROPOSED_MF MS-FINDER 2.944; C60H80N10O3S; [M-H]-; delta(ppm) 5.541296
