ACCESSION: MSBNK-SMB_Measured-HSA033P0341001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D126neg_1241': {'bp': 864.0, 'sum': 2418.0}, 'C16neg_1231': {'bp': 830.0, 'sum': 2282.0}, 'D84neg_1175': {'bp': 770.0, 'sum': 2000.0}, 'C15neg_1199': {'bp': 739.0, 'sum': 2088.0}, 'C16neg_1208': {'bp': 733.0, 'sum': 1657.0}, 'C17neg_1260': {'bp': 705.0, 'sum': 2242.0}, 'D145neg_1162': {'bp': 696.0, 'sum': 1993.0}, 'D65neg_1320': {'bp': 684.0, 'sum': 2363.0}, 'C10neg_1191': {'bp': 662.0, 'sum': 1912.0}, 'D145neg_1237': {'bp': 660.0, 'sum': 2091.0}, 'D117neg_1332': {'bp': 637.0, 'sum': 1957.0}, 'C13neg_1251': {'bp': 631.0, 'sum': 1765.0}, 'C17neg_1239': {'bp': 626.0, 'sum': 1720.0}, 'C5neg_1145': {'bp': 614.0, 'sum': 1496.0}, 'C8neg_1232': {'bp': 614.0, 'sum': 1789.0}, 'C10neg_1227': {'bp': 574.0, 'sum': 1588.0}, 'D74neg_1265': {'bp': 573.0, 'sum': 1539.0}, 'D170neg_1201': {'bp': 556.0, 'sum': 1522.0}, 'C13neg_1268': {'bp': 538.0, 'sum': 1662.0}, 'D147neg_1330': {'bp': 518.0, 'sum': 1569.0}, 'C2neg_1251': {'bp': 517.0, 'sum': 1525.0}, 'C2neg_1204': {'bp': 505.0, 'sum': 1135.0}, 'C1neg_1203': {'bp': 481.0, 'sum': 1612.0}, 'D146neg_1244': {'bp': 418.0, 'sum': 1258.0}, 'C8neg_1243': {'bp': 416.0, 'sum': 1334.0}, 'C10neg_1251': {'bp': 413.0, 'sum': 1302.0}, 'D178neg_1277': {'bp': 378.0, 'sum': 1263.0}, 'D170neg_1219': {'bp': 337.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 341.268379
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 341.268550; int 8.685; delta(ppm) -0.060093
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.072; C23H36NO; [M-H]-; delta(ppm) -11.129953
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.178; C19H39N2OP; [M-H]-; delta(ppm) -12.035679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.512; C6H30N16O; [M-H]-; delta(ppm) -8.668362
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.628; C17H37N5P; [M-H]-; delta(ppm) -8.101428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.398; C4H28N19; [M-H]-; delta(ppm) -4.734084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H38O4; [M-H]-; delta(ppm) -3.276787
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.109; MRUAUOIMASANKQ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCC(O)=NCCC[N+](C)(C)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; CC(C)(CCCCCCCCCCC(C)(C)CC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M-H]-; OCCC(C)CCC1(C)C(C)CCC2(C)C1CC(O)C(O)C2(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; FCQLMPOGKXZXOP-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCCCCC(CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; FNXYSONIEXNFQW-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC1OOC(C)(CC(C)CC(CC)CCC)CC1CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M-H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; RTOHUYBUWGAMAI-PHWJNLEKNA-N; [M-H]-; UNPD97291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; OUVOCFDBECORIS-UHFFFAOYSA-N; [M-H]-; 5-(2,3-dihydroxybutyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; YNKZZYIDSTYVQF-AZESLQEXNA-N; [M-H]-; UNPD92626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-decahydronaphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; CJYXDBFLCMPXLA-UHFFFAOYSA-N; [M-H]-; CNP0429399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; PZXLDAYOXMEITH-YYFRNVAQSA-N; [M-H]-; prostaglandin F1alpha alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; SMUKSGJHVUYSQV-UHFFFAOYSA-N; [M-H]-; 2-heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; FNXYSONIEXNFQW-UHFFFAOYSA-N; [M-H]-; CNP0431569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; VOQDFJUHTSKSNX-UHFFFAOYSA-N; [M-H]-; CNP0446910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; FCQLMPOGKXZXOP-UHFFFAOYNA-N; [M-H]-; 3-Acetoxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; YDAMPLFSFQVIAZ-TWYLJJHKNA-N; [M-H]-; UNPD190939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; UNPD40114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; JBEOJACZAIJZFP-TWYLJJHKNA-N; [M-H]-; UNPD41260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; XLMXUUQMSMKFMH-UZRURVBFSA-N; [M-H]-; 2-hydroxyethyl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; LCVIGZGNMQADJV-UHFFFAOYNA-N; [M-H]-; 15-methyl-9-hexadecenoic acid 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; WRVLALQLFUTSNX-UHFFFAOYSA-N; [M-H]-; CNP0448027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; AHIOKFKBLGHSSV-UHFFFAOYSA-N; [M-H]-; UNPD134165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; WMNULTDOANGXRT-UHFFFAOYNA-N; [M-H]-; bis(2-ethylhexyl) succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M-H]-; bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; BWCDXNNCUMXSNH-UHFFFAOYSA-N; [M-H]-; CNP0428852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; MPNKIVHHGITQNJ-UHFFFAOYSA-N; [M-H]-; CNP0438599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M-H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTOHUYBUWGAMAI-PHWJNLEKNA-N; [M-H]-; UNPD97291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJYXDBFLCMPXLA-UHFFFAOYSA-N; [M-H]-; CNP0429399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUVOCFDBECORIS-UHFFFAOYSA-N; [M-H]-; 5-(2,3-dihydroxybutyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YNKZZYIDSTYVQF-AZESLQEXNA-N; [M-H]-; UNPD92626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; FNXYSONIEXNFQW-UHFFFAOYSA-N; [M-H]-; CNP0431569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VOQDFJUHTSKSNX-UHFFFAOYSA-N; [M-H]-; CNP0446910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; FCQLMPOGKXZXOP-UHFFFAOYNA-N; [M-H]-; 3-Acetoxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YDAMPLFSFQVIAZ-TWYLJJHKNA-N; [M-H]-; UNPD190939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SMUKSGJHVUYSQV-UHFFFAOYSA-N; [M-H]-; 2-heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LCVIGZGNMQADJV-UHFFFAOYNA-N; [M-H]-; 15-methyl-9-hexadecenoic acid 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WRVLALQLFUTSNX-UHFFFAOYSA-N; [M-H]-; CNP0448027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XLMXUUQMSMKFMH-UZRURVBFSA-N; [M-H]-; 2-hydroxyethyl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JBEOJACZAIJZFP-TWYLJJHKNA-N; [M-H]-; UNPD41260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; UNPD40114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-decahydronaphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; PZXLDAYOXMEITH-YYFRNVAQSA-N; [M-H]-; prostaglandin F1alpha alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; AHIOKFKBLGHSSV-UHFFFAOYSA-N; [M-H]-; UNPD134165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMNULTDOANGXRT-UHFFFAOYNA-N; [M-H]-; bis(2-ethylhexyl) succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M-H]-; bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.832; XLMXUUQMSMKFMH-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M-H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.512; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M-H]-; decanoyl decaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; GCVQVCAAUXFNGJ-UHFFFAOYSA-N; [M-H]-; 2-hexadecylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; KWABLUYIOFEZOY-UHFFFAOYSA-N; [M-H]-; dioctyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; HXJICNOLPKEOLU-UHFFFAOYSA-N; [M-H]-; 16-[(2-methylpropan-2-yl)oxy]-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; KWUXACZIGUKKOV-UHFFFAOYSA-N; [M-H]-; 12-acetyloxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; WMNULTDOANGXRT-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; QCLVXKHDNXWWHC-UHFFFAOYSA-N; [M-H]-; 2-hexadecyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; CCOJGVDLLKCGCI-UHFFFAOYSA-N; [M-H]-; 2,9-dibutyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; UKRBMOSWTCWOQL-UHFFFAOYSA-N; [M-H]-; 2,11-dimethyl-2,11-dipropyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MQKXWEJVDDRQKK-UHFFFAOYSA-N; [M-H]-; bis(6-methylheptyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; AZTORLUDPYUCLK-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ABGOMXPJDDDNKR-UHFFFAOYSA-N; [M-H]-; 5-undecyl-2,3,4,7,8,9-hexahydropyrazino[2,3-g]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; SITULKFUBJXOJH-UHFFFAOYSA-N; [M-H]-; diheptyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HGIBOQOHNCCCOC-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutan-2-yl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.429; HYSMCRNFENOHJH; [M-H]-; Medic-16
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.446; UKRBMOSWTCWOQL; [M-H]-; 2,11-Dimethyl-2,11-dipropyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.783; GCVQVCAAUXFNGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.054; CCOJGVDLLKCGCI; [M-H]-; 2,9-Dibutyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.602; YDAMPLFSFQVIAZ; [M-H]-; 3-acetyloxy-16-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.894; FCQLMPOGKXZXOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.356; JJOJFIHJIRWASH; [M-H]-; icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.392; ZOXMHKCFDXHCJX; [M-H]-; Dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.885; KWABLUYIOFEZOY; [M-H]-; Dioctyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.913; CQFSFICNQMMTDC; [M-H]-; Butyl decyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.336; WZURZWRVLHOHAS; [M-H]-; Dipentyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.540; FALIQVJUFLUBRC; [M-H]-; 2-methoxycarbonyloctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.670; XMYCZOXVMFOCCP; [M-H]-; Tetradecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.592; MQKXWEJVDDRQKK; [M-H]-; Diisooctyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.039; KWUXACZIGUKKOV; [M-H]-; 12-Acetyloxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.871; PYWJUJAIGZXCMW; [M-H]-; Dibutyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.124; AHIOKFKBLGHSSV; [M-H]-; Ethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.196; SITULKFUBJXOJH; [M-H]-; Diheptyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.996; HXJICNOLPKEOLU; [M-H]-; Hexadecanedioic acid, mono(1,1-dimethylethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.434; WMNULTDOANGXRT; [M-H]-; Wickenol 159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.013; AZTORLUDPYUCLK; [M-H]-; Bis(3-methylbutyl) sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.238; HWLBIEAKJSRKOD; [M-H]-; Carboxymethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.470; WQSUURVRAWWBEB; [M-H]-; 1,4-Butanediyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.036; XJOBOFWTZOKMOH; [M-H]-; Bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.626; LFESLSYSZQYEIZ; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.335; GFEOHRFVFWCUNN; [M-H]-; Bis(2-methylbutyl) sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.398; JBEOJACZAIJZFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.828; HGIBOQOHNCCCOC; [M-H]-; 2,3-Butanediol dioctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.759; RTOHUYBUWGAMAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.960; CADHECXJXQPBEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.006; XLMXUUQMSMKFMH; [M-H]-; Avlinox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.072; LCVIGZGNMQADJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.148; OUVOCFDBECORIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.973; NXAQGVNJNZDCNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.991; PZXLDAYOXMEITH; [M-H]-; PGF1a alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.182; YNKZZYIDSTYVQF; [M-H]-; 2-[(3S,4S,6R)-4,6-diethyl-6-(4-ethyl-2-methylheptyl)dioxan-3-yl]acetic acid
