ACCESSION: MSBNK-SMB_Measured-HSA033P0265002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_4111': {'bp': 798.0, 'sum': 4413.0}, 'C15neg_3908': {'bp': 775.0, 'sum': 3017.0}, 'D207neg_4178': {'bp': 619.0, 'sum': 4165.0}, 'D117neg_4238': {'bp': 590.0, 'sum': 2617.0}, 'D119neg_4037': {'bp': 510.0, 'sum': 2283.0}, 'C17neg_3964': {'bp': 504.0, 'sum': 3232.0}, 'C8neg_3988': {'bp': 474.0, 'sum': 3040.0}, 'C6neg_4114': {'bp': 455.0, 'sum': 3127.0}, 'C18neg_4035': {'bp': 429.0, 'sum': 2721.0}, 'C12neg_3976': {'bp': 416.0, 'sum': 2485.0}, 'C14neg_3921': {'bp': 379.0, 'sum': 1837.0}, 'D170neg_3994': {'bp': 369.0, 'sum': 1965.0}, 'D66neg_4180': {'bp': 368.0, 'sum': 1992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 265.068649
COMMENT: PRECURSOR_M/Z_STDEV 0.000867
COMMENT: PRECURSOR_IN_MS1 mz 265.068822; int 61.797; delta(ppm) -0.501333
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; YEAANIYANDGRRZ-UHFFFAOYSA-N; [M-H]-; O=C(NC(C(F)(F)F)C(F)(F)F)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; XNBNQKWBDMZELS-UHFFFAOYSA-N; [M-H]-; O=C(NCC(C)C)NC(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; SDGJNHIOFMVIEO-UHFFFAOYSA-N; [M-H]-; O=C(NCCCC)NC(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LOOVXQAHWKSBOP-FLIBITNWNA-N; [M-H]-; S-5-methylthiopentylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; FFXOQJNFBBVFNA-UEQNJFAPNA-N; [M-H]-; UNPD72176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZMMCCRDZRJWDQX-UHFFFAOYNA-N; [M-H]-; 4-(2-furanyl)-6-methyl-2-sulfanylidene-3,4-dihydro-1H-pyrimidine-5-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; SZPFSGXHTVEACE-UHFFFAOYSA-N; [M-H]-; N-(6-ethoxy-1,3-benzothiazol-2-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; OEJSTEMKJGRPOJ-SNAWJCMRSA-N; [M-H]-; UNPD121164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; TZCNULZJPUIESU-STGVRZAANA-N; [M-H]-; UNPD21586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ZWEMOHRNGHCWME-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N,N-dimethyl-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; YBTBVCHEXZQVGN-UGPWUYPHNA-N; [M-H]-; UNPD92809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; FFOFXXVVSZUIAV-LGGKLEMMNA-N; [M-H]-; Luisol B;(-)-Luisol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; VTBDISGBHVWSMH-HHMQXNGENA-N; [M-H]-; UNPD182746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; BINZCYYNWOVDRD-SVGMAFHSNA-N; [M-H]-; Diaportinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; NPABHULWNOHBRC-IMWMWJONNA-N; [M-H]-; UNPD174648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; OZRJQAUMVPSUQF-ZUZSOPCKNA-N; [M-H]-; UNPD58943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WQXKWXBSRXGYLX-HTEHEOHENA-N; [M-H]-; UNPD169288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; UTVGKXNRFZBOGA-LURJTMIESA-N; [M-H]-; Botryosphaerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; YSIAMKSHAMFGNB-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-3-methylidene-dodecahydroazuleno[4,5-b]furan-2,6,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AROCZIKOWOMZMC-LOONZWDLNA-N; [M-H]-; UNPD113791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; FJAWIBGKKKXXAL-LDGXTIHJNA-N; [M-H]-; (1H-indol-3-yl)-(2-mercapto-ethoxyimino)-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; NCOVPSDBMQUDQQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; KDPHNUKSHGWQHO-UHFFFAOYSA-N; [M-H]-; CNP0436192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; KIDXIMLQNCLUNO-UHFFFAOYSA-N; [M-H]-; 4-(carbamoylamino)thiolan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; SXSUDRGUXPALIB-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-(phenylcarbamothioyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; VVVMDYGNIVXIIG-APVHJGEINA-N; [M-H]-; Dihydrocitrinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; BXYJIQZTOCYBGX-UHFFFAOYSA-N; [M-H]-; UNPD51993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; FEGDYUCKOYJQOZ-UHFFFAOYSA-N; [M-H]-; UNPD75073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; OIPIKVVOTAYWHU-UHFFFAOYSA-N; [M-H]-; UNPD218549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; ZZKWIQWPZCPXTI-ZDUSSCGKSA-N; [M-H]-; UNPD225192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; LGXKQDDWMRYQJK-UHFFFAOYSA-N; [M-H]-; UNPD148602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; CGGAQALKXMDCPN-NLJMKPLXNA-N; [M-H]-; UNPD166694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; FTMZAUPTWYKXKM-NLJMKPLXNA-N; [M-H]-; UNPD48577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; VVIPRHLOSFFLHI-CYBMUJFWSA-N; [M-H]-; UNPD212281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; HFXCUKYRDKFGCX-DUXPYHPUSA-N; [M-H]-; UNPD84788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; ONIGMRUTVNBJJS-MDOHGIEYNA-N; [M-H]-; UNPD123294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; MFJMOCPZLBNSPY-ZDUSSCGKSA-N; [M-H]-; Clearanol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; PNCHCGZPCUVWGD-UHFFFAOYSA-N; [M-H]-; UNPD62939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; HNLNRGZRWDCZHK-UHFFFAOYSA-N; [M-H]-; UNPD212753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; GBRWBKUVEHKLPK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3,7,8-trimethoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; CLFMAKJGFJKLEY-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; ISBUCXKGJXBWLM-UHFFFAOYSA-N; [M-H]-; Xylariphthalide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; JUGIRXVYDNMGDT-RLQDDWLSNA-N; [M-H]-; UNPD204146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; NHXBAHJPUGPWHL-LLVKDONJSA-N; [M-H]-; UNPD229185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; WUQCNXQDMIAXNN-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dihydroxy-7-methoxy-3,5-dimethyl-1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; UPTFBZUGRJWQKY-UHFFFAOYSA-N; [M-H]-; 2-(4-carboxybutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USAWIVMZUYOXCF-UHFFFAOYSA-N; [M-H]-; valsartan acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEJSTEMKJGRPOJ-SNAWJCMRSA-N; [M-H]-; UNPD121164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMTDVDJOIAAHAZ-UHFFFAOYNA-N; [M-H]-; 5-[(2-methoxyphenyl)(methyl)phosphoryl]pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FTMZAUPTWYKXKM-NLJMKPLXNA-N; [M-H]-; UNPD48577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JUGIRXVYDNMGDT-RLQDDWLSNA-N; [M-H]-; UNPD204146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; CGGAQALKXMDCPN-NLJMKPLXNA-N; [M-H]-; UNPD166694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; VVIPRHLOSFFLHI-CYBMUJFWSA-N; [M-H]-; UNPD212281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ISBUCXKGJXBWLM-UHFFFAOYSA-N; [M-H]-; Xylariphthalide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NHXBAHJPUGPWHL-LLVKDONJSA-N; [M-H]-; UNPD229185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UTVGKXNRFZBOGA-LURJTMIESA-N; [M-H]-; Botryosphaerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BXYJIQZTOCYBGX-UHFFFAOYSA-N; [M-H]-; UNPD51993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KDPHNUKSHGWQHO-UHFFFAOYSA-N; [M-H]-; CNP0436192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FRNBNEXMVVEOGV-UHFFFAOYSA-N; [M-H]-; 1-(2-cyanophenyl)-3-(pyridine-3-carbonyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HNLNRGZRWDCZHK-UHFFFAOYSA-N; [M-H]-; UNPD212753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZZKWIQWPZCPXTI-ZDUSSCGKSA-N; [M-H]-; UNPD225192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VTBDISGBHVWSMH-HHMQXNGENA-N; [M-H]-; UNPD182746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YBTBVCHEXZQVGN-UGPWUYPHNA-N; [M-H]-; UNPD92809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NBMHJVYWWSAUNB-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-6-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YSIAMKSHAMFGNB-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-3-methylidene-dodecahydroazuleno[4,5-b]furan-2,6,9-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LGXKQDDWMRYQJK-UHFFFAOYSA-N; [M-H]-; UNPD148602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MFJMOCPZLBNSPY-ZDUSSCGKSA-N; [M-H]-; Clearanol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OZRJQAUMVPSUQF-ZUZSOPCKNA-N; [M-H]-; UNPD58943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; NCOVPSDBMQUDQQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VVVMDYGNIVXIIG-APVHJGEINA-N; [M-H]-; Dihydrocitrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ONIGMRUTVNBJJS-MDOHGIEYNA-N; [M-H]-; UNPD123294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FFOFXXVVSZUIAV-LGGKLEMMNA-N; [M-H]-; Luisol B;(-)-Luisol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; NPABHULWNOHBRC-IMWMWJONNA-N; [M-H]-; UNPD174648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PNCHCGZPCUVWGD-UHFFFAOYSA-N; [M-H]-; UNPD62939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OIPIKVVOTAYWHU-UHFFFAOYSA-N; [M-H]-; UNPD218549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CLFMAKJGFJKLEY-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GBRWBKUVEHKLPK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3,7,8-trimethoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WUQCNXQDMIAXNN-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dihydroxy-7-methoxy-3,5-dimethyl-1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BINZCYYNWOVDRD-SVGMAFHSNA-N; [M-H]-; Diaportinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WQXKWXBSRXGYLX-HTEHEOHENA-N; [M-H]-; UNPD169288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; FEGDYUCKOYJQOZ-UHFFFAOYSA-N; [M-H]-; UNPD75073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; HFXCUKYRDKFGCX-DUXPYHPUSA-N; [M-H]-; UNPD84788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AROCZIKOWOMZMC-LOONZWDLNA-N; [M-H]-; UNPD113791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; UPTFBZUGRJWQKY-UHFFFAOYSA-N; [M-H]-; 2-(4-carboxybutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.908; OYMDOVKIWFMTAW-UHFFFAOYSA-N; [M-H]-; 2-O-(2-ethoxy-2-oxoethyl) 1-O-methyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; CEZNPJKPZYUAQS-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-1H-indol-3-yl)imino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.723; PVCWLTQMJSUKGZ-SNAWJCMRSA-N; [M-H]-; (E)-4-oxo-4-(3,4,5-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.720; RAALLIPYMQYGLP-FNORWQNLSA-N; [M-H]-; (E)-4-oxo-4-(2,3,4-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.515; USAWIVMZUYOXCF-UHFFFAOYSA-N; [M-H]-; 4-[2-(2H-tetrazol-5-yl)phenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.422; QEROEWFWSVQFIF-UHFFFAOYSA-N; [M-H]-; 8-(3-nitrophenyl)-1,7-naphthyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; ATOGPJBNWPDOAB-SNAWJCMRSA-N; [M-H]-; (E)-3-(4-acetyloxy-3,5-dimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; DURAGTHQRQBUTE-UHFFFAOYSA-N; [M-H]-; [2-(diacetyloxymethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; ZENWSHQQUNJIGA-UHFFFAOYSA-N; [M-H]-; 4-(4-pyrimidin-4-ylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; XPOYFTQNGYEDRD-UHFFFAOYSA-N; [M-H]-; 5-(2,5-dioxooxolan-3-yl)-6-methyl-3a,4,5,6,7,7a-hexahydro-2-benzofuran-1,3-dione
