ACCESSION: MSBNK-SMB_Measured-HSA033P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C2neg_362': {'bp': 299898.0, 'sum': 638269.0}, 'D207neg_366': {'bp': 280876.0, 'sum': 653062.0}, 'C12neg_362': {'bp': 200464.0, 'sum': 476913.0}, 'C3neg_362': {'bp': 195918.0, 'sum': 461692.0}, 'D203neg_361': {'bp': 193677.0, 'sum': 458249.0}, 'D66neg_364': {'bp': 192454.0, 'sum': 413682.0}, 'D122neg_353': {'bp': 191852.0, 'sum': 409907.0}, 'D122neg_364': {'bp': 178094.0, 'sum': 429220.0}, 'C8neg_365': {'bp': 175657.0, 'sum': 401166.0}, 'D65neg_369': {'bp': 172304.0, 'sum': 371642.0}, 'C3neg_374': {'bp': 170935.0, 'sum': 462651.0}, 'D126neg_367': {'bp': 166469.0, 'sum': 402056.0}, 'D171neg_364': {'bp': 165924.0, 'sum': 402667.0}, 'C16neg_368': {'bp': 164127.0, 'sum': 391676.0}, 'D147neg_361': {'bp': 143449.0, 'sum': 367671.0}, 'D108neg_363': {'bp': 142681.0, 'sum': 349694.0}, 'C8neg_376': {'bp': 140164.0, 'sum': 373404.0}, 'D84neg_364': {'bp': 138383.0, 'sum': 358201.0}, 'C2neg_375': {'bp': 131773.0, 'sum': 381898.0}, 'C14neg_362': {'bp': 128237.0, 'sum': 343677.0}, 'D94neg_372': {'bp': 120633.0, 'sum': 324053.0}, 'C15neg_363': {'bp': 117742.0, 'sum': 334540.0}, 'C17neg_351': {'bp': 106049.0, 'sum': 262874.0}, 'C13neg_363': {'bp': 102142.0, 'sum': 267012.0}, 'C18neg_366': {'bp': 101589.0, 'sum': 292925.0}, 'D87neg_365': {'bp': 95648.0, 'sum': 293887.0}, 'D99neg_365': {'bp': 91970.0, 'sum': 253773.0}, 'D169neg_373': {'bp': 87263.0, 'sum': 221109.0}, 'D178neg_354': {'bp': 87221.0, 'sum': 217576.0}, 'D74neg_357': {'bp': 87046.0, 'sum': 218002.0}, 'D145neg_363': {'bp': 85262.0, 'sum': 240587.0}, 'D69neg_356': {'bp': 84378.0, 'sum': 210555.0}, 'D146neg_359': {'bp': 81837.0, 'sum': 210362.0}, 'D69neg_368': {'bp': 72225.0, 'sum': 215109.0}, 'D84neg_351': {'bp': 70148.0, 'sum': 183273.0}, 'D168neg_353': {'bp': 61657.0, 'sum': 158902.0}, 'D117neg_361': {'bp': 61559.0, 'sum': 167199.0}, 'D74neg_371': {'bp': 60110.0, 'sum': 188923.0}, 'D168neg_368': {'bp': 56090.0, 'sum': 171206.0}, 'D108neg_376': {'bp': 54373.0, 'sum': 191034.0}, 'D178neg_365': {'bp': 48371.0, 'sum': 162743.0}, 'D65neg_384': {'bp': 46935.0, 'sum': 143749.0}, 'D145neg_349': {'bp': 43789.0, 'sum': 141213.0}, 'D142neg_361': {'bp': 43327.0, 'sum': 135366.0}, 'D73neg_362': {'bp': 34667.0, 'sum': 112498.0}, 'C17neg_366': {'bp': 31228.0, 'sum': 118610.0}, 'D169neg_385': {'bp': 30908.0, 'sum': 116466.0}, 'C10neg_355': {'bp': 28689.0, 'sum': 104598.0}, 'D203neg_345': {'bp': 24111.0, 'sum': 83138.0}, 'D66neg_381': {'bp': 23276.0, 'sum': 90566.0}, 'D117neg_378': {'bp': 20763.0, 'sum': 89739.0}, 'D119neg_368': {'bp': 15454.0, 'sum': 66296.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 313.119426
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 313.119637; int 999.000; delta(ppm) -0.518038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.352; C14H20NO7; [M-H]-; delta(ppm) 9.796451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.677; C12H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 621724.582621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.677; C14H19FN2O5; [M-H]-; delta(ppm) -2.412167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.861; C11H10N8; [M+C2H4O2-H]-; delta(ppm) 298933.180755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.861; C13H14N8O2; [M-H]-; delta(ppm) 9.813217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.740; C10H15ClN6; [M+C2H4O2-H]-; delta(ppm) 181312.058339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.740; C12H19ClN6O2; [M-H]-; delta(ppm) -71187.892833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.252; C13H13F3N2; [M+C2H4O2-H]-; delta(ppm) 298931.887254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.252; C15H17F3N2O2; [M-H]-; delta(ppm) 9.046559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.051; C9H14BN3O5; [M+C2H4O2-H]-; delta(ppm) 710430.016716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.051; C11H18BN3O7; [M-H]-; delta(ppm) 33033.096972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.848; C14H19ClO2; [M+C2H4O2-H]-; delta(ppm) 442423.436487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.848; C16H23ClO4; [M-H]-; delta(ppm) -71195.291253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H14N2O2; [M+C2H4O2-H]-; delta(ppm) 621734.180185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H18N2O4; [M-H]-; delta(ppm) 1.237084
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; IKEYRZUMXSUAAN-UHFFFAOYSA-N; [M-H]-; O=C1C=C(O)C=C(N1CCC2C(=O)NC3=CC=C(OC)C=C32)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; MHQHNEYOTQWCIJ-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=C3C(OC(=C3C)C)=C2C)C(=C1CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.385; XPSLRJWOKDUUKO-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)CC1=CC=C(N)C=C1)C(O)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; KCDNJGVUTHIRKC-UHFFFAOYSA-N; [M-H]-; OCC=1ON=C(C1)CC2(NCC=3OC=4C=CC=CC4C3)COC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; OIVNJISRNHOMGU-GMTZSONNNA-N; [M-H]-; C[C@](O)([C@@H]1[C@@H](O)C[C@@](C)(C=C)[C@@H]([C@H]1O)C(=C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; IQIWMNXFDVSXJJ-UHFFFAOYSA-N; [M-H]-; luteoride d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; IKEYRZUMXSUAAN-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; XTTWCFITUWNQAE-UHFFFAOYSA-N; [M-H]-; ethyl 6-cyano-2-(4-acetamidophenyl)-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; KCDNJGVUTHIRKC-UHFFFAOYSA-N; [M-H]-; {3-[(3-{[(1-benzofuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; YAGTTYHRTUXBEZ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2,2-dimethyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2,4-dihydro-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; PSOMQNFGPVMDAC-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; JCOGSGITPATJKQ-AZDDOORDSA-N; [M-H]-; 3-{(3E)-4-hydroxy-6-oxo-3-[(2-phenylethyl)imino]cyclohexa-1,4-dien-1-yl}-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; VKJPQRSIOSLYCJ-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; MPIDFWKIFYAAMX-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-chromen-3-yl)-3-(5-methyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; JRPKRGPSXFEOOO-UHFFFAOYSA-N; [M-H]-; 11-[(5-hydroxy-4-oxo-4H-pyran-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; BSKROLLIUIDPDT-KUJOXMSCSA-N; [M-H]-; 2-hydroxy-5-[(1E)-(2-phenylethylidene)amino]-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; GTWRUSOQRWPQNY-UHFFFAOYSA-N; [M-H]-; CNP0432782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; YYQCPOWZMNFGSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-11-oxo-N-[(oxolan-2-yl)methyl]-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; BMPDWHIDQYTSHX-UHFFFAOYNA-N; [M+Hac-H]-; 10-Hydroxycarbazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; NYOUCYQUKYVTEY-MLKLGGIQNA-N; [M-H]-; Gelsedilam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; DRAFVCKNYNQOKR-GFCCVEGCSA-N; [M-H]-; (1-methoxycarbonylcyclopropyl) 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; QEFAQIPZVLVERP-UHFFFAOYSA-N; [M+Hac-H]-; Nepafenac
