ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C22H22N4OS2; [M-H]1; delta(ppm) 6.649668
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C21H28O3SP2; [M-H]1; delta(ppm) 6.808389
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C13H32N2O5S2P2; [M-H]1; delta(ppm) 8.352950
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C21H18N4O6; [M-H]1; delta(ppm) 8.708294
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C21H26O5S2; [M-H]1; delta(ppm) 9.816967
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C12H28N2O10P2; [M-H]1; delta(ppm) 10.411576
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C23H23N2O2SP; [M-H]1; delta(ppm) 10.721909
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C20H22O10; [M-H]1; delta(ppm) 11.875592
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C15H27N4O4S2P; [M-H]1; delta(ppm) 12.266471
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C12H26N2O12S; [M-H]1; delta(ppm) 13.420154
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C14H23N4O9P; [M-H]1; delta(ppm) 14.325096
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C24H24O3P2; [M-H]1; delta(ppm) 14.794150
COMMENT: PROPOSED_MF SevenGoldenRules 15.434; C14H31O8S2P; [M-H]1; delta(ppm) 15.433769
COMMENT: PROPOSED_MF SevenGoldenRules 16.339; C16H28N2O5SP2; [M-H]1; delta(ppm) 16.338712
COMMENT: PROPOSED_MF SevenGoldenRules 17.492; C13H27O13P; [M-H]1; delta(ppm) 17.492395
COMMENT: PROPOSED_MF SevenGoldenRules 17.803; C24H22O5S; [M-H]1; delta(ppm) 17.802728
COMMENT: PROPOSED_MF SevenGoldenRules 19.347; C16H26N2O7S2; [M-H]1; delta(ppm) 19.347290
COMMENT: PROPOSED_MF SevenGoldenRules 18.107; C13H29N4O7P; [M+K-2H]1; delta(ppm) -18.106547
COMMENT: PROPOSED_MF SevenGoldenRules 17.591; C23H30OP2; [M+K-2H]1; delta(ppm) -17.591151
COMMENT: PROPOSED_MF SevenGoldenRules 15.894; C15H34N2O3SP2; [M+K-2H]1; delta(ppm) -15.893988
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C23H28O3S; [M+K-2H]1; delta(ppm) -14.285327
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C25H25N2P; [M+K-2H]1; delta(ppm) -13.290976
COMMENT: PROPOSED_MF SevenGoldenRules 12.588; C15H32N2O5S2; [M+K-2H]1; delta(ppm) -12.588163
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C17H29N4O2SP; [M+K-2H]1; delta(ppm) -11.593813
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C14H28N2O10; [M+K-2H]1; delta(ppm) -10.326146
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C16H33O6SP; [M+K-2H]1; delta(ppm) -8.113587
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C18H30N2O3P2; [M+K-2H]1; delta(ppm) -7.119236
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C26H24O3; [M+K-2H]1; delta(ppm) -5.510575
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C18H28N2O5S; [M+K-2H]1; delta(ppm) -3.813412
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C20H25N4O2P; [M+K-2H]1; delta(ppm) -2.819061
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C20H33OS2P; [M+K-2H]1; delta(ppm) -1.600852
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C19H29O6P; [M+K-2H]1; delta(ppm) 0.661165
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C22H28N2S2; [M+K-2H]1; delta(ppm) 2.699323
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C13H30N4O5P2; [M+K-2H]1; delta(ppm) 3.352679
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C21H24N2O5; [M+K-2H]1; delta(ppm) 4.961340
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C13H28N4O7S; [M+K-2H]1; delta(ppm) 6.658503
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C23H29OSP; [M+K-2H]1; delta(ppm) 7.173899
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C15H33N2O3S2P; [M+K-2H]1; delta(ppm) 8.871063
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C17H30N4SP2; [M+K-2H]1; delta(ppm) 9.865413
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C14H29N2O8P; [M+K-2H]1; delta(ppm) 11.133080
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C25H24N2S; [M+K-2H]1; delta(ppm) 11.474074
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C17H28N4O2S2; [M+K-2H]1; delta(ppm) 13.171238
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C16H34O4SP2; [M+K-2H]1; delta(ppm) 13.345639
COMMENT: PROPOSED_MF SevenGoldenRules 15.433; C16H24N4O7; [M+K-2H]1; delta(ppm) 15.433255
COMMENT: PROPOSED_MF SevenGoldenRules 15.951; C26H25OP; [M+K-2H]1; delta(ppm) 15.951254
COMMENT: PROPOSED_MF SevenGoldenRules 16.651; C16H32O6S2; [M+K-2H]1; delta(ppm) 16.651464
COMMENT: PROPOSED_MF SevenGoldenRules 17.646; C18H29N2O3SP; [M+K-2H]1; delta(ppm) 17.645814
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C20H26N4P2; [M+K-2H]1; delta(ppm) 18.640165
COMMENT: PROPOSED_MF SevenGoldenRules 18.913; C15H28O11; [M+K-2H]1; delta(ppm) 18.913481
COMMENT: PROPOSED_MF SevenGoldenRules 19.572; C18H22N2O2S2; [M+Hac-H]1; delta(ppm) -19.571661
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C9H24N4O7P2; [M+Hac-H]1; delta(ppm) -18.878493
COMMENT: PROPOSED_MF SevenGoldenRules 17.172; C17H18N2O7; [M+Hac-H]1; delta(ppm) -17.171806
COMMENT: PROPOSED_MF SevenGoldenRules 15.371; C9H22N4O9S; [M+Hac-H]1; delta(ppm) -15.371224
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C19H23O3SP; [M+Hac-H]1; delta(ppm) -14.824422
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C21H20N2P2; [M+Hac-H]1; delta(ppm) -13.769480
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C11H27N2O5S2P; [M+Hac-H]1; delta(ppm) -13.023840
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C13H24N4O2SP2; [M+Hac-H]1; delta(ppm) -11.968898
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C10H23N2O10P; [M+Hac-H]1; delta(ppm) -10.623985
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C21H18N2O2S; [M+Hac-H]1; delta(ppm) -10.262212
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C13H22N4O4S2; [M+Hac-H]1; delta(ppm) -8.461630
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C12H28O6SP2; [M+Hac-H]1; delta(ppm) -8.276601
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C12H18N4O9; [M+Hac-H]1; delta(ppm) -6.061775
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C22H19O3P; [M+Hac-H]1; delta(ppm) -5.512211
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C12H26O8S2; [M+Hac-H]1; delta(ppm) -4.769332
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C14H23N2O5SP; [M+Hac-H]1; delta(ppm) -3.714390
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C16H20N4O2P2; [M+Hac-H]1; delta(ppm) -2.659448
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C11H22O13; [M+Hac-H]1; delta(ppm) -2.369477
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C16H28OS2P2; [M+Hac-H]1; delta(ppm) -1.367006
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C16H18N4O4S; [M+Hac-H]1; delta(ppm) 0.847820
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C15H24O6P2; [M+Hac-H]1; delta(ppm) 1.035611
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C18H23N2S2P; [M+Hac-H]1; delta(ppm) 3.195204
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C15H22O8S; [M+Hac-H]1; delta(ppm) 4.540117
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C17H19N2O5P; [M+Hac-H]1; delta(ppm) 5.595059
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C9H23N4O7SP; [M+Hac-H]1; delta(ppm) 7.395641
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C19H24OSP2; [M+Hac-H]1; delta(ppm) 7.945205
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C11H28N2O3S2P2; [M+Hac-H]1; delta(ppm) 9.743025
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C19H14N4O4; [M+Hac-H]1; delta(ppm) 10.157270
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C19H22O3S2; [M+Hac-H]1; delta(ppm) 11.449712
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C10H24N2O8P2; [M+Hac-H]1; delta(ppm) 12.142881
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C21H19N2SP; [M+Hac-H]1; delta(ppm) 12.504654
COMMENT: PROPOSED_MF SevenGoldenRules 13.850; C18H18O8; [M+Hac-H]1; delta(ppm) 13.849567
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C13H23N4O2S2P; [M+Hac-H]1; delta(ppm) 14.305236
COMMENT: PROPOSED_MF SevenGoldenRules 15.650; C10H22N2O10S; [M+Hac-H]1; delta(ppm) 15.650149
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C12H19N4O7P; [M+Hac-H]1; delta(ppm) 16.705091
COMMENT: PROPOSED_MF SevenGoldenRules 17.255; C22H20OP2; [M+Hac-H]1; delta(ppm) 17.254655
COMMENT: PROPOSED_MF SevenGoldenRules 17.998; C12H27O6S2P; [M+Hac-H]1; delta(ppm) 17.997533
COMMENT: PROPOSED_MF SevenGoldenRules 19.052; C14H24N2O3SP2; [M+Hac-H]1; delta(ppm) 19.052475
COMMENT: PROPOSED_MF MS-FINDER 3.866; C20H22O10; [M-H]-; delta(ppm) 11.905351
COMMENT: PROPOSED_MF MS-FINDER 3.853; C16H18N4O4S; [M+Hac-H]-; delta(ppm) 169483.455716
COMMENT: PROPOSED_MF MS-FINDER 3.830; C18H18O8; [M+Hac-H]-; delta(ppm) 169498.748107
COMMENT: PROPOSED_MF MS-FINDER 3.782; C21H24N2O5; [M+K-2H]-; delta(ppm) 99064.790585
COMMENT: PROPOSED_MF MS-FINDER 3.761; C18H28N2O5S; [M+K-2H]-; delta(ppm) 99055.120883
COMMENT: PROPOSED_MF MS-FINDER 3.623; C23H22N2O4S; [M-H]-; delta(ppm) -8.828240
COMMENT: PROPOSED_MF MS-FINDER 3.599; C17H18N2O7; [M+Hac-H]-; delta(ppm) 169462.264980
COMMENT: PROPOSED_MF MS-FINDER 3.521; C16H33O6PS; [M+K-2H]-; delta(ppm) 99050.383037
COMMENT: PROPOSED_MF MS-FINDER 3.480; C20H26N2O4S2; [M-H]-; delta(ppm) -16.833200
COMMENT: PROPOSED_MF MS-FINDER 3.475; C19H14N4O4; [M+Hac-H]-; delta(ppm) 169494.404416
COMMENT: PROPOSED_MF MS-FINDER 3.468; C21H18N4O6; [M-H]-; delta(ppm) 8.729428
COMMENT: PROPOSED_MF MS-FINDER 3.430; C19H22N2O9; [M-H]-; delta(ppm) -14.769674
COMMENT: PROPOSED_MF MS-FINDER 3.412; C15H24N6O6; [M+K-2H]-; delta(ppm) 99044.107845
COMMENT: PROPOSED_MF MS-FINDER 3.385; C15H28O11; [M+K-2H]-; delta(ppm) 99080.165940
COMMENT: PROPOSED_MF MS-FINDER 3.290; C15H22O8S; [M+Hac-H]-; delta(ppm) 169487.799326
COMMENT: PROPOSED_MF MS-FINDER 3.274; C16H27N2O7PS; [M-H]-; delta(ppm) -3.198131
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H29O6P; [M+K-2H]-; delta(ppm) 99060.052656
COMMENT: PROPOSED_MF MS-FINDER 3.253; C17H19N2O5P; [M+Hac-H]-; delta(ppm) 169489.039806
COMMENT: PROPOSED_MF MS-FINDER 3.250; C13H28N4O7S; [M+K-2H]-; delta(ppm) 99066.659685
COMMENT: PROPOSED_MF MS-FINDER 3.235; C26H18N2O4; [M-H]-; delta(ppm) -0.823152
COMMENT: PROPOSED_MF MS-FINDER 3.216; C18H22N4O6S; [M-H]-; delta(ppm) 0.724187
COMMENT: PROPOSED_MF MS-FINDER 3.212; C6H19N8O8P; [M+Hac-H]-; delta(ppm) 169478.686246
COMMENT: PROPOSED_MF MS-FINDER 3.211; C9H34N2O8P4; [M-H]-; delta(ppm) -0.583311
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H28N2O8P2S; [M+Hac-H]-; delta(ppm) 169485.791532
COMMENT: PROPOSED_MF MS-FINDER 3.189; C8H14N10O7; [M+Hac-H]-; delta(ppm) 169484.050761
COMMENT: PROPOSED_MF MS-FINDER 3.187; C7H18N6O11; [M+Hac-H]-; delta(ppm) 169488.394375
COMMENT: PROPOSED_MF MS-FINDER 3.187; C8H23N8O10P; [M-H]-; delta(ppm) -2.763061
COMMENT: PROPOSED_MF MS-FINDER 3.184; C11H35N2O6P3; [M+K-2H]-; delta(ppm) 99058.279403
COMMENT: PROPOSED_MF MS-FINDER 3.181; C11H22O13; [M+Hac-H]-; delta(ppm) 169479.673081
COMMENT: PROPOSED_MF MS-FINDER 3.180; C8H24N6O4P2S; [M+Hac-H]-; delta(ppm) 169481.447937
COMMENT: PROPOSED_MF MS-FINDER 3.165; C9H22N6O13; [M-H]-; delta(ppm) 4.335134
COMMENT: PROPOSED_MF MS-FINDER 3.165; C9H32N2O10P2S; [M-H]-; delta(ppm) 2.432041
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H29N4O7P3; [M-H]-; delta(ppm) 3.339027
COMMENT: PROPOSED_MF MS-FINDER 3.156; C10H18N10O9; [M-H]-; delta(ppm) 1.159260
COMMENT: PROPOSED_MF MS-FINDER 3.155; C10H24N8O8; [M+K-2H]-; delta(ppm) 99055.646416
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H26O15; [M-H]-; delta(ppm) -2.041527
COMMENT: PROPOSED_MF MS-FINDER 3.145; C10H28N6O6P2S; [M-H]-; delta(ppm) -0.743822
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H28O8P2; [M-H]-; delta(ppm) 0.884698
COMMENT: PROPOSED_MF MS-FINDER 3.142; C6H24N12O4P2S; [M-H]-; delta(ppm) 5.632856
COMMENT: PROPOSED_MF MS-FINDER 3.141; C7H15N12O4P; [M+Hac-H]-; delta(ppm) 169474.342704
