ACCESSION: MSBNK-SMB_Measured-HSA033P0374000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'D168neg_331': {'bp': 246172.0, 'sum': 279297.0}, 'D169neg_348': {'bp': 161392.0, 'sum': 169329.0}, 'D203neg_336': {'bp': 150949.0, 'sum': 158880.0}, 'D124neg_327': {'bp': 139249.0, 'sum': 158716.0}, 'D122neg_329': {'bp': 131636.0, 'sum': 144739.0}, 'C17neg_327': {'bp': 130661.0, 'sum': 137164.0}, 'D73neg_327': {'bp': 114987.0, 'sum': 122299.0}, 'C8neg_340': {'bp': 104656.0, 'sum': 124310.0}, 'D65neg_346': {'bp': 97444.0, 'sum': 114263.0}, 'D117neg_338': {'bp': 92842.0, 'sum': 104779.0}, 'C13neg_341': {'bp': 90070.0, 'sum': 104972.0}, 'D64neg_349': {'bp': 82804.0, 'sum': 97121.0}, 'C10neg_329': {'bp': 78123.0, 'sum': 83084.0}, 'D108neg_339': {'bp': 75575.0, 'sum': 80898.0}, 'D126neg_343': {'bp': 71579.0, 'sum': 76046.0}, 'D168neg_338': {'bp': 71423.0, 'sum': 76842.0}, 'D203neg_324': {'bp': 68205.0, 'sum': 77695.0}, 'D99neg_341': {'bp': 67787.0, 'sum': 76415.0}, 'D207neg_341': {'bp': 66222.0, 'sum': 70752.0}, 'D83neg_337': {'bp': 64792.0, 'sum': 71195.0}, 'D66neg_342': {'bp': 61776.0, 'sum': 67315.0}, 'D178neg_329': {'bp': 59821.0, 'sum': 72462.0}, 'C15neg_339': {'bp': 59726.0, 'sum': 75528.0}, 'D145neg_328': {'bp': 55924.0, 'sum': 67947.0}, 'D84neg_329': {'bp': 55701.0, 'sum': 67279.0}, 'D171neg_341': {'bp': 54935.0, 'sum': 69546.0}, 'D74neg_333': {'bp': 53817.0, 'sum': 57575.0}, 'C1neg_341': {'bp': 53190.0, 'sum': 67362.0}, 'C18neg_332': {'bp': 53099.0, 'sum': 65168.0}, 'C9neg_337': {'bp': 52140.0, 'sum': 74800.0}, 'D69neg_332': {'bp': 50222.0, 'sum': 55868.0}, 'C3neg_339': {'bp': 49830.0, 'sum': 69148.0}, 'C2neg_339': {'bp': 49634.0, 'sum': 53930.0}, 'D170neg_332': {'bp': 48346.0, 'sum': 52374.0}, 'D73neg_337': {'bp': 47051.0, 'sum': 51856.0}, 'C18neg_343': {'bp': 46314.0, 'sum': 57116.0}, 'D142neg_334': {'bp': 44179.0, 'sum': 48975.0}, 'D122neg_337': {'bp': 42708.0, 'sum': 50765.0}, 'D119neg_329': {'bp': 41592.0, 'sum': 53597.0}, 'C8neg_349': {'bp': 41409.0, 'sum': 45228.0}, 'D147neg_336': {'bp': 38369.0, 'sum': 53272.0}, 'D169neg_358': {'bp': 38002.0, 'sum': 41887.0}, 'D102neg_340': {'bp': 37836.0, 'sum': 46860.0}, 'D136neg_329': {'bp': 33677.0, 'sum': 40803.0}, 'C1neg_331': {'bp': 32921.0, 'sum': 45258.0}, 'D94neg_338': {'bp': 32657.0, 'sum': 42310.0}, 'D146neg_323': {'bp': 32138.0, 'sum': 36119.0}, 'D145neg_337': {'bp': 31388.0, 'sum': 34102.0}, 'D207neg_327': {'bp': 30751.0, 'sum': 41400.0}, 'D84neg_337': {'bp': 30449.0, 'sum': 34417.0}, 'D171neg_328': {'bp': 30411.0, 'sum': 34055.0}, 'D124neg_338': {'bp': 30348.0, 'sum': 34327.0}, 'D126neg_329': {'bp': 30208.0, 'sum': 39829.0}, 'D87neg_341': {'bp': 29827.0, 'sum': 33874.0}, 'C16neg_333': {'bp': 28609.0, 'sum': 31764.0}, 'C12neg_339': {'bp': 28313.0, 'sum': 31699.0}, 'D83neg_348': {'bp': 27441.0, 'sum': 31239.0}, 'C7neg_340': {'bp': 26416.0, 'sum': 30381.0}, 'C11neg_343': {'bp': 25747.0, 'sum': 34338.0}, 'C5neg_339': {'bp': 25477.0, 'sum': 37966.0}, 'D146neg_337': {'bp': 24985.0, 'sum': 30683.0}, 'C9neg_346': {'bp': 22169.0, 'sum': 25374.0}, 'C12neg_327': {'bp': 21418.0, 'sum': 31895.0}, 'D74neg_343': {'bp': 21400.0, 'sum': 24727.0}, 'C14neg_340': {'bp': 21279.0, 'sum': 29762.0}, 'D94neg_348': {'bp': 20870.0, 'sum': 28237.0}, 'D87neg_328': {'bp': 20163.0, 'sum': 26389.0}, 'C15neg_351': {'bp': 19591.0, 'sum': 28159.0}, 'D143neg_338': {'bp': 18118.0, 'sum': 26533.0}, 'D65neg_359': {'bp': 16877.0, 'sum': 21299.0}, 'D178neg_339': {'bp': 16297.0, 'sum': 21798.0}, 'D119neg_339': {'bp': 16192.0, 'sum': 19284.0}, 'C14neg_328': {'bp': 14970.0, 'sum': 17657.0}, 'C6neg_337': {'bp': 14134.0, 'sum': 16598.0}, 'C11neg_355': {'bp': 13481.0, 'sum': 16871.0}, 'C2neg_348': {'bp': 12744.0, 'sum': 15915.0}, 'D170neg_344': {'bp': 7874.0, 'sum': 12144.0}, 'C4neg_344': {'bp': 7815.0, 'sum': 9859.0}, 'D102neg_353': {'bp': 7533.0, 'sum': 10245.0}, 'D136neg_338': {'bp': 7368.0, 'sum': 10407.0}, 'D121neg_324': {'bp': 5547.0, 'sum': 7043.0}, 'D121neg_335': {'bp': 3510.0, 'sum': 4883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 374.244167
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 374.244468; int 615.536; delta(ppm) 0.517806
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H39NOS; [M+Na-2H]-; delta(ppm) 106364.467951
COMMENT: PROPOSED_MF MS-FINDER 2.079; C15H39N5S2; [M+Na-2H]-; delta(ppm) 106398.967084
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H31N11; [M+Na-2H]-; delta(ppm) 106360.692928
COMMENT: PROPOSED_MF MS-FINDER 2.045; C20H33N5S; [M-H]-; delta(ppm) 15.656711
COMMENT: PROPOSED_MF MS-FINDER 1.746; C12H45N3OS4; [M-H]-; delta(ppm) 18.649538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.955; C21H33N3O3; [M-H]-; delta(ppm) -1.778271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.345; C16H33N5O5; [M-H]-; delta(ppm) 8.970779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.253; C24H35NO; [M-H+Na-H]-; delta(ppm) 109681.708167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.226; C19H35N3O3; [M-H+Na-H]-; delta(ppm) 109694.944540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C21H33N3O3; [M-H]-; delta(ppm) -1.778271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.514; C24H35NO; [M-H+Na-H]-; delta(ppm) 109681.708167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.486; C19H35N3O3; [M-H+Na-H]-; delta(ppm) 109694.944540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H33N5O5; [M-H]-; delta(ppm) 8.970779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.393; C21H33N3O3; [M-H]-; delta(ppm) -1.778271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.285; C23H35O4; [M-H]-; delta(ppm) -5.365912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.120; C18H34FN3O4; [M-H]-; delta(ppm) -4.831481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.165; C15H34N7O2P; [M-H]-; delta(ppm) 0.983454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.512; C19H32F3N3O; [M-H]-; delta(ppm) 4.755652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.616; C16H33N5O5; [M-H]-; delta(ppm) 8.970779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C17H29N9O; [M-H]-; delta(ppm) 5.397088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.362; C19H38NO4P; [M-H]-; delta(ppm) -6.191842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.689; C19H31N6O2; [M-H]-; delta(ppm) 1.809395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.609; C19H30FN7; [M-H]-; delta(ppm) -8.405074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C21H33N3O3; [M-H]-; delta(ppm) -1.778271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H35O4; [M-H]-; delta(ppm) -5.365912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H34FN3O4; [M-H]-; delta(ppm) -4.831481
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; FVENWVCWGJLLSW-ZLKLBDLASA-N; [M-H]-; CC(C)CC(=O)O[C@@H]1[C@@H](\C=C(/C)\C=C\C2CC2)N2CC[C@@H]3O[C@@H]3[C@H]2[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; VUVNLXFEGKNTAK-UHFFFAOYSA-N; [M-H]-; O=C(O)CON=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; DKUTYRZBXMKKIY-YARDOJIJNA-N; [M-H]-; C[C@@H]1CN2C[C@H]3CC[C@H]4CCC=C4[C@@]4(CCC(O)=O)[C@@H]2[C@]1(O)CC[C@@]34CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; DEMQJEXKIJFBRD-IEZLNOCCNA-N; [M-H]-; CCN1(=O)C[C@@]2(C)CC[C@H](O)[C@@]34[C@@H]2C[C@@H](C13)[C@@]12C[C@@H]([C@H](O)C[C@@H]41)C(=C)[C@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; OPWRGQCJGLDECF-MHNBPSMYNA-N; [M-H]-; CC[N@@+]1([O-])C[C@]2(C)CC[C@H](O)[C@]34[C@@H]2[C@H](C[C@@]25C[C@@H]([C@@H](O)C[C@@H]32)C(=C)[C@H]5O)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; GQZXNDKZVYHREJ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-cyclobutanecarbonyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M-H]-; UNPD28692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M-H]-; CNP0443965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; GIGSMCDMPGINGX-NEATZSSHNA-N; [M-H]-; UNPD56758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; CSCQOBKOMFFAFN-RCSKHFTHNA-N; [M-H]-; UNPD189500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; QXYHZCBAWSTZGZ-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[4-amino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2,6-dihydroxycyclohexyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; JCMGTIXJTDLOQI-UHFFFAOYSA-N; [M-H]-; 2-amino-N-(4-amino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxy-6-methoxycyclohexyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M-H]-; CNP0446884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; JOZJJTMAYNTECE-UHFFFAOYSA-N; [M+Na-2H]-; CNP0435612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M-H]-; CNP0446355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; JIPQQPKAYZXFSA-UHFFFAOYSA-N; [M+Na-2H]-; N-(1-hydroxy-4-methylpentan-2-yl)-1-[1-(methylcarbamoyl)cyclohexyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M-H]-; CNP0443006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; XSNGQWYFTRDURI-UHFFFAOYSA-N; [M+Na-2H]-; 4-{2-[4-(carboxylatomethyl)-1-(3,3-dimethylbutanoyl)piperidin-3-yl]ethyl}piperazin-1-ium
