ACCESSION: MSBNK-SMB_Measured-HSA033P0487001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C9neg_3599': {'bp': 847.0, 'sum': 1898.0}, 'C1neg_3526': {'bp': 820.0, 'sum': 1745.0}, 'C13neg_3604': {'bp': 755.0, 'sum': 1618.0}, 'D145neg_3592': {'bp': 718.0, 'sum': 1460.0}, 'D108neg_3636': {'bp': 688.0, 'sum': 1514.0}, 'D83neg_3812': {'bp': 670.0, 'sum': 1477.0}, 'D169neg_3524': {'bp': 664.0, 'sum': 1842.0}, 'D142neg_3661': {'bp': 651.0, 'sum': 1611.0}, 'D126neg_3660': {'bp': 640.0, 'sum': 1432.0}, 'D122neg_3694': {'bp': 623.0, 'sum': 1270.0}, 'D147neg_3745': {'bp': 613.0, 'sum': 1348.0}, 'D122neg_3707': {'bp': 605.0, 'sum': 1367.0}, 'C2neg_3635': {'bp': 599.0, 'sum': 1497.0}, 'D65neg_3604': {'bp': 581.0, 'sum': 1240.0}, 'D168neg_3600': {'bp': 578.0, 'sum': 1268.0}, 'C18neg_3576': {'bp': 548.0, 'sum': 1174.0}, 'D73neg_3650': {'bp': 523.0, 'sum': 1228.0}, 'D145neg_3603': {'bp': 522.0, 'sum': 1171.0}, 'D207neg_3659': {'bp': 512.0, 'sum': 1116.0}, 'D207neg_3673': {'bp': 497.0, 'sum': 1322.0}, 'D178neg_3523': {'bp': 491.0, 'sum': 1133.0}, 'D69neg_3504': {'bp': 491.0, 'sum': 1125.0}, 'D94neg_3586': {'bp': 489.0, 'sum': 1206.0}, 'D147neg_3733': {'bp': 487.0, 'sum': 1229.0}, 'C6neg_3649': {'bp': 480.0, 'sum': 1104.0}, 'D65neg_3591': {'bp': 475.0, 'sum': 1126.0}, 'C16neg_3603': {'bp': 473.0, 'sum': 1189.0}, 'C17neg_3556': {'bp': 473.0, 'sum': 1192.0}, 'C5neg_3621': {'bp': 464.0, 'sum': 1153.0}, 'D117neg_3705': {'bp': 464.0, 'sum': 1263.0}, 'C1neg_3511': {'bp': 452.0, 'sum': 1032.0}, 'D74neg_3558': {'bp': 441.0, 'sum': 1029.0}, 'D83neg_3796': {'bp': 433.0, 'sum': 1288.0}, 'C8neg_3514': {'bp': 426.0, 'sum': 977.0}, 'C12neg_3533': {'bp': 415.0, 'sum': 1066.0}, 'D119neg_3587': {'bp': 410.0, 'sum': 1099.0}, 'D66neg_3634': {'bp': 395.0, 'sum': 852.0}, 'D74neg_3543': {'bp': 381.0, 'sum': 981.0}, 'D119neg_3565': {'bp': 374.0, 'sum': 1012.0}, 'D121neg_3524': {'bp': 373.0, 'sum': 1065.0}, 'D170neg_3555': {'bp': 369.0, 'sum': 899.0}, 'C11neg_3529': {'bp': 354.0, 'sum': 831.0}, 'D124neg_3585': {'bp': 339.0, 'sum': 831.0}, 'D69neg_3492': {'bp': 320.0, 'sum': 682.0}, 'D203neg_3515': {'bp': 316.0, 'sum': 778.0}, 'C7neg_3591': {'bp': 301.0, 'sum': 643.0}, 'C15neg_3497': {'bp': 295.0, 'sum': 680.0}, 'D143neg_3567': {'bp': 282.0, 'sum': 728.0}, 'D102neg_3565': {'bp': 244.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 487.130140
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 487.130851; int 3.860; delta(ppm) 2.111380
COMMENT: PROPOSED_MF MS-FINDER 3.136; C13H33N2O13PS; [M-H]-; delta(ppm) -12.293716
COMMENT: PROPOSED_MF MS-FINDER 3.133; C9H16N18O7; [M-H]-; delta(ppm) -14.017733
COMMENT: PROPOSED_MF MS-FINDER 3.131; C18H21N10O5P; [M-H]-; delta(ppm) -10.864360
COMMENT: PROPOSED_MF MS-FINDER 3.130; C10H33N8O6PS3; [M-H]-; delta(ppm) -8.565207
COMMENT: PROPOSED_MF MS-FINDER 3.127; C11H42N2O6P2S4; [M-H]-; delta(ppm) -4.074155
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H25N10O8PS; [M-H]-; delta(ppm) 13.533682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.208; C22H24N4O7S; [M-H]-; delta(ppm) 3.153747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.250; C24H25FN2O6S; [M-H]-; delta(ppm) -7.449919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.611; C24H28Cl2F2O4; [M-H]-; delta(ppm) -46945.694773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.955; C20H23F3N4O5S; [M-H]-; delta(ppm) 8.173556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.538; C25H26F2N2O2S2; [M-H]-; delta(ppm) -4.659212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.377; C27H24N2O5S; [M-H]-; delta(ppm) -5.104267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.396; C22H30ClO8P; [M-H]-; delta(ppm) -46952.052239
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H26Cl2N4O3; [M-H]-; delta(ppm) -46954.878565
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H33BrO7; [M-H]-; delta(ppm) -5.866921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C22H24N4O7S; [M-H]-; delta(ppm) 3.153747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C24H25FN2O6S; [M-H]-; delta(ppm) -7.449919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.781; C18H24N4O12; [M-H]-; delta(ppm) -1.982682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.980; C19H28N4O7S2; [M-H]-; delta(ppm) -3.766623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.792; C22H24N4O7S; [M-H]-; delta(ppm) 3.153747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.570; C20H29N2O8PS; [M-H]-; delta(ppm) -0.237070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.096; C18H27ClF2N2O9; [M-H]-; delta(ppm) -46953.233534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.940; C25H20F4N2O4; [M-H]-; delta(ppm) 4.490171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.834; C24H25FN2O6S; [M-H]-; delta(ppm) -7.449919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.490; C16H26F2N4O9S; [M-H]-; delta(ppm) -1.537624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.470; C19H20N8O8; [M-H]-; delta(ppm) -4.728156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.333; C16H23F3N4O10; [M-H]-; delta(ppm) 3.037075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H24N4O12; [M-H]-; delta(ppm) -1.982682
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; AJNINHRTGHRGJI-QYRYXDJWNA-N; [M-H]-; CC1(C)OC2=C(C=C3C=CC(=O)OC3=C2)C(O[C@@H]2[C@H](O)C(C)(C)OC3=CC=C4C=CC(=O)OC4=C23)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; JABUEXRBDJUPEK-OWOJBTEDNA-N; [M-H]-; OC1=CC(O)=C(C=C1)C(CC1=CC(O)=CC(O)=C1)C1=CC(\C=C\C2=CC(O)=CC(O)=C2)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; XXUFTPBMJHFXJE-DQYWMMPMNA-N; [M-H]-; O[C@@]1(COC(=O)C2=CC=CC=C2)[C@@H]2[C@H](C=CC1=O)[C@@H]1C=C[C@H]2[C@@](O)(COC(=O)C2=CC=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; SVNBKSLEKBMPRA-UHFFFAOYNA-N; [M-H]-; CC1(C)OC2=C(C=C1)C1=C(C=CC(=O)O1)C(OC1C(O)C(C)(C)OC3=C1C1=C(C=CC(=O)O1)C=C3)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; KULXGDVSYFDVNX-QYRYXDJWNA-N; [M-H]-; CC1(C)OC2=C(C=C1)C(O[C@@H]1[C@H](O)C(C)(C)OC3=CC=C4C=CC(=O)OC4=C13)=C1C=CC(=O)OC1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; RXNBWQWKZWVXBX-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]acetamido}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; BWJVEFTZCZFELB-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-2,5-dimethoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; KBNQBCQYQHNTPV-UHFFFAOYNA-N; [M-H]-; 3-[3-[(2,4-dinitrophenyl)hydrazinylidene]-1-phenylbutyl]-4-hydroxy-1-benzopyran-2-one
