ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C35H81N5O8P2; [M-H2O-H]1; delta(ppm) 3.679295
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C46H76N5SP; [M-H2O-H]1; delta(ppm) 3.852624
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C36H83N5O5S3; [M-H2O-H]1; delta(ppm) 4.205847
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C43H75N3O8; [M-H2O-H]1; delta(ppm) 4.492102
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C35H79N5O10S; [M-H2O-H]1; delta(ppm) 5.346928
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C45H80NO4SP; [M-H2O-H]1; delta(ppm) 5.608234
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C47H77N3OP2; [M-H2O-H]1; delta(ppm) 6.109837
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C37H84N3O6S2P; [M-H2O-H]1; delta(ppm) 6.464372
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C39H81N5O3SP2; [M-H2O-H]1; delta(ppm) 6.965975
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C36H80N3O11P; [M-H2O-H]1; delta(ppm) 7.605453
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C47H75N3O3S; [M-H2O-H]1; delta(ppm) 7.777469
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C39H79N5O5S2; [M-H2O-H]1; delta(ppm) 8.632294
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C38H85NO7SP2; [M-H2O-H]1; delta(ppm) 8.721585
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C41H84N3OS3P; [M-H2O-H]1; delta(ppm) 9.749739
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C38H75N5O10; [M-H2O-H]1; delta(ppm) 9.773375
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C48H76NO4P; [M-H2O-H]1; delta(ppm) 10.034681
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C38H83NO9S2; [M-H2O-H]1; delta(ppm) 10.389217
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C40H80N3O6SP; [M-H2O-H]1; delta(ppm) 10.890820
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C42H77N5O3P2; [M-H2O-H]1; delta(ppm) 11.392422
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C37H79NO14; [M-H2O-H]1; delta(ppm) 11.530298
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C43H79N5S3; [M-H2O-H]1; delta(ppm) 11.917661
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C42H85NO2S2P2; [M-H2O-H]1; delta(ppm) 12.006951
COMMENT: PROPOSED_MF SevenGoldenRules 13.059; C42H75N5O5S; [M-H2O-H]1; delta(ppm) 13.058742
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C41H81NO7P2; [M-H2O-H]1; delta(ppm) 13.148032
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C42H83NO4S3; [M-H2O-H]1; delta(ppm) 13.674584
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C44H80N3OS2P; [M-H2O-H]1; delta(ppm) 14.176186
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C41H79NO9S; [M-H2O-H]1; delta(ppm) 14.815664
COMMENT: PROPOSED_MF SevenGoldenRules 15.031; C36H84N5O3S3P; [M-H2O-H]1; delta(ppm) 15.031012
COMMENT: PROPOSED_MF SevenGoldenRules 15.317; C43H76N3O6P; [M-H2O-H]1; delta(ppm) 15.317267
COMMENT: PROPOSED_MF SevenGoldenRules 16.172; C35H80N5O8SP; [M-H2O-H]1; delta(ppm) 16.172093
COMMENT: PROPOSED_MF SevenGoldenRules 16.345; C46H75N5S2; [M-H2O-H]1; delta(ppm) 16.345421
COMMENT: PROPOSED_MF SevenGoldenRules 16.433; C45H81NO2SP2; [M-H2O-H]1; delta(ppm) 16.433399
COMMENT: PROPOSED_MF SevenGoldenRules 17.290; C37H85N3O4S2P2; [M-H2O-H]1; delta(ppm) 17.289537
COMMENT: PROPOSED_MF SevenGoldenRules 17.487; C45H71N5O5; [M-H2O-H]1; delta(ppm) 17.486502
COMMENT: PROPOSED_MF SevenGoldenRules 18.101; C45H79NO4S2; [M-H2O-H]1; delta(ppm) 18.101031
COMMENT: PROPOSED_MF SevenGoldenRules 18.431; C36H81N3O9P2; [M-H2O-H]1; delta(ppm) 18.430618
COMMENT: PROPOSED_MF SevenGoldenRules 18.603; C47H76N3OSP; [M-H2O-H]1; delta(ppm) 18.602634
COMMENT: PROPOSED_MF SevenGoldenRules 18.957; C37H83N3O6S3; [M-H2O-H]1; delta(ppm) 18.957170
COMMENT: PROPOSED_MF SevenGoldenRules 19.242; C44H75NO9; [M-H2O-H]1; delta(ppm) 19.242111
COMMENT: PROPOSED_MF SevenGoldenRules 19.459; C39H80N5O3S2P; [M-H2O-H]1; delta(ppm) 19.458772
COMMENT: PROPOSED_MF SevenGoldenRules 19.170; C38H86N3O2S3P; [M-H]1; delta(ppm) -19.170256
COMMENT: PROPOSED_MF SevenGoldenRules 19.145; C35H77N5O11; [M-H]1; delta(ppm) -19.144703
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C45H78NO5P; [M-H]1; delta(ppm) -18.878412
COMMENT: PROPOSED_MF SevenGoldenRules 18.002; C37H82N3O7SP; [M-H]1; delta(ppm) -18.001535
COMMENT: PROPOSED_MF SevenGoldenRules 17.488; C39H79N5O4P2; [M-H]1; delta(ppm) -17.487781
COMMENT: PROPOSED_MF SevenGoldenRules 16.948; C40H81N5OS3; [M-H]1; delta(ppm) -16.948475
COMMENT: PROPOSED_MF SevenGoldenRules 16.858; C39H87NO3S2P2; [M-H]1; delta(ppm) -16.858366
COMMENT: PROPOSED_MF SevenGoldenRules 16.657; C47H73N3O4; [M-H]1; delta(ppm) -16.656631
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C39H77N5O6S; [M-H]1; delta(ppm) -15.779754
COMMENT: PROPOSED_MF SevenGoldenRules 15.690; C38H83NO8P2; [M-H]1; delta(ppm) -15.689645
COMMENT: PROPOSED_MF SevenGoldenRules 15.512; C49H78NSP; [M-H]1; delta(ppm) -15.512118
COMMENT: PROPOSED_MF SevenGoldenRules 15.150; C39H85NO5S3; [M-H]1; delta(ppm) -15.150339
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C41H82N3O2S2P; [M-H]1; delta(ppm) -14.636586
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C38H81NO10S; [M-H]1; delta(ppm) -13.981618
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C40H78N3O7P; [M-H]1; delta(ppm) -13.467865
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C43H77N5OS2; [M-H]1; delta(ppm) -12.414805
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C42H83NO3SP2; [M-H]1; delta(ppm) -12.324696
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C42H73N5O6; [M-H]1; delta(ppm) -11.246084
COMMENT: PROPOSED_MF SevenGoldenRules 10.617; C42H81NO5S2; [M-H]1; delta(ppm) -10.616669
COMMENT: PROPOSED_MF SevenGoldenRules 10.103; C44H78N3O2SP; [M-H]1; delta(ppm) -10.102916
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C41H77NO10; [M-H]1; delta(ppm) -9.447948
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C36H82N5O4S2P; [M-H]1; delta(ppm) -9.226039
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C35H78N5O9P; [M-H]1; delta(ppm) -8.057317
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C46H73N5OS; [M-H]1; delta(ppm) -7.881135
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C45H79NO3P2; [M-H]1; delta(ppm) -7.789682
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C46H81NS3; [M-H]1; delta(ppm) -7.251720
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C37H83N3O5SP2; [M-H]1; delta(ppm) -6.914149
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C45H77NO5S; [M-H]1; delta(ppm) -6.082999
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C47H74N3O2P; [M-H]1; delta(ppm) -5.569246
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C37H81N3O7S2; [M-H]1; delta(ppm) -5.206122
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C39H78N5O4SP; [M-H]1; delta(ppm) -4.692369
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C39H86NO3S3P; [M-H]1; delta(ppm) -4.062954
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C36H77N3O12; [M-H]1; delta(ppm) -4.037401
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C41H83N3S2P2; [M-H]1; delta(ppm) -3.549201
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C38H82NO8SP; [M-H]1; delta(ppm) -2.894233
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C49H77NS2; [M-H]1; delta(ppm) -2.716705
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C40H79N3O5P2; [M-H]1; delta(ppm) -2.380479
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C41H81N3O2S3; [M-H]1; delta(ppm) -1.841173
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C48H73NO5; [M-H]1; delta(ppm) -1.547984
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C40H77N3O7S; [M-H]1; delta(ppm) -0.672452
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C42H74N5O4P; [M-H]1; delta(ppm) -0.158699
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C42H82NO3S2P; [M-H]1; delta(ppm) 0.472061
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C44H79N3SP2; [M-H]1; delta(ppm) 0.984469
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C41H78NO8P; [M-H]1; delta(ppm) 1.640782
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C44H77N3O2S2; [M-H]1; delta(ppm) 2.692497
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C35H79N5O7P2; [M-H]1; delta(ppm) 3.030068
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C36H81N5O4S3; [M-H]1; delta(ppm) 3.569374
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C43H73N3O7; [M-H]1; delta(ppm) 3.861218
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C35H77N5O9S; [M-H]1; delta(ppm) 4.738095
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C45H78NO3SP; [M-H]1; delta(ppm) 5.005731
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C47H75N3P2; [M-H]1; delta(ppm) 5.519484
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C37H82N3O5S2P; [M-H]1; delta(ppm) 5.881263
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C39H79N5O2SP2; [M-H]1; delta(ppm) 6.395017
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C39H87NOS3P2; [M-H]1; delta(ppm) 7.025776
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C36H78N3O10P; [M-H]1; delta(ppm) 7.049985
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C47H73N3O2S; [M-H]1; delta(ppm) 7.226167
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C39H77N5O4S2; [M-H]1; delta(ppm) 8.103044
