ACCESSION: MSBNK-SMB_Measured-HSA033P0311013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D121neg_1800': {'bp': 1078.0, 'sum': 3338.0}, 'D203neg_1878': {'bp': 528.0, 'sum': 1985.0}, 'D121neg_1770': {'bp': 412.0, 'sum': 1908.0}, 'D169neg_1849': {'bp': 360.0, 'sum': 1432.0}, 'C13neg_1844': {'bp': 524.0, 'sum': 2013.0}, 'C9neg_1906': {'bp': 630.0, 'sum': 2449.0}, 'D207neg_1898': {'bp': 831.0, 'sum': 2626.0}, 'D145neg_1852': {'bp': 411.0, 'sum': 1878.0}, 'D136neg_1826': {'bp': 612.0, 'sum': 2286.0}, 'D69neg_2447': {'bp': 416.0, 'sum': 1538.0}, 'C18neg_2366': {'bp': 451.0, 'sum': 2020.0}, 'D108neg_1827': {'bp': 853.0, 'sum': 3072.0}, 'D74neg_1833': {'bp': 821.0, 'sum': 2882.0}, 'D170neg_1797': {'bp': 464.0, 'sum': 1947.0}, 'C14neg_1740': {'bp': 829.0, 'sum': 4559.0}, 'C6neg_2340': {'bp': 481.0, 'sum': 2039.0}, 'C7neg_1856': {'bp': 523.0, 'sum': 2096.0}, 'C4neg_1814': {'bp': 317.0, 'sum': 1496.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 311.222224
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 311.222536; int 61.454; delta(ppm) -0.239146
COMMENT: PROPOSED_MF MS-FINDER 1.732; C19H38S2; [M-H2O-H]-; delta(ppm) -93209.940978
COMMENT: PROPOSED_MF MS-FINDER 1.726; C10H26N12O; [M-H2O-H]-; delta(ppm) 16.581905
COMMENT: PROPOSED_MF MS-FINDER 1.724; C13H32O2S; [M+Hac-H]-; delta(ppm) 243909.097494
COMMENT: PROPOSED_MF MS-FINDER 1.722; C9H28N6S; [M+Hac-H]-; delta(ppm) 243922.448318
COMMENT: PROPOSED_MF MS-FINDER 1.716; C19H28N4; [M-H]-; delta(ppm) -4.972272
COMMENT: PROPOSED_MF MS-FINDER 1.675; C22H34S; [M-H2O-H]-; delta(ppm) -93201.034175
COMMENT: PROPOSED_MF MS-FINDER 1.556; C14H39N2O2PS; [M-H2O-H]-; delta(ppm) -21.111086
COMMENT: PROPOSED_MF MS-FINDER 1.547; C16H42S3; [M-H2O-H]-; delta(ppm) -93218.847607
COMMENT: PROPOSED_MF MS-FINDER 1.483; C16H32N4S; [M-H]-; delta(ppm) -15.803933
COMMENT: PROPOSED_MF MS-FINDER 1.450; C10H24N12; [M-H]-; delta(ppm) 16.581905
COMMENT: PROPOSED_MF MS-FINDER 1.435; C10H34N8S2; [M-H2O-H]-; delta(ppm) -93192.217523
COMMENT: PROPOSED_MF MS-FINDER 1.392; C9H26N14; [M-H2O-H]-; delta(ppm) -93223.134488
COMMENT: PROPOSED_MF MS-FINDER 1.365; C6H24N10O; [M+Hac-H]-; delta(ppm) 243903.359183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.245; C18H32O4; [M-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.245; C18H34O5; [M-H2O-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.191; C19H28N4; [M-H]-; delta(ppm) -4.972272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.191; C19H30N4O; [M-H2O-H]-; delta(ppm) -4.972272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O5; [M-H2O-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.922; C16H28O2; [M+C2H4O2-H]-; delta(ppm) 627898.940463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.922; C18H34O5; [M-H2O-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.922; C18H32O4; [M-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C14H26N3O; [M+C2H4O2-H]-; delta(ppm) 394559.987183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C16H32N3O4; [M-H2O-H]-; delta(ppm) 3.639167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C16H30N3O3; [M-H]-; delta(ppm) 3.639167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.487; C17H38O2Si2; [M-H2O-H]-; delta(ppm) -170443.314155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.487; C17H36OSi2; [M-H]-; delta(ppm) -170443.314155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.847; C12H24N6; [M+C2H4O2-H]-; delta(ppm) 301301.270717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.847; C14H30N6O3; [M-H2O-H]-; delta(ppm) 7.953375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.847; C14H28N6O2; [M-H]-; delta(ppm) 7.953375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.719; C21H32NO2; [M-H2O-H]-; delta(ppm) -9.286369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.719; C21H30NO; [M-H]-; delta(ppm) -9.286369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.386; C19H30N4O; [M-H2O-H]-; delta(ppm) -4.972272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.386; C19H28N4; [M-H]-; delta(ppm) -4.972272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.715; C8H27N7P; [M+C2H4O2-H]-; delta(ppm) 301299.588867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.715; C10H31N7O2P; [M-H]-; delta(ppm) 6.960171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.418; C9H30N9OS; [M-H]-; delta(ppm) 1.435587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.115; C4H26N16O2; [M-H2O-H]-; delta(ppm) -6.587121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.115; C4H24N16O; [M-H]-; delta(ppm) -6.587121
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.294; C15H33N5OP; [M-H2O-H]-; delta(ppm) -5.965451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.294; C15H31N5P; [M-H]-; delta(ppm) -5.965451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.313; C2H24N19O; [M-H2O-H]-; delta(ppm) -2.273000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O2; [M+C2H4O2-H]-; delta(ppm) 627898.940463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O5; [M-H2O-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.424; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCC)CCCCCC(O)CCC(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.390; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; CCCCCCCCC[C@H]1CC[C@@H](/C=C/[C@@H](CC(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.232; MHOLMZKPMMTMFD-UHFFFAOYSA-N; [M-H]-; O=CC1=CC=C(C=C1)C(C)C2N3CC3C(CNC4CCCC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; OC(=O)CCCCCCC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H2O-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H2O-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; 11-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M-H]-; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M-H]-; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M-H]-; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M-H]-; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; KUSHOISAFGTTRU-YFHOEESVNA-N; [M-H]-; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H2O-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; ADGNIITUSSHJDU-BBWFWOEESA-N; [M-H]-; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H2O-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H2O-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M-H]-; UNPD202698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M-H]-; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H2O-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M-H]-; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H2O-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M-H]-; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M-H]-; 12-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M-H]-; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M-H]-; 14-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M-H]-; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H2O-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M-H]-; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H2O-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M-H]-; UNPD94085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M-H]-; UNPD122152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M-H]-; UNPD8150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
