ACCESSION: MSBNK-SMB_Measured-HSA033P0191001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C9neg_1540': {'bp': 2166.0, 'sum': 4480.0}, 'D108neg_1506': {'bp': 1668.0, 'sum': 2948.0}, 'D108neg_1462': {'bp': 1478.0, 'sum': 3973.0}, 'D84neg_1501': {'bp': 1450.0, 'sum': 4244.0}, 'C9neg_1493': {'bp': 1254.0, 'sum': 3259.0}, 'D83neg_1517': {'bp': 1154.0, 'sum': 2659.0}, 'D168neg_1513': {'bp': 1087.0, 'sum': 2011.0}, 'D126neg_1540': {'bp': 1072.0, 'sum': 2080.0}, 'C13neg_1477': {'bp': 1050.0, 'sum': 2347.0}, 'C3neg_1522': {'bp': 1021.0, 'sum': 2015.0}, 'D84neg_1474': {'bp': 1002.0, 'sum': 2364.0}, 'C16neg_1468': {'bp': 949.0, 'sum': 2503.0}, 'D117neg_1577': {'bp': 886.0, 'sum': 1993.0}, 'D65neg_1501': {'bp': 875.0, 'sum': 2332.0}, 'C5neg_1508': {'bp': 833.0, 'sum': 1883.0}, 'C17neg_1521': {'bp': 671.0, 'sum': 1553.0}, 'C12neg_1468': {'bp': 643.0, 'sum': 1273.0}, 'D207neg_1544': {'bp': 631.0, 'sum': 1480.0}, 'D169neg_1523': {'bp': 534.0, 'sum': 1119.0}, 'C15neg_1463': {'bp': 522.0, 'sum': 1320.0}, 'C18neg_1558': {'bp': 463.0, 'sum': 1156.0}, 'D94neg_1521': {'bp': 453.0, 'sum': 1209.0}, 'D171neg_1506': {'bp': 445.0, 'sum': 1034.0}, 'D146neg_1529': {'bp': 261.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 191.072752
COMMENT: PRECURSOR_M/Z_STDEV 0.000688
COMMENT: PRECURSOR_IN_MS1 mz 191.072936; int 56.699; delta(ppm) -0.668419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.217; C4H12N6OS; [M-H]-; delta(ppm) 4.434886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.529; C7H17FOSi2; [M-H]-; delta(ppm) -250744.646440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13FO4; [M-H]-; delta(ppm) 2.043880
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.282; DZLOUWYGNATKKZ-VMPITWQZSA-N; [M-H]-; CCOC1=CC=C(\C=C\C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.122; DPQFYUVHQLRVGR-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1=CC=C2OCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.121; ZOQCEVXVQCPESC-VMPITWQZSA-N; [M-H]-; CCOC(=O)\C=C\C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; CLRHEGMAWYPMJF-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; JKDYSKHGCXBPQC-KOYZRMQKNA-N; [M-H]-; O[C@H](CC(O)=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; UUEPXFWSBUIUAZ-NSCUHMNNSA-N; [M-H]-; trans-coumaryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; VEZIKIAGFYZTCI-VMPITWQZSA-N; [M-H]-; Methyl trans-p-methoxycinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; ZOQCEVXVQCPESC-VMPITWQZSA-N; [M-H]-; ethyl (2E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; QDWGWZDQSRYLTG-WSYQHHSTNA-N; [M-H]-; (+)-Harzialactone A;Harzialactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; LTKJWSBGTNWRNP-LDGXTIHJNA-N; [M-H]-; daedalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; LVVKBEYERXTDCU-GQCTYLIASA-N; [M-H]-; UNPD37752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; DJXXYNWCWKWVDK-WDEREUQCSA-N; [M-H]-; (1R,2S)-7-methylol-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; MZYNCNMKIDIQCA-DUJBIPCPNA-N; [M-H]-; UNPD118029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; AXUIZUBQOWVYMG-VURMDHGXSA-N; [M-H]-; UNPD68740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; GOMAKLPNAAZVCJ-UHFFFAOYNA-N; [M-H]-; Ethyl phenylglycidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; KQTZHPPDJBRICX-BMQFYYIDNA-N; [M-H]-; UNPD150487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; YETSBBYQOFXYGV-JLDDOWRYNA-N; [M-H]-; 5-Methylmellein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; GVHVJNIRFCJLDX-VQHVLOKHSA-N; [M-H]-; UNPD158024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; JTAJCTRGYYNPLJ-UEQNJFAPNA-N; [M-H]-; UNPD91177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; SRBYHEKXHQYMRN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; WYFAIZAJRXRXGS-UHFFFAOYSA-N; [M-H]-; [3-(hydroxymethyl)-2H-chromen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; XSLNGWVCABGHBH-FOONRALVNA-N; [M-H]-; UNPD135709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; VYWFHBSBNKNWSB-SNVBAGLBSA-N; [M-H]-; (R)-5-(3-hydroxybenzyl)dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; FCMNDLLGEGVMQQ-FPLPWBNLSA-N; [M-H]-; UNPD10769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; UAGBWNJLHHHZRA-UHFFFAOYSA-N; [M-H]-; CNP0445397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; DZLOUWYGNATKKZ-VMPITWQZSA-N; [M-H]-; UNPD74858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; LYROCPVJRGUWHG-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-2-methyl-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; VAQDMGWYJCJJIE-AATRIKPKSA-N; [M-H]-; UNPD207762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; UXWAUYCFFCPXGC-UHFFFAOYNA-N; [M-H]-; Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; QGJFYMHUPCCUBD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; QAAFLOFQTVUTMN-LDGXTIHJNA-N; [M-H]-; UNPD130547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; GPNYJXANBXUOLW-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1H-inden-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; AFBINHNZWQXFAE-UEQNJFAPNA-N; [M-H]-; UNPD114626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; MWNWDGVAPVLTNK-UEQNJFAPNA-N; [M-H]-; Terricolyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; RKDLOVGCOOFHDC-XFFZJAGNSA-N; [M-H]-; (3Z)-3-hydroxy-4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; JKDYSKHGCXBPQC-KOYZRMQKNA-N; [M-H]-; UNPD45726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; VLDBXYBZWJAALF-WSMWRJOONA-N; [M-H]-; UNPD156008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; OMLYZYDAPOLXGH-WEIJXLAINA-N; [M-H]-; Speciosin C;(+)-Speciosin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; KPEYCTJGQFOOBS-KBEVCLABNA-N; [M-H]-; UNPD121362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; OXASBXALVLRTKO-SNVBAGLBSA-N; [M-H]-; (R)-5-(4-hydroxybenzyl)dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; SLYRNFYMGDTQEZ-UHFFFAOYSA-N; [M-H]-; (3R)-8-Hydroxy-37-Dimethyl-34-Dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; PLNBPUCMGWGWIH-UEQNJFAPNA-N; [M-H]-; UNPD120204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; LUYZTQQSXIRSJG-UEQNJFAPNA-N; [M-H]-; UNPD119400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; DPQFYUVHQLRVGR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; DYQVBIGRTSDQIF-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-hydroxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; GKYVDAMMLMMJGZ-UHFFFAOYNA-N; [M-H]-; 1'-Hydroxychavicol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; VTMKBVKISMVILO-UHFFFAOYSA-N; [M-H]-; CNP0447105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; GFKKBNXSTILZPT-MDOHGIEYNA-N; [M-H]-; 3,4,-Dihydro-6-hydroxy-4,7-dimethyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; LTNSOYZGFPWHOF-UHFFFAOYSA-N; [M-H]-; UNPD138860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; SVHHFLSABYBJTE-BQYQJAHWSA-N; [M-H]-; UNPD3761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; ZCODMIYKDUJOKK-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-6-methyl-1H,3H,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; HASACTZYOHWROP-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-2-oxabicyclo[6.2.2]dodeca-1(10),8,11-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; DKFDHEIJBWLTAO-VNKDHWASSA-N; [M-H]-; UNPD189789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; GBTDDJODXILPCM-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,2-dioxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; FCKFBFRDRXFONS-UHFFFAOYSA-N; [M-H]-; CNP0431123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; AYIDXPPINFIJKW-JLDDOWRYNA-N; [M-H]-; UNPD37579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; FTBUUBIPWKNBRF-UHFFFAOYSA-N; [M-H]-; UNPD52286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; GKKZMYDNDDMXSE-UHFFFAOYSA-N; [M-H]-; Ethyl 3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; GETGTTNCQAAGSR-UEQNJFAPNA-N; [M-H]-; UNPD174676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; AFWKBSMFXWNGRE-ARJAWSKDSA-N; [M-H]-; Dehydrozingerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; VUFZVGQUAVDKMC-UHFFFAOYSA-N; [M-H]-; Allyl phenoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; OEEUWZITKKSXAZ-UHFFFAOYSA-N; [M-H]-; CNP0440199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; SHKWSBAVRQZYLE-UHFFFAOYSA-N; [M-H]-; CNP0444425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; CLRHEGMAWYPMJF-UHFFFAOYSA-N; [M-H]-; UNPD87132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; MDSPTOPRUZBQMT-UHFFFAOYSA-N; [M-H]-; CNP0438153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; VUBOIQFUPSWOPP-SOFGYWHQSA-N; [M-H]-; Nocapyrone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; FMPDYTBIHKGIDR-UHFFFAOYSA-N; [M-H]-; 2-benzyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; MEGIWLXMJIJNNJ-RDDDGLTNSA-N; [M-H]-; Diospentenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; CXCPYXGCOMYJME-SVGMAFHSNA-N; [M-H]-; UNPD101193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; RZVINYQDSSQUKO-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; JOCZVRFSKAUXRP-UHFFFAOYNA-N; [M-H]-; (R)-Shinanolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; BNWJOHGLIBDBOB-UHFFFAOYSA-N; [M-H]-; Myristicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; IDJNUGNMQBIGAJ-JLDDOWRYNA-N; [M-H]-; UNPD190380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; XSBOFOBVFKXJAU-UHFFFAOYNA-N; [M-H]-; 1-(4-methoxy-1-benzofuran-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; BIPYWAFKMCFYPZ-UHFFFAOYSA-N; [M-H]-; 2,3,4a,6,7,8-hexaahydro-pyrano[2,3-b]cyclopenta[d]pyran-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LQMIARGWLNDOPD-NSCUHMNNSA-N; [M-H]-; UNPD59278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; WOFAGNLBCJWEOE-UHFFFAOYSA-N; [M-H]-; Benzyl acetoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; WYZQWMUMFFBZTE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-2H-chromene-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; YYXCJULMDCUPPI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-2H-chromene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; NMKVLUGRERNACB-SECBINFHSA-N; [M-H]-; UNPD212941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; YVFDRXJKRIDQPY-SVGMAFHSNA-N; [M-H]-; UNPD14848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; WSMRADJJYYWHOT-UHFFFAOYNA-N; [M-H]-; 5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; RUIDGUWQRFBQJW-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; VGRSZNPWUZDPCH-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; RRGSBTKALROYLX-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-2,3-dimethylbenzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; XTAMLDAUJXMPMY-JLDDOWRYNA-N; [M-H]-; Dictafolin A;(+)-Dictafolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; DLAOANUIPRSQCX-UEQNJFAPNA-N; [M-H]-; UNPD11351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; LTCYDYCPYAZYFF-MWJXPZBXNA-N; [M-H]-; UNPD150175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; VTKLUUKPBDWFKD-MWJXPZBXNA-N; [M-H]-; UNPD178140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; FYRHTIWFKXZWAD-UHFFFAOYSA-N; [M-H]-; 1-Allyl-2-methoxy-4,5-methylene-dioxybenzene;Sarisan;Asaricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; ZUPUPHLFVHTOID-BAQGIRSFSA-N; [M-H]-; Nakitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; YUPNHTWYVBHLMG-ZLLSCFOKNA-N; [M-H]-; Isoshinanolone;(+)-cis-Isoshinanolone;cis-Isoshinanolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; AUESUYJPCHXDDH-UHFFFAOYSA-N; [M-H]-; 1-{2,10-dioxatricyclo[5.3.1.0?,??]undeca-5,8-dien-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; TZJLGGWGVLADDN-UHFFFAOYSA-N; [M-H]-; 4-(3,4-Methylenedioxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; HTDCLHZBSWMJGI-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-hydroxy-4-methylsulfanylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; KNUFNLWDGZQKKJ-ONEGZZNKSA-N; [M-H]-; 3,4-Dimethoxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZQSFVUUWDHZCMJ-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)butane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; DHUZAAUGHUHIDS-ONEGZZNKSA-N; [M-H]-; Isomyristicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; SSUJGWFVVSUAAO-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-3-methylbut-1-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; UAXWPLCLDSMHRF-UHFFFAOYSA-N; [M-H]-; 6-Hydroxy-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; JUTKIGGQRLHTJN-UHFFFAOYSA-N; [M-H]-; Eugenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; QUUXIMKMPYPPDM-ARJAWSKDSA-N; [M-H]-; Isoeugenol formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; OTRFVHWXENKCEG-ONEGZZNKSA-N; [M-H]-; Carpacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; XIRZYFGNLIPLFJ-XJRNBXCDNA-N; [M-H]-; UNPD205129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; PVCFQGTUBKQIMH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)butane-1,3-dione
