ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C16H37N5O8P2; [M-H2O-H]1; delta(ppm) -1.950080
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C27H32N5SP; [M-H2O-H]1; delta(ppm) -1.682301
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C24H31N3O8; [M-H2O-H]1; delta(ppm) -0.686821
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C16H35N5O10S; [M-H2O-H]1; delta(ppm) 0.645938
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C26H36NO4SP; [M-H2O-H]1; delta(ppm) 1.050672
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C28H33N3OP2; [M-H2O-H]1; delta(ppm) 1.831521
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C20H37N5O3SP2; [M-H2O-H]1; delta(ppm) 3.164280
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C17H36N3O11P; [M-H2O-H]1; delta(ppm) 4.159761
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C28H31N3O3S; [M-H2O-H]1; delta(ppm) 4.427539
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C19H41NO7SP2; [M-H2O-H]1; delta(ppm) 5.897254
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C19H31N5O10; [M-H2O-H]1; delta(ppm) 7.536629
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C29H32NO4P; [M-H2O-H]1; delta(ppm) 7.941362
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C21H36N3O6SP; [M-H2O-H]1; delta(ppm) 9.274121
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C23H33N5O3P2; [M-H2O-H]1; delta(ppm) 10.054971
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C18H35NO14; [M-H2O-H]1; delta(ppm) 10.269602
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C12H36N5O13P; [M-H2O-H]1; delta(ppm) 12.383210
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C23H31N5O5S; [M-H2O-H]1; delta(ppm) 12.650989
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C22H37NO7P2; [M-H2O-H]1; delta(ppm) 12.787944
COMMENT: PROPOSED_MF SevenGoldenRules 15.384; C22H35NO9S; [M-H2O-H]1; delta(ppm) 15.383962
COMMENT: PROPOSED_MF SevenGoldenRules 16.165; C24H32N3O6P; [M-H2O-H]1; delta(ppm) 16.164811
COMMENT: PROPOSED_MF SevenGoldenRules 17.498; C16H36N5O8SP; [M-H2O-H]1; delta(ppm) 17.497570
COMMENT: PROPOSED_MF SevenGoldenRules 17.904; C26H37NO2SP2; [M-H2O-H]1; delta(ppm) 17.904348
COMMENT: PROPOSED_MF SevenGoldenRules 18.493; C13H35N3O16; [M-H2O-H]1; delta(ppm) 18.493051
COMMENT: PROPOSED_MF SevenGoldenRules 18.882; C18H39N3O5SP2; [M-H]1; delta(ppm) -18.881592
COMMENT: PROPOSED_MF SevenGoldenRules 17.848; C15H38NO13P; [M-H]1; delta(ppm) -17.848060
COMMENT: PROPOSED_MF SevenGoldenRules 17.570; C26H33NO5S; [M-H]1; delta(ppm) -17.570046
COMMENT: PROPOSED_MF SevenGoldenRules 15.378; C20H34N5O4SP; [M-H]1; delta(ppm) -15.377770
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C17H33N3O12; [M-H]1; delta(ppm) -14.344238
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C19H38NO8SP; [M-H]1; delta(ppm) -12.538209
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C21H35N3O5P2; [M-H]1; delta(ppm) -11.727513
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C13H39N5O7SP2; [M-H]1; delta(ppm) -10.345933
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C21H33N3O7S; [M-H]1; delta(ppm) -9.032264
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C23H30N5O4P; [M-H]1; delta(ppm) -8.221568
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C25H35N3SP2; [M-H]1; delta(ppm) -6.417662
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C12H33N5O14; [M-H]1; delta(ppm) -5.806456
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C22H34NO8P; [M-H]1; delta(ppm) -5.384129
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C14H38N3O10SP; [M-H]1; delta(ppm) -4.000427
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C16H35N5O7P2; [M-H]1; delta(ppm) -3.191853
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C24H29N3O7; [M-H]1; delta(ppm) -1.878185
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C16H33N5O9S; [M-H]1; delta(ppm) -0.496605
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C15H39NO11P2; [M-H]1; delta(ppm) -0.352292
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C26H34NO3SP; [M-H]1; delta(ppm) -0.074278
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C20H35N5O2SP2; [M-H]1; delta(ppm) 2.120120
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C15H37NO13S; [M-H]1; delta(ppm) 2.342956
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C17H34N3O10P; [M-H]1; delta(ppm) 3.153652
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C19H39NO6SP2; [M-H]1; delta(ppm) 4.957559
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C19H29N5O9; [M-H]1; delta(ppm) 6.657475
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C21H34N3O5SP; [M-H]1; delta(ppm) 8.463503
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C23H31N5O2P2; [M-H]1; delta(ppm) 9.274200
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C18H33NO13; [M-H]1; delta(ppm) 9.497036
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C12H34N5O12P; [M-H]1; delta(ppm) 11.689312
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C23H29N5O4S; [M-H]1; delta(ppm) 11.969448
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C22H35NO6P2; [M-H]1; delta(ppm) 12.111638
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C14H39N3O8SP2; [M-H]1; delta(ppm) 13.495341
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C22H33NO8S; [M-H]1; delta(ppm) 14.806887
COMMENT: PROPOSED_MF SevenGoldenRules 15.618; C24H30N3O5P; [M-H]1; delta(ppm) 15.617583
COMMENT: PROPOSED_MF SevenGoldenRules 17.001; C16H34N5O7SP; [M-H]1; delta(ppm) 17.001285
COMMENT: PROPOSED_MF SevenGoldenRules 17.421; C26H35NOSP2; [M-H]1; delta(ppm) 17.421489
COMMENT: PROPOSED_MF SevenGoldenRules 18.035; C13H33N3O15; [M-H]1; delta(ppm) 18.034818
COMMENT: PROPOSED_MF SevenGoldenRules 19.839; C15H38NO11SP; [M-H]1; delta(ppm) 19.838724
COMMENT: PROPOSED_MF SevenGoldenRules 19.976; C21H35N5OP2; [M+Cl]1; delta(ppm) -19.975967
COMMENT: PROPOSED_MF SevenGoldenRules 19.735; C16H37NO12; [M+Cl]1; delta(ppm) -19.734711
COMMENT: PROPOSED_MF SevenGoldenRules 17.058; C21H33N5O3S; [M+Cl]1; delta(ppm) -17.057923
COMMENT: PROPOSED_MF SevenGoldenRules 16.902; C20H39NO5P2; [M+Cl]1; delta(ppm) -16.901681
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C20H37NO7S; [M+Cl]1; delta(ppm) -13.985934
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C22H34N3O4P; [M+Cl]1; delta(ppm) -13.108223
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C14H38N5O6SP; [M+Cl]1; delta(ppm) -11.610140
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C24H39NSP2; [M+Cl]1; delta(ppm) -11.152904
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C24H29N5O3; [M+Cl]1; delta(ppm) -9.312468
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C15H39N3O7P2; [M+Cl]1; delta(ppm) -7.660441
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C23H33NO7; [M+Cl]1; delta(ppm) -6.238182
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C15H37N3O9S; [M+Cl]1; delta(ppm) -4.742397
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C17H34N5O6P; [M+Cl]1; delta(ppm) -3.864686
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C27H35NP2; [M+Cl]1; delta(ppm) -3.407449
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C19H39N3O2SP2; [M+Cl]1; delta(ppm) -1.911664
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C16H38NO10P; [M+Cl]1; delta(ppm) -0.790399
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C27H33NO2S; [M+Cl]1; delta(ppm) -0.489404
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C21H34N5OSP; [M+Cl]1; delta(ppm) 1.884092
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C18H33N3O9; [M+Cl]1; delta(ppm) 3.003058
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C20H38NO5SP; [M+Cl]1; delta(ppm) 4.958378
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C22H35N3O2P2; [M+Cl]1; delta(ppm) 5.836089
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C14H39N5O4SP2; [M+Cl]1; delta(ppm) 7.331874
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C22H33N3O4S; [M+Cl]1; delta(ppm) 8.751836
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C24H30N5OP; [M+Cl]1; delta(ppm) 9.629547
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C13H33N5O11; [M+Cl]1; delta(ppm) 12.246596
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C23H34NO5P; [M+Cl]1; delta(ppm) 12.703833
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C15H38N3O7SP; [M+Cl]1; delta(ppm) 14.199618
COMMENT: PROPOSED_MF SevenGoldenRules 15.077; C17H35N5O4P2; [M+Cl]1; delta(ppm) 15.077329
COMMENT: PROPOSED_MF SevenGoldenRules 16.500; C25H29N3O4; [M+Cl]1; delta(ppm) 16.499588
COMMENT: PROPOSED_MF SevenGoldenRules 17.995; C17H33N5O6S; [M+Cl]1; delta(ppm) 17.995373
COMMENT: PROPOSED_MF SevenGoldenRules 18.152; C16H39NO8P2; [M+Cl]1; delta(ppm) 18.151615
COMMENT: PROPOSED_MF SevenGoldenRules 18.453; C27H34NSP; [M+Cl]1; delta(ppm) 18.452610
COMMENT: PROPOSED_MF SevenGoldenRules 17.615; C18H30N5O2SP; [M+Hac-H]1; delta(ppm) -17.615219
COMMENT: PROPOSED_MF SevenGoldenRules 16.431; C15H29N3O10; [M+Hac-H]1; delta(ppm) -16.430819
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C17H34NO6SP; [M+Hac-H]1; delta(ppm) -14.363590
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C19H31N3O3P2; [M+Hac-H]1; delta(ppm) -13.434553
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C19H29N3O5S; [M+Hac-H]1; delta(ppm) -10.345871
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C21H26N5O2P; [M+Hac-H]1; delta(ppm) -9.416834
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C10H29N5O12; [M+Hac-H]1; delta(ppm) -6.646748
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C20H30NO6P; [M+Hac-H]1; delta(ppm) -6.165205
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C12H34N3O8SP; [M+Hac-H]1; delta(ppm) -4.579519
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C14H31N5O5P2; [M+Hac-H]1; delta(ppm) -3.650482
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C22H25N3O5; [M+Hac-H]1; delta(ppm) -2.147486
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C14H29N5O7S; [M+Hac-H]1; delta(ppm) -0.561800
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C13H35NO9P2; [M+Hac-H]1; delta(ppm) -0.398854
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C24H30NOSP; [M+Hac-H]1; delta(ppm) -0.080257
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C18H31N5SP2; [M+Hac-H]1; delta(ppm) 2.434466
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C13H33NO11S; [M+Hac-H]1; delta(ppm) 2.689829
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C15H30N3O8P; [M+Hac-H]1; delta(ppm) 3.618866
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C17H35NO4SP2; [M+Hac-H]1; delta(ppm) 5.686094
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C17H25N5O7; [M+Hac-H]1; delta(ppm) 7.636585
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C19H30N3O3SP; [M+Hac-H]1; delta(ppm) 9.703814
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C21H27N5P2; [M+Hac-H]1; delta(ppm) 10.632851
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C16H29NO11; [M+Hac-H]1; delta(ppm) 10.888214
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C10H30N5O10P; [M+Hac-H]1; delta(ppm) 13.402937
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C21H25N5O2S; [M+Hac-H]1; delta(ppm) 13.721533
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C20H31NO4P2; [M+Hac-H]1; delta(ppm) 13.886912
COMMENT: PROPOSED_MF SevenGoldenRules 15.470; C12H35N3O6SP2; [M+Hac-H]1; delta(ppm) 15.470165
COMMENT: PROPOSED_MF SevenGoldenRules 16.973; C20H29NO6S; [M+Hac-H]1; delta(ppm) 16.973162
COMMENT: PROPOSED_MF SevenGoldenRules 17.902; C22H26N3O3P; [M+Hac-H]1; delta(ppm) 17.902199
COMMENT: PROPOSED_MF SevenGoldenRules 19.488; C14H30N5O5SP; [M+Hac-H]1; delta(ppm) 19.487885
COMMENT: PROPOSED_MF MS-FINDER 3.695; C24H29N3O7; [M-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF MS-FINDER 3.672; C24H31N3O8; [M-H2O-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF MS-FINDER 3.618; C22H25N3O5; [M+Hac-H]-; delta(ppm) 149152.960390
COMMENT: PROPOSED_MF MS-FINDER 3.597; C21H35N3O8S; [M-H2O-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF MS-FINDER 3.547; C19H29N3O5S; [M+Hac-H]-; delta(ppm) 149143.492532
COMMENT: PROPOSED_MF MS-FINDER 3.543; C23H34NO5P; [M+Cl]-; delta(ppm) -48553.437482
COMMENT: PROPOSED_MF MS-FINDER 3.543; C21H33N3O7S; [M-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF MS-FINDER 3.534; C23H33NO7; [M+Cl]-; delta(ppm) -48569.309609
COMMENT: PROPOSED_MF MS-FINDER 3.509; C25H29N3O4; [M+Cl]-; delta(ppm) -48550.257363
COMMENT: PROPOSED_MF MS-FINDER 3.472; C17H25N5O7; [M+Hac-H]-; delta(ppm) 149164.258516
COMMENT: PROPOSED_MF MS-FINDER 3.470; C25H25N7O3; [M-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF MS-FINDER 3.420; C29H31NO6; [M-H2O-H]-; delta(ppm) -10.437343
COMMENT: PROPOSED_MF MS-FINDER 3.419; C17H33N3O12; [M-H]-; delta(ppm) -14.372861
COMMENT: PROPOSED_MF MS-FINDER 3.416; C19H31N5O10; [M-H2O-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF MS-FINDER 3.401; C24H29N5O3; [M+Cl]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF MS-FINDER 3.401; C25H35N3O3S2; [M-H2O-H]-; delta(ppm) -3.730134
COMMENT: PROPOSED_MF MS-FINDER 3.388; C19H29N5O9; [M-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF MS-FINDER 3.346; C20H29NO6S; [M+Hac-H]-; delta(ppm) 149175.042273
COMMENT: PROPOSED_MF MS-FINDER 3.336; C27H25NO3; [M+Hac-H]-; delta(ppm) 149141.662485
COMMENT: PROPOSED_MF MS-FINDER 3.331; C22H33N3O4S; [M+Cl]-; delta(ppm) -48556.747717
COMMENT: PROPOSED_MF MS-FINDER 3.279; C23H29N5O4S; [M-H]-; delta(ppm) 11.995195
COMMENT: PROPOSED_MF MS-FINDER 3.266; C23H31N5O5S; [M-H2O-H]-; delta(ppm) 11.995195
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H21N7O; [M+Hac-H]-; delta(ppm) 149149.204226
COMMENT: PROPOSED_MF MS-FINDER 3.215; C28H31N3O3S; [M-H2O-H]-; delta(ppm) 3.439541
COMMENT: PROPOSED_MF MS-FINDER 3.151; C26H25N5O4; [M-H]-; delta(ppm) 19.165096
COMMENT: PROPOSED_MF MS-FINDER 3.140; C29H29NO5; [M-H]-; delta(ppm) -10.437343
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H27N5O5; [M-H2O-H]-; delta(ppm) 19.165096
COMMENT: PROPOSED_MF MS-FINDER 3.124; C31H27N3O3; [M-H2O-H]-; delta(ppm) 10.609319
COMMENT: PROPOSED_MF MS-FINDER 3.113; C20H27N9O6; [M-H2O-H]-; delta(ppm) 3.829209
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H25N9O5; [M-H]-; delta(ppm) 3.829209
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H34NO8P; [M-H]-; delta(ppm) -5.394861
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H29N7O5; [M+Cl]-; delta(ppm) -48564.139755
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H28N11O3P; [M-H2O-H]-; delta(ppm) -2.528156
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H26N7O4P; [M+Hac-H]-; delta(ppm) 149155.863189
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H32N7O7P; [M-H2O-H]-; delta(ppm) 0.316235
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H30N7O6P; [M-H]-; delta(ppm) 0.316235
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H21N9O3; [M+Hac-H]-; delta(ppm) 149160.502279
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H27N7O4; [M-H2O-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H33N3O9; [M+Cl]-; delta(ppm) -48561.564913
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H36NO9P; [M-H2O-H]-; delta(ppm) -5.394861
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H34NO3PS; [M-H]-; delta(ppm) -0.073430
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H34N5O6P; [M+Cl]-; delta(ppm) -48567.319781
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H36N3O11P; [M-H2O-H]-; delta(ppm) 3.160642
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H36NO4PS; [M-H2O-H]-; delta(ppm) -0.073430
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H30N3O8P; [M+Hac-H]-; delta(ppm) 149159.619397
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H34N3O10P; [M-H]-; delta(ppm) 3.160642
