ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C30H41N4O4SP; [M-H]1; delta(ppm) 8.918916
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C27H40N2O12; [M-H]1; delta(ppm) 9.752444
COMMENT: PROPOSED_MF SevenGoldenRules 10.375; C32H46N2S2P2; [M-H]1; delta(ppm) 10.375450
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C19H44N4O14S; [M-H]1; delta(ppm) 10.868378
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C29H45O8SP; [M-H]1; delta(ppm) 11.208977
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C31H42N2O5P2; [M-H]1; delta(ppm) 11.862792
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C21H49N2O10S2P; [M-H]1; delta(ppm) 12.323200
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C23H46N4O7SP2; [M-H]1; delta(ppm) 12.977014
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C20H45N2O15P; [M-H]1; delta(ppm) 13.810542
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C31H40N2O7S; [M-H]1; delta(ppm) 14.034756
COMMENT: PROPOSED_MF SevenGoldenRules 15.151; C23H44N4O9S2; [M-H]1; delta(ppm) 15.150690
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C22H50O11SP2; [M-H]1; delta(ppm) 15.267076
COMMENT: PROPOSED_MF SevenGoldenRules 15.491; C33H45O3S2P; [M-H]1; delta(ppm) 15.491289
COMMENT: PROPOSED_MF SevenGoldenRules 16.638; C22H40N4O14; [M-H]1; delta(ppm) 16.638032
COMMENT: PROPOSED_MF SevenGoldenRules 16.979; C32H41O8P; [M-H]1; delta(ppm) 16.978631
COMMENT: PROPOSED_MF SevenGoldenRules 17.439; C22H48O13S2; [M-H]1; delta(ppm) 17.439040
COMMENT: PROPOSED_MF SevenGoldenRules 18.093; C24H45N2O10SP; [M-H]1; delta(ppm) 18.092854
COMMENT: PROPOSED_MF SevenGoldenRules 18.747; C26H42N4O7P2; [M-H]1; delta(ppm) 18.746668
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C21H44O18; [M-H]1; delta(ppm) 18.926381
COMMENT: PROPOSED_MF SevenGoldenRules 19.549; C26H50O6S2P2; [M-H]1; delta(ppm) 19.549388
COMMENT: PROPOSED_MF SevenGoldenRules 19.871; C34H42O7; [M+Na-2H]1; delta(ppm) -19.870816
COMMENT: PROPOSED_MF SevenGoldenRules 19.577; C29H47N4OS2P; [M+Na-2H]1; delta(ppm) -19.577369
COMMENT: PROPOSED_MF SevenGoldenRules 18.711; C26H46N2O9S; [M+Na-2H]1; delta(ppm) -18.711256
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C28H43N4O6P; [M+Na-2H]1; delta(ppm) -18.031881
COMMENT: PROPOSED_MF SevenGoldenRules 17.200; C28H51O5S2P; [M+Na-2H]1; delta(ppm) -17.199558
COMMENT: PROPOSED_MF SevenGoldenRules 16.520; C30H48N2O2SP2; [M+Na-2H]1; delta(ppm) -16.520184
COMMENT: PROPOSED_MF SevenGoldenRules 15.654; C27H47O10P; [M+Na-2H]1; delta(ppm) -15.654070
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C30H46N2O4S2; [M+Na-2H]1; delta(ppm) -14.261530
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C21H48N4O9P2; [M+Na-2H]1; delta(ppm) -13.815135
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C32H43N4OSP; [M+Na-2H]1; delta(ppm) -13.582156
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C29H42N2O9; [M+Na-2H]1; delta(ppm) -12.716042
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C21H46N4O11S; [M+Na-2H]1; delta(ppm) -11.556481
COMMENT: PROPOSED_MF SevenGoldenRules 11.204; C31H47O5SP; [M+Na-2H]1; delta(ppm) -11.204345
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C33H44N2O2P2; [M+Na-2H]1; delta(ppm) -10.524970
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C23H51N2O7S2P; [M+Na-2H]1; delta(ppm) -10.044784
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C25H48N4O4SP2; [M+Na-2H]1; delta(ppm) -9.365409
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C22H47N2O12P; [M+Na-2H]1; delta(ppm) -8.499296
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C33H42N2O4S; [M+Na-2H]1; delta(ppm) -8.266317
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C25H46N4O6S2; [M+Na-2H]1; delta(ppm) -7.106756
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C24H52O8SP2; [M+Na-2H]1; delta(ppm) -6.987598
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C35H47S2P; [M+Na-2H]1; delta(ppm) -6.752841
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C24H42N4O11; [M+Na-2H]1; delta(ppm) -5.561268
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C34H43O5P; [M+Na-2H]1; delta(ppm) -5.207353
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C24H50O10S2; [M+Na-2H]1; delta(ppm) -4.728945
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C26H47N2O7SP; [M+Na-2H]1; delta(ppm) -4.049570
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C28H44N4O4P2; [M+Na-2H]1; delta(ppm) -3.370196
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C23H46O15; [M+Na-2H]1; delta(ppm) -3.183457
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C28H52O3S2P2; [M+Na-2H]1; delta(ppm) -2.537873
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C28H42N4O6S; [M+Na-2H]1; delta(ppm) -1.111542
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C27H48O8P2; [M+Na-2H]1; delta(ppm) -0.992385
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C30H47N2O2S2P; [M+Na-2H]1; delta(ppm) 0.400155
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C27H46O10S; [M+Na-2H]1; delta(ppm) 1.266269
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C29H43N2O7P; [M+Na-2H]1; delta(ppm) 1.945643
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C21H47N4O9SP; [M+Na-2H]1; delta(ppm) 3.105204
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C32H42N4OS2; [M+Na-2H]1; delta(ppm) 3.338183
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C31H48O3SP2; [M+Na-2H]1; delta(ppm) 3.459119
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C23H52N2O5S2P2; [M+Na-2H]1; delta(ppm) 4.616901
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C31H38N4O6; [M+Na-2H]1; delta(ppm) 4.883672
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C31H46O5S2; [M+Na-2H]1; delta(ppm) 5.715994
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C22H48N2O10P2; [M+Na-2H]1; delta(ppm) 6.162390
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C33H43N2O2SP; [M+Na-2H]1; delta(ppm) 6.395369
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C30H42O10; [M+Na-2H]1; delta(ppm) 7.261482
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C25H47N4O4S2P; [M+Na-2H]1; delta(ppm) 7.554930
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C22H46N2O12S; [M+Na-2H]1; delta(ppm) 8.421043
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C24H43N4O9P; [M+Na-2H]1; delta(ppm) 9.100418
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C34H44O3P2; [M+Na-2H]1; delta(ppm) 9.454333
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C24H51O8S2P; [M+Na-2H]1; delta(ppm) 9.932740
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C26H48N2O5SP2; [M+Na-2H]1; delta(ppm) 10.612115
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C23H47O13P; [M+Na-2H]1; delta(ppm) 11.478229
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C34H42O5S; [M+Na-2H]1; delta(ppm) 11.712986
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C26H46N2O7S2; [M+Na-2H]1; delta(ppm) 12.870769
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C28H43N4O4SP; [M+Na-2H]1; delta(ppm) 13.550143
