ACCESSION: MSBNK-SMB_Measured-HSA033P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D143neg_483': {'bp': 1275062.0, 'sum': 1375256.0}, 'C4neg_490': {'bp': 1267119.0, 'sum': 1399063.0}, 'C18neg_486': {'bp': 1209902.0, 'sum': 1324567.0}, 'D146neg_494': {'bp': 1198370.0, 'sum': 1368686.0}, 'C11neg_496': {'bp': 1175342.0, 'sum': 1271218.0}, 'C5neg_483': {'bp': 1164928.0, 'sum': 1270491.0}, 'D147neg_482': {'bp': 1164625.0, 'sum': 1352861.0}, 'D66neg_500': {'bp': 1162544.0, 'sum': 1721232.0}, 'D117neg_480': {'bp': 1158671.0, 'sum': 1263639.0}, 'D170neg_490': {'bp': 1148461.0, 'sum': 1289469.0}, 'D73neg_468': {'bp': 1139750.0, 'sum': 1243965.0}, 'D171neg_484': {'bp': 1125185.0, 'sum': 1224718.0}, 'D145neg_471': {'bp': 1121813.0, 'sum': 1280100.0}, 'C12neg_484': {'bp': 1121093.0, 'sum': 1198036.0}, 'C14neg_485': {'bp': 1120804.0, 'sum': 1242722.0}, 'D108neg_499': {'bp': 1120280.0, 'sum': 1426224.0}, 'D121neg_478': {'bp': 1109431.0, 'sum': 1205785.0}, 'D83neg_482': {'bp': 1106174.0, 'sum': 1236794.0}, 'D171neg_499': {'bp': 1089161.0, 'sum': 1319570.0}, 'C16neg_503': {'bp': 1080759.0, 'sum': 1232322.0}, 'D84neg_471': {'bp': 1076214.0, 'sum': 1197837.0}, 'D102neg_498': {'bp': 1074893.0, 'sum': 1326573.0}, 'D119neg_472': {'bp': 1070272.0, 'sum': 1184375.0}, 'D178neg_485': {'bp': 1069976.0, 'sum': 1206928.0}, 'C2neg_483': {'bp': 1063119.0, 'sum': 1148313.0}, 'D124neg_469': {'bp': 1062881.0, 'sum': 1167758.0}, 'D146neg_482': {'bp': 1062261.0, 'sum': 1179606.0}, 'D122neg_473': {'bp': 1060007.0, 'sum': 1142753.0}, 'D66neg_486': {'bp': 1059108.0, 'sum': 1231491.0}, 'D168neg_484': {'bp': 1056082.0, 'sum': 1208887.0}, 'C9neg_508': {'bp': 1051558.0, 'sum': 1329181.0}, 'D207neg_473': {'bp': 1051467.0, 'sum': 1145720.0}, 'D168neg_501': {'bp': 1047579.0, 'sum': 1273292.0}, 'D64neg_506': {'bp': 1046177.0, 'sum': 1254794.0}, 'C17neg_484': {'bp': 1036983.0, 'sum': 1204673.0}, 'D126neg_502': {'bp': 1036669.0, 'sum': 1428392.0}, 'C13neg_496': {'bp': 1035302.0, 'sum': 1269123.0}, 'C1neg_488': {'bp': 1035099.0, 'sum': 1134928.0}, 'D145neg_485': {'bp': 1033047.0, 'sum': 1347754.0}, 'C10neg_489': {'bp': 1029236.0, 'sum': 1220018.0}, 'C3neg_511': {'bp': 1026273.0, 'sum': 1311449.0}, 'D65neg_490': {'bp': 1024922.0, 'sum': 1116261.0}, 'C12neg_497': {'bp': 1023619.0, 'sum': 1134475.0}, 'D94neg_480': {'bp': 1022898.0, 'sum': 1088602.0}, 'C7neg_485': {'bp': 1019959.0, 'sum': 1088416.0}, 'D142neg_478': {'bp': 1019945.0, 'sum': 1138928.0}, 'C15neg_485': {'bp': 1011603.0, 'sum': 1098452.0}, 'C14neg_473': {'bp': 1004843.0, 'sum': 1063794.0}, 'C6neg_471': {'bp': 989921.0, 'sum': 1032312.0}, 'C15neg_498': {'bp': 985254.0, 'sum': 1128183.0}, 'D87neg_471': {'bp': 984393.0, 'sum': 1054205.0}, 'D136neg_473': {'bp': 984090.0, 'sum': 1065967.0}, 'C13neg_485': {'bp': 980523.0, 'sum': 1109077.0}, 'C17neg_471': {'bp': 978664.0, 'sum': 1106133.0}, 'D170neg_477': {'bp': 978315.0, 'sum': 1085327.0}, 'D119neg_485': {'bp': 976847.0, 'sum': 1215930.0}, 'D126neg_486': {'bp': 969273.0, 'sum': 1117703.0}, 'D142neg_495': {'bp': 964276.0, 'sum': 1080944.0}, 'D122neg_486': {'bp': 962533.0, 'sum': 1148791.0}, 'D169neg_492': {'bp': 957630.0, 'sum': 1101676.0}, 'C5neg_497': {'bp': 946637.0, 'sum': 1069303.0}, 'C10neg_475': {'bp': 932662.0, 'sum': 1062873.0}, 'D124neg_482': {'bp': 928992.0, 'sum': 1174310.0}, 'D99neg_487': {'bp': 928840.0, 'sum': 1075245.0}, 'D203neg_496': {'bp': 927400.0, 'sum': 1120712.0}, 'D65neg_503': {'bp': 922162.0, 'sum': 1162298.0}, 'C1neg_501': {'bp': 921924.0, 'sum': 1041130.0}, 'D84neg_485': {'bp': 911678.0, 'sum': 1186627.0}, 'C4neg_477': {'bp': 902173.0, 'sum': 968817.0}, 'D87neg_484': {'bp': 897546.0, 'sum': 1077775.0}, 'D121neg_467': {'bp': 895998.0, 'sum': 950733.0}, 'C8neg_483': {'bp': 894215.0, 'sum': 947232.0}, 'C8neg_494': {'bp': 892051.0, 'sum': 1042055.0}, 'D64neg_493': {'bp': 886224.0, 'sum': 1023590.0}, 'D203neg_480': {'bp': 882484.0, 'sum': 1087075.0}, 'C16neg_489': {'bp': 871275.0, 'sum': 1016935.0}, 'D69neg_473': {'bp': 871261.0, 'sum': 971665.0}, 'D83neg_495': {'bp': 866295.0, 'sum': 1103749.0}, 'D69neg_487': {'bp': 861784.0, 'sum': 1110042.0}, 'C6neg_482': {'bp': 846290.0, 'sum': 1022933.0}, 'D102neg_485': {'bp': 846086.0, 'sum': 1036611.0}, 'D94neg_492': {'bp': 829703.0, 'sum': 1047425.0}, 'C2neg_495': {'bp': 811196.0, 'sum': 982171.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.472322
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 559.473121; int 18.933; delta(ppm) 2.235153
COMMENT: PROPOSED_MF MS-FINDER 1.943; C34H67O2P; [M+Na-2H]-; delta(ppm) 14487.045701
COMMENT: PROPOSED_MF MS-FINDER 1.891; C29H72N2OS3; [M-H]-; delta(ppm) -0.658658
COMMENT: PROPOSED_MF MS-FINDER 1.864; C32H68N2OS2; [M-H]-; delta(ppm) 5.366911
COMMENT: PROPOSED_MF MS-FINDER 1.858; C26H58N12; [M+Na-2H]-; delta(ppm) 68756.431420
COMMENT: PROPOSED_MF MS-FINDER 1.754; C16H56N20S; [M-H]-; delta(ppm) 15.294085
COMMENT: PROPOSED_MF MS-FINDER 1.695; C35H62N4; [M+Na-2H]-; delta(ppm) 68742.736161
COMMENT: PROPOSED_MF MS-FINDER 1.684; C37H60N4; [M-H]-; delta(ppm) -2.660553
COMMENT: PROPOSED_MF MS-FINDER 1.673; C32H66N4S; [M+Na-2H]-; delta(ppm) 68735.853766
COMMENT: PROPOSED_MF MS-FINDER 1.610; C34H64N4S; [M-H]-; delta(ppm) -8.686026
COMMENT: PROPOSED_MF MS-FINDER 1.575; C30H70N2OS2; [M+Na-2H]-; delta(ppm) 68751.905273
COMMENT: PROPOSED_MF MS-FINDER 1.556; C29H70N4S2; [M+Na-2H]-; delta(ppm) 68728.971460
COMMENT: PROPOSED_MF MS-FINDER 1.550; C35H64N2OS; [M-H]-; delta(ppm) 11.392553
COMMENT: PROPOSED_MF MS-FINDER 1.463; C31H68N4S2; [M-H]-; delta(ppm) -14.711425
COMMENT: PROPOSED_MF MS-FINDER 1.416; C33H66N2OS; [M+Na-2H]-; delta(ppm) 68758.787875
COMMENT: PROPOSED_MF MS-FINDER 1.377; C38H60N2O; [M-H]-; delta(ppm) 17.418267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.928; C34H66O4; [M-H+Na-H]-; delta(ppm) 16329.173065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H66O4; [M-H+Na-H]-; delta(ppm) 16329.173065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.237; C36H64O4; [M-H]-; delta(ppm) -0.270071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.722; C32H60N6O2; [M-H]-; delta(ppm) 4.529693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C36H64O4; [M-H]-; delta(ppm) -0.270071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H60N6O2; [M-H]-; delta(ppm) 4.529693
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M-H]-; CCCCCCCCC=CCCCCCCC(CCCCCC=CCC=CCCCCCCCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](\C=C/CCCCCCCC(O)=O)\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M-H]-; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)C[C@H](C)CC(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; BCPVRLMAESAYCE-AFWJVYGRNA-N; [M-H]-; CC(C)=CCC\C(C)=C/CC\C(C)=C/CC\C(C)=C\C=C\C=C(/C)CC\C=C(/C)CC\C=C(\C)CCC1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; CQOHINZSZJTFLS-FEBKVIDOSA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C=C\C=C(/C)\C=C\C=C(/C)CC\C=C(/C)CCCC(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M-H]-; Mayolene-18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M-H]-; 2-hexadec-7-enylicosa-8,11-dienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; MHQWHZLXDBVXML-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/9-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; QBGKCWKQYJQHJX-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/5-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; PXZVHHRFDCMNSG-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/8-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; SMPUVWFQRGEBKE-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/11-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; USNXMSKYBRAGPQ-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/7-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UVHRDGWHIDFWID-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/10-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; XCOROKUALFOQRK-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/13-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; XXHBLSWAKHZVLN-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/12-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M-H]-; 2beta-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; AWINNZJYDSFBEW-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/7-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; GIDPMACVNDUQAL-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/10-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; IRYKDNPAJYJRSS-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/13-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; PAPAJXFPYIPNIP-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/12-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; RKGTXTPCRDJTLA-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/8-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; WHLXDKLTBPWEPM-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/9-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; WUOZOGTVMJXVDI-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/11-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; IKVCSHRLYCDSFD-UHFFFAOYSA-N; [M+Na-2H]-; ethane-1,2-diyl palmitate
