ACCESSION: MSBNK-SMB_Measured-HSA033P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'C9neg_5386': {'bp': 17505.0, 'sum': 22619.0}, 'C10neg_5132': {'bp': 16118.0, 'sum': 19637.0}, 'C13neg_5185': {'bp': 15664.0, 'sum': 20658.0}, 'D171neg_5302': {'bp': 14881.0, 'sum': 20146.0}, 'D119neg_5129': {'bp': 14771.0, 'sum': 20985.0}, 'C18neg_5271': {'bp': 14492.0, 'sum': 20884.0}, 'D99neg_5296': {'bp': 14359.0, 'sum': 21174.0}, 'C15neg_5054': {'bp': 14351.0, 'sum': 17127.0}, 'D69neg_5068': {'bp': 14246.0, 'sum': 20224.0}, 'D145neg_5231': {'bp': 13555.0, 'sum': 17738.0}, 'D126neg_5400': {'bp': 12811.0, 'sum': 16489.0}, 'C13neg_5172': {'bp': 12466.0, 'sum': 15780.0}, 'D171neg_5279': {'bp': 11948.0, 'sum': 14912.0}, 'D147neg_5524': {'bp': 11645.0, 'sum': 15239.0}, 'D124neg_5146': {'bp': 11631.0, 'sum': 17279.0}, 'D178neg_5205': {'bp': 11137.0, 'sum': 13978.0}, 'D169neg_5165': {'bp': 10731.0, 'sum': 13927.0}, 'D147neg_5538': {'bp': 10498.0, 'sum': 14836.0}, 'C8neg_5186': {'bp': 10205.0, 'sum': 14211.0}, 'C1neg_5121': {'bp': 9916.0, 'sum': 13100.0}, 'D145neg_5208': {'bp': 9848.0, 'sum': 13887.0}, 'C16neg_5597': {'bp': 9653.0, 'sum': 13582.0}, 'C17neg_5131': {'bp': 9625.0, 'sum': 12151.0}, 'D66neg_5374': {'bp': 9551.0, 'sum': 12203.0}, 'C4neg_5150': {'bp': 9542.0, 'sum': 11943.0}, 'C6neg_5341': {'bp': 9463.0, 'sum': 11660.0}, 'D122neg_5581': {'bp': 9300.0, 'sum': 14359.0}, 'D136neg_5077': {'bp': 9249.0, 'sum': 12445.0}, 'D73neg_5324': {'bp': 9133.0, 'sum': 11489.0}, 'D203neg_5046': {'bp': 9100.0, 'sum': 11664.0}, 'C5neg_5355': {'bp': 8739.0, 'sum': 11666.0}, 'D142neg_5248': {'bp': 8582.0, 'sum': 12014.0}, 'C2neg_5341': {'bp': 8413.0, 'sum': 10539.0}, 'D207neg_5501': {'bp': 8409.0, 'sum': 13515.0}, 'C10neg_5444': {'bp': 8367.0, 'sum': 11924.0}, 'D108neg_5294': {'bp': 8204.0, 'sum': 10786.0}, 'D178neg_5266': {'bp': 8111.0, 'sum': 10949.0}, 'D83neg_5578': {'bp': 7827.0, 'sum': 12496.0}, 'D145neg_5283': {'bp': 7728.0, 'sum': 12597.0}, 'C18neg_5568': {'bp': 7565.0, 'sum': 11656.0}, 'C5neg_5297': {'bp': 7531.0, 'sum': 10916.0}, 'D146neg_5093': {'bp': 7460.0, 'sum': 9500.0}, 'C16neg_5375': {'bp': 7457.0, 'sum': 11889.0}, 'D117neg_5456': {'bp': 7409.0, 'sum': 11344.0}, 'D84neg_5361': {'bp': 6977.0, 'sum': 10185.0}, 'C10neg_5221': {'bp': 6922.0, 'sum': 11473.0}, 'C7neg_5290': {'bp': 6733.0, 'sum': 11276.0}, 'C12neg_5155': {'bp': 6531.0, 'sum': 8320.0}, 'C3neg_5390': {'bp': 6518.0, 'sum': 11253.0}, 'D64neg_5329': {'bp': 6481.0, 'sum': 11134.0}, 'D87neg_5312': {'bp': 6457.0, 'sum': 8265.0}, 'D94neg_5260': {'bp': 6183.0, 'sum': 9561.0}, 'D142neg_5360': {'bp': 5708.0, 'sum': 8113.0}, 'C1neg_5196': {'bp': 5379.0, 'sum': 9269.0}, 'D178neg_5295': {'bp': 5375.0, 'sum': 8813.0}, 'C16neg_5273': {'bp': 5203.0, 'sum': 6857.0}, 'D136neg_5130': {'bp': 5155.0, 'sum': 9196.0}, 'C8neg_5118': {'bp': 5075.0, 'sum': 7207.0}, 'D171neg_5371': {'bp': 4836.0, 'sum': 9077.0}, 'C5neg_5419': {'bp': 4793.0, 'sum': 5842.0}, 'D136neg_5058': {'bp': 4670.0, 'sum': 6174.0}, 'D73neg_5593': {'bp': 4609.0, 'sum': 8169.0}, 'D171neg_5574': {'bp': 4586.0, 'sum': 6334.0}, 'D69neg_5354': {'bp': 4405.0, 'sum': 6670.0}, 'D147neg_5630': {'bp': 4402.0, 'sum': 6519.0}, 'D64neg_5557': {'bp': 4317.0, 'sum': 6584.0}, 'D147neg_5467': {'bp': 4301.0, 'sum': 6061.0}, 'D69neg_5198': {'bp': 4201.0, 'sum': 5713.0}, 'C7neg_5593': {'bp': 3807.0, 'sum': 7391.0}, 'D169neg_5424': {'bp': 3499.0, 'sum': 6958.0}, 'D84neg_5453': {'bp': 3355.0, 'sum': 6032.0}, 'D143neg_5512': {'bp': 3328.0, 'sum': 5557.0}, 'D66neg_5477': {'bp': 3252.0, 'sum': 3966.0}, 'D178neg_5537': {'bp': 3230.0, 'sum': 6123.0}, 'C6neg_5645': {'bp': 3160.0, 'sum': 6074.0}, 'C15neg_5158': {'bp': 2695.0, 'sum': 3846.0}, 'D143neg_5329': {'bp': 2662.0, 'sum': 3554.0}, 'C7neg_5393': {'bp': 2511.0, 'sum': 3183.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 352.944538
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 352.944425; int 47.157; delta(ppm) -0.782745
COMMENT: PROPOSED_MF MS-FINDER 2.590; C6H15O10P3S; [M-H2O-H]-; delta(ppm) 7.625669
COMMENT: PROPOSED_MF MS-FINDER 2.587; C6H11N2O7PS2; [M+Cl]-; delta(ppm) -63667.841429
COMMENT: PROPOSED_MF MS-FINDER 2.585; C6H13O9P3S; [M-H]-; delta(ppm) 7.625669
COMMENT: PROPOSED_MF MS-FINDER 2.583; C6H11N2O8P3; [M+Na-2H]-; delta(ppm) 113522.124902
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H7O5PS; [M+Cl]-; delta(ppm) -63669.460041
COMMENT: PROPOSED_MF MS-FINDER 2.582; C8H5N8O4PS2; [M-H2O-H]-; delta(ppm) 3.644808
COMMENT: PROPOSED_MF MS-FINDER 2.581; C4H10N6O4P2S2; [M+Na-2H]-; delta(ppm) 113539.007346
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H9N2O5PS2; [M+Na-2H]-; delta(ppm) 113535.376242
COMMENT: PROPOSED_MF MS-FINDER 2.563; C4H13N4O8PS3; [M-H2O-H]-; delta(ppm) -2.117332
COMMENT: PROPOSED_MF MS-FINDER 2.563; C7H12O8P2S; [M+Cl]-; delta(ppm) -63663.570502
COMMENT: PROPOSED_MF MS-FINDER 2.562; C4H11N4O7PS3; [M-H]-; delta(ppm) -2.117332
COMMENT: PROPOSED_MF MS-FINDER 2.557; C7H5N6O6PS; [M+Na-2H]-; delta(ppm) 113521.887437
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H6N6O5P2S; [M-H2O-H]-; delta(ppm) 8.516341
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H9N2O6PS2; [M-H2O-H]-; delta(ppm) -3.963540
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H7N2O5PS2; [M-H]-; delta(ppm) -3.963540
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H10O6P2S; [M+Na-2H]-; delta(ppm) 23137.534877
COMMENT: PROPOSED_MF MS-FINDER 2.548; C6H8N6O7S3; [M-H2O-H]-; delta(ppm) 2.562629
COMMENT: PROPOSED_MF MS-FINDER 2.548; C7H9N4O8PS2; [M-H2O-H]-; delta(ppm) 7.434151
COMMENT: PROPOSED_MF MS-FINDER 2.547; C6H6N6O6S3; [M-H]-; delta(ppm) 2.562629
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H4N6O4P2S; [M-H]-; delta(ppm) 8.516341
COMMENT: PROPOSED_MF MS-FINDER 2.546; C5H12N4O4P2S2; [M+Cl]-; delta(ppm) -63675.266523
COMMENT: PROPOSED_MF MS-FINDER 2.543; C7H4N10O3S3; [M-H2O-H]-; delta(ppm) -1.226678
COMMENT: PROPOSED_MF MS-FINDER 2.542; C7H7N4O7PS2; [M-H]-; delta(ppm) 7.434151
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H5N2O6PS; [M-H2O-H]-; delta(ppm) 5.587907
COMMENT: PROPOSED_MF MS-FINDER 2.538; C10H6N4O8P2; [M-H2O-H]-; delta(ppm) -9.970525
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H3N2O5PS; [M-H]-; delta(ppm) 5.587907
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H8N4O4S3; [M+Na-2H]-; delta(ppm) 113529.335837
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H4N4O7P2; [M-H]-; delta(ppm) -9.970525
COMMENT: PROPOSED_MF MS-FINDER 2.527; C5H9N8O4PS3; [M-H2O-H]-; delta(ppm) -5.906603
COMMENT: PROPOSED_MF MS-FINDER 2.526; C5H10N4O6S3; [M+Cl]-; delta(ppm) -63672.112318
COMMENT: PROPOSED_MF MS-FINDER 2.524; C5H7N8O3PS3; [M-H]-; delta(ppm) -5.906603
COMMENT: PROPOSED_MF MS-FINDER 2.521; C5H4N10O2S3; [M+Na-2H]-; delta(ppm) 113538.769873
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H14O7P2S2; [M-H2O-H]-; delta(ppm) -8.643440
COMMENT: PROPOSED_MF MS-FINDER 2.515; C5H3N4O5PS2; [M+Hac-H]-; delta(ppm) 209074.443278
COMMENT: PROPOSED_MF MS-FINDER 2.512; C8H9N2O11PS; [M-H2O-H]-; delta(ppm) -11.052674
COMMENT: PROPOSED_MF MS-FINDER 2.507; C10H12O6P2S2; [M-H]-; delta(ppm) -8.643440
COMMENT: PROPOSED_MF MS-FINDER 2.505; C6H18N2O4P2S4; [M-H2O-H]-; delta(ppm) 0.291946
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H7N2O10PS; [M-H]-; delta(ppm) -11.052674
COMMENT: PROPOSED_MF MS-FINDER 2.488; C8H10N2O9P2S; [M-H2O-H]-; delta(ppm) 12.305721
COMMENT: PROPOSED_MF MS-FINDER 2.479; C6H13O12PS2; [M-H2O-H]-; delta(ppm) 11.223524
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H6O7P2; [M-H2O-H]-; delta(ppm) 10.459459
COMMENT: PROPOSED_MF MS-FINDER 2.473; C8H8N2O8P2S; [M-H]-; delta(ppm) 12.305721
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H5O4PS; [M-H2O-H]-; delta(ppm) -5.809742
COMMENT: PROPOSED_MF MS-FINDER 2.472; C8H8O4P2S2; [M+Hac-H]-; delta(ppm) 209050.940502
COMMENT: PROPOSED_MF MS-FINDER 2.472; C6H6N8O2S3; [M+Cl]-; delta(ppm) -63675.434425
COMMENT: PROPOSED_MF MS-FINDER 2.469; C7H15N2O2PS4; [M+Cl]-; delta(ppm) -63670.000072
COMMENT: PROPOSED_MF MS-FINDER 2.467; C6H11O11PS2; [M-H]-; delta(ppm) 11.223524
COMMENT: PROPOSED_MF MS-FINDER 2.462; C10H7N4O6P3; [M-H2O-H]-; delta(ppm) 13.387921
COMMENT: PROPOSED_MF MS-FINDER 2.457; C8H13N4O3PS4; [M-H2O-H]-; delta(ppm) 4.971929
COMMENT: PROPOSED_MF MS-FINDER 2.455; C8H11N4O2PS4; [M-H]-; delta(ppm) 4.971929
COMMENT: PROPOSED_MF MS-FINDER 2.451; C4H8N6O6S3; [M+Na-2H]-; delta(ppm) 113543.468508
COMMENT: PROPOSED_MF MS-FINDER 2.451; C5H10N4O7P2S; [M+Na-2H]-; delta(ppm) 113516.084641
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H11N2O9P3; [M-H2O-H]-; delta(ppm) -14.650368
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H14N2O4P2S3; [M-H2O-H]-; delta(ppm) 9.843475
COMMENT: PROPOSED_MF MS-FINDER 2.444; C6H3N2O8PS; [M+Hac-H]-; delta(ppm) 209047.418614
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H11O5PS2; [M+Cl]-; delta(ppm) -63677.833849
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H7N2O7PS; [M+Cl]-; delta(ppm) -63659.467443
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H8N4O5S3; [M-H2O-H]-; delta(ppm) -8.834952
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H9N2O8P3; [M-H]-; delta(ppm) -14.650368
COMMENT: PROPOSED_MF MS-FINDER 2.422; C11H6N4O4S3; [M-H]-; delta(ppm) -8.834952
COMMENT: PROPOSED_MF MS-FINDER 2.416; C7H12N6O2S5; [M-H2O-H]-; delta(ppm) 0.100431
COMMENT: PROPOSED_MF MS-FINDER 2.415; C5H17N4O3PS5; [M-H2O-H]-; delta(ppm) -4.579507
COMMENT: PROPOSED_MF MS-FINDER 2.412; C5H15N4O2PS5; [M-H]-; delta(ppm) -4.579507
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H17O7PS4; [M-H2O-H]-; delta(ppm) 8.761283
COMMENT: PROPOSED_MF MS-FINDER 2.409; C9H5N6O7PS; [M-H2O-H]-; delta(ppm) -14.841878
COMMENT: PROPOSED_MF MS-FINDER 2.408; C6H14O12P2S; [M-H2O-H]-; delta(ppm) -15.732508
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H5N2O5PS; [M+Na-2H]-; delta(ppm) 113547.219771
COMMENT: PROPOSED_MF MS-FINDER 2.406; C6H4N2O6P2S; [M+Hac-H]-; delta(ppm) 209081.564737
COMMENT: PROPOSED_MF MS-FINDER 2.405; C5H18O6P2S3; [M+Na-2H]-; delta(ppm) 23117.538190
COMMENT: PROPOSED_MF MS-FINDER 2.402; C7H15O6PS4; [M-H]-; delta(ppm) 8.761283
COMMENT: PROPOSED_MF MS-FINDER 2.389; C9H3N6O6PS; [M-H]-; delta(ppm) -14.841878
COMMENT: PROPOSED_MF MS-FINDER 2.386; C6H12O11P2S; [M-H]-; delta(ppm) -15.732508
