ACCESSION: MSBNK-SMB_Measured-HSA033P0580008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D121neg_2063': {'bp': 4041.0, 'sum': 12777.0}, 'D73neg_2140': {'bp': 3238.0, 'sum': 8696.0}, 'D121neg_2038': {'bp': 3223.0, 'sum': 9849.0}, 'D108neg_2000': {'bp': 3146.0, 'sum': 7604.0}, 'D117neg_2192': {'bp': 2926.0, 'sum': 7384.0}, 'D147neg_2213': {'bp': 2751.0, 'sum': 7555.0}, 'D203neg_2128': {'bp': 2424.0, 'sum': 6450.0}, 'D84neg_2116': {'bp': 2147.0, 'sum': 4901.0}, 'D207neg_2172': {'bp': 2071.0, 'sum': 6737.0}, 'D108neg_1974': {'bp': 1845.0, 'sum': 4924.0}, 'D102neg_2084': {'bp': 1624.0, 'sum': 3871.0}, 'C15neg_1907': {'bp': 972.0, 'sum': 3059.0}, 'C3neg_2109': {'bp': 721.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 580.361739
COMMENT: PRECURSOR_M/Z_STDEV 0.001298
COMMENT: PRECURSOR_IN_MS1 mz 580.362390; int 99.785; delta(ppm) 1.951648
COMMENT: PROPOSED_MF SevenGoldenRules 19.192; C32H53N3O5; [M+Na-2H]1; delta(ppm) -19.192410
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C25H58N3O8P; [M+Na-2H]1; delta(ppm) -14.953848
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C27H53N5O7; [M+Na-2H]1; delta(ppm) -12.000620
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C37H54NOP; [M+Na-2H]1; delta(ppm) -11.644873
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C31H55N5P2; [M+Na-2H]1; delta(ppm) -9.798212
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C26H57NO11; [M+Na-2H]1; delta(ppm) -9.610507
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C30H59NO4P2; [M+Na-2H]1; delta(ppm) -7.406311
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C32H54N3O3P; [M+Na-2H]1; delta(ppm) -4.454870
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C34H49N5O2; [M+Na-2H]1; delta(ppm) -1.501642
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C25H59N3O6P2; [M+Na-2H]1; delta(ppm) -0.216308
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C33H53NO6; [M+Na-2H]1; delta(ppm) 0.890259
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C27H54N5O5P; [M+Na-2H]1; delta(ppm) 2.736921
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C26H58NO9P; [M+Na-2H]1; delta(ppm) 5.128821
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C28H53N3O8; [M+Na-2H]1; delta(ppm) 8.080262
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C32H55N3OP2; [M+Na-2H]1; delta(ppm) 10.284458
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C34H50N5P; [M+Na-2H]1; delta(ppm) 13.235899
COMMENT: PROPOSED_MF SevenGoldenRules 15.272; C23H53N5O10; [M+Na-2H]1; delta(ppm) 15.272053
COMMENT: PROPOSED_MF SevenGoldenRules 15.628; C33H54NO4P; [M+Na-2H]1; delta(ppm) 15.627799
COMMENT: PROPOSED_MF SevenGoldenRules 17.474; C27H55N5O3P2; [M+Na-2H]1; delta(ppm) 17.474461
COMMENT: PROPOSED_MF SevenGoldenRules 18.581; C35H49N3O3; [M+Na-2H]1; delta(ppm) 18.581028
COMMENT: PROPOSED_MF SevenGoldenRules 19.866; C26H59NO7P2; [M+Na-2H]1; delta(ppm) 19.866362
COMMENT: PROPOSED_MF SevenGoldenRules 17.033; C28H49N5O5; [M+FA-H]1; delta(ppm) -17.033263
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C27H53NO9; [M+FA-H]1; delta(ppm) -14.534030
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C21H54N5O8P; [M+FA-H]1; delta(ppm) -12.604502
COMMENT: PROPOSED_MF SevenGoldenRules 12.233; C31H55NO2P2; [M+FA-H]1; delta(ppm) -12.232793
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C33H50N3OP; [M+FA-H]1; delta(ppm) -9.147043
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C22H53N3O11; [M+FA-H]1; delta(ppm) -7.021388
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C26H55N3O4P2; [M+FA-H]1; delta(ppm) -4.718283
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C34H49NO4; [M+FA-H]1; delta(ppm) -3.563929
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C28H50N5O3P; [M+FA-H]1; delta(ppm) -1.632533
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C27H54NO7P; [M+FA-H]1; delta(ppm) 0.864832
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C21H55N5O6P2; [M+FA-H]1; delta(ppm) 2.794359
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C29H49N3O6; [M+FA-H]1; delta(ppm) 3.950581
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C22H54N3O9P; [M+FA-H]1; delta(ppm) 8.379342
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C24H49N5O8; [M+FA-H]1; delta(ppm) 11.463223
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C34H50NO2P; [M+FA-H]1; delta(ppm) 11.834933
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C28H51N5OP2; [M+FA-H]1; delta(ppm) 13.766328
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C23H53NO12; [M+FA-H]1; delta(ppm) 13.962456
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C27H55NO5P2; [M+FA-H]1; delta(ppm) 16.263693
COMMENT: PROPOSED_MF SevenGoldenRules 19.349; C29H50N3O4P; [M+FA-H]1; delta(ppm) 19.349443
COMMENT: PROPOSED_MF SevenGoldenRules 17.814; C23H54N3O4P; [M+TFA-H]1; delta(ppm) -17.814318
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C25H49N5O3; [M+TFA-H]1; delta(ppm) -14.279697
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C24H53NO7; [M+TFA-H]1; delta(ppm) -11.419050
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C28H55NP2; [M+TFA-H]1; delta(ppm) -8.783062
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C23H55N3O2P2; [M+TFA-H]1; delta(ppm) -0.175447
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C31H49NO2; [M+TFA-H]1; delta(ppm) 1.146826
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C25H50N5OP; [M+TFA-H]1; delta(ppm) 3.359174
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C24H54NO5P; [M+TFA-H]1; delta(ppm) 6.219820
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C26H49N3O4; [M+TFA-H]1; delta(ppm) 9.754441
COMMENT: PROPOSED_MF SevenGoldenRules 18.362; C21H49N5O6; [M+TFA-H]1; delta(ppm) 18.362056
COMMENT: PROPOSED_MF SevenGoldenRules 18.786; C31H50NP; [M+TFA-H]1; delta(ppm) 18.785697
COMMENT: PROPOSED_MF MS-FINDER 3.330; C27H54NO7P; [M+FA-H]-; delta(ppm) 48806.898851
COMMENT: PROPOSED_MF MS-FINDER 3.298; C33H53NO6; [M+Na-2H]-; delta(ppm) 66104.038393
COMMENT: PROPOSED_MF MS-FINDER 3.211; C28H56NO9P; [M-H]-; delta(ppm) 0.794401
COMMENT: PROPOSED_MF MS-FINDER 3.163; C29H53N5O8; [M-H2O-H]-; delta(ppm) -15.715081
COMMENT: PROPOSED_MF MS-FINDER 3.143; C34H49NO4; [M+FA-H]-; delta(ppm) 48802.405019
COMMENT: PROPOSED_MF MS-FINDER 3.122; C35H51NO6; [M-H]-; delta(ppm) -3.290923
COMMENT: PROPOSED_MF MS-FINDER 3.122; C35H53NO7; [M-H2O-H]-; delta(ppm) -3.290923
COMMENT: PROPOSED_MF MS-FINDER 3.110; C28H49N5O5; [M+FA-H]-; delta(ppm) 48788.738532
COMMENT: PROPOSED_MF MS-FINDER 3.070; C37H49N3O4; [M-H2O-H]-; delta(ppm) 13.760632
COMMENT: PROPOSED_MF MS-FINDER 2.957; C32H53N3O5; [M+Na-2H]-; delta(ppm) 66082.039448
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H47N9O6; [M-H]-; delta(ppm) 8.267547
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H47N11O5; [M-H]-; delta(ppm) -11.088222
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H53N9O4P2; [M-H]-; delta(ppm) 0.270842
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H59N3O6P2; [M+Na-2H]-; delta(ppm) 66102.827704
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H55N9O5P2; [M-H2O-H]-; delta(ppm) 0.270842
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H63N5O4P2S2; [M-H2O-H]-; delta(ppm) 1.077919
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H56N7O7PS; [M-H]-; delta(ppm) -0.387276
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H58N7O8PS; [M-H2O-H]-; delta(ppm) -0.387276
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H54N7O5PS; [M+FA-H]-; delta(ppm) 48805.599013
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H57N3O8S; [M+Na-2H]-; delta(ppm) 66105.314510
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H53N7O4S; [M+Na-2H]-; delta(ppm) 66102.695328
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H53N9O7S; [M-H2O-H]-; delta(ppm) 2.458825
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H51N9O6S; [M-H]-; delta(ppm) 2.458825
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H54N11O4PS; [M-H2O-H]-; delta(ppm) -2.691715
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H49N9O4S; [M+FA-H]-; delta(ppm) 48808.729708
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H63N5O5S4; [M-H]-; delta(ppm) -2.542758
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H57N3O9S; [M-H2O-H]-; delta(ppm) -2.168159
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H55N3O8S; [M-H]-; delta(ppm) -2.168159
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H49N13O7; [M+Na-2H]-; delta(ppm) 66103.054138
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H43N19O5; [M-H]-; delta(ppm) 0.470068
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H45N19O6; [M-H2O-H]-; delta(ppm) 0.470068
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H61N5O6S3; [M-H2O-H]-; delta(ppm) 3.265906
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H53N3O6S; [M+FA-H]-; delta(ppm) 48803.640052
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H51N15O4S2; [M-H]-; delta(ppm) 1.277145
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H57N5O8P2; [M-H]-; delta(ppm) 2.575295
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H59N5O5S3; [M-H]-; delta(ppm) 3.265906
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H58N5O5PS; [M+Na-2H]-; delta(ppm) 66099.460537
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H54N5O5P; [M+Na-2H]-; delta(ppm) 66106.062515
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H53N15O5S2; [M-H2O-H]-; delta(ppm) 1.277145
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H60N7O6P3; [M-H2O-H]-; delta(ppm) -2.575246
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H61N11O4S4; [M-H2O-H]-; delta(ppm) 2.084223
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H57N9O7S2; [M-H2O-H]-; delta(ppm) -3.349829
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H50N11O4P; [M-H2O-H]-; delta(ppm) 3.116947
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H55N5O6P2; [M+FA-H]-; delta(ppm) 48808.857824
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H55N9O6S2; [M-H]-; delta(ppm) -3.349829
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H54N5O6P; [M-H2O-H]-; delta(ppm) -1.510044
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H52N5O5P; [M-H]-; delta(ppm) -1.510044
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H53N9O4S2; [M+FA-H]-; delta(ppm) 48802.340223
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H49N13O8; [M-H2O-H]-; delta(ppm) -4.156898
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H47N13O7; [M-H]-; delta(ppm) -4.156898
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H59N3O7P2; [M-H2O-H]-; delta(ppm) -4.356122
COMMENT: PROPOSED_MF MS-FINDER 2.808; C27H57N3O6P2; [M-H]-; delta(ppm) -4.356122
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H45N13O5; [M+FA-H]-; delta(ppm) 48801.452452
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H55N5O10S; [M-H]-; delta(ppm) 4.763288
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H55N9O4P2; [M+Na-2H]-; delta(ppm) 66108.086644
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H55N3O4P2; [M+FA-H]-; delta(ppm) 48801.233307
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H53N3O9; [M-H2O-H]-; delta(ppm) 3.640509
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H51N3O8; [M-H]-; delta(ppm) 3.640509
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H53N7O9; [M+Na-2H]-; delta(ppm) 66097.795248
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H61N3O4S3; [M-H2O-H]-; delta(ppm) -3.665521
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H54N13O6PS; [M-H2O-H]-; delta(ppm) 4.239725
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H54N7O8P; [M-H2O-H]-; delta(ppm) 5.421413
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H52N13O5PS; [M-H]-; delta(ppm) 4.239725
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H53N5O8S; [M+FA-H]-; delta(ppm) 48811.264604
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H49N3O6; [M+FA-H]-; delta(ppm) 48810.029553
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H52N7O7P; [M-H]-; delta(ppm) 5.421413
COMMENT: PROPOSED_MF MS-FINDER 2.797; C31H47N7O4; [M-H]-; delta(ppm) 1.336051
COMMENT: PROPOSED_MF MS-FINDER 2.797; C31H49N7O5; [M-H2O-H]-; delta(ppm) 1.336051
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H47N15O9; [M-H]-; delta(ppm) 2.774521
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H48N17O6P; [M-H]-; delta(ppm) -2.376022
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H50N17O7P; [M-H2O-H]-; delta(ppm) -2.376022
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H45N15O7; [M+FA-H]-; delta(ppm) 48809.076972
COMMENT: PROPOSED_MF MS-FINDER 2.794; C28H53N7O5S; [M-H2O-H]-; delta(ppm) -4.472590
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H46N17O4P; [M+FA-H]-; delta(ppm) 48803.411405
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H59N9O5P2S; [M-H2O-H]-; delta(ppm) -5.537786
COMMENT: PROPOSED_MF MS-FINDER 2.793; C31H57N3O4S2; [M-H2O-H]-; delta(ppm) 2.143129
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H51N7O4S; [M-H]-; delta(ppm) -4.472590
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H50N7O5P; [M+FA-H]-; delta(ppm) 48811.988538
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H60N9O4PS3; [M-H]-; delta(ppm) 5.046808
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H57N9O4P2S; [M-H]-; delta(ppm) -5.537786
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H62N3O7PS2; [M-H2O-H]-; delta(ppm) 6.228498
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H60N3O6PS2; [M-H]-; delta(ppm) 6.228498
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H45N17O4; [M-H2O-H]-; delta(ppm) -6.461320
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H50N15O4P; [M+Na-2H]-; delta(ppm) 66097.200191
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H57N7O4S2; [M+Na-2H]-; delta(ppm) 66096.093392
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H45N19O5; [M+Na-2H]-; delta(ppm) 66108.313081
COMMENT: PROPOSED_MF MS-FINDER 2.779; C35H49N3O3; [M+Na-2H]-; delta(ppm) 66123.418962
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H58N3O4PS2; [M+FA-H]-; delta(ppm) 48812.876327
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H49N7O4; [M+Na-2H]-; delta(ppm) 66109.297345
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H59N5O4P2S; [M-H2O-H]-; delta(ppm) 6.886624
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H53N9O6S; [M+Na-2H]-; delta(ppm) 66110.573475
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H49N15O5S; [M-H2O-H]-; delta(ppm) 7.085853
