ACCESSION: MSBNK-SMB_Measured-HSA033P0638000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'D142neg_5309': {'bp': 5497.0, 'sum': 22911.0}, 'D126neg_5418': {'bp': 5406.0, 'sum': 21482.0}, 'C13neg_5266': {'bp': 5390.0, 'sum': 21459.0}, 'D117neg_5442': {'bp': 5307.0, 'sum': 26774.0}, 'C5neg_5372': {'bp': 5269.0, 'sum': 22858.0}, 'D99neg_5356': {'bp': 5224.0, 'sum': 22049.0}, 'D168neg_5343': {'bp': 5006.0, 'sum': 22732.0}, 'D83neg_5554': {'bp': 4902.0, 'sum': 19378.0}, 'D171neg_5333': {'bp': 4896.0, 'sum': 19954.0}, 'C18neg_5314': {'bp': 4849.0, 'sum': 22314.0}, 'D122neg_5558': {'bp': 4791.0, 'sum': 20948.0}, 'D126neg_5461': {'bp': 4555.0, 'sum': 18421.0}, 'C9neg_5439': {'bp': 4526.0, 'sum': 23444.0}, 'D122neg_5571': {'bp': 4526.0, 'sum': 21671.0}, 'C18neg_5302': {'bp': 4463.0, 'sum': 21221.0}, 'D69neg_5129': {'bp': 4445.0, 'sum': 22969.0}, 'D108neg_5353': {'bp': 4377.0, 'sum': 22664.0}, 'D69neg_5109': {'bp': 4309.0, 'sum': 22500.0}, 'C13neg_5236': {'bp': 4297.0, 'sum': 20827.0}, 'D145neg_5261': {'bp': 4256.0, 'sum': 19021.0}, 'D203neg_5062': {'bp': 4250.0, 'sum': 20321.0}, 'D147neg_5571': {'bp': 4221.0, 'sum': 18584.0}, 'D142neg_5363': {'bp': 4213.0, 'sum': 17825.0}, 'C6neg_5371': {'bp': 4203.0, 'sum': 19167.0}, 'D168neg_5327': {'bp': 4152.0, 'sum': 21606.0}, 'C10neg_5197': {'bp': 4130.0, 'sum': 20599.0}, 'D83neg_5566': {'bp': 4094.0, 'sum': 20054.0}, 'D83neg_5642': {'bp': 4057.0, 'sum': 18458.0}, 'C8neg_5180': {'bp': 4025.0, 'sum': 18199.0}, 'D178neg_5258': {'bp': 4010.0, 'sum': 18276.0}, 'D146neg_5098': {'bp': 4000.0, 'sum': 19798.0}, 'D169neg_5183': {'bp': 3987.0, 'sum': 20957.0}, 'D84neg_5395': {'bp': 3985.0, 'sum': 17298.0}, 'D207neg_5505': {'bp': 3947.0, 'sum': 21472.0}, 'D94neg_5262': {'bp': 3933.0, 'sum': 18843.0}, 'D169neg_5158': {'bp': 3913.0, 'sum': 19397.0}, 'D147neg_5542': {'bp': 3883.0, 'sum': 20372.0}, 'C2neg_5347': {'bp': 3871.0, 'sum': 17200.0}, 'D119neg_5159': {'bp': 3854.0, 'sum': 17420.0}, 'C3neg_5352': {'bp': 3853.0, 'sum': 17270.0}, 'D64neg_5303': {'bp': 3813.0, 'sum': 19145.0}, 'C17neg_5122': {'bp': 3800.0, 'sum': 17016.0}, 'C8neg_5189': {'bp': 3799.0, 'sum': 18887.0}, 'D73neg_5314': {'bp': 3778.0, 'sum': 19536.0}, 'D73neg_5327': {'bp': 3766.0, 'sum': 19888.0}, 'C2neg_5360': {'bp': 3734.0, 'sum': 19850.0}, 'D117neg_5432': {'bp': 3734.0, 'sum': 19099.0}, 'D87neg_5306': {'bp': 3710.0, 'sum': 17556.0}, 'D124neg_5190': {'bp': 3701.0, 'sum': 18115.0}, 'D203neg_5052': {'bp': 3699.0, 'sum': 18429.0}, 'D102neg_5213': {'bp': 3679.0, 'sum': 16690.0}, 'D87neg_5318': {'bp': 3675.0, 'sum': 17598.0}, 'C11neg_5252': {'bp': 3674.0, 'sum': 17010.0}, 'D99neg_5328': {'bp': 3651.0, 'sum': 20623.0}, 'D108neg_5382': {'bp': 3631.0, 'sum': 17326.0}, 'C17neg_5135': {'bp': 3598.0, 'sum': 18571.0}, 'D145neg_5270': {'bp': 3593.0, 'sum': 20297.0}, 'D64neg_5345': {'bp': 3592.0, 'sum': 17732.0}, 'C4neg_5192': {'bp': 3561.0, 'sum': 17283.0}, 'D84neg_5352': {'bp': 3521.0, 'sum': 18895.0}, 'C10neg_5184': {'bp': 3518.0, 'sum': 17718.0}, 'C11neg_5266': {'bp': 3511.0, 'sum': 19790.0}, 'C3neg_5377': {'bp': 3493.0, 'sum': 19580.0}, 'D121neg_5306': {'bp': 3484.0, 'sum': 15789.0}, 'D65neg_5276': {'bp': 3479.0, 'sum': 18159.0}, 'C15neg_5125': {'bp': 3467.0, 'sum': 17834.0}, 'C7neg_5306': {'bp': 3444.0, 'sum': 16221.0}, 'D207neg_5491': {'bp': 3408.0, 'sum': 18331.0}, 'D143neg_5242': {'bp': 3388.0, 'sum': 15445.0}, 'C14neg_5144': {'bp': 3384.0, 'sum': 14689.0}, 'C12neg_5163': {'bp': 3361.0, 'sum': 15866.0}, 'D66neg_5391': {'bp': 3353.0, 'sum': 18129.0}, 'C1neg_5173': {'bp': 3330.0, 'sum': 15235.0}, 'D99neg_5431': {'bp': 3302.0, 'sum': 16240.0}, 'D94neg_5250': {'bp': 3299.0, 'sum': 16482.0}, 'C9neg_5415': {'bp': 3292.0, 'sum': 17905.0}, 'D65neg_5263': {'bp': 3200.0, 'sum': 15275.0}, 'D74neg_5175': {'bp': 3172.0, 'sum': 14857.0}, 'C16neg_5347': {'bp': 3122.0, 'sum': 17473.0}, 'C6neg_5358': {'bp': 3096.0, 'sum': 14987.0}, 'D124neg_5176': {'bp': 3087.0, 'sum': 19114.0}, 'C15neg_5084': {'bp': 3022.0, 'sum': 16284.0}, 'D169neg_5246': {'bp': 2969.0, 'sum': 14454.0}, 'C14neg_5108': {'bp': 2962.0, 'sum': 14865.0}, 'C12neg_5174': {'bp': 2745.0, 'sum': 16703.0}, 'D170neg_5170': {'bp': 2717.0, 'sum': 14622.0}, 'C4neg_5179': {'bp': 2711.0, 'sum': 15098.0}, 'C1neg_5183': {'bp': 2701.0, 'sum': 15418.0}, 'D66neg_5379': {'bp': 2684.0, 'sum': 14353.0}, 'D143neg_5253': {'bp': 2644.0, 'sum': 15641.0}, 'D136neg_5117': {'bp': 2484.0, 'sum': 14332.0}, 'D74neg_5216': {'bp': 2139.0, 'sum': 12906.0}, 'D94neg_5337': {'bp': 2129.0, 'sum': 11801.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 638.946222
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 638.946709; int 16.301; delta(ppm) 1.657378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 598.955153; int 40.856; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C18H16N2O21P2; [M-H2O-H]1; delta(ppm) -10.266499
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H16N2O11P2S2; [M-H2O-H]-; delta(ppm) -3.598485
COMMENT: PROPOSED_MF MS-FINDER 2.832; C35H12O5S4; [M-H]-; delta(ppm) -3.991021
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H14O5S4; [M+Na-2H]-; delta(ppm) 12645.210651
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H12N8O4P2S3; [M-H2O-H]-; delta(ppm) 4.520251
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H14N2O10P2S2; [M-H]-; delta(ppm) -3.598485
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H10N6O8S3; [M+Na-2H]-; delta(ppm) 59680.485048
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H16N2O5P2S3; [M+Na-2H]-; delta(ppm) 59685.001216
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H7N6O3PS2; [M+Na-2H]-; delta(ppm) 59674.086542
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H10O15S; [M+Na-2H]-; delta(ppm) 12642.589696
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H10N4O6S3; [M+Na-2H]-; delta(ppm) 59673.415295
COMMENT: PROPOSED_MF MS-FINDER 2.828; C37H6O8P2; [M-H]-; delta(ppm) 0.657746
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H12N8O9P2S2; [M-H2O-H]-; delta(ppm) 0.604241
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H10N8O8P2S2; [M-H]-; delta(ppm) 0.604241
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H16N2O10P2S2; [M+Na-2H]-; delta(ppm) 59680.603842
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H11N4O4PS3; [M+Na-2H]-; delta(ppm) 59687.904160
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H15O14PS2; [M-H2O-H]-; delta(ppm) 1.079795
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H13O13PS2; [M-H]-; delta(ppm) 1.079795
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H17O12P3S; [M-H2O-H]-; delta(ppm) -0.907568
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H7N6O4PS2; [M-H2O-H]-; delta(ppm) -9.402317
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H15O11P3S; [M-H]-; delta(ppm) -0.907568
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H15N4O5PS4; [M-H2O-H]-; delta(ppm) -2.373432
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H13N4O4PS4; [M-H]-; delta(ppm) -2.373432
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H8N12O4P2S2; [M+Na-2H]-; delta(ppm) 59682.972750
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H11O5PS2; [M+Na-2H]-; delta(ppm) 12635.351958
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H7N2O12P; [M+Na-2H]-; delta(ppm) 59677.964221
COMMENT: PROPOSED_MF MS-FINDER 2.821; C31H15O9PS3; [M-H2O-H]-; delta(ppm) 4.995809
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H14N2O8S4; [M-H2O-H]-; delta(ppm) 2.304861
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H13O8PS3; [M-H]-; delta(ppm) 4.995809
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H12N4O4P2S2; [M+Na-2H]-; delta(ppm) 59671.183673
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H14N2O13S3; [M-H2O-H]-; delta(ppm) -1.611132
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H11O14PS; [M-H2O-H]-; delta(ppm) 6.355903
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H7N2O13P; [M-H2O-H]-; delta(ppm) -5.949138
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H12N2O12S3; [M-H]-; delta(ppm) -1.611132
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H12N2O7S4; [M-H]-; delta(ppm) 2.304861
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H13O12P3; [M-H2O-H]-; delta(ppm) 4.368518
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H21O7P3S3; [M-H2O-H]-; delta(ppm) -2.267642
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H10O16S; [M-H2O-H]-; delta(ppm) -6.546907
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H4N6O7P2; [M-H2O-H]-; delta(ppm) 4.860508
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H19O6P3S3; [M-H]-; delta(ppm) -2.267642
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H9O13PS; [M-H]-; delta(ppm) 6.355903
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H4N6O8S2; [M-H]-; delta(ppm) 1.571782
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H12N2O10P2S; [M+Na-2H]-; delta(ppm) 59686.528494
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H8N6O3S4; [M-H]-; delta(ppm) 0.211702
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H6N4O11S; [M+Na-2H]-; delta(ppm) 59674.942539
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H8N8O9P2S; [M-H2O-H]-; delta(ppm) 5.880343
COMMENT: PROPOSED_MF MS-FINDER 2.813; C30H8O15S; [M-H]-; delta(ppm) -6.546907
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H18N2O8P4S; [M+Na-2H]-; delta(ppm) 59678.372191
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H9N4O7P3; [M+Na-2H]-; delta(ppm) 59687.199757
COMMENT: PROPOSED_MF MS-FINDER 2.812; C38H6N2O4S2; [M+Na-2H]-; delta(ppm) 59672.270127
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H8N6O12P2; [M-H2O-H]-; delta(ppm) -4.331555
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H13N6O10P3S; [M-H2O-H]-; delta(ppm) 3.295181
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H6N6O14S; [M-H2O-H]-; delta(ppm) -2.344205
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H11N6O9P3S; [M-H]-; delta(ppm) 3.295181
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H6N10O4S3; [M+Na-2H]-; delta(ppm) 59678.134604
COMMENT: PROPOSED_MF MS-FINDER 2.808; C27H15N4O4PS4; [M+Na-2H]-; delta(ppm) 59681.979493
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H11N4O14PS; [M+Na-2H]-; delta(ppm) 59679.109401
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H14N2O8P4; [M+Na-2H]-; delta(ppm) 59684.296817
COMMENT: PROPOSED_MF MS-FINDER 2.805; C26H18N2O9P4S; [M-H2O-H]-; delta(ppm) -5.585831
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H13N10O6P3S2; [M-H2O-H]-; delta(ppm) -4.074035
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H5N8O5PS2; [M-H]-; delta(ppm) -3.106503
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H5N4O9PS; [M-H]-; delta(ppm) 4.262727
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H8N6O11P2; [M+Na-2H]-; delta(ppm) 59679.780655
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H11N8O5PS3; [M+Na-2H]-; delta(ppm) 59675.231713
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H8N8O4P2S2; [M-H2O-H]-; delta(ppm) 9.796395
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H9N10O7PS3; [M-H]-; delta(ppm) -2.086684
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H6N12O4P2S2; [M-H]-; delta(ppm) -1.488911
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H16N2O8P4S; [M-H]-; delta(ppm) -5.585831
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H6N6O8S2; [M+Na-2H]-; delta(ppm) 59686.409698
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H16O8P2S2; [M+Na-2H]-; delta(ppm) 12639.157091
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H14O10S3; [M+Na-2H]-; delta(ppm) 12641.195013
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H11N10O8PS3; [M-H2O-H]-; delta(ppm) -2.086684
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H11N4O15PS; [M-H2O-H]-; delta(ppm) -4.929325
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H12N2O16P2; [M-H2O-H]-; delta(ppm) -2.238415
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H8N4O9P2; [M+Na-2H]-; delta(ppm) 59672.710911
COMMENT: PROPOSED_MF MS-FINDER 2.801; C36H6N2O5P2S; [M-H]-; delta(ppm) 10.869747
COMMENT: PROPOSED_MF MS-FINDER 2.801; C36H10O5S3; [M+Na-2H]-; delta(ppm) 12650.621026
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H9N4O14PS; [M-H]-; delta(ppm) -4.929325
COMMENT: PROPOSED_MF MS-FINDER 2.800; C35H5N4O4PS2; [M-H]-; delta(ppm) 8.178766
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H12N2O5P2S2; [M+Na-2H]-; delta(ppm) 59690.925917
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H6N2O10P2; [M-H]-; delta(ppm) 6.953686
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H21O6P3S3; [M+Na-2H]-; delta(ppm) 12646.977905
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H10N8O11S3; [M-H2O-H]-; delta(ppm) 2.591611
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H6N10O5S3; [M-H2O-H]-; delta(ppm) -5.797408
COMMENT: PROPOSED_MF MS-FINDER 2.798; C34H11O9PS2; [M-H2O-H]-; delta(ppm) 10.271958
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H8N8O10S3; [M-H]-; delta(ppm) 2.591611
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H14N2O12S3; [M+Na-2H]-; delta(ppm) 59682.835503
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H11N6O12PS2; [M-H2O-H]-; delta(ppm) 5.282561
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H7N10O8PS2; [M-H2O-H]-; delta(ppm) 3.189390
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H10N2O17S; [M+Na-2H]-; delta(ppm) 59684.362774
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H17N4O7P3S2; [M+Na-2H]-; delta(ppm) 59675.350506
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H15N4O9PS3; [M+Na-2H]-; delta(ppm) 59677.582145
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H17N6O10P3S2; [M-H2O-H]-; delta(ppm) -1.980895
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H7N4O15P; [M-H2O-H]-; delta(ppm) 0.346719
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H15N6O9P3S2; [M-H]-; delta(ppm) -1.980895
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H14N4O12P2S2; [M-H]-; delta(ppm) 2.697401
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H9N6O11PS2; [M-H]-; delta(ppm) 5.282561
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H18N4O11P4S; [M-H2O-H]-; delta(ppm) 0.710031
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H16N4O13P2S2; [M-H2O-H]-; delta(ppm) 2.697401
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H17O6P3S2; [M+Na-2H]-; delta(ppm) 12652.388298
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H16N4O10P4S; [M-H]-; delta(ppm) 0.710031
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H10N4O7S3; [M-H2O-H]-; delta(ppm) -10.000081
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H9O8PS2; [M-H]-; delta(ppm) 10.271958
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H6N4O12S; [M-H2O-H]-; delta(ppm) -8.640028
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H17O11P3S; [M+Na-2H]-; delta(ppm) 12648.372604
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H6N2O13S; [M-H2O-H]-; delta(ppm) 8.941081
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H10N6O13S2; [M+Na-2H]-; delta(ppm) 59676.087712
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H16N8O4P2S4; [M-H2O-H]-; delta(ppm) -0.755837
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H6N12O7S3; [M-H2O-H]-; delta(ppm) 0.498451
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H11O19P; [M-H2O-H]-; delta(ppm) 2.439878
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H11N10O7PS3; [M+Na-2H]-; delta(ppm) 59682.301491
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H6N6O13S; [M+Na-2H]-; delta(ppm) 59682.012313
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H10N8O16S2; [M-H2O-H]-; delta(ppm) -1.324384
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H8N8O15S2; [M-H]-; delta(ppm) -1.324384
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H8N4O6S3; [M-H]-; delta(ppm) -10.000081
COMMENT: PROPOSED_MF MS-FINDER 2.786; C34H4N6O3S3; [M-H]-; delta(ppm) 5.487800
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H10N2O12S2; [M+Na-2H]-; delta(ppm) 59688.760179
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H11N6O17PS; [M-H2O-H]-; delta(ppm) 1.366545
COMMENT: PROPOSED_MF MS-FINDER 2.785; C32H3N8O6PS; [M-H2O-H]-; delta(ppm) 2.169560
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H9N6O16PS; [M-H]-; delta(ppm) 1.366545
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H11N2O12PS; [M+Na-2H]-; delta(ppm) 59672.039666
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H14N2O17S2; [M+Na-2H]-; delta(ppm) 59678.438147
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H15N6O12PS3; [M-H2O-H]-; delta(ppm) 0.006465
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H13N6O11PS3; [M-H]-; delta(ppm) 0.006465
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H20N2O5P2S4; [M+Na-2H]-; delta(ppm) 59679.076582
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H12O13P2; [M+Na-2H]-; delta(ppm) 12640.551769
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H21N2O14P3S2; [M-H2O-H]-; delta(ppm) 0.112255
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H21N2O9P3S3; [M-H2O-H]-; delta(ppm) 4.028262
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H19O10P5; [M-H2O-H]-; delta(ppm) -2.894924
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H19N2O13P3S2; [M-H]-; delta(ppm) 0.112255
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H12N8O8P2S2; [M+Na-2H]-; delta(ppm) 59685.323215
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H7O10P; [M+Na-2H]-; delta(ppm) 12636.746625
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H19N2O8P3S3; [M-H]-; delta(ppm) 4.028262
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H17N6O9P3S2; [M+Na-2H]-; delta(ppm) 59682.420285
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H12N2O15P2; [M+Na-2H]-; delta(ppm) 59682.131107
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H8N14O7P2S2; [M-H2O-H]-; delta(ppm) 4.807003
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H12N12O4P2S3; [M+Na-2H]-; delta(ppm) 59677.048138
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H13N12O8P3S2; [M-H2O-H]-; delta(ppm) 2.221845
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H11N12O7P3S2; [M-H]-; delta(ppm) 2.221845
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H15N4O10PS3; [M-H2O-H]-; delta(ppm) -6.289388
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H16N4O8P2S3; [M-H2O-H]-; delta(ppm) 6.613428
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H6N2O18; [M-H2O-H]-; delta(ppm) 5.025036
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H17O8PS4; [M-H]-; delta(ppm) -0.280284
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H8N12O9P2S; [M+Na-2H]-; delta(ppm) 59678.575393
COMMENT: PROPOSED_MF MS-FINDER 2.775; C25H13N4O9PS3; [M-H]-; delta(ppm) -6.289388
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H12N2O8P4; [M-H]-; delta(ppm) -0.309794
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H13O18PS; [M-H]-; delta(ppm) -2.836188
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H15O13PS2; [M+Na-2H]-; delta(ppm) 12650.410563
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H10N14O6P2S3; [M-H]-; delta(ppm) -0.469088
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H14N4O7P2S3; [M-H]-; delta(ppm) 6.613428
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H18N2O5P2S4; [M-H]-; delta(ppm) -4.958552
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H12O10S3; [M-H]-; delta(ppm) -7.906965
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H10N6O3S4; [M+Na-2H]-; delta(ppm) 59684.882421
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H12N4O19S2; [M-H]-; delta(ppm) 0.768768
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H16N8O8P2S3; [M+Na-2H]-; delta(ppm) 59679.398578
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H21O11P3S2; [M+Na-2H]-; delta(ppm) 12642.962253
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H7N8O10PS; [M+Na-2H]-; delta(ppm) 59676.758963
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H9N8O5PS3; [M-H]-; delta(ppm) -8.382511
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H10N4O4P2S2; [M-H]-; delta(ppm) -11.987401
COMMENT: PROPOSED_MF MS-FINDER 2.767; C32H6O6P2S; [M+Hac-H]-; delta(ppm) 105595.766896
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H10N8O13P2S; [M-H]-; delta(ppm) -3.311739
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H21N2O11P5S; [M-H]-; delta(ppm) -1.875105
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H12N2O17S2; [M-H]-; delta(ppm) -5.527095
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H16N10O8P4S2; [M-H]-; delta(ppm) -0.363298
