ACCESSION: MSBNK-SMB_Measured-HSA033P0293007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_4858': {'bp': 545.0, 'sum': 3941.0}, 'D74neg_4540': {'bp': 517.0, 'sum': 3361.0}, 'D83neg_4852': {'bp': 493.0, 'sum': 3173.0}, 'D207neg_4764': {'bp': 475.0, 'sum': 3183.0}, 'D84neg_4627': {'bp': 432.0, 'sum': 3456.0}, 'D145neg_4606': {'bp': 417.0, 'sum': 3054.0}, 'C3neg_4758': {'bp': 353.0, 'sum': 2741.0}, 'C9neg_4697': {'bp': 349.0, 'sum': 2144.0}, 'C12neg_4528': {'bp': 291.0, 'sum': 2263.0}, 'D146neg_4471': {'bp': 250.0, 'sum': 1366.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 293.068110
COMMENT: PRECURSOR_M/Z_STDEV 0.000686
COMMENT: PRECURSOR_IN_MS1 mz 293.068414; int 44.663; delta(ppm) -0.337372
COMMENT: PROPOSED_MF MS-FINDER 3.666; C15H10N4O3; [M-H]-; delta(ppm) 1.549870
COMMENT: PROPOSED_MF MS-FINDER 3.646; C6H20N2O7P2; [M-H]-; delta(ppm) 4.003944
COMMENT: PROPOSED_MF MS-FINDER 3.638; C7H14N6O5S; [M-H]-; delta(ppm) 3.773299
COMMENT: PROPOSED_MF MS-FINDER 3.572; C6H18N2O9S; [M-H]-; delta(ppm) 8.336841
COMMENT: PROPOSED_MF MS-FINDER 3.557; C8H15N4O6P; [M-H]-; delta(ppm) 9.640133
COMMENT: PROPOSED_MF MS-FINDER 3.549; C11H20O5P2; [M-H]-; delta(ppm) -9.722262
COMMENT: PROPOSED_MF MS-FINDER 3.506; C10H18N2O4S2; [M-H]-; delta(ppm) 16.874686
COMMENT: PROPOSED_MF MS-FINDER 3.487; C5H19N4O6PS; [M-H]-; delta(ppm) -1.862823
COMMENT: PROPOSED_MF MS-FINDER 3.480; C8H23O5PS2; [M-H]-; delta(ppm) 11.238416
COMMENT: PROPOSED_MF MS-FINDER 3.404; C10H10N6O5; [M-H]-; delta(ppm) 15.276385
COMMENT: PROPOSED_MF MS-FINDER 3.323; C8H22O7S2; [M-H]-; delta(ppm) -16.892095
COMMENT: PROPOSED_MF MS-FINDER 3.290; C13H15N2O4P; [M-H]-; delta(ppm) -4.086228
COMMENT: PROPOSED_MF MS-FINDER 3.206; C7H22N2O4S3; [M-H]-; delta(ppm) 5.371563
COMMENT: PROPOSED_MF MS-FINDER 3.149; C8H10N10OS; [M-H]-; delta(ppm) -0.790201
COMMENT: PROPOSED_MF MS-FINDER 3.126; C9H11N8O2P; [M-H]-; delta(ppm) 5.076579
COMMENT: PROPOSED_MF MS-FINDER 3.110; C6H15N8O2PS; [M-H]-; delta(ppm) -6.426272
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H15O2P; [M-H]-; delta(ppm) -17.812212
COMMENT: PROPOSED_MF MS-FINDER 3.028; C9H14N2O9; [M-H]-; delta(ppm) 19.840032
COMMENT: PROPOSED_MF MS-FINDER 2.961; C5H14N10OS2; [M-H]-; delta(ppm) -12.292917
COMMENT: PROPOSED_MF MS-FINDER 2.905; C8H18N6S3; [M-H]-; delta(ppm) 0.808048
COMMENT: PROPOSED_MF MS-FINDER 2.820; C8H14N4O8; [M-H]-; delta(ppm) -18.490287
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H18O2S2; [M-H]-; delta(ppm) 3.148126
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H22O2S3; [M-H]-; delta(ppm) -8.354681
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H19O10P; [M-H]-; delta(ppm) 14.203728
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H14O2S; [M-H]-; delta(ppm) 14.651198
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H14N6S2; [M-H]-; delta(ppm) 12.311066
COMMENT: PROPOSED_MF MS-FINDER 2.370; C9H26O2S4; [M-H]-; delta(ppm) -19.857223
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H6N10O; [M-H]-; delta(ppm) 10.712780
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H10N2O; [M-H]-; delta(ppm) -12.176269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.192; C14H14O7; [M-H]-; delta(ppm) 6.113391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.468; C15H10N4O3; [M-H]-; delta(ppm) 1.549870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.037; C14H15ClN2O3; [M-H]-; delta(ppm) -75697.441391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.019; C9H15ClN4O5; [M-H]-; delta(ppm) -75685.714393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.877; C10H13F3N4OS; [M-H]-; delta(ppm) -1.609295
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.713; C13H9F3N4O; [M-H]-; delta(ppm) 9.893667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H14O7; [M-H]-; delta(ppm) 6.113391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.777; C14H14O7; [M-H]-; delta(ppm) 6.113391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.052; C15H10N4O3; [M-H]-; delta(ppm) 1.549870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.873; C13H15N2O4P; [M-H]-; delta(ppm) -4.086228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.621; C14H15ClN2O3; [M-H]-; delta(ppm) -75697.441391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.011; C11H15FO8; [M-H]-; delta(ppm) 2.214427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.473; C13H18O4Si2; [M-H]-; delta(ppm) -179105.745546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.037; C11H17ClNO6; [M-H]-; delta(ppm) -75689.628527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C12H11FN4O4; [M-H]-; delta(ppm) -2.349059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.406; C9H15ClN4O5; [M-H]-; delta(ppm) -75685.714393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.319; C11H18O7S; [M-H]-; delta(ppm) -5.389484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H14O7; [M-H]-; delta(ppm) 6.113391
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; BODHZGQRPOLBSC-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC=C(C=4C=CC(F)=CC4)C3C=C2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; CDCHDCWJMGXXRH-UHFFFAOYSA-N; [M-H]-; ClC1=CC2=C(C=C1)N1C=NN=C1CN=C2C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; DPZQXKVORQTNMQ-UHFFFAOYSA-N; [M-H]-; O=P(C=1C=CC=CC1)(C=2C=CC=CC2)C=3C=CC=C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; XZQDLMWMHRNMDY-UHFFFAOYSA-N; [M-H]-; O=P(C=1C=CC=CC1)(C=2C=CC=CC2)C=3C=CC=CC3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; AJIAINSFFLMMPD-UHFFFAOYSA-N; [M-H]-; O=C(C=CC1=CC=C(F)C=C1)C=2C(=O)C=3C=CC=CC3C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; BAUPPZJHTWBQAS-ZZWXXDIBSA-N; [M-H]-; cyclic dehypoxanthinylfutalosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; SNBAWTHXVVSPPU-UIBOCIBTNA-N; [M-H]-; Nigrospoxydon C;(+)-Nigrospoxydon C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; VUNARYPDGBWBAZ-UHFFFAOYSA-N; [M-H]-; Mucorisocoumarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; UHZJMMJGXFWMBG-DWFCOHDSNA-N; [M-H]-; UNPD34662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; WFLCZVKFGFFDEE-UHFFFAOYSA-N; [M-H]-; 3-(6,8-dimethoxy-1-oxo-1H-isochromen-3-yl)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; GAKVKJFTNYQYDY-QHCRKJPVNA-N; [M-H]-; Vittarilide B;(+)-Vittarilide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; OPURFTKJCNDEDB-YAFWNVKPNA-N; [M-H]-; UNPD137468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; GVCNRGIEFGYOMQ-NLTMIJAFNA-N; [M-H]-; UNPD197314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; PUGPVKSFJRZFKB-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 6-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; SXKILCYABWJQOR-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 7-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; WUZXBCDWEDGMBG-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 8-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; JQSMULVYCAVOOF-STBHKTOQSA-N; [M-H]-; Pestalotine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; VNPXVJGFPXCSBE-SHLVKXSWSA-N; [M-H]-; Pestalotine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; SIBQAECNSSQUOD-UHFFFAOYSA-N; [M-H]-; Sulfacytine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; GSRTYDUUOGUWHO-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[4-(hydroxymethyl)-6-methylpyrimidin-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; QKLSCPPJEVXONT-UHFFFAOYSA-N; [M-H]-; Sulfametomidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; KYFKUQZHXQMABC-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; MQFZWJTXPQRJEY-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; KDJUDADCYOYHLJ-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(5-hydroxy-4,6-dimethylpyrimidin-2-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; UUQSJDOCADLXKK-UHFFFAOYSA-N; [M-H]-; ({4-oxo-16-oxa-5-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(6),7,10,12,14-hexaen-3-ylidene}amino)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; TWDJIKFUVRYBJF-UHFFFAOYSA-N; [M-H]-; Cyanthoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMLVAHRVDMKGJN-UHFFFAOYSA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUQSJDOCADLXKK-UHFFFAOYSA-N; [M-H]-; ({4-oxo-16-oxa-5-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(6),7,10,12,14-hexaen-3-ylidene}amino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUNARYPDGBWBAZ-UHFFFAOYSA-N; [M-H]-; Mucorisocoumarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFLCZVKFGFFDEE-UHFFFAOYSA-N; [M-H]-; 3-(6,8-dimethoxy-1-oxo-1H-isochromen-3-yl)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MQFZWJTXPQRJEY-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GVCNRGIEFGYOMQ-NLTMIJAFNA-N; [M-H]-; UNPD197314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; BAUPPZJHTWBQAS-ZZWXXDIBSA-N; [M-H]-; cyclic dehypoxanthinylfutalosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GAKVKJFTNYQYDY-QHCRKJPVNA-N; [M-H]-; Vittarilide B;(+)-Vittarilide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OPURFTKJCNDEDB-YAFWNVKPNA-N; [M-H]-; UNPD137468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PUGPVKSFJRZFKB-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 6-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SXKILCYABWJQOR-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 7-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WUZXBCDWEDGMBG-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 8-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UHZJMMJGXFWMBG-DWFCOHDSNA-N; [M-H]-; UNPD34662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KYFKUQZHXQMABC-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; DPZQXKVORQTNMQ-UHFFFAOYSA-N; [M-H]-; 3-(diphenylphosphoroso)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; QFUAZGOBONNJEI-UHFFFAOYSA-N; [M-H]-; 4-(diphenylphosphoroso)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; XZQDLMWMHRNMDY-UHFFFAOYSA-N; [M-H]-; 2-(diphenylphosphoroso)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; CIJWIJSYZZLMGD-UHFFFAOYSA-N; [M-H]-; phenyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; SNBAWTHXVVSPPU-UIBOCIBTNA-N; [M-H]-; Nigrospoxydon C;(+)-Nigrospoxydon C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQSMULVYCAVOOF-STBHKTOQSA-N; [M-H]-; Pestalotine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNPXVJGFPXCSBE-SHLVKXSWSA-N; [M-H]-; Pestalotine A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BAUPPZJHTWBQAS-ZZWXXDIBSA-N; [M-H]-; (3'S,4'R,5R)-3',4',5'-trihydroxy-8-oxospiro[6,7-dihydronaphthalene-5,2'-oxolane]-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; VYLIHXCXXMSMOH-CAOOACKPSA-N; [M-H]-; 4-[5-[(E)-(2,4-dioxoimidazolidin-1-yl)iminomethyl]furan-2-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.123; CIJWIJSYZZLMGD-UHFFFAOYSA-N; [M-H]-; diphenylphosphoryloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.045; QFUAZGOBONNJEI-UHFFFAOYSA-N; [M-H]-; 4-diphenylphosphorylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.536; KYFKUQZHXQMABC-JXMROGBWSA-N; [M-H]-; (E)-2-(6-methyl-1H-benzimidazol-2-yl)-3-(5-nitrofuran-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SXZTWGYZCGQTPL-UHFFFAOYSA-N; [M-H]-; [2-[acetyloxymethyl(nitro)amino]ethyl-nitroamino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; GOFILDPHMQJATQ-UHFFFAOYSA-N; [M-H]-; 3-[2-[2-carboxyethyl(nitro)amino]ethyl-nitroamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; YSHYFIOPDIEDBO-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)-4H-[1,2,4]triazolo[3,4-c][1,4]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; MQFZWJTXPQRJEY-JXMROGBWSA-N; [M-H]-; (E)-2-(4-methyl-1H-benzimidazol-2-yl)-3-(5-nitrofuran-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZRGJWHULBHRBFW-ZWOMCJPNSA-N; [M-H]-; (1R,8S,9S,12R,13R)-14-acetyl-1-hydroxy-13-methyl-4,7,10-trioxapentacyclo[6.4.1.19,12.03,5.05,13]tetradecane-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; POUJCYXGUCIQJP-UHFFFAOYSA-N; [M-H]-; 2-[5-oxo-4-(2-oxo-2-phenylmethoxyethyl)-1,3-dioxolan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.770; FQYQEOXVVLQEJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.883; VDJDMWLIQCSQON; [M-H]-; 4-(2-Acetoxyacetyl)-1,2-phenylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.392; VUNARYPDGBWBAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.004; WFLCZVKFGFFDEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.326; WUZXBCDWEDGMBG; [M-H]-; dimethyl 8-methoxy-1-oxo-4H-isochromene-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.044; SNBAWTHXVVSPPU; [M-H]-; nigrospoxydon C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.408; GVCNRGIEFGYOMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.443; BAUPPZJHTWBQAS; [M-H]-; cyclic DHFL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.014; VNPXVJGFPXCSBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.492; SXKILCYABWJQOR; [M-H]-; dimethyl 7-methoxy-1-oxo-4H-isochromene-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.012; PUGPVKSFJRZFKB; [M-H]-; dimethyl 6-methoxy-1-oxo-4H-isochromene-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.412; GAKVKJFTNYQYDY; [M-H]-; vittarilide-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.851; JQSMULVYCAVOOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.944; POUJCYXGUCIQJP; [M-H]-; beta-(Hydroxymethoxy)tricarballylic acid gamma-lactone benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.646; UHZJMMJGXFWMBG; [M-H]-; [(2R,3R)-3-hydroxy-2-methyl-4-oxo-2,3-dihydropyran-5-yl] 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.549; ZRGJWHULBHRBFW; [M-H]-; alpha-Picrotoxinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.611; OPURFTKJCNDEDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; FQYQEOXVVLQEJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.524; RVQDENHZGWBAHC; [M-H]-; 7-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.163; PLYDHYOEJWXWPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.265; USKRXALLBQHNHT; [M-H]-; 4,4'-[Oxybis(methyleneoxy)]bis(6-methyl-2H-pyran-2-one)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.727; ONIZSCMDLQIVGN; [M-H]-; 7-(3,4,5-Trihydroxyoxan-2-yl)oxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.749; RBXDNPQGFUPDTA; [M-H]-; 3-[(2R,3S,4S,5R,6S)-3,4,5,6-tetrahydroxyoxan-2-yl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.862; BXQLSCBQVPUCHG; [M-H]-; Dimethyl 2-(prop-2-enoyloxymethyl)oxepine-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.217; MPRUERRMVCQTGL; [M-H]-; [3,4,5-Trihydroxy-2-(2-methylprop-2-enoyloxy)phenyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.959; BCVUUULIFFPRMB; [M-H]-; Bis(oxiran-2-ylmethyl) 3-hydroxybenzene-1,2-dicarboxylate
