ACCESSION: MSBNK-SMB_Measured-HSA033P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_2655': {'bp': 7739.0, 'sum': 12267.0}, 'D87neg_2597': {'bp': 5183.0, 'sum': 8155.0}, 'D83neg_2666': {'bp': 4938.0, 'sum': 8152.0}, 'D117neg_2623': {'bp': 4904.0, 'sum': 9253.0}, 'D87neg_2582': {'bp': 4793.0, 'sum': 7984.0}, 'D84neg_2535': {'bp': 4593.0, 'sum': 6905.0}, 'D124neg_2615': {'bp': 4390.0, 'sum': 7697.0}, 'D74neg_2526': {'bp': 4091.0, 'sum': 6037.0}, 'D145neg_2572': {'bp': 4073.0, 'sum': 7860.0}, 'D122neg_2617': {'bp': 4067.0, 'sum': 6269.0}, 'D117neg_2604': {'bp': 3919.0, 'sum': 6451.0}, 'D102neg_2516': {'bp': 3882.0, 'sum': 9052.0}, 'D74neg_2493': {'bp': 3822.0, 'sum': 5188.0}, 'D119neg_2536': {'bp': 3709.0, 'sum': 5459.0}, 'D142neg_2649': {'bp': 3526.0, 'sum': 6216.0}, 'D99neg_2564': {'bp': 3434.0, 'sum': 5248.0}, 'D69neg_2464': {'bp': 3416.0, 'sum': 5056.0}, 'D168neg_2577': {'bp': 3292.0, 'sum': 5194.0}, 'D64neg_2619': {'bp': 3063.0, 'sum': 5483.0}, 'D65neg_2569': {'bp': 3049.0, 'sum': 5213.0}, 'D84neg_2512': {'bp': 3000.0, 'sum': 5726.0}, 'D203neg_2513': {'bp': 2849.0, 'sum': 5144.0}, 'C5neg_2559': {'bp': 2664.0, 'sum': 4359.0}, 'D126neg_2572': {'bp': 2617.0, 'sum': 4541.0}, 'D108neg_2459': {'bp': 2543.0, 'sum': 4474.0}, 'C7neg_2567': {'bp': 2491.0, 'sum': 4776.0}, 'D102neg_2534': {'bp': 2486.0, 'sum': 4775.0}, 'D146neg_2496': {'bp': 2470.0, 'sum': 3867.0}, 'C2neg_2590': {'bp': 2405.0, 'sum': 4574.0}, 'D122neg_2599': {'bp': 2403.0, 'sum': 6148.0}, 'D65neg_2602': {'bp': 2371.0, 'sum': 5133.0}, 'D119neg_2509': {'bp': 2343.0, 'sum': 4031.0}, 'C8neg_2523': {'bp': 2138.0, 'sum': 4587.0}, 'D146neg_2537': {'bp': 2138.0, 'sum': 4095.0}, 'D143neg_2523': {'bp': 2096.0, 'sum': 3716.0}, 'D83neg_2633': {'bp': 1997.0, 'sum': 3678.0}, 'D66neg_2550': {'bp': 1938.0, 'sum': 3833.0}, 'D145neg_2518': {'bp': 1897.0, 'sum': 3688.0}, 'C18neg_2567': {'bp': 1813.0, 'sum': 3060.0}, 'C14neg_2451': {'bp': 1800.0, 'sum': 3798.0}, 'D136neg_2500': {'bp': 1728.0, 'sum': 3599.0}, 'C12neg_2491': {'bp': 1513.0, 'sum': 2593.0}, 'D178neg_2487': {'bp': 1469.0, 'sum': 3257.0}, 'C14neg_2427': {'bp': 1411.0, 'sum': 2436.0}, 'C9neg_2507': {'bp': 1368.0, 'sum': 2255.0}, 'C6neg_2574': {'bp': 1351.0, 'sum': 2728.0}, 'C11neg_2501': {'bp': 1350.0, 'sum': 2596.0}, 'D171neg_2506': {'bp': 1275.0, 'sum': 2744.0}, 'C4neg_2491': {'bp': 1192.0, 'sum': 2082.0}, 'D84neg_2840': {'bp': 1098.0, 'sum': 2533.0}, 'C8neg_2495': {'bp': 1036.0, 'sum': 2323.0}, 'D66neg_2870': {'bp': 1014.0, 'sum': 2105.0}, 'D94neg_2472': {'bp': 900.0, 'sum': 2158.0}, 'D65neg_2881': {'bp': 668.0, 'sum': 1466.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 975.641021
COMMENT: PRECURSOR_M/Z_STDEV 0.006057
COMMENT: PRECURSOR_IN_MS1 mz 975.641795; int 2.912; delta(ppm) 2.063920
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C59H96N2O3S3; [M-H]1; delta(ppm) -9.825437
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C50H98N4O8SP2; [M-H]1; delta(ppm) -9.568435
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C47H97N2O16P; [M-H]1; delta(ppm) -9.069791
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C58H92N2O8S; [M-H]1; delta(ppm) -8.935659
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C50H96N4O10S2; [M-H]1; delta(ppm) -8.268070
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C49H102O12SP2; [M-H]1; delta(ppm) -8.199468
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C60H97O4S2P; [M-H]1; delta(ppm) -8.065336
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C52H101N2O6S3P; [M-H]1; delta(ppm) -7.397747
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C49H92N4O15; [M-H]1; delta(ppm) -7.378293
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C59H93O9P; [M-H]1; delta(ppm) -7.175559
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C49H100O14S2; [M-H]1; delta(ppm) -6.899103
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C51H97N2O11SP; [M-H]1; delta(ppm) -6.507969
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C53H94N4O8P2; [M-H]1; delta(ppm) -6.116836
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C48H96O19; [M-H]1; delta(ppm) -6.009325
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C54H96N4O5S3; [M-H]1; delta(ppm) -5.706248
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C53H102O7S2P2; [M-H]1; delta(ppm) -5.637646
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C53H92N4O10S; [M-H]1; delta(ppm) -4.816471
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C52H98O12P2; [M-H]1; delta(ppm) -4.747869
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C53H100O9S3; [M-H]1; delta(ppm) -4.337281
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C55H97N2O6S2P; [M-H]1; delta(ppm) -3.946148
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C57H94N4O3SP2; [M-H]1; delta(ppm) -3.555014
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C52H96O14S; [M-H]1; delta(ppm) -3.447504
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C47H101N4O8S3P; [M-H]1; delta(ppm) -3.278559
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C54H93N2O11P; [M-H]1; delta(ppm) -3.056370
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C46H97N4O13SP; [M-H]1; delta(ppm) -2.388781
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C57H92N4O5S2; [M-H]1; delta(ppm) -2.254649
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C56H98O7SP2; [M-H]1; delta(ppm) -2.185023
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C48H102N2O9S2P2; [M-H]1; delta(ppm) -1.518458
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C59H97N2OS3P; [M-H]1; delta(ppm) -1.384326
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C56H88N4O10; [M-H]1; delta(ppm) -1.364872
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C56H96O9S2; [M-H]1; delta(ppm) -0.885682
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C47H98N2O14P2; [M-H]1; delta(ppm) -0.628680
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C58H93N2O6SP; [M-H]1; delta(ppm) -0.494548
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C48H100N2O11S3; [M-H]1; delta(ppm) -0.218093
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C55H92O14; [M-H]1; delta(ppm) 0.004096
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C50H97N4O8S2P; [M-H]1; delta(ppm) 0.173041
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C60H98O2S2P2; [M-H]1; delta(ppm) 0.376799
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C47H96N2O16S; [M-H]1; delta(ppm) 0.671685
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C49H93N4O13P; [M-H]1; delta(ppm) 1.062818
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C59H94O7P2; [M-H]1; delta(ppm) 1.266576
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C49H101O12S2P; [M-H]1; delta(ppm) 1.542008
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C60H96O4S3; [M-H]1; delta(ppm) 1.676140
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C51H98N2O9SP2; [M-H]1; delta(ppm) 1.933141
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C48H97O17P; [M-H]1; delta(ppm) 2.431785
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C59H92O9S; [M-H]1; delta(ppm) 2.565917
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C54H97N4O3S3P; [M-H]1; delta(ppm) 2.734863
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C51H96N2O11S2; [M-H]1; delta(ppm) 3.233507
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C53H93N4O8SP; [M-H]1; delta(ppm) 3.624640
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C53H101O7S3P; [M-H]1; delta(ppm) 4.103830
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C50H92N2O16; [M-H]1; delta(ppm) 4.123284
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C55H98N2O4S2P2; [M-H]1; delta(ppm) 4.494963
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C52H97O12SP; [M-H]1; delta(ppm) 4.993607
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C54H94N2O9P2; [M-H]1; delta(ppm) 5.384741
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C55H96N2O6S3; [M-H]1; delta(ppm) 5.795328
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C46H98N4O11SP2; [M-H]1; delta(ppm) 6.052330
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C57H93N4O3S2P; [M-H]1; delta(ppm) 6.186462
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C54H92N2O11S; [M-H]1; delta(ppm) 6.685106
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C56H89N4O8P; [M-H]1; delta(ppm) 7.076239
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C46H96N4O13S2; [M-H]1; delta(ppm) 7.352695
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C56H97O7S2P; [M-H]1; delta(ppm) 7.556453
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C58H94N2O4SP2; [M-H]1; delta(ppm) 7.946562
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C48H101N2O9S3P; [M-H]1; delta(ppm) 8.223018
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C45H92N4O18; [M-H]1; delta(ppm) 8.242472
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C55H93O12P; [M-H]1; delta(ppm) 8.446230
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C47H97N2O14SP; [M-H]1; delta(ppm) 9.112796
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C58H92N2O6S2; [M-H]1; delta(ppm) 9.246928
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C49H94N4O11P2; [M-H]1; delta(ppm) 9.503929
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C50H96N4O8S3; [M-H]1; delta(ppm) 9.914517
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C49H102O10S2P2; [M-H]1; delta(ppm) 9.984143
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C60H97O2S3P; [M-H]1; delta(ppm) 10.118275
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C57H88N2O11; [M-H]1; delta(ppm) 10.136705
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C49H92N4O13S; [M-H]1; delta(ppm) 10.804294
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C48H98O15P2; [M-H]1; delta(ppm) 10.873920
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C59H93O7SP; [M-H]1; delta(ppm) 11.008052
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C49H100O12S3; [M-H]1; delta(ppm) 11.283484
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C51H97N2O9S2P; [M-H]1; delta(ppm) 11.674617
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C53H94N4O6SP2; [M-H]1; delta(ppm) 12.065751
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C48H96O17S; [M-H]1; delta(ppm) 12.173261
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C50H93N2O14P; [M-H]1; delta(ppm) 12.564395
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C53H92N4O8S2; [M-H]1; delta(ppm) 13.366116
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C52H98O10SP2; [M-H]1; delta(ppm) 13.435742
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C55H97N2O4S3P; [M-H]1; delta(ppm) 14.236439
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C52H88N4O13; [M-H]1; delta(ppm) 14.255893
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C52H96O12S2; [M-H]1; delta(ppm) 14.735083
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C54H93N2O9SP; [M-H]1; delta(ppm) 15.126217
COMMENT: PROPOSED_MF SevenGoldenRules 15.517; C56H90N4O6P2; [M-H]1; delta(ppm) 15.517350
COMMENT: PROPOSED_MF SevenGoldenRules 15.625; C51H92O17; [M-H]1; delta(ppm) 15.624861
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C46H97N4O11S2P; [M-H]1; delta(ppm) 15.793806
COMMENT: PROPOSED_MF SevenGoldenRules 15.928; C57H92N4O3S3; [M-H]1; delta(ppm) 15.927938
COMMENT: PROPOSED_MF SevenGoldenRules 15.998; C56H98O5S2P2; [M-H]1; delta(ppm) 15.997564
COMMENT: PROPOSED_MF SevenGoldenRules 16.684; C45H93N4O16P; [M-H]1; delta(ppm) 16.683583
COMMENT: PROPOSED_MF SevenGoldenRules 16.818; C56H88N4O8S; [M-H]1; delta(ppm) 16.817715
COMMENT: PROPOSED_MF SevenGoldenRules 16.887; C55H94O10P2; [M-H]1; delta(ppm) 16.887341
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C56H96O7S3; [M-H]1; delta(ppm) 17.297929
COMMENT: PROPOSED_MF SevenGoldenRules 17.554; C47H98N2O12SP2; [M-H]1; delta(ppm) 17.553906
COMMENT: PROPOSED_MF SevenGoldenRules 17.689; C58H93N2O4S2P; [M-H]1; delta(ppm) 17.689062
COMMENT: PROPOSED_MF SevenGoldenRules 18.188; C55H92O12S; [M-H]1; delta(ppm) 18.187706
COMMENT: PROPOSED_MF SevenGoldenRules 18.356; C50H97N4O6S3P; [M-H]1; delta(ppm) 18.355628
COMMENT: PROPOSED_MF SevenGoldenRules 18.559; C60H98S3P2; [M-H]1; delta(ppm) 18.559386
COMMENT: PROPOSED_MF SevenGoldenRules 18.579; C57H89N2O9P; [M-H]1; delta(ppm) 18.578840
COMMENT: PROPOSED_MF SevenGoldenRules 18.854; C47H96N2O14S2; [M-H]1; delta(ppm) 18.854272
COMMENT: PROPOSED_MF SevenGoldenRules 19.245; C49H93N4O11SP; [M-H]1; delta(ppm) 19.245405
COMMENT: PROPOSED_MF SevenGoldenRules 19.449; C59H94O5SP2; [M-H]1; delta(ppm) 19.449163
COMMENT: PROPOSED_MF SevenGoldenRules 19.726; C49H101O10S3P; [M-H]1; delta(ppm) 19.725619
COMMENT: PROPOSED_MF SevenGoldenRules 19.744; C46H92N2O19; [M-H]1; delta(ppm) 19.744049
COMMENT: PROPOSED_MF SevenGoldenRules 19.812; C52H100N4O4S3; [M+Cl]1; delta(ppm) -19.812431
COMMENT: PROPOSED_MF SevenGoldenRules 19.740; C51H106O6S2P2; [M+Cl]1; delta(ppm) -19.740143
COMMENT: PROPOSED_MF SevenGoldenRules 19.581; C59H92N2O7; [M+Cl]1; delta(ppm) -19.580682
COMMENT: PROPOSED_MF SevenGoldenRules 18.889; C51H96N4O9S; [M+Cl]1; delta(ppm) -18.888624
COMMENT: PROPOSED_MF SevenGoldenRules 18.816; C50H102O11P2; [M+Cl]1; delta(ppm) -18.816335
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C61H97O3SP; [M+Cl]1; delta(ppm) -18.677073
COMMENT: PROPOSED_MF SevenGoldenRules 18.390; C51H104O8S3; [M+Cl]1; delta(ppm) -18.390044
COMMENT: PROPOSED_MF SevenGoldenRules 17.984; C53H101N2O5S2P; [M+Cl]1; delta(ppm) -17.983951
COMMENT: PROPOSED_MF SevenGoldenRules 17.578; C55H98N4O2SP2; [M+Cl]1; delta(ppm) -17.577859
