ACCESSION: MSBNK-SMB_Measured-HSA033P0395000
RECORD_TITLE: Characterized; Pregnenolone sulfate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'C1neg_211': {'bp': 323097.0, 'sum': 478282.0}, 'D117neg_221': {'bp': 287877.0, 'sum': 407574.0}, 'C13neg_210': {'bp': 223386.0, 'sum': 321476.0}, 'D126neg_210': {'bp': 214946.0, 'sum': 310347.0}, 'D169neg_230': {'bp': 194132.0, 'sum': 326540.0}, 'D124neg_206': {'bp': 188890.0, 'sum': 264353.0}, 'D83neg_220': {'bp': 184325.0, 'sum': 278600.0}, 'D65neg_214': {'bp': 184202.0, 'sum': 257213.0}, 'D102neg_223': {'bp': 179722.0, 'sum': 256106.0}, 'D207neg_211': {'bp': 171833.0, 'sum': 253831.0}, 'D171neg_212': {'bp': 169685.0, 'sum': 272089.0}, 'C14neg_211': {'bp': 168969.0, 'sum': 260898.0}, 'C9neg_219': {'bp': 167545.0, 'sum': 316302.0}, 'D117neg_207': {'bp': 163898.0, 'sum': 227088.0}, 'D126neg_224': {'bp': 159314.0, 'sum': 243057.0}, 'C13neg_221': {'bp': 156419.0, 'sum': 227528.0}, 'C9neg_205': {'bp': 152169.0, 'sum': 211297.0}, 'C5neg_206': {'bp': 152109.0, 'sum': 222550.0}, 'D124neg_194': {'bp': 151949.0, 'sum': 209518.0}, 'C12neg_207': {'bp': 149758.0, 'sum': 222078.0}, 'D169neg_218': {'bp': 137816.0, 'sum': 204377.0}, 'D69neg_212': {'bp': 136401.0, 'sum': 220661.0}, 'C3neg_207': {'bp': 130561.0, 'sum': 197881.0}, 'C15neg_208': {'bp': 128593.0, 'sum': 187597.0}, 'C16neg_211': {'bp': 128072.0, 'sum': 217838.0}, 'C10neg_198': {'bp': 124772.0, 'sum': 178867.0}, 'C8neg_207': {'bp': 122818.0, 'sum': 176276.0}, 'D168neg_211': {'bp': 122277.0, 'sum': 184791.0}, 'C15neg_219': {'bp': 121658.0, 'sum': 175975.0}, 'C8neg_221': {'bp': 116546.0, 'sum': 227451.0}, 'D142neg_216': {'bp': 116486.0, 'sum': 232419.0}, 'C17neg_195': {'bp': 115334.0, 'sum': 177625.0}, 'C10neg_214': {'bp': 114610.0, 'sum': 167710.0}, 'D146neg_206': {'bp': 112775.0, 'sum': 156017.0}, 'C5neg_220': {'bp': 109467.0, 'sum': 161028.0}, 'D65neg_229': {'bp': 107363.0, 'sum': 165463.0}, 'D146neg_217': {'bp': 106786.0, 'sum': 152375.0}, 'D99neg_222': {'bp': 104700.0, 'sum': 167924.0}, 'D122neg_212': {'bp': 104187.0, 'sum': 155258.0}, 'D203neg_203': {'bp': 96856.0, 'sum': 141974.0}, 'C17neg_209': {'bp': 95331.0, 'sum': 143373.0}, 'D168neg_198': {'bp': 94184.0, 'sum': 138108.0}, 'D143neg_219': {'bp': 90781.0, 'sum': 181702.0}, 'D108neg_208': {'bp': 89067.0, 'sum': 129306.0}, 'D119neg_209': {'bp': 87977.0, 'sum': 121380.0}, 'D87neg_223': {'bp': 86880.0, 'sum': 126613.0}, 'D74neg_214': {'bp': 81331.0, 'sum': 138721.0}, 'D87neg_211': {'bp': 81050.0, 'sum': 121079.0}, 'D145neg_206': {'bp': 80352.0, 'sum': 129205.0}, 'D147neg_209': {'bp': 79921.0, 'sum': 127839.0}, 'D203neg_218': {'bp': 79325.0, 'sum': 117496.0}, 'C4neg_215': {'bp': 79225.0, 'sum': 158128.0}, 'C2neg_219': {'bp': 78147.0, 'sum': 136800.0}, 'D66neg_212': {'bp': 76974.0, 'sum': 119167.0}, 'D73neg_209': {'bp': 75487.0, 'sum': 114817.0}, 'D94neg_218': {'bp': 72531.0, 'sum': 102042.0}, 'D142neg_205': {'bp': 65960.0, 'sum': 91511.0}, 'D102neg_211': {'bp': 65489.0, 'sum': 91615.0}, 'D73neg_223': {'bp': 62579.0, 'sum': 94492.0}, 'D84neg_209': {'bp': 61998.0, 'sum': 111876.0}, 'C11neg_211': {'bp': 56998.0, 'sum': 87811.0}, 'D121neg_204': {'bp': 51458.0, 'sum': 74455.0}, 'D136neg_208': {'bp': 50025.0, 'sum': 102508.0}, 'D143neg_209': {'bp': 49450.0, 'sum': 72218.0}, 'D66neg_224': {'bp': 45322.0, 'sum': 71570.0}, 'D147neg_222': {'bp': 44356.0, 'sum': 69097.0}, 'C1neg_199': {'bp': 42179.0, 'sum': 60469.0}, 'D64neg_230': {'bp': 41851.0, 'sum': 63955.0}, 'D64neg_216': {'bp': 40952.0, 'sum': 66884.0}, 'C6neg_196': {'bp': 40702.0, 'sum': 58713.0}, 'C4neg_202': {'bp': 40561.0, 'sum': 59129.0}, 'D69neg_200': {'bp': 32300.0, 'sum': 45523.0}, 'D99neg_212': {'bp': 30786.0, 'sum': 44906.0}, 'C7neg_222': {'bp': 27801.0, 'sum': 43382.0}, 'C16neg_199': {'bp': 26928.0, 'sum': 40723.0}, 'D170neg_201': {'bp': 26024.0, 'sum': 40397.0}, 'C2neg_206': {'bp': 25759.0, 'sum': 37570.0}, 'D74neg_201': {'bp': 21881.0, 'sum': 32018.0}, 'C12neg_195': {'bp': 21709.0, 'sum': 32973.0}, 'C14neg_197': {'bp': 21137.0, 'sum': 32224.0}, 'C7neg_209': {'bp': 20293.0, 'sum': 35064.0}, 'D145neg_195': {'bp': 18887.0, 'sum': 28199.0}, 'D178neg_194': {'bp': 17803.0, 'sum': 27166.0}, 'D136neg_197': {'bp': 16438.0, 'sum': 24930.0}, 'D83neg_205': {'bp': 14772.0, 'sum': 24998.0}, 'D207neg_198': {'bp': 13694.0, 'sum': 23710.0}, 'D84neg_197': {'bp': 10381.0, 'sum': 17756.0}, 'D119neg_194': {'bp': 8755.0, 'sum': 15725.0}, 'D121neg_190': {'bp': 7458.0, 'sum': 12449.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 395.189005
COMMENT: PRECURSOR_M/Z_STDEV 0.001044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C16H33N2O7P; [M-H]1; delta(ppm) -14.187390
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13H24N12OS; [M-H]-; delta(ppm) 13.262051
COMMENT: PROPOSED_MF MS-FINDER 1.889; C17H36N2O2S3; [M-H]-; delta(ppm) 7.652144
COMMENT: PROPOSED_MF MS-FINDER 1.864; C19H24N8O2; [M-H]-; delta(ppm) -13.427897
COMMENT: PROPOSED_MF MS-FINDER 1.818; C14H25N10O2P; [M-H]-; delta(ppm) 17.612909
COMMENT: PROPOSED_MF MS-FINDER 1.817; C19H32N4OS2; [M-H]-; delta(ppm) -12.242682
COMMENT: PROPOSED_MF MS-FINDER 1.814; C10H36N8S4; [M-H]-; delta(ppm) 5.916750
COMMENT: PROPOSED_MF MS-FINDER 1.808; C11H44N2O2S5; [M-H]-; delta(ppm) -9.408636
COMMENT: PROPOSED_MF MS-FINDER 1.788; C17H29N6O3P; [M-H]-; delta(ppm) -17.607448
COMMENT: PROPOSED_MF MS-FINDER 1.750; C22H36S3; [M-H]-; delta(ppm) -2.527177
COMMENT: PROPOSED_MF MS-FINDER 1.749; C17H37N2O2PS2; [M-H]-; delta(ppm) -16.422244
COMMENT: PROPOSED_MF MS-FINDER 1.743; C12H24N14S; [M-H]-; delta(ppm) -15.163217
COMMENT: PROPOSED_MF MS-FINDER 1.736; C25H32S2; [M-H]-; delta(ppm) 6.003258
COMMENT: PROPOSED_MF MS-FINDER 1.700; C20H32N2O2S2; [M-H]-; delta(ppm) 16.182752
COMMENT: PROPOSED_MF MS-FINDER 1.652; C13H32N8S3; [M-H]-; delta(ppm) 14.447328
COMMENT: PROPOSED_MF MS-FINDER 1.593; C19H40S4; [M-H]-; delta(ppm) -11.057465
COMMENT: PROPOSED_MF MS-FINDER 1.564; C28H28S; [M-H]-; delta(ppm) 14.533838
COMMENT: PROPOSED_MF MS-FINDER 1.540; C12H44O3S5; [M-H]-; delta(ppm) 19.016959
COMMENT: PROPOSED_MF MS-FINDER 1.332; C16H44S5; [M-H]-; delta(ppm) -19.587609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.063; C17H32O10; [M-H]-; delta(ppm) -6.659566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.653; C13H28N6O8; [M-H]-; delta(ppm) 0.135424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.290; C25H24N4O; [M-H]-; delta(ppm) 4.818000
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.588; C21H32O5S; [M-H]-; delta(ppm) -0.328194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.750; C22H28N4OS; [M-H]-; delta(ppm) -3.712414
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.980; C22H25FN4O2; [M-H]-; delta(ppm) 1.926574
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.384; C21H29FO6; [M-H]-; delta(ppm) 5.310832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.455; C21H32O5S; [M-H]-; delta(ppm) -0.328194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.453; C17H32O10; [M-H]-; delta(ppm) -6.659566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C13H28N6O8; [M-H]-; delta(ppm) 0.135424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C25H24N4O; [M-H]-; delta(ppm) 4.818000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C22H28N4OS; [M-H]-; delta(ppm) -3.712414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C22H25FN4O2; [M-H]-; delta(ppm) 1.926574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C21H29FO6; [M-H]-; delta(ppm) 5.310832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.063; C17H32O10; [M-H]-; delta(ppm) -6.659566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.802; C21H32O5S; [M-H]-; delta(ppm) -0.328194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.653; C13H28N6O8; [M-H]-; delta(ppm) 0.135424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.290; C25H24N4O; [M-H]-; delta(ppm) 4.818000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.144; C18H28N4O6; [M-H]-; delta(ppm) -10.043743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.901; C14H24N10O4; [M-H]-; delta(ppm) -3.248799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.250; C22H28N4OS; [M-H]-; delta(ppm) -3.712414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.020; C22H25FN4O2; [M-H]-; delta(ppm) 1.926574
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.384; C21H29FO6; [M-H]-; delta(ppm) 5.310832
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.532; C15H20N14; [M-H]-; delta(ppm) -6.632999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H32O5S; [M-H]-; delta(ppm) -0.328194
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; DIJBBUIOWGGQOP-JRZPCSHHNA-N; [M-H]-; CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4CC(CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; NBQDHEDMCIJPPC-DWULJTFINA-N; [M-H]-; CO[C@H]1OC[C@H]2[C@@H]3N(C4=C(C=C(OC)C=C4)[C@@]33CCN4C\C(=C\C)[C@@H]2C[C@@H]34)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; KDEUUJIZZBHMJX-UHFFFAOYSA-N; [M-H]-; OC=1C(=CC(SCC2=NC(=NO2)C=3C=CC=CC3)=CC1C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; CGCVCRNBATWZMJ-ZJWMLQLTNA-N; [M-H]-; COC1=CC2=C(C=C1)N([C@H]1[C@@H]3CO[C@H](C)\C4=C\N(C)CC[C@]21C(=O)C[C@H]34)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; GKOFHABTOQEZPX-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC(=C1)C2=NC3=C(N2)C4=C(C=CC5=C4CCCC5(C)C)C=6OC=C(C36)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; DIJBBUIOWGGQOP-JRZPCSHHNA-N; [M-H]-; Pregnenolone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; LXSRAWGQDYPJHW-UHFFFAOYSA-N; [M-H]-; CNP0437890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; FYIPKJHNWFVEIR-FXQWNPMTSA-N; [M-H]-; Zwittermicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; HIQLOIOGTRDMIW-UHFFFAOYNA-N; [M-H]-; (3'x,5'a,9'x,10'b)-O-(3-Hydroxy-6-oxo-7-drimen-11-yl)umbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; PTNBQZMCTYXNSQ-BGPOSVGRNA-N; [M-H]-; Fukanemarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; NWTCYOAKBSTWBB-JHKKAOMLNA-N; [M-H]-; Fukanefuromarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; XCUBCLPUFODHKK-GIDUJCDVNA-N; [M-H]-; (S)-(E)-2'-(3,6-Dimethyl-2-heptenyl)-3',4',7-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; UUTNYYVTIPFXOI-UUASQNMZNA-N; [M-H]-; (S)-(E)-8-(3,6-Dimethyl-2-heptenyl)-4',5,7-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; XJVLUNWXBDSSSA-BZGQDEKNNA-N; [M-H]-; (-)-2'beta-{(E)-3-Hydroxy-3-methylbut-1-enyl}-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; VFFCJVAKVAWFMA-QNJGFEMZNA-N; [M-H]-; (2R*,3R*)-2,3-dihydro-7-hydroxy-2,3-dimethyl-2-[4,8-dimethyl-3(E)-7-nonadien-6-onyl]furo[3,2-c]coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; RLFQQEPSNGTXRX-UHFFFAOYSA-N; [M-H]-; UNPD135236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; NKADAHGDGPLCME-JHKKAOMLNA-N; [M-H]-; Fukanefurochromone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; OROKUKZIDYKSRX-LSDHJMTKNA-N; [M-H]-; Fukanefurochromone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; IYPNGWLLGHHVAB-UHFFFAOYNA-N; [M-H]-; Oxaclausarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; VDTQLOASZLCFCY-SFQUDFHCNA-N; [M-H]-; alpha,4,2'-Trihydroxy-4''-O-geranyldihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; NMVOQBXMPKNNCL-UHFFFAOYSA-N; [M-H]-; Claucavatin A;Hassanidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CMCUAFWLFKBJIT-PXRNAMRGNA-N; [M-H]-; Aphyllocladone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; PWGWKJGQQHUWCP-UHFFFAOYNA-N; [M-H]-; Pseudoguttiaphenone A;(+)-Pseudoguttiaphenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; XJWHYHJLIGBXTB-FHLNWOBSNA-N; [M-H]-; UNPD127227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; SXVGJSSQJJOPFC-QSABQOAPNA-N; [M-H]-; Scilliglaucosidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; ZRPYRRXCGTXJMP-UHFFFAOYSA-N; [M-H]-; UNPD137721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; RIPCVIIDQFBUJP-UHFFFAOYSA-N; [M-H]-; Vismiaphenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; BJIVCRHRDHOBNQ-ZYCKALFINA-N; [M-H]-; UNPD187066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; FKLXSDINWGPHEI-UHFFFAOYSA-N; [M-H]-; UNPD95395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; LADSGMVXUXSTBY-QVQCBRDENA-N; [M-H]-; UNPD22151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; AMYMWZMBAULBQF-SCJKXHAONA-N; [M-H]-; UNPD149506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; BUYHUTPMABYKGM-MRXNPFEDSA-N; [M-H]-; UNPD210790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; DRASTJFRZGDAQT-OUWPZABXNA-N; [M-H]-; UNPD90585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; RJMZKVMAXFDSJD-DKNXBXIANA-N; [M-H]-; UNPD146196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; VLJKVGWNSWZGHK-DEOSSOPVSA-N; [M-H]-; UNPD225063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; YLSLVWQEQBOGHC-OTOLTMNPNA-N; [M-H]-; UNPD188154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; HEBMDXWQOCVFOC-BGRJKIOTNA-N; [M-H]-; UNPD57765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; SRSPMEXPCJURGD-IIMDXCNQNA-N; [M-H]-; UNPD107839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; OOBNDBQPMFZTTD-UMYKVVDVNA-N; [M-H]-; UNPD141956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; YVIMZBRWYFADCK-ZCVJKFOLSA-N; [M-H]-; UNPD224045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; RSTDLWMDIQZRBJ-AEYSNHFCSA-N; [M-H]-; 1-hydroxyxylodonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; FLLYIKBNXZGXFU-SXSJYPBVSA-N; [M-H]-; 22-hydroxyxylodonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; FXDSEDUSYJZTAQ-UHFFFAOYSA-N; [M-H]-; UNPD106235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; IRKACHWWOSXIEC-NVLIELMWNA-N; [M-H]-; UNPD117565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; MQYHPTFEDLOBGS-XJKBFABPNA-N; [M-H]-; UNPD77867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; PLYNNHYAFLIKKZ-PFZKRUQQNA-N; [M-H]-; UNPD37176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; SBQVFYLADYSTTR-XUYWZKASNA-N; [M-H]-; UNPD194850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; UQIWHSWPERPXAD-DIUQZWKDNA-N; [M-H]-; UNPD126345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; XWLAGODDYXPHBQ-PFZKRUQQNA-N; [M-H]-; UNPD136992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; XYTUZXSLOLGWTQ-FQKVKQEKNA-N; [M-H]-; UNPD113457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; OLUREYOUMAIWIN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-[(6-methoxy-2,2-dimethyl-2H-chromen-8-yl)oxy]-6-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; SAHZGRGRWISOLT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[(6-methoxy-2,2-dimethyl-2H-chromen-8-yl)oxy]-3-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; VOCQKLXHYNXMPD-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(4-hydroxybutylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; KOKWAOHITJLJCF-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-1-ethynyl-10-hydroxy-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; PSYNCYUUTFEJHA-XXKHZOPXNA-N; [M-H]-; Creoside IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; LOVPBJMHVBJKQS-UHFFFAOYNA-N; [M-H]-; 1-Hexanol arabinosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; GGNVSANPVOEGII-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-1-[2,4,6-trimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; IOSIRTRMZQGJMH-UHFFFAOYSA-N; [M-H]-; 13-[4-(octyloxy)phenyl]-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; UOHWGFGFGIUWCZ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4',4',6,6-tetramethyl-4,5,6,7-tetrahydro-3H-spiro[1-benzofuran-2,1'-cyclohexane]-2',4,6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; RFTVPISLSLSNJX-WBBOSWABNA-N; [M-H]-; UNPD65041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; DPFYBZWSVVKNPZ-AQWIXGDGSA-N; [M-H]-; (3S,4S,6R)-2-[[(2R,4R,5R)-3,5-dihydroxy-4-methoxy-6-(methoxymethyl)oxan-2-yl]methoxymethyl]-6-ethyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; JAXUAGQDLYDLQB-GGYSOQFKNA-N; [M-H]-; (2R)-3-(phosphonooxy)propane-1,2-diyl diheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAXUAGQDLYDLQB-GGYSOQFKNA-N; [M-H]-; (2R)-3-(phosphonooxy)propane-1,2-diyl diheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVNIEXYPCXLFHA-UHFFFAOYSA-N; [M-H]-; 5-carbamimidamido-2-[3-(carboxymethyl)-4-hexyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILICJIYOUZKPOK-UHFFFAOYNA-N; [M-H]-; LSM-21029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXMXWNLGZXIUAR-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-(3-ethoxy-3-oxopropanoyl)-1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOVPBJMHVBJKQS-UHFFFAOYNA-N; [M-H]-; 1-Hexanol arabinosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSYNCYUUTFEJHA-XXKHZOPXNA-N; [M-H]-; Creoside IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFTVPISLSLSNJX-WBBOSWABNA-N; [M-H]-; UNPD65041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPFYBZWSVVKNPZ-AQWIXGDGSA-N; [M-H]-; (3S,4S,6R)-2-[[(2R,4R,5R)-3,5-dihydroxy-4-methoxy-6-(methoxymethyl)oxan-2-yl]methoxymethyl]-6-ethyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIQLOIOGTRDMIW-UHFFFAOYNA-N; [M-H]-; (3'x,5'a,9'x,10'b)-O-(3-Hydroxy-6-oxo-7-drimen-11-yl)umbelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUTNYYVTIPFXOI-UUASQNMZNA-N; [M-H]-; (S)-(E)-8-(3,6-Dimethyl-2-heptenyl)-4',5,7-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCUBCLPUFODHKK-GIDUJCDVNA-N; [M-H]-; (S)-(E)-2'-(3,6-Dimethyl-2-heptenyl)-3',4',7-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMCUAFWLFKBJIT-PXRNAMRGNA-N; [M-H]-; Aphyllocladone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYPNGWLLGHHVAB-UHFFFAOYNA-N; [M-H]-; Oxaclausarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKADAHGDGPLCME-JHKKAOMLNA-N; [M-H]-; Fukanefurochromone C
