ACCESSION: MSBNK-SMB_Measured-HSA033P0960000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5597': {'bp': 1797.0, 'sum': 7910.0}, 'D73neg_5543': {'bp': 1730.0, 'sum': 9915.0}, 'C3neg_5573': {'bp': 1705.0, 'sum': 12381.0}, 'C9neg_5663': {'bp': 1620.0, 'sum': 8985.0}, 'D66neg_5575': {'bp': 1544.0, 'sum': 8555.0}, 'C13neg_5438': {'bp': 1476.0, 'sum': 7947.0}, 'D99neg_5517': {'bp': 1452.0, 'sum': 7745.0}, 'D121neg_5536': {'bp': 1441.0, 'sum': 8120.0}, 'C6neg_5573': {'bp': 1437.0, 'sum': 7673.0}, 'D65neg_5491': {'bp': 1406.0, 'sum': 8091.0}, 'D178neg_5466': {'bp': 1377.0, 'sum': 6916.0}, 'D66neg_5611': {'bp': 1320.0, 'sum': 7691.0}, 'D122neg_5794': {'bp': 1294.0, 'sum': 7120.0}, 'D147neg_5724': {'bp': 1270.0, 'sum': 8069.0}, 'D145neg_5453': {'bp': 1262.0, 'sum': 7802.0}, 'D121neg_5549': {'bp': 1247.0, 'sum': 8287.0}, 'D142neg_5467': {'bp': 1237.0, 'sum': 7290.0}, 'C16neg_5529': {'bp': 1219.0, 'sum': 9019.0}, 'D87neg_5527': {'bp': 1209.0, 'sum': 7536.0}, 'D207neg_5728': {'bp': 1201.0, 'sum': 7170.0}, 'D136neg_5258': {'bp': 1193.0, 'sum': 6154.0}, 'C17neg_5276': {'bp': 1171.0, 'sum': 6682.0}, 'C18neg_5473': {'bp': 1171.0, 'sum': 7409.0}, 'C17neg_5290': {'bp': 1156.0, 'sum': 6141.0}, 'D74neg_5333': {'bp': 1126.0, 'sum': 6416.0}, 'D87neg_5461': {'bp': 1109.0, 'sum': 6376.0}, 'D143neg_5401': {'bp': 1097.0, 'sum': 6245.0}, 'C4neg_5388': {'bp': 1084.0, 'sum': 7463.0}, 'D146neg_5252': {'bp': 985.0, 'sum': 5781.0}, 'D178neg_5414': {'bp': 980.0, 'sum': 5758.0}, 'C11neg_5458': {'bp': 955.0, 'sum': 6403.0}, 'D124neg_5363': {'bp': 955.0, 'sum': 5963.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 961.047345
COMMENT: PRECURSOR_M/Z_STDEV 0.004967
COMMENT: PRECURSOR_IN_MS1 mz 961.047192; int 2.959; delta(ppm) 1.095365
COMMENT: PROPOSED_MF MS-FINDER 3.050; C31H8N28O8P2; [M-H]-; delta(ppm) -0.469286
COMMENT: PROPOSED_MF MS-FINDER 3.049; C37H13N16O8P3; [M+Hac-H]-; delta(ppm) 67811.405006
COMMENT: PROPOSED_MF MS-FINDER 3.048; C33H8N22O8P2; [M+Hac-H]-; delta(ppm) 67804.809789
COMMENT: PROPOSED_MF MS-FINDER 3.046; C30H14N18O10P2; [M+TFA-H]-; delta(ppm) 109687.446658
COMMENT: PROPOSED_MF MS-FINDER 3.046; C28H8N24O10P2; [M+Hac-H]-; delta(ppm) 67809.582474
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H12N18O12P2; [M+Hac-H]-; delta(ppm) 67806.396527
COMMENT: PROPOSED_MF MS-FINDER 3.046; C39H22N8O11P4; [M+Hac-H]-; delta(ppm) 67806.259349
COMMENT: PROPOSED_MF MS-FINDER 3.045; C38H26N4O15P4; [M+Hac-H]-; delta(ppm) 67807.846091
COMMENT: PROPOSED_MF MS-FINDER 3.045; C41H32O12P6; [M+Hac-H]-; delta(ppm) 67810.894868
COMMENT: PROPOSED_MF MS-FINDER 3.044; C34H18N12O12P2; [M+TFA-H]-; delta(ppm) 109684.005915
COMMENT: PROPOSED_MF MS-FINDER 3.044; C38H8N16O10; [M+TFA-H]-; delta(ppm) 109688.238776
COMMENT: PROPOSED_MF MS-FINDER 3.044; C41H28N2O11P4; [M+TFA-H]-; delta(ppm) 109683.857766
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H9N26O7P3; [M+Hac-H]-; delta(ppm) 67806.036028
COMMENT: PROPOSED_MF MS-FINDER 3.043; C35H17N10O15P; [M+TFA-H]-; delta(ppm) 109687.835990
COMMENT: PROPOSED_MF MS-FINDER 3.043; C35H14N16O8P2; [M+TFA-H]-; delta(ppm) 109682.292278
COMMENT: PROPOSED_MF MS-FINDER 3.043; C33H11N16O15P; [M+Hac-H]-; delta(ppm) 67809.942975
COMMENT: PROPOSED_MF MS-FINDER 3.042; C37H22N14O11P4; [M-H]-; delta(ppm) 0.802026
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H15N20O7P3; [M+TFA-H]-; delta(ppm) 109683.616585
COMMENT: PROPOSED_MF MS-FINDER 3.041; C36H28N4O13P4; [M+TFA-H]-; delta(ppm) 109689.012161
COMMENT: PROPOSED_MF MS-FINDER 3.041; C42H27O14P3; [M+TFA-H]-; delta(ppm) 109687.687840
COMMENT: PROPOSED_MF MS-FINDER 3.040; C39H4N20O6; [M+TFA-H]-; delta(ppm) 109686.525126
COMMENT: PROPOSED_MF MS-FINDER 3.040; C34H22N10O13P4; [M+Hac-H]-; delta(ppm) 67811.032047
COMMENT: PROPOSED_MF MS-FINDER 3.040; C40H21N6O14P3; [M+Hac-H]-; delta(ppm) 67809.805796
COMMENT: PROPOSED_MF MS-FINDER 3.040; C27H4N34O6P2; [M-H]-; delta(ppm) 2.324885
COMMENT: PROPOSED_MF MS-FINDER 3.039; C43H23N4O10P3; [M+TFA-H]-; delta(ppm) 109685.974192
COMMENT: PROPOSED_MF MS-FINDER 3.039; C41H17N10O10P3; [M+Hac-H]-; delta(ppm) 67808.219048
COMMENT: PROPOSED_MF MS-FINDER 3.037; C34H4N26O4P2; [M+Hac-H]-; delta(ppm) 67803.223055
COMMENT: PROPOSED_MF MS-FINDER 3.036; C37H15N10O17P; [M+Hac-H]-; delta(ppm) 67806.757026
COMMENT: PROPOSED_MF MS-FINDER 3.036; C35H27N12O12P5; [M-H]-; delta(ppm) -0.916688
COMMENT: PROPOSED_MF MS-FINDER 3.036; C36H11N20O13P; [M-H]-; delta(ppm) -0.153117
COMMENT: PROPOSED_MF MS-FINDER 3.035; C37H7N24O9P; [M-H]-; delta(ppm) -1.544736
COMMENT: PROPOSED_MF MS-FINDER 3.034; C28H4N26O9; [M+TFA-H]-; delta(ppm) 109682.440426
COMMENT: PROPOSED_MF MS-FINDER 3.034; C34H4N22O8; [M+TFA-H]-; delta(ppm) 109691.679545
COMMENT: PROPOSED_MF MS-FINDER 3.034; C37H12N12O14; [M+TFA-H]-; delta(ppm) 109689.952431
COMMENT: PROPOSED_MF MS-FINDER 3.034; C39H21N4O17P; [M+TFA-H]-; delta(ppm) 109684.395245
COMMENT: PROPOSED_MF MS-FINDER 3.034; C35H6N18O14; [M+Hac-H]-; delta(ppm) 67811.902688
COMMENT: PROPOSED_MF MS-FINDER 3.034; C37H27N6O12P5; [M+Hac-H]-; delta(ppm) 67804.299657
COMMENT: PROPOSED_MF MS-FINDER 3.034; C32H7N26O11P; [M-H]-; delta(ppm) 2.641056
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H16N14O16P2; [M+Hac-H]-; delta(ppm) 67807.983270
COMMENT: PROPOSED_MF MS-FINDER 3.032; C33H22N8O16P2; [M+TFA-H]-; delta(ppm) 109685.719557
COMMENT: PROPOSED_MF MS-FINDER 3.032; C34H33N2O14P5; [M+TFA-H]-; delta(ppm) 109686.895723
COMMENT: PROPOSED_MF MS-FINDER 3.032; C38H23N6O12P3; [M+TFA-H]-; delta(ppm) 109691.128606
COMMENT: PROPOSED_MF MS-FINDER 3.032; C32H27N8O14P5; [M+Hac-H]-; delta(ppm) 67809.072337
COMMENT: PROPOSED_MF MS-FINDER 3.032; C36H17N12O12P3; [M+Hac-H]-; delta(ppm) 67812.991764
COMMENT: PROPOSED_MF MS-FINDER 3.032; C35H12N22O10P2; [M-H]-; delta(ppm) -3.263442
COMMENT: PROPOSED_MF MS-FINDER 3.032; C40H13N20O6P3; [M-H]-; delta(ppm) 1.129120
COMMENT: PROPOSED_MF MS-FINDER 3.031; C41H16N6O16; [M+TFA-H]-; delta(ppm) 109686.511673
COMMENT: PROPOSED_MF MS-FINDER 3.031; C37H30O19P4; [M+Hac-H]-; delta(ppm) 67809.432839
COMMENT: PROPOSED_MF MS-FINDER 3.031; C39H10N12O16; [M+Hac-H]-; delta(ppm) 67808.716727
COMMENT: PROPOSED_MF MS-FINDER 3.031; C29H13N26O9P3; [M-H]-; delta(ppm) -2.187996
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H12N24O12P2; [M-H]-; delta(ppm) 0.922335
COMMENT: PROPOSED_MF MS-FINDER 3.030; C36H31N2O16P5; [M+Hac-H]-; delta(ppm) 67805.886393
COMMENT: PROPOSED_MF MS-FINDER 3.030; C38H11N14O13P; [M+Hac-H]-; delta(ppm) 67805.170287
COMMENT: PROPOSED_MF MS-FINDER 3.030; C33H18N20O9P4; [M-H]-; delta(ppm) 3.596204
COMMENT: PROPOSED_MF MS-FINDER 3.030; C39H17N16O10P3; [M-H]-; delta(ppm) 2.520746
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H16N18O14P2; [M-H]-; delta(ppm) -1.871828
COMMENT: PROPOSED_MF MS-FINDER 3.029; C36H10N20O4P2; [M+TFA-H]-; delta(ppm) 109680.578646
COMMENT: PROPOSED_MF MS-FINDER 3.029; C38H25O21P; [M+TFA-H]-; delta(ppm) 109686.108888
COMMENT: PROPOSED_MF MS-FINDER 3.029; C33H9N22O6P3; [M+Hac-H]-; delta(ppm) 67814.590983
COMMENT: PROPOSED_MF MS-FINDER 3.029; C36H19N6O21P; [M+Hac-H]-; delta(ppm) 67808.343770
COMMENT: PROPOSED_MF MS-FINDER 3.028; C35H15N16O6P3; [M+TFA-H]-; delta(ppm) 109692.855724
COMMENT: PROPOSED_MF MS-FINDER 3.028; C39H33O12P5; [M+TFA-H]-; delta(ppm) 109681.741348
COMMENT: PROPOSED_MF MS-FINDER 3.028; C39H25N2O18P3; [M+Hac-H]-; delta(ppm) 67811.392550
COMMENT: PROPOSED_MF MS-FINDER 3.028; C31H23N18O10P5; [M-H]-; delta(ppm) 1.877480
COMMENT: PROPOSED_MF MS-FINDER 3.027; C40H20N2O20; [M+TFA-H]-; delta(ppm) 109688.225323
COMMENT: PROPOSED_MF MS-FINDER 3.027; C38H14N8O20; [M+Hac-H]-; delta(ppm) 67810.303477
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H9N32O7P3; [M-H]-; delta(ppm) 0.606166
COMMENT: PROPOSED_MF MS-FINDER 3.027; C41H26N8O13P4; [M-H]-; delta(ppm) -1.992137
COMMENT: PROPOSED_MF MS-FINDER 3.027; C43H36O14P6; [M-H]-; delta(ppm) 2.073341
COMMENT: PROPOSED_MF MS-FINDER 3.027; C40H30N4O17P4; [M-H]-; delta(ppm) -0.600520
COMMENT: PROPOSED_MF MS-FINDER 3.026; C40H17N8O13P; [M+TFA-H]-; delta(ppm) 109682.681606
COMMENT: PROPOSED_MF MS-FINDER 3.025; C26H13N22O11P3; [M+Hac-H]-; delta(ppm) 67807.622770
COMMENT: PROPOSED_MF MS-FINDER 3.025; C42H13N14O6P3; [M+Hac-H]-; delta(ppm) 67806.632305
COMMENT: PROPOSED_MF MS-FINDER 3.025; C35H15N16O17P; [M-H]-; delta(ppm) 1.238505
COMMENT: PROPOSED_MF MS-FINDER 3.025; C36H26N10O15P4; [M-H]-; delta(ppm) 2.193651
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H8N22O13; [M+TFA-H]-; delta(ppm) 109684.154063
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H19N16O11P3; [M+TFA-H]-; delta(ppm) 109685.330226
COMMENT: PROPOSED_MF MS-FINDER 3.024; C38H6N22O12; [M-H]-; delta(ppm) 1.565600
COMMENT: PROPOSED_MF MS-FINDER 3.023; C44H19N8O6P3; [M+TFA-H]-; delta(ppm) 109684.260549
COMMENT: PROPOSED_MF MS-FINDER 3.023; C40H6N16O12; [M+Hac-H]-; delta(ppm) 67807.129982
COMMENT: PROPOSED_MF MS-FINDER 3.022; C31H13N20O9P3; [M+Hac-H]-; delta(ppm) 67802.850102
COMMENT: PROPOSED_MF MS-FINDER 3.021; C35H20N8O18P2; [M+Hac-H]-; delta(ppm) 67804.797332
COMMENT: PROPOSED_MF MS-FINDER 3.021; C43H27N2O11P5; [M+Hac-H]-; delta(ppm) 67812.854584
COMMENT: PROPOSED_MF MS-FINDER 3.021; C36H8N26O6P2; [M-H]-; delta(ppm) -4.655051
COMMENT: PROPOSED_MF MS-FINDER 3.020; C31H13N16O13P; [M+TFA-H]-; delta(ppm) 109691.276757
COMMENT: PROPOSED_MF MS-FINDER 3.020; C42H12N10O12; [M+TFA-H]-; delta(ppm) 109684.798028
COMMENT: PROPOSED_MF MS-FINDER 3.020; C29H7N22O13P; [M+Hac-H]-; delta(ppm) 67813.128944
COMMENT: PROPOSED_MF MS-FINDER 3.020; C30H17N16O13P3; [M+Hac-H]-; delta(ppm) 67804.436834
COMMENT: PROPOSED_MF MS-FINDER 3.020; C42H25N6O16P3; [M-H]-; delta(ppm) 1.118195
COMMENT: PROPOSED_MF MS-FINDER 3.019; C34H21N6O19P; [M+TFA-H]-; delta(ppm) 109689.549644
COMMENT: PROPOSED_MF MS-FINDER 3.019; C44H25O16P3; [M+Hac-H]-; delta(ppm) 67806.619848
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H10N24O8P2; [M+TFA-H]-; delta(ppm) 109690.887422
COMMENT: PROPOSED_MF MS-FINDER 3.018; C41H14N12O7P2; [M+TFA-H]-; delta(ppm) 109691.531394
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H4N30O8P2; [M+Hac-H]-; delta(ppm) 67812.768440
COMMENT: PROPOSED_MF MS-FINDER 3.018; C32H15N12O19P; [M+Hac-H]-; delta(ppm) 67811.529729
COMMENT: PROPOSED_MF MS-FINDER 3.018; C36H16N12O14P2; [M+Hac-H]-; delta(ppm) 67803.210599
COMMENT: PROPOSED_MF MS-FINDER 3.018; C39H8N18O7P2; [M+Hac-H]-; delta(ppm) 67813.364724
COMMENT: PROPOSED_MF MS-FINDER 3.018; C39H31N6O14P5; [M-H]-; delta(ppm) -3.710842
COMMENT: PROPOSED_MF MS-FINDER 3.018; C43H21N10O12P3; [M-H]-; delta(ppm) -0.273426
COMMENT: PROPOSED_MF MS-FINDER 3.017; C29H18N14O14P2; [M+TFA-H]-; delta(ppm) 109689.160311
COMMENT: PROPOSED_MF MS-FINDER 3.017; C33H20N14O18P2; [M-H]-; delta(ppm) -0.480211
COMMENT: PROPOSED_MF MS-FINDER 3.017; C34H31N8O16P5; [M-H]-; delta(ppm) 0.474932
COMMENT: PROPOSED_MF MS-FINDER 3.016; C37H26N2O18P2; [M+TFA-H]-; delta(ppm) 109682.278825
COMMENT: PROPOSED_MF MS-FINDER 3.016; C44H22N2O13P2; [M+TFA-H]-; delta(ppm) 109689.804281
COMMENT: PROPOSED_MF MS-FINDER 3.016; C42H16N8O13P2; [M+Hac-H]-; delta(ppm) 67811.765509
COMMENT: PROPOSED_MF MS-FINDER 3.016; C39H19N10O19P; [M-H]-; delta(ppm) -1.555660
COMMENT: PROPOSED_MF MS-FINDER 3.016; C42H22N12O9P4; [M-H]-; delta(ppm) -3.383750
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H4N28O11; [M+TFA-H]-; delta(ppm) 109687.594807
COMMENT: PROPOSED_MF MS-FINDER 3.015; C32H23N10O13P3; [M+TFA-H]-; delta(ppm) 109681.889496
COMMENT: PROPOSED_MF MS-FINDER 3.015; C27H12N20O14P2; [M+Hac-H]-; delta(ppm) 67811.169226
COMMENT: PROPOSED_MF MS-FINDER 3.015; C35H13N22O8P3; [M-H]-; delta(ppm) 5.314934
COMMENT: PROPOSED_MF MS-FINDER 3.015; C37H10N18O16; [M-H]-; delta(ppm) 2.957227
COMMENT: PROPOSED_MF MS-FINDER 3.015; C38H21N12O14P3; [M-H]-; delta(ppm) 3.912376
COMMENT: PROPOSED_MF MS-FINDER 3.014; C28H5N26O7P; [M+TFA-H]-; delta(ppm) 109693.003875
COMMENT: PROPOSED_MF MS-FINDER 3.014; C33H19N14O9P3; [M+TFA-H]-; delta(ppm) 109680.175866
COMMENT: PROPOSED_MF MS-FINDER 3.014; C38H35N2O18P5; [M-H]-; delta(ppm) -2.319229
COMMENT: PROPOSED_MF MS-FINDER 3.013; C45H18N6O9P2; [M+TFA-H]-; delta(ppm) 109688.090626
COMMENT: PROPOSED_MF MS-FINDER 3.013; C34H24N4O22P2; [M+Hac-H]-; delta(ppm) 67806.384070
COMMENT: PROPOSED_MF MS-FINDER 3.013; C39H34O21P4; [M-H]-; delta(ppm) 0.791101
COMMENT: PROPOSED_MF MS-FINDER 3.012; C43H12N12O9P2; [M+Hac-H]-; delta(ppm) 67810.178755
COMMENT: PROPOSED_MF MS-FINDER 3.012; C42H18N2O22; [M+Hac-H]-; delta(ppm) 67807.117526
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H6N28O15; [M-H]-; delta(ppm) -1.751519
COMMENT: PROPOSED_MF MS-FINDER 3.012; C33H32N10O13P6; [M-H]-; delta(ppm) -2.635397
COMMENT: PROPOSED_MF MS-FINDER 3.012; C28H17N22O13P3; [M-H]-; delta(ppm) -0.796379
COMMENT: PROPOSED_MF MS-FINDER 3.012; C39H32N6O12P6; [M-H]-; delta(ppm) 4.867526
COMMENT: PROPOSED_MF MS-FINDER 3.011; C32H4N26O4S; [M+TFA-H]-; delta(ppm) 109685.646401
COMMENT: PROPOSED_MF MS-FINDER 3.011; C34H10N14O18; [M+Hac-H]-; delta(ppm) 67813.489447
COMMENT: PROPOSED_MF MS-FINDER 3.011; C39H7N18O9P; [M+Hac-H]-; delta(ppm) 67803.583552
COMMENT: PROPOSED_MF MS-FINDER 3.011; C40H23O23P; [M+Hac-H]-; delta(ppm) 67805.157830
COMMENT: PROPOSED_MF MS-FINDER 3.010; C35H32O17P4; [M+TFA-H]-; delta(ppm) 109690.725818
COMMENT: PROPOSED_MF MS-FINDER 3.010; C36H16N8O18; [M+TFA-H]-; delta(ppm) 109691.666092
COMMENT: PROPOSED_MF MS-FINDER 3.010; C38H22N6O14P2; [M+TFA-H]-; delta(ppm) 109680.565193
COMMENT: PROPOSED_MF MS-FINDER 3.010; C33H26N6O17P4; [M+Hac-H]-; delta(ppm) 67812.618804
COMMENT: PROPOSED_MF MS-FINDER 3.010; C35H23N2O25P; [M+Hac-H]-; delta(ppm) 67809.930519
COMMENT: PROPOSED_MF MS-FINDER 3.010; C33H17N20O11P3; [M-H]-; delta(ppm) -4.982142
COMMENT: PROPOSED_MF MS-FINDER 3.010; C41H14N12O18; [M-H]-; delta(ppm) 0.163052
COMMENT: PROPOSED_MF MS-FINDER 3.010; C41H29N2O20P3; [M-H]-; delta(ppm) 2.509821
COMMENT: PROPOSED_MF MS-FINDER 3.010; C40H15N14O15P; [M-H]-; delta(ppm) -2.947275
COMMENT: PROPOSED_MF MS-FINDER 3.010; C40H27N10O10P5; [M-H]-; delta(ppm) -5.102450
COMMENT: PROPOSED_MF MS-FINDER 3.010; C38H23N6O23P; [M-H]-; delta(ppm) -0.164042
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H6N22O15; [M+Hac-H]-; delta(ppm) 67803.347776
COMMENT: PROPOSED_MF MS-FINDER 3.009; C37H18N4O24; [M+Hac-H]-; delta(ppm) 67811.890232
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H5N30O8P; [M+TFA-H]-; delta(ppm) 109683.764733
COMMENT: PROPOSED_MF MS-FINDER 3.008; C32H26N4O20P2; [M+TFA-H]-; delta(ppm) 109687.433205
COMMENT: PROPOSED_MF MS-FINDER 3.008; C30H20N10O20P2; [M+Hac-H]-; delta(ppm) 67809.570017
COMMENT: PROPOSED_MF MS-FINDER 3.007; C32H24N10O11P4; [M+TFA-H]-; delta(ppm) 109692.452935
COMMENT: PROPOSED_MF MS-FINDER 3.007; C25H14N24O8P4; [M+Hac-H]-; delta(ppm) 67804.076336
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H18N16O11P4; [M+Hac-H]-; delta(ppm) 67814.218022
