ACCESSION: MSBNK-SMB_Measured-HSA033P0369002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C18neg_6577': {'bp': 1775.0, 'sum': 3426.0}, 'C9neg_6730': {'bp': 1568.0, 'sum': 2501.0}, 'C5neg_6627': {'bp': 1364.0, 'sum': 2508.0}, 'C2neg_6632': {'bp': 1268.0, 'sum': 2338.0}, 'C7neg_6571': {'bp': 1249.0, 'sum': 2907.0}, 'D146neg_6346': {'bp': 1087.0, 'sum': 2082.0}, 'D94neg_6501': {'bp': 1060.0, 'sum': 2417.0}, 'D121neg_6640': {'bp': 994.0, 'sum': 1894.0}, 'D66neg_6645': {'bp': 894.0, 'sum': 1573.0}, 'D147neg_6803': {'bp': 871.0, 'sum': 1734.0}, 'C9neg_6720': {'bp': 847.0, 'sum': 1396.0}, 'C10neg_6407': {'bp': 838.0, 'sum': 1876.0}, 'D119neg_6420': {'bp': 815.0, 'sum': 1539.0}, 'C8neg_6395': {'bp': 785.0, 'sum': 1692.0}, 'D142neg_6578': {'bp': 782.0, 'sum': 1800.0}, 'C12neg_6379': {'bp': 779.0, 'sum': 1479.0}, 'D178neg_6551': {'bp': 697.0, 'sum': 1226.0}, 'C5neg_6618': {'bp': 687.0, 'sum': 1208.0}, 'D83neg_6833': {'bp': 663.0, 'sum': 1472.0}, 'D99neg_6556': {'bp': 646.0, 'sum': 1501.0}, 'C7neg_6563': {'bp': 645.0, 'sum': 1360.0}, 'D169neg_6411': {'bp': 620.0, 'sum': 1078.0}, 'D122neg_6855': {'bp': 614.0, 'sum': 1175.0}, 'D143neg_6515': {'bp': 612.0, 'sum': 1035.0}, 'D83neg_6825': {'bp': 549.0, 'sum': 1276.0}, 'C18neg_6568': {'bp': 545.0, 'sum': 1307.0}, 'C11neg_6535': {'bp': 543.0, 'sum': 944.0}, 'D73neg_6605': {'bp': 532.0, 'sum': 1125.0}, 'D65neg_6493': {'bp': 525.0, 'sum': 1211.0}, 'D145neg_6524': {'bp': 522.0, 'sum': 1179.0}, 'D142neg_6574': {'bp': 502.0, 'sum': 1167.0}, 'C10neg_6398': {'bp': 488.0, 'sum': 1167.0}, 'D66neg_6636': {'bp': 486.0, 'sum': 1034.0}, 'C4neg_6420': {'bp': 478.0, 'sum': 1035.0}, 'D136neg_6352': {'bp': 474.0, 'sum': 1022.0}, 'D169neg_6418': {'bp': 467.0, 'sum': 990.0}, 'C12neg_6368': {'bp': 462.0, 'sum': 1112.0}, 'C3neg_6581': {'bp': 462.0, 'sum': 979.0}, 'D94neg_6491': {'bp': 457.0, 'sum': 1065.0}, 'C17neg_6368': {'bp': 456.0, 'sum': 1009.0}, 'C2neg_6625': {'bp': 451.0, 'sum': 1006.0}, 'D99neg_6551': {'bp': 444.0, 'sum': 898.0}, 'D108neg_6605': {'bp': 437.0, 'sum': 815.0}, 'C1neg_6399': {'bp': 431.0, 'sum': 1091.0}, 'D147neg_6795': {'bp': 425.0, 'sum': 957.0}, 'D102neg_6463': {'bp': 390.0, 'sum': 648.0}, 'C17neg_6358': {'bp': 372.0, 'sum': 968.0}, 'D64neg_6580': {'bp': 361.0, 'sum': 868.0}, 'D102neg_6454': {'bp': 351.0, 'sum': 764.0}, 'D69neg_6344': {'bp': 347.0, 'sum': 805.0}, 'C13neg_6475': {'bp': 344.0, 'sum': 735.0}, 'D119neg_6410': {'bp': 341.0, 'sum': 725.0}, 'C8neg_6386': {'bp': 340.0, 'sum': 786.0}, 'D124neg_6422': {'bp': 333.0, 'sum': 826.0}, 'D84neg_6598': {'bp': 322.0, 'sum': 718.0}, 'C6neg_6611': {'bp': 319.0, 'sum': 715.0}, 'D203neg_6287': {'bp': 316.0, 'sum': 629.0}, 'D171neg_6586': {'bp': 309.0, 'sum': 808.0}, 'D126neg_6674': {'bp': 308.0, 'sum': 768.0}, 'D207neg_6741': {'bp': 296.0, 'sum': 577.0}, 'D84neg_6608': {'bp': 295.0, 'sum': 579.0}, 'C13neg_6466': {'bp': 288.0, 'sum': 694.0}, 'D168neg_6604': {'bp': 288.0, 'sum': 717.0}, 'D145neg_6518': {'bp': 287.0, 'sum': 677.0}, 'C11neg_6528': {'bp': 286.0, 'sum': 559.0}, 'C1neg_6395': {'bp': 283.0, 'sum': 612.0}, 'D126neg_6667': {'bp': 273.0, 'sum': 533.0}, 'D207neg_6747': {'bp': 272.0, 'sum': 677.0}, 'C14neg_6342': {'bp': 265.0, 'sum': 541.0}, 'D136neg_6345': {'bp': 257.0, 'sum': 522.0}, 'D146neg_6336': {'bp': 253.0, 'sum': 615.0}, 'D108neg_6608': {'bp': 250.0, 'sum': 636.0}, 'C16neg_6552': {'bp': 245.0, 'sum': 541.0}, 'C4neg_6411': {'bp': 244.0, 'sum': 564.0}, 'D73neg_6594': {'bp': 241.0, 'sum': 660.0}, 'D168neg_6597': {'bp': 238.0, 'sum': 555.0}, 'D178neg_6546': {'bp': 226.0, 'sum': 587.0}, 'C8neg_6430': {'bp': 219.0, 'sum': 582.0}, 'D143neg_6506': {'bp': 217.0, 'sum': 533.0}, 'D170neg_6386': {'bp': 211.0, 'sum': 439.0}, 'D87neg_6539': {'bp': 209.0, 'sum': 556.0}, 'C2neg_6667': {'bp': 207.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 369.196566
COMMENT: PRECURSOR_M/Z_STDEV 0.000893
COMMENT: PRECURSOR_IN_MS1 mz 369.196608; int 128.117; delta(ppm) -0.213638
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H30N4O3S; [M-H]-; delta(ppm) 0.239924
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H35N2O4PS; [M-H]-; delta(ppm) -4.234006
COMMENT: PROPOSED_MF MS-FINDER 3.124; C10H30N10OS2; [M-H]-; delta(ppm) -1.617621
COMMENT: PROPOSED_MF MS-FINDER 3.117; C9H34N6O5S2; [M-H]-; delta(ppm) 2.004878
COMMENT: PROPOSED_MF MS-FINDER 3.116; C8H32N6O3S2; [M+FA-H]-; delta(ppm) 78926.639219
COMMENT: PROPOSED_MF MS-FINDER 3.115; C13H30N4O8; [M-H]-; delta(ppm) -6.537207
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H36N4O3S2; [M+Na-2H]-; delta(ppm) 107991.560564
COMMENT: PROPOSED_MF MS-FINDER 3.100; C12H28N4O6; [M+FA-H]-; delta(ppm) 78916.695573
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H27N12O3P; [M-H]-; delta(ppm) -7.360208
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H32N10OS2; [M+Na-2H]-; delta(ppm) 108000.489831
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H24N12; [M+Na-2H]-; delta(ppm) 107985.555952
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H31N6O2P; [M+Cl]-; delta(ppm) -61031.796552
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H32N4O3S; [M+Na-2H]-; delta(ppm) 108002.770282
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H26N10OS; [M-H]-; delta(ppm) 7.513414
COMMENT: PROPOSED_MF MS-FINDER 3.075; C9H26N12O2; [M+Cl]-; delta(ppm) -61045.071277
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H26N8O4; [M-H]-; delta(ppm) -10.159644
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H33N8O2PS; [M+Na-2H]-; delta(ppm) 108006.207137
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H29N4O4P; [M+FA-H]-; delta(ppm) 78942.689845
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H34N4O3S2; [M-H]-; delta(ppm) -8.890977
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H30N6O5S; [M-H]-; delta(ppm) 11.135979
COMMENT: PROPOSED_MF MS-FINDER 3.008; C13H24N8O2; [M+FA-H]-; delta(ppm) 78912.478780
COMMENT: PROPOSED_MF MS-FINDER 2.994; C7H26N14O2S; [M-H]-; delta(ppm) -12.017150
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H27N8O2P; [M-H]-; delta(ppm) 12.170538
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H28N4OS; [M+FA-H]-; delta(ppm) 78924.584676
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H28N6O3S; [M+FA-H]-; delta(ppm) 78937.268540
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H32N2OS; [M+Na-2H]-; delta(ppm) 107989.393835
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H32N8O4S; [M+Na-2H]-; delta(ppm) 107978.793603
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H22N12; [M-H]-; delta(ppm) -13.782054
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H30N2O6; [M-H]-; delta(ppm) -17.432876
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H31N6O5P; [M-H]-; delta(ppm) -14.633481
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H39N2O4PS2; [M-H]-; delta(ppm) -13.364825
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H28N10OS; [M+Na-2H]-; delta(ppm) 108011.699730
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H31N4O6P; [M-H]-; delta(ppm) 15.793137
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H28N2O4; [M+FA-H]-; delta(ppm) 78904.012192
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H29N6O3P; [M+FA-H]-; delta(ppm) 78907.270897
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H30N6O4; [M+Cl]-; delta(ppm) -61051.483756
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H28N2O; [M+Na-2H]-; delta(ppm) 108000.603510
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H32N2O6; [M+Na-2H]-; delta(ppm) 107981.073965
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H22N10O; [M-H]-; delta(ppm) 16.644615
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H28N12S; [M+Na-2H]-; delta(ppm) 107974.346582
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H26N12O3S; [M-H]-; delta(ppm) 18.409626
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H30N8OS; [M+Cl]-; delta(ppm) -61035.902459
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H32N6O5S; [M+Na-2H]-; delta(ppm) 108016.147052
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H31N2O4P; [M-H]-; delta(ppm) 4.896981
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H33N2O2PS; [M+FA-H]-; delta(ppm) 78919.376675
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H30N8O4S; [M-H]-; delta(ppm) -19.290355
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H29N8O2P; [M+Na-2H]-; delta(ppm) 108017.417152
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H34N2O3S; [M+Cl]-; delta(ppm) -61042.315063
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H38N4O3S3; [M-H]-; delta(ppm) -18.021712
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H28O5; [M+FA-H]-; delta(ppm) 78939.430926
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H34N8OS2; [M+Cl]-; delta(ppm) -61043.952752
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H33N2O4P; [M+Na-2H]-; delta(ppm) 108008.487611
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H30O7; [M-H]-; delta(ppm) 12.993571
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H26N2O; [M-H]-; delta(ppm) -1.525023
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H30O; [M+Cl]-; delta(ppm) -61043.871114
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H34N2OS2; [M-H]-; delta(ppm) -19.786595
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H24N4O; [M+FA-H]-; delta(ppm) 78935.213956
COMMENT: PROPOSED_MF MS-FINDER 2.561; C12H38N2O4S3; [M-H]-; delta(ppm) 12.404699
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H37N2O2PS2; [M+FA-H]-; delta(ppm) 78908.747707
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H36N2O2S3; [M+FA-H]-; delta(ppm) 78938.745432
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H38N2O3S2; [M+Cl]-; delta(ppm) -61050.365246
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H34OS; [M+Cl]-; delta(ppm) -61051.921270
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H29N2O2P; [M+FA-H]-; delta(ppm) 78930.005853
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H32N4OS2; [M+FA-H]-; delta(ppm) 78913.955605
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H34O2S2; [M-H]-; delta(ppm) 10.639709
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H26N8O; [M+Cl]-; delta(ppm) -61027.852029
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H34O7S; [M-H]-; delta(ppm) 3.862437
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H30N2OS; [M-H]-; delta(ppm) -10.655892
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H32O5S; [M+FA-H]-; delta(ppm) 78928.801563
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H36N2OS2; [M+Na-2H]-; delta(ppm) 107978.184387
COMMENT: PROPOSED_MF MS-FINDER 2.207; C17H38O2S3; [M-H]-; delta(ppm) 1.508617
COMMENT: PROPOSED_MF MS-FINDER 2.205; C18H37O2PS; [M+Na-2H]-; delta(ppm) 22079.808077
COMMENT: PROPOSED_MF MS-FINDER 2.140; C15H40O2S3; [M+Na-2H]-; delta(ppm) 22097.189806
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H42O2S4; [M-H]-; delta(ppm) -7.622307
COMMENT: PROPOSED_MF MS-FINDER 2.037; C20H35O2PS; [M-H]-; delta(ppm) -15.129725
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H38N4S3; [M+Cl]-; delta(ppm) -61034.783912
COMMENT: PROPOSED_MF MS-FINDER 2.017; C10H38N6S4; [M-H]-; delta(ppm) -0.348932
COMMENT: PROPOSED_MF MS-FINDER 1.997; C16H36O5P2; [M-H]-; delta(ppm) 0.423009
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H35O4P; [M+Cl]-; delta(ppm) -61038.209212
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H39O5PS2; [M-H]-; delta(ppm) 17.061869
COMMENT: PROPOSED_MF MS-FINDER 1.976; C13H34N6S3; [M-H]-; delta(ppm) 8.782125
COMMENT: PROPOSED_MF MS-FINDER 1.966; C21H33O2P; [M+Na-2H]-; delta(ppm) 22089.346819
COMMENT: PROPOSED_MF MS-FINDER 1.926; C15H41O2PS2; [M+Na-2H]-; delta(ppm) 22070.269514
COMMENT: PROPOSED_MF MS-FINDER 1.922; C18H36O2S2; [M+Na-2H]-; delta(ppm) 22106.728872
COMMENT: PROPOSED_MF MS-FINDER 1.917; C14H38O4S2; [M+Cl]-; delta(ppm) -61023.539601
COMMENT: PROPOSED_MF MS-FINDER 1.912; C12H37O3PS2; [M+FA-H]-; delta(ppm) 78944.166752
COMMENT: PROPOSED_MF MS-FINDER 1.900; C23H31O2P; [M-H]-; delta(ppm) -5.998937
COMMENT: PROPOSED_MF MS-FINDER 1.876; C16H36S3; [M+FA-H]-; delta(ppm) 78926.061533
COMMENT: PROPOSED_MF MS-FINDER 1.864; C23H30O2S; [M-H]-; delta(ppm) 19.770967
COMMENT: PROPOSED_MF MS-FINDER 1.863; C15H34N4S2; [M+Cl]-; delta(ppm) -61026.733462
COMMENT: PROPOSED_MF MS-FINDER 1.798; C11H36N6S3; [M+Na-2H]-; delta(ppm) 108013.257291
COMMENT: PROPOSED_MF MS-FINDER 1.771; C16H30N6S2; [M-H]-; delta(ppm) 17.913349
COMMENT: PROPOSED_MF MS-FINDER 1.745; C13H40S4; [M+FA-H]-; delta(ppm) 78915.432433
COMMENT: PROPOSED_MF MS-FINDER 1.741; C19H32S2; [M+FA-H]-; delta(ppm) 78936.690843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.197; C19H24N4O; [M+CH2O2-H]-; delta(ppm) 194146.211789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.197; C20H26N4O3; [M-H]-; delta(ppm) 9.370993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.821; C12H28N8O4; [M-H+Na-H]-; delta(ppm) 111351.359662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.272; C16H25FN4O2; [M+CH2O2-H]-; delta(ppm) 331958.105076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.065; C18H31N2O4P; [M-H]-; delta(ppm) 4.896981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.006; C21H25FN2; [M+CH2O2-H]-; delta(ppm) 135388.307513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.006; C22H27FN2O2; [M-H]-; delta(ppm) -4.619977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.375; C18H29ClN2O; [M+CH2O2-H]-; delta(ppm) 108119.985704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.062; C20H29FN2O2; [M-H+Na-H]-; delta(ppm) 111358.201857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.946; C17H28BN3O4; [M-H+Na-H]-; delta(ppm) 145898.061336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H26N2O; [M-H]-; delta(ppm) -1.525023
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H28N2O; [M-H+Na-H]-; delta(ppm) 111362.024524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H34O7S; [M-H]-; delta(ppm) 3.862437
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H31ClO; [M-H]-; delta(ppm) -61043.871114
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H28BNO2; [M-H+Na-H]-; delta(ppm) 145883.754261
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H32N2OS; [M-H+Na-H]-; delta(ppm) 111350.746731
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H28N8O4; [M-H+Na-H]-; delta(ppm) 111351.359662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H26N4O3; [M-H]-; delta(ppm) 9.370993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C19H24N4O; [M+CH2O2-H]-; delta(ppm) 194146.211789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C16H25FN4O2; [M+CH2O2-H]-; delta(ppm) 331958.105076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H25FN2; [M+CH2O2-H]-; delta(ppm) 135388.307513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.470; C13H30N4O8; [M-H]-; delta(ppm) -6.537207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.470; C12H28N4O6; [M+CH2O2-H]-; delta(ppm) 331935.373441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.781; C20H26N4O3; [M-H]-; delta(ppm) 9.370993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.781; C19H24N4O; [M+CH2O2-H]-; delta(ppm) 194146.211789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.972; C9H26N10O6; [M-H]-; delta(ppm) 0.736184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.972; C8H24N10O4; [M+CH2O2-H]-; delta(ppm) 331948.277013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.690; C10H22N14O2; [M-H]-; delta(ppm) -2.886306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.690; C9H20N14; [M+CH2O2-H]-; delta(ppm) 135390.542422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.741; C12H25F3N8O2; [M-H]-; delta(ppm) -3.536500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.741; C11H23F3N8; [M+CH2O2-H]-; delta(ppm) 135389.704244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.726; C11H28N7O7; [M-H]-; delta(ppm) -2.900524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.726; C10H26N7O5; [M+CH2O2-H]-; delta(ppm) 331941.825196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.779; C17H30N4O3S; [M-H]-; delta(ppm) 0.239924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.779; C16H28N4OS; [M+CH2O2-H]-; delta(ppm) 194133.191289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.708; C16H30N4O4Si; [M-H]-; delta(ppm) -147628.368125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.708; C15H28N4O2Si; [M+CH2O2-H]-; delta(ppm) 82277.053866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.132; C13H26N10OS; [M-H]-; delta(ppm) 7.513414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.665; C12H24N11O3; [M-H]-; delta(ppm) -6.522988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.665; C11H22N11O; [M+CH2O2-H]-; delta(ppm) 194123.547704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.528; C7H25N12OP; [M+CH2O2-H]-; delta(ppm) 194122.353870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.498; C9H26N12O2; [M+Cl]-; delta(ppm) -61045.071277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.920; C12H30N8OS; [M+Cl]-; delta(ppm) -61035.902459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.620; C13H31N6O2P; [M+Cl]-; delta(ppm) -61031.796552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.525; C17H28N5O2; [M+Cl]-; delta(ppm) -61031.058397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.106; C19H30N2O3; [M+Cl]-; delta(ppm) -61034.264743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C24H30O; [M+Cl]-; delta(ppm) -61043.871114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.468; C5H22N18; [M+Cl]-; delta(ppm) -61038.658710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.464; C16H34N2O3S; [M+Cl]-; delta(ppm) -61042.315063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.816; C7H24N15O; [M+Cl]-; delta(ppm) -61041.865005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.509; C15H34N2O4Si; [M+Cl]-; delta(ppm) -192381.342904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H28N4O6; [M+CH2O2-H]-; delta(ppm) 331935.373441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H30N4O8; [M-H]-; delta(ppm) -6.537207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.550; C13H31N6O2P; [M+Cl]-; delta(ppm) -61031.796552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.445; C17H28N5O2; [M+Cl]-; delta(ppm) -61031.058397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H26N12O2; [M+Cl]-; delta(ppm) -61045.071277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H30N2O3; [M+Cl]-; delta(ppm) -61034.264743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H26N4O3; [M-H]-; delta(ppm) 9.370993
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; LYUCHIIJQVXUQP-NBWCBLLSSA-N; [M-H]-; CC[C@H](C)[C@@H](C(=O)O)NC(=O)[C@H](C(C)C)NC(=O)C1C(C(=O)O1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; LXRPVXFCLJPLPG-UHFFFAOYSA-N; [M-H]-; OC1C(NCC=2C=CN=CC2)C3OC(OC3)C1N(C)CCC4=NC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; FQKVWTWSJDYEOT-UHFFFAOYSA-N; [M-H]-; OC1C(NCC2=NC=CC=C2)C3OC(OC3)C1N(C)CCC4=NC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; YQSOUXCXXVHIGK-UHFFFAOYSA-N; [M-H]-; N=1C=CC(=NC1N(C)C2COC3C(OC)COC32)C=4C=CC(=CC4)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; GOLXNESZZPUPJE-UHFFFAOYSA-N; [M-H]-; CC1=CC(C)=C(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)C(C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; SPZPNNYPYCPIPT-HHSYUIHSNA-N; [M+Cl]-; UNPD187782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; WWDOSANTAPERFT-UHFFFAOYNA-N; [M+Cl]-; Fortimicin KE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; KBIFQFMZFNTDKE-DHPLRXPASA-N; [M+Cl]-; Fortimicin AP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; DOGUTFNEIVTISA-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(4-methylphenyl)-3-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; NEMVKZHBXCTWMD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(4-methylphenyl)-3-(4-{[(3-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; NGXWEULNXBSLSH-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(3-methylphenyl)-3-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; HFHGUYITTYZCKE-UHFFFAOYSA-N; [M+Na-2H]-; 3-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-1-phenylurea
