ACCESSION: MSBNK-SMB_Measured-HSA033P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D99neg_2769': {'bp': 7218.0, 'sum': 14476.0}, 'D99neg_3051': {'bp': 6563.0, 'sum': 14274.0}, 'D99neg_2821': {'bp': 5336.0, 'sum': 12509.0}, 'D122neg_3112': {'bp': 5140.0, 'sum': 11386.0}, 'D117neg_3123': {'bp': 3979.0, 'sum': 12373.0}, 'D117neg_2847': {'bp': 3533.0, 'sum': 8174.0}, 'D142neg_3105': {'bp': 3237.0, 'sum': 8859.0}, 'D117neg_2796': {'bp': 3205.0, 'sum': 9288.0}, 'D145neg_3042': {'bp': 2770.0, 'sum': 8026.0}, 'C18neg_3052': {'bp': 2537.0, 'sum': 9205.0}, 'D142neg_2891': {'bp': 2497.0, 'sum': 6969.0}, 'C18neg_2734': {'bp': 2357.0, 'sum': 6868.0}, 'C9neg_3021': {'bp': 2152.0, 'sum': 8424.0}, 'D143neg_3021': {'bp': 2000.0, 'sum': 8010.0}, 'D143neg_2718': {'bp': 1983.0, 'sum': 5945.0}, 'D64neg_3101': {'bp': 1954.0, 'sum': 8277.0}, 'D147neg_3166': {'bp': 1925.0, 'sum': 7749.0}, 'D207neg_2853': {'bp': 1804.0, 'sum': 6934.0}, 'D142neg_2786': {'bp': 1708.0, 'sum': 4764.0}, 'D178neg_3022': {'bp': 1677.0, 'sum': 6622.0}, 'D65neg_3078': {'bp': 1653.0, 'sum': 6068.0}, 'D87neg_3095': {'bp': 1640.0, 'sum': 6329.0}, 'D87neg_2800': {'bp': 1566.0, 'sum': 6039.0}, 'D178neg_2698': {'bp': 1348.0, 'sum': 4705.0}, 'C17neg_2668': {'bp': 1198.0, 'sum': 3717.0}, 'D64neg_2785': {'bp': 1159.0, 'sum': 4770.0}, 'D102neg_2707': {'bp': 1102.0, 'sum': 4796.0}, 'D146neg_2661': {'bp': 877.0, 'sum': 3102.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 497.274553
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 497.275244; int 431.232; delta(ppm) 2.126622
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C26H42O9; [M-H]1; delta(ppm) -0.720475
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C21H47N4O3S2P; [M-H]1; delta(ppm) -0.389337
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C20H43N4O8P; [M-H]1; delta(ppm) 1.354653
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C31H38N4S; [M-H]1; delta(ppm) 1.617556
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C30H44O2P2; [M-H]1; delta(ppm) 1.752018
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C22H48N2O4SP2; [M-H]1; delta(ppm) 3.060513
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C30H42O4S; [M-H]1; delta(ppm) 4.300773
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C32H39N2OP; [M-H]1; delta(ppm) 5.067406
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C22H46N2O6S2; [M-H]1; delta(ppm) 5.609268
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C24H43N4O3SP; [M-H]1; delta(ppm) 6.375901
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C24H51O2S3P; [M-H]1; delta(ppm) 7.315127
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C21H42N2O11; [M-H]1; delta(ppm) 7.353258
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C23H47O7SP; [M-H]1; delta(ppm) 9.059118
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C25H44N2O4P2; [M-H]1; delta(ppm) 9.825751
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C26H46N2OS3; [M-H]1; delta(ppm) 10.630515
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C33H38O4; [M-H]1; delta(ppm) 11.066011
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C25H42N2O6S; [M-H]1; delta(ppm) 12.374506
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C27H39N4O3P; [M-H]1; delta(ppm) 13.141139
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C27H47O2S2P; [M-H]1; delta(ppm) 14.080365
COMMENT: PROPOSED_MF SevenGoldenRules 15.427; C16H42N4O13; [M-H]1; delta(ppm) 15.426991
COMMENT: PROPOSED_MF SevenGoldenRules 15.824; C26H43O7P; [M-H]1; delta(ppm) 15.824356
COMMENT: PROPOSED_MF SevenGoldenRules 17.396; C29H42N2OS2; [M-H]1; delta(ppm) 17.395754
COMMENT: PROPOSED_MF SevenGoldenRules 17.899; C20H44N4O6P2; [M-H]1; delta(ppm) 17.899484
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C21H46N4O3S3; [M-H]1; delta(ppm) 18.704248
COMMENT: PROPOSED_MF SevenGoldenRules 19.140; C28H38N2O6; [M-H]1; delta(ppm) 19.139744
COMMENT: PROPOSED_MF SevenGoldenRules 19.282; C23H44N2O8; [M+Na-2H]1; delta(ppm) -19.281942
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C25H49O4SP; [M+Na-2H]1; delta(ppm) -17.497354
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C27H46N2OP2; [M+Na-2H]1; delta(ppm) -16.695340
COMMENT: PROPOSED_MF SevenGoldenRules 15.326; C19H50N4O3SP2; [M+Na-2H]1; delta(ppm) -15.326456
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C27H44N2O3S; [M+Na-2H]1; delta(ppm) -14.028956
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C29H41N4P; [M+Na-2H]1; delta(ppm) -13.226942
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C19H48N4O5S2; [M+Na-2H]1; delta(ppm) -12.662172
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C18H44N4O10; [M+Na-2H]1; delta(ppm) -10.837694
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C28H45O4P; [M+Na-2H]1; delta(ppm) -10.419891
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C20H49N2O6SP; [M+Na-2H]1; delta(ppm) -9.051007
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C22H46N4O3P2; [M+Na-2H]1; delta(ppm) -8.248993
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C23H48N4S3; [M+Na-2H]1; delta(ppm) -7.409187
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C30H40N2O3; [M+Na-2H]1; delta(ppm) -6.951493
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C22H44N4O5S; [M+Na-2H]1; delta(ppm) -5.584709
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C21H50O7P2; [M+Na-2H]1; delta(ppm) -5.441942
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C24H49N2OS2P; [M+Na-2H]1; delta(ppm) -3.798022
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C21H48O9S; [M+Na-2H]1; delta(ppm) -2.775558
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C23H45N2O6P; [M+Na-2H]1; delta(ppm) -1.973544
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C26H44N4S2; [M+Na-2H]1; delta(ppm) -0.329624
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C25H50O2SP2; [M+Na-2H]1; delta(ppm) -0.188956
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C25H40N4O5; [M+Na-2H]1; delta(ppm) 1.494854
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C25H48O4S2; [M+Na-2H]1; delta(ppm) 2.477427
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C27H45N2OSP; [M+Na-2H]1; delta(ppm) 3.279442
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C24H44O9; [M+Na-2H]1; delta(ppm) 4.301905
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C19H49N4O3S2P; [M+Na-2H]1; delta(ppm) 4.648325
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C18H45N4O8P; [M+Na-2H]1; delta(ppm) 6.472803
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C29H40N4S; [M+Na-2H]1; delta(ppm) 6.747840
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C28H46O2P2; [M+Na-2H]1; delta(ppm) 6.888507
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C20H50N2O4SP2; [M+Na-2H]1; delta(ppm) 8.257391
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C28H44O4S; [M+Na-2H]1; delta(ppm) 9.554891
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C30H41N2OP; [M+Na-2H]1; delta(ppm) 10.356905
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C20H48N2O6S2; [M+Na-2H]1; delta(ppm) 10.923774
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C22H45N4O3SP; [M+Na-2H]1; delta(ppm) 11.725789
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C19H44N2O11; [M+Na-2H]1; delta(ppm) 12.748252
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C21H49O7SP; [M+Na-2H]1; delta(ppm) 14.532840
COMMENT: PROPOSED_MF SevenGoldenRules 15.335; C23H46N2O4P2; [M+Na-2H]1; delta(ppm) 15.334854
COMMENT: PROPOSED_MF SevenGoldenRules 16.177; C24H48N2OS3; [M+Na-2H]1; delta(ppm) 16.176760
COMMENT: PROPOSED_MF SevenGoldenRules 16.632; C31H40O4; [M+Na-2H]1; delta(ppm) 16.632354
COMMENT: PROPOSED_MF SevenGoldenRules 18.001; C23H44N2O6S; [M+Na-2H]1; delta(ppm) 18.001238
COMMENT: PROPOSED_MF SevenGoldenRules 18.803; C25H41N4O3P; [M+Na-2H]1; delta(ppm) 18.803252
COMMENT: PROPOSED_MF SevenGoldenRules 19.786; C25H49O2S2P; [M+Na-2H]1; delta(ppm) 19.785825
COMMENT: PROPOSED_MF MS-FINDER 3.774; C26H42O9; [M-H]-; delta(ppm) -0.720940
COMMENT: PROPOSED_MF MS-FINDER 3.650; C22H38N6O7; [M-H]-; delta(ppm) 4.679163
COMMENT: PROPOSED_MF MS-FINDER 3.620; C32H38N2O3; [M-H]-; delta(ppm) -11.499859
COMMENT: PROPOSED_MF MS-FINDER 3.450; C27H38N4O5; [M-H]-; delta(ppm) -3.410413
COMMENT: PROPOSED_MF MS-FINDER 3.309; C28H45O4P; [M+Na-2H]-; delta(ppm) 16296.512616
COMMENT: PROPOSED_MF MS-FINDER 3.287; C33H38O4; [M-H]-; delta(ppm) 11.090021
COMMENT: PROPOSED_MF MS-FINDER 3.240; C25H40N4O5; [M+Na-2H]-; delta(ppm) 78011.154525
COMMENT: PROPOSED_MF MS-FINDER 3.142; C28H38N2O6; [M-H]-; delta(ppm) 19.179832
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H40N2O3; [M+Na-2H]-; delta(ppm) 78001.753657
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H50N2O6S3; [M-H]-; delta(ppm) -1.158130
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H47N4O3PS2; [M-H]-; delta(ppm) -0.390051
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H42N2O6S; [M-H]-; delta(ppm) 12.400420
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H51O7PS2; [M-H]-; delta(ppm) 2.299438
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H52N2O4P2S2; [M-H]-; delta(ppm) -3.711672
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H40O4; [M+Na-2H]-; delta(ppm) 16323.276261
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H46N8O4S3; [M-H]-; delta(ppm) 4.241969
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H42N6O7S; [M-H]-; delta(ppm) -2.100052
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H46O4S2; [M-H]-; delta(ppm) -2.468493
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H42N12O5S2; [M-H]-; delta(ppm) -3.479161
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H48N2O4P2S; [M-H]-; delta(ppm) 3.067522
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H46N2O6S2; [M-H]-; delta(ppm) 5.621099
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H38N12O5S; [M-H]-; delta(ppm) 3.300036
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H43N10O6PS; [M-H]-; delta(ppm) -0.021609
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H38N10O3S; [M-H]-; delta(ppm) -4.789518
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H51N4O3PS3; [M-H]-; delta(ppm) -7.169199
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H36N8O; [M+Na-2H]-; delta(ppm) 78008.029063
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H47N4O8PS; [M-H]-; delta(ppm) -5.421662
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H43N4O8P; [M-H]-; delta(ppm) 1.357509
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H39N8O4P; [M-H]-; delta(ppm) -1.331976
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H47N6O5PS2; [M-H]-; delta(ppm) 7.699574
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H42O4S; [M-H]-; delta(ppm) 4.310718
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H34N10O3; [M-H]-; delta(ppm) 1.989661
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H43N4O3PS; [M-H]-; delta(ppm) 6.389188
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H54N4O3S5; [M-H]-; delta(ppm) 5.183904
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H46O9S; [M-H]-; delta(ppm) -7.500083
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H42N8O9S; [M-H]-; delta(ppm) 5.989546
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H46N6O7S2; [M-H]-; delta(ppm) -8.879176
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H55N2O4PS4; [M-H]-; delta(ppm) 8.641515
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H44N6O5P2; [M-H]-; delta(ppm) -4.653590
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H43N8O4PS; [M-H]-; delta(ppm) -8.111110
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H50O4S3; [M-H]-; delta(ppm) -9.247612
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H34N6O2; [M-H]-; delta(ppm) 16.490252
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H47O7PS; [M-H]-; delta(ppm) 9.078714
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H44N8O7P2; [M-H]-; delta(ppm) 3.435966
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H42N2O3S; [M-H]-; delta(ppm) -18.278856
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H43N2O6P; [M-H]-; delta(ppm) -6.732014
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H42N2O11; [M-H]-; delta(ppm) 7.368680
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H34N16O6; [M-H]-; delta(ppm) -4.421079
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H43O4P; [M-H]-; delta(ppm) -14.821406
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H42N8O4S2; [M-H]-; delta(ppm) 11.021271
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H39N10O6P; [M-H]-; delta(ppm) 6.757635
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H34N18O3S; [M-H]-; delta(ppm) 8.700183
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H42N4O5S; [M-H]-; delta(ppm) -10.189520
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H42N10O3S2; [M-H]-; delta(ppm) -11.568606
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H49N4O6P3; [M-H]-; delta(ppm) -7.975183
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H50N4O3S4; [M-H]-; delta(ppm) 11.963219
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H48N4O6P2S; [M-H]-; delta(ppm) 11.157203
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H48O7P2; [M-H]-; delta(ppm) -10.053593
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H44N2O4P2; [M-H]-; delta(ppm) 9.846808
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H48N6O5P2S; [M-H]-; delta(ppm) -11.432680
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H38N10O8; [M-H]-; delta(ppm) -9.821085
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H34N12O5; [M-H]-; delta(ppm) 10.079325
COMMENT: PROPOSED_MF MS-FINDER 2.794; C28H44O4S; [M+Na-2H]-; delta(ppm) 16316.273987
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H39N14O7P; [M-H]-; delta(ppm) -7.742674
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H46N4O8S2; [M-H]-; delta(ppm) 13.710822
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H43N12O3PS2; [M-H]-; delta(ppm) 13.099769
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H38N14O7S; [M-H]-; delta(ppm) 11.389722
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H50O9S2; [M-H]-; delta(ppm) -14.279134
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H47N2O6PS; [M-H]-; delta(ppm) -13.511076
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H40N14O5P2; [M-H]-; delta(ppm) 8.836115
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H55N4O3PS4; [M-H]-; delta(ppm) -13.948254
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H35N18O3P; [M-H]-; delta(ppm) -10.432109
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H47N8O4PS2; [M-H]-; delta(ppm) -14.890153
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H51N2O4PS3; [M-H]-; delta(ppm) 15.420877
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H34N14O4; [M-H]-; delta(ppm) -12.510509
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H53N4O3PS3; [M+Na-2H]-; delta(ppm) 78006.786382
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H43N6O5PS; [M-H]-; delta(ppm) 14.478923
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H38N8O9; [M-H]-; delta(ppm) 12.768871
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H46N6O2S3; [M-H]-; delta(ppm) -3.847601
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H48O4S2; [M+Na-2H]-; delta(ppm) 16309.271810
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H42N6O2S2; [M-H]-; delta(ppm) 2.931592
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H52O4S3; [M+Na-2H]-; delta(ppm) 16302.269729
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H39N4O3P; [M-H]-; delta(ppm) 13.168519
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H35N16O4P; [M-H]-; delta(ppm) 12.157819
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H49N4O3PS2; [M+Na-2H]-; delta(ppm) 78014.664537
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H40N10O3S; [M+Na-2H]-; delta(ppm) 78009.551845
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H48O9S; [M+Na-2H]-; delta(ppm) 16304.074733
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H34N16OS; [M-H]-; delta(ppm) 0.610541
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H44N6O7S; [M+Na-2H]-; delta(ppm) 78012.677317
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H39N14O2PS; [M-H]-; delta(ppm) -2.711086
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H45N8O4PS; [M+Na-2H]-; delta(ppm) 78005.691772
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H38N16OS2; [M-H]-; delta(ppm) -6.168619
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H44N4O5S; [M+Na-2H]-; delta(ppm) 78003.276422
