ACCESSION: MSBNK-SMB_Measured-HSA033P0366002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C18neg_237': {'bp': 56414.0, 'sum': 62199.0}, 'D69neg_238': {'bp': 43380.0, 'sum': 48470.0}, 'C3neg_230': {'bp': 38495.0, 'sum': 44060.0}, 'C12neg_233': {'bp': 37337.0, 'sum': 42720.0}, 'C1neg_235': {'bp': 36349.0, 'sum': 40565.0}, 'D207neg_235': {'bp': 27291.0, 'sum': 30503.0}, 'C2neg_245': {'bp': 22849.0, 'sum': 25687.0}, 'D178neg_235': {'bp': 18748.0, 'sum': 22254.0}, 'D136neg_234': {'bp': 18457.0, 'sum': 21512.0}, 'C14neg_235': {'bp': 13797.0, 'sum': 15757.0}, 'D83neg_245': {'bp': 12706.0, 'sum': 16288.0}, 'C16neg_239': {'bp': 6021.0, 'sum': 8739.0}, 'D102neg_247': {'bp': 4738.0, 'sum': 6511.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 366.000677
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C13H11N3O6P2; [M-H]1; delta(ppm) -11.520182
COMMENT: PROPOSED_MF MS-FINDER 2.491; C4H15N7O5P2S2; [M-H]-; delta(ppm) 8.056855
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H10N7O2PS2; [M-H]-; delta(ppm) 1.578734
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H14N3O6PS2; [M-H]-; delta(ppm) 5.232888
COMMENT: PROPOSED_MF MS-FINDER 2.458; C8H6N11O3PS; [M-H]-; delta(ppm) -8.911669
COMMENT: PROPOSED_MF MS-FINDER 2.455; C7H18N3O6PS3; [M-H]-; delta(ppm) -3.977835
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H6N5O5P; [M-H]-; delta(ppm) -7.037931
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H13N5O5S3; [M-H]-; delta(ppm) 0.535164
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H15NO7P2S; [M-H]-; delta(ppm) 9.930656
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H9N3O8S; [M-H]-; delta(ppm) -8.081484
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H10NO4PS; [M-H]-; delta(ppm) 3.452511
COMMENT: PROPOSED_MF MS-FINDER 2.414; C6H9N9O6S2; [M-H]-; delta(ppm) -9.955217
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H11N3O6P2; [M-H]-; delta(ppm) -11.550861
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H14NO4PS2; [M-H]-; delta(ppm) -5.758179
COMMENT: PROPOSED_MF MS-FINDER 2.387; C6H11N9O4P2S; [M-H]-; delta(ppm) -13.424582
COMMENT: PROPOSED_MF MS-FINDER 2.383; C5H6N9O9P; [M-H]-; delta(ppm) 14.944387
COMMENT: PROPOSED_MF MS-FINDER 2.382; C8H14N7O2PS3; [M-H]-; delta(ppm) -7.631921
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H9N3O3S2; [M-H]-; delta(ppm) -1.245196
COMMENT: PROPOSED_MF MS-FINDER 2.364; C11H14NO9PS; [M-H]-; delta(ppm) -12.594404
COMMENT: PROPOSED_MF MS-FINDER 2.358; C6H10N9O4PS2; [M-H]-; delta(ppm) 12.569962
COMMENT: PROPOSED_MF MS-FINDER 2.355; C9H7N9O4P2; [M-H]-; delta(ppm) -4.214033
COMMENT: PROPOSED_MF MS-FINDER 2.354; C5H5N9O11; [M-H]-; delta(ppm) -7.580899
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H9N5O5S2; [M-H]-; delta(ppm) 9.745969
COMMENT: PROPOSED_MF MS-FINDER 2.343; C4H13N7O7S3; [M-H]-; delta(ppm) 11.526368
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H6N7O2PS; [M-H]-; delta(ppm) 10.789559
COMMENT: PROPOSED_MF MS-FINDER 2.339; C9H5N9O6S; [M-H]-; delta(ppm) -0.744605
COMMENT: PROPOSED_MF MS-FINDER 2.336; C7H13NO14S; [M-H]-; delta(ppm) 6.563695
COMMENT: PROPOSED_MF MS-FINDER 2.334; C4H14N7O7PS2; [M-H]-; delta(ppm) -14.468121
COMMENT: PROPOSED_MF MS-FINDER 2.317; C6H17N5O5S4; [M-H]-; delta(ppm) -8.675472
COMMENT: PROPOSED_MF MS-FINDER 2.308; C11H16NO7P3; [M-H]-; delta(ppm) -16.063750
COMMENT: PROPOSED_MF MS-FINDER 2.290; C16H5N3O8; [M-H]-; delta(ppm) 1.129163
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H10N3O6PS; [M-H]-; delta(ppm) 14.443780
COMMENT: PROPOSED_MF MS-FINDER 2.277; C5H14N5O8PS2; [M-H]-; delta(ppm) 16.224196
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H11N7O5P2S; [M-H]-; delta(ppm) 17.267799
COMMENT: PROPOSED_MF MS-FINDER 2.245; C5H17N7O2S5; [M-H]-; delta(ppm) 9.151959
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H6NO4P; [M-H]-; delta(ppm) 12.663371
COMMENT: PROPOSED_MF MS-FINDER 2.238; C8H17NO9S3; [M-H]-; delta(ppm) 4.189309
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H10N5O5PS; [M-H]-; delta(ppm) -16.248427
COMMENT: PROPOSED_MF MS-FINDER 2.201; C6H18N5O3PS4; [M-H]-; delta(ppm) 13.849765
COMMENT: PROPOSED_MF MS-FINDER 2.198; C10H9N9OS3; [M-H]-; delta(ppm) -3.118956
COMMENT: PROPOSED_MF MS-FINDER 2.194; C8H5N11O3S2; [M-H]-; delta(ppm) 17.083110
COMMENT: PROPOSED_MF MS-FINDER 2.190; C12H17NO4S4; [M-H]-; delta(ppm) 11.025765
COMMENT: PROPOSED_MF MS-FINDER 2.183; C10H13N3O8S2; [M-H]-; delta(ppm) -17.291961
COMMENT: PROPOSED_MF MS-FINDER 2.171; C14H11NO7P2; [M-H]-; delta(ppm) 19.141635
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H18NO4PS3; [M-H]-; delta(ppm) -14.968699
COMMENT: PROPOSED_MF MS-FINDER 2.153; C9H9N3O13; [M-H]-; delta(ppm) -14.917678
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H2N11O3P; [M-H]-; delta(ppm) 0.298963
COMMENT: PROPOSED_MF MS-FINDER 2.134; C7H19N3O4P2S3; [M-H]-; delta(ppm) 18.547614
COMMENT: PROPOSED_MF MS-FINDER 2.125; C5H18N7O2PS4; [M-H]-; delta(ppm) -16.842407
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H5N7O4S; [M-H]-; delta(ppm) -11.735540
COMMENT: PROPOSED_MF MS-FINDER 2.113; C20H5N3O3S; [M-H]-; delta(ppm) 7.965577
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H5NO6; [M-H]-; delta(ppm) -9.861813
COMMENT: PROPOSED_MF MS-FINDER 2.100; C7H5N13O2S2; [M-H]-; delta(ppm) -13.609260
COMMENT: PROPOSED_MF MS-FINDER 2.099; C9H21NO4S5; [M-H]-; delta(ppm) 1.814935
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H6N3O3P; [M-H]-; delta(ppm) -18.028728
COMMENT: PROPOSED_MF MS-FINDER 2.072; C10H17N5S5; [M-H]-; delta(ppm) -1.839193
COMMENT: PROPOSED_MF MS-FINDER 2.065; C18H9NO6S; [M-H]-; delta(ppm) -19.072257
COMMENT: PROPOSED_MF MS-FINDER 2.051; C7H14NO14P; [M-H]-; delta(ppm) -19.430536
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H13N5S4; [M-H]-; delta(ppm) 7.371569
COMMENT: PROPOSED_MF MS-FINDER 2.032; C8H13N7O2S4; [M-H]-; delta(ppm) 18.362924
COMMENT: PROPOSED_MF MS-FINDER 2.018; C10H5N7O9; [M-H]-; delta(ppm) -18.571684
COMMENT: PROPOSED_MF MS-FINDER 2.011; C7H13N9OS4; [M-H]-; delta(ppm) -12.329524
COMMENT: PROPOSED_MF MS-FINDER 1.994; C11H5N5O10; [M-H]-; delta(ppm) 12.120381
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H5N9OS2; [M-H]-; delta(ppm) 6.091783
COMMENT: PROPOSED_MF MS-FINDER 1.958; C11H17N3O3S4; [M-H]-; delta(ppm) -19.666233
COMMENT: PROPOSED_MF MS-FINDER 1.923; C10H9NO14; [M-H]-; delta(ppm) 15.774612
COMMENT: PROPOSED_MF MS-FINDER 1.912; C7H21N5S6; [M-H]-; delta(ppm) -11.049785
COMMENT: PROPOSED_MF MS-FINDER 1.906; C25H5NOS; [M-H]-; delta(ppm) -3.025550
COMMENT: PROPOSED_MF MS-FINDER 1.902; C15H5N5O5S; [M-H]-; delta(ppm) 18.956945
COMMENT: PROPOSED_MF MS-FINDER 1.809; C10HN13O2S; [M-H]-; delta(ppm) -4.398715
COMMENT: PROPOSED_MF MS-FINDER 1.773; C17HN7O4; [M-H]-; delta(ppm) -2.524960
COMMENT: PROPOSED_MF MS-FINDER 1.767; C12HN9O6; [M-H]-; delta(ppm) 8.466177
COMMENT: PROPOSED_MF MS-FINDER 1.736; C22H9NOS2; [M-H]-; delta(ppm) -12.236120
COMMENT: PROPOSED_MF MS-FINDER 1.663; C8H21N3OS6; [M-H]-; delta(ppm) 19.642741
COMMENT: PROPOSED_MF MS-FINDER 1.634; C16H9N5S3; [M-H]-; delta(ppm) 16.582500
COMMENT: PROPOSED_MF MS-FINDER 1.594; C28HNO; [M-H]-; delta(ppm) 6.185190
COMMENT: PROPOSED_MF MS-FINDER 1.540; C7HN11O8; [M-H]-; delta(ppm) 19.457556
COMMENT: PROPOSED_MF MS-FINDER 1.508; C22HN5O2; [M-H]-; delta(ppm) -13.515856
COMMENT: PROPOSED_MF MS-FINDER 1.506; C15HN11S; [M-H]-; delta(ppm) -15.389569
COMMENT: PROPOSED_MF MS-FINDER 1.500; C16HN9OS; [M-H]-; delta(ppm) 15.302691
COMMENT: PROPOSED_MF MS-FINDER 1.469; C17H2N7O2P; [M-H]-; delta(ppm) 20.000554
COMMENT: PROPOSED_MF MS-FINDER 1.397; C23HN3O3; [M-H]-; delta(ppm) 17.176519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.298; C17H9N3O3S2; [M-H]-; delta(ppm) -1.245196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.190; C16H5N3O8; [M-H]-; delta(ppm) 1.129163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.955; C11H14ClN3O5S2; [M-H]-; delta(ppm) -61534.155728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.895; C15H14INO2; [M-H]-; delta(ppm) 530774.502376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.729; C12H9F4N3O2S2; [M-H]-; delta(ppm) 2.313876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.698; C13H9N3O8S; [M-H]-; delta(ppm) -8.081484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.675; C10H6N7O7P; [M-H]-; delta(ppm) 3.953107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.638; C13H6FN3O9; [M-H]-; delta(ppm) -1.992832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.592; C11H8F3N3O6S; [M-H]-; delta(ppm) -1.400480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H14BrNO5; [M-H]-; delta(ppm) 6.950492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.390; C17H9N3O3S2; [M-H]-; delta(ppm) -1.245196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.389; C11H8F3N3O6S; [M-H]-; delta(ppm) -1.400480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H14ClN3O5S2; [M-H]-; delta(ppm) -61534.155728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H5N3O8; [M-H]-; delta(ppm) 1.129163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H9N3O8S; [M-H]-; delta(ppm) -8.081484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H6N7O7P; [M-H]-; delta(ppm) 3.953107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H6FN3O9; [M-H]-; delta(ppm) -1.992832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H9F4N3O2S2; [M-H]-; delta(ppm) 2.313876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H14INO2; [M-H]-; delta(ppm) 530774.502376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H14BrNO5; [M-H]-; delta(ppm) 6.950492
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KQZBFQSDQXIENX-UHFFFAOYSA-O; [M-H]-; OC1=C(OC2=CC(=[OH+])C(O)=C(O)C2=C1)C1=CC(O[S+](O)([O-])=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KPFNCQBDQIVSJG-UHFFFAOYSA-N; [M-H]-; CCOC1=C(OC)C(Br)=CC(=C1)C(=O)NC1=CC=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALOBOMYIOYNCBS-FCIPNVEPSA-O; [M-H]-; O[C@H]1[C@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=C[NH+]=C2Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DMIUIXMHIWLSAN-UHFFFAOYSA-N; [M-H]-; O=C(N1CC=2C=CC=CC2CC1)CN3N=CC(I)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ORTDOUPBAVCQFG-UHFFFAOYSA-N; [M-H]-; O=C(O)CNC(=O)CNC(=O)CN1C=CC=2C=C(Br)C=CC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.142; BCEAFCXRUOMBJJ-UHFFFAOYSA-N; [M-H]-; 3-[(carboxymethyl)sulfanyl]-7-oxo-6-[1-(sulfooxy)ethyl]-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.139; GBTHDCJMNYIKOS-UHFFFAOYSA-N; [M-H]-; N-[6-(dimethylsulfamoyl)-1,3-benzothiazol-2-yl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.608; RSPRRQXAZHEBDL; [M-H]-; 2-[(5Z)-5-[(2-nitrophenyl)methylidene]-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.934; BEJXTOTXUSIGAD; [M-H]-; 2-[(5Z)-5-[(4-nitrophenyl)methylidene]-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.216; VOPNRWPGGPRXMS; [M-H]-; 2-[(5Z)-5-[(3-nitrophenyl)methylidene]-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.831; CJPAWSRQGGQJQQ; [M-H]-; 4-[(Z)-[3-(2-nitrophenyl)-4-oxo-2-sulfanylidene-1,3-thiazolidin-5-ylidene]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.215; HJUADVDMLGBPIT; [M-H]-; 4-{(Z)-[3-(3-nitrophenyl)-4-oxo-2-thioxo-1,3-thiazolidin-5-ylidene]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.714; QPLQYVSUPAUOQO; [M-H]-; 4-[(E)-[3-(4-nitrophenyl)-4-oxo-2-sulfanylidene-1,3-thiazolidin-5-ylidene]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.410; RCQHLHQLVVHYES; [M-H]-; 1-[(2-oxo-4-sulfanyl-3H-1,3-thiazol-5-yl)diazenyl]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.657; IXPLIRSFJJRNJX; [M-H]-; 2-[(2-Formyl-4-nitrophenyl)thio]-6-(2-thienyl)nicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.511; JDUGGLUOWMCWQH; [M-H]-; 1-[(4-hydroxy-2-sulfanylidene-3H-1,3-thiazol-5-yl)diazenyl]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.682; FPSJZWPEDALZRR; [M-H]-; 2-(2-Methylthieno[2,3-e][1,3]benzothiazol-5-yl)oxy-5-nitrobenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; RSPRRQXAZHEBDL; [M-H]-; 2-[(5Z)-5-[(2-nitrophenyl)methylidene]-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]benzonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 366.000801; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.472
MS$FOCUSED_ION: PRECURSOR_M/Z 366.000801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0009000000-02f66deafaf26980f700
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9591928 14.1096 ? 96.959144 8.4881 11.83 0.2546 12
  183.0117151 58.0817 ? 183.011502 4.5134 23.40 0.8681 13
  184.0202648 11.2942 ? 184.020040 4.6788 5.12 0.6713 12
  197.0275287 6.7054 ? 197.027138 8.9784 2.07 0.8880 12
  198.0347431 5.0307 ? 198.034339 9.9427 2.26 0.5118 11
  324.1581351 4.8093 ? 324.157843 11.7103 1.37 0.9147 10
  325.1850143 999.0000 ? 325.184730 3.2658 0.00 1.0000 13
  366.1443519 13.6882 ? 366.144222 6.8607 12.52 0.3844 13
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  96.959193 14.11 14
  183.011715 58.08 58
  184.020265 11.29 11
  197.027529 6.71 6
  198.034743 5.03 5
  324.158135 4.81 4
  325.185014 999.00 999
  366.144352 13.69 13
//
