ACCESSION: MSBNK-SMB_Measured-HSA033P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D119neg_423': {'bp': 15841.0, 'sum': 20534.0}, 'D66neg_437': {'bp': 9717.0, 'sum': 13640.0}, 'D124neg_419': {'bp': 7353.0, 'sum': 12704.0}, 'D169neg_430': {'bp': 7281.0, 'sum': 15018.0}, 'D124neg_408': {'bp': 6094.0, 'sum': 12551.0}, 'D142neg_418': {'bp': 6006.0, 'sum': 10039.0}, 'D171neg_435': {'bp': 5545.0, 'sum': 12427.0}, 'C17neg_409': {'bp': 5417.0, 'sum': 11118.0}, 'D168neg_423': {'bp': 5246.0, 'sum': 10752.0}, 'D69neg_425': {'bp': 5192.0, 'sum': 9031.0}, 'D84neg_409': {'bp': 5168.0, 'sum': 10143.0}, 'C3neg_419': {'bp': 5056.0, 'sum': 9425.0}, 'C18neg_423': {'bp': 5016.0, 'sum': 10293.0}, 'C9neg_430': {'bp': 4899.0, 'sum': 10795.0}, 'D73neg_408': {'bp': 4778.0, 'sum': 9118.0}, 'C10neg_412': {'bp': 4776.0, 'sum': 11378.0}, 'D84neg_421': {'bp': 4475.0, 'sum': 7849.0}, 'D119neg_410': {'bp': 4373.0, 'sum': 7621.0}, 'D171neg_424': {'bp': 4367.0, 'sum': 8340.0}, 'D117neg_432': {'bp': 4351.0, 'sum': 10742.0}, 'D102neg_422': {'bp': 4334.0, 'sum': 9118.0}, 'D146neg_430': {'bp': 4295.0, 'sum': 10115.0}, 'D69neg_413': {'bp': 4156.0, 'sum': 8730.0}, 'D146neg_419': {'bp': 4077.0, 'sum': 8655.0}, 'D94neg_431': {'bp': 3581.0, 'sum': 7167.0}, 'D87neg_423': {'bp': 3222.0, 'sum': 6457.0}, 'D147neg_420': {'bp': 2994.0, 'sum': 6954.0}, 'C6neg_420': {'bp': 2977.0, 'sum': 5960.0}, 'D142neg_431': {'bp': 2967.0, 'sum': 7530.0}, 'D170neg_414': {'bp': 2743.0, 'sum': 5848.0}, 'D143neg_421': {'bp': 2616.0, 'sum': 5352.0}, 'D74neg_428': {'bp': 2600.0, 'sum': 5819.0}, 'D143neg_434': {'bp': 2444.0, 'sum': 5555.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 498.176220
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 498.176845; int 22.259; delta(ppm) 1.993555
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C14H33N3O16; [M-H]1; delta(ppm) -3.788181
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C19H39N3O4S2P2; [M-H]1; delta(ppm) -3.060994
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C16H38NO12SP; [M-H]1; delta(ppm) -2.085403
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C27H33NO4S2; [M-H]1; delta(ppm) -1.822974
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C18H35N3O9P2; [M-H]1; delta(ppm) -1.320154
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C26H29NO9; [M-H]1; delta(ppm) -0.082134
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C21H34N5O3S2P; [M-H]1; delta(ppm) 0.248405
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C18H33N3O11S; [M-H]1; delta(ppm) 1.223997
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C20H30N5O8P; [M-H]1; delta(ppm) 1.989246
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C20H38NO7S2P; [M-H]1; delta(ppm) 2.926775
COMMENT: PROPOSED_MF SevenGoldenRules 3.692; C22H35N3O4SP2; [M-H]1; delta(ppm) 3.692024
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C19H34NO12P; [M-H]1; delta(ppm) 4.667616
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C22H33N3O6S2; [M-H]1; delta(ppm) 6.236175
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C13H35N5O11P2; [M-H]1; delta(ppm) 6.738995
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C24H30N5O3SP; [M-H]1; delta(ppm) 7.001424
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C21H29N3O11; [M-H]1; delta(ppm) 7.977015
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C13H33N5O13S; [M-H]1; delta(ppm) 9.283147
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C23H34NO7SP; [M-H]1; delta(ppm) 9.681797
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C25H31N3O4P2; [M-H]1; delta(ppm) 10.447046
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C15H38N3O9S2P; [M-H]1; delta(ppm) 10.985925
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C17H35N5O6SP2; [M-H]1; delta(ppm) 11.751173
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C14H34N3O14P; [M-H]1; delta(ppm) 12.726765
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C25H29N3O6S; [M-H]1; delta(ppm) 12.989193
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C17H33N5O8S2; [M-H]1; delta(ppm) 14.295325
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C16H39NO10SP2; [M-H]1; delta(ppm) 14.431547
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C27H34NO2S2P; [M-H]1; delta(ppm) 14.693975
COMMENT: PROPOSED_MF SevenGoldenRules 16.036; C16H29N5O13; [M-H]1; delta(ppm) 16.036165
COMMENT: PROPOSED_MF SevenGoldenRules 16.435; C26H30NO7P; [M-H]1; delta(ppm) 16.434815
COMMENT: PROPOSED_MF SevenGoldenRules 16.974; C16H37NO12S2; [M-H]1; delta(ppm) 16.973695
COMMENT: PROPOSED_MF SevenGoldenRules 17.739; C18H34N3O9SP; [M-H]1; delta(ppm) 17.738943
COMMENT: PROPOSED_MF SevenGoldenRules 18.504; C20H31N5O6P2; [M-H]1; delta(ppm) 18.504192
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C15H33NO17; [M-H]1; delta(ppm) 18.714535
COMMENT: PROPOSED_MF SevenGoldenRules 19.444; C20H39NO5S2P2; [M-H]1; delta(ppm) 19.443725
COMMENT: PROPOSED_MF SevenGoldenRules 19.874; C15H37N5O8P2; [M+Na-2H]1; delta(ppm) -19.874173
COMMENT: PROPOSED_MF SevenGoldenRules 19.600; C26H32N5SP; [M+Na-2H]1; delta(ppm) -19.599656
COMMENT: PROPOSED_MF SevenGoldenRules 18.579; C23H31N3O8; [M+Na-2H]1; delta(ppm) -18.579125
COMMENT: PROPOSED_MF SevenGoldenRules 17.213; C15H35N5O10S; [M+Na-2H]1; delta(ppm) -17.212828
COMMENT: PROPOSED_MF SevenGoldenRules 16.798; C25H36NO4SP; [M+Na-2H]1; delta(ppm) -16.797909
COMMENT: PROPOSED_MF SevenGoldenRules 15.997; C27H33N3OP2; [M+Na-2H]1; delta(ppm) -15.997410
COMMENT: PROPOSED_MF SevenGoldenRules 15.432; C17H40N3O6S2P; [M+Na-2H]1; delta(ppm) -15.431612
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C19H37N5O3SP2; [M+Na-2H]1; delta(ppm) -14.631113
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H36N3O11P; [M+Na-2H]1; delta(ppm) -13.610581
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C27H31N3O3S; [M+Na-2H]1; delta(ppm) -13.336065
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C19H35N5O5S2; [M+Na-2H]1; delta(ppm) -11.969768
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C18H41NO7SP2; [M+Na-2H]1; delta(ppm) -11.829366
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C18H31N5O10; [M+Na-2H]1; delta(ppm) -10.148737
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C28H32NO4P; [M+Na-2H]1; delta(ppm) -9.733818
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C18H39NO9S2; [M+Na-2H]1; delta(ppm) -9.168020
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C20H36N3O6SP; [M+Na-2H]1; delta(ppm) -8.367521
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C22H33N5O3P2; [M+Na-2H]1; delta(ppm) -7.567022
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C17H35NO14; [M+Na-2H]1; delta(ppm) -7.346990
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C22H41NO2S2P2; [M+Na-2H]1; delta(ppm) -6.586306
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C22H31N5O5S; [M+Na-2H]1; delta(ppm) -4.905677
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C21H37NO7P2; [M+Na-2H]1; delta(ppm) -4.765275
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C24H36N3OS2P; [M+Na-2H]1; delta(ppm) -3.124461
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C21H35NO9S; [M+Na-2H]1; delta(ppm) -2.103930
COMMENT: PROPOSED_MF SevenGoldenRules 1.303; C23H32N3O6P; [M+Na-2H]1; delta(ppm) -1.303431
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C15H36N5O8SP; [M+Na-2H]1; delta(ppm) 0.062866
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C26H31N5S2; [M+Na-2H]1; delta(ppm) 0.337383
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C25H37NO2SP2; [M+Na-2H]1; delta(ppm) 0.479880
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C17H41N3O4S2P2; [M+Na-2H]1; delta(ppm) 1.844082
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C25H27N5O5; [M+Na-2H]1; delta(ppm) 2.158414
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C25H35NO4S2; [M+Na-2H]1; delta(ppm) 3.139130
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C16H37N3O9P2; [M+Na-2H]1; delta(ppm) 3.665113
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C27H32N3OSP; [M+Na-2H]1; delta(ppm) 3.939629
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C24H31NO9; [M+Na-2H]1; delta(ppm) 4.960161
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C19H36N5O3S2P; [M+Na-2H]1; delta(ppm) 5.305926
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C16H35N3O11S; [M+Na-2H]1; delta(ppm) 6.326458
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C18H32N5O8P; [M+Na-2H]1; delta(ppm) 7.126957
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C28H33NO2P2; [M+Na-2H]1; delta(ppm) 7.543971
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C18H40NO7S2P; [M+Na-2H]1; delta(ppm) 8.107673
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C20H37N3O4SP2; [M+Na-2H]1; delta(ppm) 8.908173
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C17H36NO12P; [M+Na-2H]1; delta(ppm) 9.928704
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C28H31NO4S; [M+Na-2H]1; delta(ppm) 10.205317
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C20H35N3O6S2; [M+Na-2H]1; delta(ppm) 11.569518
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C22H32N5O3SP; [M+Na-2H]1; delta(ppm) 12.370017
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C19H31N3O11; [M+Na-2H]1; delta(ppm) 13.390549
COMMENT: PROPOSED_MF SevenGoldenRules 15.172; C21H36NO7SP; [M+Na-2H]1; delta(ppm) 15.171764
COMMENT: PROPOSED_MF SevenGoldenRules 15.972; C23H33N3O4P2; [M+Na-2H]1; delta(ppm) 15.972263
COMMENT: PROPOSED_MF SevenGoldenRules 17.339; C15H37N5O6SP2; [M+Na-2H]1; delta(ppm) 17.338560
COMMENT: PROPOSED_MF SevenGoldenRules 18.634; C23H31N3O6S; [M+Na-2H]1; delta(ppm) 18.633609
COMMENT: PROPOSED_MF SevenGoldenRules 19.434; C25H28N5O3P; [M+Na-2H]1; delta(ppm) 19.434108
COMMENT: PROPOSED_MF SevenGoldenRules 20.000; C15H35N5O8S2; [M+Na-2H]1; delta(ppm) 19.999906
COMMENT: PROPOSED_MF SevenGoldenRules 19.017; C15H36N3O2S2P; [M+TFA-H]1; delta(ppm) -19.016524
COMMENT: PROPOSED_MF SevenGoldenRules 16.761; C14H32N3O7P; [M+TFA-H]1; delta(ppm) -16.760502
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C17H31N5OS2; [M+TFA-H]1; delta(ppm) -14.730342
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C16H37NO3SP2; [M+TFA-H]1; delta(ppm) -14.553806
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C16H27N5O6; [M+TFA-H]1; delta(ppm) -12.474320
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C26H28NP; [M+TFA-H]1; delta(ppm) -11.957694
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C16H35NO5S2; [M+TFA-H]1; delta(ppm) -11.256744
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C18H32N3O2SP; [M+TFA-H]1; delta(ppm) -10.265029
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C15H31NO10; [M+TFA-H]1; delta(ppm) -9.000722
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C20H27N5OS; [M+TFA-H]1; delta(ppm) -5.978847
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C19H33NO3P2; [M+TFA-H]1; delta(ppm) -5.802311
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C19H31NO5S; [M+TFA-H]1; delta(ppm) -2.505249
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C21H28N3O2P; [M+TFA-H]1; delta(ppm) -1.513534
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C13H32N5O4SP; [M+TFA-H]1; delta(ppm) 0.176536
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C15H37N3S2P2; [M+TFA-H]1; delta(ppm) 2.385827
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C23H23N5O; [M+TFA-H]1; delta(ppm) 2.775244
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C23H31NS2; [M+TFA-H]1; delta(ppm) 3.990225
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C14H33N3O5P2; [M+TFA-H]1; delta(ppm) 4.641849
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C22H27NO5; [M+TFA-H]1; delta(ppm) 6.246247
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C14H31N3O7S; [M+TFA-H]1; delta(ppm) 7.938912
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C16H28N5O4P; [M+TFA-H]1; delta(ppm) 8.930627
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C16H36NO3S2P; [M+TFA-H]1; delta(ppm) 10.145607
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C18H33N3SP2; [M+TFA-H]1; delta(ppm) 11.137322
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C15H32NO8P; [M+TFA-H]1; delta(ppm) 12.401629
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C26H27NS; [M+TFA-H]1; delta(ppm) 12.741720
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C18H31N3O2S2; [M+TFA-H]1; delta(ppm) 14.434385
COMMENT: PROPOSED_MF SevenGoldenRules 16.690; C17H27N3O7; [M+TFA-H]1; delta(ppm) 16.690407
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C19H32NO3SP; [M+TFA-H]1; delta(ppm) 18.897102
COMMENT: PROPOSED_MF SevenGoldenRules 19.889; C21H29N3P2; [M+TFA-H]1; delta(ppm) 19.888817
COMMENT: PROPOSED_MF MS-FINDER 3.495; C22H31N5O5S; [M+Na-2H]-; delta(ppm) 77851.847152
COMMENT: PROPOSED_MF MS-FINDER 3.444; C24H31NO9; [M+Na-2H]-; delta(ppm) 77862.827734
COMMENT: PROPOSED_MF MS-FINDER 3.332; C28H31NO4S; [M+Na-2H]-; delta(ppm) 77868.662886
COMMENT: PROPOSED_MF MS-FINDER 3.212; C22H27NO5; [M+TFA-H]-; delta(ppm) 235618.963686
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H27N5O5; [M+Na-2H]-; delta(ppm) 77859.708787
COMMENT: PROPOSED_MF MS-FINDER 3.197; C26H29NO9; [M-H]-; delta(ppm) -0.080491
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H30N5O8P; [M-H]-; delta(ppm) 1.994199
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H32N3O6P; [M+Na-2H]-; delta(ppm) 77855.856772
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H33N3O6S2; [M-H]-; delta(ppm) 6.250078
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H31N3O6S; [M+Na-2H]-; delta(ppm) 77878.044422
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H27N3O3; [M+Na-2H]-; delta(ppm) 77850.327570
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H25N5O5; [M-H]-; delta(ppm) -2.765100
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H30N11O6PS; [M-H]-; delta(ppm) 0.617575
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H36N5O8PS; [M+Na-2H]-; delta(ppm) 77857.376369
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H32N9O4PS; [M+Na-2H]-; delta(ppm) 77854.257454
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H29N3O6S; [M-H]-; delta(ppm) 13.017137
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H35NO9S; [M+Na-2H]-; delta(ppm) 77854.966054
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H31N7O7S; [M+Na-2H]-; delta(ppm) 77861.228396
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H35N3O4P2S; [M-H]-; delta(ppm) 3.701119
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H35N9O7P2S; [M-H]-; delta(ppm) -2.698041
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H34N5O8PS; [M-H]-; delta(ppm) -4.772711
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H41N3O4P2S2; [M+Na-2H]-; delta(ppm) 77859.359421
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H34N7O10PS; [M-H]-; delta(ppm) 3.302202
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H41N3O9P2S; [M+Na-2H]-; delta(ppm) 77853.524370
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H31N3O3S; [M+Na-2H]-; delta(ppm) 77842.466072
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H31N13O5S2; [M+Na-2H]-; delta(ppm) 77859.629062
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H39N3O4P2S2; [M-H]-; delta(ppm) -3.065814
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H38NO7PS2; [M-H]-; delta(ppm) 2.934425
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H39N3O11S2; [M+Na-2H]-; delta(ppm) 77856.485648
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H35N7O7S2; [M+Na-2H]-; delta(ppm) 77853.366738
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H37N7O5P2S; [M+Na-2H]-; delta(ppm) 77850.405477
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H32N11O6PS; [M+Na-2H]-; delta(ppm) 77863.638739
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H35N3O11S; [M+Na-2H]-; delta(ppm) 77864.347351
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H26N17O4PS; [M-H]-; delta(ppm) 6.007919
