ACCESSION: MSBNK-SMB_Measured-HSA033P0179000
RECORD_TITLE: Annotated; D-Glucose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'C18neg_4497': {'bp': 105713.0, 'sum': 155490.0}, 'C3neg_4550': {'bp': 99137.0, 'sum': 145470.0}, 'D84neg_4525': {'bp': 92187.0, 'sum': 139730.0}, 'C2neg_4581': {'bp': 89904.0, 'sum': 134742.0}, 'C16neg_4552': {'bp': 87803.0, 'sum': 133250.0}, 'C9neg_4615': {'bp': 87713.0, 'sum': 136062.0}, 'C17neg_4374': {'bp': 86826.0, 'sum': 129617.0}, 'C5neg_4574': {'bp': 84852.0, 'sum': 136039.0}, 'D147neg_4711': {'bp': 82341.0, 'sum': 128153.0}, 'D147neg_4733': {'bp': 81245.0, 'sum': 122799.0}, 'D178neg_4470': {'bp': 80450.0, 'sum': 119152.0}, 'C11neg_4463': {'bp': 76398.0, 'sum': 115904.0}, 'C13neg_4496': {'bp': 76092.0, 'sum': 119581.0}, 'C10neg_4430': {'bp': 70662.0, 'sum': 110532.0}, 'D207neg_4680': {'bp': 69929.0, 'sum': 103113.0}, 'D147neg_4568': {'bp': 68222.0, 'sum': 102278.0}, 'C8neg_4445': {'bp': 67917.0, 'sum': 103143.0}, 'C7neg_4557': {'bp': 65872.0, 'sum': 98824.0}, 'C3neg_4386': {'bp': 65157.0, 'sum': 97219.0}, 'C1neg_4422': {'bp': 64515.0, 'sum': 98755.0}, 'D168neg_4551': {'bp': 64348.0, 'sum': 97167.0}, 'C5neg_4531': {'bp': 63323.0, 'sum': 97412.0}, 'D145neg_4513': {'bp': 63037.0, 'sum': 101485.0}, 'D169neg_4456': {'bp': 62804.0, 'sum': 98833.0}, 'C18neg_4365': {'bp': 61148.0, 'sum': 90707.0}, 'C4neg_4442': {'bp': 60237.0, 'sum': 91593.0}, 'C12neg_4421': {'bp': 58530.0, 'sum': 89094.0}, 'C15neg_4344': {'bp': 57846.0, 'sum': 90437.0}, 'C15neg_4324': {'bp': 57781.0, 'sum': 91315.0}, 'C14neg_4362': {'bp': 56398.0, 'sum': 85461.0}, 'C2neg_4426': {'bp': 54752.0, 'sum': 81451.0}, 'D126neg_4616': {'bp': 54270.0, 'sum': 85060.0}, 'C17neg_4245': {'bp': 53439.0, 'sum': 82161.0}, 'C9neg_4461': {'bp': 51679.0, 'sum': 79534.0}, 'C5neg_4393': {'bp': 51646.0, 'sum': 77924.0}, 'D146neg_4379': {'bp': 50994.0, 'sum': 80843.0}, 'D203neg_4360': {'bp': 50264.0, 'sum': 75200.0}, 'C5neg_4433': {'bp': 49291.0, 'sum': 77928.0}, 'C18neg_4326': {'bp': 49212.0, 'sum': 78065.0}, 'C6neg_4435': {'bp': 49181.0, 'sum': 77059.0}, 'C6neg_4461': {'bp': 48508.0, 'sum': 76640.0}, 'C10neg_4284': {'bp': 48053.0, 'sum': 74086.0}, 'D171neg_4581': {'bp': 47687.0, 'sum': 75226.0}, 'D136neg_4385': {'bp': 46902.0, 'sum': 71503.0}, 'C8neg_4299': {'bp': 46841.0, 'sum': 71086.0}, 'D121neg_4499': {'bp': 44939.0, 'sum': 71000.0}, 'C8neg_4270': {'bp': 44365.0, 'sum': 70357.0}, 'C16neg_4413': {'bp': 43306.0, 'sum': 65386.0}, 'C17neg_4223': {'bp': 42342.0, 'sum': 65942.0}, 'D84neg_4366': {'bp': 42317.0, 'sum': 67052.0}, 'D121neg_4359': {'bp': 42035.0, 'sum': 62508.0}, 'C1neg_4247': {'bp': 42026.0, 'sum': 63828.0}, 'C7neg_4395': {'bp': 40560.0, 'sum': 59824.0}, 'D169neg_4274': {'bp': 39652.0, 'sum': 60719.0}, 'C13neg_4365': {'bp': 39541.0, 'sum': 63290.0}, 'D178neg_4296': {'bp': 39356.0, 'sum': 61938.0}, 'D143neg_4501': {'bp': 39078.0, 'sum': 62165.0}, 'D178neg_4335': {'bp': 38892.0, 'sum': 58722.0}, 'D169neg_4303': {'bp': 38321.0, 'sum': 60161.0}, 'C1neg_4287': {'bp': 38104.0, 'sum': 59323.0}, 'D170neg_4435': {'bp': 38078.0, 'sum': 60456.0}, 'C13neg_4319': {'bp': 37887.0, 'sum': 64498.0}, 'D84neg_4407': {'bp': 37643.0, 'sum': 61569.0}, 'D142neg_4548': {'bp': 37615.0, 'sum': 61564.0}, 'C2neg_4401': {'bp': 37519.0, 'sum': 59914.0}, 'D147neg_4529': {'bp': 37149.0, 'sum': 61646.0}, 'C11neg_4319': {'bp': 36596.0, 'sum': 56611.0}, 'C11neg_4291': {'bp': 36073.0, 'sum': 60178.0}, 'D145neg_4362': {'bp': 34731.0, 'sum': 56755.0}, 'D73neg_4565': {'bp': 34699.0, 'sum': 52630.0}, 'D168neg_4392': {'bp': 32662.0, 'sum': 52858.0}, 'C14neg_4190': {'bp': 31738.0, 'sum': 49484.0}, 'D203neg_4200': {'bp': 31374.0, 'sum': 50018.0}, 'D146neg_4237': {'bp': 31151.0, 'sum': 50802.0}, 'C4neg_4259': {'bp': 31035.0, 'sum': 48748.0}, 'D207neg_4499': {'bp': 30170.0, 'sum': 48508.0}, 'D126neg_4460': {'bp': 28447.0, 'sum': 45186.0}, 'C16neg_4363': {'bp': 28123.0, 'sum': 47997.0}, 'C15neg_4198': {'bp': 28091.0, 'sum': 45058.0}, 'D108neg_4612': {'bp': 27588.0, 'sum': 46196.0}, 'D145neg_4321': {'bp': 26465.0, 'sum': 40933.0}, 'D136neg_4231': {'bp': 25904.0, 'sum': 42465.0}, 'D83neg_4777': {'bp': 25558.0, 'sum': 42294.0}, 'D142neg_4501': {'bp': 25523.0, 'sum': 40291.0}, 'D142neg_4370': {'bp': 25015.0, 'sum': 43870.0}, 'D119neg_4468': {'bp': 24964.0, 'sum': 40648.0}, 'C7neg_4364': {'bp': 24924.0, 'sum': 38259.0}, 'D203neg_4175': {'bp': 24678.0, 'sum': 40533.0}, 'D124neg_4469': {'bp': 24009.0, 'sum': 39892.0}, 'D74neg_4432': {'bp': 23981.0, 'sum': 38320.0}, 'C15neg_4157': {'bp': 23690.0, 'sum': 40512.0}, 'D126neg_4437': {'bp': 23541.0, 'sum': 38417.0}, 'C12neg_4243': {'bp': 22273.0, 'sum': 39199.0}, 'D171neg_4404': {'bp': 22068.0, 'sum': 35715.0}, 'D102neg_4492': {'bp': 21864.0, 'sum': 36356.0}, 'D146neg_4212': {'bp': 21804.0, 'sum': 36821.0}, 'D94neg_4523': {'bp': 21303.0, 'sum': 36975.0}, 'D170neg_4299': {'bp': 20778.0, 'sum': 34592.0}, 'D65neg_4527': {'bp': 20310.0, 'sum': 32642.0}, 'D136neg_4194': {'bp': 19665.0, 'sum': 30709.0}, 'D170neg_4262': {'bp': 19569.0, 'sum': 32815.0}, 'D117neg_4686': {'bp': 18242.0, 'sum': 30670.0}, 'D121neg_4305': {'bp': 17995.0, 'sum': 30059.0}, 'D87neg_4586': {'bp': 16993.0, 'sum': 27361.0}, 'D143neg_4325': {'bp': 16932.0, 'sum': 27690.0}, 'D99neg_4565': {'bp': 16719.0, 'sum': 25258.0}, 'D69neg_4387': {'bp': 16652.0, 'sum': 27869.0}, 'D108neg_4476': {'bp': 16527.0, 'sum': 27416.0}, 'D83neg_4622': {'bp': 15379.0, 'sum': 24078.0}, 'D73neg_4395': {'bp': 14541.0, 'sum': 24167.0}, 'D69neg_4412': {'bp': 14408.0, 'sum': 22837.0}, 'D119neg_4318': {'bp': 14406.0, 'sum': 25499.0}, 'D117neg_4531': {'bp': 11287.0, 'sum': 19505.0}, 'D119neg_4293': {'bp': 10440.0, 'sum': 16588.0}, 'D124neg_4292': {'bp': 10384.0, 'sum': 16708.0}, 'D108neg_4434': {'bp': 9647.0, 'sum': 15570.0}, 'D65neg_4361': {'bp': 9101.0, 'sum': 14840.0}, 'D122neg_4584': {'bp': 9068.0, 'sum': 15331.0}, 'D74neg_4269': {'bp': 9018.0, 'sum': 15598.0}, 'D87neg_4412': {'bp': 8612.0, 'sum': 14382.0}, 'D102neg_4328': {'bp': 8344.0, 'sum': 13732.0}, 'D69neg_4220': {'bp': 7931.0, 'sum': 13141.0}, 'D94neg_4324': {'bp': 7733.0, 'sum': 12485.0}, 'D66neg_4467': {'bp': 7584.0, 'sum': 13024.0}, 'D74neg_4243': {'bp': 7026.0, 'sum': 12001.0}, 'D99neg_4377': {'bp': 5864.0, 'sum': 9486.0}, 'D64neg_4404': {'bp': 5264.0, 'sum': 8561.0}, 'C9neg_4127': {'bp': 720.0, 'sum': 1168.0}, 'C15neg_4924': {'bp': 559.0, 'sum': 832.0}, 'C16neg_4093': {'bp': 554.0, 'sum': 1045.0}, 'C7neg_4098': {'bp': 513.0, 'sum': 1101.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 179.056460
COMMENT: PRECURSOR_M/Z_STDEV 0.000798
COMMENT: PRECURSOR_IN_MS1 mz 179.056540; int 999.000; delta(ppm) -0.484219
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 161.045376; int 67.095; cor 0.994
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 215.032773; int 27.862; cor 0.662
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 225.059694; int 0.625; cor 0.739
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 239.076969; int 82.848; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 101.024304; int 11.101; cor 0.976
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 119.034789; int 64.166; cor 0.990
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 141.016500; int 9.457; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C5H13N2O3P; [M-H]1; delta(ppm) -14.111662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+Hac-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; COFCNNXZXGCREM-YEQUQEJONA-N; [M+Hac-H]-; UNPD142618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+Hac-H]-; Monoacyl glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; YTBSYETUWUMLBZ-PWECYVOMNA-N; [M+Hac-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; WBVXRNIPAILLQM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; VLZDQMVCSFFDNB-UHFFFAOYSA-N; [M+Hac-H]-; 4,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; RNVVYVPDHMKDTL-UHFFFAOYSA-N; [M+Hac-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; KDCGOANMDULRCW-UHFFFAOYSA-N; [M+Hac-H]-; Purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; APXRHPDHORGIEB-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; NMEPLWZDUIIAAC-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[4,3-c]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; NVSPJDGXKBDYIZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; QLOWGDIISXJREF-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; NOMODHWDBMCWFQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; APRYYMZGRJPHAI-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; AZTMMFCJOROKMO-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[4,3-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; BPDSGGQFORKTMY-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3,4]tetrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; CJXAUYSLRWJPHI-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; CPTZOJLXUPPVPP-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[4,3-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; DDZGQYREBDXECY-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; DFDJVPRVKHSWQH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; DOLWUAMIJZGVTC-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; FBQWSKHQKVGPRT-UHFFFAOYSA-N; [M+Hac-H]-; 6H-pyrrolo[3,4-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; GYRGIYGAXXSYOQ-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[3,2-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; HLIDDDMWPWGYSH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ILKSBSWZWUODQX-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; JQQVHPOXVPYWQI-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; JQSDOHCMLZEJBV-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; JUXWUYWPUDKPSD-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; JZWZBMIWJCNAOR-UHFFFAOYSA-N; [M+Hac-H]-; 5H-pyrrolo[2,3-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; KICAUGXUKBYQLR-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; KPJDWZAGEOPKEL-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; LWTZMECSSQBGLV-UHFFFAOYSA-N; [M+Hac-H]-; 6H-pyrrolo[3,4-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; MCQPEIWWBCNKRD-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[2,1-d][1,2,3,5]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; MJQSRSOTRPMVKB-UHFFFAOYSA-N; [M+Hac-H]-; 5H-imidazo[4,5-c]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; OMKKNQPDNISPGP-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-d][1,2,3,4]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; OXISDMSERFAPRY-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; POFDSYGXHVPQNX-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; QUKPALAWEPMWOS-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; RDNNZYOQZGCDBE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-d]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; RTTAKSWJERQHQA-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[3,2-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; RXUGAUTVHXQOQB-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; SRNKZYRMFBGSGE-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; SRXDBMFVRUGWNJ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[3,2-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; SUPXSFXAMJPEPH-UHFFFAOYSA-N; [M+Hac-H]-; 5H-pyrrolo[3,2-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; SVGORNZUGCESLO-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[2,3-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; SYLTXFOKMOCILU-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; UAOOBKAGZAHSNJ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; UWZYICUGNHLGSA-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-d]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; VHQVCXSOAGLPRG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-pyrazolo[3,4-c]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; VQNDBXJTIJKJPV-UHFFFAOYSA-N; [M+Hac-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; VRRRECCAQSEOFH-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; WZSUHARUKCTRMR-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-c][1,2,3,5]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; XQOLMNXEGDTGML-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; XUFCBCHWTOAVAA-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; YAFOJTVLHTUFQV-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; YCVXLMHKLNXEDL-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-b][1,2,4,5]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; YLOHMDLHIBDRHJ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; YRACHDVMKITFAZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ZHAMCXONOADLBZ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ZKAMEFMDQNTDFK-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ZSYMMINAALNVSH-UHFFFAOYSA-N; [M+Hac-H]-; 1H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVGORNZUGCESLO-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[2,3-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; COFCNNXZXGCREM-YEQUQEJONA-N; [M+Hac-H]-; UNPD142618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WBVXRNIPAILLQM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; DZAIOXUZHHTJKN-UHFFFAOYNA-N; [M+Hac-H]-; (S)-3,4-Dihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VQNDBXJTIJKJPV-UHFFFAOYSA-N; [M+Hac-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZSYMMINAALNVSH-UHFFFAOYSA-N; [M+Hac-H]-; 1H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
