ACCESSION: MSBNK-SMB_Measured-HSA033P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D142neg_5577': {'bp': 79943.0, 'sum': 147665.0}, 'D117neg_5721': {'bp': 79000.0, 'sum': 161689.0}, 'C8neg_5437': {'bp': 72293.0, 'sum': 133954.0}, 'D124neg_5443': {'bp': 71819.0, 'sum': 138437.0}, 'C15neg_5348': {'bp': 65734.0, 'sum': 126356.0}, 'D169neg_5436': {'bp': 54652.0, 'sum': 106876.0}, 'C1neg_5454': {'bp': 52474.0, 'sum': 110568.0}, 'C16neg_5610': {'bp': 49723.0, 'sum': 109843.0}, 'D207neg_5785': {'bp': 48473.0, 'sum': 103650.0}, 'D69neg_5352': {'bp': 47862.0, 'sum': 110916.0}, 'C10neg_5470': {'bp': 47662.0, 'sum': 91636.0}, 'C10neg_5456': {'bp': 44327.0, 'sum': 102708.0}, 'D74neg_5445': {'bp': 43839.0, 'sum': 94604.0}, 'D207neg_5770': {'bp': 43514.0, 'sum': 100925.0}, 'D66neg_5661': {'bp': 42720.0, 'sum': 101225.0}, 'C13neg_5499': {'bp': 41942.0, 'sum': 97672.0}, 'D122neg_5836': {'bp': 41016.0, 'sum': 97170.0}, 'D83neg_5846': {'bp': 40448.0, 'sum': 84901.0}, 'D145neg_5537': {'bp': 39996.0, 'sum': 95989.0}, 'D87neg_5582': {'bp': 39518.0, 'sum': 98004.0}, 'D119neg_5442': {'bp': 39052.0, 'sum': 97383.0}, 'C14neg_5379': {'bp': 38925.0, 'sum': 90750.0}, 'D83neg_5831': {'bp': 38500.0, 'sum': 94036.0}, 'C14neg_5392': {'bp': 38340.0, 'sum': 79854.0}, 'D99neg_5589': {'bp': 38149.0, 'sum': 97065.0}, 'D94neg_5514': {'bp': 38003.0, 'sum': 91129.0}, 'D146neg_5362': {'bp': 35927.0, 'sum': 87632.0}, 'D126neg_5692': {'bp': 35854.0, 'sum': 77733.0}, 'D108neg_5627': {'bp': 35731.0, 'sum': 83446.0}, 'D142neg_5565': {'bp': 35662.0, 'sum': 85468.0}, 'D126neg_5677': {'bp': 35650.0, 'sum': 87413.0}, 'D69neg_5363': {'bp': 34969.0, 'sum': 82399.0}, 'D124neg_5432': {'bp': 33852.0, 'sum': 85766.0}, 'D102neg_5501': {'bp': 32407.0, 'sum': 75908.0}, 'D64neg_5555': {'bp': 32009.0, 'sum': 86060.0}, 'D117neg_5709': {'bp': 31345.0, 'sum': 80768.0}, 'C17neg_5412': {'bp': 30002.0, 'sum': 68268.0}, 'D136neg_5389': {'bp': 29980.0, 'sum': 77352.0}, 'D121neg_5607': {'bp': 29895.0, 'sum': 73446.0}, 'D203neg_5328': {'bp': 29711.0, 'sum': 78826.0}, 'C8neg_5425': {'bp': 29614.0, 'sum': 77614.0}, 'D73neg_5601': {'bp': 29573.0, 'sum': 76498.0}, 'D171neg_5602': {'bp': 29183.0, 'sum': 64889.0}, 'C2neg_5640': {'bp': 28836.0, 'sum': 77108.0}, 'C9neg_5709': {'bp': 28801.0, 'sum': 82776.0}, 'D84neg_5648': {'bp': 27891.0, 'sum': 55197.0}, 'D64neg_5568': {'bp': 27444.0, 'sum': 74393.0}, 'C3neg_5644': {'bp': 26859.0, 'sum': 72708.0}, 'D87neg_5570': {'bp': 26259.0, 'sum': 78935.0}, 'D73neg_5590': {'bp': 25569.0, 'sum': 75134.0}, 'D147neg_5804': {'bp': 25288.0, 'sum': 70791.0}, 'C9neg_5698': {'bp': 25108.0, 'sum': 74155.0}, 'D119neg_5431': {'bp': 25105.0, 'sum': 68951.0}, 'D143neg_5510': {'bp': 25086.0, 'sum': 68703.0}, 'D94neg_5524': {'bp': 25002.0, 'sum': 69272.0}, 'D203neg_5315': {'bp': 24020.0, 'sum': 67648.0}, 'D168neg_5579': {'bp': 23862.0, 'sum': 70271.0}, 'D65neg_5541': {'bp': 23756.0, 'sum': 62257.0}, 'D147neg_5819': {'bp': 22915.0, 'sum': 55291.0}, 'D65neg_5527': {'bp': 22574.0, 'sum': 64545.0}, 'C11neg_5526': {'bp': 22133.0, 'sum': 58027.0}, 'C13neg_5511': {'bp': 21599.0, 'sum': 66673.0}, 'C6neg_5643': {'bp': 21510.0, 'sum': 63366.0}, 'D146neg_5374': {'bp': 21453.0, 'sum': 56942.0}, 'C7neg_5591': {'bp': 19186.0, 'sum': 57745.0}, 'D66neg_5676': {'bp': 18007.0, 'sum': 52104.0}, 'C2neg_5625': {'bp': 17481.0, 'sum': 52001.0}, 'D171neg_5590': {'bp': 17064.0, 'sum': 49222.0}, 'C12neg_5446': {'bp': 15652.0, 'sum': 46519.0}, 'C15neg_5335': {'bp': 15416.0, 'sum': 40120.0}, 'C6neg_5629': {'bp': 11786.0, 'sum': 36891.0}, 'C7neg_5580': {'bp': 11372.0, 'sum': 35286.0}, 'D66neg_5841': {'bp': 898.0, 'sum': 2623.0}, 'C16neg_5692': {'bp': 802.0, 'sum': 3004.0}, 'D145neg_5714': {'bp': 668.0, 'sum': 2273.0}, 'C17neg_5566': {'bp': 625.0, 'sum': 1732.0}, 'D147neg_5979': {'bp': 599.0, 'sum': 2019.0}, 'D136neg_5602': {'bp': 436.0, 'sum': 1570.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 313.112398
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 313.112687; int 291.133; delta(ppm) -0.269097
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H20N4O2; [M+K-2H]-; delta(ppm) 137965.489147
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H23N2O2PS; [M-H]-; delta(ppm) -5.645093
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H24N2O5P2; [M-H]-; delta(ppm) 12.693805
COMMENT: PROPOSED_MF MS-FINDER 2.649; C7H26N2O7S2; [M-H]-; delta(ppm) 5.982653
COMMENT: PROPOSED_MF MS-FINDER 2.643; C5H18N10O4S; [M-H]-; delta(ppm) -10.551054
COMMENT: PROPOSED_MF MS-FINDER 2.642; C8H21N4O2PS; [M+FA-H]-; delta(ppm) 94404.088469
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H16O3; [M+FA-H]-; delta(ppm) 94413.030215
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H19N4O4P; [M-H]-; delta(ppm) 17.969276
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H14N4O; [M-H]-; delta(ppm) 10.396790
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H18N6O3S; [M-H]-; delta(ppm) 12.477921
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H23N2O7P; [M-H]-; delta(ppm) -13.636023
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H19N2O2P; [M-H]-; delta(ppm) 5.121399
COMMENT: PROPOSED_MF MS-FINDER 2.582; C6H24N2O5S2; [M+FA-H]-; delta(ppm) 94402.627446
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H25N2O3P; [M+K-2H]-; delta(ppm) 137958.657844
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H19N6O3P; [M-H]-; delta(ppm) -17.907237
COMMENT: PROPOSED_MF MS-FINDER 2.544; C8H28N4O2S2; [M+K-2H]-; delta(ppm) 137937.605345
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H24O3S2; [M+FA-H]-; delta(ppm) 94387.239895
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H24N2S; [M+K-2H]-; delta(ppm) 137934.910552
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H24N4O2S; [M+K-2H]-; delta(ppm) 137951.547075
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H22N4O6S; [M-H]-; delta(ppm) -19.127031
COMMENT: PROPOSED_MF MS-FINDER 2.418; C8H30N2O2S4; [M-H]-; delta(ppm) 3.207213
COMMENT: PROPOSED_MF MS-FINDER 2.416; C7H20N6OS2; [M+FA-H]-; delta(ppm) 94397.511601
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H27N2O2PS2; [M-H]-; delta(ppm) -16.411354
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H22N2O7S; [M-H]-; delta(ppm) 16.749396
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H22N4OS2; [M-H]-; delta(ppm) -11.136189
COMMENT: PROPOSED_MF MS-FINDER 2.195; C14H20O3S; [M+FA-H]-; delta(ppm) 94400.134903
COMMENT: PROPOSED_MF MS-FINDER 2.175; C9H31O3PS3; [M-H]-; delta(ppm) 8.698467
COMMENT: PROPOSED_MF MS-FINDER 2.169; C11H26N2O2S3; [M-H]-; delta(ppm) 13.973896
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H26O5S2; [M-H]-; delta(ppm) -6.864916
COMMENT: PROPOSED_MF MS-FINDER 2.145; C9H10N14; [M-H]-; delta(ppm) -4.056001
COMMENT: PROPOSED_MF MS-FINDER 1.947; C9H30O5S3; [M-H]-; delta(ppm) -17.631150
COMMENT: PROPOSED_MF MS-FINDER 1.939; C12H27O3PS2; [M-H]-; delta(ppm) 19.465267
COMMENT: PROPOSED_MF MS-FINDER 1.938; C16H26S3; [M-H]-; delta(ppm) 1.126121
COMMENT: PROPOSED_MF MS-FINDER 1.923; C12H12N8; [M+FA-H]-; delta(ppm) 94380.332557
COMMENT: PROPOSED_MF MS-FINDER 1.898; C7H28N2S4; [M+FA-H]-; delta(ppm) 94399.303295
COMMENT: PROPOSED_MF MS-FINDER 1.854; C11H32OS3; [M+K-2H]-; delta(ppm) 137953.484215
COMMENT: PROPOSED_MF MS-FINDER 1.830; C7H20N10S; [M+K-2H]-; delta(ppm) 137962.652834
COMMENT: PROPOSED_MF MS-FINDER 1.787; C13H30S4; [M-H]-; delta(ppm) -9.640285
COMMENT: PROPOSED_MF MS-FINDER 1.754; C19H22S2; [M-H]-; delta(ppm) 11.892759
COMMENT: PROPOSED_MF MS-FINDER 1.690; C10H24N2S3; [M+FA-H]-; delta(ppm) 94412.198587
COMMENT: PROPOSED_MF MS-FINDER 1.579; C13H28N2S2; [M+K-2H]-; delta(ppm) 137920.969230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.886; C12H18N4O6; [M-H]-; delta(ppm) -8.360829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.099; C11H16N4O4; [M+CH2O2-H]-; delta(ppm) 416130.755461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.615; C16H15FN4O2; [M-H]-; delta(ppm) 6.747391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.163; C15H23ClN2OS; [M-H]-; delta(ppm) -71198.161753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.885; C18H16F2N2O; [M-H]-; delta(ppm) -9.749477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.769; C14H18ClFN2; [M+CH2O2-H]-; delta(ppm) 68329.707663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.072; C10H20O8; [M+CH2O2-H]-; delta(ppm) 416139.321390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.072; C11H22O10; [M-H]-; delta(ppm) -4.089532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.031; C16H18N4OS; [M-H]-; delta(ppm) -0.369815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.801; C16H21FN2O; [M-H+K-H]-; delta(ppm) 142127.435223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.122; C16H24N2S; [M-H+K-H]-; delta(ppm) 142118.151282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.490; C18H19ClN2O; [M-H]-; delta(ppm) -71188.873694
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H20O3S; [M+CH2O2-H]-; delta(ppm) 416155.347294
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H22O5S; [M-H]-; delta(ppm) 3.901550
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H26O5S2; [M-H]-; delta(ppm) -6.864916
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20N2; [M-H+K-H]-; delta(ppm) 142132.195639
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C22H19P; [M-H]-; delta(ppm) -7.726148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N4O4; [M+CH2O2-H]-; delta(ppm) 416130.755461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N4O6; [M-H]-; delta(ppm) -8.360829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H21FN2O; [M-H+K-H]-; delta(ppm) 142127.435223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.235; C12H14F2N4O; [M+CH2O2-H]-; delta(ppm) 237156.535124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.235; C13H16F2N4O3; [M-H]-; delta(ppm) 3.098018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.439; C11H16N4O4; [M+CH2O2-H]-; delta(ppm) 416130.755461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.439; C12H18N4O6; [M-H]-; delta(ppm) -8.360829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.652; C9H15F3N4O2; [M+CH2O2-H]-; delta(ppm) 416146.417152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.652; C10H17F3N4O4; [M-H]-; delta(ppm) -0.551328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.505; C7H12N10O2; [M+CH2O2-H]-; delta(ppm) 416147.954670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.505; C8H14N10O4; [M-H]-; delta(ppm) 0.215332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.095; C6H16N6O6; [M+CH2O2-H]-; delta(ppm) 416156.520807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.095; C7H18N6O8; [M-H]-; delta(ppm) 4.486702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.927; C9H14N7O3; [M+CH2O2-H]-; delta(ppm) 416139.355013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.927; C10H16N7O5; [M-H]-; delta(ppm) -4.072767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.654; C8H18N3O7; [M+CH2O2-H]-; delta(ppm) 416147.921046
