ACCESSION: MSBNK-SMB_Measured-HSA033P0303001
RECORD_TITLE: Characterized; Arachidonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_452': {'bp': 21381.0, 'sum': 76552.0}, 'D147neg_452': {'bp': 19508.0, 'sum': 69600.0}, 'C5neg_450': {'bp': 18595.0, 'sum': 68221.0}, 'C1neg_454': {'bp': 18112.0, 'sum': 69335.0}, 'D126neg_456': {'bp': 17103.0, 'sum': 64752.0}, 'D64neg_460': {'bp': 16785.0, 'sum': 64085.0}, 'D142neg_448': {'bp': 15728.0, 'sum': 56507.0}, 'C16neg_456': {'bp': 15238.0, 'sum': 53767.0}, 'D87neg_454': {'bp': 14970.0, 'sum': 54998.0}, 'C9neg_460': {'bp': 14923.0, 'sum': 58741.0}, 'C6neg_454': {'bp': 14048.0, 'sum': 50348.0}, 'D207neg_456': {'bp': 13610.0, 'sum': 48567.0}, 'C18neg_455': {'bp': 12453.0, 'sum': 47735.0}, 'C4neg_459': {'bp': 11657.0, 'sum': 43046.0}, 'D146neg_449': {'bp': 11102.0, 'sum': 42289.0}, 'D143neg_452': {'bp': 10902.0, 'sum': 43527.0}, 'D168neg_455': {'bp': 10765.0, 'sum': 41351.0}, 'C10neg_442': {'bp': 9965.0, 'sum': 39378.0}, 'D171neg_454': {'bp': 9862.0, 'sum': 38137.0}, 'D170neg_444': {'bp': 9340.0, 'sum': 33805.0}, 'D203neg_449': {'bp': 9161.0, 'sum': 30624.0}, 'C14neg_454': {'bp': 7650.0, 'sum': 30786.0}, 'D73neg_436': {'bp': 7630.0, 'sum': 30078.0}, 'D136neg_440': {'bp': 7265.0, 'sum': 27528.0}, 'D94neg_461': {'bp': 7197.0, 'sum': 28222.0}, 'D99neg_453': {'bp': 6706.0, 'sum': 28594.0}, 'C12neg_451': {'bp': 6361.0, 'sum': 25054.0}, 'D122neg_439': {'bp': 5977.0, 'sum': 21967.0}, 'D102neg_467': {'bp': 5172.0, 'sum': 20780.0}, 'C6neg_467': {'bp': 5113.0, 'sum': 17345.0}, 'D143neg_467': {'bp': 4289.0, 'sum': 16012.0}, 'D99neg_467': {'bp': 3912.0, 'sum': 17655.0}, 'C11neg_451': {'bp': 3722.0, 'sum': 16961.0}, 'D84neg_437': {'bp': 2831.0, 'sum': 11586.0}, 'C3neg_489': {'bp': 2723.0, 'sum': 11235.0}, 'C8neg_449': {'bp': 2194.0, 'sum': 9198.0}, 'D83neg_490': {'bp': 1779.0, 'sum': 8957.0}, 'D124neg_480': {'bp': 1193.0, 'sum': 4657.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 303.233630
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 303.233929; int 999.000; delta(ppm) -0.467061
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; RYZDSXURMZIIOO-XBOCNYGYSA-N; [M-H]-; CC(C)CC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; GXBKUEOGUICUMG-UHFFFAOYSA-N; [M-H]-; CCCCCCC#CCCCCC#CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; IQLUYYHUNSSHIY-HZUMYPAESA-N; [M-H]-; CCCCCCCCCCCC=CC=CC=CC=CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M-H]-; Arachidonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M-H]-; Cis-8,11,14,17-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; JFQBNOIJWROZGE-YPKPFQOONA-N; [M-H]-; Copalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; ZKRZQCAKJPJQKD-HXBNQCTCNA-N; [M-H]-; Poilaneic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; SFLZWKVLEVEUEM-FGGXPPASNA-N; [M-H]-; Cistadienic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; YUYHINCTHBQFIT-YPKPFQOONA-N; [M-H]-; 7,13-Eperudien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; NXIQEZUWFNXIFV-OTUFPUCFNA-N; [M-H]-; rel-(1R,4S,6aS,7R,9aR)-1-Hydroxy-7-isopropyl-1,4,9a-trimethyl-1,4,5,6,6a,7,8,9,9a,10-decahydro-2H-dicyclopenta[a,d]cycloocten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; JSNVJPLVHIOLEM-IFQHFIQYNA-N; [M-H]-; Calcaratarin B;(+)-Calcaratarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; XPAGMIJIEJRZEQ-QFDLPNNENA-N; [M-H]-; UNPD179504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; GMAZESCNIHSLSB-RMRWVHFPNA-N; [M-H]-; Phorbasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; DJXIIUFLBYBOFZ-TXGXHAGCNA-N; [M-H]-; rel-(3aR,4S,6aS,7R,9aR,10aS)-10a-Hydroxy-7-isopropyl-1,4,9a-trimethyl-4,5,6,6a,7,8,9,9a,10,10a-decahydro-3aH-dicyclopenta[a,d]cycloocten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; BBACBOTVROAZEO-PTLIVWCJNA-N; [M-H]-; UNPD72886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; AHDDLLGEPRMYMZ-UHFFFAOYSA-N; [M-H]-; CNP0427193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; BTAURFWABMSODR-NZODBCNPSA-N; [M-H]-; Dihydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; UHLQGMSCOUMZFU-LTGLEVBANA-N; [M-H]-; fusicoauritone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; SLRZCXNZPMUKSC-KTSYFZSZSA-N; [M-H]-; UNPD210676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; RSSYONNCLJBIDY-UKOOEJDENA-N; [M-H]-; UNPD87052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; ZWOSBQCURPXOJS-QZDWKEHSNA-N; [M-H]-; UNPD151970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; ZGGQYGIKHFZLQI-CZKCSJLSSA-N; [M-H]-; UNPD222678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; AAZCYGRPIATBDB-JWOUUSKLNA-N; [M-H]-; UNPD111256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; JUGGNIDAHVQZBH-XLGBQZCCSA-N; [M-H]-; (5Z,8Z,10E,12E)-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; YNVYKJQCWARJFA-SHDWVJIKSA-N; [M-H]-; 4,7,10,13-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; FVDVQQJLECWRKH-UHFFFAOYSA-N; [M-H]-; 3a,10-dimethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,12aH-cyclopenta[11]annulene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; GARKCTXNBRGKDY-UHFFFAOYSA-N; [M-H]-; UNPD27936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; QGHNRKUCTPXYDU-FTLAVVRGNA-N; [M-H]-; UNPD78793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; XGCJEISMCSPXTA-SYLMQLBKNA-N; [M-H]-; 14,15-Dihydro-16-helicallenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; YFJCFMFCDTWZAZ-TZHXPAETNA-N; [M-H]-; UNPD132517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; BRFBJSONCDIBSV-OGNFBWPZSA-N; [M-H]-; UNPD219563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; GAHLKTPABPHGAM-VNDLAEGFNA-N; [M-H]-; Dehydroopulifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; NQJDHQUUJULIEJ-XREPTBSANA-N; [M-H]-; UNPD182784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; PYPRSGLJNWTLCF-VRUNACIPNA-N; [M-H]-; UNPD26059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; RIDOSNBWMUADGT-AFSLFLIVSA-N; [M-H]-; ethyl stearidonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; RYZDSXURMZIIOO-XBOCNYGYSA-N; [M-H]-; 18-methyl-5Z,8Z,11Z,14Z-nonadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; LYHHJTUWLMOJRZ-QGCFSHSANA-N; [M-H]-; (5S,7R, 8R,9R,10S)-(-)-7,8-seco-7,8-oxacassa-13,15-dien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; OTMSOXXKQJJZMK-YWGFTURDNA-N; [M-H]-; UNPD151482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; REFJEYFBFSQPJB-JXNWWVAQSA-N; [M-H]-; UNPD216709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; MCJSLFXSJDGDHD-YGFJIMNWNA-N; [M-H]-; UNPD142213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; NLVMTSRTOGOFQD-NLLAJEERNA-N; [M-H]-; Kolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; AFDBDJTYIFRSSC-YTFANOCLNA-N; [M-H]-; UNPD2565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; OEILFLGOGZTONZ-RDBWZNTGNA-N; [M-H]-; UNPD11869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; ZRVOHYJWSYEIDY-UHFFFAOYSA-N; [M-H]-; icosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; QOSCMADTVSMJQQ-SMLPGADLNA-N; [M-H]-; UNPD118537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; XSMNGDCOAWRVBS-NLLAJEERNA-N; [M-H]-; ent-4(18)-13E-Clerodadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; QBBNHKUKSQCQFE-PANMQDIQNA-N; [M-H]-; Cladocroic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; FHZRKZOSEOXBAJ-UHFFFAOYSA-N; [M-H]-; CNP0431308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; NNCAOPKALYJMLU-SGXQKNDTNA-N; [M-H]-; Flavidusin B;(+)-Flavidusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; AQENECCHXKWCKP-HJHIXGSUNA-N; [M-H]-; UNPD165538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; NADZCBHRMMBZFH-ZGNUIUEWNA-N; [M-H]-; UNPD70368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; IFWWGWJQMVHYFJ-UHFFFAOYSA-N; [M-H]-; 7-(2-butyl-2,3,3a,4,7,7a-hexahydro-1H-inden-1-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; NPSBLVCLWPSNIZ-OMSBYEJDNA-N; [M-H]-; (+)-11,12-Epoxysarcophytol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; CTLMPKXXSYQROQ-ILAWPXJCNA-N; [M-H]-; Polasol A;(+)-Polasol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; JUHULAUJCIHUEU-SBLKVSOGNA-N; [M-H]-; UNPD141204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; IKXILDNPCZPPRV-RFMGOVQKSA-N; [M-H]-; Drostanolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; VHTXHNVQHLPGCG-VNPHUYJENA-N; [M-H]-; UNPD126129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; XSXWJVLHAJXGAX-RJYURHKPNA-N; [M-H]-; 15-Hydroxy-8(17),12E-labdadien-16-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; GKHAFWZZEBWQKT-NCCXNOBSNA-N; [M-H]-; Isodictyohemiacetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; FPJMLNAVZWUNGU-VIXPOYOCNA-N; [M-H]-; Hugorosenol;1(10),15-Rosadiene-2beta,3beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; UXYRZJKIQKRJCF-TZPFWLJSSA-N; [M-H]-; Mesterolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; IXJFGZLSJJNVKJ-XRPCLMINSA-N; [M-H]-; 7Z,11Z,14Z,17Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; PXXDKMKWGWLUHN-LWPQDFGQNA-N; [M-H]-; UNPD73821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; QYYYSRKHZDULBG-DCDCAPMPNA-N; [M-H]-; UNPD205831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; QCPSKUPOPPPLSP-ARQYDCTJSA-N; [M-H]-; UNPD148530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; AAXYXPIEXPWADQ-YMAANSKINA-N; [M-H]-; UNPD32640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; GQFGEDPYHNAYRX-RWDPQMMFSA-N; [M-H]-; 20:4(5Z,13Z,16Z,19Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; BSMFVZFQHBDXRF-GEBGKHOLNA-N; [M-H]-; 13-Hydroxy-7-oxo-labda-8,14-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; NJNZWRHTULLUPY-UHFFFAOYSA-N; [M-H]-; 2,4b,8,8,10a-pentamethyl-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; HRWKDFWXYPOTOE-RLFZEKDQSA-N; [M-H]-; UNPD219182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; SWTZTWQASUSBIY-BCMWCWJPSA-N; [M-H]-; 13beta-hydroxyabiet-8(14)-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; GONONOLUAHKEEZ-AVYBQBKENA-N; [M-H]-; UNPD127034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; ZMYLFMJWFSGDND-YNISYDSXNA-N; [M-H]-; 11beta,12-Epoxy-7,17-sacculatadien-11alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; AITVVDKMCRXNJO-UHFFFAOYSA-N; [M-H]-; 7-ethenyl-2-hydroxy-1,1,4b,7-tetramethyl-tetradecahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; XQIKRXUJLGQAKM-ZDISSKBDNA-N; [M-H]-; 16:3(2E,10E,12E)(3Me,5Me[R],7My,15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; AIFURHAYMCAHOM-UHFFFAOYSA-N; [M-H]-; icosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; NDMAGANUFZLRSB-UHFFFAOYSA-N; [M-H]-; 4b,8,8,10a-tetramethyl-2-methylidene-tetradecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; MGPKXJKHLWQNJH-NEUMTVRWNA-N; [M-H]-; UNPD92996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; BTSFFSVCCBVQFJ-REDDJGESSA-N; [M-H]-; UNPD229753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; GHADJBJUJGZEFC-OREROFFZNA-N; [M-H]-; Grandilobatin E;(-)-Grandilobatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; YBQDGKYVLDZIDN-UHEWVMETNA-N; [M-H]-; Acutilol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; DAVHDEXYPFPIDG-MLWHLXPINA-N; [M-H]-; UNPD17921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; FZCXMZODBPTZGB-IPXKRJPPNA-N; [M-H]-; UNPD164963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; VABOFRSDIHEPKP-SYDLCYJPNA-N; [M-H]-; UNPD86767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; OXIPJTAOVDZSNN-MDELLEEBNA-N; [M-H]-; UNPD104972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; FXMHPHRSFCOEHI-BVMLIAOMNA-N; [M-H]-; Isotrinervidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; KKUYFJMPBSOTQV-QNHNIZSENA-N; [M-H]-; 2alpha,3alpha-Dihydroxy-1(15),8(19)-trinervitadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; BSBZRWWIECDEHB-YSSUNELBNA-N; [M-H]-; UNPD128342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; PIDRNYXDTMBOOI-UHFFFAOYSA-N; [M-H]-; CNP0441385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; KECRMPBXABTDAG-WBVNPKPZNA-N; [M-H]-; Grandilobatin D;(+)-Grandilobatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; LBNWKNLAXODPTN-CFCZQZAFNA-N; [M-H]-; UNPD115307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; IARQGWSRSWYGLX-PKUPFTDUNA-N; [M-H]-; Knightol
