ACCESSION: MSBNK-SMB_Measured-HSA033P0273002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D171neg_5573': {'bp': 7828.0, 'sum': 13802.0}, 'D122neg_5823': {'bp': 6560.0, 'sum': 16990.0}, 'D124neg_5414': {'bp': 5926.0, 'sum': 12547.0}, 'D142neg_5548': {'bp': 5091.0, 'sum': 9882.0}, 'C15neg_5321': {'bp': 4928.0, 'sum': 7939.0}, 'D84neg_5617': {'bp': 4368.0, 'sum': 10787.0}, 'D170neg_5426': {'bp': 3507.0, 'sum': 7214.0}, 'D64neg_5539': {'bp': 2692.0, 'sum': 6406.0}, 'C1neg_5427': {'bp': 2277.0, 'sum': 6225.0}, 'D83neg_6011': {'bp': 338.0, 'sum': 775.0}, 'D84neg_5796': {'bp': 275.0, 'sum': 520.0}, 'C13neg_5676': {'bp': 255.0, 'sum': 617.0}, 'C17neg_5570': {'bp': 217.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 273.007574
COMMENT: PRECURSOR_M/Z_STDEV 0.000782
COMMENT: PRECURSOR_IN_MS1 mz 273.007652; int 28.726; delta(ppm) -0.933308
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C10H10O7S; [M-H]1; delta(ppm) 1.222561
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C12H7N2O4P; [M-H]1; delta(ppm) 2.616645
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C14H12SP2; [M-H]1; delta(ppm) 5.722313
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C13H6O7; [M-H]1; delta(ppm) 13.524804
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C7H7N4O6P; [M-H]1; delta(ppm) 17.298319
COMMENT: PROPOSED_MF SevenGoldenRules 18.025; C17H8P2; [M-H]1; delta(ppm) 18.024557
COMMENT: PROPOSED_MF SevenGoldenRules 16.938; C12H13O2SP; [M+Na-2H]1; delta(ppm) -16.938250
COMMENT: PROPOSED_MF SevenGoldenRules 10.384; C14H8N2OS; [M+Na-2H]1; delta(ppm) -10.383556
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C15H9O2P; [M+Na-2H]1; delta(ppm) -3.563024
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C7H13N2O4SP; [M+Na-2H]1; delta(ppm) -0.976062
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C9H10N4OP2; [M+Na-2H]1; delta(ppm) 0.539612
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C9H8N4O3S; [M+Na-2H]1; delta(ppm) 5.578632
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C8H14O5P2; [M+Na-2H]1; delta(ppm) 5.844470
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C8H12O7S; [M+Na-2H]1; delta(ppm) 10.883490
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C10H9N2O4P; [M+Na-2H]1; delta(ppm) 12.399164
COMMENT: PROPOSED_MF SevenGoldenRules 15.776; C12H14SP2; [M+Na-2H]1; delta(ppm) 15.775705
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C12H4N4O3; [M+Na-2H]1; delta(ppm) 18.953858
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H8N4O4S; [M-H2O-H]-; delta(ppm) -3.668948
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H10O7S; [M-H]-; delta(ppm) 1.229853
COMMENT: PROPOSED_MF MS-FINDER 2.743; C7H13N2O4PS; [M+Na-2H]-; delta(ppm) 151819.733222
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H12O8S; [M-H2O-H]-; delta(ppm) 1.229853
COMMENT: PROPOSED_MF MS-FINDER 2.720; C4H13N4O7PS; [M-H2O-H]-; delta(ppm) 5.015704
COMMENT: PROPOSED_MF MS-FINDER 2.716; C4H11N4O6PS; [M-H]-; delta(ppm) 5.015704
COMMENT: PROPOSED_MF MS-FINDER 2.679; C5H17N4O2PS3; [M-H2O-H]-; delta(ppm) 1.832558
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H13N2O5PS; [M-H2O-H]-; delta(ppm) -9.719122
COMMENT: PROPOSED_MF MS-FINDER 2.624; C9H11N2O4PS; [M-H]-; delta(ppm) -9.719122
COMMENT: PROPOSED_MF MS-FINDER 2.604; C4H16N6OS4; [M-H2O-H]-; delta(ppm) -4.465271
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H8O8; [M-H2O-H]-; delta(ppm) 13.578136
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H12N6OS3; [M-H2O-H]-; delta(ppm) 7.882872
COMMENT: PROPOSED_MF MS-FINDER 2.602; C4H14N6S4; [M-H]-; delta(ppm) -4.465271
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H12O3S2; [M-H2O-H]-; delta(ppm) 10.394936
COMMENT: PROPOSED_MF MS-FINDER 2.495; C5H9N8O3PS; [M-H2O-H]-; delta(ppm) 0.116866
COMMENT: PROPOSED_MF MS-FINDER 2.495; C5H7N8O2PS; [M-H]-; delta(ppm) 0.116866
COMMENT: PROPOSED_MF MS-FINDER 2.475; C5H8N4O8; [M+Na-2H]-; delta(ppm) 151815.600970
COMMENT: PROPOSED_MF MS-FINDER 2.471; C3H12N6O6S2; [M-H2O-H]-; delta(ppm) -1.282165
COMMENT: PROPOSED_MF MS-FINDER 2.471; C3H10N6O5S2; [M-H]-; delta(ppm) -1.282165
COMMENT: PROPOSED_MF MS-FINDER 2.450; C6H10N6O4P2; [M-H2O-H]-; delta(ppm) 6.414753
COMMENT: PROPOSED_MF MS-FINDER 2.443; C9H8N4O3S; [M+Na-2H]-; delta(ppm) 151827.760082
COMMENT: PROPOSED_MF MS-FINDER 2.442; C7H4N10O2S; [M-H2O-H]-; delta(ppm) 6.167159
COMMENT: PROPOSED_MF MS-FINDER 2.428; C5H18O5P2S; [M+Na-2H]-; delta(ppm) 30098.276771
COMMENT: PROPOSED_MF MS-FINDER 2.398; C6H12N4O3S2; [M+Na-2H]-; delta(ppm) 151811.378001
COMMENT: PROPOSED_MF MS-FINDER 2.383; C6H4N8O4; [M+Na-2H]-; delta(ppm) 151809.101854
COMMENT: PROPOSED_MF MS-FINDER 2.367; C6H8N6O6S; [M-H2O-H]-; delta(ppm) 11.066056
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H8N2OS; [M+Na-2H]-; delta(ppm) 151808.211522
COMMENT: PROPOSED_MF MS-FINDER 2.346; C5H12N6S3; [M+Na-2H]-; delta(ppm) 151843.086105
COMMENT: PROPOSED_MF MS-FINDER 2.345; C7H10N6S3; [M-H]-; delta(ppm) 7.882872
COMMENT: PROPOSED_MF MS-FINDER 2.330; C7H8N4O9; [M-H2O-H]-; delta(ppm) -12.833774
COMMENT: PROPOSED_MF MS-FINDER 2.327; C8H5N8O3P; [M-H2O-H]-; delta(ppm) 12.465122
COMMENT: PROPOSED_MF MS-FINDER 2.289; C7H16O8S2; [M-H2O-H]-; delta(ppm) -11.118126
COMMENT: PROPOSED_MF MS-FINDER 2.266; C8H13N4O2PS2; [M-H2O-H]-; delta(ppm) 14.180857
COMMENT: PROPOSED_MF MS-FINDER 2.261; C6H16N2O5S3; [M-H2O-H]-; delta(ppm) 12.781786
COMMENT: PROPOSED_MF MS-FINDER 2.257; C7H18O6P2S; [M-H2O-H]-; delta(ppm) -15.769223
COMMENT: PROPOSED_MF MS-FINDER 2.217; C4H9N6O5P; [M+Na-2H]-; delta(ppm) 151801.075253
COMMENT: PROPOSED_MF MS-FINDER 2.215; C7H9N4O7P; [M-H2O-H]-; delta(ppm) 17.364081
COMMENT: PROPOSED_MF MS-FINDER 2.215; C8H12N4O4S2; [M-H2O-H]-; delta(ppm) -16.016806
COMMENT: PROPOSED_MF MS-FINDER 2.214; C5H4N10OS; [M+Na-2H]-; delta(ppm) 151840.809832
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H9N2O5P; [M-H2O-H]-; delta(ppm) 2.628891
COMMENT: PROPOSED_MF MS-FINDER 2.212; C5H16O7S2; [M+Na-2H]-; delta(ppm) 30103.212218
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H6N4O3S; [M-H]-; delta(ppm) -3.668948
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H4N8O5; [M-H2O-H]-; delta(ppm) -17.732437
COMMENT: PROPOSED_MF MS-FINDER 2.187; C7H2N10OS; [M-H]-; delta(ppm) 6.167159
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H10N4O3S2; [M-H]-; delta(ppm) -16.016806
COMMENT: PROPOSED_MF MS-FINDER 2.140; C7H17O6PS2; [M-H2O-H]-; delta(ppm) 19.079833
COMMENT: PROPOSED_MF MS-FINDER 2.133; C7H7N4O6P; [M-H]-; delta(ppm) 17.364081
COMMENT: PROPOSED_MF MS-FINDER 2.117; C5H14N2O8P2; [M-H2O-H]-; delta(ppm) 11.313653
COMMENT: PROPOSED_MF MS-FINDER 2.101; C6H6N6O5S; [M-H]-; delta(ppm) 11.066056
COMMENT: PROPOSED_MF MS-FINDER 2.100; C5H12N2O7P2; [M-H]-; delta(ppm) 11.313653
COMMENT: PROPOSED_MF MS-FINDER 2.060; C7H6N4O8; [M-H]-; delta(ppm) -12.833774
COMMENT: PROPOSED_MF MS-FINDER 2.059; C10H9N2O4P; [M+Na-2H]-; delta(ppm) 151836.115540
COMMENT: PROPOSED_MF MS-FINDER 2.058; C8H3N8O2P; [M-H]-; delta(ppm) 12.465122
COMMENT: PROPOSED_MF MS-FINDER 2.055; C7H15O5PS2; [M-H]-; delta(ppm) 19.079833
COMMENT: PROPOSED_MF MS-FINDER 1.991; C6H14N2O4S3; [M-H]-; delta(ppm) 12.781786
COMMENT: PROPOSED_MF MS-FINDER 1.988; C14H10O2S2; [M-H]-; delta(ppm) 10.394936
COMMENT: PROPOSED_MF MS-FINDER 1.979; C7H16O5P2S; [M-H]-; delta(ppm) -15.769223
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H14O6P2; [M-H2O-H]-; delta(ppm) -3.421359
COMMENT: PROPOSED_MF MS-FINDER 1.973; C10H12O5P2; [M-H]-; delta(ppm) -3.421359
COMMENT: PROPOSED_MF MS-FINDER 1.961; C12H7N2O4P; [M-H]-; delta(ppm) 2.628891
COMMENT: PROPOSED_MF MS-FINDER 1.953; C8H14O5P2; [M+Na-2H]-; delta(ppm) 30111.379538
COMMENT: PROPOSED_MF MS-FINDER 1.933; C6H12O13; [M-H2O-H]-; delta(ppm) -7.935063
COMMENT: PROPOSED_MF MS-FINDER 1.931; C15H9O2P; [M+Na-2H]-; delta(ppm) 30102.164092
COMMENT: PROPOSED_MF MS-FINDER 1.925; C6H10O12; [M-H]-; delta(ppm) -7.935063
COMMENT: PROPOSED_MF MS-FINDER 1.911; C8H2N8O4; [M-H]-; delta(ppm) -17.732437
COMMENT: PROPOSED_MF MS-FINDER 1.905; C17H4N2O; [M+Na-2H]-; delta(ppm) 151824.593513
COMMENT: PROPOSED_MF MS-FINDER 1.901; C15N8; [M-H2O-H]-; delta(ppm) -116559.377350
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H16O3S3; [M-H2O-H]-; delta(ppm) -1.953269
COMMENT: PROPOSED_MF MS-FINDER 1.889; C11H14O2S3; [M-H]-; delta(ppm) -1.953269
COMMENT: PROPOSED_MF MS-FINDER 1.867; C12H4N8S; [M-H2O-H]-; delta(ppm) -104892.371869
COMMENT: PROPOSED_MF MS-FINDER 1.865; C14H4N4O4; [M-H2O-H]-; delta(ppm) 8.679214
COMMENT: PROPOSED_MF MS-FINDER 1.855; C14H2N4O3; [M-H]-; delta(ppm) 8.679214
COMMENT: PROPOSED_MF MS-FINDER 1.854; C8H12O7S; [M+Na-2H]-; delta(ppm) 30116.315110
COMMENT: PROPOSED_MF MS-FINDER 1.849; C19H4N2O2; [M-H2O-H]-; delta(ppm) -6.055720
COMMENT: PROPOSED_MF MS-FINDER 1.847; C9H16O2S3; [M+Na-2H]-; delta(ppm) 30112.937382
COMMENT: PROPOSED_MF MS-FINDER 1.844; C19H2N2O; [M-H]-; delta(ppm) -6.055720
COMMENT: PROPOSED_MF MS-FINDER 1.830; C10H8N6OS2; [M-H2O-H]-; delta(ppm) 20.231320
COMMENT: PROPOSED_MF MS-FINDER 1.827; C6H20O2S4; [M+Na-2H]-; delta(ppm) 30099.834576
COMMENT: PROPOSED_MF MS-FINDER 1.823; C7H14O7S2; [M-H]-; delta(ppm) -11.118126
COMMENT: PROPOSED_MF MS-FINDER 1.816; C9H8N8S2; [M-H2O-H]-; delta(ppm) -104902.265276
COMMENT: PROPOSED_MF MS-FINDER 1.776; C17H9O3P; [M-H2O-H]-; delta(ppm) -12.105865
COMMENT: PROPOSED_MF MS-FINDER 1.763; C13H6O7; [M-H]-; delta(ppm) 13.578136
COMMENT: PROPOSED_MF MS-FINDER 1.758; C17H7O2P; [M-H]-; delta(ppm) -12.105865
COMMENT: PROPOSED_MF MS-FINDER 1.751; C5H12N2O10S; [M-H2O-H]-; delta(ppm) 15.965002
COMMENT: PROPOSED_MF MS-FINDER 1.737; C7N12; [M+Na-2H]-; delta(ppm) 142090.379994
COMMENT: PROPOSED_MF MS-FINDER 1.723; C5H10N2O9S; [M-H]-; delta(ppm) 15.965002
COMMENT: PROPOSED_MF MS-FINDER 1.701; C7H20N2S5; [M-H2O-H]-; delta(ppm) -104877.816493
COMMENT: PROPOSED_MF MS-FINDER 1.675; C5H13N2O10P; [M-H2O-H]-; delta(ppm) -18.883837
COMMENT: PROPOSED_MF MS-FINDER 1.667; C12H13O2PS; [M+Na-2H]-; delta(ppm) 30089.061560
COMMENT: PROPOSED_MF MS-FINDER 1.657; C8H20O3S4; [M-H2O-H]-; delta(ppm) -14.301169
COMMENT: PROPOSED_MF MS-FINDER 1.652; C10N10O2; [M-H2O-H]-; delta(ppm) -14533.396320
COMMENT: PROPOSED_MF MS-FINDER 1.640; C5H11N2O9P; [M-H]-; delta(ppm) -18.883837
COMMENT: PROPOSED_MF MS-FINDER 1.633; C8H18O2S4; [M-H]-; delta(ppm) -14.301169
COMMENT: PROPOSED_MF MS-FINDER 1.607; C16H8N2O2S; [M-H2O-H]-; delta(ppm) -18.403519
COMMENT: PROPOSED_MF MS-FINDER 1.602; C12H4N4O3; [M+Na-2H]-; delta(ppm) 151844.142629
COMMENT: PROPOSED_MF MS-FINDER 1.572; C16H6N2OS; [M-H]-; delta(ppm) -18.403519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.013; C7H13N2O4PS; [M-H+Na-H]-; delta(ppm) 156738.199579
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14Cl2O4; [M-H2O-H]-; delta(ppm) -80809.958122
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H8N4O4S; [M-H2O-H]-; delta(ppm) -3.668948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H12O8S; [M-H2O-H]-; delta(ppm) 1.229853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H5F9N2O; [M-H2O-H]-; delta(ppm) -0.698436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H9ClN2O4; [M-H2O-H]-; delta(ppm) -80804.294116
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.160; C11H6F2N2O3; [M-H+Na-H]-; delta(ppm) 156731.900919
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.193; C6H6F6N2O2; [M-H+Na-H]-; delta(ppm) 156738.285189
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.631; C9H7F3N4O2S; [M-H2O-H]-; delta(ppm) 5.287865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H14Cl2O3; [M-H+Na-H]-; delta(ppm) -52122.044549
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H14ClO5P; [M-H2O-H]-; delta(ppm) -80809.406073
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C10H13BBrNO; [M-H+Na-H]-; delta(ppm) 207999.710247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N2O4PS; [M-H+Na-H]-; delta(ppm) 156738.199579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.199; C12H14Cl2O4; [M-H2O-H]-; delta(ppm) -80809.958122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.178; C11H8N4O4S; [M-H2O-H]-; delta(ppm) -3.668948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.172; C10H12O8S; [M-H2O-H]-; delta(ppm) 1.229853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.172; C6H5F9N2O; [M-H2O-H]-; delta(ppm) -0.698436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.169; C13H9ClN2O4; [M-H2O-H]-; delta(ppm) -80804.294116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.067; C9H7F3N4O2S; [M-H2O-H]-; delta(ppm) 5.287865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C11H14ClO5P; [M-H2O-H]-; delta(ppm) -80809.406073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.645; C9H10F2N4OS2; [M-H2O-H]-; delta(ppm) -2.874829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.645; C9H8F2N4S2; [M-H]-; delta(ppm) -2.874829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.461; C5H14N3O7S2; [M-H2O-H]-; delta(ppm) -6.200170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.461; C5H12N3O6S2; [M-H]-; delta(ppm) -6.200170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C4H13N4O7PS; [M-H2O-H]-; delta(ppm) 5.015704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C4H11N4O6PS; [M-H]-; delta(ppm) 5.015704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.009; C5H13ClN4O6S; [M-H2O-H]-; delta(ppm) -80802.277459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.009; C5H11ClN4O5S; [M-H]-; delta(ppm) -80802.277459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.833; C8H10Cl2N6O2; [M-H2O-H]-; delta(ppm) -80801.647438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.833; C8H8Cl2N6O; [M-H]-; delta(ppm) -80801.647438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.716; C6H18N2O3P2S2; [M-H2O-H]-; delta(ppm) 8.130467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.716; C6H16N2O2P2S2; [M-H]-; delta(ppm) 8.130467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.508; C11H11ClF2N2OS; [M-H2O-H]-; delta(ppm) -80803.623143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.508; C11H9ClF2N2S; [M-H]-; delta(ppm) -80803.623143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C8H18Cl2N2OS2; [M-H2O-H]-; delta(ppm) -80800.197807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C8H16Cl2N2S2; [M-H]-; delta(ppm) -80800.197807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.365; C10H11F2N2O2PS; [M-H2O-H]-; delta(ppm) 3.423020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.365; C10H9F2N2OPS; [M-H]-; delta(ppm) 3.423020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.950; C5H17N4O2PS3; [M-H2O-H]-; delta(ppm) 1.832558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.950; C5H15N4OPS3; [M-H]-; delta(ppm) 1.832558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11ClN4O5S; [M-H]-; delta(ppm) -80802.277459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C5H13ClN4O6S; [M-H2O-H]-; delta(ppm) -80802.277459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H13N4O7PS; [M-H2O-H]-; delta(ppm) 5.015704
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(\C=C\C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DBVYXSAJCKJIRR-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)C(O)C2=C(Cl)C(O)=C(OC)C(O)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VKRZBNIAQCJAJF-BWNVTPFRNA-N; [M-H]-; COC(=O)C1=C[C@H]2OC(=C)C(=O)O[C@@H]2[C@H](O)[C@H]1Cl
