ACCESSION: MSBNK-SMB_Measured-HSA033P0868003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C9neg_5510': {'bp': 2499.0, 'sum': 9932.0}, 'D119neg_5288': {'bp': 2064.0, 'sum': 8516.0}, 'C8neg_5297': {'bp': 2054.0, 'sum': 8552.0}, 'C5neg_5553': {'bp': 2024.0, 'sum': 10857.0}, 'C3neg_5482': {'bp': 1945.0, 'sum': 8457.0}, 'D142neg_5465': {'bp': 1824.0, 'sum': 8383.0}, 'C15neg_5206': {'bp': 1740.0, 'sum': 9526.0}, 'C1neg_5253': {'bp': 1680.0, 'sum': 8441.0}, 'D203neg_5184': {'bp': 1638.0, 'sum': 10057.0}, 'D119neg_5213': {'bp': 1619.0, 'sum': 9974.0}, 'C14neg_5239': {'bp': 1610.0, 'sum': 7225.0}, 'D83neg_5698': {'bp': 1589.0, 'sum': 7636.0}, 'D119neg_5188': {'bp': 1574.0, 'sum': 7371.0}, 'D99neg_5444': {'bp': 1564.0, 'sum': 8142.0}, 'D147neg_5621': {'bp': 1532.0, 'sum': 9031.0}, 'D171neg_5461': {'bp': 1471.0, 'sum': 8318.0}, 'C15neg_5216': {'bp': 1385.0, 'sum': 9418.0}, 'D84neg_5473': {'bp': 1312.0, 'sum': 7334.0}, 'C14neg_5249': {'bp': 1250.0, 'sum': 7050.0}, 'D121neg_5387': {'bp': 1222.0, 'sum': 6982.0}, 'D143neg_5364': {'bp': 1202.0, 'sum': 5698.0}, 'D203neg_5082': {'bp': 1133.0, 'sum': 6592.0}, 'D94neg_5294': {'bp': 1092.0, 'sum': 7083.0}, 'D74neg_5269': {'bp': 956.0, 'sum': 5578.0}, 'D94neg_5383': {'bp': 945.0, 'sum': 6429.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 868.925147
COMMENT: PRECURSOR_M/Z_STDEV 0.001647
COMMENT: PRECURSOR_IN_MS1 mz 868.925315; int 13.195; delta(ppm) 1.345192
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H10N18O19P4; [M-H]-; delta(ppm) 1.129168
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H25N6O19P7; [M-H]-; delta(ppm) -0.904827
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H22N14O17P6S; [M-H2O-H]-; delta(ppm) 0.206851
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H20N14O16P6S; [M-H]-; delta(ppm) 0.206851
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H22N4O29P4; [M-H]-; delta(ppm) 1.117085
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H23N10O15P7; [M+Na-2H]-; delta(ppm) 43202.731070
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H31O21P7; [M+Na-2H]-; delta(ppm) 9266.303301
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H6N22O23P2; [M-H2O-H]-; delta(ppm) -1.828165
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H9N14O28P; [M-H2O-H]-; delta(ppm) -1.478477
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H19N16O14P7; [M-H2O-H]-; delta(ppm) 0.646414
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H4N22O22P2; [M-H]-; delta(ppm) -1.828165
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H7N14O27P; [M-H]-; delta(ppm) -1.478477
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H7N24O14P3S; [M+Na-2H]-; delta(ppm) 43202.791223
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H18N18O12P6S; [M+Na-2H]-; delta(ppm) 43203.940880
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H27N6O19P7; [M+Na-2H]-; delta(ppm) 43204.406095
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H17N16O21P5; [M-H2O-H]-; delta(ppm) -0.771763
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H8N22O16P4; [M-H2O-H]-; delta(ppm) -0.409992
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H15N16O20P5; [M-H]-; delta(ppm) -0.771763
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H6N22O15P4; [M-H]-; delta(ppm) -0.409992
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H13N20O16P5; [M+Na-2H]-; delta(ppm) 43202.875880
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H9N24O12P5; [M+Na-2H]-; delta(ppm) 43201.200860
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H21N10O22P5; [M+Na-2H]-; delta(ppm) 43201.187710
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H28N8O16P8; [M+Na-2H]-; delta(ppm) 43200.662346
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H26N8O18P6S; [M+Na-2H]-; delta(ppm) 43202.252707
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H21O38P; [M-H2O-H]-; delta(ppm) -1.490560
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H16N2O37; [M-H2O-H]-; delta(ppm) 0.410367
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H19O37P; [M-H]-; delta(ppm) -1.490560
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H14N2O36; [M-H]-; delta(ppm) 0.410367
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H12N22O15P4S; [M+Na-2H]-; delta(ppm) 43200.722498
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H14N12O28P2; [M+Na-2H]-; delta(ppm) 43201.713076
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H10N16O24P2; [M+Na-2H]-; delta(ppm) 43200.038059
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H12N16O17P4; [M+Na-2H]-; delta(ppm) 43201.581415
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H13N8O29P; [M+Na-2H]-; delta(ppm) 43200.418614
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H10N18O27P2; [M-H2O-H]-; delta(ppm) -0.289010
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H13N20O17P5; [M-H2O-H]-; delta(ppm) -2.310916
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H11N20O19P3S; [M-H2O-H]-; delta(ppm) -0.849553
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H23N12O18P7; [M-H2O-H]-; delta(ppm) 2.185576
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H23O31P3; [M-H2O-H]-; delta(ppm) -0.072386
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H8N18O26P2; [M-H]-; delta(ppm) -0.289010
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H9N20O18P3S; [M-H]-; delta(ppm) -0.849553
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H21N12O17P7; [M-H]-; delta(ppm) 2.185576
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H16N18O12P6S; [M-H]-; delta(ppm) -1.332305
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H21O30P3; [M-H]-; delta(ppm) -0.072386
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H32N4O20P8; [M+Na-2H]-; delta(ppm) 43202.337364
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H25N6O27P5; [M-H2O-H]-; delta(ppm) -2.322999
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H18N18O13P6S; [M-H2O-H]-; delta(ppm) -1.332305
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H8N12O31; [M-H2O-H]-; delta(ppm) 1.961612
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H11N20O16P5; [M-H]-; delta(ppm) -2.310916
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H6N12O30; [M-H]-; delta(ppm) 1.961612
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H8N22O15P4; [M+Na-2H]-; delta(ppm) 43204.944613
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H20N8O25P4; [M+Na-2H]-; delta(ppm) 43204.931464
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H12N6O32; [M+Na-2H]-; delta(ppm) 43204.162362
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H15N16O23P3S; [M-H2O-H]-; delta(ppm) 0.689605
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H16N14O24P4; [M-H2O-H]-; delta(ppm) 2.668332
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H17N6O36P; [M-H2O-H]-; delta(ppm) 1.599839
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H36O25P8; [M-H2O-H]-; delta(ppm) -1.266598
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H16N12O22P4; [M-H2O-H]-; delta(ppm) -1.961229
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H15N10O25P3; [M-H2O-H]-; delta(ppm) 1.478857
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H13N16O22P3S; [M-H]-; delta(ppm) 0.689605
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H15N6O35P; [M-H]-; delta(ppm) 1.599839
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H23N6O26P5; [M-H]-; delta(ppm) -2.322999
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H34O24P8; [M-H]-; delta(ppm) -1.266598
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H14N12O21P4; [M-H]-; delta(ppm) -1.961229
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H13N10O24P3; [M-H]-; delta(ppm) 1.478857
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H4N26O11P4; [M+Na-2H]-; delta(ppm) 43203.269586
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H17N14O18P5; [M+Na-2H]-; delta(ppm) 43199.512696
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H21O37P; [M+Na-2H]-; delta(ppm) 9268.854605
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H19N4O26P3; [M+Na-2H]-; delta(ppm) 43203.636994
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H4N22O25S; [M-H2O-H]-; delta(ppm) -0.366801
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H32N4O21P8; [M-H2O-H]-; delta(ppm) -2.805749
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H30N4O23P6S; [M-H2O-H]-; delta(ppm) -1.344388
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H26N4O23P6; [M-H2O-H]-; delta(ppm) 2.535267
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H14N14O23P4; [M-H]-; delta(ppm) 2.668332
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H28N4O22P6S; [M-H]-; delta(ppm) -1.344388
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H24N4O22P6; [M-H]-; delta(ppm) 2.535267
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H11N20O18P3S; [M+Na-2H]-; delta(ppm) 43204.466248
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H19N10O24P3S; [M+Na-2H]-; delta(ppm) 43202.778073
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H15N14O20P3S; [M+Na-2H]-; delta(ppm) 43201.103053
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H23O30P3; [M+Na-2H]-; delta(ppm) 9270.299195
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H18N8O33P2; [M-H2O-H]-; delta(ppm) -1.840248
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H19N6O29P3; [M-H2O-H]-; delta(ppm) 3.018022
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H36O20P8S; [M-H2O-H]-; delta(ppm) 1.612948
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H16N8O32P2; [M-H]-; delta(ppm) -1.840248
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H30N4O20P8; [M-H]-; delta(ppm) -2.805749
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H17N6O28P3; [M-H]-; delta(ppm) 3.018022
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H34O19P8S; [M-H]-; delta(ppm) 1.612948
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H29O28P5; [M+Na-2H]-; delta(ppm) 9264.858722
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H22N12O14P6S; [M+Na-2H]-; delta(ppm) 43200.577689
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H20N6O23P4; [M+Na-2H]-; delta(ppm) 43199.893250
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H26N10O21P6S; [M-H2O-H]-; delta(ppm) 1.746012
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H4N16O27; [M-H2O-H]-; delta(ppm) 0.422450
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H24N10O20P6S; [M-H]-; delta(ppm) 1.746012
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H25N6O26P5; [M+Na-2H]-; delta(ppm) 43202.862731
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H30N4O22P6S; [M+Na-2H]-; delta(ppm) 43203.927731
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H22N8O19P6; [M-H2O-H]-; delta(ppm) 0.996103
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H20N8O18P6; [M-H]-; delta(ppm) 0.996103
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H16N18O19P4S; [M+Na-2H]-; delta(ppm) 43202.397517
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H8N16O26S; [M+Na-2H]-; delta(ppm) 43201.628419
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H31N6O19P7S; [M+Na-2H]-; delta(ppm) 43200.183985
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H22N2O34P2; [M+Na-2H]-; delta(ppm) 43200.024910
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H8N10O28; [M+Na-2H]-; delta(ppm) 43202.487337
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H26N2O20P6; [M+Na-2H]-; delta(ppm) 43203.111627
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H21N12O25P5; [M-H2O-H]-; delta(ppm) 0.767395
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H23N16O14P7S; [M-H2O-H]-; delta(ppm) -3.233226
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H14N12O29P2; [M-H2O-H]-; delta(ppm) -3.379398
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H29N2O31P5; [M-H2O-H]-; delta(ppm) -0.783846
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H17N16O16P5S; [M-H2O-H]-; delta(ppm) 2.107785
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H34O27P6S; [M-H2O-H]-; delta(ppm) 0.194768
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H17N4O34P; [M-H2O-H]-; delta(ppm) -3.029712
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H25N6O22P5S; [M-H2O-H]-; delta(ppm) 0.556540
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H19N12O24P5; [M-H]-; delta(ppm) 0.767395
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H12N12O28P2; [M-H]-; delta(ppm) -3.379398
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H27N2O30P5; [M-H]-; delta(ppm) -0.783846
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H15N16O15P5S; [M-H]-; delta(ppm) 2.107785
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H32O26P6S; [M-H]-; delta(ppm) 0.194768
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H15N4O33P; [M-H]-; delta(ppm) -3.029712
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H23N6O21P5S; [M-H]-; delta(ppm) 0.556540
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H16N18O20P4S; [M-H2O-H]-; delta(ppm) -2.750476
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H23N6O29P3S; [M-H2O-H]-; delta(ppm) -0.861636
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H32N4O16P8S; [M-H2O-H]-; delta(ppm) 0.073787
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H14N18O19P4S; [M-H]-; delta(ppm) -2.750476
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H21N6O28P3S; [M-H]-; delta(ppm) -0.861636
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H13N10O31P; [M+Na-2H]-; delta(ppm) 43205.456833
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H4N16O26; [M+Na-2H]-; delta(ppm) 43205.850541
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H16N2O36; [M+Na-2H]-; delta(ppm) 43205.837391
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H21N10O17P5S; [M+Na-2H]-; delta(ppm) 43204.321438
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H27N10O16P7; [M+K-2H]-; delta(ppm) 45676.769976
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H12N8O35; [M-H2O-H]-; delta(ppm) 3.500778
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H12N6O33; [M-H2O-H]-; delta(ppm) -1.128790
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H10N8O34; [M-H]-; delta(ppm) 3.500778
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H10N6O32; [M-H]-; delta(ppm) -1.128790
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H22N14O16P6S; [M+Na-2H]-; delta(ppm) 43205.615909
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H11N14O20P3; [M+Na-2H]-; delta(ppm) 43205.325172
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H9N16O30P; [M-H2O-H]-; delta(ppm) 3.151087
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H7N20O19P3; [M-H2O-H]-; delta(ppm) 3.030105
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H21N10O23P5; [M-H2O-H]-; delta(ppm) -3.862147
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H29N2O26P5S; [M-H2O-H]-; delta(ppm) 2.095702
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H23N10O16P7; [M-H2O-H]-; delta(ppm) -2.443980
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H7N16O29P; [M-H]-; delta(ppm) 3.151087
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H4N22O17P2S; [M-H]-; delta(ppm) 1.051377
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H5N20O18P3; [M-H]-; delta(ppm) 3.030105
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H27N2O25P5S; [M-H]-; delta(ppm) 2.095702
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H21N10O15P7; [M-H]-; delta(ppm) -2.443980
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H29O23P5S; [M+Na-2H]-; delta(ppm) 9267.791879
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H20N14O24P4S; [M-H2O-H]-; delta(ppm) -1.211324
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H10N18O22P2S; [M-H2O-H]-; delta(ppm) 2.590541
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H7N24O15P3S; [M-H2O-H]-; delta(ppm) -2.388706
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H28O34P4; [M-H2O-H]-; delta(ppm) 2.656249
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H6N22O18P2S; [M-H2O-H]-; delta(ppm) 1.051377
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H18N8O28P2S; [M-H2O-H]-; delta(ppm) 1.039294
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H11N14O21P3; [M-H2O-H]-; delta(ppm) -0.060303
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H18N14O23P4S; [M-H]-; delta(ppm) -1.211324
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H8N18O21P2S; [M-H]-; delta(ppm) 2.590541
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H5N24O14P3S; [M-H]-; delta(ppm) -2.388706
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H19N10O22P5; [M-H]-; delta(ppm) -3.862147
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H16N8O27P2S; [M-H]-; delta(ppm) 1.039294
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H9N14O20P3; [M-H]-; delta(ppm) -0.060303
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H17N16O20P5; [M+Na-2H]-; delta(ppm) 43204.550906
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H6N20O20P2; [M+Na-2H]-; delta(ppm) 43198.363048
