ACCESSION: MSBNK-SMB_Measured-HSA033P0337009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D169neg_4739': {'bp': 16659.0, 'sum': 21353.0}, 'D121neg_4863': {'bp': 14083.0, 'sum': 18752.0}, 'C11neg_4796': {'bp': 12551.0, 'sum': 16484.0}, 'D145neg_4804': {'bp': 12060.0, 'sum': 17012.0}, 'D83neg_5080': {'bp': 10868.0, 'sum': 16547.0}, 'D66neg_4945': {'bp': 9312.0, 'sum': 12633.0}, 'C7neg_4881': {'bp': 7959.0, 'sum': 10739.0}, 'D147neg_5056': {'bp': 7513.0, 'sum': 11042.0}, 'D94neg_4818': {'bp': 7189.0, 'sum': 9836.0}, 'C13neg_4815': {'bp': 6492.0, 'sum': 8884.0}, 'D170neg_4739': {'bp': 5394.0, 'sum': 8185.0}, 'C18neg_4785': {'bp': 574.0, 'sum': 1359.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 337.053750
COMMENT: PRECURSOR_M/Z_STDEV 0.003389
COMMENT: PRECURSOR_IN_MS1 mz 337.053134; int 2.815; delta(ppm) -2.422955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.732; C8H19O12P; [M-H]-; delta(ppm) -0.390555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.569; C12H11FN6O3S; [M-H]-; delta(ppm) 4.575462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C11H10N6O7; [M-H]-; delta(ppm) 0.542093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.151; C14H9F3N4O3; [M-H]-; delta(ppm) -4.138046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C14H12ClFN4O3; [M-H]-; delta(ppm) -66464.078963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C11H16ClFN4O3S; [M-H]-; delta(ppm) -66472.795294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C12H6N10O3; [M-H]-; delta(ppm) -3.425847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C9H15N4O8P; [M-H]-; delta(ppm) -4.358488
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; DXEOUNBMNBYGPG-UHFFFAOYSA-N; [M-H]-; CCC(C)(C1=CC=C(S1)C(=O)OC)C1=CC=C(S1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; C1=CC2=C(C=C1[N+](=O)[O-])C(=C(N2)O)C3=C(C4=C(N3)C=CC(=C4)O)N=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AQBBWZAVTYIYEI-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC(=CC2C(=C1)C=3OC=4C=CC(Cl)=CC4C3)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GLNMTUGDPYIEFL-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1OP(=O)(C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DDSWZHRYLJPCLG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(OP(=O)(C=2C=CC=CC2)C=3C=CC=CC3)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; AICAR
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; XMHIZWKXTKKBBT-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}-5-iminiumyl-4,5-dihydro-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZOKIDPTZJHTZQM-JTFITGRYNA-N; [M-H]-; UNPD80770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BQRSKHITKXPIQX-UHFFFAOYSA-N; [M-H]-; 1,3-bis(vinylsulfonylacetamido)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; AILCSCQIQZTQJR-QPJJXVBHNA-N; [M-H]-; 2-O-Acetyl-trans-coutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; PRYLPCLGPXGILY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; CBWWGKDKUOZPEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; RPKXVYRDWJPMET-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; UGCXHNMVZFRPBN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; XRSAXATZSBJZIQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ZKUCPWSAMRXCKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)azo]-2-naphthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-3-nitroso-1H-indol-2-yl)-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,4-dinitrophenyl)diazen-1-yl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; LRJBKCVWTWKWRX-DQBWIBMINA-N; [M-H]-; UNPD201201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; AFILFYYGFRBRIA-UHFFFAOYSA-N; [M-H]-; 2-[[2-[(2-methoxy-2-oxoethyl)thio]-4-oxo-3-quinazolinyl]oxy]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)azo]-2-naphthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOKIDPTZJHTZQM-JTFITGRYNA-N; [M-H]-; UNPD80770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; AICAR
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,4-dinitrophenyl)diazen-1-yl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; XMHIZWKXTKKBBT-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}-5-iminiumyl-4,5-dihydro-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RPKXVYRDWJPMET-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UGCXHNMVZFRPBN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ZKUCPWSAMRXCKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CBWWGKDKUOZPEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PRYLPCLGPXGILY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; XRSAXATZSBJZIQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-3-nitroso-1H-indol-2-yl)-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AILCSCQIQZTQJR-QPJJXVBHNA-N; [M-H]-; 2-O-Acetyl-trans-coutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRJBKCVWTWKWRX-DQBWIBMINA-N; [M-H]-; UNPD201201
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBHZKFOUIUMKHV-UHFFFAOYSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(5-amino-4-carbamoylimidazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; PRYLPCLGPXGILY-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(2-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[(2,4-dinitrophenyl)diazenyl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OUHVBXUCPLMBNL-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(4-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AILCSCQIQZTQJR-GPEUJJIWSA-N; [M-H]-; (2R,3S)-2-acetyloxy-3-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.919; NOTGFIUVDGNKRI; [M-H]-; Z-nucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.396; DVSYKPQCIYNPSG; [M-H]-; 5-(4-methoxyphenyl)-7-(trifluoromethyl)-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.728; XLTGVJUKMFIJBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.747; NTUFPIIVVDBDAK; [M-H]-; 5-(5-((3-Trifluoromethyl)phenyl)-2-furyl)-1-tetrazoylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.818; LTAQZRXVELNYTE; [M-H]-; 5-(5-((2-Trifluoromethyl)phenyl)-2-furyl)-1-tetrazoylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.419; NOTGFIUVDGNKRI; [M-H]-; Z-nucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.122; NOTGFIUVDGNKRI; [M-H]-; Aicar
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.411; UDYDDOATBNVEES; [M-H]-; Aicar-5'-MP/zmp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.706; XMHIZWKXTKKBBT; [M-H]-; nan
