ACCESSION: MSBNK-SMB_Measured-HSA033P0861001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_2483': {'bp': 1785.0, 'sum': 3665.0}, 'D203neg_2483': {'bp': 1618.0, 'sum': 2669.0}, 'D124neg_2497': {'bp': 1463.0, 'sum': 3337.0}, 'D119neg_2431': {'bp': 1460.0, 'sum': 2527.0}, 'D73neg_2520': {'bp': 1265.0, 'sum': 2208.0}, 'C11neg_2402': {'bp': 1023.0, 'sum': 1782.0}, 'D170neg_2416': {'bp': 920.0, 'sum': 1870.0}, 'D170neg_2848': {'bp': 872.0, 'sum': 1285.0}, 'D99neg_2916': {'bp': 659.0, 'sum': 911.0}, 'C3neg_2919': {'bp': 450.0, 'sum': 702.0}, 'D84neg_2914': {'bp': 362.0, 'sum': 614.0}, 'D145neg_2915': {'bp': 254.0, 'sum': 464.0}, 'C6neg_2927': {'bp': 209.0, 'sum': 335.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 861.548345
COMMENT: PRECURSOR_M/Z_STDEV 0.002296
COMMENT: PRECURSOR_IN_MS1 mz 861.549129; int 26.429; delta(ppm) 2.052816
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C48H82N2O7S2; [M-H]1; delta(ppm) -0.183176
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C39H84N4O12P2; [M-H]1; delta(ppm) 0.107819
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C50H79N4O4SP; [M-H]1; delta(ppm) 0.259693
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C40H86N4O9S3; [M-H]1; delta(ppm) 0.572716
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C50H87O3S3P; [M-H]1; delta(ppm) 0.802267
COMMENT: PROPOSED_MF SevenGoldenRules 0.824; C47H78N2O12; [M-H]1; delta(ppm) 0.824294
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C52H84N2S2P2; [M-H]1; delta(ppm) 1.245136
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C39H82N4O14S; [M-H]1; delta(ppm) 1.580187
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C49H83O8SP; [M-H]1; delta(ppm) 1.809737
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C51H80N2O5P2; [M-H]1; delta(ppm) 2.252607
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C41H87N2O10S2P; [M-H]1; delta(ppm) 2.565630
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C52H82N2O2S3; [M-H]1; delta(ppm) 2.717504
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C43H84N4O7SP2; [M-H]1; delta(ppm) 3.008500
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C40H83N2O15P; [M-H]1; delta(ppm) 3.573101
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C51H78N2O7S; [M-H]1; delta(ppm) 3.724975
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C43H82N4O9S2; [M-H]1; delta(ppm) 4.480868
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C42H88O11SP2; [M-H]1; delta(ppm) 4.558544
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C53H83O3S2P; [M-H]1; delta(ppm) 4.710418
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C45H87N2O5S3P; [M-H]1; delta(ppm) 5.466311
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C42H78N4O14; [M-H]1; delta(ppm) 5.488338
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C52H79O8P; [M-H]1; delta(ppm) 5.719048
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C42H86O13S2; [M-H]1; delta(ppm) 6.030911
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C44H83N2O10SP; [M-H]1; delta(ppm) 6.473781
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C46H80N4O7P2; [M-H]1; delta(ppm) 6.916651
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C41H82O18; [M-H]1; delta(ppm) 7.038382
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C47H82N4O4S3; [M-H]1; delta(ppm) 7.381548
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C46H88O6S2P2; [M-H]1; delta(ppm) 7.459224
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C46H78N4O9S; [M-H]1; delta(ppm) 8.389019
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C45H84O11P2; [M-H]1; delta(ppm) 8.466695
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C46H86O8S3; [M-H]1; delta(ppm) 8.931592
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C48H83N2O5S2P; [M-H]1; delta(ppm) 9.374462
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C50H80N4O2SP2; [M-H]1; delta(ppm) 9.817331
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C45H82O13S; [M-H]1; delta(ppm) 9.939063
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C40H87N4O7S3P; [M-H]1; delta(ppm) 10.130355
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C50H88OS3P2; [M-H]1; delta(ppm) 10.361064
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C47H79N2O10P; [M-H]1; delta(ppm) 10.381932
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C39H83N4O12SP; [M-H]1; delta(ppm) 11.137825
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C50H78N4O4S2; [M-H]1; delta(ppm) 11.289699
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C49H84O6SP2; [M-H]1; delta(ppm) 11.368535
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C41H88N2O8S2P2; [M-H]1; delta(ppm) 12.123268
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C52H83N2S3P; [M-H]1; delta(ppm) 12.275142
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C49H74N4O9; [M-H]1; delta(ppm) 12.297170
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C49H82O8S2; [M-H]1; delta(ppm) 12.839743
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C40H84N2O13P2; [M-H]1; delta(ppm) 13.130739
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C51H79N2O5SP; [M-H]1; delta(ppm) 13.282613
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C41H86N2O10S3; [M-H]1; delta(ppm) 13.595636
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C48H78O13; [M-H]1; delta(ppm) 13.847214
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C43H83N4O7S2P; [M-H]1; delta(ppm) 14.038506
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C53H84OS2P2; [M-H]1; delta(ppm) 14.269215
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C40H82N2O15S; [M-H]1; delta(ppm) 14.603107
COMMENT: PROPOSED_MF SevenGoldenRules 15.046; C42H79N4O12P; [M-H]1; delta(ppm) 15.045976
COMMENT: PROPOSED_MF SevenGoldenRules 15.277; C52H80O6P2; [M-H]1; delta(ppm) 15.276686
COMMENT: PROPOSED_MF SevenGoldenRules 15.589; C42H87O11S2P; [M-H]1; delta(ppm) 15.588550
COMMENT: PROPOSED_MF SevenGoldenRules 15.742; C53H82O3S3; [M-H]1; delta(ppm) 15.741583
COMMENT: PROPOSED_MF SevenGoldenRules 16.031; C44H84N2O8SP2; [M-H]1; delta(ppm) 16.031419
COMMENT: PROPOSED_MF SevenGoldenRules 16.596; C41H83O16P; [M-H]1; delta(ppm) 16.596020
COMMENT: PROPOSED_MF SevenGoldenRules 16.749; C52H78O8S; [M-H]1; delta(ppm) 16.749054
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C47H83N4O2S3P; [M-H]1; delta(ppm) 16.939186
COMMENT: PROPOSED_MF SevenGoldenRules 17.504; C44H82N2O10S2; [M-H]1; delta(ppm) 17.503787
COMMENT: PROPOSED_MF SevenGoldenRules 17.947; C46H79N4O7SP; [M-H]1; delta(ppm) 17.946657
COMMENT: PROPOSED_MF SevenGoldenRules 18.489; C46H87O6S3P; [M-H]1; delta(ppm) 18.489230
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C43H78N2O15; [M-H]1; delta(ppm) 18.511258
COMMENT: PROPOSED_MF SevenGoldenRules 18.932; C48H84N2O3S2P2; [M-H]1; delta(ppm) 18.932100
COMMENT: PROPOSED_MF SevenGoldenRules 19.498; C45H83O11SP; [M-H]1; delta(ppm) 19.497860
COMMENT: PROPOSED_MF SevenGoldenRules 19.940; C47H80N2O8P2; [M-H]1; delta(ppm) 19.939571
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C46H86N2O7P2; [M+Na-2H]1; delta(ppm) -19.960164
COMMENT: PROPOSED_MF SevenGoldenRules 19.483; C47H88N2O4S3; [M+Na-2H]1; delta(ppm) -19.483109
COMMENT: PROPOSED_MF SevenGoldenRules 19.225; C54H80O7; [M+Na-2H]1; delta(ppm) -19.224953
COMMENT: PROPOSED_MF SevenGoldenRules 19.029; C49H85N4OS2P; [M+Na-2H]1; delta(ppm) -19.028658
COMMENT: PROPOSED_MF SevenGoldenRules 18.449; C46H84N2O9S; [M+Na-2H]1; delta(ppm) -18.449292
COMMENT: PROPOSED_MF SevenGoldenRules 17.995; C48H81N4O6P; [M+Na-2H]1; delta(ppm) -17.994841
COMMENT: PROPOSED_MF SevenGoldenRules 17.438; C48H89O5S2P; [M+Na-2H]1; delta(ppm) -17.438079
COMMENT: PROPOSED_MF SevenGoldenRules 16.984; C50H86N2O2SP2; [M+Na-2H]1; delta(ppm) -16.983628
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C37H84N4O16; [M+Na-2H]1; delta(ppm) -16.641005
COMMENT: PROPOSED_MF SevenGoldenRules 16.404; C47H85O10P; [M+Na-2H]1; delta(ppm) -16.404262
COMMENT: PROPOSED_MF SevenGoldenRules 15.473; C50H84N2O4S2; [M+Na-2H]1; delta(ppm) -15.472756
COMMENT: PROPOSED_MF SevenGoldenRules 15.174; C41H86N4O9P2; [M+Na-2H]1; delta(ppm) -15.174150
COMMENT: PROPOSED_MF SevenGoldenRules 15.018; C52H81N4OSP; [M+Na-2H]1; delta(ppm) -15.018305
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C42H88N4O6S3; [M+Na-2H]1; delta(ppm) -14.698285
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C52H89S3P; [M+Na-2H]1; delta(ppm) -14.461542
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C49H80N2O9; [M+Na-2H]1; delta(ppm) -14.438939
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C41H84N4O11S; [M+Na-2H]1; delta(ppm) -13.664468
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C51H85O5SP; [M+Na-2H]1; delta(ppm) -13.427725
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C53H82N2O2P2; [M+Na-2H]1; delta(ppm) -12.973274
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C43H89N2O7S2P; [M+Na-2H]1; delta(ppm) -12.652065
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C45H86N4O4SP2; [M+Na-2H]1; delta(ppm) -12.197614
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C42H85N2O12P; [M+Na-2H]1; delta(ppm) -11.618248
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C53H80N2O4S; [M+Na-2H]1; delta(ppm) -11.462402
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C45H84N4O6S2; [M+Na-2H]1; delta(ppm) -10.686742
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C44H90O8SP2; [M+Na-2H]1; delta(ppm) -10.607034
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C55H85S2P; [M+Na-2H]1; delta(ppm) -10.451189
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C47H89N2O2S3P; [M+Na-2H]1; delta(ppm) -9.675528
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C44H80N4O11; [M+Na-2H]1; delta(ppm) -9.652925
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C54H81O5P; [M+Na-2H]1; delta(ppm) -9.417372
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C44H88O10S2; [M+Na-2H]1; delta(ppm) -9.096163
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C46H85N2O7SP; [M+Na-2H]1; delta(ppm) -8.641711
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C48H82N4O4P2; [M+Na-2H]1; delta(ppm) -8.187260
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C43H84O15; [M+Na-2H]1; delta(ppm) -8.062346
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C49H84N4OS3; [M+Na-2H]1; delta(ppm) -7.710205
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C48H90O3S2P2; [M+Na-2H]1; delta(ppm) -7.630498
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C37H85N4O14P; [M+Na-2H]1; delta(ppm) -6.832234
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C48H80N4O6S; [M+Na-2H]1; delta(ppm) -6.676388
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C47H86O8P2; [M+Na-2H]1; delta(ppm) -6.596681
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C48H88O5S3; [M+Na-2H]1; delta(ppm) -6.119626
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C50H85N2O2S2P; [M+Na-2H]1; delta(ppm) -5.665175
COMMENT: PROPOSED_MF SevenGoldenRules 5.086; C47H84O10S; [M+Na-2H]1; delta(ppm) -5.085809
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C42H89N4O4S3P; [M+Na-2H]1; delta(ppm) -4.889515
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C49H81N2O7P; [M+Na-2H]1; delta(ppm) -4.631358
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C41H85N4O9SP; [M+Na-2H]1; delta(ppm) -3.855697
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C52H80N4OS2; [M+Na-2H]1; delta(ppm) -3.699852
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C51H86O3SP2; [M+Na-2H]1; delta(ppm) -3.620144
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C38H84N2O17; [M+Na-2H]1; delta(ppm) -3.276332
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C43H90N2O5S2P2; [M+Na-2H]1; delta(ppm) -2.844484
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C51H84O5S2; [M+Na-2H]1; delta(ppm) -2.109272
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C42H86N2O10P2; [M+Na-2H]1; delta(ppm) -1.810667
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C53H81N2O2SP; [M+Na-2H]1; delta(ppm) -1.654821
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C43H88N2O7S3; [M+Na-2H]1; delta(ppm) -1.333612
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C50H80O10; [M+Na-2H]1; delta(ppm) -1.075455
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C45H85N4O4S2P; [M+Na-2H]1; delta(ppm) -0.879161
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C42H84N2O12S; [M+Na-2H]1; delta(ppm) -0.299795
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C44H81N4O9P; [M+Na-2H]1; delta(ppm) 0.154656
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C54H82O3P2; [M+Na-2H]1; delta(ppm) 0.391399
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C44H89O8S2P; [M+Na-2H]1; delta(ppm) 0.711418
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C55H84S3; [M+Na-2H]1; delta(ppm) 0.867264
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C46H86N2O5SP2; [M+Na-2H]1; delta(ppm) 1.165870
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C43H85O13P; [M+Na-2H]1; delta(ppm) 1.745235
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C54H80O5S; [M+Na-2H]1; delta(ppm) 1.901081
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C46H84N2O7S2; [M+Na-2H]1; delta(ppm) 2.676742
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C37H86N4O12P2; [M+Na-2H]1; delta(ppm) 2.975347
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C48H81N4O4SP; [M+Na-2H]1; delta(ppm) 3.131193
