ACCESSION: MSBNK-SMB_Measured-HSA033P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C9neg_3422': {'bp': 2103.0, 'sum': 4603.0}, 'C3neg_3429': {'bp': 1968.0, 'sum': 5208.0}, 'C9neg_3396': {'bp': 1776.0, 'sum': 3683.0}, 'C18neg_3433': {'bp': 1476.0, 'sum': 3114.0}, 'C3neg_3454': {'bp': 1383.0, 'sum': 3184.0}, 'D178neg_3379': {'bp': 1138.0, 'sum': 2573.0}, 'D203neg_3347': {'bp': 934.0, 'sum': 2184.0}, 'D136neg_3347': {'bp': 931.0, 'sum': 2047.0}, 'C18neg_3402': {'bp': 915.0, 'sum': 2256.0}, 'D178neg_3368': {'bp': 883.0, 'sum': 2363.0}, 'C5neg_3452': {'bp': 789.0, 'sum': 2003.0}, 'C1neg_3336': {'bp': 763.0, 'sum': 1393.0}, 'D117neg_3540': {'bp': 759.0, 'sum': 2005.0}, 'C7neg_3419': {'bp': 751.0, 'sum': 1894.0}, 'D142neg_3479': {'bp': 739.0, 'sum': 1601.0}, 'D170neg_3375': {'bp': 716.0, 'sum': 1598.0}, 'D122neg_3566': {'bp': 678.0, 'sum': 1523.0}, 'D142neg_3465': {'bp': 662.0, 'sum': 1780.0}, 'C12neg_3328': {'bp': 651.0, 'sum': 1442.0}, 'C10neg_3381': {'bp': 645.0, 'sum': 1616.0}, 'D73neg_3507': {'bp': 611.0, 'sum': 1717.0}, 'D145neg_3418': {'bp': 582.0, 'sum': 1400.0}, 'D108neg_3464': {'bp': 578.0, 'sum': 1243.0}, 'D145neg_3429': {'bp': 573.0, 'sum': 1450.0}, 'C17neg_3389': {'bp': 568.0, 'sum': 1064.0}, 'C16neg_3394': {'bp': 563.0, 'sum': 1495.0}, 'D146neg_3392': {'bp': 563.0, 'sum': 1311.0}, 'C4neg_3375': {'bp': 523.0, 'sum': 1380.0}, 'C15neg_3350': {'bp': 502.0, 'sum': 1485.0}, 'D126neg_3473': {'bp': 496.0, 'sum': 1183.0}, 'D117neg_3523': {'bp': 491.0, 'sum': 1319.0}, 'D87neg_3493': {'bp': 489.0, 'sum': 1159.0}, 'D143neg_3403': {'bp': 476.0, 'sum': 1333.0}, 'D143neg_3392': {'bp': 474.0, 'sum': 1386.0}, 'D171neg_3421': {'bp': 454.0, 'sum': 1270.0}, 'D99neg_3476': {'bp': 431.0, 'sum': 1167.0}, 'D122neg_3544': {'bp': 423.0, 'sum': 1223.0}, 'D171neg_3401': {'bp': 417.0, 'sum': 1110.0}, 'D74neg_3398': {'bp': 402.0, 'sum': 923.0}, 'D124neg_3459': {'bp': 401.0, 'sum': 1067.0}, 'D74neg_3378': {'bp': 399.0, 'sum': 1105.0}, 'C6neg_3459': {'bp': 365.0, 'sum': 947.0}, 'D124neg_3431': {'bp': 329.0, 'sum': 890.0}, 'D168neg_3444': {'bp': 272.0, 'sum': 754.0}, 'C11neg_3352': {'bp': 243.0, 'sum': 748.0}, 'C5neg_3521': {'bp': 216.0, 'sum': 517.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 615.101457
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 615.102302; int 2.312; delta(ppm) 2.243034
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C19H29N4O15SP; [M-H]1; delta(ppm) 1.092338
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C19H37O14S3P; [M-H]1; delta(ppm) 1.851944
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C21H34N2O11S2P2; [M-H]1; delta(ppm) 2.471963
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C18H33O19SP; [M-H]1; delta(ppm) 3.262407
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C20H30N2O16P2; [M-H]1; delta(ppm) 3.882427
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C21H32N2O13S3; [M-H]1; delta(ppm) 4.533285
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C23H29N4O10S2P; [M-H]1; delta(ppm) 5.153305
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C20H28N2O18S; [M-H]1; delta(ppm) 5.943749
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C22H25N4O15P; [M-H]1; delta(ppm) 6.563769
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C22H33O14S2P; [M-H]1; delta(ppm) 7.323374
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C24H30N2O11SP2; [M-H]1; delta(ppm) 7.943394
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C14H37N2O16S3P; [M-H]1; delta(ppm) 8.381628
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C21H29O19P; [M-H]1; delta(ppm) 8.733838
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C24H28N2O13S2; [M-H]1; delta(ppm) 10.004716
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C15H30N4O18P2; [M-H]1; delta(ppm) 10.412111
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C16H32N4O15S3; [M-H]1; delta(ppm) 11.062970
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C26H33O9S3P; [M-H]1; delta(ppm) 11.384341
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C23H24N2O18; [M-H]1; delta(ppm) 11.415180
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C25H29O14SP; [M-H]1; delta(ppm) 12.794805
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C15H36O19S3; [M-H]1; delta(ppm) 13.233038
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C17H33N2O16S2P; [M-H]1; delta(ppm) 13.853058
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C19H30N4O13SP2; [M-H]1; delta(ppm) 14.473078
COMMENT: PROPOSED_MF SevenGoldenRules 16.534; C19H28N4O15S2; [M-H]1; delta(ppm) 16.534400
COMMENT: PROPOSED_MF SevenGoldenRules 16.643; C18H34O17SP2; [M-H]1; delta(ppm) 16.643147
COMMENT: PROPOSED_MF SevenGoldenRules 17.914; C21H33N2O11S3P; [M-H]1; delta(ppm) 17.914025
COMMENT: PROPOSED_MF SevenGoldenRules 17.945; C18H24N4O20; [M-H]1; delta(ppm) 17.944864
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C18H32O19S2; [M-H]1; delta(ppm) 18.704469
COMMENT: PROPOSED_MF SevenGoldenRules 19.324; C20H29N2O16SP; [M-H]1; delta(ppm) 19.324489
COMMENT: PROPOSED_MF SevenGoldenRules 19.945; C22H26N4O13P2; [M-H]1; delta(ppm) 19.944508
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C19H38N2O10S2P2; [M+Cl]1; delta(ppm) -19.891998
COMMENT: PROPOSED_MF SevenGoldenRules 19.053; C16H37O18SP; [M+Cl]1; delta(ppm) -19.052535
COMMENT: PROPOSED_MF SevenGoldenRules 18.827; C27H32O10S2; [M+Cl]1; delta(ppm) -18.826725
COMMENT: PROPOSED_MF SevenGoldenRules 18.394; C18H34N2O15P2; [M+Cl]1; delta(ppm) -18.394065
COMMENT: PROPOSED_MF SevenGoldenRules 17.705; C19H36N2O12S3; [M+Cl]1; delta(ppm) -17.704568
COMMENT: PROPOSED_MF SevenGoldenRules 17.329; C26H28O15; [M+Cl]1; delta(ppm) -17.328792
COMMENT: PROPOSED_MF SevenGoldenRules 17.046; C21H33N4O9S2P; [M+Cl]1; delta(ppm) -17.046098
COMMENT: PROPOSED_MF SevenGoldenRules 16.207; C18H32N2O17S; [M+Cl]1; delta(ppm) -16.206635
COMMENT: PROPOSED_MF SevenGoldenRules 15.548; C20H29N4O14P; [M+Cl]1; delta(ppm) -15.548165
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C20H37O13S2P; [M+Cl]1; delta(ppm) -14.739729
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C22H34N2O10SP2; [M+Cl]1; delta(ppm) -14.081259
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C19H33O18P; [M+Cl]1; delta(ppm) -13.241796
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C25H33N4O4S3P; [M+Cl]1; delta(ppm) -12.733292
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C22H32N2O12S2; [M+Cl]1; delta(ppm) -11.892105
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C24H29N4O9SP; [M+Cl]1; delta(ppm) -11.235359
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C14H36N4O14S3; [M+Cl]1; delta(ppm) -10.769948
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C24H37O8S3P; [M+Cl]1; delta(ppm) -10.426924
COMMENT: PROPOSED_MF SevenGoldenRules 10.394; C21H28N2O17; [M+Cl]1; delta(ppm) -10.394172
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C26H34N2O5S2P2; [M+Cl]1; delta(ppm) -9.768454
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C23H33O13SP; [M+Cl]1; delta(ppm) -8.928991
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C25H30N2O10P2; [M+Cl]1; delta(ppm) -8.270521
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C15H37N2O15S2P; [M+Cl]1; delta(ppm) -7.806834
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C26H32N2O7S3; [M+Cl]1; delta(ppm) -7.579300
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C17H34N4O12SP2; [M+Cl]1; delta(ppm) -7.148364
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C25H28N2O12S; [M+Cl]1; delta(ppm) -6.081367
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C17H32N4O14S2; [M+Cl]1; delta(ppm) -4.959210
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C16H38O16SP2; [M+Cl]1; delta(ppm) -4.841995
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C27H33O8S2P; [M+Cl]1; delta(ppm) -4.616185
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C19H37N2O10S3P; [M+Cl]1; delta(ppm) -3.492304
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C16H28N4O19; [M+Cl]1; delta(ppm) -3.461277
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C26H29O13P; [M+Cl]1; delta(ppm) -3.118252
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C16H36O18S2; [M+Cl]1; delta(ppm) -2.652841
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C18H33N2O15SP; [M+Cl]1; delta(ppm) -1.994371
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C20H30N4O12P2; [M+Cl]1; delta(ppm) -1.335901
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C21H32N4O9S3; [M+Cl]1; delta(ppm) -0.646404
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C20H38O11S2P2; [M+Cl]1; delta(ppm) -0.529189
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C20H28N4O14S; [M+Cl]1; delta(ppm) 0.851529
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C19H34O16P2; [M+Cl]1; delta(ppm) 0.968744
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C20H36O13S3; [M+Cl]1; delta(ppm) 1.659965
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C22H33N2O10S2P; [M+Cl]1; delta(ppm) 2.318435
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C24H30N4O7SP2; [M+Cl]1; delta(ppm) 2.976905
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C19H32O18S; [M+Cl]1; delta(ppm) 3.157898
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C14H37N4O12S3P; [M+Cl]1; delta(ppm) 3.440592
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C21H29N2O15P; [M+Cl]1; delta(ppm) 3.816368
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C24H28N4O9S2; [M+Cl]1; delta(ppm) 5.164335
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C23H34O11SP2; [M+Cl]1; delta(ppm) 5.281550
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C15H38N2O13S2P2; [M+Cl]1; delta(ppm) 6.405430
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C26H33N2O5S3P; [M+Cl]1; delta(ppm) 6.631241
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C23H24N4O14; [M+Cl]1; delta(ppm) 6.662268
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C23H32O13S2; [M+Cl]1; delta(ppm) 7.470704
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C25H29N2O10SP; [M+Cl]1; delta(ppm) 8.129174
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C15H36N2O15S3; [M+Cl]1; delta(ppm) 8.594584
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C22H28O18; [M+Cl]1; delta(ppm) 8.968637
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C17H33N4O12S2P; [M+Cl]1; delta(ppm) 9.251331
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C27H34O6S2P2; [M+Cl]1; delta(ppm) 9.594355
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C16H29N4O17P; [M+Cl]1; delta(ppm) 10.749264
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C26H30O11P2; [M+Cl]1; delta(ppm) 11.092288
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C16H37O16S2P; [M+Cl]1; delta(ppm) 11.557699
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C27H32O8S3; [M+Cl]1; delta(ppm) 11.783510
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C18H34N2O13SP2; [M+Cl]1; delta(ppm) 12.216169
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C26H28O13S; [M+Cl]1; delta(ppm) 13.281443
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C21H33N4O7S3P; [M+Cl]1; delta(ppm) 13.565860
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C18H32N2O15S2; [M+Cl]1; delta(ppm) 14.405323
COMMENT: PROPOSED_MF SevenGoldenRules 15.064; C20H29N4O12SP; [M+Cl]1; delta(ppm) 15.063793
COMMENT: PROPOSED_MF SevenGoldenRules 15.871; C20H37O11S3P; [M+Cl]1; delta(ppm) 15.870505
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C17H28N2O20; [M+Cl]1; delta(ppm) 15.903256
COMMENT: PROPOSED_MF SevenGoldenRules 16.529; C22H34N2O8S2P2; [M+Cl]1; delta(ppm) 16.528975
COMMENT: PROPOSED_MF SevenGoldenRules 17.368; C19H33O16SP; [M+Cl]1; delta(ppm) 17.368438
COMMENT: PROPOSED_MF SevenGoldenRules 18.027; C21H30N2O13P2; [M+Cl]1; delta(ppm) 18.026908
COMMENT: PROPOSED_MF SevenGoldenRules 18.718; C22H32N2O10S3; [M+Cl]1; delta(ppm) 18.718129
COMMENT: PROPOSED_MF SevenGoldenRules 19.151; C13H34N4O15SP2; [M+Cl]1; delta(ppm) 19.150789
COMMENT: PROPOSED_MF SevenGoldenRules 19.377; C24H29N4O7S2P; [M+Cl]1; delta(ppm) 19.376599
COMMENT: PROPOSED_MF MS-FINDER 3.505; C33H24O10; [M+Cl]-; delta(ppm) -37558.975339
COMMENT: PROPOSED_MF MS-FINDER 3.394; C26H28O15; [M+Cl]-; delta(ppm) -37567.819865
COMMENT: PROPOSED_MF MS-FINDER 3.258; C28H24N2O12; [M+Cl]-; delta(ppm) -37552.917387
COMMENT: PROPOSED_MF MS-FINDER 3.196; C28H24O16; [M-H]-; delta(ppm) 4.894681
COMMENT: PROPOSED_MF MS-FINDER 3.142; C30H28O10S; [M+Cl]-; delta(ppm) -37564.051950
COMMENT: PROPOSED_MF MS-FINDER 3.089; C32H24O13; [M-H]-; delta(ppm) -19.907548
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H46O13P6S; [M-H]-; delta(ppm) 1.581656
COMMENT: PROPOSED_MF MS-FINDER 3.085; C10H39N4O15P3S; [M+Cl]-; delta(ppm) -37555.354526
COMMENT: PROPOSED_MF MS-FINDER 3.076; C9H28N8O21S; [M-H]-; delta(ppm) 0.771283
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H45O12P5S; [M+Cl]-; delta(ppm) -37551.484721
COMMENT: PROPOSED_MF MS-FINDER 3.074; C8H27N16O9P3S; [M-H]-; delta(ppm) 2.280690
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H30N12O12P2S; [M+Cl]-; delta(ppm) -37548.823130
COMMENT: PROPOSED_MF MS-FINDER 3.070; C8H29N10O18PS; [M-H]-; delta(ppm) -4.088350
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H35N6O15P3S; [M-H]-; delta(ppm) 0.089320
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H26N16O8P2S; [M+Cl]-; delta(ppm) -37550.837203
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H34N6O14P2S; [M+Cl]-; delta(ppm) -37552.867078
COMMENT: PROPOSED_MF MS-FINDER 3.055; C10H36N8O12P4S; [M-H]-; delta(ppm) -4.770306
COMMENT: PROPOSED_MF MS-FINDER 3.050; C9H28N10O17S; [M+Cl]-; delta(ppm) -37556.736872
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H24N12O17S; [M-H]-; delta(ppm) -1.403011
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H31N10O11P3S; [M-H]-; delta(ppm) -2.084971
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H35N8O11P3S; [M+Cl]-; delta(ppm) -37557.368571
COMMENT: PROPOSED_MF MS-FINDER 3.026; C10H37N4O17PS2; [M+Cl]-; delta(ppm) -37553.442265
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H34N4O18P2S; [M-H]-; delta(ppm) 4.948994
