ACCESSION: MSBNK-SMB_Measured-HSA033P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C8neg_1934': {'bp': 4281.0, 'sum': 8128.0}, 'D69neg_1904': {'bp': 3179.0, 'sum': 6967.0}, 'C15neg_1926': {'bp': 3015.0, 'sum': 6358.0}, 'C2neg_1979': {'bp': 2426.0, 'sum': 6237.0}, 'C13neg_1990': {'bp': 2183.0, 'sum': 5371.0}, 'D136neg_1946': {'bp': 2152.0, 'sum': 5789.0}, 'D73neg_1997': {'bp': 2046.0, 'sum': 4835.0}, 'D203neg_1950': {'bp': 1926.0, 'sum': 6112.0}, 'D170neg_1943': {'bp': 1698.0, 'sum': 5121.0}, 'C5neg_1985': {'bp': 1691.0, 'sum': 4367.0}, 'C14neg_1892': {'bp': 1290.0, 'sum': 4130.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 924.592093
COMMENT: PRECURSOR_M/Z_STDEV 0.001812
COMMENT: PRECURSOR_IN_MS1 mz 924.592794; int 4.889; delta(ppm) 1.971530
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 922.580319; int 5.475; cor 0.747
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C52H83N3O11; [M-H]1; delta(ppm) -3.136344
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C43H93NO15P2; [M-H]1; delta(ppm) -2.358471
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C45H88N3O14P; [M-H]1; delta(ppm) -0.574762
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C47H83N5O13; [M-H]1; delta(ppm) 1.210026
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C51H85N5O6P2; [M-H]1; delta(ppm) 2.542135
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C46H87NO17; [M-H]1; delta(ppm) 2.655575
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C40H88N5O16P; [M-H]1; delta(ppm) 3.771608
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C50H89NO10P2; [M-H]1; delta(ppm) 3.986604
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C52H84N3O9P; [M-H]1; delta(ppm) 5.771392
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C41H87N3O19; [M-H]1; delta(ppm) 7.000865
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C45H89N3O12P2; [M-H]1; delta(ppm) 8.332974
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C53H83NO12; [M-H]1; delta(ppm) 9.000650
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C47H84N5O11P; [M-H]1; delta(ppm) 10.116683
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C46H88NO15P; [M-H]1; delta(ppm) 11.562232
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C40H89N5O14P2; [M-H]1; delta(ppm) 12.678265
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C48H83N3O14; [M-H]1; delta(ppm) 13.347020
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C52H85N3O7P2; [M-H]1; delta(ppm) 14.678049
COMMENT: PROPOSED_MF SevenGoldenRules 15.909; C41H88N3O17P; [M-H]1; delta(ppm) 15.908602
COMMENT: PROPOSED_MF SevenGoldenRules 17.692; C43H83N5O16; [M-H]1; delta(ppm) 17.692310
COMMENT: PROPOSED_MF SevenGoldenRules 17.907; C53H84NO10P; [M-H]1; delta(ppm) 17.907306
COMMENT: PROPOSED_MF SevenGoldenRules 19.024; C47H85N5O9P2; [M-H]1; delta(ppm) 19.024420
COMMENT: PROPOSED_MF SevenGoldenRules 19.138; C42H87NO20; [M-H]1; delta(ppm) 19.137859
COMMENT: PROPOSED_MF SevenGoldenRules 19.804; C48H92NO11P; [M+Cl]1; delta(ppm) -19.803890
COMMENT: PROPOSED_MF SevenGoldenRules 18.642; C42H93N5O10P2; [M+Cl]1; delta(ppm) -18.641601
COMMENT: PROPOSED_MF SevenGoldenRules 17.947; C50H87N3O10; [M+Cl]1; delta(ppm) -17.946924
COMMENT: PROPOSED_MF SevenGoldenRules 16.562; C54H89N3O3P2; [M+Cl]1; delta(ppm) -16.562068
COMMENT: PROPOSED_MF SevenGoldenRules 15.282; C43H92N3O13P; [M+Cl]1; delta(ppm) -15.281751
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C45H87N5O12; [M+Cl]1; delta(ppm) -13.424785
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C55H88NO6P; [M+Cl]1; delta(ppm) -13.202219
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C49H89N5O5P2; [M+Cl]1; delta(ppm) -12.039929
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C44H91NO16; [M+Cl]1; delta(ppm) -11.921902
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C48H93NO9P2; [M+Cl]1; delta(ppm) -10.537046
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C50H88N3O8P; [M+Cl]1; delta(ppm) -8.680080
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C52H83N5O7; [M+Cl]1; delta(ppm) -6.823114
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C43H93N3O11P2; [M+Cl]1; delta(ppm) -6.014906
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C51H87NO11; [M+Cl]1; delta(ppm) -5.320230
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C45H88N5O10P; [M+Cl]1; delta(ppm) -4.157940
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C55H89NO4P2; [M+Cl]1; delta(ppm) -3.934250
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C44H92NO14P; [M+Cl]1; delta(ppm) -2.655057
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C46H87N3O13; [M+Cl]1; delta(ppm) -0.798091
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C50H89N3O6P2; [M+Cl]1; delta(ppm) 0.586765
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C52H84N5O5P; [M+Cl]1; delta(ppm) 2.443731
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C41H87N5O15; [M+Cl]1; delta(ppm) 3.724049
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C51H88NO9P; [M+Cl]1; delta(ppm) 3.947739
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C45H89N5O8P2; [M+Cl]1; delta(ppm) 5.108905
COMMENT: PROPOSED_MF SevenGoldenRules 5.804; C53H83N3O8; [M+Cl]1; delta(ppm) 5.803581
COMMENT: PROPOSED_MF SevenGoldenRules 6.613; C44H93NO12P2; [M+Cl]1; delta(ppm) 6.612912
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C46H88N3O11P; [M+Cl]1; delta(ppm) 8.468754
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C48H83N5O10; [M+Cl]1; delta(ppm) 10.325720
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C52H85N5O3P2; [M+Cl]1; delta(ppm) 11.710576
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C47H87NO14; [M+Cl]1; delta(ppm) 11.829728
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C41H88N5O13P; [M+Cl]1; delta(ppm) 12.990894
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C51H89NO7P2; [M+Cl]1; delta(ppm) 13.214584
COMMENT: PROPOSED_MF SevenGoldenRules 15.072; C53H84N3O6P; [M+Cl]1; delta(ppm) 15.071550
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C42H87N3O16; [M+Cl]1; delta(ppm) 16.350743
COMMENT: PROPOSED_MF SevenGoldenRules 17.737; C46H89N3O9P2; [M+Cl]1; delta(ppm) 17.736723
COMMENT: PROPOSED_MF SevenGoldenRules 18.431; C54H83NO9; [M+Cl]1; delta(ppm) 18.431399
COMMENT: PROPOSED_MF SevenGoldenRules 19.593; C48H84N5O8P; [M+Cl]1; delta(ppm) 19.592565
COMMENT: PROPOSED_MF SevenGoldenRules 19.779; C49H94NO10P; [M+K-2H]1; delta(ppm) -19.779326
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C43H95N5O9P2; [M+K-2H]1; delta(ppm) -18.615572
COMMENT: PROPOSED_MF SevenGoldenRules 17.918; C51H89N3O9; [M+K-2H]1; delta(ppm) -17.918220
COMMENT: PROPOSED_MF SevenGoldenRules 16.530; C55H91N3O2P2; [M+K-2H]1; delta(ppm) -16.530276
COMMENT: PROPOSED_MF SevenGoldenRules 15.247; C44H94N3O12P; [M+K-2H]1; delta(ppm) -15.247104
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C46H89N5O11; [M+K-2H]1; delta(ppm) -13.387124
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C56H90NO5P; [M+K-2H]1; delta(ppm) -13.162935
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C50H91N5O4P2; [M+K-2H]1; delta(ppm) -11.998054
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C45H93NO15; [M+K-2H]1; delta(ppm) -11.879763
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C49H95NO8P2; [M+K-2H]1; delta(ppm) -10.491819
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C51H90N3O7P; [M+K-2H]1; delta(ppm) -8.630713
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C53H85N5O6; [M+K-2H]1; delta(ppm) -6.769606
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C44H95N3O10P2; [M+K-2H]1; delta(ppm) -5.959597
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C52H89NO10; [M+K-2H]1; delta(ppm) -5.263371
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C46H90N5O9P; [M+K-2H]1; delta(ppm) -4.099617
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C56H91NO3P2; [M+K-2H]1; delta(ppm) -3.875428
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C45H94NO13P; [M+K-2H]1; delta(ppm) -2.592256
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C47H89N3O12; [M+K-2H]1; delta(ppm) -0.731149
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C51H91N3O5P2; [M+K-2H]1; delta(ppm) 0.656795
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C53H86N5O4P; [M+K-2H]1; delta(ppm) 2.517901
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C42H89N5O14; [M+K-2H]1; delta(ppm) 3.799947
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C52H90NO8P; [M+K-2H]1; delta(ppm) 4.024136
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C46H91N5O7P2; [M+K-2H]1; delta(ppm) 5.189017
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C54H85N3O7; [M+K-2H]1; delta(ppm) 5.885242
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C45H95NO11P2; [M+K-2H]1; delta(ppm) 6.695252
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C47H90N3O10P; [M+K-2H]1; delta(ppm) 8.556358
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C49H85N5O9; [M+K-2H]1; delta(ppm) 10.417465
COMMENT: PROPOSED_MF SevenGoldenRules 11.805; C53H87N5O2P2; [M+K-2H]1; delta(ppm) 11.805409
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C48H89NO13; [M+K-2H]1; delta(ppm) 11.923699
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C42H90N5O12P; [M+K-2H]1; delta(ppm) 13.088581
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C52H91NO6P2; [M+K-2H]1; delta(ppm) 13.311643
COMMENT: PROPOSED_MF SevenGoldenRules 15.173; C54H86N3O5P; [M+K-2H]1; delta(ppm) 15.172750
COMMENT: PROPOSED_MF SevenGoldenRules 16.456; C43H89N3O15; [M+K-2H]1; delta(ppm) 16.455922
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C47H91N3O8P2; [M+K-2H]1; delta(ppm) 17.843866
COMMENT: PROPOSED_MF SevenGoldenRules 18.540; C55H85NO8; [M+K-2H]1; delta(ppm) 18.540091
COMMENT: PROPOSED_MF SevenGoldenRules 19.705; C49H86N5O7P; [M+K-2H]1; delta(ppm) 19.704972
COMMENT: PROPOSED_MF SevenGoldenRules 19.359; C52H81N3O4; [M+TFA-H]1; delta(ppm) -19.359123
COMMENT: PROPOSED_MF SevenGoldenRules 18.473; C43H91NO8P2; [M+TFA-H]1; delta(ppm) -18.473227
COMMENT: PROPOSED_MF SevenGoldenRules 16.438; C45H86N3O7P; [M+TFA-H]1; delta(ppm) -16.437759
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C47H81N5O6; [M+TFA-H]1; delta(ppm) -14.402291
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C46H85NO10; [M+TFA-H]1; delta(ppm) -12.754942
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C40H86N5O9P; [M+TFA-H]1; delta(ppm) -11.480926
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C50H87NO3P2; [M+TFA-H]1; delta(ppm) -11.236966
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C52H82N3O2P; [M+TFA-H]1; delta(ppm) -9.201498
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C41H85N3O12; [M+TFA-H]1; delta(ppm) -7.798109
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C45H87N3O5P2; [M+TFA-H]1; delta(ppm) -6.280133
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C53H81NO5; [M+TFA-H]1; delta(ppm) -5.518681
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C47H82N5O4P; [M+TFA-H]1; delta(ppm) -4.244665
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C46H86NO8P; [M+TFA-H]1; delta(ppm) -2.597316
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C40H87N5O7P2; [M+TFA-H]1; delta(ppm) -1.323301
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C48H81N3O7; [M+TFA-H]1; delta(ppm) -0.561848
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C52H83N3P2; [M+TFA-H]1; delta(ppm) 0.956128
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C41H86N3O10P; [M+TFA-H]1; delta(ppm) 2.359516
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C43H81N5O9; [M+TFA-H]1; delta(ppm) 4.394984
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C53H82NO3P; [M+TFA-H]1; delta(ppm) 4.640177
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C47H83N5O2P2; [M+TFA-H]1; delta(ppm) 5.912960
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C42H85NO13; [M+TFA-H]1; delta(ppm) 6.042333
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C46H87NO6P2; [M+TFA-H]1; delta(ppm) 7.560309
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C48H82N3O5P; [M+TFA-H]1; delta(ppm) 9.595777
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C50H77N5O4; [M+TFA-H]1; delta(ppm) 11.631245
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C41H87N3O8P2; [M+TFA-H]1; delta(ppm) 12.517142
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C49H81NO8; [M+TFA-H]1; delta(ppm) 13.278594
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C43H82N5O7P; [M+TFA-H]1; delta(ppm) 14.552610
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C53H83NOP2; [M+TFA-H]1; delta(ppm) 14.797802
COMMENT: PROPOSED_MF SevenGoldenRules 16.200; C42H86NO11P; [M+TFA-H]1; delta(ppm) 16.199959
COMMENT: PROPOSED_MF SevenGoldenRules 18.235; C44H81N3O10; [M+TFA-H]1; delta(ppm) 18.235427
COMMENT: PROPOSED_MF SevenGoldenRules 19.753; C48H83N3O3P2; [M+TFA-H]1; delta(ppm) 19.753403
COMMENT: CONFIDENCE Level 5: Exact mass of interest 924.592582; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.363
MS$FOCUSED_ION: PRECURSOR_M/Z 924.592582
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000910-cbc553c368d7a49468dc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  279.2322253 81.0112 ? 279.231872 11.6999 29.10 -0.0553 11
  283.2604619 40.1251 ? 283.260094 10.5168 14.09 -0.2205 9
  697.4741724 37.5021 ? 697.474843 12.2729 18.29 -0.1167 8
  723.5005109 51.6286 ? 723.501227 10.2267 18.18 0.0654 10
  724.5065421 36.9898 ? 724.507260 12.4885 9.52 0.5590 10
  767.5445338 35.6585 ? 767.545331 10.9101 17.54 1.0000 9
  768.5587252 160.1930 ? 768.559524 6.6865 74.07 0.1890 9
  769.5495800 49.1981 ? 769.550381 10.3879 24.96 -0.2000 9
  770.5746805 999.0000 ? 770.575484 4.2060 0.00 0.4743 11
  782.5723170 59.5016 ? 782.573143 9.2975 21.13 -0.5473 10
  844.6092462 176.4508 ? 844.610196 7.2779 58.40 0.4158 10
  924.6477008 57.5097 ? 924.648823 12.0781 39.89 -0.5521 10
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  279.232225 81.01 81
  283.260462 40.13 40
  697.474172 37.50 37
  723.500511 51.63 51
  724.506542 36.99 36
  767.544534 35.66 35
  768.558725 160.19 160
  769.549580 49.20 49
  770.574681 999.00 999
  782.572317 59.50 59
  844.609246 176.45 176
  924.647701 57.51 57
//
