ACCESSION: MSBNK-SMB_Measured-HSA033P0582002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D84neg_238': {'bp': 89740.0, 'sum': 116156.0}, 'C11neg_251': {'bp': 75563.0, 'sum': 102327.0}, 'D83neg_248': {'bp': 70321.0, 'sum': 95385.0}, 'C8neg_249': {'bp': 68931.0, 'sum': 94500.0}, 'C7neg_251': {'bp': 56552.0, 'sum': 74554.0}, 'D147neg_248': {'bp': 54287.0, 'sum': 73822.0}, 'D108neg_251': {'bp': 52085.0, 'sum': 69381.0}, 'D84neg_250': {'bp': 50692.0, 'sum': 66560.0}, 'C11neg_265': {'bp': 45750.0, 'sum': 73641.0}, 'C14neg_252': {'bp': 42559.0, 'sum': 59165.0}, 'D171neg_253': {'bp': 40607.0, 'sum': 54761.0}, 'C9neg_245': {'bp': 40305.0, 'sum': 56516.0}, 'D73neg_237': {'bp': 39543.0, 'sum': 53737.0}, 'D73neg_250': {'bp': 39041.0, 'sum': 54455.0}, 'C15neg_250': {'bp': 38291.0, 'sum': 53499.0}, 'C8neg_262': {'bp': 38084.0, 'sum': 62002.0}, 'D83neg_261': {'bp': 38024.0, 'sum': 57242.0}, 'D124neg_236': {'bp': 36961.0, 'sum': 52152.0}, 'C5neg_249': {'bp': 34749.0, 'sum': 48483.0}, 'C16neg_254': {'bp': 32821.0, 'sum': 45356.0}, 'D142neg_247': {'bp': 32741.0, 'sum': 45099.0}, 'D94neg_260': {'bp': 31688.0, 'sum': 44056.0}, 'D121neg_233': {'bp': 29789.0, 'sum': 40503.0}, 'C17neg_239': {'bp': 29231.0, 'sum': 42078.0}, 'C4neg_242': {'bp': 28875.0, 'sum': 40120.0}, 'D74neg_243': {'bp': 28187.0, 'sum': 40651.0}, 'C10neg_241': {'bp': 27598.0, 'sum': 38705.0}, 'D169neg_260': {'bp': 27148.0, 'sum': 38731.0}, 'D119neg_239': {'bp': 27096.0, 'sum': 37074.0}, 'D168neg_239': {'bp': 26872.0, 'sum': 38366.0}, 'C18neg_252': {'bp': 25501.0, 'sum': 37350.0}, 'C13neg_251': {'bp': 23418.0, 'sum': 34796.0}, 'D178neg_239': {'bp': 21805.0, 'sum': 31849.0}, 'C7neg_264': {'bp': 21527.0, 'sum': 38251.0}, 'D145neg_237': {'bp': 20706.0, 'sum': 29678.0}, 'D126neg_254': {'bp': 17155.0, 'sum': 25238.0}, 'D146neg_248': {'bp': 16815.0, 'sum': 25303.0}, 'D121neg_246': {'bp': 15882.0, 'sum': 28906.0}, 'D87neg_252': {'bp': 15259.0, 'sum': 25877.0}, 'D66neg_251': {'bp': 14980.0, 'sum': 22026.0}, 'D119neg_251': {'bp': 14487.0, 'sum': 21311.0}, 'D102neg_251': {'bp': 13859.0, 'sum': 23099.0}, 'D207neg_252': {'bp': 13234.0, 'sum': 21344.0}, 'C6neg_238': {'bp': 10935.0, 'sum': 16642.0}, 'D74neg_256': {'bp': 10887.0, 'sum': 16808.0}, 'D178neg_252': {'bp': 10496.0, 'sum': 16986.0}, 'C3neg_250': {'bp': 8838.0, 'sum': 14346.0}, 'C1neg_251': {'bp': 8742.0, 'sum': 16861.0}, 'D136neg_237': {'bp': 8436.0, 'sum': 14242.0}, 'D170neg_241': {'bp': 5811.0, 'sum': 10476.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 582.181400
COMMENT: PRECURSOR_M/Z_STDEV 0.001438
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.377; C29H35N3O6P2; [M-H]1; delta(ppm) -18.376535
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H37N3O16S; [M-H]-; delta(ppm) -0.109455
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H25N19O8S; [M-H]-; delta(ppm) 6.818390
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H38N11O11PS2; [M-H]-; delta(ppm) -6.421839
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H43N5O11P2S2; [M-H]-; delta(ppm) 3.126491
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H21N23O4S; [M-H]-; delta(ppm) 4.521121
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H36N13O6P3S; [M-H]-; delta(ppm) 8.395133
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H44NO10P3S; [M-H]-; delta(ppm) -0.829979
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H29N15O12S; [M-H]-; delta(ppm) 9.115670
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H35N15O5P2S2; [M-H]-; delta(ppm) 5.441788
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H33N13O10S2; [M-H]-; delta(ppm) -3.584668
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H43N3O14P2S; [M-H]-; delta(ppm) -8.081031
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H39N11O9P2S2; [M-H]-; delta(ppm) 7.739062
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H25N17O6S; [M-H]-; delta(ppm) -0.091421
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H38N5O13PS; [M-H]-; delta(ppm) -5.243870
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H39N9O7P2S2; [M-H]-; delta(ppm) 0.829238
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H40N9O10P3S; [M-H]-; delta(ppm) 10.692420
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H29N17O11S; [M-H]-; delta(ppm) -10.179634
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H33N11O16S; [M-H]-; delta(ppm) 11.412961
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H53NO8P4S3; [M-H]-; delta(ppm) 1.749898
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H33N7O12S; [M-H]-; delta(ppm) -2.406692
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H31N17O4P2S; [M-H]-; delta(ppm) -8.062998
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H26N19O3PS; [M-H]-; delta(ppm) -5.225836
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H34N17O4PS3; [M-H]-; delta(ppm) 2.488460
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H40N5O6P3S; [M-H]-; delta(ppm) -3.127213
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H41N3O16S2; [M-H]-; delta(ppm) -5.899924
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H42N7O10PS3; [M-H]-; delta(ppm) 0.173177
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H39N3O9P2S; [M-H]-; delta(ppm) 2.007224
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H35N9O7P2S; [M-H]-; delta(ppm) 6.619785
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H43N9O7P2S3; [M-H]-; delta(ppm) -4.961242
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H29N17O6S2; [M-H]-; delta(ppm) -5.881890
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H34N15O7PS2; [M-H]-; delta(ppm) -8.719047
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H48NO10P3S2; [M-H]-; delta(ppm) -6.620439
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H39N5O11P2S; [M-H]-; delta(ppm) 8.917064
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H38N7O10PS2; [M-H]-; delta(ppm) 5.963716
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H49NO8P4S2; [M-H]-; delta(ppm) 7.540456
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H35N7O5P2S; [M-H]-; delta(ppm) -0.290023
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H34N9O9PS; [M-H]-; delta(ppm) -7.541084
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H43N3O9P2S2; [M-H]-; delta(ppm) -3.783269
COMMENT: PROPOSED_MF MS-FINDER 2.558; C17H34N11O6PS2; [M-H]-; delta(ppm) 3.666450
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H42NO12PS2; [M-H]-; delta(ppm) 1.351161
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H42N3O14PS2; [M-H]-; delta(ppm) 8.260992
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H29N11O8S; [M-H]-; delta(ppm) -4.703919
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H37N7O17S; [M-H]-; delta(ppm) -12.494859
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H43NO15P2S; [M-H]-; delta(ppm) 11.214353
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H38N11O6PS3; [M-H]-; delta(ppm) -2.124062
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H39N7O10P2S; [M-H]-; delta(ppm) -10.378232
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H30N17O4PS2; [M-H]-; delta(ppm) 8.279026
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H52N3O7P3S4; [M-H]-; delta(ppm) -1.203407
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H48N3O7P3S3; [M-H]-; delta(ppm) 4.587116
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H41N5O13S3; [M-H]-; delta(ppm) 5.307647
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H31N15O5P2S; [M-H]-; delta(ppm) 11.232388
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H38N5O8PS2; [M-H]-; delta(ppm) -0.946083
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H37N9O9S3; [M-H]-; delta(ppm) 3.010385
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H44N5O11P3S; [M-H]-; delta(ppm) -13.215365
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H34N13O8PS2; [M-H]-; delta(ppm) 10.576313
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H29N19O3S3; [M-H]-; delta(ppm) 5.325682
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H37N5O18S; [M-H]-; delta(ppm) 6.800356
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H37N7O12S2; [M-H]-; delta(ppm) -8.197134
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H34N5O8PS; [M-H]-; delta(ppm) 4.844443
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H33N15O7S3; [M-H]-; delta(ppm) 7.622955
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H46NO12PS3; [M-H]-; delta(ppm) -4.439325
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H25N7O7; [M-H]-; delta(ppm) 13.472304
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H38NO12PS; [M-H]-; delta(ppm) 7.141714
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H30N9O4PS; [M-H]-; delta(ppm) 2.547182
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H37NO14S; [M-H]-; delta(ppm) -7.019170
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H33N13O5S3; [M-H]-; delta(ppm) 0.713133
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H42N5O13PS2; [M-H]-; delta(ppm) -11.034279
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H41N9O9S4; [M-H]-; delta(ppm) -2.780120
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H51NO10P2S4; [M-H]-; delta(ppm) 3.931049
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H35N11O9P2S; [M-H]-; delta(ppm) 13.529688
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H39N7O5P2S2; [M-H]-; delta(ppm) -6.080490
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H37N11O11S3; [M-H]-; delta(ppm) 9.920239
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H44N5O6P3S2; [M-H]-; delta(ppm) -8.917647
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H38N9O12PS2; [M-H]-; delta(ppm) 12.873610
COMMENT: PROPOSED_MF MS-FINDER 2.494; C21H25N15O4S; [M-H]-; delta(ppm) -7.001136
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H43N11O4P2S4; [M-H]-; delta(ppm) 6.246350
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H37N3O11S2; [M-H]-; delta(ppm) 4.188376
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H39NO7P2S; [M-H]-; delta(ppm) -4.902520
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H30N19O3PS2; [M-H]-; delta(ppm) -11.016245
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H47N5O6P2S4; [M-H]-; delta(ppm) 1.633793
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H34N9O4PS2; [M-H]-; delta(ppm) -3.243317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.105; C25H33N3O11S; [M-H]-; delta(ppm) 9.978962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.684; C33H29NO9; [M-H]-; delta(ppm) 8.859680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.821; C36H29N3O3S; [M-H]-; delta(ppm) -6.137872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H33N3O11S; [M-H]-; delta(ppm) 9.978962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H29NO9; [M-H]-; delta(ppm) 8.859680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.274; C25H33N3O11S; [M-H]-; delta(ppm) 9.978962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.334; C25H35Cl2N7O3S; [M-H]-; delta(ppm) -39592.895068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.565; C25H34ClN5O7S; [M-H]-; delta(ppm) -39587.876512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.948; C31H29N5O5S; [M-H]-; delta(ppm) 0.771855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.838; C20H35Cl2N9O5S; [M-H]-; delta(ppm) -39586.521585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.776; C30H33NO9S; [M-H]-; delta(ppm) 3.069107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.728; C23H31ClFN9O4S; [M-H]-; delta(ppm) -39591.805839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.490; C22H34FN3O12S; [M-H]-; delta(ppm) 8.016218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.412; C20H34FN7O8S2; [M-H]-; delta(ppm) -0.071594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.376; C22H35ClFN5O8S; [M-H]-; delta(ppm) -39589.686894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H33N3O11S; [M-H]-; delta(ppm) 9.978962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H33NO9S; [M-H]-; delta(ppm) 3.069107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OCASEYRRLPLBRV-XJJBAWIONA-N; [M-H]-; C[C@@H]1O[C@H](C[C@@H](O)[C@H]1O)OC1=CC=CC2=C1C(=O)C1=C(C2=O)C2=C(C=C(C)C=C2O)[C@@H]2OC(=O)[C@H](CC3=CC=CC=C3)N12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RVEJXOKUHHMFKS-BPJITGRLSA-N; [M-H]-; C[C@@H]1CCC[C@@H](C(=O)N1)NC(=O)C2=C[C@@H]([C@@H]([C@H](O2)O[C@H]([C@@H]3[C@H]([C@H]([C@@H](O3)N4C=CC(=O)NC4=O)O)OC)C(=O)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JEMJAABFSYOLAP-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=C(C2=CC(OC)=C(OC)C(OC)=C2)C2=C(C(=O)N1CC1=CC(C)=NC=C1)C(OCC1=NC=CC=N1)=NC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OERYIYLVVSNKNF-UHFFFAOYSA-N; [M-H]-; O=C1CCC=2C=CC(O)=C(OC)C2C=3C=CC4=CC=C(O)C=C4C3C5SSCC(O)CC(CC5)C(OCNC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BFGSJNQMIKZKBI-UHFFFAOYSA-N; [M-H]-; O=C1CCC=2C=CC(O)=C(OC)C2C=3C=CC4=CC=C(O)C=C4C3CSSC5CCC(CC5O)C(OCNC)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; PBMBJCZASNEHAJ-UHFFFAOYSA-N; [M-H]-; methyl 3-(1H-indol-3-yl)-2-({1-[2-(methylsulfanyl)acetyl]-3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; GDXMHZBJMSGZFS-UHFFFAOYNA-N; [M-H]-; 2-amino-4-({1-[(carboxymethyl)-C-hydroxycarbonimidoyl]-2-{[1,3-dihydroxy-4-(7-methoxy-2-oxo-2H-chromen-8-yl)-2-methylbutan-2-yl]sulfanyl}ethyl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.490; GDXMHZBJMSGZFS; [M-H]-; nan
