ACCESSION: MSBNK-SMB_Measured-HSA033P0191002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D147neg_5828': {'bp': 1488.0, 'sum': 5273.0}, 'D117neg_5731': {'bp': 1383.0, 'sum': 4659.0}, 'D169neg_5447': {'bp': 1341.0, 'sum': 4750.0}, 'D178neg_5559': {'bp': 1330.0, 'sum': 4817.0}, 'C3neg_5666': {'bp': 1140.0, 'sum': 5398.0}, 'D94neg_5548': {'bp': 1068.0, 'sum': 4381.0}, 'D65neg_5550': {'bp': 1066.0, 'sum': 3730.0}, 'D69neg_5375': {'bp': 1032.0, 'sum': 3972.0}, 'D124neg_5466': {'bp': 971.0, 'sum': 3032.0}, 'D73neg_5613': {'bp': 927.0, 'sum': 3214.0}, 'D64neg_5578': {'bp': 920.0, 'sum': 3156.0}, 'D207neg_5794': {'bp': 886.0, 'sum': 4218.0}, 'C16neg_5632': {'bp': 835.0, 'sum': 3362.0}, 'D168neg_5603': {'bp': 832.0, 'sum': 3351.0}, 'D143neg_5532': {'bp': 757.0, 'sum': 2629.0}, 'D142neg_5587': {'bp': 747.0, 'sum': 2849.0}, 'C10neg_5479': {'bp': 726.0, 'sum': 3289.0}, 'C17neg_5432': {'bp': 716.0, 'sum': 2690.0}, 'C11neg_5547': {'bp': 715.0, 'sum': 2970.0}, 'D102neg_5512': {'bp': 699.0, 'sum': 2452.0}, 'D84neg_5644': {'bp': 663.0, 'sum': 2742.0}, 'D87neg_5605': {'bp': 644.0, 'sum': 2566.0}, 'D74neg_5469': {'bp': 585.0, 'sum': 2258.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 191.062201
COMMENT: PRECURSOR_M/Z_STDEV 0.000538
COMMENT: PRECURSOR_IN_MS1 mz 191.062318; int 32.003; delta(ppm) -1.022608
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 323.062813; int 3.274; cor 0.725
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 173.055121; int 1.212; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 151.069824; int 75.722; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 175.088511; int 2.635; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 156.991091; int 1.947; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C11H15O2P; [M-H2O-H]1; delta(ppm) -1.071017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9FN2O; [M-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11FN2O2; [M-H2O-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.757; C7H12F2N2O3; [M-H2O-H]-; delta(ppm) -7.364798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.757; C7H10F2N2O2; [M-H]-; delta(ppm) -7.364798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.354; C10H11FN2O2; [M-H2O-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.354; C10H9FN2O; [M-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.894; C5H14N4O3S; [M-H2O-H]-; delta(ppm) 8.006746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.894; C5H12N4O2S; [M-H]-; delta(ppm) 8.006746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.492; C7H16NO4S; [M-H2O-H]-; delta(ppm) 0.979325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.492; C7H14NO3S; [M-H]-; delta(ppm) 0.979325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.039; C5H16N4OP2; [M-H2O-H]-; delta(ppm) 1.360582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.039; C5H14N4P2; [M-H]-; delta(ppm) 1.360582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C13H10N2O; [M-H2O-H]-; delta(ppm) 4.596227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C13H8N2; [M-H]-; delta(ppm) 4.596227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.511; C7H18NO2P2; [M-H2O-H]-; delta(ppm) -5.666746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.511; C7H16NOP2; [M-H]-; delta(ppm) -5.666746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H15ClO; [M-H2O-H]-; delta(ppm) -111599.476812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H13Cl; [M-H]-; delta(ppm) -111599.476812
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C5H9F5N2; [M-H]-; delta(ppm) 5.433491
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C8H16FO3P; [M-H2O-H]-; delta(ppm) -10.029393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C8H14FO2P; [M-H]-; delta(ppm) -10.029393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.160; H8N11O3; [M-H2O-H]-; delta(ppm) -5.061594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C10H9FN2O; [M-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.535; C10H11FN2O2; [M-H2O-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.465; C7H12F2N2O3; [M-H2O-H]-; delta(ppm) -7.364798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.417; C7H10F2N2O2; [M-H]-; delta(ppm) -7.364798
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; CYNARAWTVHQHDI-UHFFFAOYSA-N; [M-H]-; NC1=C2N=C(CO)C=NC2=NC(=N)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; YYNCADGCYPOEPI-YEQUQEJONA-N; [M-H]-; N[C@@H](CCSNC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; LMXZVISHHDYBFW-UHFFFAOYSA-N; [M-H]-; O=C1C2=NC=CN=C2N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; JKQDAIVDZXQKCT-UHFFFAOYSA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)N=C(N)S2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; VBXHGXTYZGYTQG-MBMOQRBOSA-N; [M-H]-; OC[C@H]1N\C(=N/O)[C@@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; YNCMLFHHXWETLD-UHFFFAOYSA-N; [M-H2O-H]-; pyocyanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; NXZSUJKPVSDFNF-UHFFFAOYSA-N; [M-H2O-H]-; 1-Acetyl beta-Carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; ZYDGCYWJDWIJCS-UHFFFAOYSA-N; [M-H2O-H]-; UNPD149499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; PIGCSKVALLVWKU-UHFFFAOYSA-N; [M-H2O-H]-; 2-Aminoacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; FCKZRAMORFDBDE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD76032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; RZWQZVWQFRVQCI-UHFFFAOYSA-N; [M-H2O-H]-; UNPD90508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; YGSXHEXJOFMTHZ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD15072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; FXVAPTYMWWKGAK-UHFFFAOYSA-N; [M-H2O-H]-; Penicinoline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; SEZFNTZQMWJIAI-UHFFFAOYSA-N; [M-H2O-H]-; 3-(1H-pyrrol-2-ylmethylidene)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; IOJWAAXMYYMGMG-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-Hydroxyphenyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; OVACBJMHKNFFQJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-aminoacridin-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; WMAAEZUGBIURNJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(4-methoxyphenyl)methylidene]-3-methylidenebutanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.048; HWSFABGWAXURNG-UHFFFAOYSA-N; [M+Na-2H]-; 2-isopropyl-4-(N-methyl)aminomethylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.048; VEZQSFPWBBFOJN-UHFFFAOYSA-N; [M+Na-2H]-; 3-(4-amino-2H-pyridin-1-yl)propane-1-thiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; BXYRAPNURYRQSP-UHFFFAOYSA-N; [M+Na-2H]-; 10-hydroperoxy-H4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; OAPVIBHQRYFYSE-UHFFFAOYSA-N; [M+Na-2H]-; 2-Amino-5-phenylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.872; VJXYDYVVQABSFI-UHFFFAOYSA-N; [M-H2O-H]-; N-(5-methyl-2-thiazolyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.872; JIIBOYBTIWHZFJ-JLDDOWRYNA-N; [M-H2O-H]-; (3S,5E)-3-propyl-3,4-dihydrothieno[2,3-f][1,4]oxazepin-5(2H)-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; CUFOFERURLMOCG-UHFFFAOYSA-N; [M+Na-2H]-; UNPD122166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; GKRQVVOAAXTIGR-UHFFFAOYSA-N; [M+Na-2H]-; UNPD37337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; PJYDTHLJRVEGSY-SREVYHEPSA-N; [M+Na-2H]-; UNPD87902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; PSHHSLSNFBPXAN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD171887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; QZBSQJAILQLCJF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD35421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; ZTUMMENIASTVPR-UHFFFAOYSA-N; [M+Na-2H]-; UNPD40099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; IMLGWNWCXQYTLB-UHFFFAOYSA-N; [M-H]-; 5-ethyl-4,6-dimethyl-2-sulfanylidene-1H-pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; JKQDAIVDZXQKCT-UHFFFAOYSA-N; [M-H]-; 6-propan-2-yl-1,3-benzothiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; OPFMHTPQNAQFRB-UHFFFAOYSA-N; [M-H]-; 5,6-diethyl-[1,3]thiazolo[5,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; XVDISIIKHPZHNO-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(cyclohexylmethyl)-1,3-thiazolidin-3-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.808; YYNCADGCYPOEPI-YEQUQEJONA-N; [M-H]-; UNPD120342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; URXJHZXEUUFNKM-UHFFFAOYSA-N; [M+Na-2H]-; naphthalene-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; HISXEXBGIKZGQV-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; JEJFALJGJACQOL-UHFFFAOYSA-N; [M+Na-2H]-; 2,3-dimethyl-3H-indole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; JKPDPNOIHBPTCM-UHFFFAOYSA-N; [M+Na-2H]-; 4,5-diazatetracyclo[7.4.0.0?,?.0?,?]trideca-1(13),4,9,11-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; KARKKGZHLYRKGA-UHFFFAOYSA-N; [M+Na-2H]-; 2,3-dimethyl-1H-indole-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; QWHVKHABWPGMGT-UHFFFAOYSA-N; [M+Na-2H]-; 1,2-dimethyl-1H-indole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; XIJVVHKLSQENPB-UHFFFAOYSA-N; [M+Na-2H]-; 3,3-dimethyl-3H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; ZHFXRUOXJCXKFC-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-indol-3-yl)ethenyl]carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; ZYBABNTZTQLPJW-UHFFFAOYSA-N; [M+Na-2H]-; 1,3-dimethyl-1H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; OLVUIXNBDVBFJI-UHFFFAOYSA-N; [M-H]-; 2H-benzo[f]isoindole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLVUIXNBDVBFJI-UHFFFAOYSA-N; [M-H]-; 2H-benzo[f]isoindole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.102; YMKWWHFRGALXLE-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-phenyl-2,3-dihydro-1lambda5-phosphole 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.930; DBZGWWBWDYGSRA-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-phenyl-2,5-dihydro-1lambda5-phosphole 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JSYNLGSYUCZAGV-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-1-ylpropanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.712; NGEZOWYGWGXDMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.257; AFIZBNZGQSBUGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.572; RPWHOGBRQYMQOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.574; CYWKGWHVDWLNHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.652; IVGODYPSWUHEOM; [M-H2O-H]-; 6-fluoro-3-(3-hydroxypropyl)-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.294; QJQZIIGCNJGTMH; [M-H2O-H]-; 1-(2-Fluoro-6-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.527; ZGQREXNGDAXSQI; [M-H]-; 3-Cyano-4-dimethylamino-2-fluorobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; IVGODYPSWUHEOM; [M-H2O-H]-; 6-fluoro-3-(3-hydroxypropyl)-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; NGEZOWYGWGXDMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.554; RPWHOGBRQYMQOA; [M-H]-; 1-[(4-fluorophenyl)methyl]-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.071; NHIQHTZLFVEKMQ; [M-H2O-H]-; N1-(4-fluorobenzyl)-N2-methyloxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.106; WYXACUYHKOATRI; [M-H2O-H]-; 2,2-Difluoro-3-{methyl[(methylcarbamoyl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.093; BQQDXBJHECGNFB; [M-H2O-H]-; 3-{[(Ethylcarbamoyl)methyl]amino}-2,2-difluoropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.710; XQDPOROOCSIJHE; [M-H2O-H]-; 3-[(2-Acetamidoethyl)amino]-2,2-difluoropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.002; BJPOFCQBSGCCEY; [M-H2O-H]-; 3-[(1-Carbamoyl-1-methylethyl)amino]-2,2-difluoropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.276; VTZBUFOPRSOQNT; [M-H2O-H]-; 2,2-Difluoro-3-{[2-(methylcarbamoyl)ethyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.511; LOQQYVRMHSXYOR; [M-H2O-H]-; 3-{[(Dimethylcarbamoyl)methyl]amino}-2,2-difluoropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.737; FAAATMRNFCSOFO; [M-H2O-H]-; 2-(2,2-Difluoroethylcarbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.739; KBBNBVDMYXKEAM; [M-H2O-H]-; 2-[[2,2-Difluoroethyl(methyl)carbamoyl]-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.271; ODZNAQXKFRWFDS; [M-H2O-H]-; N'-[(2-fluorophenyl)methyl]-N-methyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.283; CMOAASAAHVSUNP; [M-H]-; 1-[(2-fluorophenyl)methyl]-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.188; CYWKGWHVDWLNHV; [M-H]-; (4-fluorophenyl)(1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.146; AFIZBNZGQSBUGS; [M-H]-; 2-[(4-fluorophenyl)methyl]-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.867; VJVFAPBCFDWAEX; [M-H]-; 2-(4-fluorophenyl)-5-methyl-2,4-dihydro-3H-pyrazol-3-one
