ACCESSION: MSBNK-SMB_Measured-HSA033P0370002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C9neg_230': {'bp': 154156.0, 'sum': 296765.0}, 'D83neg_232': {'bp': 132678.0, 'sum': 254506.0}, 'D69neg_225': {'bp': 131832.0, 'sum': 281643.0}, 'C16neg_225': {'bp': 115643.0, 'sum': 273541.0}, 'D117neg_234': {'bp': 106353.0, 'sum': 196561.0}, 'C18neg_225': {'bp': 93277.0, 'sum': 224918.0}, 'D136neg_221': {'bp': 93064.0, 'sum': 210138.0}, 'D145neg_221': {'bp': 84913.0, 'sum': 201482.0}, 'D121neg_218': {'bp': 64741.0, 'sum': 164424.0}, 'C10neg_213': {'bp': 54485.0, 'sum': 153114.0}, 'D73neg_222': {'bp': 53236.0, 'sum': 128313.0}, 'D64neg_229': {'bp': 30268.0, 'sum': 77118.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.167844
COMMENT: PRECURSOR_M/Z_STDEV 0.003144
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C13H30N3O7P; [M-H]1; delta(ppm) -18.619238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.332; C14H29NO10; [M-H]-; delta(ppm) -10.594324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.150; C20H25N3O4; [M-H]-; delta(ppm) -25.074140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.064; C15H33NO5S2; [M-H]-; delta(ppm) -12.941899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.944; C16H21N9O2; [M-H]-; delta(ppm) -17.820103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.427; C12H29N5O6S; [M-H]-; delta(ppm) -23.313907
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.510; C29H23; [M-H]-; delta(ppm) -12.835365
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.657; C16H29N5OS2; [M-H]-; delta(ppm) -16.554785
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.711; C19H25N5OS; [M-H]-; delta(ppm) -7.447982
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.739; C13H30N3O7P; [M-H]-; delta(ppm) -18.669289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.673; C15H33NO5S2; [M-H]-; delta(ppm) -12.941899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.327; C12H29N5O6S; [M-H]-; delta(ppm) -23.313907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C=C1OC)C1CC3=CC(OC)=C(OC)C=C3CN1(=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M-H]-; COC1=CC2=C(C=C1OC)[C@@H]1CC3=CC(OC)=C(OC)C=C3[C@H](C2)[N+]1(C)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; AHYNWWTWJFIDFG-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(NC=3C=4C=CC=CC4C=CC3C2C5=CC=C(F)C=C5)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M-H]-; CN1CC2(C)CC(=O)CC34C1C1C(O)C5CC3C1(CC5=C)C(=O)OC(=O)C24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; DWTICQNCUUUUNC-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(NC=3C=CC=4C=CC=CC4C3C2C5=CC=C(F)C=C5)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; RXBLDJHONVYQDI-UHFFFAOYSA-N; [M-H]-; 4-[(4-methanesulfonylphenoxy)methyl]-4-{[(2-methylpropyl)amino]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; NNJPGOLRFBJNIW-GGYSOQFKNA-N; [M-H]-; Colchamine;Demecolcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; MITMOIGRCVEHJP-UGPWUYPHNA-N; [M-H]-; Merenderine;(S)-Floramultine; Bechuanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; OZNUPWACHHUIKC-JXMROGBWSA-N; [M-H]-; N-[2-(3,4-Dimethoxyphenyl)ethyl]-3,4-dimethoxycinnamic acid amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; ABMMKLCVJJTPJD-BZIUYQMRNA-N; [M-H]-; Androcymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; GSPIMPLJQOCBFY-GGYSOQFKNA-N; [M-H]-; Capaurine;(-)-Capaurine;l-Capaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M-H]-; Isoandrocymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; DSYQXGWNUPMITM-UHFFFAOYSA-N; [M-H]-; 6-amino-2-{3-carbamoyl-2-[(5-oxopyrrolidin-2-yl)formamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.142; XXYPESSBEBLMHA-UHFFFAOYSA-N; [M-H]-; CNP0449227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.134; MDWUIKMWKDMPDE-IINAIABHSA-N; [M-H]-; lysidine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; CKDHRRPIIGEUGN-XISACWJONA-N; [M-H]-; (-)-Thaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; DKCQBFHZGAIJOJ-XISACWJONA-N; [M-H]-; Stepharotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; GIEJSTKFXFRKCQ-YQTOOIBONA-N; [M-H]-; Acutifolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M-H]-; (-)-cis-Xylopinine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M-H]-; Cardionidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; ONWMFADVKAKDCA-GGYSOQFKNA-N; [M-H]-; (-)-Tetrahydrostephabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; QYEMUDHNCZHUKC-YNFAVTQCNA-N; [M-H]-; Corynoxidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; QZMVBJGBNBAWHP-UGPWUYPHNA-N; [M-H]-; Baytopine;(+)-Baytopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; UPDCPGFCIDXGDU-UGPWUYPHNA-N; [M-H]-; Androbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; WHOVKGFICRPUBN-YQTOOIBONA-N; [M-H]-; Thalbaicalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; XTOKXEQMTBIOGT-YQTOOIBONA-N; [M-H]-; Preocoteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M-H]-; 7-O-acetylsalutaridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M-H]-; UNPD38147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M-H]-; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; AAHHASSEIOXLIB-MKRGMYORNA-N; [M-H]-; UNPD107276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; AFAPEWKCXSTVJQ-UGPWUYPHNA-N; [M-H]-; UNPD93529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M-H]-; UNPD56176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M-H]-; UNPD66892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; DBQANPCISZDWBV-GGYSOQFKNA-N; [M-H]-; UNPD176315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; JCWDQBQBVNMMNK-UGPWUYPHNA-N; [M-H]-; UNPD65389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; KGSCAXQOLNLGSQ-FFPNMHRKNA-N; [M-H]-; UNPD92789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; KSXDNYMXILTIFF-UGPWUYPHNA-N; [M-H]-; UNPD156834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; MLHOGHQSSRAXKU-GGYSOQFKNA-N; [M-H]-; UNPD269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; MSVBCAIBBCJRCV-UGPWUYPHNA-N; [M-H]-; UNPD114098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; MXTWKFQBYULPCY-YQTOOIBONA-N; [M-H]-; UNPD109742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; OTIXTLQHXDIHCP-UHFFFAOYSA-N; [M-H]-; UNPD58990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; PEWLKZOAQJUFOD-XISACWJONA-N; [M-H]-; UNPD96282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; PRKULWMHZYZBPD-JDXTUSACNA-N; [M-H]-; UNPD145745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; QCMQEZNBBPGFKQ-YQTOOIBONA-N; [M-H]-; UNPD11663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M-H]-; UNPD7320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M-H]-; UNPD126838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M-H]-; UNPD10249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; UIOSDHZVQOEUNC-VFCPFSKWNA-N; [M-H]-; UNPD46596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; UWUHQLNYNJVAQQ-IWCJEGNENA-N; [M-H]-; UNPD132028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; VLTJEKYYMZWBER-YQTOOIBONA-N; [M-H]-; UNPD126152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; WLPRMOITFOIWQB-UGPWUYPHNA-N; [M-H]-; UNPD106590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M-H]-; UNPD26198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; XGLLFVAWDVSAJU-BZIUYQMRNA-N; [M-H]-; UNPD24188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; XIAFHEPVPAAURO-UGPWUYPHNA-N; [M-H]-; UNPD41907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M-H]-; UNPD61500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; ZIJXIGDTQVXINA-IITJXUDYNA-N; [M-H]-; UNPD4915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M-H]-; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M-H]-; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; QTIOSMDWFDPTSG-UTFLDQSTSA-N; [M-H]-; Prototenellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; OUIJROJMBAIVSY-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxy-2-methoxyphenyl)-4-(3-hydroxy-4-methoxyphenyl)-1-piperidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; AHXOPZQRKUFHFV-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; BNGNMKACTBJOCA-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; BRJNWVULGPWMQB-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; CHLMZFCREVDLKR-UHFFFAOYSA-N; [M-H]-; 3-[2-(4,4-dimethyl-1,3-oxazolidin-3-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; CTOYCVGQGVKRPH-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; DQFJZTUNHOSBKT-UHFFFAOYSA-N; [M-H]-; 3-[3-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; DTULPJDTVILWMN-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; FHYGZGPMJTXXKZ-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; GBUQJVLCWBIHSU-UHFFFAOYSA-N; [M-H]-; 4,5,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; HIZCPPBNXYKCPR-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; IILOGQADCUHVKX-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M-H]-; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
