ACCESSION: MSBNK-SMB_Measured-HSA033P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D66neg_2547': {'bp': 11816.0, 'sum': 36907.0}, 'D66neg_2524': {'bp': 9802.0, 'sum': 25026.0}, 'C13neg_2535': {'bp': 5809.0, 'sum': 17155.0}, 'C8neg_2507': {'bp': 4798.0, 'sum': 18064.0}, 'D66neg_2891': {'bp': 4744.0, 'sum': 16050.0}, 'D83neg_2651': {'bp': 4566.0, 'sum': 17162.0}, 'C10neg_2474': {'bp': 3948.0, 'sum': 13912.0}, 'C10neg_2503': {'bp': 3762.0, 'sum': 14707.0}, 'D145neg_2516': {'bp': 3291.0, 'sum': 12804.0}, 'D207neg_2542': {'bp': 3230.0, 'sum': 15428.0}, 'C14neg_2435': {'bp': 2762.0, 'sum': 10992.0}, 'D168neg_2509': {'bp': 2658.0, 'sum': 9707.0}, 'D168neg_2871': {'bp': 2652.0, 'sum': 12035.0}, 'C7neg_2561': {'bp': 2604.0, 'sum': 10689.0}, 'D178neg_2482': {'bp': 2601.0, 'sum': 8678.0}, 'D203neg_2480': {'bp': 2398.0, 'sum': 10588.0}, 'D74neg_2474': {'bp': 2341.0, 'sum': 9917.0}, 'C6neg_2538': {'bp': 2060.0, 'sum': 9144.0}, 'C5neg_2513': {'bp': 1943.0, 'sum': 10339.0}, 'D143neg_2472': {'bp': 1885.0, 'sum': 8199.0}, 'D171neg_2500': {'bp': 1779.0, 'sum': 8162.0}, 'C6neg_2861': {'bp': 1765.0, 'sum': 9563.0}, 'C7neg_2528': {'bp': 1591.0, 'sum': 8502.0}, 'D126neg_2894': {'bp': 1534.0, 'sum': 8878.0}, 'D117neg_2926': {'bp': 1420.0, 'sum': 10509.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 552.285101
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 552.286106; int 9.801; delta(ppm) 2.619273
COMMENT: PROPOSED_MF MS-FINDER 3.623; C34H39N3O4; [M-H]-; delta(ppm) -1.755107
COMMENT: PROPOSED_MF MS-FINDER 3.503; C32H43NO7; [M-H]-; delta(ppm) -19.672943
COMMENT: PROPOSED_MF MS-FINDER 3.278; C22H43N5O11; [M-H]-; delta(ppm) -5.105698
COMMENT: PROPOSED_MF MS-FINDER 3.133; C24H39N7O8; [M-H]-; delta(ppm) 12.812661
COMMENT: PROPOSED_MF MS-FINDER 3.126; C26H45N5O4P2; [M-H]-; delta(ppm) -2.874461
COMMENT: PROPOSED_MF MS-FINDER 3.124; C27H44N3O7P; [M-H]-; delta(ppm) 2.537917
COMMENT: PROPOSED_MF MS-FINDER 3.114; C39H39NO2; [M-H]-; delta(ppm) -9.038832
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H35N15O5; [M-H]-; delta(ppm) -2.665109
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H39N11O9; [M-H]-; delta(ppm) -0.243518
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H43N5O6S; [M-H]-; delta(ppm) -0.575261
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H45N7O6P2; [M-H]-; delta(ppm) 4.409353
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H50N5O7P3; [M-H]-; delta(ppm) 1.418554
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H40N7O3P; [M-H]-; delta(ppm) 0.116313
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H44N9O5PS; [M-H]-; delta(ppm) 1.296163
COMMENT: PROPOSED_MF MS-FINDER 3.072; C22H39N11O4S; [M-H]-; delta(ppm) 4.286962
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H48N3O7PS; [M-H]-; delta(ppm) -3.566031
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H49NO8P2; [M-H]-; delta(ppm) -0.452871
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H40N9O5P; [M-H]-; delta(ppm) 7.400171
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H39N9O7; [M-H]-; delta(ppm) -7.527265
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H49N7O6P2S; [M-H]-; delta(ppm) -1.694618
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H44NO5P; [M-H]-; delta(ppm) -4.745870
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H48N5O9PS; [M-H]-; delta(ppm) 3.717773
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H49N3O10P2; [M-H]-; delta(ppm) 6.830978
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H43N11O4S2; [M-H]-; delta(ppm) -1.817007
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H47NO10S; [M-H]-; delta(ppm) 1.846339
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H43N7O8S; [M-H]-; delta(ppm) 6.708587
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H48NO10P; [M-H]-; delta(ppm) -15.380073
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H47N7O8S2; [M-H]-; delta(ppm) 0.604587
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H48N3O12P; [M-H]-; delta(ppm) -8.096441
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H40N13O6P; [M-H]-; delta(ppm) -5.655866
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H44N7O3PS; [M-H]-; delta(ppm) -5.987606
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H44N9O10P; [M-H]-; delta(ppm) -3.234290
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H44N5O9P; [M-H]-; delta(ppm) 9.821810
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H49N5O4P2S; [M-H]-; delta(ppm) -8.978343
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H53N3O5P2S2; [M-H]-; delta(ppm) 5.257467
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H36N17O2P; [M-H]-; delta(ppm) -8.077431
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H48N3O2PS2; [M-H]-; delta(ppm) 0.964419
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H44N7O8P; [M-H]-; delta(ppm) -10.517993
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H47N5O6S2; [M-H]-; delta(ppm) -6.679172
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H35N13O3; [M-H]-; delta(ppm) -9.948820
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H53NO8P2S; [M-H]-; delta(ppm) -6.556783
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H44N3O2PS; [M-H]-; delta(ppm) 7.068423
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H36N19O4P; [M-H]-; delta(ppm) -0.793692
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H52N5O4PS3; [M-H]-; delta(ppm) 2.144271
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H48N5O4PS2; [M-H]-; delta(ppm) 8.248290
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H43N3O9; [M-H]-; delta(ppm) -12.389374
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H57N3O5P2S3; [M-H]-; delta(ppm) -0.846515
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H49N3O5P2S; [M-H]-; delta(ppm) 11.361523
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H41N13O4P2; [M-H]-; delta(ppm) 9.271626
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H51NO10S2; [M-H]-; delta(ppm) -4.257601
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H40N11O4P; [M-H]-; delta(ppm) -12.939534
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H54NO6P3S; [M-H]-; delta(ppm) 8.370681
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H35N17O2S; [M-H]-; delta(ppm) 9.149233
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H48N9O5PS2; [M-H]-; delta(ppm) -4.807770
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H40N15O8P; [M-H]-; delta(ppm) 1.627908
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H45N13O4P2S; [M-H]-; delta(ppm) 3.167595
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H47NO5S2; [M-H]-; delta(ppm) 6.376839
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H39N15O5S; [M-H]-; delta(ppm) -8.768994
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H40N15O3PS; [M-H]-; delta(ppm) 6.158405
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H51NO5S3; [M-H]-; delta(ppm) 0.272844
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H41N17O5P2; [M-H]-; delta(ppm) -3.784461
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H52N3O7PS2; [M-H]-; delta(ppm) -9.669905
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H39N17O7S; [M-H]-; delta(ppm) -1.485265
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H47N5O11S; [M-H]-; delta(ppm) -11.209553
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H48NO5PS; [M-H]-; delta(ppm) -10.849730
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H36N15O3P; [M-H]-; delta(ppm) 12.262472
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H52N3O2PS3; [M-H]-; delta(ppm) -5.139510
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H47N7O3S3; [M-H]-; delta(ppm) 5.135076
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H39N7O5; [M-H]-; delta(ppm) -14.810905
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H51N3O7S3; [M-H]-; delta(ppm) 7.556704
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H43N11O9S; [M-H]-; delta(ppm) -6.347433
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H49N5O9P2; [M-H]-; delta(ppm) -13.508704
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H55N3O7S4; [M-H]-; delta(ppm) 1.452694
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H35N21O3S; [M-H]-; delta(ppm) -3.906850
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H43N9O7S; [M-H]-; delta(ppm) -13.631090
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H45N11O7P2; [M-H]-; delta(ppm) -8.646606
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H44N5O4PS; [M-H]-; delta(ppm) 14.352382
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H43NO10; [M-H]-; delta(ppm) 7.950354
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H39N9O2S; [M-H]-; delta(ppm) -2.996850
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H40N11O7P; [M-H]-; delta(ppm) 14.684135
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H39N13O6S; [M-H]-; delta(ppm) 11.570881
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H40N3O2P; [M-H]-; delta(ppm) 13.172501
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H45N9O8P2; [M-H]-; delta(ppm) 11.693274
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H39N17O2S2; [M-H]-; delta(ppm) 3.045204
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H43N13O6S2; [M-H]-; delta(ppm) 5.466823
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H40N19O4PS; [M-H]-; delta(ppm) -6.897600
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H51N7O3S4; [M-H]-; delta(ppm) -0.968905
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H44N11O7PS; [M-H]-; delta(ppm) 8.580039
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H50NO6P3; [M-H]-; delta(ppm) 14.474776
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H44N15O3PS2; [M-H]-; delta(ppm) 0.054413
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H43N7O3S2; [M-H]-; delta(ppm) 11.239130
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H43NO5S; [M-H]-; delta(ppm) 12.480909
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H45N9O5P2; [M-H]-; delta(ppm) -15.930230
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H52NO8PS2; [M-H]-; delta(ppm) 10.669933
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H47N11O4S3; [M-H]-; delta(ppm) -7.920903
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H47N3O7S2; [M-H]-; delta(ppm) 13.660788
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H48N7O3PS2; [M-H]-; delta(ppm) -12.091450
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H56N5O4PS4; [M-H]-; delta(ppm) -3.959672
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H47N3O4S2; [M-H]-; delta(ppm) -13.962825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.522; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.590949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.730; C34H40ClN5; [M-H]-; delta(ppm) -41652.881452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.777; C34H39N3O4; [M-H]-; delta(ppm) -1.755107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.396; C22H43N5O11; [M-H]-; delta(ppm) -5.105698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.723; C39H39NO2; [M-H]-; delta(ppm) -9.038832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.590949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H40ClN5; [M-H]-; delta(ppm) -41652.881452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.682; C28H44ClN3O6; [M-H]-; delta(ppm) -41643.967646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.496; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.590949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.108; C27H44N3O7P; [M-H]-; delta(ppm) 2.537917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.029; C24H40ClN9O4; [M-H]-; delta(ppm) -41639.501950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.427; C25H45ClFN3O7; [M-H]-; delta(ppm) -41645.867865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.344; C29H40ClN7O2; [M-H]-; delta(ppm) -41646.191748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C26H49ClNO7P; [M-H]-; delta(ppm) -41646.714511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.119; C34H40ClN5; [M-H]-; delta(ppm) -41652.881452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.841; C25H49NO8P2; [M-H]-; delta(ppm) -0.452871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.462; C33H44ClNO4; [M-H]-; delta(ppm) -41650.657381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H44ClN3O6; [M-H]-; delta(ppm) -41643.967646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.590949
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2OC3(N(C2)C45OC(=O)CC(C)(C6C(=O)C(C)C7C(=O)C=C(C)CC7C6(C)C4)C5(C)CC3)CC1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; COC1=C(OC)C=C(C=C1)C(=O)O[C@H]1[C@]23CC[C@@H](C[C@H]2[C@@]24CCC[C@@]5(C)CN(C)[C@@H]2[C@@H]3C[C@@H]45)[C@@]1(O)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2CCC13C(OC(=O)C)C4CC5C6(CN(CC)C4C5(C(OC)CC6O)C3(O)C2)CC)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; GURMOWQXFSXYQC-XGVQARJFNA-M; [M-H]-; CC(C)C[C@@H]1O[C@H]1[C@@H](C)[C@H]1CC[C@H]2C3=CC[C@H]4[C@H](OS([O-])(=O)=O)[C@@H](O)[C@@H](C[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.147; OOLOCSRCMHEJKI-XESYUKDQNA-M; [M-H]-; CC(C)C[C@H]1O[C@H]1[C@@H](C)[C@H]1CC[C@H]2C3=CC[C@H]4[C@H](OS([O-])(=O)=O)[C@@H](OC(C)=O)[C@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; WCGSBTYWKSFTDF-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; ZQJOBEYKTUBSHK-UHFFFAOYSA-N; [M-H]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BENJSVFNXVDSQO-CPYQHVRXNA-N; [M-H]-; LSM-8599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; JOXSTMQBFGORHI-ZEZKDFKUSA-N; [M-H]-; 5-[[(4S)-5-[[2-[[(2R)-2-amino-4-carboxybutanoyl]amino]acetyl]amino]-1-(diaminomethylideneamino)-5-hydroxy-6,6-dimethylheptan-4-yl]amino]-2-hydroxybenzoic acid
