ACCESSION: MSBNK-SMB_Measured-HSA033P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2612': {'bp': 600.0, 'sum': 3896.0}, 'D170neg_2570': {'bp': 593.0, 'sum': 2895.0}, 'D203neg_2717': {'bp': 587.0, 'sum': 3523.0}, 'C8neg_2583': {'bp': 564.0, 'sum': 2724.0}, 'D168neg_2636': {'bp': 514.0, 'sum': 2569.0}, 'C15neg_2500': {'bp': 513.0, 'sum': 3211.0}, 'C2neg_2763': {'bp': 512.0, 'sum': 3853.0}, 'D146neg_2583': {'bp': 378.0, 'sum': 2557.0}, 'D143neg_2553': {'bp': 325.0, 'sum': 1900.0}, 'D65neg_2606': {'bp': 321.0, 'sum': 2106.0}, 'D178neg_2509': {'bp': 234.0, 'sum': 1431.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 409.984203
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 409.985292; int 31.549; delta(ppm) 2.666616
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C15H16N3O4S3P; [M-H2O-H]1; delta(ppm) -1.902084
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C12H7N5O13; [M-H2O-H]1; delta(ppm) -1.857795
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C12H15NO12S2; [M-H2O-H]1; delta(ppm) -0.766894
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C14H12N3O9SP; [M-H2O-H]1; delta(ppm) 0.123542
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C17H11N5O3S3; [M-H2O-H]1; delta(ppm) 1.948703
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C16H17NO5S2P2; [M-H2O-H]1; delta(ppm) 2.104879
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C15H13NO10P2; [M-H2O-H]1; delta(ppm) 4.130505
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C16H15NO7S3; [M-H2O-H]1; delta(ppm) 5.065230
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C18H12N3O4S2P; [M-H2O-H]1; delta(ppm) 5.955666
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C15H11NO12S; [M-H2O-H]1; delta(ppm) 7.090856
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C10H16N5O6S3P; [M-H2O-H]1; delta(ppm) 7.475468
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C20H17NS3P2; [M-H2O-H]1; delta(ppm) 7.937003
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C9H12N5O11SP; [M-H2O-H]1; delta(ppm) 9.501094
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C19H13NO5SP2; [M-H2O-H]1; delta(ppm) 9.962629
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C9H20NO10S3P; [M-H2O-H]1; delta(ppm) 10.591995
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C11H17N3O7S2P2; [M-H2O-H]1; delta(ppm) 11.482431
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C19H11NO7S2; [M-H2O-H]1; delta(ppm) 12.922979
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C10H13N3O12P2; [M-H2O-H]1; delta(ppm) 13.508057
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C11H15N3O9S3; [M-H2O-H]1; delta(ppm) 14.442781
COMMENT: PROPOSED_MF SevenGoldenRules 15.333; C13H12N5O6S2P; [M-H2O-H]1; delta(ppm) 15.333218
COMMENT: PROPOSED_MF SevenGoldenRules 17.359; C12H8N5O11P; [M-H2O-H]1; delta(ppm) 17.358843
COMMENT: PROPOSED_MF SevenGoldenRules 18.450; C12H16NO10S2P; [M-H2O-H]1; delta(ppm) 18.449744
COMMENT: PROPOSED_MF SevenGoldenRules 19.340; C14H13N3O7SP2; [M-H2O-H]1; delta(ppm) 19.340180
COMMENT: PROPOSED_MF SevenGoldenRules 19.197; C16H14NO6S2P; [M-H]1; delta(ppm) -19.197448
COMMENT: PROPOSED_MF SevenGoldenRules 17.613; C8H18N3O8S3P; [M-H]1; delta(ppm) -17.613476
COMMENT: PROPOSED_MF SevenGoldenRules 17.083; C15H10NO11P; [M-H]1; delta(ppm) -17.083052
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C9H11N5O10P2; [M-H]1; delta(ppm) -14.569622
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C10H13N5O7S3; [M-H]1; delta(ppm) -13.593934
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C9H19NO9S2P2; [M-H]1; delta(ppm) -13.428481
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C20H14NOS3P; [M-H]1; delta(ppm) -13.109740
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C9H17NO11S3; [M-H]1; delta(ppm) -10.338398
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C11H14N3O8S2P; [M-H]1; delta(ppm) -9.408939
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C13H11N5O5SP2; [M-H]1; delta(ppm) -8.479481
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C10H10N3O13P; [M-H]1; delta(ppm) -7.294544
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C13H9N5O7S2; [M-H]1; delta(ppm) -5.391831
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C12H15NO9SP2; [M-H]1; delta(ppm) -5.226378
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C15H14N3O3S3P; [M-H]1; delta(ppm) -3.321232
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C12H5N5O12; [M-H]1; delta(ppm) -3.277435
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C12H13NO11S2; [M-H]1; delta(ppm) -2.136294
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C14H10N3O8SP; [M-H]1; delta(ppm) -1.206836
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C16H15NO4S2P2; [M-H]1; delta(ppm) 0.861330
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C15H11NO9P2; [M-H]1; delta(ppm) 2.975726
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C16H13NO6S3; [M-H]1; delta(ppm) 3.951414
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C15H9NO11S; [M-H]1; delta(ppm) 6.065810
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C10H14N5O5S3P; [M-H]1; delta(ppm) 6.464844
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C9H10N5O10SP; [M-H]1; delta(ppm) 8.579240
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C9H18NO9S3P; [M-H]1; delta(ppm) 9.720381
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C11H15N3O6S2P2; [M-H]1; delta(ppm) 10.649839
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C10H11N3O11P2; [M-H]1; delta(ppm) 12.764235
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C11H13N3O8S3; [M-H]1; delta(ppm) 13.739923
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C13H10N5O5S2P; [M-H]1; delta(ppm) 14.669381
COMMENT: PROPOSED_MF SevenGoldenRules 15.854; C10H9N3O13S; [M-H]1; delta(ppm) 15.854318
COMMENT: PROPOSED_MF SevenGoldenRules 16.784; C12H6N5O10P; [M-H]1; delta(ppm) 16.783777
COMMENT: PROPOSED_MF SevenGoldenRules 17.922; C12H14NO9S2P; [M-H]1; delta(ppm) 17.922485
COMMENT: PROPOSED_MF SevenGoldenRules 18.852; C14H11N3O6SP2; [M-H]1; delta(ppm) 18.851943
COMMENT: PROPOSED_MF SevenGoldenRules 19.778; C9H17N3O7S3; [M+Cl]1; delta(ppm) -19.777852
COMMENT: PROPOSED_MF SevenGoldenRules 19.199; C16H9NO10; [M+Cl]1; delta(ppm) -19.199209
COMMENT: PROPOSED_MF SevenGoldenRules 18.759; C11H14N5O4S2P; [M+Cl]1; delta(ppm) -18.759227
COMMENT: PROPOSED_MF SevenGoldenRules 16.442; C10H10N5O9P; [M+Cl]1; delta(ppm) -16.441989
COMMENT: PROPOSED_MF SevenGoldenRules 15.194; C10H18NO8S2P; [M+Cl]1; delta(ppm) -15.194041
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C12H15N3O5SP2; [M+Cl]1; delta(ppm) -14.175416
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C12H13N3O7S2; [M+Cl]1; delta(ppm) -10.788889
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C14H10N5O4SP; [M+Cl]1; delta(ppm) -9.770264
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C14H18NO3S3P; [M+Cl]1; delta(ppm) -8.519649
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C11H9N3O12; [M+Cl]1; delta(ppm) -8.471651
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C16H15N3S2P2; [M+Cl]1; delta(ppm) -7.503691
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C13H14NO8SP; [M+Cl]1; delta(ppm) -6.202411
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C15H11N3O5P2; [M+Cl]1; delta(ppm) -5.183786
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C16H13N3O2S3; [M+Cl]1; delta(ppm) -4.117164
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C7H15N5O7SP2; [M+Cl]1; delta(ppm) -3.447858
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C15H9N3O7S; [M+Cl]1; delta(ppm) -1.799926
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C7H13N5O9S2; [M+Cl]1; delta(ppm) -0.061331
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C17H14NO3S2P; [M+Cl]1; delta(ppm) 0.469314
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C9H18N3O5S3P; [M+Cl]1; delta(ppm) 2.205243
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C16H10NO8P; [M+Cl]1; delta(ppm) 2.786552
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C8H14N3O10SP; [M+Cl]1; delta(ppm) 4.522480
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C10H11N5O7P2; [M+Cl]1; delta(ppm) 5.541105
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C11H13N5O4S3; [M+Cl]1; delta(ppm) 6.610394
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C10H19NO6S2P2; [M+Cl]1; delta(ppm) 6.791720
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C10H9N5O9S; [M+Cl]1; delta(ppm) 8.927632
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C9H15NO11P2; [M+Cl]1; delta(ppm) 9.108958
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C10H17NO8S3; [M+Cl]1; delta(ppm) 10.175581
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C12H14N3O5S2P; [M+Cl]1; delta(ppm) 11.194206
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C14H11N5O2SP2; [M+Cl]1; delta(ppm) 12.212830
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C14H19NOS3P2; [M+Cl]1; delta(ppm) 13.463445
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C11H10N3O10P; [M+Cl]1; delta(ppm) 13.511443
COMMENT: PROPOSED_MF SevenGoldenRules 15.599; C14H9N5O4S2; [M+Cl]1; delta(ppm) 15.599357
COMMENT: PROPOSED_MF SevenGoldenRules 15.781; C13H15NO6SP2; [M+Cl]1; delta(ppm) 15.780683
COMMENT: PROPOSED_MF SevenGoldenRules 17.869; C16H14N3S3P; [M+Cl]1; delta(ppm) 17.868597
COMMENT: PROPOSED_MF SevenGoldenRules 17.917; C13H5N5O9; [M+Cl]1; delta(ppm) 17.916595
COMMENT: PROPOSED_MF SevenGoldenRules 19.167; C13H13NO8S2; [M+Cl]1; delta(ppm) 19.167211
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H14N3O10PS; [M+Cl]-; delta(ppm) -55297.776463
COMMENT: PROPOSED_MF MS-FINDER 2.647; C8H17N5O4S4; [M+Cl]-; delta(ppm) -55303.410858
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H18N3O5PS3; [M+Cl]-; delta(ppm) -55299.668152
COMMENT: PROPOSED_MF MS-FINDER 2.608; C11H13N5O4S3; [M+Cl]-; delta(ppm) -55296.072558
COMMENT: PROPOSED_MF MS-FINDER 2.580; C7H23NO6P2S3; [M+Cl]-; delta(ppm) -55303.263719
COMMENT: PROPOSED_MF MS-FINDER 2.562; C6H22N3O5PS4; [M+Cl]-; delta(ppm) -55307.006396
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H9N9O5S2; [M+Cl]-; delta(ppm) -55304.430458
COMMENT: PROPOSED_MF MS-FINDER 2.553; C7H13N5O9S2; [M+Cl]-; delta(ppm) -55301.519184
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H5N9O5S; [M+Cl]-; delta(ppm) -55297.092174
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H19NO6P2S2; [M+Cl]-; delta(ppm) -55295.925417
COMMENT: PROPOSED_MF MS-FINDER 2.511; C9H10N7O6PS; [M+Cl]-; delta(ppm) -55300.687761
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H13N3O7S2; [M+Cl]-; delta(ppm) -55310.275808
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H11N3O5P2; [M+Cl]-; delta(ppm) -55305.701742
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H10N5O4PS; [M+Cl]-; delta(ppm) -55309.444400
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H14N3O5PS2; [M+Cl]-; delta(ppm) -55292.329794
COMMENT: PROPOSED_MF MS-FINDER 2.462; C6H14N7O6PS2; [M+Cl]-; delta(ppm) -55308.025989
COMMENT: PROPOSED_MF MS-FINDER 2.461; C7H15N5O7P2S; [M+Cl]-; delta(ppm) -55304.283320
COMMENT: PROPOSED_MF MS-FINDER 2.459; C6H19NO11P2S; [M+Cl]-; delta(ppm) -55301.372045
COMMENT: PROPOSED_MF MS-FINDER 2.432; C10H9N5O9S; [M+Cl]-; delta(ppm) -55294.180855
COMMENT: PROPOSED_MF MS-FINDER 2.417; C10H6N11O2PS; [M+Cl]-; delta(ppm) -55303.599040
COMMENT: PROPOSED_MF MS-FINDER 2.405; C8H16N3O8P3; [M+Cl]-; delta(ppm) -55300.540621
COMMENT: PROPOSED_MF MS-FINDER 2.404; C10H11N5O7P2; [M+Cl]-; delta(ppm) -55296.945034
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H9N5O4S2; [M+Cl]-; delta(ppm) -55288.734144
COMMENT: PROPOSED_MF MS-FINDER 2.386; C9H23N3O4S6; [M-H2O-H]-; delta(ppm) 3.431538
COMMENT: PROPOSED_MF MS-FINDER 2.385; C5H18N3O10PS2; [M+Cl]-; delta(ppm) -55305.114737
COMMENT: PROPOSED_MF MS-FINDER 2.374; C7H21NO8S4; [M+Cl]-; delta(ppm) -55300.499577
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H6N7O6P; [M+Cl]-; delta(ppm) -55293.349419
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H28NO5PS6; [M-H2O-H]-; delta(ppm) -0.597321
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H26NO4PS6; [M-H]-; delta(ppm) -0.597321
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H16NO6P3; [M+Cl]-; delta(ppm) -55309.297263
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H13N3O2S3; [M+Cl]-; delta(ppm) -55304.829283
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H9N3O7S; [M+Cl]-; delta(ppm) -55302.937614
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H9N3O2S2; [M+Cl]-; delta(ppm) -55297.491005
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H18NO8PS2; [M+Cl]-; delta(ppm) -55313.871294
COMMENT: PROPOSED_MF MS-FINDER 2.324; C9H15NO11P2; [M+Cl]-; delta(ppm) -55294.033713
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H14NO3PS2; [M+Cl]-; delta(ppm) -55301.086589
COMMENT: PROPOSED_MF MS-FINDER 2.318; C6H15N7O4P2S2; [M+Cl]-; delta(ppm) -55290.079890
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H15N3O5P2S; [M+Cl]-; delta(ppm) -55313.039893
COMMENT: PROPOSED_MF MS-FINDER 2.309; C6H6N11O7P; [M+Cl]-; delta(ppm) -55309.045579
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H16N3O4PS3; [M-H2O-H]-; delta(ppm) -3.329143
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H9N7O3S2; [M+Cl]-; delta(ppm) -55313.187028
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H12N3O4PS2; [M-H2O-H]-; delta(ppm) 4.893436
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H6N5O4P; [M+Cl]-; delta(ppm) -55302.106194
COMMENT: PROPOSED_MF MS-FINDER 2.301; C7H9N11O2S3; [M+Cl]-; delta(ppm) -55290.227033
COMMENT: PROPOSED_MF MS-FINDER 2.300; C5H13N9O5S3; [M+Cl]-; delta(ppm) -55311.768628
COMMENT: PROPOSED_MF MS-FINDER 2.296; C7H10N11O2PS2; [M+Cl]-; delta(ppm) -55310.937223
COMMENT: PROPOSED_MF MS-FINDER 2.287; C9H15N7O5S4; [M-H2O-H]-; delta(ppm) 2.289059
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H17NO5P2S2; [M-H2O-H]-; delta(ppm) 0.864564
COMMENT: PROPOSED_MF MS-FINDER 2.287; C9H13N7O4S4; [M-H]-; delta(ppm) 2.289059
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H15NO4P2S2; [M-H]-; delta(ppm) 0.864564
COMMENT: PROPOSED_MF MS-FINDER 2.285; C6H13N7O6S3; [M+Cl]-; delta(ppm) -55287.315671
COMMENT: PROPOSED_MF MS-FINDER 2.283; C6H21N3O5S5; [M+Cl]-; delta(ppm) -55286.296034
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H15NO6P2S; [M+Cl]-; delta(ppm) -55288.587001
COMMENT: PROPOSED_MF MS-FINDER 2.273; C10H24NO5PS5; [M-H2O-H]-; delta(ppm) 7.625303
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H7N5O8S; [M-H2O-H]-; delta(ppm) 2.819335
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H5N5O7S; [M-H]-; delta(ppm) 2.819335
COMMENT: PROPOSED_MF MS-FINDER 2.269; C6H17NO13S2; [M+Cl]-; delta(ppm) -55298.607891
COMMENT: PROPOSED_MF MS-FINDER 2.267; C10H22NO4PS5; [M-H]-; delta(ppm) 7.625303
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H10NO8P; [M+Cl]-; delta(ppm) -55299.194905
COMMENT: PROPOSED_MF MS-FINDER 2.265; C6H19N7O5S5; [M-H2O-H]-; delta(ppm) -5.933477
COMMENT: PROPOSED_MF MS-FINDER 2.262; C10H17NO8S3; [M+Cl]-; delta(ppm) -55293.161232
COMMENT: PROPOSED_MF MS-FINDER 2.261; C5H14N9O3PS3; [M+Cl]-; delta(ppm) -55293.822672
COMMENT: PROPOSED_MF MS-FINDER 2.261; C6H17N7O4S5; [M-H]-; delta(ppm) -5.933477
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H14NO8PS; [M+Cl]-; delta(ppm) -55306.533157
COMMENT: PROPOSED_MF MS-FINDER 2.254; C11H10N3O10P; [M+Cl]-; delta(ppm) -55290.438076
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H9N5O6P2; [M-H2O-H]-; delta(ppm) -0.277909
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H11N5O3S3; [M-H2O-H]-; delta(ppm) 0.699694
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H7N5O5P2; [M-H]-; delta(ppm) -0.277909
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H9N5O2S3; [M-H]-; delta(ppm) 0.699694
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H20N5O6PS4; [M-H2O-H]-; delta(ppm) -1.739791
COMMENT: PROPOSED_MF MS-FINDER 2.250; C7H18N5O5PS4; [M-H]-; delta(ppm) -1.739791
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H8N7O5PS; [M-H2O-H]-; delta(ppm) -4.471607
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H6N7O4PS; [M-H]-; delta(ppm) -4.471607
COMMENT: PROPOSED_MF MS-FINDER 2.245; C11H14N5O4PS2; [M+Cl]-; delta(ppm) -55316.782492
COMMENT: PROPOSED_MF MS-FINDER 2.244; C5H10N7O11P; [M+Cl]-; delta(ppm) -55306.134333
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H14NO13P; [M+Cl]-; delta(ppm) -55311.979662
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H18NO3PS3; [M+Cl]-; delta(ppm) -55308.424811
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H17N3O7S3; [M+Cl]-; delta(ppm) -55317.613887
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H12N3O9PS; [M-H2O-H]-; delta(ppm) -1.209520
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H10N3O8PS; [M-H]-; delta(ppm) -1.209520
COMMENT: PROPOSED_MF MS-FINDER 2.236; C12H19N3O4S5; [M-H2O-H]-; delta(ppm) 11.654228
COMMENT: PROPOSED_MF MS-FINDER 2.231; C8H19N3O9S4; [M-H2O-H]-; delta(ppm) 5.551191
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H11N5O8S2; [M-H2O-H]-; delta(ppm) -5.403210
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H5N7O3S; [M+Cl]-; delta(ppm) -55305.848880
COMMENT: PROPOSED_MF MS-FINDER 2.228; C6H24NO10PS4; [M-H2O-H]-; delta(ppm) 1.522314
COMMENT: PROPOSED_MF MS-FINDER 2.228; C6H22NO9PS4; [M-H]-; delta(ppm) 1.522314
