ACCESSION: MSBNK-SMB_Measured-HSA033P0397008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D102neg_263': {'bp': 222607.0, 'sum': 361497.0}, 'C8neg_261': {'bp': 187456.0, 'sum': 345423.0}, 'C11neg_264': {'bp': 163276.0, 'sum': 321783.0}, 'C7neg_263': {'bp': 141387.0, 'sum': 254343.0}, 'D178neg_250': {'bp': 115234.0, 'sum': 233870.0}, 'D136neg_252': {'bp': 113355.0, 'sum': 204153.0}, 'C4neg_256': {'bp': 111447.0, 'sum': 248854.0}, 'D122neg_252': {'bp': 91875.0, 'sum': 153132.0}, 'C6neg_251': {'bp': 88335.0, 'sum': 185707.0}, 'D99neg_266': {'bp': 83950.0, 'sum': 139831.0}}
COMMENT: RETENTION_TIME_STDEV 0.001
COMMENT: PRECURSOR_M/Z_RAW 397.203541
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.908; C16H35N2O7P; [M-H]1; delta(ppm) -16.908102
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H35N4O4PS; [M-H]-; delta(ppm) -0.524169
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H26N6O3; [M-H]-; delta(ppm) 12.121601
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H30N4O6; [M-H]-; delta(ppm) -12.792468
COMMENT: PROPOSED_MF MS-FINDER 2.443; C9H34N8O5S2; [M-H]-; delta(ppm) 5.274842
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H38N2O7S2; [M-H]-; delta(ppm) -1.485755
COMMENT: PROPOSED_MF MS-FINDER 2.417; C10H35N6O6PS; [M-H]-; delta(ppm) 9.603564
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H34N2O7S; [M-H]-; delta(ppm) 7.001432
COMMENT: PROPOSED_MF MS-FINDER 2.354; C12H39N4O4PS2; [M-H]-; delta(ppm) -9.011228
COMMENT: PROPOSED_MF MS-FINDER 2.273; C12H30N8O5S; [M-H]-; delta(ppm) 13.762144
COMMENT: PROPOSED_MF MS-FINDER 2.260; C11H30N10O4S; [M-H]-; delta(ppm) -14.518990
COMMENT: PROPOSED_MF MS-FINDER 2.206; C18H38O5S2; [M-H]-; delta(ppm) -11.613263
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H27N14O3P; [M-H]-; delta(ppm) -3.429960
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H35O8P; [M-H]-; delta(ppm) 11.330169
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H26N12O6; [M-H]-; delta(ppm) 4.095597
COMMENT: PROPOSED_MF MS-FINDER 2.181; C9H35N8O5PS; [M-H]-; delta(ppm) -18.677334
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H22N16O2; [M-H]-; delta(ppm) 0.728512
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H30N6O8; [M-H]-; delta(ppm) -2.664984
COMMENT: PROPOSED_MF MS-FINDER 2.135; C12H38N4O4S3; [M-H]-; delta(ppm) 14.941411
COMMENT: PROPOSED_MF MS-FINDER 2.114; C11H31N10O2PS; [M-H]-; delta(ppm) 6.236441
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H30N12OS2; [M-H]-; delta(ppm) 1.907748
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H26N10O4; [M-H]-; delta(ppm) -6.032024
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H31N8O5P; [M-H]-; delta(ppm) -10.190439
COMMENT: PROPOSED_MF MS-FINDER 2.060; C17H30N6O3S; [M-H]-; delta(ppm) 3.634327
COMMENT: PROPOSED_MF MS-FINDER 2.042; C14H34N6O3S2; [M-H]-; delta(ppm) -4.852803
COMMENT: PROPOSED_MF MS-FINDER 2.041; C19H30N2O7; [M-H]-; delta(ppm) 15.488763
COMMENT: PROPOSED_MF MS-FINDER 2.035; C17H34O10; [M-H]-; delta(ppm) -9.425473
COMMENT: PROPOSED_MF MS-FINDER 2.033; C18H31N4O4P; [M-H]-; delta(ppm) 7.963035
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H31N2O2P; [M-H]-; delta(ppm) -2.164665
COMMENT: PROPOSED_MF MS-FINDER 2.014; C15H43O3PS3; [M-H]-; delta(ppm) 0.655065
COMMENT: PROPOSED_MF MS-FINDER 2.005; C15H22N14; [M-H]-; delta(ppm) -9.399041
COMMENT: PROPOSED_MF MS-FINDER 1.991; C13H26N12OS; [M-H]-; delta(ppm) 10.394993
COMMENT: PROPOSED_MF MS-FINDER 1.978; C10H38N8S4; [M-H]-; delta(ppm) 3.086987
COMMENT: PROPOSED_MF MS-FINDER 1.939; C17H38N2O2S3; [M-H]-; delta(ppm) 4.813570
COMMENT: PROPOSED_MF MS-FINDER 1.933; C18H39O3PS2; [M-H]-; delta(ppm) 9.142288
COMMENT: PROPOSED_MF MS-FINDER 1.927; C14H42N2O2S4; [M-H]-; delta(ppm) -3.673580
COMMENT: PROPOSED_MF MS-FINDER 1.915; C20H35N2O2PS; [M-H]-; delta(ppm) -10.651696
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H27N10O2P; [M-H]-; delta(ppm) 14.723759
COMMENT: PROPOSED_MF MS-FINDER 1.900; C25H34S2; [M-H]-; delta(ppm) 3.173057
COMMENT: PROPOSED_MF MS-FINDER 1.861; C13H34N8S3; [M-H]-; delta(ppm) 11.574252
COMMENT: PROPOSED_MF MS-FINDER 1.856; C22H38S3; [M-H]-; delta(ppm) -5.314066
COMMENT: PROPOSED_MF MS-FINDER 1.854; C11H38N6O3S3; [M-H]-; delta(ppm) -13.339789
COMMENT: PROPOSED_MF MS-FINDER 1.849; C16H35N2O7P; [M-H]-; delta(ppm) -16.950827
COMMENT: PROPOSED_MF MS-FINDER 1.797; C12H26N14S; [M-H]-; delta(ppm) -17.885950
COMMENT: PROPOSED_MF MS-FINDER 1.795; C19H26N8O2; [M-H]-; delta(ppm) -16.159440
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H34N2O2S2; [M-H]-; delta(ppm) 13.300864
COMMENT: PROPOSED_MF MS-FINDER 1.772; C28H30S; [M-H]-; delta(ppm) 11.660323
COMMENT: PROPOSED_MF MS-FINDER 1.751; C19H34N4OS2; [M-H]-; delta(ppm) -14.980243
COMMENT: PROPOSED_MF MS-FINDER 1.737; C13H39N2O5PS2; [M-H]-; delta(ppm) 19.270217
COMMENT: PROPOSED_MF MS-FINDER 1.719; C21H35O3PS; [M-H]-; delta(ppm) 17.629656
COMMENT: PROPOSED_MF MS-FINDER 1.676; C17H39N2O2PS2; [M-H]-; delta(ppm) -19.138584
COMMENT: PROPOSED_MF MS-FINDER 1.655; C19H42S4; [M-H]-; delta(ppm) -13.801044
COMMENT: PROPOSED_MF MS-FINDER 1.634; C12H46O3S5; [M-H]-; delta(ppm) 16.120681
COMMENT: PROPOSED_MF MS-FINDER 1.513; C13H31N6O6P; [M-H]-; delta(ppm) 18.090939
COMMENT: PROPOSED_MF MS-FINDER 1.411; C16H22N12O; [M-H]-; delta(ppm) 18.882382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.733; C17H34O10; [M-H]-; delta(ppm) -9.425473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.713; C24H30O5; [M-H]-; delta(ppm) 5.360911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.617; C25H26N4O; [M-H]-; delta(ppm) 1.993817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.645; C21H34O5S; [M-H]-; delta(ppm) -3.126248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.636; C14H26N10O4; [M-H]-; delta(ppm) -6.032024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.433; C13H30N6O8; [M-H]-; delta(ppm) -2.664984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.350; C24H31ClN2O; [M-H]-; delta(ppm) -56981.816293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.288; C22H27FN4O2; [M-H]-; delta(ppm) -0.882928
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.023; C22H30N4OS; [M-H]-; delta(ppm) -6.493285
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.046; C21H31FO6; [M-H]-; delta(ppm) 2.484147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H34O5S; [M-H]-; delta(ppm) -3.126248
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; MENQCIVHHONJLU-LQGCOZIHNA-N; [M-H]-; CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; XLGWGETYTXOOFP-JEGWDHBQNA-N; [M-H]-; CO[C@H]1C[C@]23CCN(C)C(=O)C4[C@@H](C)OC[C@@H]([C@@H]2N(C(C)=O)C2=C3C=CC=C2)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@@H]4CC(=O)CC[C@]34C)[C@]11O[C@@H]1C[C@@H]2[C@]12O[C@H]1OC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; GUTNOOLYGSHCAW-VTZKOMKINA-N; [M-H]-; CC[C@@]12CCCN3CC[C@@]4([C@@H]([C@H](C1)C(=O)OC)N(C(=O)OC)C1=C4C=CC=C1)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; JSGJDMJZVSOTQZ-CNFNAGIONA-N; [M-H]-; C\C=C1\CN2[C@H]3CC4=C(NC5=C4C=CC=C5)[C@@H]2C[C@@H]1[C@H]3COC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; MENQCIVHHONJLU-LQGCOZIHNA-N; [M-H]-; UNPD160328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; CVWWNYPTZYQCSE-UHFFFAOYNA-N; [M-H]-; Galbanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XYUJBOZUFFMPGO-UHFFFAOYNA-N; [M-H]-; Kamolonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; OFSGQKZUVVKFEX-RBCJVAMSNA-N; [M-H]-; Ferulsinaic acid;(-)-Ferulsinaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; NFXNEAJDYTXPLG-FPMGOWAVNA-N; [M-H]-; Asacoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-8,8-dimethyl-6-(3-methyl-1-oxobutyl)-4-pentyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; YBYLFVYSBOCFRD-UHFFFAOYNA-N; [M-H]-; Mammea C/AB cyclo D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; DPUIHKUQXKLJMN-FBHOYFJKNA-N; [M-H]-; Assafoetidnol A;(-)-Assafoetidnol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; JJNLMPAFVQRTIH-UHFFFAOYSA-N; [M-H]-; Condidymic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; KWFSFXRPFGONDD-NOMHPMBONA-N; [M-H]-; Samarcandone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; NHFRPJOFIIVAEB-NSVGKXASNA-N; [M-H]-; 13-Hydroxyfeselol;(-)-13-Hydroxyfeselol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; HWLRIFRIRNSGBG-UHFFFAOYNA-N; [M-H]-; Armillaribin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; DYJXVOCCWOHHCC-LMPOMZQGNA-N; [M-H]-; Praealtin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; GVTHSGZHUOJHBB-GCCVESNXNA-N; [M-H]-; Mutisicoumaranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; BPUOQMDWUJDQGF-QSABQOAPNA-N; [M-H]-; 14,19-Dihydroxy-3-oxo-bufa-4,20,22-trienolide;19-Hydroxyscillarenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; IZBATAZTWSFDPS-JQBMUMDFNA-N; [M-H]-; Praealtin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; IOESFCJFZOAUMQ-UUSZOIILNA-N; [M-H]-; 3-Oxo-scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; VVBKGKVVVDCESM-GSVJDQSGNA-N; [M-H]-; 3-Hydroxy-5-methyl-2-[8'-oxo-9-hydroxyfarnesyl]-coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; SQOGHDPATRJCFB-XNTDXEJSNA-N; [M-H]-; 6,10,10-Trimethylspiro[bicyclo[7.2.0]undec-5-ene-2,2'-oxirane]-4,8-diol 4-acetate 8-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; XNKGBWKBHHJMFK-UHFFFAOYNA-N; [M-H]-; Claucavatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UAOHWDBTPCDCOR-SABLTWLONA-N; [M-H]-; Gumosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; XMFOZWPYGNDNKK-RVANMRTJNA-N; [M-H]-; Scilliglaucosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; ARDVREJTYZXHCH-OVDXHIRQNA-N; [M-H]-; UNPD204331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; GIUVFWDLNFDKHT-FKCWRYGCNA-N; [M-H]-; UNPD51079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; HEDXHFZUZSYLJP-FILRYVICNA-N; [M-H]-; UNPD173875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; BAEWDDGFBMCGCK-IBPOKJARNA-N; [M-H]-; Microlobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; CTPOHARTNNSRSR-GTFCMLHZNA-N; [M-H]-; beraprost
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; OFOSZWHCKXZUKF-IOAHLMNPSA-N; [M-H]-; 4beta,8alpha-dihydroxy-6alpha-vanilloyloxydauc-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; UNPD125914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; BEXXMQMYZNOIOC-JLJGVPOENA-N; [M-H]-; UNPD57590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; BUBPXJDSIOFMJL-WDQBQPBSNA-N; [M-H]-; UNPD115272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; CTQYKKGZEKTFJL-ZSDYHSSPNA-N; [M-H]-; UNPD122316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; DDOICZMDSYQKEF-FWFCZIDZNA-N; [M-H]-; UNPD161930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; GFUKNFFFEGYQPX-CWJUDNPMNA-N; [M-H]-; UNPD70509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; HFSYZZHJCCXGHB-DFZLNQPQNA-N; [M-H]-; UNPD152773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; IUZYEUXAHKRBFB-LKOHMIRKNA-N; [M-H]-; UNPD44111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; JMTHLUHBEVAPSO-PAVPHTHKNA-N; [M-H]-; UNPD193253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; JWVMDXKWIBRDDI-WDHIICPFNA-N; [M-H]-; UNPD21696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; JSAUTOOLCZCTFD-APTNFIHNNA-N; [M-H]-; UNPD127371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KEFAFXLFWOQAQF-XVBQKKPQSA-N; [M-H]-; UNPD227644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KLVSPJREQOOFRB-IUXATMFNNA-N; [M-H]-; UNPD35682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KQYZOQQWBTXSDF-OUWPZABXNA-N; [M-H]-; UNPD142522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; MAFRBYJWZZFXHI-CCUNMMPZNA-N; [M-H]-; UNPD169580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; MAVOCZBMZFQSDK-FARUGIDLNA-N; [M-H]-; UNPD188142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; NFPOUNDULQFEPD-LJCIVFNXSA-N; [M-H]-; UNPD130864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; MAQAELSWTKIQCC-XQHQNKPUNA-N; [M-H]-; UNPD54749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; OWBYJSNJVWQEQX-QWVACARCNA-N; [M-H]-; UNPD139260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RLBCGMGZSAYQBP-QPPBQGQZSA-N; [M-H]-; UNPD225580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RKKVQLIIGOFPJB-OMMTWUDFNA-N; [M-H]-; UNPD95164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RTZZXNQCBVVMGU-AIOKORBBNA-N; [M-H]-; UNPD168567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; LFLJTMIVTFTLOA-QCQSZGETNA-N; [M-H]-; UNPD52377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; LMGHQPYTFDSRQI-ZHRCPLHDNA-N; [M-H]-; UNPD124021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; UKWUREHNKJBWIJ-PIQLIDBJNA-N; [M-H]-; UNPD112486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RPWLIMQSJINJKC-IQGHEDFMNA-N; [M-H]-; UNPD196260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WPRREBYWHYNORV-CQOXZFTENA-N; [M-H]-; UNPD40447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; VCKBZSACDFEBME-ZLZPLZGWSA-N; [M-H]-; UNPD219180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WQSUUGYPFJWLBY-DVZQXIDVNA-N; [M-H]-; UNPD196836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; XZRIAJAPOCCPDH-FTJWCYTDNA-N; [M-H]-; UNPD68979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZMOPWHIELRYMND-WSSCGYKWNA-N; [M-H]-; UNPD123878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZSFLXSGCJQTJDF-IMOJKJJXNA-N; [M-H]-; UNPD154813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; UANBPOFVSIOQIA-NSHGZOJDNA-N; [M-H]-; UNPD112444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; IRHNVLPQCCHRLJ-UYADZXDASA-N; [M-H]-; Austalide V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; MGXIYWIJISLRMT-AVVHGWNQSA-N; [M-H]-; Monascuskaodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; XBQWKMGDQPZNKX-FGZHOGPDSA-N; [M-H]-; 4,4'-Oxybis(alpha,alpha,6-trimethyl-2,3-dihydrobenzofuran-2beta-methanol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; LOUSEAQLVXGKPV-FJMNHKHJSA-N; [M-H]-; 22-hydroxyxylodonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZLGGXAQFLUDHSB-JCKDRFMQNA-N; [M-H]-; UNPD142921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; OWMHJRCOYHXTBV-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; YOXRGYRGBIKDNJ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,5-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; SHLMYINSZJENNN-CPNJWEJPSA-N; [M-H]-; 3-[(E)-[5-hydroxy-4-(3-hydroxynon-1-ynyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; AJEAJFCAOHXNJZ-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroperoxy-3,7,11-trimethyldodeca-2,6,9-trien-1-yl)oxy]-2H-chromen-2-one
