ACCESSION: MSBNK-SMB_Measured-HSA033P0737001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D124neg_2634': {'bp': 2672.0, 'sum': 6040.0}, 'D178neg_2532': {'bp': 2669.0, 'sum': 5955.0}, 'D142neg_2673': {'bp': 2373.0, 'sum': 5335.0}, 'D83neg_2697': {'bp': 2331.0, 'sum': 5909.0}, 'C8neg_2550': {'bp': 2227.0, 'sum': 5342.0}, 'D145neg_2608': {'bp': 2183.0, 'sum': 4879.0}, 'D207neg_2595': {'bp': 2149.0, 'sum': 4310.0}, 'D94neg_2573': {'bp': 1994.0, 'sum': 4644.0}, 'D122neg_2665': {'bp': 1922.0, 'sum': 4802.0}, 'C18neg_2592': {'bp': 1795.0, 'sum': 4211.0}, 'C9neg_2559': {'bp': 1656.0, 'sum': 3570.0}, 'D143neg_2568': {'bp': 1609.0, 'sum': 3508.0}, 'D84neg_2582': {'bp': 1602.0, 'sum': 3811.0}, 'D102neg_2543': {'bp': 1601.0, 'sum': 4063.0}, 'D136neg_2547': {'bp': 1593.0, 'sum': 3514.0}, 'D65neg_2620': {'bp': 1589.0, 'sum': 3415.0}, 'C17neg_2581': {'bp': 1493.0, 'sum': 3398.0}, 'D69neg_2538': {'bp': 1484.0, 'sum': 3449.0}, 'C6neg_2592': {'bp': 1465.0, 'sum': 3529.0}, 'D171neg_2582': {'bp': 1425.0, 'sum': 3237.0}, 'C14neg_2489': {'bp': 1423.0, 'sum': 3716.0}, 'D168neg_2605': {'bp': 1396.0, 'sum': 3520.0}, 'D99neg_2614': {'bp': 1283.0, 'sum': 3631.0}, 'D66neg_2611': {'bp': 1275.0, 'sum': 3125.0}, 'C7neg_2599': {'bp': 1208.0, 'sum': 2966.0}, 'C15neg_2560': {'bp': 1151.0, 'sum': 2307.0}, 'D147neg_2709': {'bp': 1137.0, 'sum': 3183.0}, 'D142neg_2254': {'bp': 1060.0, 'sum': 3004.0}, 'C3neg_2601': {'bp': 988.0, 'sum': 2410.0}, 'D117neg_2232': {'bp': 917.0, 'sum': 2133.0}, 'C4neg_2551': {'bp': 910.0, 'sum': 2488.0}, 'D124neg_2227': {'bp': 847.0, 'sum': 2655.0}, 'C2neg_2191': {'bp': 803.0, 'sum': 1756.0}, 'D207neg_2189': {'bp': 572.0, 'sum': 1142.0}, 'D145neg_2171': {'bp': 538.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 737.530935
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 737.531960; int 13.534; delta(ppm) 2.395691
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C47H78O2S2; [M-H]1; delta(ppm) -7.369957
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C38H80N2O7P2; [M-H]1; delta(ppm) -7.030097
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C39H82N2O4S3; [M-H]1; delta(ppm) -6.487133
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C46H74O7; [M-H]1; delta(ppm) -6.193310
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C41H79N4OS2P; [M-H]1; delta(ppm) -5.969896
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C38H78N2O9S; [M-H]1; delta(ppm) -5.310485
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C40H75N4O6P; [M-H]1; delta(ppm) -4.793248
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C50H76P2; [M-H]1; delta(ppm) -4.523797
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C40H83O5S2P; [M-H]1; delta(ppm) -4.159564
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C42H80N2O2SP2; [M-H]1; delta(ppm) -3.642327
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C39H79O10P; [M-H]1; delta(ppm) -2.982917
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C50H74O2S; [M-H]1; delta(ppm) -2.805539
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C42H78N2O4S2; [M-H]1; delta(ppm) -1.922715
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C44H75N4OSP; [M-H]1; delta(ppm) -1.405478
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C44H83S3P; [M-H]1; delta(ppm) -0.771794
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C41H74N2O9; [M-H]1; delta(ppm) -0.746068
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C43H79O5SP; [M-H]1; delta(ppm) 0.404853
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C45H76N2O2P2; [M-H]1; delta(ppm) 0.922091
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C37H80N4O4SP2; [M-H]1; delta(ppm) 1.804915
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C45H74N2O4S; [M-H]1; delta(ppm) 2.641702
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C47H71N4OP; [M-H]1; delta(ppm) 3.158940
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C37H78N4O6S2; [M-H]1; delta(ppm) 3.524527
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C47H79S2P; [M-H]1; delta(ppm) 3.792624
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C39H83N2O2S3P; [M-H]1; delta(ppm) 4.675448
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C36H74N4O11; [M-H]1; delta(ppm) 4.701174
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C46H75O5P; [M-H]1; delta(ppm) 4.969271
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C38H79N2O7SP; [M-H]1; delta(ppm) 5.852095
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C40H76N4O4P2; [M-H]1; delta(ppm) 6.369333
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C41H78N4OS3; [M-H]1; delta(ppm) 6.912297
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C40H84O3S2P2; [M-H]1; delta(ppm) 7.003017
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C48H70N2O4; [M-H]1; delta(ppm) 7.206120
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C40H74N4O6S; [M-H]1; delta(ppm) 8.088944
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C39H80O8P2; [M-H]1; delta(ppm) 8.179664
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C50H75SP; [M-H]1; delta(ppm) 8.358395
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C40H82O5S3; [M-H]1; delta(ppm) 8.722628
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C42H79N2O2S2P; [M-H]1; delta(ppm) 9.239866
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C39H78O10S; [M-H]1; delta(ppm) 9.899276
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C41H75N2O7P; [M-H]1; delta(ppm) 10.416513
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C44H74N4OS2; [M-H]1; delta(ppm) 11.476715
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C43H80O3SP2; [M-H]1; delta(ppm) 11.568788
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C43H70N4O6; [M-H]1; delta(ppm) 12.653362
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C43H78O5S2; [M-H]1; delta(ppm) 13.287046
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C45H75N2O2SP; [M-H]1; delta(ppm) 13.804283
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C42H74O10; [M-H]1; delta(ppm) 14.463693
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C37H79N4O4S2P; [M-H]1; delta(ppm) 14.687108
COMMENT: PROPOSED_MF SevenGoldenRules 15.864; C36H75N4O9P; [M-H]1; delta(ppm) 15.863755
COMMENT: PROPOSED_MF SevenGoldenRules 16.041; C47H70N4OS; [M-H]1; delta(ppm) 16.041132
COMMENT: PROPOSED_MF SevenGoldenRules 16.133; C46H76O3P2; [M-H]1; delta(ppm) 16.133206
COMMENT: PROPOSED_MF SevenGoldenRules 16.676; C47H78S3; [M-H]1; delta(ppm) 16.676170
COMMENT: PROPOSED_MF SevenGoldenRules 17.015; C38H80N2O5SP2; [M-H]1; delta(ppm) 17.014676
COMMENT: PROPOSED_MF SevenGoldenRules 17.853; C46H74O5S; [M-H]1; delta(ppm) 17.852818
COMMENT: PROPOSED_MF SevenGoldenRules 18.369; C48H71N2O2P; [M-H]1; delta(ppm) 18.368701
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C38H78N2O7S2; [M-H]1; delta(ppm) 18.734288
COMMENT: PROPOSED_MF SevenGoldenRules 19.252; C40H75N4O4SP; [M-H]1; delta(ppm) 19.251525
COMMENT: PROPOSED_MF SevenGoldenRules 19.885; C40H83O3S3P; [M-H]1; delta(ppm) 19.885209
COMMENT: PROPOSED_MF SevenGoldenRules 19.911; C37H74N2O12; [M-H]1; delta(ppm) 19.910935
COMMENT: PROPOSED_MF SevenGoldenRules 19.378; C39H78N2O8; [M+Cl]1; delta(ppm) -19.377644
COMMENT: PROPOSED_MF SevenGoldenRules 18.168; C41H83O4SP; [M+Cl]1; delta(ppm) -18.167786
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C43H80N2OP2; [M+Cl]1; delta(ppm) -17.624062
COMMENT: PROPOSED_MF SevenGoldenRules 16.744; C51H74O; [M+Cl]1; delta(ppm) -16.744425
COMMENT: PROPOSED_MF SevenGoldenRules 15.816; C43H78N2O3S; [M+Cl]1; delta(ppm) -15.816393
COMMENT: PROPOSED_MF SevenGoldenRules 15.273; C45H75N4P; [M+Cl]1; delta(ppm) -15.272669
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C34H78N4O10; [M+Cl]1; delta(ppm) -13.652884
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C44H79O4P; [M+Cl]1; delta(ppm) -13.369635
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C38H80N4O3P2; [M+Cl]1; delta(ppm) -11.897879
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C39H82N4S3; [M+Cl]1; delta(ppm) -11.328534
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C46H74N2O3; [M+Cl]1; delta(ppm) -11.018241
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C38H78N4O5S; [M+Cl]1; delta(ppm) -10.091633
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C40H83N2OS2P; [M+Cl]1; delta(ppm) -8.880352
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C39H79N2O6P; [M+Cl]1; delta(ppm) -7.643451
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C42H78N4S2; [M+Cl]1; delta(ppm) -6.530383
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C41H84O2SP2; [M+Cl]1; delta(ppm) -6.433594
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C41H74N4O5; [M+Cl]1; delta(ppm) -5.293481
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C41H82O4S2; [M+Cl]1; delta(ppm) -4.625925
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C43H79N2OSP; [M+Cl]1; delta(ppm) -4.082201
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C40H78O9; [M+Cl]1; delta(ppm) -3.389024
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C34H79N4O8P; [M+Cl]1; delta(ppm) -1.918691
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C45H74N4S; [M+Cl]1; delta(ppm) -1.730808
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C44H80O2P2; [M+Cl]1; delta(ppm) -1.635442
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C44H78O4S; [M+Cl]1; delta(ppm) 0.172227
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C46H75N2OP; [M+Cl]1; delta(ppm) 0.715951
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C38H79N4O3SP; [M+Cl]1; delta(ppm) 1.643983
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C35H78N2O11; [M+Cl]1; delta(ppm) 2.337160
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C39H80N2O4P2; [M+Cl]1; delta(ppm) 4.090741
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C40H82N2OS3; [M+Cl]1; delta(ppm) 4.661509
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C47H74O4; [M+Cl]1; delta(ppm) 4.970378
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C39H78N2O6S; [M+Cl]1; delta(ppm) 5.898410
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C41H75N4O3P; [M+Cl]1; delta(ppm) 6.442134
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C41H83O2S2P; [M+Cl]1; delta(ppm) 7.108267
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C40H79O7P; [M+Cl]1; delta(ppm) 8.345169
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C43H78N2OS2; [M+Cl]1; delta(ppm) 9.459661
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C34H80N4O6P2; [M+Cl]1; delta(ppm) 9.816924
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C42H74N2O6; [M+Cl]1; delta(ppm) 10.696562
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C34H78N4O8S; [M+Cl]1; delta(ppm) 11.624593
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C44H79O2SP; [M+Cl]1; delta(ppm) 11.906419
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C38H80N4OSP2; [M+Cl]1; delta(ppm) 13.378175
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C35H79N2O9P; [M+Cl]1; delta(ppm) 14.071352
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C46H74N2OS; [M+Cl]1; delta(ppm) 14.257812
COMMENT: PROPOSED_MF SevenGoldenRules 15.186; C38H78N4O3S2; [M+Cl]1; delta(ppm) 15.185844
COMMENT: PROPOSED_MF SevenGoldenRules 16.423; C37H74N4O8; [M+Cl]1; delta(ppm) 16.422745
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C47H75O2P; [M+Cl]1; delta(ppm) 16.704571
COMMENT: PROPOSED_MF SevenGoldenRules 17.633; C39H79N2O4SP; [M+Cl]1; delta(ppm) 17.632602
COMMENT: PROPOSED_MF SevenGoldenRules 18.176; C41H76N4OP2; [M+Cl]1; delta(ppm) 18.176327
COMMENT: PROPOSED_MF SevenGoldenRules 18.326; C36H78O12; [M+Cl]1; delta(ppm) 18.325779
COMMENT: PROPOSED_MF SevenGoldenRules 18.842; C41H84S2P2; [M+Cl]1; delta(ppm) 18.842460
COMMENT: PROPOSED_MF SevenGoldenRules 19.984; C41H74N4O3S; [M+Cl]1; delta(ppm) 19.983996
COMMENT: PROPOSED_MF SevenGoldenRules 19.799; C36H75N2O7P; [M+Hac-H]1; delta(ppm) -19.799040
COMMENT: PROPOSED_MF SevenGoldenRules 18.645; C39H74N4OS2; [M+Hac-H]1; delta(ppm) -18.645054
COMMENT: PROPOSED_MF SevenGoldenRules 18.545; C38H80O3SP2; [M+Hac-H]1; delta(ppm) -18.544835
COMMENT: PROPOSED_MF SevenGoldenRules 17.364; C38H70N4O6; [M+Hac-H]1; delta(ppm) -17.364321
COMMENT: PROPOSED_MF SevenGoldenRules 17.071; C48H71P; [M+Hac-H]1; delta(ppm) -17.071035
COMMENT: PROPOSED_MF SevenGoldenRules 16.675; C38H78O5S2; [M+Hac-H]1; delta(ppm) -16.674582
COMMENT: PROPOSED_MF SevenGoldenRules 16.112; C40H75N2O2SP; [M+Hac-H]1; delta(ppm) -16.111590
COMMENT: PROPOSED_MF SevenGoldenRules 15.394; C37H74O10; [M+Hac-H]1; delta(ppm) -15.393849
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C42H70N4OS; [M+Hac-H]1; delta(ppm) -13.676871
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C41H76O3P2; [M+Hac-H]1; delta(ppm) -13.576653
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C42H78S3; [M+Hac-H]1; delta(ppm) -12.985659
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C41H74O5S; [M+Hac-H]1; delta(ppm) -11.704926
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C43H71N2O2P; [M+Hac-H]1; delta(ppm) -11.143408
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C35H75N4O4SP; [M+Hac-H]1; delta(ppm) -10.182490
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C37H80N2S2P2; [M+Hac-H]1; delta(ppm) -8.929759
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C45H66N4O; [M+Hac-H]1; delta(ppm) -8.708689
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C45H74S2; [M+Hac-H]1; delta(ppm) -8.017476
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C36H76N2O5P2; [M+Hac-H]1; delta(ppm) -7.649026
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C37H78N2O2S3; [M+Hac-H]1; delta(ppm) -7.058032
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C44H70O5; [M+Hac-H]1; delta(ppm) -6.736743
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C36H74N2O7S; [M+Hac-H]1; delta(ppm) -5.777299
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C38H71N4O4P; [M+Hac-H]1; delta(ppm) -5.214307
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C38H79O3S2P; [M+Hac-H]1; delta(ppm) -4.523095
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C40H76N2SP2; [M+Hac-H]1; delta(ppm) -3.960103
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C37H75O8P; [M+Hac-H]1; delta(ppm) -3.242362
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C48H70S; [M+Hac-H]1; delta(ppm) -3.049294
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C40H74N2O2S2; [M+Hac-H]1; delta(ppm) -2.089850
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C39H70N2O7; [M+Hac-H]1; delta(ppm) -0.809117
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C41H75O3SP; [M+Hac-H]1; delta(ppm) 0.445088
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C43H72N2P2; [M+Hac-H]1; delta(ppm) 1.008080
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C35H76N4O2SP2; [M+Hac-H]1; delta(ppm) 1.967524
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C43H70N2O2S; [M+Hac-H]1; delta(ppm) 2.879807
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C35H74N4O4S2; [M+Hac-H]1; delta(ppm) 3.839251
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C37H79N2S3P; [M+Hac-H]1; delta(ppm) 5.091982
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C34H70N4O9; [M+Hac-H]1; delta(ppm) 5.119984
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C44H71O3P; [M+Hac-H]1; delta(ppm) 5.413270
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C36H75N2O5SP; [M+Hac-H]1; delta(ppm) 6.372715
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C38H72N4O2P2; [M+Hac-H]1; delta(ppm) 6.935707
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C38H80OS2P2; [M+Hac-H]1; delta(ppm) 7.626919
