ACCESSION: MSBNK-SMB_Measured-HSA033P0553002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D122neg_343': {'bp': 6176.0, 'sum': 8617.0}, 'D169neg_365': {'bp': 4004.0, 'sum': 5889.0}, 'C13neg_356': {'bp': 3921.0, 'sum': 6022.0}, 'D119neg_358': {'bp': 3622.0, 'sum': 4838.0}, 'D99neg_357': {'bp': 3559.0, 'sum': 5984.0}, 'C13neg_797': {'bp': 3467.0, 'sum': 5513.0}, 'C10neg_347': {'bp': 3300.0, 'sum': 5126.0}, 'D64neg_365': {'bp': 3243.0, 'sum': 5214.0}, 'D136neg_343': {'bp': 2711.0, 'sum': 3782.0}, 'D87neg_358': {'bp': 2600.0, 'sum': 3689.0}, 'D73neg_369': {'bp': 2551.0, 'sum': 3719.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 553.319296
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 553.320157; int 21.977; delta(ppm) 2.356957
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C24H49N2O7P; [M+FA-H]1; delta(ppm) -11.669773
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C26H44N4O6; [M+FA-H]1; delta(ppm) -8.419863
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C36H45P; [M+FA-H]1; delta(ppm) -8.028379
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C25H48O10; [M+FA-H]1; delta(ppm) -5.789639
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C19H49N4O9P; [M+FA-H]1; delta(ppm) -3.755495
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C29H50O3P2; [M+FA-H]1; delta(ppm) -3.364011
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C31H45N2O2P; [M+FA-H]1; delta(ppm) -0.116068
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C20H48N2O12; [M+FA-H]1; delta(ppm) 2.124638
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C24H50N2O5P2; [M+FA-H]1; delta(ppm) 4.548300
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C32H44O5; [M+FA-H]1; delta(ppm) 5.764065
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C26H45N4O4P; [M+FA-H]1; delta(ppm) 7.798210
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C25H49O8P; [M+FA-H]1; delta(ppm) 10.428433
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C19H50N4O7P2; [M+FA-H]1; delta(ppm) 12.462578
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C27H44N2O7; [M+FA-H]1; delta(ppm) 13.678343
COMMENT: PROPOSED_MF SevenGoldenRules 16.104; C31H46N2P2; [M+FA-H]1; delta(ppm) 16.103972
COMMENT: PROPOSED_MF SevenGoldenRules 18.343; C20H49N2O10P; [M+FA-H]1; delta(ppm) 18.342711
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C22H48N4O4P2; [M+Hac-H]1; delta(ppm) -18.047520
COMMENT: PROPOSED_MF SevenGoldenRules 16.797; C30H42N2O4; [M+Hac-H]1; delta(ppm) -16.797282
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C23H47N2O7P; [M+Hac-H]1; delta(ppm) -12.000660
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C25H42N4O6; [M+Hac-H]1; delta(ppm) -8.658601
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C35H43P; [M+Hac-H]1; delta(ppm) -8.256017
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C24H46O10; [M+Hac-H]1; delta(ppm) -5.953800
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C18H47N4O9P; [M+Hac-H]1; delta(ppm) -3.861979
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C28H48O3P2; [M+Hac-H]1; delta(ppm) -3.459395
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C30H43N2O2P; [M+Hac-H]1; delta(ppm) -0.119359
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C19H46N2O12; [M+Hac-H]1; delta(ppm) 2.184881
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C23H48N2O5P2; [M+Hac-H]1; delta(ppm) 4.677263
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C31H42O5; [M+Hac-H]1; delta(ppm) 5.929524
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C25H43N4O4P; [M+Hac-H]1; delta(ppm) 8.019322
COMMENT: PROPOSED_MF SevenGoldenRules 10.726; C24H47O8P; [M+Hac-H]1; delta(ppm) 10.726146
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C18H48N4O7P2; [M+Hac-H]1; delta(ppm) 12.815944
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C26H42N2O7; [M+Hac-H]1; delta(ppm) 14.066181
COMMENT: PROPOSED_MF SevenGoldenRules 16.561; C30H44N2P2; [M+Hac-H]1; delta(ppm) 16.560587
COMMENT: PROPOSED_MF SevenGoldenRules 18.863; C19H47N2O10P; [M+Hac-H]1; delta(ppm) 18.862804
COMMENT: PROPOSED_MF SevenGoldenRules 19.317; C30H55N2P; [M+Br]1; delta(ppm) -19.316986
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C31H54O3; [M+Br]1; delta(ppm) -13.016411
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C25H55N4O2P; [M+Br]1; delta(ppm) -10.836821
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C26H54N2O5; [M+Br]1; delta(ppm) -4.536246
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C31H55OP; [M+Br]1; delta(ppm) 4.363396
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C25H56N4P2; [M+Br]1; delta(ppm) 6.540878
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C33H50N2; [M+Br]1; delta(ppm) 7.843573
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C26H55N2O3P; [M+Br]1; delta(ppm) 12.841454
COMMENT: PROPOSED_MF SevenGoldenRules 16.324; C28H50N4O2; [M+Br]1; delta(ppm) 16.323739
COMMENT: PROPOSED_MF SevenGoldenRules 19.144; C27H54O6; [M+Br]1; delta(ppm) 19.144137
COMMENT: CONFIDENCE Level 5: Exact mass of interest 553.320006; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.607
MS$FOCUSED_ION: PRECURSOR_M/Z 553.320006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-76bb8a0e5d0ba90a8425
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  383.1538114 30.8679 ? 383.153730 9.0642 8.08 0.4703 9
  553.3210516 999.0000 ? 553.321494 4.0266 0.00 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  383.153811 30.87 30
  553.321052 999.00 999
//
