ACCESSION: MSBNK-SMB_Measured-HSA033P0500003
RECORD_TITLE: Characterized; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2419': {'bp': 5125.0, 'sum': 10580.0}, 'D84neg_2347': {'bp': 4257.0, 'sum': 9128.0}, 'D64neg_2410': {'bp': 4075.0, 'sum': 8890.0}, 'C5neg_2391': {'bp': 3628.0, 'sum': 7801.0}, 'D73neg_2342': {'bp': 3394.0, 'sum': 7282.0}, 'D108neg_2350': {'bp': 3131.0, 'sum': 5901.0}, 'D122neg_2431': {'bp': 2962.0, 'sum': 6058.0}, 'D146neg_2314': {'bp': 2876.0, 'sum': 7018.0}, 'C16neg_2323': {'bp': 2841.0, 'sum': 6607.0}, 'D207neg_2854': {'bp': 2553.0, 'sum': 7712.0}, 'D207neg_2365': {'bp': 2499.0, 'sum': 5916.0}, 'D65neg_2373': {'bp': 2479.0, 'sum': 5847.0}, 'C6neg_2385': {'bp': 2324.0, 'sum': 4842.0}, 'C1neg_2286': {'bp': 2258.0, 'sum': 6026.0}, 'D168neg_2778': {'bp': 2130.0, 'sum': 6240.0}, 'D122neg_2856': {'bp': 2126.0, 'sum': 6058.0}, 'D170neg_2728': {'bp': 2059.0, 'sum': 5444.0}, 'D170neg_2307': {'bp': 2013.0, 'sum': 5323.0}, 'C7neg_2360': {'bp': 1892.0, 'sum': 4336.0}, 'D121neg_2215': {'bp': 1593.0, 'sum': 4032.0}, 'D171neg_2771': {'bp': 1512.0, 'sum': 4326.0}, 'C14neg_2258': {'bp': 1479.0, 'sum': 3237.0}, 'D203neg_2731': {'bp': 1438.0, 'sum': 4168.0}, 'C5neg_2303': {'bp': 1397.0, 'sum': 3684.0}, 'D119neg_2284': {'bp': 1366.0, 'sum': 3758.0}, 'C18neg_2780': {'bp': 1325.0, 'sum': 4080.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 500.277304
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 500.278184; int 37.045; delta(ppm) 2.499340
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C26H48NO2S2P; [M-H]1; delta(ppm) -2.256200
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C25H44NO7P; [M-H]1; delta(ppm) -0.522656
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C28H43N3OS2; [M-H]1; delta(ppm) 1.039328
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C19H45N5O6P2; [M-H]1; delta(ppm) 1.540041
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C20H47N5O3S3; [M-H]1; delta(ppm) 2.339985
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C27H39N3O6; [M-H]1; delta(ppm) 2.772872
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C19H43N5O8S; [M-H]1; delta(ppm) 4.073529
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C29H44NO2SP; [M-H]1; delta(ppm) 4.468513
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C21H48N3O4S2P; [M-H]1; delta(ppm) 5.769170
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C23H45N5OSP2; [M-H]1; delta(ppm) 6.531211
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C23H53NS3P2; [M-H]1; delta(ppm) 7.464811
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C20H44N3O9P; [M-H]1; delta(ppm) 7.502714
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C31H39N3OS; [M-H]1; delta(ppm) 7.764042
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C23H43N5O3S2; [M-H]1; delta(ppm) 9.064699
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C22H49NO5SP2; [M-H]1; delta(ppm) 9.198355
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C22H39N5O8; [M-H]1; delta(ppm) 10.798243
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C32H40NO2P; [M-H]1; delta(ppm) 11.193227
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C22H47NO7S2; [M-H]1; delta(ppm) 11.731843
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C24H44N3O4SP; [M-H]1; delta(ppm) 12.493884
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C26H41N5OP2; [M-H]1; delta(ppm) 13.255925
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C21H43NO12; [M-H]1; delta(ppm) 13.465387
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C26H49NS2P2; [M-H]1; delta(ppm) 14.189525
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C26H39N5O3S; [M-H]1; delta(ppm) 15.789412
COMMENT: PROPOSED_MF SevenGoldenRules 15.923; C25H45NO5P2; [M-H]1; delta(ppm) 15.923069
COMMENT: PROPOSED_MF SevenGoldenRules 16.723; C26H47NO2S3; [M-H]1; delta(ppm) 16.723013
COMMENT: PROPOSED_MF SevenGoldenRules 18.457; C25H43NO7S; [M-H]1; delta(ppm) 18.456556
COMMENT: PROPOSED_MF SevenGoldenRules 18.786; C20H48N5OS3P; [M-H]1; delta(ppm) 18.785710
COMMENT: PROPOSED_MF SevenGoldenRules 19.219; C27H40N3O4P; [M-H]1; delta(ppm) 19.218598
COMMENT: PROPOSED_MF SevenGoldenRules 18.959; C22H46N3O6P; [M+Na-2H]1; delta(ppm) -18.958767
COMMENT: PROPOSED_MF SevenGoldenRules 17.325; C25H45N5S2; [M+Na-2H]1; delta(ppm) -17.325145
COMMENT: PROPOSED_MF SevenGoldenRules 17.185; C24H51NO2SP2; [M+Na-2H]1; delta(ppm) -17.185359
COMMENT: PROPOSED_MF SevenGoldenRules 15.512; C24H41N5O5; [M+Na-2H]1; delta(ppm) -15.512097
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C24H49NO4S2; [M+Na-2H]1; delta(ppm) -14.535680
COMMENT: PROPOSED_MF SevenGoldenRules 13.739; C26H46N3OSP; [M+Na-2H]1; delta(ppm) -13.738690
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C23H45NO9; [M+Na-2H]1; delta(ppm) -12.722632
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C17H46N5O8P; [M+Na-2H]1; delta(ppm) -10.565334
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C28H41N5S; [M+Na-2H]1; delta(ppm) -10.292021
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C27H47NO2P2; [M+Na-2H]1; delta(ppm) -10.152235
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C27H45NO4S; [M+Na-2H]1; delta(ppm) -7.502556
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C29H42N3OP; [M+Na-2H]1; delta(ppm) -6.705566
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C21H46N5O3SP; [M+Na-2H]1; delta(ppm) -5.345258
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C18H45N3O11; [M+Na-2H]1; delta(ppm) -4.329200
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C22H47N3O4P2; [M+Na-2H]1; delta(ppm) -1.758803
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C23H49N3OS3; [M+Na-2H]1; delta(ppm) -0.922172
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C30H41NO4; [M+Na-2H]1; delta(ppm) -0.469431
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C22H45N3O6S; [M+Na-2H]1; delta(ppm) 0.890876
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C24H42N5O3P; [M+Na-2H]1; delta(ppm) 1.687866
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C24H50NO2S2P; [M+Na-2H]1; delta(ppm) 2.664284
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C23H46NO7P; [M+Na-2H]1; delta(ppm) 4.477332
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C26H45N3OS2; [M+Na-2H]1; delta(ppm) 6.110953
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C17H47N5O6P2; [M+Na-2H]1; delta(ppm) 6.634629
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C25H41N3O6; [M+Na-2H]1; delta(ppm) 7.924001
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C17H45N5O8S; [M+Na-2H]1; delta(ppm) 9.284308
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C27H46NO2SP; [M+Na-2H]1; delta(ppm) 9.697408
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C21H47N5OSP2; [M+Na-2H]1; delta(ppm) 11.854706
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C18H46N3O9P; [M+Na-2H]1; delta(ppm) 12.870764
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C29H41N3OS; [M+Na-2H]1; delta(ppm) 13.144077
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C21H45N5O3S2; [M+Na-2H]1; delta(ppm) 14.504385
COMMENT: PROPOSED_MF SevenGoldenRules 16.317; C20H41N5O8; [M+Na-2H]1; delta(ppm) 16.317433
COMMENT: PROPOSED_MF SevenGoldenRules 16.731; C30H42NO2P; [M+Na-2H]1; delta(ppm) 16.730532
COMMENT: PROPOSED_MF SevenGoldenRules 18.091; C22H46N3O4SP; [M+Na-2H]1; delta(ppm) 18.090840
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C24H43N5OP2; [M+Na-2H]1; delta(ppm) 18.887830
COMMENT: PROPOSED_MF SevenGoldenRules 19.107; C19H45NO12; [M+Na-2H]1; delta(ppm) 19.106898
COMMENT: PROPOSED_MF SevenGoldenRules 19.864; C24H51NS2P2; [M+Na-2H]1; delta(ppm) 19.864247
COMMENT: PROPOSED_MF SevenGoldenRules 18.257; C22H49N5OS2; [M+K-2H]1; delta(ppm) -18.256990
COMMENT: PROPOSED_MF SevenGoldenRules 16.381; C21H45N5O6; [M+K-2H]1; delta(ppm) -16.381434
COMMENT: PROPOSED_MF SevenGoldenRules 15.952; C31H46NP; [M+K-2H]1; delta(ppm) -15.951934
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C23H50N3O2SP; [M+K-2H]1; delta(ppm) -14.546886
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C25H45N5OS; [M+K-2H]1; delta(ppm) -10.981388
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C24H51NO3P2; [M+K-2H]1; delta(ppm) -10.836783
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C25H53NS3; [M+K-2H]1; delta(ppm) -9.971308
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C24H49NO5S; [M+K-2H]1; delta(ppm) -8.095752
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C26H46N3O2P; [M+K-2H]1; delta(ppm) -7.271285
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C28H41N5O; [M+K-2H]1; delta(ppm) -3.705787
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C28H49NS2; [M+K-2H]1; delta(ppm) -2.695706
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C27H45NO5; [M+K-2H]1; delta(ppm) -0.820151
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C21H46N5O4P; [M+K-2H]1; delta(ppm) 1.411523
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C23H51N3SP2; [M+K-2H]1; delta(ppm) 3.246071
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C31H45NS; [M+K-2H]1; delta(ppm) 4.582053
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C23H49N3O2S2; [M+K-2H]1; delta(ppm) 5.987101
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C22H45N3O7; [M+K-2H]1; delta(ppm) 7.862657
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C24H50NO3SP; [M+K-2H]1; delta(ppm) 9.699363
COMMENT: PROPOSED_MF SevenGoldenRules 10.522; C26H47N3P2; [M+K-2H]1; delta(ppm) 10.521672
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C34H41N; [M+K-2H]1; delta(ppm) 11.857655
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C26H45N3O2S; [M+K-2H]1; delta(ppm) 13.262703
COMMENT: PROPOSED_MF SevenGoldenRules 16.545; C17H45N5O9; [M+K-2H]1; delta(ppm) 16.545464
COMMENT: PROPOSED_MF SevenGoldenRules 16.975; C27H46NO3P; [M+K-2H]1; delta(ppm) 16.974964
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C21H47N5O2P2; [M+K-2H]1; delta(ppm) 19.204480
COMMENT: PROPOSED_MF MS-FINDER 4.390; C23H46NO7P; [M+Na-2H]-; delta(ppm) 77509.956502
COMMENT: PROPOSED_MF MS-FINDER 4.144; C32H39NO4; [M-H]-; delta(ppm) -5.261662
COMMENT: PROPOSED_MF MS-FINDER 4.125; C25H44NO7P; [M-H]-; delta(ppm) -0.522375
COMMENT: PROPOSED_MF MS-FINDER 4.002; C27H45NO5; [M+K-2H]-; delta(ppm) 82097.460356
COMMENT: PROPOSED_MF MS-FINDER 3.723; C29H43NO4S; [M-H]-; delta(ppm) -12.000054
COMMENT: PROPOSED_MF MS-FINDER 3.661; C24H43N3O6S; [M-H]-; delta(ppm) -3.959171
COMMENT: PROPOSED_MF MS-FINDER 3.660; C27H39N3O6; [M-H]-; delta(ppm) 2.779330
COMMENT: PROPOSED_MF MS-FINDER 3.658; C30H41NO4; [M+Na-2H]-; delta(ppm) 77504.454056
COMMENT: PROPOSED_MF MS-FINDER 3.631; C28H35N7O2; [M-H]-; delta(ppm) 0.105980
COMMENT: PROPOSED_MF MS-FINDER 3.606; C26H37N7O2; [M+Na-2H]-; delta(ppm) 77510.686042
COMMENT: PROPOSED_MF MS-FINDER 3.601; C20H41N5O8; [M+Na-2H]-; delta(ppm) 77523.125863
COMMENT: PROPOSED_MF MS-FINDER 3.598; C25H43NO9; [M-H]-; delta(ppm) -17.001348
COMMENT: PROPOSED_MF MS-FINDER 3.597; C25H41N3O6; [M+Na-2H]-; delta(ppm) 77513.789878
COMMENT: PROPOSED_MF MS-FINDER 3.470; C20H50NO7PS; [M+Na-2H]-; delta(ppm) 77502.132964
COMMENT: PROPOSED_MF MS-FINDER 3.423; C22H48NO7PS; [M-H]-; delta(ppm) -7.260832
COMMENT: PROPOSED_MF MS-FINDER 3.376; C20H44N3O9P; [M-H]-; delta(ppm) 7.518692
COMMENT: PROPOSED_MF MS-FINDER 3.316; C19H53NO5P2S2; [M-H]-; delta(ppm) 2.479875
COMMENT: PROPOSED_MF MS-FINDER 3.304; C18H44N7O5PS; [M-H]-; delta(ppm) -1.893211
COMMENT: PROPOSED_MF MS-FINDER 3.287; C26H39N5O5; [M-H]-; delta(ppm) -19.674592
COMMENT: PROPOSED_MF MS-FINDER 3.281; C16H46N7O5PS; [M+Na-2H]-; delta(ppm) 77508.364923
COMMENT: PROPOSED_MF MS-FINDER 3.274; C19H52NO7PS2; [M-H]-; delta(ppm) -13.999197
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H45N5O6P2; [M-H]-; delta(ppm) 1.543599
COMMENT: PROPOSED_MF MS-FINDER 3.255; C16H49N5O6P2S; [M-H]-; delta(ppm) -5.194885
COMMENT: PROPOSED_MF MS-FINDER 3.253; C21H40N7O5P; [M-H]-; delta(ppm) 4.845318
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H40N9O7P; [M-H]-; delta(ppm) 12.886472
COMMENT: PROPOSED_MF MS-FINDER 3.221; C15H48N7O5PS2; [M-H]-; delta(ppm) -8.631648
COMMENT: PROPOSED_MF MS-FINDER 3.217; C22H49NO5P2S; [M-H]-; delta(ppm) 9.218462
COMMENT: PROPOSED_MF MS-FINDER 3.197; C19H44N5O8P; [M-H]-; delta(ppm) -14.935442
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H47N5O6P2; [M+Na-2H]-; delta(ppm) 77512.355159
COMMENT: PROPOSED_MF MS-FINDER 3.164; C28H43N3OS2; [M-H]-; delta(ppm) 1.042254
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H46N5O4P; [M+K-2H]-; delta(ppm) 82099.879480
COMMENT: PROPOSED_MF MS-FINDER 3.157; C24H50NO2PS2; [M+Na-2H]-; delta(ppm) 77507.939720
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H45N7O3S; [M+K-2H]-; delta(ppm) 82095.855195
COMMENT: PROPOSED_MF MS-FINDER 3.154; C22H45N3O6S; [M+Na-2H]-; delta(ppm) 77505.966284
COMMENT: PROPOSED_MF MS-FINDER 3.153; C26H48NO2PS2; [M-H]-; delta(ppm) -2.259440
COMMENT: PROPOSED_MF MS-FINDER 3.152; C18H52N3O4PS3; [M-H]-; delta(ppm) -0.956941
COMMENT: PROPOSED_MF MS-FINDER 3.151; C19H42N7O5P; [M+Na-2H]-; delta(ppm) 77516.188552
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H49N3O7P2S; [M-H]-; delta(ppm) 17.259687
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H39N9O4S; [M-H]-; delta(ppm) 1.408485
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H47N5O3S3; [M-H]-; delta(ppm) 2.344761
COMMENT: PROPOSED_MF MS-FINDER 3.148; C15H45N9O4S2; [M+Na-2H]-; delta(ppm) 77504.374717
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H41N7O2S; [M+Na-2H]-; delta(ppm) 77502.862493
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H46N11O2PS; [M+K-2H]-; delta(ppm) 82098.274313
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H40N11O6P; [M-H]-; delta(ppm) -9.567904
COMMENT: PROPOSED_MF MS-FINDER 3.139; C16H47N5O8S2; [M-H]-; delta(ppm) -2.656677
COMMENT: PROPOSED_MF MS-FINDER 3.134; C21H54NO3PS2; [M+K-2H]-; delta(ppm) 82100.975800
COMMENT: PROPOSED_MF MS-FINDER 3.134; C21H54NO2PS3; [M+Na-2H]-; delta(ppm) 77500.116211
COMMENT: PROPOSED_MF MS-FINDER 3.133; C23H41N7O3; [M+K-2H]-; delta(ppm) 82103.745585
COMMENT: PROPOSED_MF MS-FINDER 3.127; C19H43N5O8S; [M-H]-; delta(ppm) 4.081842
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H43N9O4S2; [M-H]-; delta(ppm) -5.329997
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H48N3O4PS2; [M-H]-; delta(ppm) 5.781600
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H48N9O2PS3; [M-H]-; delta(ppm) 4.410747
COMMENT: PROPOSED_MF MS-FINDER 3.120; C19H51NO7S3; [M-H]-; delta(ppm) 5.018122
COMMENT: PROPOSED_MF MS-FINDER 3.115; C19H49N3O6S2; [M+Na-2H]-; delta(ppm) 77498.142804
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H46N5O3PS; [M+Na-2H]-; delta(ppm) 77499.029194
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H42N5O3P; [M+Na-2H]-; delta(ppm) 77506.852688
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H50N5O4PS; [M+K-2H]-; delta(ppm) 82091.989148
COMMENT: PROPOSED_MF MS-FINDER 3.113; C29H44NO2PS; [M-H]-; delta(ppm) 4.479084
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H40N13O3PS; [M-H]-; delta(ppm) 3.474468
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H47N3O4P2; [M+Na-2H]-; delta(ppm) 77503.019361
COMMENT: PROPOSED_MF MS-FINDER 3.104; C26H40N5O3P; [M-H]-; delta(ppm) -3.195707
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H48N5O6PS2; [M-H]-; delta(ppm) 13.822769
COMMENT: PROPOSED_MF MS-FINDER 3.101; C17H51N5O3S4; [M-H]-; delta(ppm) -4.393734
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H53N3O2S3; [M+K-2H]-; delta(ppm) 82096.951507
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H39N7O2S; [M-H]-; delta(ppm) -6.632484
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H45N9O5S; [M+K-2H]-; delta(ppm) 82105.270751
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H49N3O2S2; [M+K-2H]-; delta(ppm) 82104.841912
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H41N9O4S; [M+Na-2H]-; delta(ppm) 77512.198288
