ACCESSION: MSBNK-SMB_Measured-HSA033P0433004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_394': {'bp': 4928.0, 'sum': 12758.0}, 'D169neg_414': {'bp': 4025.0, 'sum': 11338.0}, 'C17neg_394': {'bp': 3170.0, 'sum': 8821.0}, 'C8neg_420': {'bp': 3061.0, 'sum': 7513.0}, 'D168neg_410': {'bp': 3043.0, 'sum': 9581.0}, 'C8neg_407': {'bp': 2954.0, 'sum': 7985.0}, 'C1neg_410': {'bp': 2759.0, 'sum': 9741.0}, 'D64neg_416': {'bp': 2514.0, 'sum': 7491.0}, 'C9neg_416': {'bp': 2473.0, 'sum': 7128.0}, 'C7neg_408': {'bp': 2164.0, 'sum': 6798.0}, 'C4neg_414': {'bp': 1986.0, 'sum': 5812.0}, 'C16neg_412': {'bp': 1793.0, 'sum': 5777.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 433.367206
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 433.367998; int 19.034; delta(ppm) 2.033718
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C27H51N2P; [M-H]1; delta(ppm) -8.842587
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C28H50O3; [M-H]1; delta(ppm) -1.959136
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C22H51N4O2P; [M-H]1; delta(ppm) 0.418993
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C23H50N2O5; [M-H]1; delta(ppm) 7.300141
COMMENT: PROPOSED_MF SevenGoldenRules 17.020; C28H51OP; [M-H]1; delta(ppm) 17.019850
COMMENT: PROPOSED_MF SevenGoldenRules 19.398; C22H52N4P2; [M-H]1; delta(ppm) 19.397979
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C26H55P; [M+Cl]1; delta(ppm) -14.234493
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C23H50N4O; [M+Cl]1; delta(ppm) 0.010040
COMMENT: PROPOSED_MF SevenGoldenRules 18.107; C29H50; [M+Cl]1; delta(ppm) 18.107499
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C26H46O; [M+Hac-H]1; delta(ppm) -2.267907
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C20H47N4P; [M+Hac-H]1; delta(ppm) 0.491513
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C21H46N2O3; [M+Hac-H]1; delta(ppm) 8.478605
COMMENT: PROPOSED_MF MS-FINDER 3.855; C28H50O3; [M-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF MS-FINDER 3.761; C28H52O4; [M-H2O-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H46O; [M+Hac-H]-; delta(ppm) 163904.339994
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H52N6O2S; [M-H2O-H]-; delta(ppm) -3.546234
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H50N6OS; [M-H]-; delta(ppm) -3.546234
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H53N4O3P; [M-H2O-H]-; delta(ppm) 0.421193
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H51N4O2P; [M-H]-; delta(ppm) 0.421193
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H48N6O2; [M-H2O-H]-; delta(ppm) 4.232676
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H46N6O; [M-H]-; delta(ppm) 4.232676
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H57O2PS; [M-H2O-H]-; delta(ppm) 9.281013
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H56O4S; [M-H2O-H]-; delta(ppm) -9.742567
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H50N2O5; [M-H]-; delta(ppm) 7.318806
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H54O3S; [M-H]-; delta(ppm) -9.742567
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H44N16O; [M-H2O-H]-; delta(ppm) -6.209527
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H42N16; [M-H]-; delta(ppm) -6.209527
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H50; [M+Cl]-; delta(ppm) -52459.224525
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H48N10O3; [M-H2O-H]-; delta(ppm) -12.405827
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H46N10O2; [M-H]-; delta(ppm) -12.405827
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H48N8O4; [M-H2O-H]-; delta(ppm) 13.515350
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H46N8O3; [M-H]-; delta(ppm) 13.515350
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H53O2P; [M-H2O-H]-; delta(ppm) 17.060123
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H48N12S; [M-H2O-H]-; delta(ppm) -68740.153829
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H50N4O4; [M-H]-; delta(ppm) -18.602050
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H46N2O3; [M+Hac-H]-; delta(ppm) 163916.914897
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H44N12; [M-H2O-H]-; delta(ppm) -68733.407564
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H42N10; [M+Hac-H]-; delta(ppm) 163890.194363
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H50N4O; [M+Cl]-; delta(ppm) -52474.163018
COMMENT: PROPOSED_MF MS-FINDER 2.324; C21H58N2S3; [M-H]-; delta(ppm) -2.465412
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H42N8O; [M+Hac-H]-; delta(ppm) 163925.309257
COMMENT: PROPOSED_MF MS-FINDER 2.292; C24H56N2OS2; [M-H2O-H]-; delta(ppm) 5.313515
COMMENT: PROPOSED_MF MS-FINDER 2.289; C24H54N2S2; [M-H]-; delta(ppm) 5.313515
COMMENT: PROPOSED_MF MS-FINDER 2.209; C29H48N4; [M-H2O-H]-; delta(ppm) -68746.831584
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H44N14O2; [M-H2O-H]-; delta(ppm) 19.711971
COMMENT: PROPOSED_MF MS-FINDER 2.173; C15H42N14O; [M-H]-; delta(ppm) 19.711971
COMMENT: PROPOSED_MF MS-FINDER 2.172; C26H54S; [M+Cl]-; delta(ppm) -52466.208636
COMMENT: PROPOSED_MF MS-FINDER 2.150; C23H50OS; [M+Hac-H]-; delta(ppm) 163893.802214
COMMENT: PROPOSED_MF MS-FINDER 2.119; C26H52N4S; [M-H2O-H]-; delta(ppm) -68753.577654
COMMENT: PROPOSED_MF MS-FINDER 2.113; C27H52N2OS; [M-H2O-H]-; delta(ppm) 13.092564
COMMENT: PROPOSED_MF MS-FINDER 2.099; C27H50N2S; [M-H]-; delta(ppm) 13.092564
COMMENT: PROPOSED_MF MS-FINDER 2.060; C30H48N2O; [M-H2O-H]-; delta(ppm) 20.871733
COMMENT: PROPOSED_MF MS-FINDER 1.605; C23H56N4S2; [M-H2O-H]-; delta(ppm) -68760.323627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.508; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254988.198182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.508; C28H50O3; [M-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.508; C28H52O4; [M-H2O-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.406; C21H46N2O3; [M+C2H4O2-H]-; delta(ppm) 383137.037347
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.014; C23H47FO2; [M+C2H4O2-H]-; delta(ppm) 383114.235496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254988.198182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H50O3; [M-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H52O4; [M-H2O-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.898; C28H50O3; [M-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.898; C28H52O4; [M-H2O-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.898; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254988.198182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.518; C23H50N4O; [M+Cl]-; delta(ppm) -52474.163018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.783; C24H46N6O; [M-H]-; delta(ppm) 4.232676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.783; C24H48N6O2; [M-H2O-H]-; delta(ppm) 4.232676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.331; C25H51FO4; [M-H]-; delta(ppm) -4.600419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.331; C23H47FO2; [M+C2H4O2-H]-; delta(ppm) 383114.235496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.315; C23H51ClN4O; [M-H]-; delta(ppm) -52474.163018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H50N4O; [M+Cl]-; delta(ppm) -52474.163018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H50O3; [M-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H52O4; [M-H2O-H]-; delta(ppm) -1.963753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254988.198182
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; RVGVZTLQPGXDBI-AGVFSSSQNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC\C(C)=C\CC[C@](C)(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; MMWOXILLYAKRPF-FZYOFHGHNA-N; [M-H]-; C[C@H](CC[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)C[C@H](O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; MATSKTCJBVHZDF-VJENCBHGSA-N; [M-H]-; CO[C@]12C[C@@H](O)CC[C@]1(C)[C@H]1CC[C@]3(C)[C@H](CC[C@H]3[C@@H]1C[C@H]2O)[C@H](C)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; JJTYTBCWZXNSDI-ZOEBWPOPNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)O[C@@H](CC=C(C)C)[C@](C)(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; YUKGXGFQDRWBSF-PTCSKQEXNA-N; [M-H]-; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; WPHVOXMMNSLJSF-UZHALQEYNA-N; [M-H]-; 6-Deoxotyphasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; JJTYTBCWZXNSDI-ZOEBWPOPNA-N; [M-H]-; UNPD167595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; RVGVZTLQPGXDBI-AGVFSSSQNA-N; [M-H]-; UNPD119728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; XHLPRIJMQZUNTK-UHFFFAOYNA-N; [M-H2O-H]-; 2-Hydroxy-24-keto-octacosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; MATSKTCJBVHZDF-VJENCBHGSA-N; [M-H]-; UNPD215730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; HYSOOJBWBFXRLP-UHFFFAOYSA-N; [M-H]-; CNP0433932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; GXLCJJYXZFAKQM-FGFVMWNDNA-N; [M-H2O-H]-; UNPD187899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; FYGCQLMWUXKLRM-XYSFWIBNNA-N; [M-H2O-H]-; UNPD7846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; ISHYRWONHGVJSA-SAEAHSKANA-N; [M-H]-; Taiwaniasterol D;(+)-Taiwaniasterol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; MMWOXILLYAKRPF-FZYOFHGHNA-N; [M-H]-; UNPD207029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; YUKGXGFQDRWBSF-PTCSKQEXNA-N; [M-H]-; UNPD112135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; SENIKUGZBXYRQR-UMYVEMJJNA-N; [M-H]-; UNPD38738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; BDNUOZAHAFRPOR-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HEJZJSIRBLOWPD-WCWDXBQESA-N; [M-H2O-H]-; didodecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; YPUSVPPKDFWEHB-UWNGWPLUNA-N; [M+Hac-H]-; 19-norcholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ZQDSXDIYKPVJHY-GUOUBZMPNA-N; [M+Hac-H]-; UNPD111988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; SJVDEZBDRHOHIN-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,4a,8a-tetraethyl-7-methyl-7-(prop-1-en-2-yl)-tetradecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; TZBLAUYQUCMXFC-FFLNXJJWNA-N; [M+Cl]-; UNPD137131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WALOTKIPDQGPLH-GQBHPIRNNA-N; [M+Cl]-; UNPD160284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WJTOJWMWTGCGEF-VGOWQRMLNA-N; [M+Cl]-; UNPD26133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; XKJROQIFLGXWEY-PIAJERKGNA-N; [M+Cl]-; UNPD111901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; YBOHPQYSEDLDAB-DLOHPNJKNA-N; [M+Cl]-; UNPD86215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; RKDQOCJIOSRKCA-UHFFFAOYSA-N; [M+Cl]-; 3,3a,5b,7a,10,10,11b,13a-octamethyl-2,3,4,5,5a,6,7,8,9,11,11a,12,13,13b-tetradecahydro-1H-cyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPUSVPPKDFWEHB-UWNGWPLUNA-N; [M+Hac-H]-; 19-norcholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJTYTBCWZXNSDI-ZOEBWPOPNA-N; [M-H]-; UNPD167595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVGVZTLQPGXDBI-AGVFSSSQNA-N; [M-H]-; UNPD119728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZQDSXDIYKPVJHY-GUOUBZMPNA-N; [M+Hac-H]-; UNPD111988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; WPHVOXMMNSLJSF-UZHALQEYNA-N; [M-H]-; 6-Deoxotyphasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SENIKUGZBXYRQR-UMYVEMJJNA-N; [M-H]-; UNPD38738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HYSOOJBWBFXRLP-UHFFFAOYSA-N; [M-H]-; CNP0433932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; BDNUOZAHAFRPOR-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; ISHYRWONHGVJSA-SAEAHSKANA-N; [M-H]-; Taiwaniasterol D;(+)-Taiwaniasterol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; MATSKTCJBVHZDF-VJENCBHGSA-N; [M-H]-; UNPD215730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; MMWOXILLYAKRPF-FZYOFHGHNA-N; [M-H]-; UNPD207029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; YUKGXGFQDRWBSF-PTCSKQEXNA-N; [M-H]-; UNPD112135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZBLAUYQUCMXFC-FFLNXJJWNA-N; [M+Cl]-; UNPD137131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WALOTKIPDQGPLH-GQBHPIRNNA-N; [M+Cl]-; UNPD160284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJTOJWMWTGCGEF-VGOWQRMLNA-N; [M+Cl]-; UNPD26133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKJROQIFLGXWEY-PIAJERKGNA-N; [M+Cl]-; UNPD111901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBOHPQYSEDLDAB-DLOHPNJKNA-N; [M+Cl]-; UNPD86215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKDQOCJIOSRKCA-UHFFFAOYSA-N; [M+Cl]-; 3,3a,5b,7a,10,10,11b,13a-octamethyl-2,3,4,5,5a,6,7,8,9,11,11a,12,13,13b-tetradecahydro-1H-cyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJVDEZBDRHOHIN-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,4a,8a-tetraethyl-7-methyl-7-(prop-1-en-2-yl)-tetradecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJLWVOLBMZHCOG-UHFFFAOYNA-N; [M+Cl]-; Tributyltetradecylphosphonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WPHVOXMMNSLJSF-GUOPQYDVSA-N; [M-H]-; (2S,3R,4R,5S)-2-[(3S,5S,8R,9S,10S,13S,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-5,6-dimethylheptane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.289; IYHSWXFGYGKVLU-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-didecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; KGXLFVVHLZMIDM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,8-ditert-butyldodecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; IZSJNGFPDTYRSB-UHFFFAOYSA-N; [M+Hac-H]-; 4-icosan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; XVZYFNIOWXGZGH-UHFFFAOYSA-N; [M-H]-; 3-tetracos-10-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FCYFZZUXLXEBHG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diethylamino)-3-[1-(diethylamino)-3-(2-ethylpentoxy)propan-2-yl]oxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; DHZOGFADXFKXSH-PMMQCNKASA-N; [M-H]-; (1R,3S)-5-[2-[(1R,3aS,7aS)-1-[(2R,3S)-3-(2-hydroxyethyl)heptan-2-yl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-4-yl]ethyl]-4-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.335; LMWSYYYSTNEUFR; [M+C2H4O2-H]-; Didecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.176; DZWJNTZGZJIBNQ; [M+C2H4O2-H]-; 2-(3-tert-butyl-2,2-dimethyltetradecan-3-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.299; QFUURYPTNVKKAX; [M+C2H4O2-H]-; 4-(3,6-ditert-butyldodecyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.031; SENIKUGZBXYRQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.938; MMWOXILLYAKRPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.148; WPHVOXMMNSLJSF; [M-H]-; deoxoteasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.044; FYGCQLMWUXKLRM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.920; BDNUOZAHAFRPOR; [M-H]-; Beta-Tocopherylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.339; YUKGXGFQDRWBSF; [M-H]-; (3S,5R,6R,10R,13R)-17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.765; ISHYRWONHGVJSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.942; DHZOGFADXFKXSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.628; KGXLFVVHLZMIDM; [M+C2H4O2-H]-; Di-tert-butyldodecylphenol
