ACCESSION: MSBNK-SMB_Measured-HSA033P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C10neg_5445': {'bp': 3263.0, 'sum': 12451.0}, 'C9neg_5701': {'bp': 2792.0, 'sum': 12427.0}, 'C18neg_5569': {'bp': 2673.0, 'sum': 11558.0}, 'D143neg_5514': {'bp': 1825.0, 'sum': 8226.0}, 'D207neg_5774': {'bp': 1596.0, 'sum': 7854.0}, 'D169neg_5425': {'bp': 1586.0, 'sum': 6349.0}, 'C1neg_5447': {'bp': 1575.0, 'sum': 5677.0}, 'D94neg_5517': {'bp': 1477.0, 'sum': 5500.0}, 'D203neg_5317': {'bp': 1435.0, 'sum': 6955.0}, 'D147neg_5808': {'bp': 1277.0, 'sum': 6106.0}, 'D74neg_5437': {'bp': 1231.0, 'sum': 5456.0}, 'D170neg_5445': {'bp': 700.0, 'sum': 2864.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 392.936354
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 392.936980; int 46.987; delta(ppm) 1.461169
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C11H5N2O11P; [M+Na-2H]1; delta(ppm) -2.080856
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C12H4O14; [M+Na-2H]1; delta(ppm) 5.954904
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C16H6O7P2; [M+Na-2H]1; delta(ppm) 9.267068
COMMENT: PROPOSED_MF SevenGoldenRules 17.730; C11H2N4O6P2; [M+FA-H]1; delta(ppm) -17.730130
COMMENT: PROPOSED_MF SevenGoldenRules 13.885; C10H6O10P2; [M+FA-H]1; delta(ppm) -13.884626
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C12H2N2O7P2; [M+FA-H]1; delta(ppm) 14.557158
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H11N4O7P3S; [M-H2O-H]-; delta(ppm) -3.302343
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H19O6P3S3; [M-H2O-H]-; delta(ppm) -2.110309
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H14N2O5P2S3; [M-H2O-H]-; delta(ppm) 2.093333
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H12N2O4P2S3; [M-H]-; delta(ppm) 2.093333
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H17O8PS4; [M-H2O-H]-; delta(ppm) 1.121299
COMMENT: PROPOSED_MF MS-FINDER 2.815; C6H9N10O2PS4; [M-H2O-H]-; delta(ppm) 4.551673
COMMENT: PROPOSED_MF MS-FINDER 2.814; C6H13N4O9PS3; [M-H2O-H]-; delta(ppm) -8.649975
COMMENT: PROPOSED_MF MS-FINDER 2.807; C6H15N4O7P3S2; [M-H2O-H]-; delta(ppm) -11.881521
COMMENT: PROPOSED_MF MS-FINDER 2.807; C6H11N4O8PS3; [M-H]-; delta(ppm) -8.649975
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H13N4O4PS4; [M-H2O-H]-; delta(ppm) -2.282332
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H11N4O3PS4; [M-H]-; delta(ppm) -2.282332
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H9N4O4PS3; [M-H2O-H]-; delta(ppm) 6.297011
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H18N2O5P2S4; [M-H2O-H]-; delta(ppm) -6.485938
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H16N2O4P2S4; [M-H]-; delta(ppm) -6.485938
COMMENT: PROPOSED_MF MS-FINDER 2.771; C5H13N6O6PS4; [M-H2O-H]-; delta(ppm) 7.955351
COMMENT: PROPOSED_MF MS-FINDER 2.764; C5H11N6O5PS4; [M-H]-; delta(ppm) 7.955351
COMMENT: PROPOSED_MF MS-FINDER 2.743; C6H14N4O7P2S3; [M-H2O-H]-; delta(ppm) 12.331105
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H12N2O8P4; [M-H2O-H]-; delta(ppm) 1.073313
COMMENT: PROPOSED_MF MS-FINDER 2.742; C7H9N8O5PS3; [M-H2O-H]-; delta(ppm) -12.053540
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H15O11P3S; [M-H2O-H]-; delta(ppm) 0.101281
COMMENT: PROPOSED_MF MS-FINDER 2.729; C7H7N8O4PS3; [M-H]-; delta(ppm) -12.053540
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H11N4O6P3S; [M+Na-2H]-; delta(ppm) 100815.351334
COMMENT: PROPOSED_MF MS-FINDER 2.722; C6H23O6P3S4; [M-H2O-H]-; delta(ppm) -10.689508
COMMENT: PROPOSED_MF MS-FINDER 2.719; C4H5N8O9PS; [M+Na-2H]-; delta(ppm) 100807.426575
COMMENT: PROPOSED_MF MS-FINDER 2.717; C9H9N4O6P3S; [M-H]-; delta(ppm) -3.302343
COMMENT: PROPOSED_MF MS-FINDER 2.713; C4H16N2O9P2S3; [M-H]-; delta(ppm) -12.853528
COMMENT: PROPOSED_MF MS-FINDER 2.706; C6H21O8PS5; [M-H2O-H]-; delta(ppm) -7.457955
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H10N2O10P2S; [M-H2O-H]-; delta(ppm) 4.304943
COMMENT: PROPOSED_MF MS-FINDER 2.703; C6H10N6O5P2S2; [M+Na-2H]-; delta(ppm) 100810.048952
COMMENT: PROPOSED_MF MS-FINDER 2.702; C10H8N2O9P2S; [M-H]-; delta(ppm) 4.304943
COMMENT: PROPOSED_MF MS-FINDER 2.700; C6H19O7PS5; [M-H]-; delta(ppm) -7.457955
COMMENT: PROPOSED_MF MS-FINDER 2.697; C5H14N2O9P2S2; [M+Na-2H]-; delta(ppm) 100814.173433
COMMENT: PROPOSED_MF MS-FINDER 2.696; C5H6N10O7P2S; [M-H2O-H]-; delta(ppm) -17.449063
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H9N4O9PS2; [M-H2O-H]-; delta(ppm) -0.070742
COMMENT: PROPOSED_MF MS-FINDER 2.687; C4H15N2O9PS4; [M-H]-; delta(ppm) 11.359051
COMMENT: PROPOSED_MF MS-FINDER 2.684; C8H5N8O4PS2; [M+Na-2H]-; delta(ppm) 100815.142877
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H15N2O8P3S2; [M-H2O-H]-; delta(ppm) 16.706898
COMMENT: PROPOSED_MF MS-FINDER 2.678; C7H14N2O10P2S2; [M-H2O-H]-; delta(ppm) -4.274366
COMMENT: PROPOSED_MF MS-FINDER 2.676; C7H12N2O9P2S2; [M-H]-; delta(ppm) -4.274366
COMMENT: PROPOSED_MF MS-FINDER 2.670; C7H8N8O5S4; [M-H2O-H]-; delta(ppm) 12.159078
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H5N8O5PS2; [M-H2O-H]-; delta(ppm) -3.474364
COMMENT: PROPOSED_MF MS-FINDER 2.652; C5H5N10O7PS2; [M-H2O-H]-; delta(ppm) 6.763294
COMMENT: PROPOSED_MF MS-FINDER 2.651; C5H18O11P2S3; [M-H2O-H]-; delta(ppm) 15.734835
COMMENT: PROPOSED_MF MS-FINDER 2.649; C7H9N4O8PS2; [M+Na-2H]-; delta(ppm) 100819.267397
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H9N2O6PS2; [M+Na-2H]-; delta(ppm) 100806.861552
COMMENT: PROPOSED_MF MS-FINDER 2.646; C5H14N6O6P2S3; [M-H2O-H]-; delta(ppm) -16.257063
COMMENT: PROPOSED_MF MS-FINDER 2.643; C4H13N4O8PS3; [M+Na-2H]-; delta(ppm) 100808.871063
COMMENT: PROPOSED_MF MS-FINDER 2.642; C6H8N6O7S3; [M+Na-2H]-; delta(ppm) 100813.964977
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H17N4O4PS5; [M-H2O-H]-; delta(ppm) -10.861527
COMMENT: PROPOSED_MF MS-FINDER 2.635; C7H12N2O12S3; [M-H2O-H]-; delta(ppm) -1.042771
COMMENT: PROPOSED_MF MS-FINDER 2.635; C7H10N2O11S3; [M-H]-; delta(ppm) -1.042771
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H15O6P3S2; [M-H2O-H]-; delta(ppm) 6.469036
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H10N6O6P2S2; [M-H2O-H]-; delta(ppm) -7.677960
COMMENT: PROPOSED_MF MS-FINDER 2.630; C6H5N8O10PS; [M-H2O-H]-; delta(ppm) -9.841993
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H15N4O3PS5; [M-H]-; delta(ppm) -10.861527
COMMENT: PROPOSED_MF MS-FINDER 2.626; C5H12N6O5P2S3; [M-H]-; delta(ppm) -16.257063
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H8N6O5P2S2; [M-H]-; delta(ppm) -7.677960
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H8N4O6S3; [M-H2O-H]-; delta(ppm) -14.683816
COMMENT: PROPOSED_MF MS-FINDER 2.617; C7H10N4O8P2S; [M+Na-2H]-; delta(ppm) 100789.927258
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H8N6O8S3; [M-H2O-H]-; delta(ppm) -4.446388
COMMENT: PROPOSED_MF MS-FINDER 2.608; C5H9N8O4PS3; [M+Na-2H]-; delta(ppm) 100804.746621
COMMENT: PROPOSED_MF MS-FINDER 2.607; C5H15O12PS3; [M-H]-; delta(ppm) -5.246388
COMMENT: PROPOSED_MF MS-FINDER 2.606; C6H6N8O8P2S; [M-H2O-H]-; delta(ppm) 11.139038
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H10N4O4P2S2; [M-H2O-H]-; delta(ppm) -17.915322
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H14O7P2S2; [M+Na-2H]-; delta(ppm) 20717.852147
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H13N2O2PS4; [M-H2O-H]-; delta(ppm) -12.519804
COMMENT: PROPOSED_MF MS-FINDER 2.595; C6H18N2O4P2S4; [M+Na-2H]-; delta(ppm) 100811.493447
COMMENT: PROPOSED_MF MS-FINDER 2.594; C6H4N8O7P2S; [M-H]-; delta(ppm) 11.139038
COMMENT: PROPOSED_MF MS-FINDER 2.593; C8H10N2O9P2S; [M+Na-2H]-; delta(ppm) 100824.569867
COMMENT: PROPOSED_MF MS-FINDER 2.588; C6H12N4O9S4; [M-H2O-H]-; delta(ppm) 15.562807
COMMENT: PROPOSED_MF MS-FINDER 2.588; C8H9N2O11PS; [M+Na-2H]-; delta(ppm) 100799.145366
COMMENT: PROPOSED_MF MS-FINDER 2.586; C6H22O6P2S5; [M-H2O-H]-; delta(ppm) 13.523175
COMMENT: PROPOSED_MF MS-FINDER 2.572; C6H7N8O8P3; [M-H2O-H]-; delta(ppm) -13.073530
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H6N4O4P2S; [M-H2O-H]-; delta(ppm) -9.336248
COMMENT: PROPOSED_MF MS-FINDER 2.571; C6H20O5P2S5; [M-H]-; delta(ppm) 13.523175
COMMENT: PROPOSED_MF MS-FINDER 2.570; C7H18O7P2S3; [M+Na-2H]-; delta(ppm) 20708.913745
COMMENT: PROPOSED_MF MS-FINDER 2.569; C6H10N4O8S4; [M-H]-; delta(ppm) 15.562807
COMMENT: PROPOSED_MF MS-FINDER 2.568; C9H15O7PS4; [M-H]-; delta(ppm) 1.121299
COMMENT: PROPOSED_MF MS-FINDER 2.567; C6H8N10O4S4; [M-H2O-H]-; delta(ppm) -16.429081
COMMENT: PROPOSED_MF MS-FINDER 2.561; C8H13N4O3PS4; [M+Na-2H]-; delta(ppm) 100816.587385
COMMENT: PROPOSED_MF MS-FINDER 2.557; C6H5N8O7P3; [M-H]-; delta(ppm) -13.073530
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H4N10O4S3; [M-H2O-H]-; delta(ppm) -7.849981
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H14N2O4P2S3; [M+Na-2H]-; delta(ppm) 100821.889830
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H10N4O7P2S2; [M-H2O-H]-; delta(ppm) 20.910699
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H7N4O3PS3; [M-H]-; delta(ppm) 6.297011
COMMENT: PROPOSED_MF MS-FINDER 2.546; C6H6N10O3S4; [M-H]-; delta(ppm) -16.429081
COMMENT: PROPOSED_MF MS-FINDER 2.545; C6H13N4O6P3S2; [M-H]-; delta(ppm) -11.881521
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H13N2O7PS3; [M-H2O-H]-; delta(ppm) -18.887318
COMMENT: PROPOSED_MF MS-FINDER 2.535; C5H9N4O6PS3; [M+FA-H]-; delta(ppm) 73793.985809
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H9N2O7PS2; [M-H2O-H]-; delta(ppm) -10.308260
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H10N2O5P2S2; [M-H2O-H]-; delta(ppm) 10.672751
COMMENT: PROPOSED_MF MS-FINDER 2.532; C5H20N2O4P2S5; [M-H]-; delta(ppm) -15.065061
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H8N6O3S4; [M-H2O-H]-; delta(ppm) 1.921309
COMMENT: PROPOSED_MF MS-FINDER 2.521; C5H10N4O12P2S; [M-H2O-H]-; delta(ppm) 14.542760
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H8N2O4P2S2; [M-H]-; delta(ppm) 10.672751
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H8N4O5S3; [M+Na-2H]-; delta(ppm) 100801.559252
COMMENT: PROPOSED_MF MS-FINDER 2.518; C4H8N6O10P2S; [M-H]-; delta(ppm) -14.045535
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H9N2O2PS3; [M-H2O-H]-; delta(ppm) -3.940637
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H11N2O9P3; [M+Na-2H]-; delta(ppm) 100795.229446
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H12N2O7S4; [M-H2O-H]-; delta(ppm) 5.324969
COMMENT: PROPOSED_MF MS-FINDER 2.514; C7H12N6O2S5; [M+Na-2H]-; delta(ppm) 100811.284992
COMMENT: PROPOSED_MF MS-FINDER 2.513; C7H17O7PS4; [M+Na-2H]-; delta(ppm) 20734.140201
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H11N2O6PS3; [M-H]-; delta(ppm) -18.887318
COMMENT: PROPOSED_MF MS-FINDER 2.511; C7H16N4O4S6; [M-H2O-H]-; delta(ppm) 13.351148
COMMENT: PROPOSED_MF MS-FINDER 2.506; C6H16N2O6S5; [M+Na-2H]-; delta(ppm) 100815.409482
COMMENT: PROPOSED_MF MS-FINDER 2.504; C5H8N4O11P2S; [M-H]-; delta(ppm) 14.542760
COMMENT: PROPOSED_MF MS-FINDER 2.499; C5H6N6O10P2; [M+Na-2H]-; delta(ppm) 100812.728931
COMMENT: PROPOSED_MF MS-FINDER 2.498; C5H17N4O3PS5; [M+Na-2H]-; delta(ppm) 100806.191102
COMMENT: PROPOSED_MF MS-FINDER 2.495; C7H14N4O3S6; [M-H]-; delta(ppm) 13.351148
COMMENT: PROPOSED_MF MS-FINDER 2.494; C6H10N2O15P2; [M-H2O-H]-; delta(ppm) -2.062785
COMMENT: PROPOSED_MF MS-FINDER 2.494; C6H8N2O14P2; [M-H]-; delta(ppm) -2.062785
COMMENT: PROPOSED_MF MS-FINDER 2.492; C5H6N2O12P2; [M+FA-H]-; delta(ppm) 73801.581196
COMMENT: PROPOSED_MF MS-FINDER 2.491; C8H16N2O7S5; [M-H2O-H]-; delta(ppm) -3.254357
COMMENT: PROPOSED_MF MS-FINDER 2.490; C8H14N2O6S5; [M-H]-; delta(ppm) -3.254357
COMMENT: PROPOSED_MF MS-FINDER 2.488; C7H12N2O4S5; [M+FA-H]-; delta(ppm) 73800.207248
COMMENT: PROPOSED_MF MS-FINDER 2.485; C7H11O8P3S; [M+FA-H]-; delta(ppm) 73804.076483
COMMENT: PROPOSED_MF MS-FINDER 2.485; C8H13O10P3S; [M-H]-; delta(ppm) 0.101281
COMMENT: PROPOSED_MF MS-FINDER 2.482; C8H4N12OS4; [M-H2O-H]-; delta(ppm) 8.755372
COMMENT: PROPOSED_MF MS-FINDER 2.480; C6H12N4O6P2S3; [M-H]-; delta(ppm) 12.331105
COMMENT: PROPOSED_MF MS-FINDER 2.472; C6H14O12P2S; [M+Na-2H]-; delta(ppm) 20711.217893
COMMENT: PROPOSED_MF MS-FINDER 2.465; C7H6N6O11P2; [M-H2O-H]-; delta(ppm) -5.466394
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H6N6O6P2S; [M-H2O-H]-; delta(ppm) 0.901290
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H14O8P2S2; [M-H2O-H]-; delta(ppm) -14.511798
COMMENT: PROPOSED_MF MS-FINDER 2.462; C7H4N6O10P2; [M-H]-; delta(ppm) -5.466394
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H4N6O5P2S; [M-H]-; delta(ppm) 0.901290
COMMENT: PROPOSED_MF MS-FINDER 2.461; C4H13N8O5PS4; [M-H2O-H]-; delta(ppm) -20.632568
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H10O7P2S; [M+Na-2H]-; delta(ppm) 20726.790706
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H17N2O5PS5; [M-H2O-H]-; delta(ppm) 17.726949
COMMENT: PROPOSED_MF MS-FINDER 2.453; C9H16O10S4; [M-H2O-H]-; delta(ppm) -19.859311
COMMENT: PROPOSED_MF MS-FINDER 2.451; C9H5N10O2PS3; [M-H2O-H]-; delta(ppm) 13.131133
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H9N2O12PS; [M-H2O-H]-; delta(ppm) -16.675801
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H7N4O7P3; [M-H2O-H]-; delta(ppm) 5.276983
COMMENT: PROPOSED_MF MS-FINDER 2.446; C9H10O12P2; [M+Na-2H]-; delta(ppm) 20720.156336
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H12N6O3S5; [M-H2O-H]-; delta(ppm) -6.657958
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H5N4O6P3; [M-H]-; delta(ppm) 5.276983
COMMENT: PROPOSED_MF MS-FINDER 2.439; C6H5N8O2PS3; [M+FA-H]-; delta(ppm) 73790.061319
COMMENT: PROPOSED_MF MS-FINDER 2.439; C8H5N4O6PS2; [M+FA-H]-; delta(ppm) 73803.878131
COMMENT: PROPOSED_MF MS-FINDER 2.437; C8H15N2O4PS5; [M-H]-; delta(ppm) 17.726949
COMMENT: PROPOSED_MF MS-FINDER 2.437; C9H7N4O8PS2; [M-H]-; delta(ppm) -0.070742
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H13N2O6PS3; [M+Na-2H]-; delta(ppm) 100796.465453
COMMENT: PROPOSED_MF MS-FINDER 2.434; C5H17O5PS5; [M+FA-H]-; delta(ppm) 73795.360272
COMMENT: PROPOSED_MF MS-FINDER 2.434; C6H15O10P3S; [M+Na-2H]-; delta(ppm) 20733.077448
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H9N4O3PS3; [M+Na-2H]-; delta(ppm) 100826.983865
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H13O13PS2; [M-H2O-H]-; delta(ppm) 3.332904
COMMENT: PROPOSED_MF MS-FINDER 2.427; C8H11O12PS2; [M-H]-; delta(ppm) 3.332904
COMMENT: PROPOSED_MF MS-FINDER 2.426; C6H20O8S6; [M-H2O-H]-; delta(ppm) 16.754885
COMMENT: PROPOSED_MF MS-FINDER 2.424; C7H9O10PS2; [M+FA-H]-; delta(ppm) 73807.802722
COMMENT: PROPOSED_MF MS-FINDER 2.424; C5H4N10O6P2S; [M-H]-; delta(ppm) -17.449063
COMMENT: PROPOSED_MF MS-FINDER 2.421; C6H10N2O7P2S2; [M+FA-H]-; delta(ppm) 73799.031122
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H6O8P2; [M-H2O-H]-; delta(ppm) 2.646615
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H4O7P2; [M-H]-; delta(ppm) 2.646615
COMMENT: PROPOSED_MF MS-FINDER 2.413; C11H16O4S5; [M+Na-2H]-; delta(ppm) 20718.914867
COMMENT: PROPOSED_MF MS-FINDER 2.412; C10H3N8O4PS2; [M-H]-; delta(ppm) -3.474364
COMMENT: PROPOSED_MF MS-FINDER 2.412; C9H6N6O5P2S; [M+Na-2H]-; delta(ppm) 100820.445308
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H13N2O7P3S2; [M-H]-; delta(ppm) 16.706898
COMMENT: PROPOSED_MF MS-FINDER 2.409; C5H12N6O8S4; [M-H2O-H]-; delta(ppm) -13.025546
COMMENT: PROPOSED_MF MS-FINDER 2.409; C11H11O11P3; [M-H2O-H]-; delta(ppm) 8.680665
COMMENT: PROPOSED_MF MS-FINDER 2.407; C7H6N8O4S4; [M-H]-; delta(ppm) 12.159078
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H5N2O6PS; [M+Na-2H]-; delta(ppm) 100817.257848
COMMENT: PROPOSED_MF MS-FINDER 2.404; C6H18O7S6; [M-H]-; delta(ppm) 16.754885
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H5N2O7PS; [M-H2O-H]-; delta(ppm) -1.729054
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H9O10P3; [M-H]-; delta(ppm) 8.680665
COMMENT: PROPOSED_MF MS-FINDER 2.402; C17H3N2O6PS; [M-H]-; delta(ppm) -1.729054
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H10O8P2S; [M-H2O-H]-; delta(ppm) -5.932665
COMMENT: PROPOSED_MF MS-FINDER 2.400; C4H6N8O7P2S; [M+Na-2H]-; delta(ppm) 100832.851459
COMMENT: PROPOSED_MF MS-FINDER 2.396; C15H8O7P2S; [M-H]-; delta(ppm) -5.932665
COMMENT: PROPOSED_MF MS-FINDER 2.394; C5H10N6O7S4; [M-H]-; delta(ppm) -13.025546
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H4N10O3S3; [M+Na-2H]-; delta(ppm) 100809.840497
COMMENT: PROPOSED_MF MS-FINDER 2.386; C6H8N2O9S3; [M+FA-H]-; delta(ppm) 73802.757327
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H8N2O7S3; [M-H2O-H]-; delta(ppm) 13.904442
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H6O5P2S; [M+FA-H]-; delta(ppm) 73797.119014
COMMENT: PROPOSED_MF MS-FINDER 2.381; C5H16O10P2S3; [M-H]-; delta(ppm) 15.734835
