ACCESSION: MSBNK-SMB_Measured-HSA033P0369005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D145neg_5209': {'bp': 3181.0, 'sum': 7818.0}, 'C13neg_5173': {'bp': 3131.0, 'sum': 8811.0}, 'D178neg_5206': {'bp': 2688.0, 'sum': 6912.0}, 'D121neg_5256': {'bp': 2303.0, 'sum': 6651.0}, 'C9neg_5365': {'bp': 2229.0, 'sum': 5840.0}, 'C1neg_5122': {'bp': 1816.0, 'sum': 5346.0}, 'C5neg_5298': {'bp': 1814.0, 'sum': 5265.0}, 'D87neg_5255': {'bp': 1805.0, 'sum': 5432.0}, 'D124neg_5116': {'bp': 1678.0, 'sum': 5506.0}, 'D142neg_5249': {'bp': 1645.0, 'sum': 4794.0}, 'D136neg_5059': {'bp': 1394.0, 'sum': 3498.0}, 'D207neg_5428': {'bp': 1387.0, 'sum': 3169.0}, 'D94neg_5189': {'bp': 1361.0, 'sum': 3997.0}, 'C14neg_5058': {'bp': 1242.0, 'sum': 2992.0}, 'C4neg_5120': {'bp': 1122.0, 'sum': 3680.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 368.975292
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 368.975330; int 31.365; delta(ppm) -0.226793
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C9H10N4O7P2; [M+Na-2H]1; delta(ppm) -4.979875
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C10H9N2O10P; [M+Na-2H]1; delta(ppm) 3.609188
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C12H4N4O9; [M+Na-2H]1; delta(ppm) 8.356304
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C11H8O13; [M+Na-2H]1; delta(ppm) 12.201124
COMMENT: PROPOSED_MF SevenGoldenRules 15.741; C15H10O6P2; [M+Na-2H]1; delta(ppm) 15.741346
COMMENT: PROPOSED_MF SevenGoldenRules 15.964; C16H5O6P; [M+FA-H]1; delta(ppm) -15.964086
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C10H6N4O5P2; [M+FA-H]1; delta(ppm) -12.772504
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C9H10O9P2; [M+FA-H]1; delta(ppm) -8.645670
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C11H5N2O8P; [M+FA-H]1; delta(ppm) -3.546546
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C12H4O11; [M+FA-H]1; delta(ppm) 5.679412
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C16H6O4P2; [M+FA-H]1; delta(ppm) 9.482149
COMMENT: PROPOSED_MF SevenGoldenRules 16.686; C15H3O6P; [M+Hac-H]1; delta(ppm) -16.685941
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C9H4N4O5P2; [M+Hac-H]1; delta(ppm) -13.350043
COMMENT: PROPOSED_MF SevenGoldenRules 9.037; C8H8O9P2; [M+Hac-H]1; delta(ppm) -9.036605
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C10H3N2O8P; [M+Hac-H]1; delta(ppm) -3.706911
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C11H2O11; [M+Hac-H]1; delta(ppm) 5.936220
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C15H4O4P2; [M+Hac-H]1; delta(ppm) 9.910907
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C13H5O4P; [M+TFA-H]1; delta(ppm) -10.656674
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C7H6N4O3P2; [M+TFA-H]1; delta(ppm) -6.617451
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C8H5N2O6P; [M+TFA-H]1; delta(ppm) 5.058795
COMMENT: PROPOSED_MF SevenGoldenRules 16.735; C9H4O9; [M+TFA-H]1; delta(ppm) 16.735041
COMMENT: PROPOSED_MF MS-FINDER 3.119; C8H17N2O5PS3; [M+Na-2H]-; delta(ppm) 108056.304111
COMMENT: PROPOSED_MF MS-FINDER 3.074; C6H8O9S; [M+TFA-H]-; delta(ppm) 346723.711138
COMMENT: PROPOSED_MF MS-FINDER 3.045; C6H8N6O9P2; [M-H]-; delta(ppm) -0.318356
COMMENT: PROPOSED_MF MS-FINDER 3.044; C5H6N6O7P2; [M+FA-H]-; delta(ppm) 78975.003052
COMMENT: PROPOSED_MF MS-FINDER 3.043; C5H14N2O6P2S2; [M+FA-H]-; delta(ppm) 78976.480933
COMMENT: PROPOSED_MF MS-FINDER 3.042; C6H16N2O8P2S2; [M-H]-; delta(ppm) 0.951096
COMMENT: PROPOSED_MF MS-FINDER 3.035; C7H12N6O4P2S2; [M-H]-; delta(ppm) -2.673568
COMMENT: PROPOSED_MF MS-FINDER 3.028; C9H7N8O3PS2; [M-H]-; delta(ppm) 1.803059
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H12O6P2S; [M-H]-; delta(ppm) -0.814912
COMMENT: PROPOSED_MF MS-FINDER 3.027; C5H14N6O4P2S2; [M+Na-2H]-; delta(ppm) 108070.961180
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H13N2O5PS2; [M+Na-2H]-; delta(ppm) 108067.521863
COMMENT: PROPOSED_MF MS-FINDER 3.026; C5H7N8O8PS; [M-H]-; delta(ppm) -4.978157
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H18O6P2S2; [M+Na-2H]-; delta(ppm) 22098.761170
COMMENT: PROPOSED_MF MS-FINDER 3.018; C7H17O9P3S; [M-H]-; delta(ppm) 5.610952
COMMENT: PROPOSED_MF MS-FINDER 3.016; C4H13N8O3PS3; [M+Na-2H]-; delta(ppm) 108065.239778
COMMENT: PROPOSED_MF MS-FINDER 3.011; C7H13N2O10PS; [M+Na-2H]-; delta(ppm) 108059.195829
COMMENT: PROPOSED_MF MS-FINDER 3.011; C9H10N4O7P2; [M+Na-2H]-; delta(ppm) 108060.466789
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H8N6O4S3; [M+FA-H]-; delta(ppm) 78976.267660
COMMENT: PROPOSED_MF MS-FINDER 3.003; C7H10N6O6S3; [M-H]-; delta(ppm) 0.767901
COMMENT: PROPOSED_MF MS-FINDER 3.003; C8H11N4O7PS2; [M-H]-; delta(ppm) 5.427756
COMMENT: PROPOSED_MF MS-FINDER 2.999; C12H14O6P2S; [M+Na-2H]-; delta(ppm) 22108.305986
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H8N6O4P2S; [M-H]-; delta(ppm) 6.462923
COMMENT: PROPOSED_MF MS-FINDER 2.993; C7H9N4O5PS2; [M+FA-H]-; delta(ppm) 78981.692608
COMMENT: PROPOSED_MF MS-FINDER 2.992; C5H15N4O7PS3; [M-H]-; delta(ppm) -3.708716
COMMENT: PROPOSED_MF MS-FINDER 2.992; C6H8N10O2S3; [M+Na-2H]-; delta(ppm) 108070.736251
COMMENT: PROPOSED_MF MS-FINDER 2.988; C4H10N6O9P2; [M+Na-2H]-; delta(ppm) 108073.852975
COMMENT: PROPOSED_MF MS-FINDER 2.988; C4H13N4O5PS3; [M+FA-H]-; delta(ppm) 78971.056037
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H6N10O2S3; [M-H]-; delta(ppm) -2.856761
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H14N2O10S3; [M-H]-; delta(ppm) 4.392590
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H11N2O5PS2; [M-H]-; delta(ppm) -5.474708
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H12N4O4S3; [M+Na-2H]-; delta(ppm) 108061.800495
COMMENT: PROPOSED_MF MS-FINDER 2.973; C5H12N2O8S3; [M+FA-H]-; delta(ppm) 78980.487480
COMMENT: PROPOSED_MF MS-FINDER 2.961; C4H5N8O6PS; [M+FA-H]-; delta(ppm) 78969.578171
COMMENT: PROPOSED_MF MS-FINDER 2.950; C7H9N8O3PS2; [M+Na-2H]-; delta(ppm) 108076.457710
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H11N8O3PS3; [M-H]-; delta(ppm) -7.333346
COMMENT: PROPOSED_MF MS-FINDER 2.942; C7H15O11PS2; [M-H]-; delta(ppm) 9.052478
COMMENT: PROPOSED_MF MS-FINDER 2.939; C5H12N6O6S3; [M+Na-2H]-; delta(ppm) 108075.186713
COMMENT: PROPOSED_MF MS-FINDER 2.937; C8H9N6O6PS; [M+Na-2H]-; delta(ppm) 108054.745495
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H15N4O2PS4; [M-H]-; delta(ppm) 3.072517
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H12N2O8P2S; [M-H]-; delta(ppm) 10.087653
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H15N2O8P3; [M+Na-2H]-; delta(ppm) 108054.970418
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H16O6P2S2; [M-H]-; delta(ppm) -9.951270
COMMENT: PROPOSED_MF MS-FINDER 2.914; C5H18O11P2S; [M+Na-2H]-; delta(ppm) 22091.676956
COMMENT: PROPOSED_MF MS-FINDER 2.909; C6H3N12O4PS; [M-H]-; delta(ppm) -8.602778
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H10N2O6P2S; [M+FA-H]-; delta(ppm) 78987.117611
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H19O6PS4; [M-H]-; delta(ppm) 6.697222
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H8N4O7P2; [M-H]-; delta(ppm) -11.220695
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H18N2O5S5; [M-H]-; delta(ppm) 2.037356
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H14O4P2S2; [M+FA-H]-; delta(ppm) 78963.788540
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H11N2O10PS; [M-H]-; delta(ppm) -12.255826
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H8N4O9S; [M+Na-2H]-; delta(ppm) 108064.692242
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H14O11P2; [M+Na-2H]-; delta(ppm) 22101.221639
COMMENT: PROPOSED_MF MS-FINDER 2.877; C6H6N6O11S; [M-H]-; delta(ppm) 3.123129
COMMENT: PROPOSED_MF MS-FINDER 2.876; C4H14N6O6S4; [M-H]-; delta(ppm) -8.368485
COMMENT: PROPOSED_MF MS-FINDER 2.875; C4H12N2O6P2S2; [M+Hac-H]-; delta(ppm) 198181.779198
COMMENT: PROPOSED_MF MS-FINDER 2.862; C6H13N4O7PS2; [M+Na-2H]-; delta(ppm) 108080.908219
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H9N2O10P; [M+Na-2H]-; delta(ppm) 108070.413639
COMMENT: PROPOSED_MF MS-FINDER 2.857; C4H16N6O4P2S3; [M-H]-; delta(ppm) -11.809891
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H7N2O10P; [M-H]-; delta(ppm) -3.119510
COMMENT: PROPOSED_MF MS-FINDER 2.855; C6H19N4O2PS5; [M-H]-; delta(ppm) -6.063912
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H10N4O4S3; [M-H]-; delta(ppm) -10.134461
COMMENT: PROPOSED_MF MS-FINDER 2.849; C4H16N2O10S3; [M+Na-2H]-; delta(ppm) 108079.637212
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H10N6O4P2S; [M+Na-2H]-; delta(ppm) 108082.179229
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H17N4O2PS4; [M+Na-2H]-; delta(ppm) 108078.016388
COMMENT: PROPOSED_MF MS-FINDER 2.839; C6H15O7P3S; [M+FA-H]-; delta(ppm) 78981.905884
COMMENT: PROPOSED_MF MS-FINDER 2.838; C5H6N6O4S3; [M+Hac-H]-; delta(ppm) 198181.516197
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H9N2O8PS; [M+FA-H]-; delta(ppm) 78961.105608
COMMENT: PROPOSED_MF MS-FINDER 2.823; C6H7N4O5PS2; [M+Hac-H]-; delta(ppm) 198188.206061
COMMENT: PROPOSED_MF MS-FINDER 2.821; C4H4N6O7P2; [M+Hac-H]-; delta(ppm) 198179.956726
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H7N2O5PS; [M-H]-; delta(ppm) 3.661731
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H14N4O7P2S; [M+Na-2H]-; delta(ppm) 108049.249180
COMMENT: PROPOSED_MF MS-FINDER 2.820; C3H11N4O5PS3; [M+Hac-H]-; delta(ppm) 198175.089405
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H7N2O8PS; [M+Hac-H]-; delta(ppm) 198162.818903
COMMENT: PROPOSED_MF MS-FINDER 2.817; C5H4N6O9S; [M+FA-H]-; delta(ppm) 78979.009588
COMMENT: PROPOSED_MF MS-FINDER 2.813; C6H22O6P2S3; [M+Na-2H]-; delta(ppm) 22089.216532
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H12O11P2; [M-H]-; delta(ppm) -7.596093
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H7N4O7PS; [M-H]-; delta(ppm) 14.564394
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H9O8P; [M+Na-2H]-; delta(ppm) 22094.508673
COMMENT: PROPOSED_MF MS-FINDER 2.810; C5H9N2O6PS; [M+TFA-H]-; delta(ppm) 346709.018255
COMMENT: PROPOSED_MF MS-FINDER 2.809; C7H7N4O12P; [M-H]-; delta(ppm) 7.783005
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H11N4O2PS3; [M-H]-; delta(ppm) 12.209113
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H5N6O6P; [M+Na-2H]-; delta(ppm) 108065.963215
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H13O9P3; [M-H]-; delta(ppm) 14.747594
COMMENT: PROPOSED_MF MS-FINDER 2.804; C4H10N2O8S3; [M+Hac-H]-; delta(ppm) 198186.719936
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H6N4O9S; [M-H]-; delta(ppm) -7.779285
COMMENT: PROPOSED_MF MS-FINDER 2.799; C5H20N2O5S5; [M+Na-2H]-; delta(ppm) 108076.745387
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H9N2O3PS2; [M+FA-H]-; delta(ppm) 78969.000092
COMMENT: PROPOSED_MF MS-FINDER 2.798; C5H10N10O2S4; [M-H]-; delta(ppm) -11.993081
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H4N10O5P2; [M-H]-; delta(ppm) -3.943011
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H3N8O8P; [M-H]-; delta(ppm) 4.158292
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H14N2O5S4; [M-H]-; delta(ppm) 11.173933
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H10O9P2; [M+FA-H]-; delta(ppm) 78966.530404
COMMENT: PROPOSED_MF MS-FINDER 2.788; C6H14O6S4; [M+Hac-H]-; delta(ppm) 198157.951722
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H4N8O5S; [M+Na-2H]-; delta(ppm) 108060.241864
COMMENT: PROPOSED_MF MS-FINDER 2.783; C5H4N10O7S; [M+Na-2H]-; delta(ppm) 108073.628044
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H13N2O8P3; [M-H]-; delta(ppm) -15.697205
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H7N6O6PS; [M-H]-; delta(ppm) -15.880394
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H14O8S3; [M-H]-; delta(ppm) -6.509851
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H15N2O5PS3; [M-H]-; delta(ppm) -14.610981
COMMENT: PROPOSED_MF MS-FINDER 2.761; C7H16O11P2S; [M-H]-; delta(ppm) -16.732327
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7H16N4O4S4; [M+Na-2H]-; delta(ppm) 108050.582859
COMMENT: PROPOSED_MF MS-FINDER 2.749; C4H15N6O4PS4; [M-H]-; delta(ppm) 13.975168
COMMENT: PROPOSED_MF MS-FINDER 2.749; C6H13O9PS2; [M+FA-H]-; delta(ppm) 78985.912471
COMMENT: PROPOSED_MF MS-FINDER 2.744; C5H8N8O6P2S; [M-H]-; delta(ppm) 17.365648
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H6N6O6S2; [M-H]-; delta(ppm) 9.904455
COMMENT: PROPOSED_MF MS-FINDER 2.741; C6H21O6PS4; [M+Na-2H]-; delta(ppm) 22116.153968
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H3N6O6P; [M-H]-; delta(ppm) -6.744144
COMMENT: PROPOSED_MF MS-FINDER 2.735; C7H14N2O8P2S; [M+Na-2H]-; delta(ppm) 108086.629784
COMMENT: PROPOSED_MF MS-FINDER 2.734; C6H12N4O9S2; [M+Na-2H]-; delta(ppm) 108053.474548
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H8O8S; [M+Na-2H]-; delta(ppm) 22121.446388
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H15O6PS3; [M-H]-; delta(ppm) 15.833885
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H9N2O5PS; [M+Na-2H]-; delta(ppm) 108078.739842
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H13O8PS; [M+Na-2H]-; delta(ppm) 22084.964115
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H8N2O6P2S; [M+Hac-H]-; delta(ppm) 198194.895999
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H12N2O2S3; [M+Na-2H]-; delta(ppm) 108048.414601
COMMENT: PROPOSED_MF MS-FINDER 2.717; C6H16N2O3S5; [M+FA-H]-; delta(ppm) 78977.745545
COMMENT: PROPOSED_MF MS-FINDER 2.717; C7H17O4PS4; [M+FA-H]-; delta(ppm) 78983.170508
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H11O11PS; [M-H]-; delta(ppm) 18.189183
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H11N2O6P3; [M+FA-H]-; delta(ppm) 78957.099205
COMMENT: PROPOSED_MF MS-FINDER 2.712; C6H15O4PS4; [M+Hac-H]-; delta(ppm) 198190.028558
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H12O4P2S2; [M+Hac-H]-; delta(ppm) 198166.127393
COMMENT: PROPOSED_MF MS-FINDER 2.704; C9H13N2O3PS3; [M+FA-H]-; delta(ppm) 78958.363771
COMMENT: PROPOSED_MF MS-FINDER 2.698; C5H6N10O5P2; [M+Na-2H]-; delta(ppm) 108069.402523
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H8O4P2S; [M+Hac-H]-; delta(ppm) 198179.243852
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H10O4P2S; [M+FA-H]-; delta(ppm) 78974.424968
COMMENT: PROPOSED_MF MS-FINDER 2.690; C6H14O9P2S; [M+FA-H]-; delta(ppm) 78955.894132
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H10N6OS4; [M-H]-; delta(ppm) 7.549196
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H11N2O3PS3; [M+Hac-H]-; delta(ppm) 198159.437775
COMMENT: PROPOSED_MF MS-FINDER 2.673; C6H5N8O8P; [M+Na-2H]-; delta(ppm) 108079.349534
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H8N2O7S; [M+Na-2H]-; delta(ppm) 108051.306278
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H8N2O8P2; [M-H]-; delta(ppm) 19.224377
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H16O8S3; [M+Na-2H]-; delta(ppm) 22102.356444
COMMENT: PROPOSED_MF MS-FINDER 2.665; C5H12O9P2S; [M+Hac-H]-; delta(ppm) 198156.392313
COMMENT: PROPOSED_MF MS-FINDER 2.664; C5H16N4O5P2S3; [M-H]-; delta(ppm) 18.635145
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H3N8O3PS; [M-H]-; delta(ppm) 10.939632
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H10N2O10S2; [M-H]-; delta(ppm) 13.529210
COMMENT: PROPOSED_MF MS-FINDER 2.663; C5H13N6O6PS2; [M+Na-2H]-; delta(ppm) 108043.528002
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H13O4PS3; [M+FA-H]-; delta(ppm) 78993.807318
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H8N4O2S3; [M+FA-H]-; delta(ppm) 78963.575272
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H5N6O4PS; [M+FA-H]-; delta(ppm) 78956.885940
COMMENT: PROPOSED_MF MS-FINDER 2.651; C7H6N4O14; [M-H]-; delta(ppm) -14.560371
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H6N4O4S2; [M-H]-; delta(ppm) -0.998106
COMMENT: PROPOSED_MF MS-FINDER 2.649; C6H4N8O10; [M+Na-2H]-; delta(ppm) 108051.915939
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H20O6P2S3; [M-H]-; delta(ppm) -19.087461
COMMENT: PROPOSED_MF MS-FINDER 2.632; C7H8N8O5S2; [M+Na-2H]-; delta(ppm) 108049.024259
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H8N4O4S2; [M+Na-2H]-; delta(ppm) 108073.018359
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H5N2O8P; [M+FA-H]-; delta(ppm) 78971.741983
COMMENT: PROPOSED_MF MS-FINDER 2.629; C11H7N2O3PS2; [M+Hac-H]-; delta(ppm) 198172.554088
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H3N6O4PS; [M+Hac-H]-; delta(ppm) 198157.615371
COMMENT: PROPOSED_MF MS-FINDER 2.627; C5H9N4O12P; [M+Na-2H]-; delta(ppm) 108083.800066
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H6N2O15; [M-H]-; delta(ppm) 15.884497
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H8O9P2; [M+Hac-H]-; delta(ppm) 198169.508558
COMMENT: PROPOSED_MF MS-FINDER 2.612; C6H10N8O3S4; [M-H]-; delta(ppm) 18.451944
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H8N2O8S2; [M+FA-H]-; delta(ppm) 78991.124237
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H5N10O2PS; [M+Na-2H]-; delta(ppm) 108050.295196
