ACCESSION: MSBNK-SMB_Measured-HSA033P0555001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D73neg_213': {'bp': 6445.0, 'sum': 21470.0}, 'D64neg_222': {'bp': 6050.0, 'sum': 18577.0}, 'C17neg_201': {'bp': 5997.0, 'sum': 19967.0}, 'D124neg_200': {'bp': 5897.0, 'sum': 17839.0}, 'D145neg_212': {'bp': 5686.0, 'sum': 16443.0}, 'D145neg_199': {'bp': 5559.0, 'sum': 16201.0}, 'C16neg_204': {'bp': 5552.0, 'sum': 17299.0}, 'D121neg_196': {'bp': 5426.0, 'sum': 11953.0}, 'D203neg_197': {'bp': 5409.0, 'sum': 15928.0}, 'C18neg_204': {'bp': 5190.0, 'sum': 15886.0}, 'C12neg_200': {'bp': 5091.0, 'sum': 16582.0}, 'D136neg_214': {'bp': 5030.0, 'sum': 15544.0}, 'D136neg_201': {'bp': 4973.0, 'sum': 14937.0}, 'C5neg_212': {'bp': 4972.0, 'sum': 16776.0}, 'D168neg_203': {'bp': 4951.0, 'sum': 14645.0}, 'C4neg_207': {'bp': 4875.0, 'sum': 14305.0}, 'D178neg_202': {'bp': 4303.0, 'sum': 13905.0}, 'D66neg_216': {'bp': 4010.0, 'sum': 13171.0}, 'D126neg_204': {'bp': 3879.0, 'sum': 12422.0}, 'D170neg_206': {'bp': 3315.0, 'sum': 10418.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 555.022996
COMMENT: PRECURSOR_M/Z_STDEV 0.001378
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C15H16N4O19; [M-H]1; delta(ppm) -17.790376
COMMENT: PROPOSED_MF MS-FINDER 2.686; C9H18N8O16P2; [M-H]-; delta(ppm) -1.106534
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H22N6O9P2S2; [M-H]-; delta(ppm) -9.920041
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H18N8O6P2S2; [M-H]-; delta(ppm) 7.909754
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H18N6O4P2S2; [M-H]-; delta(ppm) 0.661820
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H26N2O8P2S3; [M-H]-; delta(ppm) -3.002364
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H22N12O7P2S3; [M-H]-; delta(ppm) -11.155638
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H24N6O10P4S; [M-H]-; delta(ppm) 15.279584
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H20N2O20S; [M-H]-; delta(ppm) -3.656877
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H27N4O13P3S2; [M-H]-; delta(ppm) 14.591400
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H19N6O7P3S; [M-H]-; delta(ppm) 11.007628
COMMENT: PROPOSED_MF MS-FINDER 2.669; C6H24N10O10S5; [M-H]-; delta(ppm) 5.297770
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H13N14O11PS; [M-H]-; delta(ppm) -6.613959
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H21N10O5PS4; [M-H]-; delta(ppm) -1.261966
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H22N4O10P2S2; [M-H]-; delta(ppm) 10.319450
COMMENT: PROPOSED_MF MS-FINDER 2.666; C7H20N14O6S5; [M-H]-; delta(ppm) 2.888098
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H27O14P3S; [M-H]-; delta(ppm) -4.412652
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H8N16O10S; [M-H]-; delta(ppm) -3.637961
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H27N4O10P3S2; [M-H]-; delta(ppm) -12.896002
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H28N4O12S5; [M-H]-; delta(ppm) 0.459521
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H32O12P4S2; [M-H]-; delta(ppm) 4.367305
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H25N2O18PS2; [M-H]-; delta(ppm) 5.123093
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H35N2O6P3S5; [M-H]-; delta(ppm) -0.296260
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H21N6O14PS2; [M-H]-; delta(ppm) 2.713422
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H27N4O15P3S; [M-H]-; delta(ppm) -17.403979
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H23N2O11P3S; [M-H]-; delta(ppm) 13.417339
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H29N6O9PS5; [M-H]-; delta(ppm) -4.926136
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H14N6O4P2S; [M-H]-; delta(ppm) 6.735709
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H19N10O13P3; [M-H]-; delta(ppm) -6.492175
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H20N12O9S4; [M-H]-; delta(ppm) -8.867818
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H14N14O9P2S; [M-H]-; delta(ppm) 8.239867
COMMENT: PROPOSED_MF MS-FINDER 2.642; C8H13N16O8PS2; [M-H]-; delta(ppm) 5.142010
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H14N12O12P2; [M-H]-; delta(ppm) -3.516175
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H31N2O6P3S4; [M-H]-; delta(ppm) 5.777618
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H17N12O12PS2; [M-H]-; delta(ppm) 7.551693
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H25N4O12PS3; [M-H]-; delta(ppm) -10.608190
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H20N8O8S4; [M-H]-; delta(ppm) 4.123730
COMMENT: PROPOSED_MF MS-FINDER 2.631; C7H16N12O14S2; [M-H]-; delta(ppm) -7.302113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.893; C25H16O13S; [M-H]-; delta(ppm) -0.322805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C26H12N4O9S; [M-H]-; delta(ppm) -2.732450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.392; C18H24N2O10S4; [M-H]-; delta(ppm) -0.714507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.108; C17H20N2O15S2; [M-H]-; delta(ppm) 0.851224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.661; C22H20O13S2; [M-H]-; delta(ppm) -6.396609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.622; C19H22Cl2N2O11S; [M-H]-; delta(ppm) -41450.990760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.616; C22H16N6O6S3; [M-H]-; delta(ppm) 2.949694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.312; C20H18Cl2N6O7S; [M-H]-; delta(ppm) -41453.204782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.254; C25H21BrN2O6S; [M-H]-; delta(ppm) 1.106288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.229; C20H17ClN4O11S; [M-H]-; delta(ppm) -41447.961030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.375; C25H16O13S; [M-H]-; delta(ppm) -0.322805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.191; C26H12N4O9S; [M-H]-; delta(ppm) -2.732450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C18H24N2O10S4; [M-H]-; delta(ppm) -0.714507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C17H20N2O15S2; [M-H]-; delta(ppm) 0.851224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C22H20O13S2; [M-H]-; delta(ppm) -6.396609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C19H22Cl2N2O11S; [M-H]-; delta(ppm) -41450.990760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C22H16N6O6S3; [M-H]-; delta(ppm) 2.949694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C20H17ClN4O11S; [M-H]-; delta(ppm) -41447.961030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C25H21BrN2O6S; [M-H]-; delta(ppm) 1.106288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C20H18Cl2N6O7S; [M-H]-; delta(ppm) -41453.204782
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; LUWPUCTUIFOHCG-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC=3C(Cl)=CC=CC3Cl)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; XRHYTEAKTRSKAB-PBVMXGITNA-N; [M-H]-; COC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(O[C@@H]1OC([C@@H](O)[C@H](O)C1OS(O)(=O)=O)C(O)=O)=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; KLZLEXIXVMJJSP-UHFFFAOYSA-N; [M-H]-; CN(C(=O)O)C(C(=O)O)(C(=O)O)C(C(=O)O)(C(=O)O)C(C(=O)O)(C(=O)O)C(C(C(=O)O)N)(C(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IGOUNRUQTNLRJA-UHFFFAOYSA-N; [M-H]-; BrC1=C(OC)C(OC)=C(OC)C=2C3=C(OC)C=4OCOC4C(Br)=C3CC(C)C(C)CC12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; KLZLEXIXVMJJSP-UHFFFAOYSA-N; [M-H]-; 5-amino-1-[carboxy(methyl)amino]pentane-1,1,2,2,3,3,4,4,5-nonacarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLZLEXIXVMJJSP-UHFFFAOYSA-N; [M-H]-; 5-amino-1-[carboxy(methyl)amino]pentane-1,1,2,2,3,3,4,4,5-nonacarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.727; KXTRUIARAYUGKN; [M-H]-; N-[2-[2-acetamido-4-nitro-5-(1,3-thiazol-2-yl)phenyl]sulfanyl-5-nitro-4-(1,3-thiazol-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.427; NSUVDEKHGPFGFB; [M-H]-; 1-(Phenylsulfonyl)-2-(2-nitro-4,5-dimethoxystyryl)-3-(bromomethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.723; AJEOJGJITXPJBM; [M-H]-; 6-[(4-Bromo-2,5-dimethylphenyl)[(4-nitrophenyl)methyl]amino]-4-hydroxynaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.231; CXCFGAQPSAIRES; [M-H]-; [2-bromo-4-[(E)-2-cyano-3-(4-methoxyanilino)-3-oxoprop-1-enyl]-6-methoxyphenyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.436; SQFKHQRPBBCACG; [M-H]-; [2-bromo-4-[(E)-2-cyano-3-(3-methoxyanilino)-3-oxoprop-1-enyl]-6-methoxyphenyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.941; GTDQCHOVAPMFDB; [M-H]-; [3-[2-(Azidomethyl)phenyl]-2-methanethioyl-3-oxopropanoyl]oxysulfanyl 3-[2-(azidomethyl)phenyl]-2-methanethioyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.697; GYJGDAKOFUGSQZ; [M-H]-; [2-bromo-4-[(E)-2-cyano-3-(2-methoxyanilino)-3-oxoprop-1-enyl]-6-methoxyphenyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.242; AISFKNBJEHWYMF; [M-H]-; [2-bromo-4-[(E)-2-cyano-3-(4-methoxyanilino)-3-oxoprop-1-enyl]-6-ethoxyphenyl] benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.976; ANMGNWOUQNSDCV; [M-H]-; [4-[(E)-3-(4-bromoanilino)-2-cyano-3-oxoprop-1-enyl]-2-ethoxyphenyl] 4-methoxybenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.406; DJAGCGLCVAAYEY; [M-H]-; 4-[(3E)-3-[(4-bromo-3-methylphenyl)-hydroxymethylidene]-2-(4-methoxyphenyl)-4,5-dioxopyrrolidin-1-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.396; KXTRUIARAYUGKN; [M-H]-; N-[2-[2-acetamido-4-nitro-5-(1,3-thiazol-2-yl)phenyl]sulfanyl-5-nitro-4-(1,3-thiazol-2-yl)phenyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 555.023706; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.446
MS$FOCUSED_ION: PRECURSOR_M/Z 555.023706
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0000950000-8dbfadc694562a596c60
