ACCESSION: MSBNK-SMB_Measured-HSA033P0328000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C1neg_3524': {'bp': 1357.0, 'sum': 2322.0}, 'D102neg_3539': {'bp': 983.0, 'sum': 1571.0}, 'C5neg_3608': {'bp': 963.0, 'sum': 1677.0}, 'D122neg_3691': {'bp': 935.0, 'sum': 1439.0}, 'C9neg_3619': {'bp': 862.0, 'sum': 1660.0}, 'D73neg_3700': {'bp': 839.0, 'sum': 1385.0}, 'D108neg_3684': {'bp': 826.0, 'sum': 1498.0}, 'D94neg_3639': {'bp': 819.0, 'sum': 1365.0}, 'C12neg_3505': {'bp': 813.0, 'sum': 1443.0}, 'D65neg_3590': {'bp': 802.0, 'sum': 1264.0}, 'D142neg_3689': {'bp': 792.0, 'sum': 1506.0}, 'D146neg_3577': {'bp': 760.0, 'sum': 1180.0}, 'D108neg_3610': {'bp': 752.0, 'sum': 1298.0}, 'C18neg_3574': {'bp': 746.0, 'sum': 1334.0}, 'D74neg_3531': {'bp': 740.0, 'sum': 1118.0}, 'D171neg_3572': {'bp': 732.0, 'sum': 1278.0}, 'D87neg_3637': {'bp': 711.0, 'sum': 1089.0}, 'D126neg_3637': {'bp': 707.0, 'sum': 1295.0}, 'D83neg_3795': {'bp': 688.0, 'sum': 1528.0}, 'C2neg_3656': {'bp': 645.0, 'sum': 1178.0}, 'C10neg_3511': {'bp': 644.0, 'sum': 1064.0}, 'C17neg_3522': {'bp': 643.0, 'sum': 1252.0}, 'D69neg_3476': {'bp': 632.0, 'sum': 1136.0}, 'C8neg_3505': {'bp': 628.0, 'sum': 1132.0}, 'C9neg_3597': {'bp': 616.0, 'sum': 1078.0}, 'D145neg_3578': {'bp': 613.0, 'sum': 991.0}, 'D145neg_3565': {'bp': 603.0, 'sum': 1023.0}, 'D121neg_3496': {'bp': 598.0, 'sum': 934.0}, 'C7neg_3583': {'bp': 594.0, 'sum': 1014.0}, 'D83neg_3785': {'bp': 586.0, 'sum': 964.0}, 'D119neg_3541': {'bp': 577.0, 'sum': 1039.0}, 'D169neg_3497': {'bp': 571.0, 'sum': 1033.0}, 'D94neg_3562': {'bp': 571.0, 'sum': 991.0}, 'C2neg_3610': {'bp': 569.0, 'sum': 1115.0}, 'C16neg_3601': {'bp': 564.0, 'sum': 1236.0}, 'D207neg_3647': {'bp': 563.0, 'sum': 941.0}, 'D119neg_3607': {'bp': 555.0, 'sum': 1080.0}, 'C17neg_3572': {'bp': 553.0, 'sum': 1281.0}, 'D99neg_3615': {'bp': 550.0, 'sum': 844.0}, 'D65neg_3661': {'bp': 547.0, 'sum': 1051.0}, 'D170neg_3532': {'bp': 532.0, 'sum': 763.0}, 'D99neg_3603': {'bp': 532.0, 'sum': 952.0}, 'D178neg_3512': {'bp': 528.0, 'sum': 1116.0}, 'D146neg_3523': {'bp': 521.0, 'sum': 992.0}, 'D66neg_3594': {'bp': 520.0, 'sum': 982.0}, 'C4neg_3530': {'bp': 504.0, 'sum': 735.0}, 'D147neg_3722': {'bp': 504.0, 'sum': 882.0}, 'D122neg_3705': {'bp': 502.0, 'sum': 796.0}, 'D168neg_3573': {'bp': 499.0, 'sum': 709.0}, 'D168neg_3587': {'bp': 480.0, 'sum': 1026.0}, 'D147neg_3709': {'bp': 476.0, 'sum': 854.0}, 'C4neg_3521': {'bp': 468.0, 'sum': 741.0}, 'D108neg_3679': {'bp': 464.0, 'sum': 926.0}, 'C13neg_3576': {'bp': 463.0, 'sum': 925.0}, 'D136neg_3496': {'bp': 459.0, 'sum': 921.0}, 'D203neg_3498': {'bp': 452.0, 'sum': 1040.0}, 'C12neg_3496': {'bp': 444.0, 'sum': 906.0}, 'C11neg_3504': {'bp': 441.0, 'sum': 966.0}, 'C3neg_3598': {'bp': 425.0, 'sum': 761.0}, 'D203neg_3490': {'bp': 421.0, 'sum': 610.0}, 'C15neg_3469': {'bp': 410.0, 'sum': 914.0}, 'D99neg_3686': {'bp': 410.0, 'sum': 830.0}, 'D143neg_3606': {'bp': 390.0, 'sum': 768.0}, 'D66neg_3607': {'bp': 387.0, 'sum': 849.0}, 'D121neg_3486': {'bp': 385.0, 'sum': 595.0}, 'C17neg_3507': {'bp': 378.0, 'sum': 756.0}, 'D171neg_3561': {'bp': 374.0, 'sum': 731.0}, 'D170neg_3524': {'bp': 371.0, 'sum': 602.0}, 'C10neg_3503': {'bp': 364.0, 'sum': 784.0}, 'D136neg_3544': {'bp': 352.0, 'sum': 604.0}, 'D69neg_3546': {'bp': 351.0, 'sum': 750.0}, 'C14neg_3449': {'bp': 349.0, 'sum': 769.0}, 'C2neg_3597': {'bp': 334.0, 'sum': 481.0}, 'D171neg_3651': {'bp': 334.0, 'sum': 628.0}, 'D143neg_3544': {'bp': 333.0, 'sum': 585.0}, 'C13neg_3566': {'bp': 329.0, 'sum': 623.0}, 'D178neg_3499': {'bp': 329.0, 'sum': 707.0}, 'C5neg_3664': {'bp': 323.0, 'sum': 603.0}, 'D178neg_3577': {'bp': 323.0, 'sum': 722.0}, 'D64neg_3714': {'bp': 318.0, 'sum': 717.0}, 'D124neg_3573': {'bp': 316.0, 'sum': 442.0}, 'C13neg_3632': {'bp': 313.0, 'sum': 712.0}, 'C8neg_3498': {'bp': 311.0, 'sum': 605.0}, 'D87neg_3716': {'bp': 302.0, 'sum': 764.0}, 'C15neg_3463': {'bp': 277.0, 'sum': 529.0}, 'D65neg_3581': {'bp': 274.0, 'sum': 610.0}, 'D126neg_3621': {'bp': 249.0, 'sum': 333.0}, 'D168neg_3654': {'bp': 235.0, 'sum': 424.0}, 'C6neg_3622': {'bp': 210.0, 'sum': 378.0}, 'D136neg_3481': {'bp': 210.0, 'sum': 294.0}, 'C11neg_3495': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 328.038869
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 328.038999; int 10.391; delta(ppm) -0.403435
COMMENT: PROPOSED_MF MS-FINDER 3.446; C10H15N5O5P2; [M-H2O-H]-; delta(ppm) 6.586124
COMMENT: PROPOSED_MF MS-FINDER 3.446; C5H9N9O7; [M+Na-2H]-; delta(ppm) 123221.197177
COMMENT: PROPOSED_MF MS-FINDER 3.445; C16H14NO6P; [M-H2O-H]-; delta(ppm) 3.435369
COMMENT: PROPOSED_MF MS-FINDER 3.442; C8H18N3O8PS; [M-H2O-H]-; delta(ppm) 5.421776
COMMENT: PROPOSED_MF MS-FINDER 3.441; C12H18N3O3PS2; [M-H2O-H]-; delta(ppm) 13.049391
COMMENT: PROPOSED_MF MS-FINDER 3.441; C10H13N5O4P2; [M-H]-; delta(ppm) 6.586124
COMMENT: PROPOSED_MF MS-FINDER 3.438; C8H16N3O7PS; [M-H]-; delta(ppm) 5.421776
COMMENT: PROPOSED_MF MS-FINDER 3.436; C10H9N7O5; [M+Na-2H]-; delta(ppm) 123205.726084
COMMENT: PROPOSED_MF MS-FINDER 3.431; C7H17N5O7S2; [M-H2O-H]-; delta(ppm) 0.180419
COMMENT: PROPOSED_MF MS-FINDER 3.425; C7H18NO10P; [M+Na-2H]-; delta(ppm) 123204.517130
COMMENT: PROPOSED_MF MS-FINDER 3.413; C8H13N9O3S2; [M-H2O-H]-; delta(ppm) -3.896561
COMMENT: PROPOSED_MF MS-FINDER 3.410; C11H9N9O3S; [M-H2O-H]-; delta(ppm) 6.380066
COMMENT: PROPOSED_MF MS-FINDER 3.395; C14H13NO7; [M+Na-2H]-; delta(ppm) 123195.398799
COMMENT: PROPOSED_MF MS-FINDER 3.393; C11H13N3O10; [M-H2O-H]-; delta(ppm) -9.433356
COMMENT: PROPOSED_MF MS-FINDER 3.393; C10H17N3O4S2; [M+Na-2H]-; delta(ppm) 123207.527471
COMMENT: PROPOSED_MF MS-FINDER 3.386; C6H10N11O5P; [M-H2O-H]-; delta(ppm) -10.359609
COMMENT: PROPOSED_MF MS-FINDER 3.378; C9H19NO9P2; [M-H2O-H]-; delta(ppm) 10.663189
COMMENT: PROPOSED_MF MS-FINDER 3.377; C7H27NO4P2S3; [M-H2O-H]-; delta(ppm) -2.262649
COMMENT: PROPOSED_MF MS-FINDER 3.377; C7H14N7O3PS; [M+Na-2H]-; delta(ppm) 123224.467574
COMMENT: PROPOSED_MF MS-FINDER 3.374; C6H8N11O4P; [M-H]-; delta(ppm) -10.359609
COMMENT: PROPOSED_MF MS-FINDER 3.365; C9H22N3O3PS3; [M-H2O-H]-; delta(ppm) 2.772627
COMMENT: PROPOSED_MF MS-FINDER 3.365; C9H17NO8P2; [M-H]-; delta(ppm) 10.663189
COMMENT: PROPOSED_MF MS-FINDER 3.362; C10H23NO4P2S2; [M-H2O-H]-; delta(ppm) 8.014012
COMMENT: PROPOSED_MF MS-FINDER 3.357; C5H17N5O6S2; [M+Na-2H]-; delta(ppm) 123222.998614
COMMENT: PROPOSED_MF MS-FINDER 3.354; C6H18N7O4PS2; [M-H2O-H]-; delta(ppm) -8.931769
COMMENT: PROPOSED_MF MS-FINDER 3.345; C6H16N7O3PS2; [M-H]-; delta(ppm) -8.931769
COMMENT: PROPOSED_MF MS-FINDER 3.338; C12H10N7O4P; [M-H2O-H]-; delta(ppm) 11.621488
COMMENT: PROPOSED_MF MS-FINDER 3.324; C12H8N7O3P; [M-H]-; delta(ppm) 11.621488
COMMENT: PROPOSED_MF MS-FINDER 3.307; C8H22NO5PS2; [M+Na-2H]-; delta(ppm) 123201.175031
COMMENT: PROPOSED_MF MS-FINDER 3.293; C8H5N13O4; [M-H2O-H]-; delta(ppm) -5.324415
COMMENT: PROPOSED_MF MS-FINDER 3.292; C12H9N7O6; [M-H2O-H]-; delta(ppm) -13.510257
COMMENT: PROPOSED_MF MS-FINDER 3.276; C6H17N3O9S; [M+Na-2H]-; delta(ppm) 123197.904770
COMMENT: PROPOSED_MF MS-FINDER 3.268; C6H18N3O7PS; [M+Na-2H]-; delta(ppm) 123229.611269
COMMENT: PROPOSED_MF MS-FINDER 3.264; C13H16NO5PS; [M-H]-; delta(ppm) -6.841197
COMMENT: PROPOSED_MF MS-FINDER 3.258; C12H17N3O5S2; [M-H2O-H]-; delta(ppm) -12.082426
COMMENT: PROPOSED_MF MS-FINDER 3.257; C8H15N5O4P2; [M+Na-2H]-; delta(ppm) 123231.080246
COMMENT: PROPOSED_MF MS-FINDER 3.226; C11H12N3O7P; [M-H]-; delta(ppm) 15.698595
COMMENT: PROPOSED_MF MS-FINDER 3.198; C9H20N3O2PS3; [M-H]-; delta(ppm) 2.772627
COMMENT: PROPOSED_MF MS-FINDER 3.183; C5H17N9O3S3; [M-H2O-H]-; delta(ppm) -14.172977
COMMENT: PROPOSED_MF MS-FINDER 3.182; C6H19N3O7P2; [M+Na-2H]-; delta(ppm) 123193.021316
COMMENT: PROPOSED_MF MS-FINDER 3.170; C5H15N7O7P2; [M-H2O-H]-; delta(ppm) 18.849426
COMMENT: PROPOSED_MF MS-FINDER 3.162; C7H7N9O7; [M-H]-; delta(ppm) -1.247447
COMMENT: PROPOSED_MF MS-FINDER 3.156; C7H13N7O5S; [M+Na-2H]-; delta(ppm) 123192.761365
COMMENT: PROPOSED_MF MS-FINDER 3.155; C6H9N11O5S; [M-H2O-H]-; delta(ppm) 18.643363
COMMENT: PROPOSED_MF MS-FINDER 3.147; C10H22NO6PS2; [M-H2O-H]-; delta(ppm) -17.117552
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H19NO4P2S; [M-H2O-H]-; delta(ppm) 18.290883
COMMENT: PROPOSED_MF MS-FINDER 3.140; C5H13N7O6P2; [M-H]-; delta(ppm) 18.849426
COMMENT: PROPOSED_MF MS-FINDER 3.140; C6H21NO8P2S; [M-H]-; delta(ppm) 0.386474
COMMENT: PROPOSED_MF MS-FINDER 3.135; C8H21N5O2S4; [M-H2O-H]-; delta(ppm) -2.468703
COMMENT: PROPOSED_MF MS-FINDER 3.134; C9H16NO10P; [M-H]-; delta(ppm) -14.468508
COMMENT: PROPOSED_MF MS-FINDER 3.129; C7H17N5O4P2S; [M-H]-; delta(ppm) -3.690507
COMMENT: PROPOSED_MF MS-FINDER 3.126; C7H19NO8P2; [M+Na-2H]-; delta(ppm) 123236.224003
COMMENT: PROPOSED_MF MS-FINDER 3.122; C11H17N5O2S3; [M-H2O-H]-; delta(ppm) 7.807953
COMMENT: PROPOSED_MF MS-FINDER 3.119; C8H17N3O10S; [M-H2O-H]-; delta(ppm) -19.709657
COMMENT: PROPOSED_MF MS-FINDER 3.115; C5H12N7O8P; [M-H]-; delta(ppm) -6.282682
COMMENT: PROPOSED_MF MS-FINDER 3.110; C16H12NO5P; [M-H]-; delta(ppm) 3.435369
COMMENT: PROPOSED_MF MS-FINDER 3.109; C12H15N3O4S2; [M-H]-; delta(ppm) -12.082426
COMMENT: PROPOSED_MF MS-FINDER 3.103; C7H21N3O4S3; [M+Na-2H]-; delta(ppm) 123194.562711
COMMENT: PROPOSED_MF MS-FINDER 3.098; C7H15N5O6S2; [M-H]-; delta(ppm) 0.180419
