ACCESSION: MSBNK-SMB_Measured-HSA033P0766000
RECORD_TITLE: Characterized; PE(18:0/20:4(5Z,8Z,11Z,14Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C2neg_1934': {'bp': 2576.0, 'sum': 5884.0}, 'D126neg_1966': {'bp': 2181.0, 'sum': 4588.0}, 'C11neg_1896': {'bp': 2127.0, 'sum': 4929.0}, 'D203neg_1907': {'bp': 2127.0, 'sum': 4804.0}, 'D83neg_2034': {'bp': 2087.0, 'sum': 4236.0}, 'D122neg_1991': {'bp': 2019.0, 'sum': 4290.0}, 'D142neg_2004': {'bp': 1887.0, 'sum': 4179.0}, 'C15neg_1898': {'bp': 1723.0, 'sum': 3825.0}, 'C3neg_1933': {'bp': 1603.0, 'sum': 3344.0}, 'C18neg_1977': {'bp': 1596.0, 'sum': 3664.0}, 'D108neg_1950': {'bp': 1591.0, 'sum': 3291.0}, 'C14neg_1852': {'bp': 1544.0, 'sum': 3315.0}, 'D87neg_1973': {'bp': 1498.0, 'sum': 3398.0}, 'D207neg_1942': {'bp': 1487.0, 'sum': 3251.0}, 'D178neg_1912': {'bp': 1477.0, 'sum': 4063.0}, 'D102neg_1891': {'bp': 1440.0, 'sum': 3058.0}, 'D64neg_1987': {'bp': 1426.0, 'sum': 3254.0}, 'D145neg_1948': {'bp': 1400.0, 'sum': 3946.0}, 'D74neg_1896': {'bp': 1396.0, 'sum': 3171.0}, 'D168neg_1944': {'bp': 1326.0, 'sum': 2908.0}, 'D171neg_1919': {'bp': 1295.0, 'sum': 2822.0}, 'D73neg_1954': {'bp': 1295.0, 'sum': 2934.0}, 'D122neg_2015': {'bp': 1253.0, 'sum': 2762.0}, 'C9neg_1937': {'bp': 1231.0, 'sum': 2597.0}, 'D145neg_1974': {'bp': 1159.0, 'sum': 2949.0}, 'D65neg_1979': {'bp': 1057.0, 'sum': 2328.0}, 'D124neg_1967': {'bp': 1032.0, 'sum': 2291.0}, 'C17neg_1926': {'bp': 1010.0, 'sum': 2485.0}, 'C1neg_1901': {'bp': 1003.0, 'sum': 2680.0}, 'C13neg_1950': {'bp': 901.0, 'sum': 2128.0}, 'C4neg_1918': {'bp': 817.0, 'sum': 2230.0}, 'C6neg_1941': {'bp': 689.0, 'sum': 1587.0}, 'D99neg_1954': {'bp': 664.0, 'sum': 1718.0}, 'D136neg_1918': {'bp': 647.0, 'sum': 1612.0}, 'D169neg_1813': {'bp': 558.0, 'sum': 1575.0}, 'D64neg_1769': {'bp': 310.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 766.539580
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 766.540292; int 35.355; delta(ppm) 1.965992
COMMENT: PROPOSED_MF MS-FINDER 3.305; C33H90N3O5PS4; [M-H]-; delta(ppm) -3.370420
COMMENT: PROPOSED_MF MS-FINDER 3.304; C37H83N3O7S2; [M+Na-2H]-; delta(ppm) 49254.669597
COMMENT: PROPOSED_MF MS-FINDER 3.302; C35H77N9O5S2; [M-H]-; delta(ppm) -1.826647
COMMENT: PROPOSED_MF MS-FINDER 3.296; C34H81N5O9S2; [M-H]-; delta(ppm) -0.081910
COMMENT: PROPOSED_MF MS-FINDER 3.293; C34H88N3O5PS3; [M+Na-2H]-; delta(ppm) 49261.668560
COMMENT: PROPOSED_MF MS-FINDER 3.292; C33H79N5O7S2; [M+FA-H]-; delta(ppm) 36518.999885
COMMENT: PROPOSED_MF MS-FINDER 3.289; C33H79N9O5S2; [M+Na-2H]-; delta(ppm) 49258.526384
COMMENT: PROPOSED_MF MS-FINDER 3.288; C30H85N7O6S4; [M-H]-; delta(ppm) 4.032338
COMMENT: PROPOSED_MF MS-FINDER 3.286; C42H77N3O7S; [M-H]-; delta(ppm) -0.931980
COMMENT: PROPOSED_MF MS-FINDER 3.286; C30H83N9O5S3; [M+Na-2H]-; delta(ppm) 49253.684624
COMMENT: PROPOSED_MF MS-FINDER 3.283; C39H81N3O7S2; [M-H]-; delta(ppm) -5.329800
COMMENT: PROPOSED_MF MS-FINDER 3.281; C41H75N3O5S; [M+FA-H]-; delta(ppm) 36518.086594
COMMENT: PROPOSED_MF MS-FINDER 3.279; C39H82N3O5PS2; [M-H]-; delta(ppm) 5.425294
COMMENT: PROPOSED_MF MS-FINDER 3.275; C38H79N3O5S2; [M+FA-H]-; delta(ppm) 36513.361700
COMMENT: PROPOSED_MF MS-FINDER 3.275; C40H79N3O7S; [M+Na-2H]-; delta(ppm) 49259.511366
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H81N9O5S3; [M-H]-; delta(ppm) -6.224460
COMMENT: PROPOSED_MF MS-FINDER 3.269; C38H73N9O5S; [M-H]-; delta(ppm) 2.571204
COMMENT: PROPOSED_MF MS-FINDER 3.267; C33H82N7O6PS2; [M-H]-; delta(ppm) -3.981468
COMMENT: PROPOSED_MF MS-FINDER 3.262; C36H78N7O6PS; [M-H]-; delta(ppm) 0.416364
COMMENT: PROPOSED_MF MS-FINDER 3.256; C30H77N11O7S2; [M-H]-; delta(ppm) 3.421281
COMMENT: PROPOSED_MF MS-FINDER 3.250; C29H75N11O5S2; [M+FA-H]-; delta(ppm) 36522.763614
COMMENT: PROPOSED_MF MS-FINDER 3.249; C37H77N5O9S; [M-H]-; delta(ppm) 4.315957
COMMENT: PROPOSED_MF MS-FINDER 3.244; C35H82N3O10PS; [M-H]-; delta(ppm) 2.161110
COMMENT: PROPOSED_MF MS-FINDER 3.240; C36H75N5O7S; [M+FA-H]-; delta(ppm) 36523.724830
COMMENT: PROPOSED_MF MS-FINDER 3.238; C37H85N3O5P2S; [M+Na-2H]-; delta(ppm) 49252.845835
COMMENT: PROPOSED_MF MS-FINDER 3.237; C34H80N3O8PS; [M+FA-H]-; delta(ppm) 36521.409722
COMMENT: PROPOSED_MF MS-FINDER 3.234; C23H77N17O5S3; [M-H]-; delta(ppm) 2.526605
COMMENT: PROPOSED_MF MS-FINDER 3.234; C33H81N7O6S3; [M-H]-; delta(ppm) 8.430241
COMMENT: PROPOSED_MF MS-FINDER 3.234; C34H83N5O7P2S; [M-H]-; delta(ppm) -1.738466
COMMENT: PROPOSED_MF MS-FINDER 3.228; C33H81N5O5P2S; [M+FA-H]-; delta(ppm) 36517.220127
COMMENT: PROPOSED_MF MS-FINDER 3.225; C34H80N7O6PS; [M+Na-2H]-; delta(ppm) 49260.995822
COMMENT: PROPOSED_MF MS-FINDER 3.224; C45H73N3O7; [M-H]-; delta(ppm) 3.465880
COMMENT: PROPOSED_MF MS-FINDER 3.222; C36H75N9O5S; [M+Na-2H]-; delta(ppm) 49263.368189
COMMENT: PROPOSED_MF MS-FINDER 3.220; C42H79N3O5P2; [M-H]-; delta(ppm) -2.588534
COMMENT: PROPOSED_MF MS-FINDER 3.218; C36H85N3O7S3; [M-H]-; delta(ppm) -9.727582
COMMENT: PROPOSED_MF MS-FINDER 3.216; C40H81N3O5P2; [M+Na-2H]-; delta(ppm) 49257.687587
COMMENT: PROPOSED_MF MS-FINDER 3.215; C44H71N3O5; [M+FA-H]-; delta(ppm) 36522.811531
COMMENT: PROPOSED_MF MS-FINDER 3.214; C37H84N3O5PS2; [M+Na-2H]-; delta(ppm) 49266.510394
COMMENT: PROPOSED_MF MS-FINDER 3.213; C39H83N3O5P2S; [M-H]-; delta(ppm) -6.986340
COMMENT: PROPOSED_MF MS-FINDER 3.203; C35H83N3O5S3; [M+FA-H]-; delta(ppm) 36508.636850
COMMENT: PROPOSED_MF MS-FINDER 3.203; C33H89N3O5S5; [M-H]-; delta(ppm) 9.041304
COMMENT: PROPOSED_MF MS-FINDER 3.202; C37H75N7O8; [M+Na-2H]-; delta(ppm) 49253.996868
COMMENT: PROPOSED_MF MS-FINDER 3.200; C30H79N11O5P2S; [M-H]-; delta(ppm) 1.764712
COMMENT: PROPOSED_MF MS-FINDER 3.200; C38H77N3O12; [M-H]-; delta(ppm) -4.196123
COMMENT: PROPOSED_MF MS-FINDER 3.199; C30H75N13O6S; [M+Na-2H]-; delta(ppm) 49253.011897
COMMENT: PROPOSED_MF MS-FINDER 3.198; C35H69N13O6; [M-H]-; delta(ppm) -2.437697
COMMENT: PROPOSED_MF MS-FINDER 3.193; C37H79N5O7P2; [M-H]-; delta(ppm) 2.659386
COMMENT: PROPOSED_MF MS-FINDER 3.193; C39H74N7O6P; [M-H]-; delta(ppm) 4.814236
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H77N9O10S; [M-H]-; delta(ppm) -5.090785
COMMENT: PROPOSED_MF MS-FINDER 3.192; C34H73N9O10; [M-H]-; delta(ppm) -0.692962
COMMENT: PROPOSED_MF MS-FINDER 3.190; C37H75N3O10; [M+FA-H]-; delta(ppm) 36514.579691
COMMENT: PROPOSED_MF MS-FINDER 3.186; C33H71N9O8; [M+FA-H]-; delta(ppm) 36518.343388
COMMENT: PROPOSED_MF MS-FINDER 3.185; C36H77N5O5P2; [M+FA-H]-; delta(ppm) 36521.945056
COMMENT: PROPOSED_MF MS-FINDER 3.185; C27H73N15O8S; [M-H]-; delta(ppm) -1.587629
COMMENT: PROPOSED_MF MS-FINDER 3.185; C32H73N13O6S; [M-H]-; delta(ppm) -6.835504
COMMENT: PROPOSED_MF MS-FINDER 3.184; C39H73N7O8; [M-H]-; delta(ppm) -5.940846
COMMENT: PROPOSED_MF MS-FINDER 3.183; C30H75N9O8S; [M+FA-H]-; delta(ppm) 36513.618492
COMMENT: PROPOSED_MF MS-FINDER 3.183; C33H71N13O6; [M+Na-2H]-; delta(ppm) 49257.853650
COMMENT: PROPOSED_MF MS-FINDER 3.183; C35H79N5O9S; [M+Na-2H]-; delta(ppm) 49265.289071
COMMENT: PROPOSED_MF MS-FINDER 3.182; C34H79N7O8S; [M+Na-2H]-; delta(ppm) 49249.155150
COMMENT: PROPOSED_MF MS-FINDER 3.181; C43H75N3O7; [M+Na-2H]-; delta(ppm) 49264.353180
COMMENT: PROPOSED_MF MS-FINDER 3.180; C26H73N17O5S2; [M-H]-; delta(ppm) 6.924495
COMMENT: PROPOSED_MF MS-FINDER 3.179; C31H78N9O8PS; [M-H]-; delta(ppm) 5.664315
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H71N15O6S; [M+FA-H]-; delta(ppm) 36517.382182
COMMENT: PROPOSED_MF MS-FINDER 3.175; C33H73N11O7S; [M-H]-; delta(ppm) 7.819178
COMMENT: PROPOSED_MF MS-FINDER 3.175; C35H84N3O8P3; [M-H]-; delta(ppm) 0.504545
COMMENT: PROPOSED_MF MS-FINDER 3.174; C29H85N9O5S4; [M-H]-; delta(ppm) -10.622234
COMMENT: PROPOSED_MF MS-FINDER 3.172; C41H69N9O5; [M-H]-; delta(ppm) 6.969095
COMMENT: PROPOSED_MF MS-FINDER 3.171; C38H71N7O6; [M+FA-H]-; delta(ppm) 36512.705210
COMMENT: PROPOSED_MF MS-FINDER 3.170; C42H78N3O5PS; [M-H]-; delta(ppm) 9.823210
COMMENT: PROPOSED_MF MS-FINDER 3.169; C30H76N9O6PS; [M+FA-H]-; delta(ppm) 36525.173469
