ACCESSION: MSBNK-SMB_Measured-HSA033P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D119neg_108': {'bp': 55961.0, 'sum': 141755.0}, 'D119neg_122': {'bp': 39204.0, 'sum': 104438.0}, 'D126neg_126': {'bp': 15998.0, 'sum': 49131.0}, 'D126neg_136': {'bp': 7614.0, 'sum': 27869.0}, 'D136neg_108': {'bp': 7582.0, 'sum': 26492.0}, 'D136neg_123': {'bp': 6612.0, 'sum': 24525.0}, 'C1neg_111': {'bp': 4741.0, 'sum': 17307.0}, 'C1neg_125': {'bp': 4717.0, 'sum': 19195.0}, 'C17neg_105': {'bp': 4163.0, 'sum': 17867.0}, 'D122neg_107': {'bp': 3648.0, 'sum': 15964.0}, 'C18neg_124': {'bp': 2673.0, 'sum': 13012.0}, 'D65neg_122': {'bp': 2587.0, 'sum': 9632.0}, 'D65neg_138': {'bp': 1481.0, 'sum': 7108.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.082493
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.926; C8H20N2O3P2; [M-H]1; delta(ppm) -19.926022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.967; C9H12N5O4; [M-H]-; delta(ppm) 3.641213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.362; C8H16NO8; [M-H]-; delta(ppm) 8.925776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.455; C9H13F3N2O3; [M-H]-; delta(ppm) 7.997993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.013; C8H16F2N2O3Si; [M-H]-; delta(ppm) -201699.476988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.542; C7H10N8O3; [M-H]-; delta(ppm) 8.946519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.972; C6H15ClN6O3; [M-H]-; delta(ppm) -86615.347928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.475; C7H19BNO4PS; [M-H]-; delta(ppm) 41192.302086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.382; C5H15N6O4P; [M-H]-; delta(ppm) 2.419852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.933; C9H14BN3O3S; [M-H]-; delta(ppm) 41199.377491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C11H14N2O5; [M-H]-; delta(ppm) -1.664037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C8H16NO8; [M-H]-; delta(ppm) 8.925776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12N5O4; [M-H]-; delta(ppm) 3.641213
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DKYWVDODHFEZIM-UHFFFAOYSA-N; C16H14O3; (S)-(+)-Ketoprofen CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GUNGQVJAKLIYDG-JXMROGBWSA-N; C16H14O3; 2'-Hydroxy-4'-methoxychalcone - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NXBNYUSXDBHELA-DHZHZOJOSA-N; C16H14O3; 2'-Hydroxy-4-methoxychalcone - 10eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; ZOJXGCQANFMKOY-UHFFFAOYSA-N; [M-H]-; CC1=C(OC2=CC=C(CO)C=C12)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; GTEXHGPQCNGASJ-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1CC=C)C1=C(O)C=CC(C=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; COTKFWRRQFGYKV-UHFFFAOYSA-N; [M-H]-; OC1=CC(=C(C=O)C=C1)C1=CC(CC=C)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; YSNKFAHYHSTRNF-UHFFFAOYSA-N; [M-H]-; CC1=C(O)C=CC2=C3C(CO)=CC(O)=CC3=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; KDWYPRNOEMXUNA-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(CC=C)C=C1C1=CC(C=O)=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; PIVQDUYOEIAFDM-QWRGUYRKSA-N; [M-H]-; N-Acetyl-P-Nitrophenylserinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; HJLNKWYSKFDHDG-UHFFFAOYNA-N; [M-H]-; L-Agaridoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; YAAQOXBNCODRSI-DJLDLDEBSA-N; [M-H]-; 5-ethenyl-1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; HIGPUFZYJWPHPX-VAGKFTRXSA-N; [M-H]-; 1-[(2S,5S)-3,4-dihydroxy-5-methyloxolan-2-yl]-5-ethenylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; VTXNIAJKDLEHGX-UHFFFAOYSA-N; [M-H]-; 2-Hydroxyfelbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; PXBZEVLDFAKFLV-UHFFFAOYSA-N; [M-H]-; p-Hydroxyfelbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; RNUIZVZDCCDCCJ-UHFFFAOYSA-N; [M-H]-; antimycic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; CGVKAYRGWKOWSD-UHFFFAOYSA-N; [M-H]-; 2-[(phenoxycarbonyl)amino]ethyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; UGIGKLCVADLBRB-UHFFFAOYSA-N; [M-H]-; diethoxyphosphoryloxymethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; VUGPPDLYTZQFGM-UHFFFAOYSA-N; [M-H]-; 4-amino-1-phenyl-1H-pyrazolo[3,4-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZVMTJSCYGZJFS-UHFFFAOYSA-N; [M-H]-; 6-hydroxyhexadec-7-en-9,11,13,15-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGIGKLCVADLBRB-UHFFFAOYSA-N; [M-H]-; diethoxyphosphoryloxymethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIVQDUYOEIAFDM-QWRGUYRKSA-N; [M-H]-; N-Acetyl-P-Nitrophenylserinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YAAQOXBNCODRSI-DJLDLDEBSA-N; [M-H]-; 5-ethenyl-1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZGKQPJRZFFMQMR-JFKBGCJSNA-N; [M-H]-; UNPD114675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HJLNKWYSKFDHDG-UHFFFAOYNA-N; [M-H]-; L-Agaridoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PXBZEVLDFAKFLV-UHFFFAOYSA-N; [M-H]-; p-Hydroxyfelbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LUZUAYAKZLCOCQ-BHHNFLQBSA-N; [M-H]-; Obtusaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FHRISBHMMPFILY-BHHNFLQBSA-N; [M-H]-; UNPD29992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KARVYYFAYWTLFR-UHFFFAOYSA-N; [M-H]-; UNPD165046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HIGPUFZYJWPHPX-VAGKFTRXSA-N; [M-H]-; 1-[(2S,5S)-3,4-dihydroxy-5-methyloxolan-2-yl]-5-ethenylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AWAUZUFYBCBHAO-UHFFFAOYSA-N; [M-H]-; Flavidinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IPBCLSWKZDZRKQ-UHFFFAOYSA-N; [M-H]-; Isoflavidinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YSNKFAHYHSTRNF-UHFFFAOYSA-N; [M-H]-; UNPD77947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GKDSKCYMUUXQLA-UHFFFAOYSA-N; [M-H]-; 3,6-Dimethoxy-4-phenanthrenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NTVJURNVFOEVHP-UHFFFAOYSA-N; [M-H]-; 2,6-Dimethoxy-4-phenanthrenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WJVCHJQMBRVUNV-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-2,5-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JOFARSAKDFKTGX-UHFFFAOYSA-N; [M-H]-; UNPD82738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QFDYWHOQROWGTK-UHFFFAOYSA-N; [M-H]-; UNPD100897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; HAPQIYBQMTXCDP-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3,6-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MXKHHHIAZOCPEQ-UHFFFAOYSA-N; [M-H]-; 2,3-Dimethoxy-7-hydroxy-phenanthrere
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BLEJCVUXRRNLMA-UHFFFAOYSA-N; [M-H]-; UNPD23143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JMSVKBYLDVYHGG-UHFFFAOYSA-N; [M-H]-; UNPD223247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UCVNCEXOYIMYFV-UHFFFAOYSA-N; [M-H]-; UNPD137792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; SBOLHVAMAJVIIF-VQHVLOKHSA-N; [M-H]-; (2E)-1-(4-hydroxy-3-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UIZYRMBJSZYZAK-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-3-methoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CGVKAYRGWKOWSD-UHFFFAOYSA-N; [M-H]-; 2-[(phenoxycarbonyl)amino]ethyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DGWJMRXLDPVLRI-UHFFFAOYSA-N; [M-H]-; Isoparvifuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; RICORHDCMSYMOL-UHFFFAOYSA-N; [M-H]-; Parvifuran;5-Hydroxy-6-methoxy-3-methyl-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WAUDANOIWNJMSP-UHFFFAOYSA-N; [M-H]-; UNPD219853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; RNUIZVZDCCDCCJ-UHFFFAOYSA-N; [M-H]-; antimycic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WZIKSEWGSSYQHA-UHFFFAOYSA-N; [M-H]-; Dalbergichromene;6-Hydroxy-7-methoxyneoflavene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ILVCMPNWTZNQMO-UHFFFAOYSA-N; [M-H]-; 3,4-Methylenedioxy-4'-methoxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YPXYXYXQAADVML-WAYWQWQTSA-N; [M-H]-; 3-Methoxy-3',4'-methylenedioxy-cis-stilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AYUUQQZINLJTMA-UHFFFAOYSA-N; [M-H]-; UNPD218692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VTXNIAJKDLEHGX-UHFFFAOYSA-N; [M-H]-; 2-Hydroxyfelbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GBFFYRCYFWOKKQ-UHFFFAOYSA-N; [M-H]-; UNPD101061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GUNGQVJAKLIYDG-JXMROGBWSA-N; [M-H]-; (2E)-1-(2-hydroxy-4-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VLEOOBKBMSIDKF-JXMROGBWSA-N; [M-H]-; 4'-Hydroxy-2'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LZXOBQXLOPBWFS-CSKARUKUSA-N; [M-H]-; UNPD97497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OOEUYFGFOPKIDH-UHFFFAOYSA-N; [M-H]-; UNPD228748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZGXVPIGRFJUIEA-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-6-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; DPALPZWFXXPWMO-DHZHZOJOSA-N; [M-H]-; (2E)-3-(2-hydroxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UTIGWEHMQWYSCZ-BJMVGYQFSA-N; [M-H]-; (2E)-3-(3-hydroxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NXBNYUSXDBHELA-DHZHZOJOSA-N; [M-H]-; UNPD58254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SNTIPKTZVAKPOX-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-3-(2-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UKFWQYIIRNXCEQ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ZOJXGCQANFMKOY-UHFFFAOYSA-N; [M-H]-; UNPD92621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; WSEGRADBFAKNHQ-NYYWCZLTSA-N; [M-H]-; (2E)-3-(4-hydroxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RTCVAWRRHHSOCC-NYYWCZLTSA-N; [M-H]-; UNPD139948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; IRGLEIHRANDEHS-UHFFFAOYSA-N; [M-H]-; methyl 3,8-dimethylazuleno[6,5-b]furan-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SOGDVNWKCQDWCI-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZKOCXRKGXWMWMT-UHFFFAOYSA-N; [M-H]-; UNPD88738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GTEXHGPQCNGASJ-UHFFFAOYSA-N; [M-H]-; Magnaldehyde E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KDWYPRNOEMXUNA-UHFFFAOYSA-N; [M-H]-; C00051425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; RSMLSJODBILWPL-UHFFFAOYSA-N; [M-H]-; UNPD141508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; QSYRNTSUAYESPF-UEQNJFAPNA-N; [M-H]-; UNPD103532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QUZYTIZMSFYDDN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-5-(3-phenylprop-2-en-1-ylidene)cyclohex-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OQOMONWCLBPBFV-ALCCZGGFSA-N; [M-H]-; UNPD27903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DKYWVDODHFEZIM-UHFFFAOYSA-N; [M-H]-; Ketoprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WAURLMRAHQJPGC-UFUVGVDJNA-N; [M-H]-; UNPD145881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; COTKFWRRQFGYKV-UHFFFAOYSA-N; [M-H]-; UNPD179038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VYESEQLQFXUROZ-UHFFFAOYNA-N; [M-H]-; 7-Methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; QIUYUYOXCGBABP-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NULLTEXOKIQKBN-UHFFFAOYSA-N; [M-H]-; UNPD225427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; YURQMHCZHLMHIB-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; YLLFUILNISGLHO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ISNRMYJISDGWTH-AYSIPDSENA-N; [M-H]-; UNPD135234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RGSUZUQISVAJJF-STGVRZAANA-N; [M-H]-; (R)-4-Methoxydalbergione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JZFDKGFWNSQAHU-UHFFFAOYSA-N; [M-H]-; CNP0436018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NXQFXDMSAJSIQJ-UHFFFAOYSA-N; [M-H]-; UNPD48570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; OXXLNNSAKYKTBL-UHFFFAOYSA-N; [M-H]-; UNPD167788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; WWEOQSTXFDGLHL-AYSIPDSENA-N; [M-H]-; UNPD164015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; HXYHRDDLFASFDH-REIYMHPCNA-N; [M-H]-; UNPD138018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; ZPAKPRAICRBAOD-UHFFFAOYSA-N; [M-H]-; fenbufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WSSVACUQZZCDCW-UHFFFAOYSA-N; [M-H]-; UNPD158831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; QNDUJCPJQJQOAB-IDRAWEHWSA-N; [M-H]-; UNPD194067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ZOLVCWFRMNNUJZ-UHFFFAOYSA-N; [M-H]-; 3-[hydroxy(phenyl)methyl]-2-methyl-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; RGJSZEPLMLZEDQ-CYBMUJFWSA-N; [M-H]-; UNPD212414
