ACCESSION: MSBNK-SMB_Measured-HSA033P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D122neg_6210': {'bp': 2778.0, 'sum': 7105.0}, 'D178neg_5906': {'bp': 2668.0, 'sum': 5173.0}, 'D99neg_5943': {'bp': 2415.0, 'sum': 5260.0}, 'D64neg_5932': {'bp': 2218.0, 'sum': 5726.0}, 'D126neg_6034': {'bp': 2090.0, 'sum': 5419.0}, 'D69neg_5725': {'bp': 1752.0, 'sum': 3926.0}, 'D73neg_5964': {'bp': 1657.0, 'sum': 3461.0}, 'D87neg_5952': {'bp': 1576.0, 'sum': 3828.0}, 'D169neg_5790': {'bp': 1378.0, 'sum': 3246.0}, 'D147neg_6173': {'bp': 1344.0, 'sum': 3303.0}, 'D142neg_5950': {'bp': 1326.0, 'sum': 2623.0}, 'D102neg_5854': {'bp': 1301.0, 'sum': 3120.0}, 'D74neg_5805': {'bp': 1267.0, 'sum': 3023.0}, 'D108neg_5994': {'bp': 1205.0, 'sum': 2462.0}, 'C18neg_5926': {'bp': 1181.0, 'sum': 2609.0}, 'D94neg_5895': {'bp': 1134.0, 'sum': 2854.0}, 'D66neg_6021': {'bp': 1089.0, 'sum': 2679.0}, 'D119neg_5805': {'bp': 1000.0, 'sum': 2087.0}, 'D117neg_6081': {'bp': 964.0, 'sum': 1991.0}, 'D65neg_5889': {'bp': 856.0, 'sum': 1901.0}, 'D170neg_5783': {'bp': 733.0, 'sum': 1775.0}, 'D146neg_5726': {'bp': 358.0, 'sum': 1058.0}, 'D136neg_5762': {'bp': 324.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 293.098250
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 293.098594; int 10.585; delta(ppm) -0.201582
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; JSPZIZJZUYTXTO-YDHLFYDQNA-N; [M-H]-; O[C@H](CN[C@@H](CCNCC(O)=O)C(O)=O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; SEATYFZPTMHEIW-UHFFFAOYNA-N; [M-H]-; OC(CNCC(O)=O)C(NCCC(O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; JUWYCARWXYZNFM-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=NC=NC1)N2CCC(C3=NC=4C=CC=CC4O3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UMAJXYGKDGKWLP-PDOFMONLNA-N; [M-H]-; CC1=CC2=C(C(O)=C1)C(=O)[C@H]1[C@@H](O)C[C@H](O)[C@H](O)[C@@]1(C)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; JSPZIZJZUYTXTO-YDHLFYDQNA-N; [M-H]-; UNPD80706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; RDVZONQWDDILKB-ITZFQDDFSA-N; [M-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; PLYRYAHDNXANEG-QMWPFBOUSA-N; [M-H]-; (2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxy-N-methyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; SEATYFZPTMHEIW-UHFFFAOYNA-N; [M-H]-; Distichonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; MQDGZZFOZKWSKP-UHFFFAOYNA-N; [M-H]-; Distichonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; IGVZBLYPJIZFLN-UHFFFAOYSA-N; [M-H]-; 1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; OAOKCKVUADMPEV-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; UDLWYQHLXQLPSK-UHFFFAOYNA-N; [M-H]-; Cephalinone C;(-)-Cephalinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; QDXOPXJBDLZLRY-UHFFFAOYSA-N; [M-H]-; N-tert-butyl-5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; GDXFKCBFPPOMEH-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; GODOJFKWWXFIBK-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N-methyl-N-propyl-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; TYWPDUSFRIHFTP-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-methyl-1H,1'H,2H,2'H,3H,3'H-[3,3'-biindole]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M-H]-; Rosoxacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; IFESBUFXROHDPB-UHFFFAOYSA-N; [M-H]-; 2-{3-[(3-{[(thiophen-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; APLKWZASYUZSBL-UHFFFAOYSA-N; [M-H]-; 4-methyl-3'-phenyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DTPRQVQOIHLXFJ-UHFFFAOYSA-N; [M-H]-; CNP0430792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ZXUOWCPSORPITL-UHFFFAOYSA-N; [M-H]-; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; XDQDVCJNJFUBLE-AGDOHHJYNA-N; [M-H]-; UNPD74848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; WKAZEVUZAKRWHB-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-hydroxy-4-oxo-1,4-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; FPXPIEZPAXSELW-UHFFFAOYNA-N; [M-H]-; 7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b][1]benzopyran-1a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; LLHMCBYVLRDULX-UHFFFAOYSA-N; [M-H]-; 4-acetyl-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XEHQWFSGHCYKCH-UHFFFAOYSA-N; [M-H]-; Cephalandole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; AIFVXBUWNSFCAJ-UHFFFAOYSA-N; [M-H]-; 3-[3-(5-methyl-2-furanyl)-1-phenyl-4-pyrazolyl]-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; GWYMSEVUCVMJFZ-UHFFFAOYSA-N; [M-H]-; UNPD127687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; CQYUJQLWWXSHEK-UHFFFAOYSA-N; [M-H]-; 2-[(1-acetyl-3-indolyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; TZJFCLWSCRFISB-AATRIKPKSA-N; [M-H]-; UNPD122261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; TUCIOBMMDDOEMM-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(phenylmethyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; CFMOCFBHCJTXPE-UHFFFAOYSA-N; [M-H]-; ethyl 3-(hydroxyimino)-2-phenyl-3H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; RZJUDSDEAZTBGG-UHFFFAOYSA-N; [M-H]-; 2-{[(1H-indol-6-yl)carbamoyl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; FFCMVOBNNYYRRI-UHFFFAOYSA-N; [M-H]-; N-(4,7-dimethoxy-3-methyl-1,3-benzothiazol-2-ylidene)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; HPQQFFPHCZZPAH-UHFFFAOYSA-N; [M-H]-; CNP0433590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; UOSMCKQTFKCSDW-UHFFFAOYSA-N; [M-H]-; 8-{[(furan-2-yl)methyl]sulfanyl}-2-methyl-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; YSKWLSBMLZTZTR-UHFFFAOYSA-N; [M-H]-; 5-(cyclopropylmethyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; ZTZBCPDCAIQSOV-UHFFFAOYSA-N; [M-H]-; 5-cyclobutyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; CWGIHUKKVIGOGZ-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; BRVYZXKXASIUQW-UGPWUYPHNA-N; [M-H]-; UNPD108477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; SOEJMSPUQCBUSS-UHFFFAOYSA-N; [M-H]-; 2-[(4-nitrophenyl)methyl]-3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ZKCPZLPNWLYCPZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-hydroxy-3-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; JSKUURRDBXSQRU-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxyphenyl)-2-methoxyquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; WNMOXELIHBLDDF-UHFFFAOYSA-N; [M-H]-; N-benzyl-7-hydroxy-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; MLECIHPSKWCZFV-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-3,4-dihydroxy-1,2,3,4-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; OFQBVHWSWBTCOR-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-phenylimino-1-benzopyran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; KLSKLNWJEDXFSD-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-6,11-dioxobenzo[c][1]benzazepin-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ARYACVYIMURALZ-UHFFFAOYSA-N; [M-H]-; 4-[(4-methoxyphenyl)methylidene]-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; GMYBQEIFTIFBGP-UHFFFAOYSA-N; [M-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; KYFYUKXPDPIENU-UHFFFAOYSA-N; [M-H]-; N-(benzyloxy)-2-phenyl-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ONGPLFBEUZCMKN-UHFFFAOYSA-N; [M-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; RFRBLKBVNCYIKY-UHFFFAOYSA-N; [M-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; RUJSKBQMESFVHL-UHFFFAOYSA-N; [M-H]-; 5-{[4-(benzyloxy)phenyl]methylidene}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; XBIGUQRVKDBRJP-UHFFFAOYSA-N; [M-H]-; 2-imino-N-(4-methoxyphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; GZRUEMAXFZIEER-RAXLEYEMNA-N; [M-H]-; S-7-methylthioheptylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; HWQCOQDCQMDFHM-UHFFFAOYSA-N; [M-H]-; UNPD123916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRENZDVKJXKZJE-UHFFFAOYSA-N; [M-H]-; N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZAYRYVJIYVRHS-VAHBLQJDSA-N; [M-H]-; UNPD211165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQIXENSCQIXIKS-MPOOUDPTNA-N; [M-H]-; UNPD155633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLTZMGQRQDGBL-AEUPFTMXSA-N; [M-H]-; UNPD230154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSPZIZJZUYTXTO-YDHLFYDQNA-N; [M-H]-; UNPD80706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFMOCFBHCJTXPE-UHFFFAOYSA-N; [M-H]-; ethyl 3-(hydroxyimino)-2-phenyl-3H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZKCPZLPNWLYCPZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-hydroxy-3-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GMYBQEIFTIFBGP-UHFFFAOYSA-N; [M-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ONGPLFBEUZCMKN-UHFFFAOYSA-N; [M-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; RFRBLKBVNCYIKY-UHFFFAOYSA-N; [M-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RZJUDSDEAZTBGG-UHFFFAOYSA-N; [M-H]-; 2-{[(1H-indol-6-yl)carbamoyl]methyl}benzoic acid
