ACCESSION: MSBNK-SMB_Measured-HSA033P0230001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_5414': {'bp': 1466.0, 'sum': 2600.0}, 'D142neg_5600': {'bp': 1386.0, 'sum': 4058.0}, 'C10neg_5480': {'bp': 1363.0, 'sum': 3865.0}, 'C2neg_5680': {'bp': 1325.0, 'sum': 3232.0}, 'C17neg_5434': {'bp': 1297.0, 'sum': 3513.0}, 'D69neg_5390': {'bp': 1115.0, 'sum': 2927.0}, 'C3neg_5668': {'bp': 1093.0, 'sum': 3042.0}, 'C1neg_5479': {'bp': 1041.0, 'sum': 2904.0}, 'D74neg_5484': {'bp': 940.0, 'sum': 2200.0}, 'D122neg_5875': {'bp': 936.0, 'sum': 2852.0}, 'D136neg_5426': {'bp': 909.0, 'sum': 2211.0}, 'D143neg_5547': {'bp': 859.0, 'sum': 2273.0}, 'C8neg_5460': {'bp': 833.0, 'sum': 2565.0}, 'D168neg_5614': {'bp': 828.0, 'sum': 2382.0}, 'D169neg_5458': {'bp': 828.0, 'sum': 3096.0}, 'C12neg_5485': {'bp': 805.0, 'sum': 2809.0}, 'D207neg_5807': {'bp': 801.0, 'sum': 2712.0}, 'D102neg_5538': {'bp': 733.0, 'sum': 1720.0}, 'D146neg_5399': {'bp': 697.0, 'sum': 2083.0}, 'D99neg_5628': {'bp': 660.0, 'sum': 2182.0}, 'D74neg_5612': {'bp': 439.0, 'sum': 901.0}, 'D126neg_5848': {'bp': 417.0, 'sum': 921.0}, 'D124neg_5615': {'bp': 369.0, 'sum': 793.0}, 'D94neg_5692': {'bp': 355.0, 'sum': 859.0}, 'C5neg_5809': {'bp': 334.0, 'sum': 796.0}, 'C2neg_5797': {'bp': 288.0, 'sum': 667.0}, 'D145neg_5719': {'bp': 275.0, 'sum': 667.0}, 'D203neg_5501': {'bp': 248.0, 'sum': 594.0}, 'D65neg_5701': {'bp': 244.0, 'sum': 614.0}, 'D207neg_5942': {'bp': 223.0, 'sum': 496.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 230.039016
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 230.039071; int 29.519; delta(ppm) -1.410363
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H9N3O6; [M-H]-; delta(ppm) -11.813543
COMMENT: PROPOSED_MF MS-FINDER 2.307; C8H13N3OS2; [M-H]-; delta(ppm) -15.591134
COMMENT: PROPOSED_MF MS-FINDER 2.283; C6H9N5O3S; [M-H]-; delta(ppm) 16.550683
COMMENT: PROPOSED_MF MS-FINDER 2.170; C6H15N3O2S; [M+K-2H]-; delta(ppm) 197613.902222
COMMENT: PROPOSED_MF MS-FINDER 2.150; C14H5N3O; [M-H]-; delta(ppm) 13.717976
COMMENT: PROPOSED_MF MS-FINDER 1.940; C5H15NO5P2; [M-H]-; delta(ppm) 16.844530
COMMENT: PROPOSED_MF MS-FINDER 1.886; C3H12N3O2PS; [M+FA-H]-; delta(ppm) 133030.802639
COMMENT: PROPOSED_MF MS-FINDER 1.877; C5H14NO7P; [M-H]-; delta(ppm) -18.993694
COMMENT: PROPOSED_MF MS-FINDER 1.766; C8H5N7O2; [M-H]-; delta(ppm) -17.627226
COMMENT: PROPOSED_MF MS-FINDER 1.685; C7H16NO3P; [M+K-2H]-; delta(ppm) 197624.622421
COMMENT: PROPOSED_MF MS-FINDER 1.659; C6H17NO2S3; [M-H]-; delta(ppm) 18.586914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.112; C5H13N3O3S; [M+Cl]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.766; C12H10NO2P; [M-H]-; delta(ppm) 6.537458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.605; C13H10ClNO; [M-H]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.893; C13H9NO; [M+Cl]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.961; C11H9N3OS; [M-H]-; delta(ppm) -0.936794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.593; C10H11ClFNO2; [M-H]-; delta(ppm) -94472.979039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.881; C10H10FNO2; [M+Cl]-; delta(ppm) -94472.979039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.636; C11H12FNO; [M-H+K-H]-; delta(ppm) 203919.464059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.717; C7H8FN3S; [M+CH2O2-H]-; delta(ppm) 236674.601294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.150; C10H13NOS; [M+Cl]-; delta(ppm) -94480.922409
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H11N; [M-H+K-H]-; delta(ppm) 203926.663693
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H15N3O2S; [M-H+K-H]-; delta(ppm) 203930.769419
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H15NS; [M-H+K-H]-; delta(ppm) 203905.423138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8FN3S; [M+CH2O2-H]-; delta(ppm) 236674.601294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12FNO; [M-H+K-H]-; delta(ppm) 203919.464059
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C5H13N3O3S; [M+Cl]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.603; C12H10NO2P; [M-H]-; delta(ppm) 6.537458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C11H9N3OS; [M-H]-; delta(ppm) -0.936794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.180; C13H10ClNO; [M-H]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C10H11ClFNO2; [M-H]-; delta(ppm) -94472.979039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H9NO; [M+Cl]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.904; C4H12ClN3OS; [M+CH2O2-H]-; delta(ppm) 185670.769716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.904; C5H14ClN3O3S; [M-H]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.994; C13H10ClNO; [M-H]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.891; C5H13N3O3S; [M+Cl]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.283; C13H9NO; [M+Cl]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.351; C11H9N3OS; [M-H]-; delta(ppm) -0.936794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.301; C7H8FN3S; [M+CH2O2-H]-; delta(ppm) 236674.601294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.301; C8H10FN3O2S; [M-H]-; delta(ppm) -5.903975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C9H9ClFN; [M+CH2O2-H]-; delta(ppm) 95358.011390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C10H11ClFNO2; [M-H]-; delta(ppm) -94472.979039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.271; C10H10FNO2; [M+Cl]-; delta(ppm) -94472.979039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.607; C7H11F2NO3; [M+Cl]-; delta(ppm) -94477.052034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C10H13Cl2N2; [M-H]-; delta(ppm) -94470.643657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C10H12ClN2; [M+Cl]-; delta(ppm) -135315.710527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.338; C7H9BN2O4; [M+Cl]-; delta(ppm) -57315.668832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.312; C11H8NP; [M+CH2O2-H]-; delta(ppm) 236693.629056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.312; C12H10NO2P; [M-H]-; delta(ppm) 6.537458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.319; C6H10ClF2NO; [M+CH2O2-H]-; delta(ppm) 185652.821874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.319; C7H12ClF2NO3; [M-H]-; delta(ppm) -94477.052034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.318; C2H11N5OS2; [M+CH2O2-H]-; delta(ppm) 353031.533971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.318; C3H13N5O3S2; [M-H]-; delta(ppm) 1.895830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.240; C5H11ClFN5; [M+Cl]-; delta(ppm) -135315.060450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.802; C8H11N4S; [M+Cl]-; delta(ppm) -94476.136516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.503; C5H12Cl2FN5; [M-H]-; delta(ppm) -94469.930714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.300; C8H9FNOP; [M+CH2O2-H]-; delta(ppm) 353030.937851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.636; C5H10F2NO2P; [M+CH2O2-H]-; delta(ppm) 666600.506269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.488; C3H10FN7S; [M+Cl]-; delta(ppm) -94475.423582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.422; C3H7F2N7O; [M+Cl]-; delta(ppm) -94467.480116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.958; C3H12N3O2PS; [M+CH2O2-H]-; delta(ppm) 666635.968238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.792; C4H13N2O2S2; [M+CH2O2-H]-; delta(ppm) 666598.995740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H14ClN3O3S; [M-H]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13N3O3S; [M+Cl]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C4H12ClN3OS; [M+CH2O2-H]-; delta(ppm) 185670.769716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H9ClFN; [M+CH2O2-H]-; delta(ppm) 95358.011390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H8FN3S; [M+CH2O2-H]-; delta(ppm) 236674.601294
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; IFXJDEHFADWURH-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CC2=CC=CC=C2N=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; OCCREIFXNSZZKA-FNORWQNLSA-N; [M-H]-; OC\C=C\C#CC#CC#CC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MFVOGDBQZRUXSR-STGVRZAANA-N; [M-H]-; CC(=O)[C@]1(N)OC2=C1C(=O)C1=C(O)C=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YZLDZYNOJQCZIP-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=2C=CC=CC2NC(=O)C1C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YIPBMFCRAFHCPQ-UHFFFAOYSA-N; [M-H]-; O=C1OC(=NC1=CC2=CC=C3OCOC3=C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; WMSJINODUNXFFQ-UHFFFAOYSA-N; [M+Cl]-; UNPD133539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; YPQPLVJIEOJFAE-UHFFFAOYSA-N; [M+Cl]-; UNPD26797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; UIWLITBBFICQKW-UHFFFAOYSA-N; [M+Cl]-; 1H-benzo[h]quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; WRBOHOGDAJPJOQ-UHFFFAOYSA-N; [M+Cl]-; 9H-Carbazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; FZEYVTFCMJSGMP-UHFFFAOYSA-N; [M+Cl]-; acridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; LTVBTVOAUQJJEV-UHFFFAOYSA-N; [M+Cl]-; Onychine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; RZFVLEJOHSLEFR-UHFFFAOYSA-N; [M+Cl]-; phenanthridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; LGTULKCVKOMQDR-UHFFFAOYSA-N; [M+Cl]-; 4-(1-benzofuran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; NPUACKRELIJTFM-UHFFFAOYSA-N; [M+Cl]-; Dibenz(b,F)-1,4-oxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; YDCSRSRWPHXQLV-UHFFFAOYSA-N; [M+Cl]-; UNPD149572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; DYEFUKCXAQOFHX-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1,2-benzoselenazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; KELCFVWDYYCEOQ-UHFFFAOYSA-N; [M+Cl]-; phenanthridin-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; DCPKQEPZPOQXRA-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-9H-indeno[2,1-c]pyridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; UDSFAVGSOSANSB-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-5H-indeno[1,2-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; ZVBAUAXBXPSCCK-UHFFFAOYSA-N; [M+Cl]-; 6H-pyrido[1,2-b]isoquinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; DOQOZLJUQOFXET-UHFFFAOYSA-N; [M+Cl]-; UNPD98107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; KIHQWOBUUIPWAN-UHFFFAOYSA-N; [M+K-2H]-; phenanthren-9-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; LCGTWRLJTMHIQZ-UHFFFAOYSA-N; [M+K-2H]-; 5H-dibenzo[b,f]azepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; YCSBALJAGZKWFF-UHFFFAOYSA-N; [M+K-2H]-; anthracen-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; YUENFNPLGJCNRB-UHFFFAOYSA-N; [M+K-2H]-; anthracen-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; KLLLJCACIRKBDT-UHFFFAOYSA-N; [M+K-2H]-; 2-phenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; NEWKHUASLBMWRE-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-6-(phenylethynyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; CXZOCEZMGWOOFD-UHFFFAOYSA-N; [M+K-2H]-; UNPD167311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; HUWRJSZODLRHMY-UHFFFAOYSA-N; [M+K-2H]-; UNPD147166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; HVZWBVZEZZJOKQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD61675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; SUHRSZJZYUCLOD-UHFFFAOYSA-N; [M+K-2H]-; UNPD149213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; YCSOWXPYKGFJBX-UHFFFAOYSA-N; [M+K-2H]-; UNPD142297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; RVEGZXNRNWUYKI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-5-nitroimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; LHNICELDCMPPDE-UHFFFAOYSA-N; [M+K-2H]-; anthracen-9-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; KKFHAJHLJHVUDM-UHFFFAOYSA-N; [M+K-2H]-; 9-ethenylcarbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; XYNHQVIVVBWVAG-UHFFFAOYSA-N; [M+K-2H]-; 4H-cyclohepta[f]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; APQXWKHOGQFGTB-UHFFFAOYSA-N; [M+K-2H]-; 1-ethenyl-9H-carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; AXIBRYDJCDIVBD-UHFFFAOYSA-N; [M+K-2H]-; 2-phenyl-2H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; JMCYJDYOEWQZDE-UHFFFAOYSA-N; [M+K-2H]-; 2-phenylindolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; RNAKAYCVSPMHHK-UHFFFAOYSA-N; [M+K-2H]-; benzhydryl selenocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; SEHSNEDHRLPAFU-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; YPKFLUARLJRPQM-UHFFFAOYSA-N; [M+K-2H]-; 1-isothiocyanatoadamantane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; SWSRGDMCNFLVFT-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-3-propyl-1,3??-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.740; KLYFSWRDIBOHEE-UHFFFAOYSA-N; [M+Cl]-; 3-[(3-aminopropyl)(hydroxy)phosphoryl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVBAUAXBXPSCCK-UHFFFAOYSA-N; [M+Cl]-; 6H-pyrido[1,2-b]isoquinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLYFSWRDIBOHEE-UHFFFAOYSA-N; [M+Cl]-; 3-[(3-aminopropyl)(hydroxy)phosphoryl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVEGZXNRNWUYKI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-5-nitroimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEHSNEDHRLPAFU-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NPUACKRELIJTFM-UHFFFAOYSA-N; [M+Cl]-; Dibenz(b,F)-1,4-oxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WRBOHOGDAJPJOQ-UHFFFAOYSA-N; [M+Cl]-; 9H-Carbazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; LTVBTVOAUQJJEV-UHFFFAOYSA-N; [M+Cl]-; Onychine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YDCSRSRWPHXQLV-UHFFFAOYSA-N; [M+Cl]-; UNPD149572
